ANADIA,,,AL,,,,,,"375,21",,,,,,-,,,,,,"375,21",,,,,,"3.759,30",,,,,,,,,
ATALAIA,,,AL,,,,,,"484,65",,,,,,-,,,,,,"484,65",,,,,,"4.855,79",,,,,,,,,
BARRA DE SANTO ANTONIO,,,AL,,,,,,"328,31",,,,,,-,,,,,,"328,31",,,,,,"3.289,40",,,,,,,,,
BARRA DE SAO MIGUEL,,,AL,,,,,,"312,68",,,,,,-,,,,,,"312,68",,,,,,"3.132,76",,,,,,,,,
BOCA DA MATA,,,AL,,,,,,"422,11",,,,,,-,,,,,,"422,11",,,,,,"4.229,22",,,,,,,,,
BRANQUINHA,,,AL,,,,,,"328,31",,,,,,-,,,,,,"328,31",,,,,,"3.289,40",,,,,,,,,
CAJUEIRO,,,AL,,,,,,"390,85",,,,,,-,,,,,,"390,85",,,,,,"3.915,94",,,,,,,,,
CAMPESTRE,,,AL,,,,,,"312,68",,,,,,-,,,,,,"312,68",,,,,,"3.132,76",,,,,,,,,
CAMPO ALEGRE,,,AL,,,,,,"484,65",,,,,,-,,,,,,"484,65",,,,,,"4.855,79",,,,,,,,,
CAPELA,,,AL,,,,,,"390,85",,,,,,-,,,,,,"390,85",,,,,,"3.915,94",,,,,,,,,
CHA PRETA,,,AL,,,,,,"312,68",,,,,,-,,,,,,"312,68",,,,,,"3.132,76",,,,,,,,,
COLONIA LEOPOLDINA,,,AL,,,,,,"375,21",,,,,,-,,,,,,"375,21",,,,,,"3.759,30",,,,,,,,,
COQUEIRO SECO,,,AL,,,,,,"1.517,31",,,,,,"776,98",,,,,,"2.294,29",,,,,,"9.085,75",,,,,,,,,
CORURIPE,,,AL,,,,,,"1.010.276,88",,,,,,"32.119,07",,,,,,"1.042.395,95",,,,,,"6.809.410,64",,,,,,,,,
FELIZ DESERTO,,,AL,,,,,,"11.348,47",,,,,,"15.554,49",,,,,,"26.902,96",,,,,,"268.623,54",,,,,,,,,
FLEXEIRAS,,,AL,,,,,,"328,31",,,,,,-,,,,,,"328,31",,,,,,"3.362,60",,,,,,,,,
IBATEGUARA,,,AL,,,,,,"359,58",,,,,,-,,,,,,"359,58",,,,,,"3.602,67",,,,,,,,,
IGREJA NOVA,,,AL,,,,,,"406,48",,,,,,-,,,,,,"406,48",,,,,,"4.072,58",,,,,,,,,
JACUIPE,,,AL,,,,,,"312,68",,,,,,-,,,,,,"312,68",,,,,,"3.132,76",,,,,,,,,
JAPARATINGA,,,AL,,,,,,"312,68",,,,,,-,,,,,,"312,68",,,,,,"3.132,76",,,,,,,,,
JEQUIA DA PRAIA,,,AL,,,,,,"3.017,87",,,,,,"1.123,05",,,,,,"4.140,92",,,,,,"56.565,03",,,,,,,,,
JOAQUIM GOMES,,,AL,,,,,,"406,48",,,,,,-,,,,,,"406,48",,,,,,"4.072,58",,,,,,,,,
JUNDIA,,,AL,,,,,,"312,68",,,,,,-,,,,,,"312,68",,,,,,"3.132,76",,,,,,,,,
JUNQUEIRO,,,AL,,,,,,"406,48",,,,,,-,,,,,,"406,48",,,,,,"4.072,58",,,,,,,,,
MACEIO,,,AL,,,,,,"77.097,82",,,,,,"17.194,21",,,,,,"94.292,03",,,,,,"649.287,86",,,,,,,,,
MARAGOGI,,,AL,,,,,,"406,48",,,,,,-,,,,,,"406,48",,,,,,"4.072,58",,,,,,,,,
MARECHAL DEODORO,,,AL,,,,,,"136.995,26",,,,,,"107.462,70",,,,,,"244.457,96",,,,,,"1.800.359,85",,,,,,,,,
MATRIZ DE CAMARAGIBE,,,AL,,,,,,"422,11",,,,,,-,,,,,,"422,11",,,,,,"4.156,00",,,,,,,,,
MESSIAS,,,AL,,,,,,"328,31",,,,,,-,,,,,,"328,31",,,,,,"3.289,40",,,,,,,,,
MURICI,,,AL,,,,,,"422,11",,,,,,-,,,,,,"422,11",,,,,,"4.229,22",,,,,,,,,
NOVO LINO,,,AL,,,,,,"328,31",,,,,,-,,,,,,"328,31",,,,,,"3.289,40",,,,,,,,,
PARIPUEIRA,,,AL,,,,,,"312,68",,,,,,"8.938,14",,,,,,"9.250,82",,,,,,"50.847,98",,,,,,,,,
PASSO DE CAMARAGIBE,,,AL,,,,,,"343,94",,,,,,-,,,,,,"343,94",,,,,,"3.446,02",,,,,,,,,
PENEDO,,,AL,,,,,,"515,92",,,,,,-,,,,,,"515,92",,,,,,"5.169,06",,,,,,,,,
PIACABUCU,,,AL,,,,,,"375,21",,,,,,-,,,,,,"375,21",,,,,,"3.759,30",,,,,,,,,
PILAR,,,AL,,,,,,"194.294,92",,,,,,"125.037,87",,,,,,"319.332,79",,,,,,"1.711.220,80",,,,,,,,,
PINDOBA,,,AL,,,,,,"312,68",,,,,,-,,,,,,"312,68",,,,,,"3.132,76",,,,,,,,,
PORTO CALVO,,,AL,,,,,,"406,48",,,,,,-,,,,,,"406,48",,,,,,"4.072,58",,,,,,,,,
PORTO DE PEDRAS,,,AL,,,,,,"328,31",,,,,,-,,,,,,"328,31",,,,,,"3.289,40",,,,,,,,,
PORTO REAL DO COLEGIO,,,AL,,,,,,"390,85",,,,,,-,,,,,,"390,85",,,,,,"3.915,94",,,,,,,,,
RIO LARGO,,,AL,,,,,,"3.291,02",,,,,,"1.789,94",,,,,,"5.080,96",,,,,,"47.787,08",,,,,,,,,
ROTEIRO,,,AL,,,,,,"530,73",,,,,,"140,64",,,,,,"671,37",,,,,,"5.802,29",,,,,,,,,
SANTA LUZIA DO NORTE,,,AL,,,,,,"312,68",,,,,,-,,,,,,"312,68",,,,,,"3.132,76",,,,,,,,,
SANTANA DO MUNDAU,,,AL,,,,,,"328,31",,,,,,-,,,,,,"328,31",,,,,,"3.289,40",,,,,,,,,
SAO JOSE DA LAJE,,,AL,,,,,,"406,48",,,,,,-,,,,,,"406,48",,,,,,"4.072,58",,,,,,,,,
SAO LUIS DO QUITUNDE,,,AL,,,,,,"437,75",,,,,,-,,,,,,"437,75",,,,,,"4.385,87",,,,,,,,,
SAO MIGUEL DOS CAMPOS,,,AL,,,,,,"213.715,34",,,,,,"129.409,21",,,,,,"343.124,55",,,,,,"2.392.742,71",,,,,,,,,
SAO MIGUEL DOS MILAGRES,,,AL,,,,,,"312,68",,,,,,-,,,,,,"312,68",,,,,,"3.132,76",,,,,,,,,
SATUBA,,,AL,,,,,,"26.239,96",,,,,,"16.702,93",,,,,,"42.942,89",,,,,,"475.440,19",,,,,,,,,
TEOTONIO VILELA,,,AL,,,,,,"469,02",,,,,,-,,,,,,"469,02",,,,,,"4.699,15",,,,,,,,,
UNIAO DOS PALMARES,,,AL,,,,,,"515,92",,,,,,-,,,,,,"515,92",,,,,,"5.169,06",,,,,,,,,
Superintendência de Controle das Participações Governamentais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VICOSA,,,AL,,,,,,"422,11",,,,,,-,,,,,,"422,11",,,,,,"4.229,22",,,,,,,,,
TOTAL ALAGOAS,,,,,,,,,"1.693.787,48",,,,,,"456.249,23",,,,,,"2.150.036,71",,,,,,"14.428.955,83",,,,,,,,,
ANAMA,,,AM,,,,,,-,,,,,,"2.102,90",,,,,,"2.102,90",,,,,,"15.224,47",,,,,,,,,
ANORI,,,AM,,,,,,-,,,,,,"2.102,90",,,,,,"2.102,90",,,,,,"15.224,47",,,,,,,,,
AUTAZES,,,AM,,,,,,-,,,,,,"4.416,46",,,,,,"4.416,46",,,,,,"38.274,06",,,,,,,,,
BERURI,,,AM,,,,,,-,,,,,,"2.102,90",,,,,,"2.102,90",,,,,,"15.224,47",,,,,,,,,
CAREIRO DA VARZEA,,,AM,,,,,,-,,,,,,"4.416,46",,,,,,"4.416,46",,,,,,"38.274,06",,,,,,,,,
CAREIRO,,,AM,,,,,,-,,,,,,"2.102,90",,,,,,"2.102,90",,,,,,"15.224,47",,,,,,,,,
COARI,,,AM,,,,,,"1.615.888,44",,,,,,"1.517.303,66",,,,,,"3.133.192,10",,,,,,"22.706.384,26",,,,,,,,,
CODAJAS,,,AM,,,,,,-,,,,,,"2.102,90",,,,,,"2.102,90",,,,,,"15.224,47",,,,,,,,,
IRANDUBA,,,AM,,,,,,-,,,,,,"4.416,46",,,,,,"4.416,46",,,,,,"38.274,06",,,,,,,,,
ITACOATIARA,,,AM,,,,,,-,,,,,,"4.416,46",,,,,,"4.416,46",,,,,,"38.274,06",,,,,,,,,
ITAPIRANGA,,,AM,,,,,,-,,,,,,"4.416,46",,,,,,"4.416,46",,,,,,"38.274,06",,,,,,,,,
MANACAPURU,,,AM,,,,,,-,,,,,,"2.102,90",,,,,,"2.102,90",,,,,,"15.224,47",,,,,,,,,
MANAQUIRI,,,AM,,,,,,-,,,,,,"2.102,90",,,,,,"2.102,90",,,,,,"15.224,47",,,,,,,,,
MANAUS,,,AM,,,,,,"68.291,54",,,,,,"46.831,72",,,,,,"115.123,26",,,,,,"5.567.189,69",,,,,,,,,
PARINTINS,,,AM,,,,,,-,,,,,,"4.416,46",,,,,,"4.416,46",,,,,,"38.274,06",,,,,,,,,
SILVES,,,AM,,,,,,-,,,,,,"4.416,46",,,,,,"4.416,46",,,,,,"38.274,06",,,,,,,,,
URUCARA,,,AM,,,,,,-,,,,,,"4.416,46",,,,,,"4.416,46",,,,,,"38.274,06",,,,,,,,,
URUCURITUBA,,,AM,,,,,,-,,,,,,"4.416,46",,,,,,"4.416,46",,,,,,"38.274,06",,,,,,,,,
TOTAL AMAZONAS,,,,,,,,,"1.684.179,98",,,,,,"1.618.603,82",,,,,,"3.302.783,80",,,,,,"28.724.611,78",,,,,,,,,
LARANJAL DO JARI,,,AP,,,,,,-,,,,,,"4.416,46",,,,,,"4.416,46",,,,,,"38.274,06",,,,,,,,,
MACAPA,,,AP,,,,,,-,,,,,,"4.416,46",,,,,,"4.416,46",,,,,,"38.274,06",,,,,,,,,
MAZAGAO,,,AP,,,,,,-,,,,,,"4.416,46",,,,,,"4.416,46",,,,,,"38.274,06",,,,,,,,,
TOTAL AMAPA,,,,,,,,,-,,,,,,"13.249,38",,,,,,"13.249,38",,,,,,"114.822,18",,,,,,,,,
ACAJUTIBA,,,BA,,,,,,"61,74",,,,,,-,,,,,,"61,74",,,,,,"597,38",,,,,,,,,
ADUSTINA,,,BA,,,,,,"61,74",,,,,,-,,,,,,"61,74",,,,,,"597,38",,,,,,,,,
AGUA FRIA,,,BA,,,,,,"61,74",,,,,,-,,,,,,"61,74",,,,,,"597,38",,,,,,,,,
AIQUARA,,,BA,,,,,,"53,68",,,,,,-,,,,,,"53,68",,,,,,"519,45",,,,,,,,,
ALAGOINHAS,,,BA,,,,,,"242.786,43",,,,,,"109.653,22",,,,,,"352.439,65",,,,,,"2.801.095,67",,,,,,,,,
AMARGOSA,,,BA,,,,,,"75,16",,,,,,-,,,,,,"75,16",,,,,,"727,25",,,,,,,,,
AMELIA RODRIGUES,,,BA,,,,,,"72,47",,,,,,-,,,,,,"72,47",,,,,,"701,27",,,,,,,,,
ANAGE,,,BA,,,,,,"75,16",,,,,,-,,,,,,"75,16",,,,,,"760,51",,,,,,,,,
ANGUERA,,,BA,,,,,,"53,68",,,,,,-,,,,,,"53,68",,,,,,"519,45",,,,,,,,,
ANTAS,,,BA,,,,,,"61,74",,,,,,-,,,,,,"61,74",,,,,,"597,38",,,,,,,,,
ANTONIO CARDOSO,,,BA,,,,,,"56,37",,,,,,-,,,,,,"56,37",,,,,,"545,43",,,,,,,,,
APORA,,,BA,,,,,,"64,42",,,,,,-,,,,,,"64,42",,,,,,"623,34",,,,,,,,,
APUAREMA,,,BA,,,,,,"53,68",,,,,,-,,,,,,"53,68",,,,,,"519,45",,,,,,,,,
ARACAS,,,BA,,,,,,"194.676,73",,,,,,"79.821,80",,,,,,"274.498,53",,,,,,"2.165.789,39",,,,,,,,,
ARACI,,,BA,,,,,,"83,21",,,,,,-,,,,,,"83,21",,,,,,"805,18",,,,,,,,,
ARAMARI,,,BA,,,,,,"53,68",,,,,,-,,,,,,"53,68",,,,,,"519,45",,,,,,,,,
ARATUIPE,,,BA,,,,,,"53,68",,,,,,-,,,,,,"53,68",,,,,,"519,45",,,,,,,,,
BAIXA GRANDE,,,BA,,,,,,"69,79",,,,,,-,,,,,,"69,79",,,,,,"675,30",,,,,,,,,
BANZAE,,,BA,,,,,,"56,37",,,,,,-,,,,,,"56,37",,,,,,"545,43",,,,,,,,,
BARRA DO CHOCA,,,BA,,,,,,"83,21",,,,,,-,,,,,,"83,21",,,,,,"805,18",,,,,,,,,
BARROCAS,,,BA,,,,,,"59,05",,,,,,-,,,,,,"59,05",,,,,,"571,40",,,,,,,,,
BELO CAMPO,,,BA,,,,,,"64,42",,,,,,-,,,,,,"64,42",,,,,,"623,34",,,,,,,,,
BIRITINGA,,,BA,,,,,,"61,74",,,,,,-,,,,,,"61,74",,,,,,"597,38",,,,,,,,,
BOA NOVA,,,BA,,,,,,"69,79",,,,,,-,,,,,,"69,79",,,,,,"675,30",,,,,,,,,
BOA VISTA DO TUPIM,,,BA,,,,,,"67,11",,,,,,-,,,,,,"67,11",,,,,,"649,33",,,,,,,,,
BOM JESUS DA SERRA,,,BA,,,,,,"56,37",,,,,,-,,,,,,"56,37",,,,,,"545,43",,,,,,,,,
BREJOES,,,BA,,,,,,"61,74",,,,,,-,,,,,,"61,74",,,,,,"597,38",,,,,,,,,
CAATIBA,,,BA,,,,,,"61,74",,,,,,-,,,,,,"61,74",,,,,,"597,38",,,,,,,,,
CABACEIRAS DO PARAGUACU,,,BA,,,,,,"61,74",,,,,,-,,,,,,"61,74",,,,,,"597,38",,,,,,,,,
CACHOEIRA,,,BA,,,,,,"75,16",,,,,,-,,,,,,"75,16",,,,,,"727,25",,,,,,,,,
CAEM,,,BA,,,,,,"59,05",,,,,,-,,,,,,"59,05",,,,,,"571,40",,,,,,,,,
CAETANOS,,,BA,,,,,,"59,05",,,,,,-,,,,,,"59,05",,,,,,"571,40",,,,,,,,,
CAMACARI,,,BA,,,,,,"107,37",,,,,,-,,,,,,"107,37",,,,,,"2.840,54",,,,,,,,,
Superintendência de Controle das Participações Governamentais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CANDEAL,,,BA,,,,,,"56,37",,,,,,-,,,,,,"56,37",,,,,,"545,43",,,,,,,,,
CANDEIAS,,,BA,,,,,,"181.842,39",,,,,,"215.617,09",,,,,,"397.459,48",,,,,,"3.051.187,61",,,,,,,,,
CANDIDO SALES,,,BA,,,,,,"75,16",,,,,,-,,,,,,"75,16",,,,,,"727,25",,,,,,,,,
CANSANCAO,,,BA,,,,,,"75,16",,,,,,-,,,,,,"75,16",,,,,,"727,25",,,,,,,,,
CANUDOS,,,BA,,,,,,"59,05",,,,,,-,,,,,,"59,05",,,,,,"571,40",,,,,,,,,
CAPELA DO ALTO ALEGRE,,,BA,,,,,,"56,37",,,,,,-,,,,,,"56,37",,,,,,"545,43",,,,,,,,,
CAPIM GROSSO,,,BA,,,,,,"69,79",,,,,,-,,,,,,"69,79",,,,,,"675,30",,,,,,,,,
CARDEAL DA SILVA,,,BA,,,,,,"57.605,31",,,,,,"37.120,80",,,,,,"94.726,11",,,,,,"618.254,38",,,,,,,,,
CASTRO ALVES,,,BA,,,,,,"72,47",,,,,,-,,,,,,"72,47",,,,,,"701,27",,,,,,,,,
CATU,,,BA,,,,,,"192.397,73",,,,,,"91.435,21",,,,,,"283.832,94",,,,,,"2.118.289,22",,,,,,,,,
CICERO DANTAS,,,BA,,,,,,"75,16",,,,,,-,,,,,,"75,16",,,,,,"727,25",,,,,,,,,
CIPO,,,BA,,,,,,"61,74",,,,,,-,,,,,,"61,74",,,,,,"597,38",,,,,,,,,
CONCEICAO DA FEIRA,,,BA,,,,,,"64,42",,,,,,-,,,,,,"64,42",,,,,,"623,34",,,,,,,,,
CONCEICAO DO ALMEIDA,,,BA,,,,,,"67,11",,,,,,-,,,,,,"67,11",,,,,,"649,33",,,,,,,,,
CONCEICAO DO COITE,,,BA,,,,,,"88,58",,,,,,-,,,,,,"88,58",,,,,,"857,12",,,,,,,,,
CONCEICAO DO JACUIPE,,,BA,,,,,,"72,47",,,,,,-,,,,,,"72,47",,,,,,"701,27",,,,,,,,,
CONDE,,,BA,,,,,,"112,38",,,,,,"27,47",,,,,,"139,85",,,,,,"5.618,49",,,,,,,,,
CORACAO DE MARIA,,,BA,,,,,,"69,79",,,,,,-,,,,,,"69,79",,,,,,"675,30",,,,,,,,,
CORONEL JOAO SA,,,BA,,,,,,"67,11",,,,,,-,,,,,,"67,11",,,,,,"649,33",,,,,,,,,
CRAVOLANDIA,,,BA,,,,,,"53,68",,,,,,-,,,,,,"53,68",,,,,,"519,45",,,,,,,,,
CRISOPOLIS,,,BA,,,,,,"67,11",,,,,,-,,,,,,"67,11",,,,,,"649,33",,,,,,,,,
CRUZ DAS ALMAS,,,BA,,,,,,"85,90",,,,,,-,,,,,,"85,90",,,,,,"831,14",,,,,,,,,
DARIO MEIRA,,,BA,,,,,,"61,74",,,,,,-,,,,,,"61,74",,,,,,"597,38",,,,,,,,,
DIAS D'AVILA,,,BA,,,,,,"1.145,44",,,,,,"446,13",,,,,,"1.591,57",,,,,,"11.816,70",,,,,,,,,
DOM MACEDO COSTA,,,BA,,,,,,"53,68",,,,,,-,,,,,,"53,68",,,,,,"519,45",,,,,,,,,
ELISIO MEDRADO,,,BA,,,,,,"53,68",,,,,,-,,,,,,"53,68",,,,,,"519,45",,,,,,,,,
ENCRUZILHADA,,,BA,,,,,,"77,84",,,,,,-,,,,,,"77,84",,,,,,"753,22",,,,,,,,,
ENTRE RIOS,,,BA,,,,,,"193.117,15",,,,,,"114.748,45",,,,,,"307.865,60",,,,,,"2.264.202,38",,,,,,,,,
ESPLANADA,,,BA,,,,,,"347.706,87",,,,,,"207.969,26",,,,,,"555.676,13",,,,,,"3.946.375,68",,,,,,,,,
EUCLIDES DA CUNHA,,,BA,,,,,,"85,90",,,,,,-,,,,,,"85,90",,,,,,"831,14",,,,,,,,,
FATIMA,,,BA,,,,,,"67,11",,,,,,-,,,,,,"67,11",,,,,,"649,33",,,,,,,,,
FEIRA DE SANTANA,,,BA,,,,,,"107,37",,,,,,-,,,,,,"107,37",,,,,,"1.038,94",,,,,,,,,
GAVIAO,,,BA,,,,,,"53,68",,,,,,-,,,,,,"53,68",,,,,,"519,45",,,,,,,,,
GLORIA,,,BA,,,,,,"61,74",,,,,,-,,,,,,"61,74",,,,,,"597,38",,,,,,,,,
GOVERNADOR MANGABEIRA,,,BA,,,,,,"64,42",,,,,,-,,,,,,"64,42",,,,,,"623,34",,,,,,,,,
HELIOPOLIS,,,BA,,,,,,"59,05",,,,,,-,,,,,,"59,05",,,,,,"571,40",,,,,,,,,
IACU,,,BA,,,,,,"75,16",,,,,,-,,,,,,"75,16",,,,,,"727,25",,,,,,,,,
IBIQUERA,,,BA,,,,,,"53,68",,,,,,-,,,,,,"53,68",,,,,,"519,45",,,,,,,,,
ICHU,,,BA,,,,,,"53,68",,,,,,-,,,,,,"53,68",,,,,,"519,45",,,,,,,,,
INHAMBUPE,,,BA,,,,,,"75,16",,,,,,-,,,,,,"75,16",,,,,,"727,25",,,,,,,,,
IPECAETA,,,BA,,,,,,"67,11",,,,,,-,,,,,,"67,11",,,,,,"649,33",,,,,,,,,
IPIRA,,,BA,,,,,,"88,58",,,,,,-,,,,,,"88,58",,,,,,"857,12",,,,,,,,,
IRAJUBA,,,BA,,,,,,"53,68",,,,,,-,,,,,,"53,68",,,,,,"519,45",,,,,,,,,
IRARA,,,BA,,,,,,"72,47",,,,,,-,,,,,,"72,47",,,,,,"701,27",,,,,,,,,
ITABERABA,,,BA,,,,,,"88,58",,,,,,-,,,,,,"88,58",,,,,,"857,12",,,,,,,,,
ITAGI,,,BA,,,,,,"61,74",,,,,,-,,,,,,"61,74",,,,,,"597,38",,,,,,,,,
ITAMBE,,,BA,,,,,,"75,16",,,,,,-,,,,,,"75,16",,,,,,"727,25",,,,,,,,,
ITANAGRA,,,BA,,,,,,"80.068,19",,,,,,"9.142,27",,,,,,"89.210,46",,,,,,"728.043,68",,,,,,,,,
ITAPARICA,,,BA,,,,,,"1.857,15",,,,,,"120.244,11",,,,,,"122.101,26",,,,,,"843.942,13",,,,,,,,,
ITAPETINGA,,,BA,,,,,,"88,58",,,,,,-,,,,,,"88,58",,,,,,"857,12",,,,,,,,,
ITAPICURU,,,BA,,,,,,"72,47",,,,,,-,,,,,,"72,47",,,,,,"701,27",,,,,,,,,
ITAQUARA,,,BA,,,,,,"53,68",,,,,,-,,,,,,"53,68",,,,,,"519,45",,,,,,,,,
ITARANTIM,,,BA,,,,,,"64,42",,,,,,-,,,,,,"64,42",,,,,,"612,26",,,,,,,,,
ITATIM,,,BA,,,,,,"59,05",,,,,,-,,,,,,"59,05",,,,,,"571,40",,,,,,,,,
ITIRUCU,,,BA,,,,,,"59,05",,,,,,-,,,,,,"59,05",,,,,,"571,40",,,,,,,,,
ITIUBA,,,BA,,,,,,"77,84",,,,,,-,,,,,,"77,84",,,,,,"753,22",,,,,,,,,
JACOBINA,,,BA,,,,,,"93,95",,,,,,-,,,,,,"93,95",,,,,,"909,07",,,,,,,,,
JAGUAQUARA,,,BA,,,,,,"83,21",,,,,,-,,,,,,"83,21",,,,,,"805,18",,,,,,,,,
Superintendência de Controle das Participações Governamentais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JAGUARIPE,,,BA,,,,,,"59,05",,,,,,-,,,,,,"59,05",,,,,,"571,40",,,,,,,,,
JANDAIRA,,,BA,,,,,,"56,37",,,,,,-,,,,,,"56,37",,,,,,"545,43",,,,,,,,,
JEQUIE,,,BA,,,,,,"107,37",,,,,,-,,,,,,"107,37",,,,,,"1.038,94",,,,,,,,,
