ANADIA,,,AL,,,,,,"375,21",,,,,,-,,,,,,"375,21",,,,,,"3.759,30",,,,,,,,,
JEREMOABO,,,BA,,,,,,"77,84",,,,,,-,,,,,,"77,84",,,,,,"753,22",,,,,,,,,
JIQUIRICA,,,BA,,,,,,"59,05",,,,,,-,,,,,,"59,05",,,,,,"571,40",,,,,,,,,
JITAUNA,,,BA,,,,,,"69,79",,,,,,-,,,,,,"69,79",,,,,,"675,30",,,,,,,,,
LAFAIETE COUTINHO,,,BA,,,,,,"53,68",,,,,,-,,,,,,"53,68",,,,,,"519,45",,,,,,,,,
LAJE,,,BA,,,,,,"67,11",,,,,,-,,,,,,"67,11",,,,,,"649,33",,,,,,,,,
LAJEDINHO,,,BA,,,,,,"53,68",,,,,,-,,,,,,"53,68",,,,,,"519,45",,,,,,,,,
LAJEDO DO TABOCAL,,,BA,,,,,,"53,68",,,,,,-,,,,,,"53,68",,,,,,"519,45",,,,,,,,,
LAMARAO,,,BA,,,,,,"53,68",,,,,,-,,,,,,"53,68",,,,,,"519,45",,,,,,,,,
LAURO DE FREITAS,,,BA,,,,,,"102,00",,,,,,-,,,,,,"102,00",,,,,,"986,97",,,,,,,,,
MACAJUBA,,,BA,,,,,,"56,37",,,,,,-,,,,,,"56,37",,,,,,"545,43",,,,,,,,,
MACARANI,,,BA,,,,,,"61,74",,,,,,-,,,,,,"61,74",,,,,,"597,38",,,,,,,,,
MADRE DE DEUS,,,BA,,,,,,"1.060.607,68",,,,,,"552.770,38",,,,,,"1.613.378,06",,,,,,"10.608.344,05",,,,,,,,,
MAIQUINIQUE,,,BA,,,,,,"53,68",,,,,,-,,,,,,"53,68",,,,,,"519,45",,,,,,,,,
MAIRI,,,BA,,,,,,"69,79",,,,,,-,,,,,,"69,79",,,,,,"675,30",,,,,,,,,
MANOEL VITORINO,,,BA,,,,,,"64,42",,,,,,-,,,,,,"64,42",,,,,,"623,34",,,,,,,,,
MARACAS,,,BA,,,,,,"75,16",,,,,,-,,,,,,"75,16",,,,,,"727,25",,,,,,,,,
MARAGOGIPE,,,BA,,,,,,"83,21",,,,,,-,,,,,,"83,21",,,,,,"805,18",,,,,,,,,
MARCIONILIO SOUZA,,,BA,,,,,,"56,37",,,,,,-,,,,,,"56,37",,,,,,"545,43",,,,,,,,,
MATA DE SAO JOAO,,,BA,,,,,,"139.724,43",,,,,,"51.514,75",,,,,,"191.239,18",,,,,,"1.522.526,65",,,,,,,,,
MIGUEL CALMON,,,BA,,,,,,"75,16",,,,,,-,,,,,,"75,16",,,,,,"727,25",,,,,,,,,
MILAGRES,,,BA,,,,,,"59,05",,,,,,-,,,,,,"59,05",,,,,,"571,40",,,,,,,,,
MIRANTE,,,BA,,,,,,"59,05",,,,,,-,,,,,,"59,05",,,,,,"571,40",,,,,,,,,
MONTE SANTO,,,BA,,,,,,"85,90",,,,,,-,,,,,,"85,90",,,,,,"831,14",,,,,,,,,
MUNDO NOVO,,,BA,,,,,,"69,79",,,,,,-,,,,,,"69,79",,,,,,"675,30",,,,,,,,,
MUNIZ FERREIRA,,,BA,,,,,,"53,68",,,,,,-,,,,,,"53,68",,,,,,"519,45",,,,,,,,,
MURITIBA,,,BA,,,,,,"75,16",,,,,,-,,,,,,"75,16",,,,,,"727,25",,,,,,,,,
MUTUIPE,,,BA,,,,,,"69,79",,,,,,-,,,,,,"69,79",,,,,,"675,30",,,,,,,,,
NAZARE,,,BA,,,,,,"72,47",,,,,,-,,,,,,"72,47",,,,,,"701,27",,,,,,,,,
NORDESTINA,,,BA,,,,,,"56,37",,,,,,-,,,,,,"56,37",,,,,,"545,43",,,,,,,,,
NOVA CANAA,,,BA,,,,,,"61,74",,,,,,-,,,,,,"61,74",,,,,,"597,38",,,,,,,,,
NOVA FATIMA,,,BA,,,,,,"53,68",,,,,,-,,,,,,"53,68",,,,,,"519,45",,,,,,,,,
NOVA ITARANA,,,BA,,,,,,"53,68",,,,,,-,,,,,,"53,68",,,,,,"519,45",,,,,,,,,
NOVA SOURE,,,BA,,,,,,"72,47",,,,,,-,,,,,,"72,47",,,,,,"701,27",,,,,,,,,
NOVO TRIUNFO,,,BA,,,,,,"59,05",,,,,,-,,,,,,"59,05",,,,,,"571,40",,,,,,,,,
OLINDINA,,,BA,,,,,,"69,79",,,,,,-,,,,,,"69,79",,,,,,"675,30",,,,,,,,,
OURICANGAS,,,BA,,,,,,"53,68",,,,,,-,,,,,,"53,68",,,,,,"519,45",,,,,,,,,
OUROLANDIA,,,BA,,,,,,"61,74",,,,,,-,,,,,,"61,74",,,,,,"597,38",,,,,,,,,
PARIPIRANGA,,,BA,,,,,,"72,47",,,,,,-,,,,,,"72,47",,,,,,"701,27",,,,,,,,,
PAULO AFONSO,,,BA,,,,,,"99,32",,,,,,-,,,,,,"99,32",,,,,,"961,02",,,,,,,,,
PE DE SERRA,,,BA,,,,,,"59,05",,,,,,-,,,,,,"59,05",,,,,,"571,40",,,,,,,,,
PEDRAO,,,BA,,,,,,"53,68",,,,,,-,,,,,,"53,68",,,,,,"519,45",,,,,,,,,
PEDRO ALEXANDRE,,,BA,,,,,,"64,42",,,,,,-,,,,,,"64,42",,,,,,"623,34",,,,,,,,,
PINTADAS,,,BA,,,,,,"56,37",,,,,,-,,,,,,"56,37",,,,,,"545,43",,,,,,,,,
PIRITIBA,,,BA,,,,,,"67,11",,,,,,-,,,,,,"67,11",,,,,,"649,33",,,,,,,,,
PLANALTINO,,,BA,,,,,,"53,68",,,,,,-,,,,,,"53,68",,,,,,"519,45",,,,,,,,,
PLANALTO,,,BA,,,,,,"69,79",,,,,,-,,,,,,"69,79",,,,,,"675,30",,,,,,,,,
POCOES,,,BA,,,,,,"83,21",,,,,,-,,,,,,"83,21",,,,,,"805,18",,,,,,,,,
POJUCA,,,BA,,,,,,"614.247,71",,,,,,"580.629,89",,,,,,"1.194.877,60",,,,,,"8.982.317,61",,,,,,,,,
QUEIMADAS,,,BA,,,,,,"72,47",,,,,,-,,,,,,"72,47",,,,,,"701,27",,,,,,,,,
QUIJINGUE,,,BA,,,,,,"72,47",,,,,,-,,,,,,"72,47",,,,,,"701,27",,,,,,,,,
QUIXABEIRA,,,BA,,,,,,"53,68",,,,,,-,,,,,,"53,68",,,,,,"519,45",,,,,,,,,
RAFAEL JAMBEIRO,,,BA,,,,,,"69,79",,,,,,-,,,,,,"69,79",,,,,,"675,30",,,,,,,,,
RETIROLANDIA,,,BA,,,,,,"56,37",,,,,,-,,,,,,"56,37",,,,,,"545,43",,,,,,,,,
RIACHAO DO JACUIPE,,,BA,,,,,,"75,16",,,,,,-,,,,,,"75,16",,,,,,"727,25",,,,,,,,,
RIBEIRA DO AMPARO,,,BA,,,,,,"59,05",,,,,,-,,,,,,"59,05",,,,,,"571,40",,,,,,,,,
Superintendência de Controle das Participações Governamentais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIBEIRA DO POMBAL,,,BA,,,,,,"83,21",,,,,,-,,,,,,"83,21",,,,,,"805,18",,,,,,,,,
RIBEIRAO DO LARGO,,,BA,,,,,,"61,74",,,,,,-,,,,,,"61,74",,,,,,"597,38",,,,,,,,,
RIO REAL,,,BA,,,,,,"77,84",,,,,,-,,,,,,"77,84",,,,,,"753,22",,,,,,,,,
RUY BARBOSA,,,BA,,,,,,"75,16",,,,,,-,,,,,,"75,16",,,,,,"727,25",,,,,,,,,
SALINAS DA MARGARIDA,,,BA,,,,,,"1.560,00",,,,,,"120.244,11",,,,,,"121.804,11",,,,,,"841.065,91",,,,,,,,,
SALVADOR,,,BA,,,,,,"2.971,44",,,,,,"120.244,11",,,,,,"123.215,55",,,,,,"854.727,95",,,,,,,,,
SANTA BARBARA,,,BA,,,,,,"64,42",,,,,,-,,,,,,"64,42",,,,,,"623,34",,,,,,,,,
SANTA BRIGIDA,,,BA,,,,,,"64,42",,,,,,-,,,,,,"64,42",,,,,,"623,34",,,,,,,,,
SANTA INES,,,BA,,,,,,"56,37",,,,,,-,,,,,,"56,37",,,,,,"545,43",,,,,,,,,
SANTA TERESINHA,,,BA,,,,,,"53,68",,,,,,-,,,,,,"53,68",,,,,,"519,45",,,,,,,,,
SANTALUZ,,,BA,,,,,,"75,16",,,,,,-,,,,,,"75,16",,,,,,"727,25",,,,,,,,,
SANTANOPOLIS,,,BA,,,,,,"53,68",,,,,,-,,,,,,"53,68",,,,,,"519,45",,,,,,,,,
SANTO AMARO,,,BA,,,,,,"2.451,44",,,,,,"120.244,11",,,,,,"122.695,55",,,,,,"849.694,58",,,,,,,,,
SANTO ANTONIO DE JESUS,,,BA,,,,,,"93,95",,,,,,-,,,,,,"93,95",,,,,,"909,07",,,,,,,,,
SANTO ESTEVAO,,,BA,,,,,,"83,21",,,,,,-,,,,,,"83,21",,,,,,"805,18",,,,,,,,,
SAO DOMINGOS,,,BA,,,,,,"53,68",,,,,,-,,,,,,"53,68",,,,,,"519,45",,,,,,,,,
SAO FELIPE,,,BA,,,,,,"69,79",,,,,,-,,,,,,"69,79",,,,,,"675,30",,,,,,,,,
SAO FELIX,,,BA,,,,,,"59,05",,,,,,-,,,,,,"59,05",,,,,,"571,40",,,,,,,,,
SAO FRANCISCO DO CONDE,,,BA,,,,,,"1.076.627,30",,,,,,"159.698,84",,,,,,"1.236.326,14",,,,,,"8.109.661,26",,,,,,,,,
SAO GONCALO DOS CAMPOS,,,BA,,,,,,"72,47",,,,,,-,,,,,,"72,47",,,,,,"701,27",,,,,,,,,
SAO JOSE DO JACUIPE,,,BA,,,,,,"53,68",,,,,,-,,,,,,"53,68",,,,,,"519,45",,,,,,,,,
SAO MIGUEL DAS MATAS,,,BA,,,,,,"56,37",,,,,,-,,,,,,"56,37",,,,,,"545,43",,,,,,,,,
SAO SEBASTIAO DO PASSE,,,BA,,,,,,"221.197,31",,,,,,"143.557,45",,,,,,"364.754,76",,,,,,"2.728.794,96",,,,,,,,,
SAPEACU,,,BA,,,,,,"64,42",,,,,,-,,,,,,"64,42",,,,,,"623,34",,,,,,,,,
SATIRO DIAS,,,BA,,,,,,"64,42",,,,,,-,,,,,,"64,42",,,,,,"623,34",,,,,,,,,
SAUBARA,,,BA,,,,,,"1.560,00",,,,,,"120.244,11",,,,,,"121.804,11",,,,,,"841.065,91",,,,,,,,,
SERRA PRETA,,,BA,,,,,,"64,42",,,,,,-,,,,,,"64,42",,,,,,"623,34",,,,,,,,,
SERRINHA,,,BA,,,,,,"91,26",,,,,,-,,,,,,"91,26",,,,,,"905,26",,,,,,,,,
SERROLANDIA,,,BA,,,,,,"59,05",,,,,,-,,,,,,"59,05",,,,,,"571,40",,,,,,,,,
SIMOES FILHO,,,BA,,,,,,"74.759,71",,,,,,"4.156,29",,,,,,"78.916,00",,,,,,"602.443,25",,,,,,,,,
SITIO DO QUINTO,,,BA,,,,,,"64,42",,,,,,-,,,,,,"64,42",,,,,,"623,34",,,,,,,,,
TANQUINHO,,,BA,,,,,,"53,68",,,,,,-,,,,,,"53,68",,,,,,"519,45",,,,,,,,,
TAPIRAMUTA,,,BA,,,,,,"64,42",,,,,,-,,,,,,"64,42",,,,,,"623,34",,,,,,,,,
TEODORO SAMPAIO,,,BA,,,,,,"53,68",,,,,,-,,,,,,"53,68",,,,,,"519,45",,,,,,,,,
TEOFILANDIA,,,BA,,,,,,"69,79",,,,,,-,,,,,,"69,79",,,,,,"675,30",,,,,,,,,
TERRA NOVA,,,BA,,,,,,"135,46",,,,,,"49,29",,,,,,"184,75",,,,,,"1.563,77",,,,,,,,,
TUCANO,,,BA,,,,,,"85,90",,,,,,-,,,,,,"85,90",,,,,,"831,14",,,,,,,,,
UAUA,,,BA,,,,,,"72,47",,,,,,-,,,,,,"72,47",,,,,,"701,27",,,,,,,,,
UBAIRA,,,BA,,,,,,"69,79",,,,,,-,,,,,,"69,79",,,,,,"675,30",,,,,,,,,
VALENTE,,,BA,,,,,,"67,11",,,,,,-,,,,,,"67,11",,,,,,"649,33",,,,,,,,,
VARZEA DA ROCA,,,BA,,,,,,"59,05",,,,,,-,,,,,,"59,05",,,,,,"571,40",,,,,,,,,
VARZEA DO POCO,,,BA,,,,,,"53,68",,,,,,-,,,,,,"53,68",,,,,,"519,45",,,,,,,,,
VARZEA NOVA,,,BA,,,,,,"61,74",,,,,,-,,,,,,"61,74",,,,,,"597,38",,,,,,,,,
VARZEDO,,,BA,,,,,,"53,68",,,,,,-,,,,,,"53,68",,,,,,"519,45",,,,,,,,,
VERA CRUZ,,,BA,,,,,,"75,16",,,,,,-,,,,,,"75,16",,,,,,"727,25",,,,,,,,,
VITORIA DA CONQUISTA,,,BA,,,,,,"107,37",,,,,,-,,,,,,"107,37",,,,,,"1.038,94",,,,,,,,,
TOTAL BAHIA,,,,,,,,,"4.700.772,77",,,,,,"2.959.579,14",,,,,,"7.660.351,91",,,,,,"54.611.052,21",,,,,,,,,
ACARAU,,,CE,,,,,,"3.092,00",,,,,,-,,,,,,"3.092,00",,,,,,"18.769,76",,,,,,,,,
ALCANTARAS,,,CE,,,,,,"1.932,50",,,,,,-,,,,,,"1.932,50",,,,,,"11.731,08",,,,,,,,,
AMONTADA,,,CE,,,,,,"64.541,70",,,,,,"70.968,34",,,,,,"135.510,04",,,,,,"917.885,93",,,,,,,,,
APUIARES,,,CE,,,,,,"2.125,75",,,,,,-,,,,,,"2.125,75",,,,,,"12.904,19",,,,,,,,,
AQUIRAZ,,,CE,,,,,,-,,,,,,"2.403,12",,,,,,"2.403,12",,,,,,"15.996,51",,,,,,,,,
ARACATI,,,CE,,,,,,"447.517,41",,,,,,"11.244,51",,,,,,"458.761,92",,,,,,"3.433.598,74",,,,,,,,,
ARARENDA,,,CE,,,,,,"2.029,12",,,,,,-,,,,,,"2.029,12",,,,,,"12.317,64",,,,,,,,,
BARROQUINHA,,,CE,,,,,,"2.125,75",,,,,,-,,,,,,"2.125,75",,,,,,"12.904,19",,,,,,,,,
BELA CRUZ,,,CE,,,,,,"2.705,50",,,,,,-,,,,,,"2.705,50",,,,,,"16.423,54",,,,,,,,,
CAMOCIM,,,CE,,,,,,"3.092,00",,,,,,-,,,,,,"3.092,00",,,,,,"18.769,76",,,,,,,,,
CANINDE,,,CE,,,,,,"3.285,25",,,,,,-,,,,,,"3.285,25",,,,,,"19.942,86",,,,,,,,,
Superintendência de Controle das Participações Governamentais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CARIDADE,,,CE,,,,,,"2.222,37",,,,,,-,,,,,,"2.222,37",,,,,,"13.490,74",,,,,,,,,
CARIRE,,,CE,,,,,,"2.415,62",,,,,,-,,,,,,"2.415,62",,,,,,"14.663,85",,,,,,,,,
CARNAUBAL,,,CE,,,,,,"2.222,37",,,,,,-,,,,,,"2.222,37",,,,,,"13.490,74",,,,,,,,,
CATUNDA,,,CE,,,,,,"1.932,50",,,,,,-,,,,,,"1.932,50",,,,,,"11.731,08",,,,,,,,,
CAUCAIA,,,CE,,,,,,-,,,,,,"2.403,12",,,,,,"2.403,12",,,,,,"15.996,51",,,,,,,,,
CHAVAL,,,CE,,,,,,"2.125,75",,,,,,-,,,,,,"2.125,75",,,,,,"12.904,19",,,,,,,,,
COREAU,,,CE,,,,,,"2.415,62",,,,,,-,,,,,,"2.415,62",,,,,,"14.663,85",,,,,,,,,
CRATEUS,,,CE,,,,,,"3.285,25",,,,,,-,,,,,,"3.285,25",,,,,,"19.942,86",,,,,,,,,
CROATA,,,CE,,,,,,"2.319,00",,,,,,-,,,,,,"2.319,00",,,,,,"14.077,32",,,,,,,,,
CRUZ,,,CE,,,,,,"2.415,62",,,,,,-,,,,,,"2.415,62",,,,,,"14.663,85",,,,,,,,,
FORQUILHA,,,CE,,,,,,"2.319,00",,,,,,-,,,,,,"2.319,00",,,,,,"14.077,32",,,,,,,,,
FORTALEZA,,,CE,,,,,,"124.301,86",,,,,,"3.204,16",,,,,,"127.506,02",,,,,,"1.388.951,07",,,,,,,,,
FRECHEIRINHA,,,CE,,,,,,"2.029,12",,,,,,-,,,,,,"2.029,12",,,,,,"12.317,64",,,,,,,,,
GENERAL SAMPAIO,,,CE,,,,,,"1.932,50",,,,,,-,,,,,,"1.932,50",,,,,,"11.731,08",,,,,,,,,
GRACA,,,CE,,,,,,"2.222,37",,,,,,-,,,,,,"2.222,37",,,,,,"13.490,74",,,,,,,,,
GRANJA,,,CE,,,,,,"3.092,00",,,,,,-,,,,,,"3.092,00",,,,,,"18.769,76",,,,,,,,,
GROAIRAS,,,CE,,,,,,"1.932,50",,,,,,-,,,,,,"1.932,50",,,,,,"11.731,08",,,,,,,,,
GUARACIABA DO NORTE,,,CE,,,,,,"2.802,12",,,,,,-,,,,,,"2.802,12",,,,,,"17.010,08",,,,,,,,,
HIDROLANDIA,,,CE,,,,,,"2.319,00",,,,,,-,,,,,,"2.319,00",,,,,,"14.077,32",,,,,,,,,
IBIAPINA,,,CE,,,,,,"2.512,25",,,,,,-,,,,,,"2.512,25",,,,,,"15.250,42",,,,,,,,,
ICAPUI,,,CE,,,,,,"86.515,98",,,,,,"14.679,65",,,,,,"101.195,63",,,,,,"904.198,60",,,,,,,,,
INDEPENDENCIA,,,CE,,,,,,"2.608,87",,,,,,-,,,,,,"2.608,87",,,,,,"15.836,96",,,,,,,,,
IPAPORANGA,,,CE,,,,,,"2.029,12",,,,,,-,,,,,,"2.029,12",,,,,,"12.317,64",,,,,,,,,
IPU,,,CE,,,,,,"2.898,75",,,,,,-,,,,,,"2.898,75",,,,,,"17.596,64",,,,,,,,,
IPUEIRAS,,,CE,,,,,,"2.898,75",,,,,,-,,,,,,"2.898,75",,,,,,"17.596,64",,,,,,,,,
IRAUCUBA,,,CE,,,,,,"2.415,62",,,,,,-,,,,,,"2.415,62",,,,,,"14.663,85",,,,,,,,,
ITAPAGE,,,CE,,,,,,"2.995,37",,,,,,-,,,,,,"2.995,37",,,,,,"18.183,20",,,,,,,,,
ITAPIPOCA,,,CE,,,,,,"80.120,73",,,,,,"84.466,15",,,,,,"164.586,88",,,,,,"965.168,38",,,,,,,,,
ITAREMA,,,CE,,,,,,"62.316,12",,,,,,"54.604,22",,,,,,"116.920,34",,,,,,"648.420,95",,,,,,,,,
JIJOCA DE JERICOACOARA,,,CE,,,,,,"2.125,75",,,,,,-,,,,,,"2.125,75",,,,,,"12.904,19",,,,,,,,,
MARCO,,,CE,,,,,,"2.512,25",,,,,,-,,,,,,"2.512,25",,,,,,"15.250,42",,,,,,,,,
MARTINOPOLE,,,CE,,,,,,"1.932,50",,,,,,-,,,,,,"1.932,50",,,,,,"11.731,08",,,,,,,,,
MASSAPE,,,CE,,,,,,"2.705,50",,,,,,-,,,,,,"2.705,50",,,,,,"16.423,54",,,,,,,,,
MERUOCA,,,CE,,,,,,"2.029,12",,,,,,-,,,,,,"2.029,12",,,,,,"12.317,64",,,,,,,,,
MIRAIMA,,,CE,,,,,,"2.029,12",,,,,,-,,,,,,"2.029,12",,,,,,"12.317,64",,,,,,,,,
MONSENHOR TABOSA,,,CE,,,,,,"2.319,00",,,,,,-,,,,,,"2.319,00",,,,,,"14.077,32",,,,,,,,,
MORAUJO,,,CE,,,,,,"1.932,50",,,,,,-,,,,,,"1.932,50",,,,,,"11.731,08",,,,,,,,,
MORRINHOS,,,CE,,,,,,"2.319,00",,,,,,-,,,,,,"2.319,00",,,,,,"14.077,32",,,,,,,,,
MUCAMBO,,,CE,,,,,,"2.125,75",,,,,,-,,,,,,"2.125,75",,,,,,"12.904,19",,,,,,,,,
NOVA RUSSAS,,,CE,,,,,,"2.705,50",,,,,,-,,,,,,"2.705,50",,,,,,"16.423,54",,,,,,,,,
NOVO ORIENTE,,,CE,,,,,,"2.608,87",,,,,,-,,,,,,"2.608,87",,,,,,"15.836,96",,,,,,,,,
PACUJA,,,CE,,,,,,"1.932,50",,,,,,-,,,,,,"1.932,50",,,,,,"11.731,08",,,,,,,,,
PARACURU,,,CE,,,,,,"60.090,54",,,,,,"89.924,19",,,,,,"150.014,73",,,,,,"1.068.964,42",,,,,,,,,
PARAIPABA,,,CE,,,,,,"2.608,87",,,,,,"4.068,03",,,,,,"6.676,90",,,,,,"35.904,43",,,,,,,,,
PARAMOTI,,,CE,,,,,,"2.029,12",,,,,,-,,,,,,"2.029,12",,,,,,"12.317,64",,,,,,,,,
PENTECOSTE,,,CE,,,,,,"2.802,12",,,,,,-,,,,,,"2.802,12",,,,,,"17.010,08",,,,,,,,,
PIRES FERREIRA,,,CE,,,,,,"1.932,50",,,,,,-,,,,,,"1.932,50",,,,,,"11.731,08",,,,,,,,,
PORANGA,,,CE,,,,,,"2.029,12",,,,,,-,,,,,,"2.029,12",,,,,,"12.317,64",,,,,,,,,
QUITERIANOPOLIS,,,CE,,,,,,"2.415,62",,,,,,-,,,,,,"2.415,62",,,,,,"14.663,85",,,,,,,,,
RERIUTABA,,,CE,,,,,,"2.512,25",,,,,,-,,,,,,"2.512,25",,,,,,"15.250,42",,,,,,,,,
SANTA QUITERIA,,,CE,,,,,,"2.995,37",,,,,,-,,,,,,"2.995,37",,,,,,"18.183,20",,,,,,,,,
SANTANA DO ACARAU,,,CE,,,,,,"2.608,87",,,,,,-,,,,,,"2.608,87",,,,,,"15.836,96",,,,,,,,,
SAO BENEDITO,,,CE,,,,,,"2.898,75",,,,,,-,,,,,,"2.898,75",,,,,,"17.596,64",,,,,,,,,
SAO GONCALO DO AMARANTE,,,CE,,,,,,"2.802,12",,,,,,-,,,,,,"2.802,12",,,,,,"17.010,08",,,,,,,,,
SAO LUIS DO CURU,,,CE,,,,,,"2.029,12",,,,,,-,,,,,,"2.029,12",,,,,,"12.317,64",,,,,,,,,
SENADOR SA,,,CE,,,,,,"1.932,50",,,,,,-,,,,,,"1.932,50",,,,,,"11.731,08",,,,,,,,,
SOBRAL,,,CE,,,,,,"3.865,00",,,,,,-,,,,,,"3.865,00",,,,,,"23.462,19",,,,,,,,,
