ANADIA,,,AL,,,,,,"375,21",,,,,,-,,,,,,"375,21",,,,,,"3.759,30",,,,,,,,,
TAMBORIL,,,CE,,,,,,"2.608,87",,,,,,-,,,,,,"2.608,87",,,,,,"15.836,96",,,,,,,,,
Superintendência de Controle das Participações Governamentais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TEJUCUOCA,,,CE,,,,,,"2.125,75",,,,,,-,,,,,,"2.125,75",,,,,,"12.904,19",,,,,,,,,
TIANGUA,,,CE,,,,,,"3.188,62",,,,,,-,,,,,,"3.188,62",,,,,,"19.356,30",,,,,,,,,
TRAIRI,,,CE,,,,,,"68.992,85",,,,,,"116.046,50",,,,,,"185.039,35",,,,,,"969.586,11",,,,,,,,,
TURURU,,,CE,,,,,,"2.029,12",,,,,,-,,,,,,"2.029,12",,,,,,"12.317,64",,,,,,,,,
UBAJARA,,,CE,,,,,,"2.608,87",,,,,,-,,,,,,"2.608,87",,,,,,"15.836,96",,,,,,,,,
UMIRIM,,,CE,,,,,,"2.319,00",,,,,,-,,,,,,"2.319,00",,,,,,"14.077,32",,,,,,,,,
URUBURETAMA,,,CE,,,,,,"2.319,00",,,,,,-,,,,,,"2.319,00",,,,,,"14.077,32",,,,,,,,,
URUOCA,,,CE,,,,,,"2.029,12",,,,,,-,,,,,,"2.029,12",,,,,,"12.317,64",,,,,,,,,
VARJOTA,,,CE,,,,,,"2.319,00",,,,,,-,,,,,,"2.319,00",,,,,,"14.077,32",,,,,,,,,
VICOSA DO CEARA,,,CE,,,,,,"2.995,37",,,,,,-,,,,,,"2.995,37",,,,,,"18.183,20",,,,,,,,,
TOTAL CEARA,,,,,,,,,"1.162.427,91",,,,,,"454.011,99",,,,,,"1.616.439,90",,,,,,"11.368.852,87",,,,,,,,,
AFONSO CLAUDIO,,,ES,,,,,,"4.831,11",,,,,,-,,,,,,"4.831,11",,,,,,"20.027,14",,,,,,,,,
AGUA DOCE DO NORTE,,,ES,,,,,,"3.664,98",,,,,,-,,,,,,"3.664,98",,,,,,"15.192,98",,,,,,,,,
AGUIA BRANCA,,,ES,,,,,,"3.331,80",,,,,,-,,,,,,"3.331,80",,,,,,"13.811,80",,,,,,,,,
ALEGRE,,,ES,,,,,,"4.664,52",,,,,,-,,,,,,"4.664,52",,,,,,"19.336,55",,,,,,,,,
ALFREDO CHAVES,,,ES,,,,,,"3.664,98",,,,,,-,,,,,,"3.664,98",,,,,,"15.192,98",,,,,,,,,
ALTO RIO NOVO,,,ES,,,,,,"3.331,80",,,,,,-,,,,,,"3.331,80",,,,,,"13.811,80",,,,,,,,,
ANCHIETA,,,ES,,,,,,"69.865,89",,,,,,-,,,,,,"69.865,89",,,,,,"289.625,85",,,,,,,,,
APIACA,,,ES,,,,,,"3.331,80",,,,,,-,,,,,,"3.331,80",,,,,,"13.811,80",,,,,,,,,
ARACRUZ,,,ES,,,,,,"403.255,71",,,,,,"36.155,18",,,,,,"439.410,89",,,,,,"3.384.198,24",,,,,,,,,
ATILIO VIVACQUA,,,ES,,,,,,"3.331,80",,,,,,-,,,,,,"3.331,80",,,,,,"13.811,80",,,,,,,,,
BAIXO GUANDU,,,ES,,,,,,"4.497,93",,,,,,-,,,,,,"4.497,93",,,,,,"18.645,97",,,,,,,,,
BARRA DE SAO FRANCISCO,,,ES,,,,,,"4.997,70",,,,,,-,,,,,,"4.997,70",,,,,,"20.717,73",,,,,,,,,
BOA ESPERANCA,,,ES,,,,,,"3.664,98",,,,,,-,,,,,,"3.664,98",,,,,,"15.192,98",,,,,,,,,
BOM JESUS DO NORTE,,,ES,,,,,,"3.331,80",,,,,,-,,,,,,"3.331,80",,,,,,"13.811,80",,,,,,,,,
BREJETUBA,,,ES,,,,,,"3.498,39",,,,,,-,,,,,,"3.498,39",,,,,,"14.502,39",,,,,,,,,
CACHOEIRO DE ITAPEMIRIM,,,ES,,,,,,"6.663,60",,,,,,-,,,,,,"6.663,60",,,,,,"27.623,64",,,,,,,,,
CASTELO,,,ES,,,,,,"4.831,11",,,,,,-,,,,,,"4.831,11",,,,,,"20.027,14",,,,,,,,,
COLATINA,,,ES,,,,,,"6.163,83",,,,,,-,,,,,,"6.163,83",,,,,,"25.838,92",,,,,,,,,
CONCEICAO DA BARRA,,,ES,,,,,,"82.004,11",,,,,,"5.024,56",,,,,,"87.028,67",,,,,,"622.356,07",,,,,,,,,
CONCEICAO DO CASTELO,,,ES,,,,,,"3.498,39",,,,,,-,,,,,,"3.498,39",,,,,,"14.502,39",,,,,,,,,
DIVINO DE SAO LOURENCO,,,ES,,,,,,"3.331,80",,,,,,-,,,,,,"3.331,80",,,,,,"13.811,80",,,,,,,,,
DOMINGOS MARTINS,,,ES,,,,,,"4.664,52",,,,,,-,,,,,,"4.664,52",,,,,,"19.336,55",,,,,,,,,
DORES DO RIO PRETO,,,ES,,,,,,"3.331,80",,,,,,-,,,,,,"3.331,80",,,,,,"13.811,80",,,,,,,,,
ECOPORANGA,,,ES,,,,,,"4.331,34",,,,,,-,,,,,,"4.331,34",,,,,,"17.955,36",,,,,,,,,
FUNDAO,,,ES,,,,,,"3.664,98",,,,,,-,,,,,,"3.664,98",,,,,,"15.192,98",,,,,,,,,
GOVERNADOR LINDENBERG,,,ES,,,,,,"3.331,80",,,,,,-,,,,,,"3.331,80",,,,,,"13.811,80",,,,,,,,,
GUACUI,,,ES,,,,,,"4.497,93",,,,,,-,,,,,,"4.497,93",,,,,,"18.645,97",,,,,,,,,
GUARAPARI,,,ES,,,,,,"5.997,24",,,,,,-,,,,,,"5.997,24",,,,,,"24.861,28",,,,,,,,,
IBATIBA,,,ES,,,,,,"4.164,75",,,,,,-,,,,,,"4.164,75",,,,,,"17.264,76",,,,,,,,,
IBIRACU,,,ES,,,,,,"3.498,39",,,,,,-,,,,,,"3.498,39",,,,,,"14.502,39",,,,,,,,,
IBITIRAMA,,,ES,,,,,,"3.331,80",,,,,,-,,,,,,"3.331,80",,,,,,"13.811,80",,,,,,,,,
ICONHA,,,ES,,,,,,"3.498,39",,,,,,-,,,,,,"3.498,39",,,,,,"14.502,39",,,,,,,,,
IRUPI,,,ES,,,,,,"3.498,39",,,,,,-,,,,,,"3.498,39",,,,,,"14.502,39",,,,,,,,,
ITAGUACU,,,ES,,,,,,"3.831,57",,,,,,-,,,,,,"3.831,57",,,,,,"15.883,59",,,,,,,,,
ITAPEMIRIM,,,ES,,,,,,"78.249,80",,,,,,"220.882,03",,,,,,"299.131,83",,,,,,"3.425.664,82",,,,,,,,,
ITARANA,,,ES,,,,,,"3.498,39",,,,,,-,,,,,,"3.498,39",,,,,,"14.502,39",,,,,,,,,
IUNA,,,ES,,,,,,"4.497,93",,,,,,-,,,,,,"4.497,93",,,,,,"18.645,97",,,,,,,,,
JAGUARE,,,ES,,,,,,"379.158,41",,,,,,"165.586,63",,,,,,"544.745,04",,,,,,"4.271.095,50",,,,,,,,,
JERONIMO MONTEIRO,,,ES,,,,,,"3.498,39",,,,,,-,,,,,,"3.498,39",,,,,,"14.502,39",,,,,,,,,
JOAO NEIVA,,,ES,,,,,,"3.831,57",,,,,,-,,,,,,"3.831,57",,,,,,"15.883,59",,,,,,,,,
LARANJA DA TERRA,,,ES,,,,,,"3.498,39",,,,,,-,,,,,,"3.498,39",,,,,,"14.502,39",,,,,,,,,
LINHARES,,,ES,,,,,,"1.326.621,27",,,,,,"186.981,65",,,,,,"1.513.602,92",,,,,,"10.270.584,24",,,,,,,,,
MANTENOPOLIS,,,ES,,,,,,"3.664,98",,,,,,-,,,,,,"3.664,98",,,,,,"14.905,93",,,,,,,,,
MARATAIZES,,,ES,,,,,,"4.664,52",,,,,,"31.530,95",,,,,,"36.195,47",,,,,,"462.045,06",,,,,,,,,
MARECHAL FLORIANO,,,ES,,,,,,"3.664,98",,,,,,-,,,,,,"3.664,98",,,,,,"15.192,98",,,,,,,,,
MARILANDIA,,,ES,,,,,,"3.331,80",,,,,,-,,,,,,"3.331,80",,,,,,"13.811,80",,,,,,,,,
MIMOSO DO SUL,,,ES,,,,,,"4.497,93",,,,,,-,,,,,,"4.497,93",,,,,,"18.645,97",,,,,,,,,
Superintendência de Controle das Participações Governamentais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MONTANHA,,,ES,,,,,,"3.998,16",,,,,,-,,,,,,"3.998,16",,,,,,"16.574,17",,,,,,,,,
MUCURICI,,,ES,,,,,,"3.331,80",,,,,,-,,,,,,"3.331,80",,,,,,"13.811,80",,,,,,,,,
MUNIZ FREIRE,,,ES,,,,,,"4.164,75",,,,,,-,,,,,,"4.164,75",,,,,,"17.264,76",,,,,,,,,
MUQUI,,,ES,,,,,,"3.664,98",,,,,,-,,,,,,"3.664,98",,,,,,"15.192,98",,,,,,,,,
NOVA VENECIA,,,ES,,,,,,"5.164,29",,,,,,-,,,,,,"5.164,29",,,,,,"21.408,33",,,,,,,,,
PANCAS,,,ES,,,,,,"4.331,34",,,,,,-,,,,,,"4.331,34",,,,,,"17.955,36",,,,,,,,,
PEDRO CANARIO,,,ES,,,,,,"4.331,34",,,,,,-,,,,,,"4.331,34",,,,,,"17.955,36",,,,,,,,,
PINHEIROS,,,ES,,,,,,"4.331,34",,,,,,-,,,,,,"4.331,34",,,,,,"17.955,36",,,,,,,,,
PIUMA,,,ES,,,,,,"3.831,57",,,,,,-,,,,,,"3.831,57",,,,,,"15.883,59",,,,,,,,,
PONTO BELO,,,ES,,,,,,"3.331,80",,,,,,-,,,,,,"3.331,80",,,,,,"13.811,80",,,,,,,,,
PRESIDENTE KENNEDY,,,ES,,,,,,"55.892,71",,,,,,"644.964,67",,,,,,"700.857,38",,,,,,"6.398.656,20",,,,,,,,,
RIO BANANAL,,,ES,,,,,,"3.998,16",,,,,,-,,,,,,"3.998,16",,,,,,"16.574,17",,,,,,,,,
RIO NOVO DO SUL,,,ES,,,,,,"3.498,39",,,,,,-,,,,,,"3.498,39",,,,,,"14.502,39",,,,,,,,,
SANTA LEOPOLDINA,,,ES,,,,,,"3.664,98",,,,,,-,,,,,,"3.664,98",,,,,,"15.192,98",,,,,,,,,
SANTA MARIA DE JETIBA,,,ES,,,,,,"4.664,52",,,,,,-,,,,,,"4.664,52",,,,,,"19.336,55",,,,,,,,,
SANTA TERESA,,,ES,,,,,,"4.331,34",,,,,,-,,,,,,"4.331,34",,,,,,"17.955,36",,,,,,,,,
SAO DOMINGOS DO NORTE,,,ES,,,,,,"3.331,80",,,,,,-,,,,,,"3.331,80",,,,,,"13.811,80",,,,,,,,,
SAO GABRIEL DA PALHA,,,ES,,,,,,"4.497,93",,,,,,-,,,,,,"4.497,93",,,,,,"18.645,97",,,,,,,,,
SAO JOSE DO CALCADO,,,ES,,,,,,"3.498,39",,,,,,-,,,,,,"3.498,39",,,,,,"14.502,39",,,,,,,,,
SAO MATEUS,,,ES,,,,,,"1.282.637,56",,,,,,"127.036,83",,,,,,"1.409.674,39",,,,,,"9.251.375,21",,,,,,,,,
SAO ROQUE DO CANAA,,,ES,,,,,,"3.498,39",,,,,,-,,,,,,"3.498,39",,,,,,"14.502,39",,,,,,,,,
SOORETAMA,,,ES,,,,,,"4.164,75",,,,,,-,,,,,,"4.164,75",,,,,,"17.264,76",,,,,,,,,
VARGEM ALTA,,,ES,,,,,,"3.998,16",,,,,,-,,,,,,"3.998,16",,,,,,"16.574,17",,,,,,,,,
VENDA NOVA DO IMIGRANTE,,,ES,,,,,,"3.998,16",,,,,,-,,,,,,"3.998,16",,,,,,"16.574,17",,,,,,,,,
VILA PAVAO,,,ES,,,,,,"3.331,80",,,,,,-,,,,,,"3.331,80",,,,,,"13.811,80",,,,,,,,,
VILA VALERIO,,,ES,,,,,,"3.664,98",,,,,,-,,,,,,"3.664,98",,,,,,"15.192,98",,,,,,,,,
TOTAL ESPIRITO SANTO,,,,,,,,,"3.937.232,68",,,,,,"1.418.162,50",,,,,,"5.355.395,18",,,,,,"39.432.204,66",,,,,,,,,
JUIZ DE FORA,,,MG,,,,,,"355.629,38",,,,,,-,,,,,,"355.629,38",,,,,,"2.541.075,24",,,,,,,,,
TOTAL MINAS GERAIS,,,,,,,,,"355.629,38",,,,,,-,,,,,,"355.629,38",,,,,,"2.541.075,24",,,,,,,,,
AFUA,,,PA,,,,,,-,,,,,,"4.416,46",,,,,,"4.416,46",,,,,,"38.274,06",,,,,,,,,
ALENQUER,,,PA,,,,,,-,,,,,,"4.416,46",,,,,,"4.416,46",,,,,,"38.274,06",,,,,,,,,
ALMEIRIM,,,PA,,,,,,-,,,,,,"4.416,46",,,,,,"4.416,46",,,,,,"38.274,06",,,,,,,,,
ANAJAS,,,PA,,,,,,-,,,,,,"4.416,46",,,,,,"4.416,46",,,,,,"38.274,06",,,,,,,,,
BREVES,,,PA,,,,,,-,,,,,,"4.416,46",,,,,,"4.416,46",,,,,,"38.274,06",,,,,,,,,
CHAVES,,,PA,,,,,,-,,,,,,"4.416,46",,,,,,"4.416,46",,,,,,"38.274,06",,,,,,,,,
CURUA,,,PA,,,,,,-,,,,,,"4.416,46",,,,,,"4.416,46",,,,,,"38.274,06",,,,,,,,,
FARO,,,PA,,,,,,-,,,,,,"4.416,46",,,,,,"4.416,46",,,,,,"38.274,06",,,,,,,,,
GURUPA,,,PA,,,,,,-,,,,,,"4.416,46",,,,,,"4.416,46",,,,,,"38.274,06",,,,,,,,,
JURUTI,,,PA,,,,,,-,,,,,,"4.416,46",,,,,,"4.416,46",,,,,,"38.274,06",,,,,,,,,
MELGACO,,,PA,,,,,,-,,,,,,"4.416,46",,,,,,"4.416,46",,,,,,"38.274,06",,,,,,,,,
MONTE ALEGRE,,,PA,,,,,,-,,,,,,"4.416,46",,,,,,"4.416,46",,,,,,"38.274,06",,,,,,,,,
OBIDOS,,,PA,,,,,,-,,,,,,"4.416,46",,,,,,"4.416,46",,,,,,"38.274,06",,,,,,,,,
PORTO DE MOZ,,,PA,,,,,,-,,,,,,"4.416,46",,,,,,"4.416,46",,,,,,"38.274,06",,,,,,,,,
PRAINHA,,,PA,,,,,,-,,,,,,"4.416,46",,,,,,"4.416,46",,,,,,"38.274,06",,,,,,,,,
SANTAREM,,,PA,,,,,,-,,,,,,"4.416,46",,,,,,"4.416,46",,,,,,"38.274,06",,,,,,,,,
TERRA SANTA,,,PA,,,,,,-,,,,,,"4.416,46",,,,,,"4.416,46",,,,,,"38.274,06",,,,,,,,,
TOTAL PARA,,,,,,,,,-,,,,,,"75.079,82",,,,,,"75.079,82",,,,,,"650.659,02",,,,,,,,,
PAULISTA,,,PE,,,,,,"397.591,65",,,,,,-,,,,,,"397.591,65",,,,,,"2.848.037,94",,,,,,,,,
TOTAL PERNAMBUCO,,,,,,,,,"397.591,65",,,,,,-,,,,,,"397.591,65",,,,,,"2.848.037,94",,,,,,,,,
ADRIANOPOLIS,,,PR,,,,,,"3.840,17",,,,,,-,,,,,,"3.840,17",,,,,,"22.891,81",,,,,,,,,
AGUDOS DO SUL,,,PR,,,,,,"3.840,17",,,,,,-,,,,,,"3.840,17",,,,,,"22.891,81",,,,,,,,,
ALMIRANTE TAMANDARE,,,PR,,,,,,"6.912,31",,,,,,-,,,,,,"6.912,31",,,,,,"41.205,29",,,,,,,,,
ANTONINA,,,PR,,,,,,"4.800,21",,,,,,-,,,,,,"4.800,21",,,,,,"28.614,76",,,,,,,,,
ARAUCARIA,,,PR,,,,,,"6.912,31",,,,,,-,,,,,,"6.912,31",,,,,,"41.205,29",,,,,,,,,
BALSA NOVA,,,PR,,,,,,"4.032,18",,,,,,-,,,,,,"4.032,18",,,,,,"24.036,40",,,,,,,,,
BOCAIUVA DO SUL,,,PR,,,,,,"3.840,17",,,,,,-,,,,,,"3.840,17",,,,,,"22.891,81",,,,,,,,,
CAMPINA GRANDE DO SUL,,,PR,,,,,,"5.568,24",,,,,,-,,,,,,"5.568,24",,,,,,"33.193,13",,,,,,,,,
CAMPO DO TENENTE,,,PR,,,,,,"3.840,17",,,,,,-,,,,,,"3.840,17",,,,,,"22.891,81",,,,,,,,,
Superintendência de Controle das Participações Governamentais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAMPO LARGO,,,PR,,,,,,"6.912,31",,,,,,-,,,,,,"6.912,31",,,,,,"41.205,29",,,,,,,,,
CAMPO MAGRO,,,PR,,,,,,"4.992,22",,,,,,-,,,,,,"4.992,22",,,,,,"29.759,35",,,,,,,,,
CERRO AZUL,,,PR,,,,,,"4.608,20",,,,,,-,,,,,,"4.608,20",,,,,,"27.470,18",,,,,,,,,
COLOMBO,,,PR,,,,,,"7.680,34",,,,,,-,,,,,,"7.680,34",,,,,,"45.783,65",,,,,,,,,
CONTENDA,,,PR,,,,,,"4.224,18",,,,,,-,,,,,,"4.224,18",,,,,,"25.180,99",,,,,,,,,
CURITIBA,,,PR,,,,,,"7.680,34",,,,,,-,,,,,,"7.680,34",,,,,,"45.783,65",,,,,,,,,
DOUTOR ULYSSES,,,PR,,,,,,"3.840,17",,,,,,-,,,,,,"3.840,17",,,,,,"22.891,81",,,,,,,,,
FAZENDA RIO GRANDE,,,PR,,,,,,"6.336,28",,,,,,-,,,,,,"6.336,28",,,,,,"37.771,51",,,,,,,,,
GUARAQUECABA,,,PR,,,,,,"3.840,17",,,,,,-,,,,,,"3.840,17",,,,,,"22.891,81",,,,,,,,,
GUARATUBA,,,PR,,,,,,"5.184,23",,,,,,-,,,,,,"5.184,23",,,,,,"30.903,95",,,,,,,,,
ITAPERUCU,,,PR,,,,,,"4.800,21",,,,,,-,,,,,,"4.800,21",,,,,,"28.614,76",,,,,,,,,
LAPA,,,PR,,,,,,"5.952,26",,,,,,-,,,,,,"5.952,26",,,,,,"35.482,32",,,,,,,,,
MANDIRITUBA,,,PR,,,,,,"4.608,20",,,,,,-,,,,,,"4.608,20",,,,,,"27.470,18",,,,,,,,,
MATINHOS,,,PR,,,,,,"281.100,60",,,,,,"142.383,08",,,,,,"423.483,68",,,,,,"3.125.672,24",,,,,,,,,
MORRETES,,,PR,,,,,,"4.416,19",,,,,,-,,,,,,"4.416,19",,,,,,"26.325,58",,,,,,,,,
PARANAGUA,,,PR,,,,,,"7.296,32",,,,,,-,,,,,,"7.296,32",,,,,,"43.494,47",,,,,,,,,
PIEN,,,PR,,,,,,"3.840,17",,,,,,-,,,,,,"3.840,17",,,,,,"22.891,81",,,,,,,,,
PINHAIS,,,PR,,,,,,"7.104,31",,,,,,-,,,,,,"7.104,31",,,,,,"42.349,88",,,,,,,,,
PIRAQUARA,,,PR,,,,,,"6.720,30",,,,,,-,,,,,,"6.720,30",,,,,,"40.060,70",,,,,,,,,
PONTAL DO PARANA,,,PR,,,,,,"4.416,19",,,,,,"103.579,94",,,,,,"107.996,13",,,,,,"1.081.154,58",,,,,,,,,
PORTO AMAZONAS,,,PR,,,,,,"3.840,17",,,,,,-,,,,,,"3.840,17",,,,,,"22.891,81",,,,,,,,,
QUATRO BARRAS,,,PR,,,,,,"4.608,20",,,,,,-,,,,,,"4.608,20",,,,,,"27.470,18",,,,,,,,,
QUITANDINHA,,,PR,,,,,,"4.416,19",,,,,,-,,,,,,"4.416,19",,,,,,"26.325,58",,,,,,,,,
RIO BRANCO DO SUL,,,PR,,,,,,"5.376,24",,,,,,-,,,,,,"5.376,24",,,,,,"32.048,55",,,,,,,,,
RIO NEGRO,,,PR,,,,,,"5.376,24",,,,,,-,,,,,,"5.376,24",,,,,,"32.048,55",,,,,,,,,
SAO JOSE DOS PINHAIS,,,PR,,,,,,"7.680,34",,,,,,-,,,,,,"7.680,34",,,,,,"45.783,65",,,,,,,,,
TIJUCAS DO SUL,,,PR,,,,,,"4.224,18",,,,,,-,,,,,,"4.224,18",,,,,,"25.180,99",,,,,,,,,
TUNAS DO PARANA,,,PR,,,,,,"3.840,17",,,,,,-,,,,,,"3.840,17",,,,,,"22.891,81",,,,,,,,,
TOTAL PARANA,,,,,,,,,"468.500,85",,,,,,"245.963,02",,,,,,"714.463,87",,,,,,"5.297.621,94",,,,,,,,,
ANGRA DOS REIS,,,RJ,,,,,,"990.681,85",,,,,,"273.668,34",,,,,,"1.264.350,19",,,,,,"8.153.317,50",,,,,,,,,
APERIBE,,,RJ,,,,,,"196.580,69",,,,,,-,,,,,,"196.580,69",,,,,,"1.597.438,01",,,,,,,,,
ARARUAMA,,,RJ,,,,,,"353.845,24",,,,,,-,,,,,,"353.845,24",,,,,,"2.875.388,47",,,,,,,,,
ARMACAO DOS BUZIOS,,,RJ,,,,,,"1.619.024,97",,,,,,"822.427,50",,,,,,"2.441.452,47",,,,,,"18.801.733,63",,,,,,,,,
ARRAIAL DO CABO,,,RJ,,,,,,"255.554,90",,,,,,"38.695,56",,,,,,"294.250,46",,,,,,"2.316.192,44",,,,,,,,,
BARRA MANSA,,,RJ,,,,,,"355.629,38",,,,,,-,,,,,,"355.629,38",,,,,,"2.541.075,24",,,,,,,,,
BELFORD ROXO,,,RJ,,,,,,"393.161,38",,,,,,-,,,,,,"393.161,38",,,,,,"2.177.489,33",,,,,,,,,
BOM JARDIM,,,RJ,,,,,,"255.554,90",,,,,,-,,,,,,"255.554,90",,,,,,"2.076.669,43",,,,,,,,,
BOM JESUS DO ITABAPOANA,,,RJ,,,,,,"285.042,00",,,,,,-,,,,,,"285.042,00",,,,,,"2.316.285,14",,,,,,,,,
CABO FRIO,,,RJ,,,,,,"2.460.917,95",,,,,,"3.409.018,12",,,,,,"5.869.936,07",,,,,,"44.114.246,07",,,,,,,,,
