ANADIA-AL,,,,,,,,AL,,,"535,39",,,,,,,,-,,,,,,,,"535,39",,,,,,,"9.596,80",,,,,,,,
ATALAIA-AL,,,,,,,,AL,,,"713,85",,,,,,,,-,,,,,,,,"713,85",,,,,,,"12.795,73",,,,,,,,
BARRA DE SANTO ANTONIO-AL,,,,,,,,AL,,,"490,77",,,,,,,,-,,,,,,,,"490,77",,,,,,,"8.797,03",,,,,,,,
BARRA DE SAO MIGUEL-AL,,,,,,,,AL,,,"446,16",,,,,,,,-,,,,,,,,"446,16",,,,,,,"7.997,31",,,,,,,,
BOCA DA MATA-AL,,,,,,,,AL,,,"602,31",,,,,,,,-,,,,,,,,"602,31",,,,,,,"10.796,41",,,,,,,,
BRANQUINHA-AL,,,,,,,,AL,,,"468,46",,,,,,,,-,,,,,,,,"468,46",,,,,,,"8.397,18",,,,,,,,
CAJUEIRO-AL,,,,,,,,AL,,,"580,00",,,,,,,,-,,,,,,,,"580,00",,,,,,,"10.396,51",,,,,,,,
CAMPESTRE-AL,,,,,,,,AL,,,"446,16",,,,,,,,-,,,,,,,,"446,16",,,,,,,"7.997,31",,,,,,,,
CAMPO ALEGRE-AL,,,,,,,,AL,,,"691,54",,,,,,,,-,,,,,,,,"691,54",,,,,,,"12.395,87",,,,,,,,
CAPELA-AL,,,,,,,,AL,,,"535,39",,,,,,,,-,,,,,,,,"535,39",,,,,,,"9.596,80",,,,,,,,
CHA PRETA-AL,,,,,,,,AL,,,"446,16",,,,,,,,-,,,,,,,,"446,16",,,,,,,"7.997,31",,,,,,,,
COLONIA LEOPOLDINA-AL,,,,,,,,AL,,,"557,70",,,,,,,,-,,,,,,,,"557,70",,,,,,,"9.996,67",,,,,,,,
COQUEIRO SECO-AL,,,,,,,,AL,,,"611,27",,,,,,,,"106,49",,,,,,,,"717,76",,,,,,,"21.531,83",,,,,,,,
CORURIPE-AL,,,,,,,,AL,,,"1.069.987,48",,,,,,,,"40.460,78",,,,,,,,"1.110.448,26",,,,,,,"13.232.578,67",,,,,,,,
FELIZ DESERTO-AL,,,,,,,,AL,,,"16.036,02",,,,,,,,"22.410,34",,,,,,,,"38.446,36",,,,,,,"689.119,41",,,,,,,,
FLEXEIRAS-AL,,,,,,,,AL,,,"468,46",,,,,,,,-,,,,,,,,"468,46",,,,,,,"8.397,18",,,,,,,,
IBATEGUARA-AL,,,,,,,,AL,,,"513,08",,,,,,,,-,,,,,,,,"513,08",,,,,,,"9.196,92",,,,,,,,
IGREJA NOVA-AL,,,,,,,,AL,,,"580,00",,,,,,,,-,,,,,,,,"580,00",,,,,,,"10.396,51",,,,,,,,
JACUIPE-AL,,,,,,,,AL,,,"446,16",,,,,,,,-,,,,,,,,"446,16",,,,,,,"7.997,31",,,,,,,,
JAPARATINGA-AL,,,,,,,,AL,,,"446,16",,,,,,,,-,,,,,,,,"446,16",,,,,,,"7.997,31",,,,,,,,
JEQUIA DA PRAIA-AL,,,,,,,,AL,,,"11.774,66",,,,,,,,"4.748,60",,,,,,,,"16.523,26",,,,,,,"165.494,35",,,,,,,,
JOAQUIM GOMES-AL,,,,,,,,AL,,,"580,00",,,,,,,,-,,,,,,,,"580,00",,,,,,,"10.396,51",,,,,,,,
JUNDIA-AL,,,,,,,,AL,,,"448,50",,,,,,,,-,,,,,,,,"448,50",,,,,,,"294.073,14",,,,,,,,
JUNQUEIRO-AL,,,,,,,,AL,,,"602,31",,,,,,,,-,,,,,,,,"602,31",,,,,,,"10.796,41",,,,,,,,
MACEIO-AL,,,,,,,,AL,,,"83.462,70",,,,,,,,"14.457,23",,,,,,,,"97.919,93",,,,,,,"1.488.560,91",,,,,,,,
MARAGOGI-AL,,,,,,,,AL,,,"602,31",,,,,,,,-,,,,,,,,"602,31",,,,,,,"10.796,41",,,,,,,,
MARECHAL DEODORO-AL,,,,,,,,AL,,,"99.408,27",,,,,,,,"78.152,32",,,,,,,,"177.560,59",,,,,,,"2.638.693,19",,,,,,,,
MATRIZ DE CAMARAGIBE-AL,,,,,,,,AL,,,"602,31",,,,,,,,-,,,,,,,,"602,31",,,,,,,"10.796,41",,,,,,,,
MESSIAS-AL,,,,,,,,AL,,,"513,08",,,,,,,,-,,,,,,,,"513,08",,,,,,,"9.196,92",,,,,,,,
MURICI-AL,,,,,,,,AL,,,"602,31",,,,,,,,-,,,,,,,,"602,31",,,,,,,"10.796,41",,,,,,,,
NOVO LINO-AL,,,,,,,,AL,,,"468,46",,,,,,,,-,,,,,,,,"468,46",,,,,,,"8.397,18",,,,,,,,
PARIPUEIRA-AL,,,,,,,,AL,,,"446,16",,,,,,,,"3.860,04",,,,,,,,"4.306,20",,,,,,,"128.170,07",,,,,,,,
PASSO DE CAMARAGIBE-AL,,,,,,,,AL,,,"490,77",,,,,,,,-,,,,,,,,"490,77",,,,,,,"8.797,03",,,,,,,,
PENEDO-AL,,,,,,,,AL,,,"628.209,51",,,,,,,,-,,,,,,,,"628.209,51",,,,,,,"4.200.222,92",,,,,,,,
PIACABUCU-AL,,,,,,,,AL,,,"535,39",,,,,,,,-,,,,,,,,"535,39",,,,,,,"9.596,80",,,,,,,,
PILAR-AL,,,,,,,,AL,,,"187.389,22",,,,,,,,"120.463,17",,,,,,,,"307.852,39",,,,,,,"3.747.048,48",,,,,,,,
PINDOBA-AL,,,,,,,,AL,,,"446,16",,,,,,,,-,,,,,,,,"446,16",,,,,,,"7.997,31",,,,,,,,
PORTO CALVO-AL,,,,,,,,AL,,,"602,31",,,,,,,,-,,,,,,,,"602,31",,,,,,,"10.796,41",,,,,,,,
PORTO DE PEDRAS-AL,,,,,,,,AL,,,"468,46",,,,,,,,-,,,,,,,,"468,46",,,,,,,"8.397,18",,,,,,,,
PORTO REAL DO COLEGIO-AL,,,,,,,,AL,,,"535,39",,,,,,,,-,,,,,,,,"535,39",,,,,,,"9.596,80",,,,,,,,
RIO LARGO-AL,,,,,,,,AL,,,"20.846,99",,,,,,,,"12.955,58",,,,,,,,"33.802,57",,,,,,,"434.620,66",,,,,,,,
ROTEIRO-AL,,,,,,,,AL,,,"446,16",,,,,,,,-,,,,,,,,"446,16",,,,,,,"18.910,02",,,,,,,,
SANTA LUZIA DO NORTE-AL,,,,,,,,AL,,,"46.184,33",,,,,,,,"577,62",,,,,,,,"46.761,95",,,,,,,"562.220,14",,,,,,,,
SANTANA DO MUNDAU-AL,,,,,,,,AL,,,"468,46",,,,,,,,-,,,,,,,,"468,46",,,,,,,"8.397,18",,,,,,,,
SAO JOSE DA LAJE-AL,,,,,,,,AL,,,"580,00",,,,,,,,-,,,,,,,,"580,00",,,,,,,"10.396,51",,,,,,,,
SAO LUIS DO QUITUNDE-AL,,,,,,,,AL,,,"624,62",,,,,,,,-,,,,,,,,"624,62",,,,,,,"11.196,26",,,,,,,,
SAO MIGUEL DOS CAMPOS-AL,,,,,,,,AL,,,"161.630,21",,,,,,,,"80.687,62",,,,,,,,"242.317,83",,,,,,,"6.845.326,85",,,,,,,,
SAO MIGUEL DOS MILAGRES-AL,,,,,,,,AL,,,"446,16",,,,,,,,-,,,,,,,,"446,16",,,,,,,"7.997,31",,,,,,,,
SATUBA-AL,,,,,,,,AL,,,"671.525,83",,,,,,,,"28.081,10",,,,,,,,"699.606,93",,,,,,,"8.122.226,24",,,,,,,,
TEOTONIO VILELA-AL,,,,,,,,AL,,,"691,54",,,,,,,,-,,,,,,,,"691,54",,,,,,,"12.395,87",,,,,,,,
Superintendência de Controle das Participações Governamentais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UNIAO DOS PALMARES-AL,,,,,,,,AL,,,"736,16",,,,,,,,-,,,,,,,,"736,16",,,,,,,"13.195,60",,,,,,,,
VICOSA-AL,,,,,,,,AL,,,"602,31",,,,,,,,-,,,,,,,,"602,31",,,,,,,"10.796,41",,,,,,,,
ALAGOAS  TOTAL,,,,,,,,,,,"3.018.573,57",,,,,,,,"406.960,89",,,,,,,,"3.425.534,46",,,,,,,"42.950.275,96",,,,,,,,
ANAMA-AM,,,,,,,,AM,,,-,,,,,,,,"2.477,13",,,,,,,,"2.477,13",,,,,,,"34.080,91",,,,,,,,
ANORI-AM,,,,,,,,AM,,,-,,,,,,,,"2.477,13",,,,,,,,"2.477,13",,,,,,,"34.080,91",,,,,,,,
AUTAZES-AM,,,,,,,,AM,,,-,,,,,,,,"7.046,03",,,,,,,,"7.046,03",,,,,,,"95.180,07",,,,,,,,
BERURI-AM,,,,,,,,AM,,,-,,,,,,,,"2.477,13",,,,,,,,"2.477,13",,,,,,,"34.080,91",,,,,,,,
CAREIRO DA VARZEA-AM,,,,,,,,AM,,,-,,,,,,,,"7.046,03",,,,,,,,"7.046,03",,,,,,,"95.180,07",,,,,,,,
CAREIRO-AM,,,,,,,,AM,,,-,,,,,,,,"2.477,13",,,,,,,,"2.477,13",,,,,,,"34.080,91",,,,,,,,
COARI-AM,,,,,,,,AM,,,"1.958.442,10",,,,,,,,"1.876.198,97",,,,,,,,"3.834.641,07",,,,,,,"51.445.180,39",,,,,,,,
CODAJAS-AM,,,,,,,,AM,,,-,,,,,,,,"2.477,13",,,,,,,,"2.477,13",,,,,,,"34.080,91",,,,,,,,
IRANDUBA-AM,,,,,,,,AM,,,-,,,,,,,,"7.046,03",,,,,,,,"7.046,03",,,,,,,"95.180,07",,,,,,,,
ITACOATIARA-AM,,,,,,,,AM,,,-,,,,,,,,"7.046,03",,,,,,,,"7.046,03",,,,,,,"95.180,07",,,,,,,,
ITAPIRANGA-AM,,,,,,,,AM,,,-,,,,,,,,"7.046,03",,,,,,,,"7.046,03",,,,,,,"95.180,07",,,,,,,,
MANACAPURU-AM,,,,,,,,AM,,,-,,,,,,,,"2.477,13",,,,,,,,"2.477,13",,,,,,,"34.080,91",,,,,,,,
MANAQUIRI-AM,,,,,,,,AM,,,-,,,,,,,,"2.477,13",,,,,,,,"2.477,13",,,,,,,"34.080,91",,,,,,,,
MANAUS-AM,,,,,,,,AM,,,"1.110.743,17",,,,,,,,"90.809,24",,,,,,,,"1.201.552,41",,,,,,,"13.008.363,01",,,,,,,,
PARINTINS-AM,,,,,,,,AM,,,-,,,,,,,,"7.046,03",,,,,,,,"7.046,03",,,,,,,"95.180,07",,,,,,,,
SILVES-AM,,,,,,,,AM,,,-,,,,,,,,"7.046,03",,,,,,,,"7.046,03",,,,,,,"95.180,07",,,,,,,,
URUCARA-AM,,,,,,,,AM,,,-,,,,,,,,"7.046,03",,,,,,,,"7.046,03",,,,,,,"95.180,07",,,,,,,,
URUCURITUBA-AM,,,,,,,,AM,,,-,,,,,,,,"7.046,03",,,,,,,,"7.046,03",,,,,,,"95.180,07",,,,,,,,
AMAZONAS  TOTAL,,,,,,,,,,,"3.069.185,27",,,,,,,,"2.047.762,39",,,,,,,,"5.116.947,66",,,,,,,"65.548.730,40",,,,,,,,
LARANJAL DO JARI-AP,,,,,,,,AP,,,-,,,,,,,,"7.046,03",,,,,,,,"7.046,03",,,,,,,"95.180,07",,,,,,,,
MACAPA-AP,,,,,,,,AP,,,-,,,,,,,,"7.046,03",,,,,,,,"7.046,03",,,,,,,"95.180,07",,,,,,,,
MAZAGAO-AP,,,,,,,,AP,,,-,,,,,,,,"7.046,03",,,,,,,,"7.046,03",,,,,,,"95.180,07",,,,,,,,
AMAPA  TOTAL,,,,,,,,,,,-,,,,,,,,"21.138,09",,,,,,,,"21.138,09",,,,,,,"285.540,21",,,,,,,,
ACAJUTIBA-BA,,,,,,,,BA,,,"1.452,57",,,,,,,,-,,,,,,,,"1.452,57",,,,,,,"12.822,96",,,,,,,,
ADUSTINA-BA,,,,,,,,BA,,,"1.452,57",,,,,,,,-,,,,,,,,"1.452,57",,,,,,,"12.822,96",,,,,,,,
AGUA FRIA-BA,,,,,,,,BA,,,"1.452,57",,,,,,,,-,,,,,,,,"1.452,57",,,,,,,"12.822,96",,,,,,,,
AIQUARA-BA,,,,,,,,BA,,,"1.263,10",,,,,,,,-,,,,,,,,"1.263,10",,,,,,,"11.150,40",,,,,,,,
ALAGOINHAS-BA,,,,,,,,BA,,,"305.976,97",,,,,,,,"165.025,16",,,,,,,,"471.002,13",,,,,,,"6.265.723,05",,,,,,,,
ALCOBACA-BA,,,,,,,,BA,,,"1.578,88",,,,,,,,-,,,,,,,,"1.578,88",,,,,,,"13.897,02",,,,,,,,
ALMADINA-BA,,,,,,,,BA,,,"1.263,10",,,,,,,,-,,,,,,,,"1.263,10",,,,,,,"11.150,40",,,,,,,,
AMARGOSA-BA,,,,,,,,BA,,,"1.831,50",,,,,,,,-,,,,,,,,"1.831,50",,,,,,,"16.209,10",,,,,,,,
AMELIA RODRIGUES-BA,,,,,,,,BA,,,"1.642,04",,,,,,,,-,,,,,,,,"1.642,04",,,,,,,"14.454,61",,,,,,,,
ANAGE-BA,,,,,,,,BA,,,"1.705,19",,,,,,,,-,,,,,,,,"1.705,19",,,,,,,"15.012,10",,,,,,,,
ANGUERA-BA,,,,,,,,BA,,,"1.263,10",,,,,,,,-,,,,,,,,"1.263,10",,,,,,,"11.150,40",,,,,,,,
ANTAS-BA,,,,,,,,BA,,,"1.515,73",,,,,,,,-,,,,,,,,"1.515,73",,,,,,,"13.421,46",,,,,,,,
ANTONIO CARDOSO-BA,,,,,,,,BA,,,"1.389,42",,,,,,,,-,,,,,,,,"1.389,42",,,,,,,"12.306,46",,,,,,,,
APORA-BA,,,,,,,,BA,,,"1.515,73",,,,,,,,-,,,,,,,,"1.515,73",,,,,,,"13.380,53",,,,,,,,
APUAREMA-BA,,,,,,,,BA,,,"1.263,10",,,,,,,,-,,,,,,,,"1.263,10",,,,,,,"11.150,40",,,,,,,,
ARACAS-BA,,,,,,,,BA,,,"291.172,07",,,,,,,,"150.074,59",,,,,,,,"441.246,66",,,,,,,"5.553.063,31",,,,,,,,
ARACI-BA,,,,,,,,BA,,,"2.020,97",,,,,,,,-,,,,,,,,"2.020,97",,,,,,,"17.881,66",,,,,,,,
ARAMARI-BA,,,,,,,,BA,,,"2.998,23",,,,,,,,"728,75",,,,,,,,"3.726,98",,,,,,,"42.392,61",,,,,,,,
ARATACA-BA,,,,,,,,BA,,,"1.326,26",,,,,,,,-,,,,,,,,"1.326,26",,,,,,,"11.707,98",,,,,,,,
ARATUIPE-BA,,,,,,,,BA,,,"1.263,10",,,,,,,,-,,,,,,,,"1.263,10",,,,,,,"11.150,40",,,,,,,,
AURELINO LEAL-BA,,,,,,,,BA,,,"1.452,57",,,,,,,,-,,,,,,,,"1.452,57",,,,,,,"12.782,04",,,,,,,,
BAIXA GRANDE-BA,,,,,,,,BA,,,"1.642,04",,,,,,,,-,,,,,,,,"1.642,04",,,,,,,"14.495,54",,,,,,,,
BANZAE-BA,,,,,,,,BA,,,"1.326,26",,,,,,,,-,,,,,,,,"1.326,26",,,,,,,"11.707,98",,,,,,,,
BARRA DO CHOCA-BA,,,,,,,,BA,,,"1.831,50",,,,,,,,-,,,,,,,,"1.831,50",,,,,,,"16.086,17",,,,,,,,
BARRA DO ROCHA-BA,,,,,,,,BA,,,"1.263,10",,,,,,,,-,,,,,,,,"1.263,10",,,,,,,"11.150,40",,,,,,,,
BARRO PRETO-BA,,,,,,,,BA,,,"1.263,10",,,,,,,,-,,,,,,,,"1.263,10",,,,,,,"11.150,40",,,,,,,,
BARROCAS-BA,,,,,,,,BA,,,"1.389,42",,,,,,,,-,,,,,,,,"1.389,42",,,,,,,"12.265,46",,,,,,,,
BELMONTE-BA,,,,,,,,BA,,,"1.642,04",,,,,,,,-,,,,,,,,"1.642,04",,,,,,,"14.495,54",,,,,,,,
BELO CAMPO-BA,,,,,,,,BA,,,"1.452,57",,,,,,,,-,,,,,,,,"1.452,57",,,,,,,"12.782,04",,,,,,,,
BIRITINGA-BA,,,,,,,,BA,,,"1.389,42",,,,,,,,-,,,,,,,,"1.389,42",,,,,,,"12.224,46",,,,,,,,
Superintendência de Controle das Participações Governamentais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BOA NOVA-BA,,,,,,,,BA,,,"1.515,73",,,,,,,,-,,,,,,,,"1.515,73",,,,,,,"13.298,53",,,,,,,,
BOA VISTA DO TUPIM-BA,,,,,,,,BA,,,"1.515,73",,,,,,,,-,,,,,,,,"1.515,73",,,,,,,"13.339,52",,,,,,,,
BOM JESUS DA SERRA-BA,,,,,,,,BA,,,"1.326,26",,,,,,,,-,,,,,,,,"1.326,26",,,,,,,"11.707,98",,,,,,,,
BREJOES-BA,,,,,,,,BA,,,"1.389,42",,,,,,,,-,,,,,,,,"1.389,42",,,,,,,"12.224,46",,,,,,,,
BUERAREMA-BA,,,,,,,,BA,,,"1.578,88",,,,,,,,-,,,,,,,,"1.578,88",,,,,,,"13.938,02",,,,,,,,
CAATIBA-BA,,,,,,,,BA,,,"1.326,26",,,,,,,,-,,,,,,,,"1.326,26",,,,,,,"11.625,97",,,,,,,,
CABACEIRAS DO PARAGUACU-BA,,,,,,,,BA,,,"1.515,73",,,,,,,,-,,,,,,,,"1.515,73",,,,,,,"13.421,46",,,,,,,,
CACHOEIRA-BA,,,,,,,,BA,,,"1.831,50",,,,,,,,-,,,,,,,,"1.831,50",,,,,,,"16.209,10",,,,,,,,
CAEM-BA,,,,,,,,BA,,,"1.326,26",,,,,,,,-,,,,,,,,"1.326,26",,,,,,,"11.666,98",,,,,,,,
CAETANOS-BA,,,,,,,,BA,,,"1.389,42",,,,,,,,-,,,,,,,,"1.389,42",,,,,,,"12.265,46",,,,,,,,
CAIRU-BA,,,,,,,,BA,,,"47.453,48",,,,,,,,"499.386,69",,,,,,,,"546.840,17",,,,,,,"5.159.982,72",,,,,,,,
CAMACAN-BA,,,,,,,,BA,,,"1.768,35",,,,,,,,-,,,,,,,,"1.768,35",,,,,,,"15.610,59",,,,,,,,
CAMACARI-BA,,,,,,,,BA,,,"3.311,22",,,,,,,,"351,87",,,,,,,,"3.663,09",,,,,,,"34.220,38",,,,,,,,
CAMAMU-BA,,,,,,,,BA,,,"1.831,50",,,,,,,,-,,,,,,,,"1.831,50",,,,,,,"16.168,10",,,,,,,,
CANAVIEIRAS-BA,,,,,,,,BA,,,"1.831,50",,,,,,,,-,,,,,,,,"1.831,50",,,,,,,"16.168,10",,,,,,,,
CANDEAL-BA,,,,,,,,BA,,,"1.263,10",,,,,,,,-,,,,,,,,"1.263,10",,,,,,,"11.109,47",,,,,,,,
CANDEIAS-BA,,,,,,,,BA,,,"267.730,37",,,,,,,,"280.849,05",,,,,,,,"548.579,42",,,,,,,"6.596.882,89",,,,,,,,
CANDIDO SALES-BA,,,,,,,,BA,,,"1.705,19",,,,,,,,-,,,,,,,,"1.705,19",,,,,,,"15.012,10",,,,,,,,
CANSANCAO-BA,,,,,,,,BA,,,"1.831,50",,,,,,,,-,,,,,,,,"1.831,50",,,,,,,"16.209,10",,,,,,,,
CANUDOS-BA,,,,,,,,BA,,,"1.452,57",,,,,,,,-,,,,,,,,"1.452,57",,,,,,,"12.863,97",,,,,,,,
CAPELA DO ALTO ALEGRE-BA,,,,,,,,BA,,,"1.389,42",,,,,,,,-,,,,,,,,"1.389,42",,,,,,,"12.306,46",,,,,,,,
CAPIM GROSSO-BA,,,,,,,,BA,,,"1.705,19",,,,,,,,-,,,,,,,,"1.705,19",,,,,,,"15.094,03",,,,,,,,
CARAVELAS-BA,,,,,,,,BA,,,"1.642,04",,,,,,,,-,,,,,,,,"1.642,04",,,,,,,"14.495,54",,,,,,,,
CARDEAL DA SILVA-BA,,,,,,,,BA,,,"131.570,11",,,,,,,,"40.315,79",,,,,,,,"171.885,90",,,,,,,"2.095.848,37",,,,,,,,
CASTRO ALVES-BA,,,,,,,,BA,,,"1.705,19",,,,,,,,-,,,,,,,,"1.705,19",,,,,,,"15.053,10",,,,,,,,
CATU-BA,,,,,,,,BA,,,"208.730,85",,,,,,,,"116.884,82",,,,,,,,"325.615,67",,,,,,,"4.298.599,77",,,,,,,,
CICERO DANTAS-BA,,,,,,,,BA,,,"1.768,35",,,,,,,,-,,,,,,,,"1.768,35",,,,,,,"15.610,59",,,,,,,,
CIPO-BA,,,,,,,,BA,,,"1.452,57",,,,,,,,-,,,,,,,,"1.452,57",,,,,,,"12.822,96",,,,,,,,
COARACI-BA,,,,,,,,BA,,,"1.642,04",,,,,,,,-,,,,,,,,"1.642,04",,,,,,,"14.454,61",,,,,,,,
CONCEICAO DA FEIRA-BA,,,,,,,,BA,,,"1.578,88",,,,,,,,-,,,,,,,,"1.578,88",,,,,,,"13.979,02",,,,,,,,
CONCEICAO DO ALMEIDA-BA,,,,,,,,BA,,,"1.515,73",,,,,,,,-,,,,,,,,"1.515,73",,,,,,,"13.339,52",,,,,,,,
CONCEICAO DO COITE-BA,,,,,,,,BA,,,"2.084,13",,,,,,,,-,,,,,,,,"2.084,13",,,,,,,"18.398,23",,,,,,,,
CONCEICAO DO JACUIPE-BA,,,,,,,,BA,,,"1.705,19",,,,,,,,-,,,,,,,,"1.705,19",,,,,,,"15.053,10",,,,,,,,
CONDE-BA,,,,,,,,BA,,,"2.900,70",,,,,,,,"811,83",,,,,,,,"3.712,53",,,,,,,"58.619,25",,,,,,,,
CORACAO DE MARIA-BA,,,,,,,,BA,,,"1.642,04",,,,,,,,-,,,,,,,,"1.642,04",,,,,,,"14.495,54",,,,,,,,
CORONEL JOAO SA-BA,,,,,,,,BA,,,"1.578,88",,,,,,,,-,,,,,,,,"1.578,88",,,,,,,"13.938,02",,,,,,,,
CRAVOLANDIA-BA,,,,,,,,BA,,,"1.263,10",,,,,,,,-,,,,,,,,"1.263,10",,,,,,,"11.150,40",,,,,,,,
CRISOPOLIS-BA,,,,,,,,BA,,,"1.578,88",,,,,,,,-,,,,,,,,"1.578,88",,,,,,,"13.938,02",,,,,,,,
CRUZ DAS ALMAS-BA,,,,,,,,BA,,,"2.020,97",,,,,,,,-,,,,,,,,"2.020,97",,,,,,,"17.840,66",,,,,,,,
DARIO MEIRA-BA,,,,,,,,BA,,,"1.389,42",,,,,,,,-,,,,,,,,"1.389,42",,,,,,,"12.224,46",,,,,,,,
DIAS D'AVILA-BA,,,,,,,,BA,,,"2.020,97",,,,,,,,-,,,,,,,,"2.020,97",,,,,,,"17.881,66",,,,,,,,
DOM MACEDO COSTA-BA,,,,,,,,BA,,,"1.263,10",,,,,,,,-,,,,,,,,"1.263,10",,,,,,,"11.150,40",,,,,,,,
ELISIO MEDRADO-BA,,,,,,,,BA,,,"1.263,10",,,,,,,,-,,,,,,,,"1.263,10",,,,,,,"11.150,40",,,,,,,,
ENCRUZILHADA-BA,,,,,,,,BA,,,"1.642,04",,,,,,,,-,,,,,,,,"1.642,04",,,,,,,"14.372,61",,,,,,,,
ENTRE RIOS-BA,,,,,,,,BA,,,"239.822,48",,,,,,,,"166.653,78",,,,,,,,"406.476,26",,,,,,,"5.083.348,37",,,,,,,,
ESPLANADA-BA,,,,,,,,BA,,,"1.283.304,83",,,,,,,,"468.629,53",,,,,,,,"1.751.934,36",,,,,,,"20.563.476,77",,,,,,,,
EUCLIDES DA CUNHA-BA,,,,,,,,BA,,,"2.084,13",,,,,,,,-,,,,,,,,"2.084,13",,,,,,,"18.439,17",,,,,,,,
EUNAPOLIS-BA,,,,,,,,BA,,,"2.273,59",,,,,,,,-,,,,,,,,"2.273,59",,,,,,,"20.070,72",,,,,,,,
FATIMA-BA,,,,,,,,BA,,,"1.578,88",,,,,,,,-,,,,,,,,"1.578,88",,,,,,,"13.938,02",,,,,,,,
FEIRA DE SANTANA-BA,,,,,,,,BA,,,"2.526,21",,,,,,,,-,,,,,,,,"2.526,21",,,,,,,"22.300,87",,,,,,,,
FIRMINO ALVES-BA,,,,,,,,BA,,,"1.263,10",,,,,,,,-,,,,,,,,"1.263,10",,,,,,,"11.150,40",,,,,,,,
FLORESTA AZUL-BA,,,,,,,,BA,,,"1.326,26",,,,,,,,-,,,,,,,,"1.326,26",,,,,,,"11.707,98",,,,,,,,
GANDU-BA,,,,,,,,BA,,,"1.768,35",,,,,,,,-,,,,,,,,"1.768,35",,,,,,,"15.651,60",,,,,,,,
