ANADIA-AL,,,,,,,,AL,,,"535,39",,,,,,,,-,,,,,,,,"535,39",,,,,,,"9.596,80",,,,,,,,
MARECHAL FLORIANO-ES,,,,,,,,ES,,,"41.262,18",,,,,,,,-,,,,,,,,"41.262,18",,,,,,,"586.284,08",,,,,,,,
MARILANDIA-ES,,,,,,,,ES,,,"39.386,63",,,,,,,,-,,,,,,,,"39.386,63",,,,,,,"559.223,15",,,,,,,,
MIMOSO DO SUL-ES,,,,,,,,ES,,,"50.639,95",,,,,,,,-,,,,,,,,"50.639,95",,,,,,,"719.530,49",,,,,,,,
MONTANHA-ES,,,,,,,,ES,,,"45.013,29",,,,,,,,-,,,,,,,,"45.013,29",,,,,,,"639.582,64",,,,,,,,
MUCURICI-ES,,,,,,,,ES,,,"37.511,08",,,,,,,,-,,,,,,,,"37.511,08",,,,,,,"532.985,50",,,,,,,,
MUNIZ FREIRE-ES,,,,,,,,ES,,,"46.888,85",,,,,,,,-,,,,,,,,"46.888,85",,,,,,,"666.231,93",,,,,,,,
MUQUI-ES,,,,,,,,ES,,,"41.262,18",,,,,,,,-,,,,,,,,"41.262,18",,,,,,,"586.284,08",,,,,,,,
NOVA VENECIA-ES,,,,,,,,ES,,,"58.142,17",,,,,,,,-,,,,,,,,"58.142,17",,,,,,,"826.127,57",,,,,,,,
PANCAS-ES,,,,,,,,ES,,,"46.888,85",,,,,,,,-,,,,,,,,"46.888,85",,,,,,,"666.643,54",,,,,,,,
PEDRO CANARIO-ES,,,,,,,,ES,,,"48.764,40",,,,,,,,-,,,,,,,,"48.764,40",,,,,,,"692.881,18",,,,,,,,
PINHEIROS-ES,,,,,,,,ES,,,"48.764,40",,,,,,,,-,,,,,,,,"48.764,40",,,,,,,"692.881,18",,,,,,,,
PIUMA-ES,,,,,,,,ES,,,"45.013,29",,,,,,,,-,,,,,,,,"45.013,29",,,,,,,"639.170,98",,,,,,,,
PONTO BELO-ES,,,,,,,,ES,,,"37.511,08",,,,,,,,-,,,,,,,,"37.511,08",,,,,,,"532.985,50",,,,,,,,
PRESIDENTE KENNEDY-ES,,,,,,,,ES,,,"226.779,79",,,,,,,,"3.105.966,17",,,,,,,,"3.332.745,96",,,,,,,"37.830.467,30",,,,,,,,
RIO BANANAL-ES,,,,,,,,ES,,,"45.013,29",,,,,,,,-,,,,,,,,"45.013,29",,,,,,,"639.582,64",,,,,,,,
RIO NOVO DO SUL-ES,,,,,,,,ES,,,"39.386,63",,,,,,,,-,,,,,,,,"39.386,63",,,,,,,"559.634,81",,,,,,,,
SANTA LEOPOLDINA-ES,,,,,,,,ES,,,"41.262,18",,,,,,,,-,,,,,,,,"41.262,18",,,,,,,"586.284,08",,,,,,,,
SANTA MARIA DE JETIBA-ES,,,,,,,,ES,,,"52.515,51",,,,,,,,-,,,,,,,,"52.515,51",,,,,,,"746.179,73",,,,,,,,
SANTA TERESA-ES,,,,,,,,ES,,,"48.764,40",,,,,,,,-,,,,,,,,"48.764,40",,,,,,,"692.881,18",,,,,,,,
SAO DOMINGOS DO NORTE-ES,,,,,,,,ES,,,"37.511,08",,,,,,,,-,,,,,,,,"37.511,08",,,,,,,"532.985,50",,,,,,,,
SAO GABRIEL DA PALHA-ES,,,,,,,,ES,,,"52.515,51",,,,,,,,-,,,,,,,,"52.515,51",,,,,,,"745.768,12",,,,,,,,
SAO JOSE DO CALCADO-ES,,,,,,,,ES,,,"39.386,63",,,,,,,,-,,,,,,,,"39.386,63",,,,,,,"559.634,81",,,,,,,,
SAO MATEUS-ES,,,,,,,,ES,,,"1.606.137,86",,,,,,,,"104.758,83",,,,,,,,"1.710.896,69",,,,,,,"19.703.385,57",,,,,,,,
SAO ROQUE DO CANAA-ES,,,,,,,,ES,,,"39.386,63",,,,,,,,-,,,,,,,,"39.386,63",,,,,,,"559.634,81",,,,,,,,
SERRA-ES,,,,,,,,ES,,,"431.961,50",,,,,,,,"624.179,54",,,,,,,,"1.056.141,04",,,,,,,"17.349.683,57",,,,,,,,
SOORETAMA-ES,,,,,,,,ES,,,"48.764,40",,,,,,,,-,,,,,,,,"48.764,40",,,,,,,"692.469,57",,,,,,,,
VARGEM ALTA-ES,,,,,,,,ES,,,"45.013,29",,,,,,,,-,,,,,,,,"45.013,29",,,,,,,"639.582,64",,,,,,,,
VENDA NOVA DO IMIGRANTE-ES,,,,,,,,ES,,,"46.888,85",,,,,,,,-,,,,,,,,"46.888,85",,,,,,,"665.820,32",,,,,,,,
VIANA-ES,,,,,,,,ES,,,"61.893,28",,,,,,,,-,,,,,,,,"61.893,28",,,,,,,"879.014,52",,,,,,,,
Superintendência de Controle das Participações Governamentais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VILA PAVAO-ES,,,,,,,,ES,,,"37.511,08",,,,,,,,-,,,,,,,,"37.511,08",,,,,,,"532.985,50",,,,,,,,
VILA VALERIO-ES,,,,,,,,ES,,,"41.262,18",,,,,,,,-,,,,,,,,"41.262,18",,,,,,,"586.284,08",,,,,,,,
VILA VELHA-ES,,,,,,,,ES,,,"431.961,50",,,,,,,,-,,,,,,,,"431.961,50",,,,,,,"5.989.518,66",,,,,,,,
VITORIA-ES,,,,,,,,ES,,,"431.961,50",,,,,,,,"53.927,37",,,,,,,,"485.888,87",,,,,,,"7.072.156,68",,,,,,,,
ESPIRITO SANTO  TOTAL,,,,,,,,,,,"10.802.125,66",,,,,,,,"8.761.415,87",,,,,,,,"19.563.541,53",,,,,,,"258.614.115,89",,,,,,,,
BETIM-MG,,,,,,,,MG,,,"44.842,64",,,,,,,,-,,,,,,,,"44.842,64",,,,,,,"389.784,15",,,,,,,,
JUIZ DE FORA-MG,,,,,,,,MG,,,"2,81",,,,,,,,-,,,,,,,,"2,81",,,,,,,"5.015.538,28",,,,,,,,
MINAS GERAIS  TOTAL,,,,,,,,,,,"44.845,45",,,,,,,,-,,,,,,,,"44.845,45",,,,,,,"5.405.322,43",,,,,,,,
AFUA-PA,,,,,,,,PA,,,-,,,,,,,,"7.046,03",,,,,,,,"7.046,03",,,,,,,"95.180,07",,,,,,,,
ALENQUER-PA,,,,,,,,PA,,,-,,,,,,,,"7.046,03",,,,,,,,"7.046,03",,,,,,,"95.180,07",,,,,,,,
ALMEIRIM-PA,,,,,,,,PA,,,-,,,,,,,,"7.046,03",,,,,,,,"7.046,03",,,,,,,"95.180,07",,,,,,,,
ANAJAS-PA,,,,,,,,PA,,,-,,,,,,,,"7.046,03",,,,,,,,"7.046,03",,,,,,,"95.180,07",,,,,,,,
BREVES-PA,,,,,,,,PA,,,-,,,,,,,,"7.046,03",,,,,,,,"7.046,03",,,,,,,"95.180,07",,,,,,,,
CHAVES-PA,,,,,,,,PA,,,-,,,,,,,,"7.046,03",,,,,,,,"7.046,03",,,,,,,"95.180,07",,,,,,,,
CURUA-PA,,,,,,,,PA,,,-,,,,,,,,"7.046,03",,,,,,,,"7.046,03",,,,,,,"95.180,07",,,,,,,,
FARO-PA,,,,,,,,PA,,,-,,,,,,,,"7.046,03",,,,,,,,"7.046,03",,,,,,,"95.180,07",,,,,,,,
GURUPA-PA,,,,,,,,PA,,,-,,,,,,,,"7.046,03",,,,,,,,"7.046,03",,,,,,,"95.180,07",,,,,,,,
JURUTI-PA,,,,,,,,PA,,,-,,,,,,,,"7.046,03",,,,,,,,"7.046,03",,,,,,,"95.180,07",,,,,,,,
MELGACO-PA,,,,,,,,PA,,,-,,,,,,,,"7.046,03",,,,,,,,"7.046,03",,,,,,,"95.180,07",,,,,,,,
MONTE ALEGRE-PA,,,,,,,,PA,,,-,,,,,,,,"7.046,03",,,,,,,,"7.046,03",,,,,,,"95.180,07",,,,,,,,
OBIDOS-PA,,,,,,,,PA,,,-,,,,,,,,"7.046,03",,,,,,,,"7.046,03",,,,,,,"95.180,07",,,,,,,,
PORTO DE MOZ-PA,,,,,,,,PA,,,-,,,,,,,,"7.046,03",,,,,,,,"7.046,03",,,,,,,"95.180,07",,,,,,,,
PRAINHA-PA,,,,,,,,PA,,,-,,,,,,,,"7.046,03",,,,,,,,"7.046,03",,,,,,,"95.180,07",,,,,,,,
SANTAREM-PA,,,,,,,,PA,,,-,,,,,,,,"7.046,03",,,,,,,,"7.046,03",,,,,,,"95.180,07",,,,,,,,
TERRA SANTA-PA,,,,,,,,PA,,,-,,,,,,,,"7.046,03",,,,,,,,"7.046,03",,,,,,,"95.180,07",,,,,,,,
PARA  TOTAL,,,,,,,,,,,-,,,,,,,,"119.782,51",,,,,,,,"119.782,51",,,,,,,"1.618.061,19",,,,,,,,
BAYEUX-PB,,,,,,,,PB,,,-,,,,,,,,-,,,,,,,,-,,,,,,,"1.450,50",,,,,,,,
CALDAS BRANDAO-PB,,,,,,,,PB,,,"44.842,60",,,,,,,,-,,,,,,,,"44.842,60",,,,,,,"339.997,89",,,,,,,,
PEDRAS DE FOGO-PB,,,,,,,,PB,,,"2,81",,,,,,,,-,,,,,,,,"2,81",,,,,,,"5.670.984,86",,,,,,,,
SANTA RITA-PB,,,,,,,,PB,,,-,,,,,,,,-,,,,,,,,-,,,,,,,"1.006.342,86",,,,,,,,
PARAIBA  TOTAL,,,,,,,,,,,"44.845,41",,,,,,,,-,,,,,,,,"44.845,41",,,,,,,"7.018.776,11",,,,,,,,
CABO DE SANTO AGOSTINHO-PE,,,,,,,,PE,,,"627.476,16",,,,,,,,-,,,,,,,,"627.476,16",,,,,,,"7.497.719,54",,,,,,,,
CAMARAGIBE-PE,,,,,,,,PE,,,"582.633,52",,,,,,,,-,,,,,,,,"582.633,52",,,,,,,"6.924.493,04",,,,,,,,
GOIANA-PE,,,,,,,,PE,,,"627.476,16",,,,,,,,-,,,,,,,,"627.476,16",,,,,,,"7.492.512,86",,,,,,,,
IPOJUCA-PE,,,,,,,,PE,,,"44.840,30",,,,,,,,-,,,,,,,,"44.840,30",,,,,,,"389.106,08",,,,,,,,
ITAMBE-PE,,,,,,,,PE,,,"5,15",,,,,,,,-,,,,,,,,"5,15",,,,,,,"7.667.433,53",,,,,,,,
ITAQUITINGA-PE,,,,,,,,PE,,,"627.476,16",,,,,,,,-,,,,,,,,"627.476,16",,,,,,,"7.489.572,69",,,,,,,,
JABOATAO DOS GUARARAPES-PE,,,,,,,,PE,,,"2,38",,,,,,,,-,,,,,,,,"2,38",,,,,,,"528.041,06",,,,,,,,
MORENO-PE,,,,,,,,PE,,,"6,14",,,,,,,,-,,,,,,,,"6,14",,,,,,,"8.087.030,56",,,,,,,,
PAULISTA-PE,,,,,,,,PE,,,"582.633,52",,,,,,,,-,,,,,,,,"582.633,52",,,,,,,"6.924.632,33",,,,,,,,
RECIFE-PE,,,,,,,,PE,,,"44.842,64",,,,,,,,-,,,,,,,,"44.842,64",,,,,,,"572.881,32",,,,,,,,
SAO LOURENCO DA MATA-PE,,,,,,,,PE,,,"5,09",,,,,,,,-,,,,,,,,"5,09",,,,,,,"8.302.790,21",,,,,,,,
VITORIA DE SANTO ANTAO-PE,,,,,,,,PE,,,"582.633,52",,,,,,,,-,,,,,,,,"582.633,52",,,,,,,"6.926.786,65",,,,,,,,
PERNAMBUCO  TOTAL,,,,,,,,,,,"3.720.030,74",,,,,,,,-,,,,,,,,"3.720.030,74",,,,,,,"68.802.999,87",,,,,,,,
ADRIANOPOLIS-PR,,,,,,,,PR,,,"526,63",,,,,,,,-,,,,,,,,"526,63",,,,,,,"29.290,88",,,,,,,,
AGUDOS DO SUL-PR,,,,,,,,PR,,,"526,63",,,,,,,,-,,,,,,,,"526,63",,,,,,,"29.290,88",,,,,,,,
ALMIRANTE TAMANDARE-PR,,,,,,,,PR,,,"947,93",,,,,,,,-,,,,,,,,"947,93",,,,,,,"52.723,64",,,,,,,,
ANTONINA-PR,,,,,,,,PR,,,"631,95",,,,,,,,-,,,,,,,,"631,95",,,,,,,"35.149,07",,,,,,,,
ARAUCARIA-PR,,,,,,,,PR,,,"974,26",,,,,,,,-,,,,,,,,"974,26",,,,,,,"54.188,19",,,,,,,,
BALSA NOVA-PR,,,,,,,,PR,,,"552,96",,,,,,,,-,,,,,,,,"552,96",,,,,,,"30.755,44",,,,,,,,
BOCAIUVA DO SUL-PR,,,,,,,,PR,,,"526,63",,,,,,,,-,,,,,,,,"526,63",,,,,,,"29.290,88",,,,,,,,
CAMPINA GRANDE DO SUL-PR,,,,,,,,PR,,,"763,61",,,,,,,,-,,,,,,,,"763,61",,,,,,,"42.471,81",,,,,,,,
CAMPO DO TENENTE-PR,,,,,,,,PR,,,"526,63",,,,,,,,-,,,,,,,,"526,63",,,,,,,"29.290,88",,,,,,,,
CAMPO LARGO-PR,,,,,,,,PR,,,"974,26",,,,,,,,-,,,,,,,,"974,26",,,,,,,"54.188,19",,,,,,,,
CAMPO MAGRO-PR,,,,,,,,PR,,,"684,62",,,,,,,,-,,,,,,,,"684,62",,,,,,,"38.078,17",,,,,,,,
CERRO AZUL-PR,,,,,,,,PR,,,"631,95",,,,,,,,-,,,,,,,,"631,95",,,,,,,"35.149,07",,,,,,,,
Superintendência de Controle das Participações Governamentais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COLOMBO-PR,,,,,,,,PR,,,"1.053,26",,,,,,,,-,,,,,,,,"1.053,26",,,,,,,"58.581,83",,,,,,,,
CONTENDA-PR,,,,,,,,PR,,,"605,62",,,,,,,,-,,,,,,,,"605,62",,,,,,,"33.684,54",,,,,,,,
CURITIBA-PR,,,,,,,,PR,,,"1.053,26",,,,,,,,-,,,,,,,,"1.053,26",,,,,,,"58.581,83",,,,,,,,
DOUTOR ULYSSES-PR,,,,,,,,PR,,,"526,63",,,,,,,,-,,,,,,,,"526,63",,,,,,,"29.290,88",,,,,,,,
FAZENDA RIO GRANDE-PR,,,,,,,,PR,,,"921,60",,,,,,,,-,,,,,,,,"921,60",,,,,,,"51.259,10",,,,,,,,
GUARAQUECABA-PR,,,,,,,,PR,,,"526,63",,,,,,,,-,,,,,,,,"526,63",,,,,,,"29.290,88",,,,,,,,
GUARATUBA-PR,,,,,,,,PR,,,"737,28",,,,,,,,-,,,,,,,,"737,28",,,,,,,"1.670.458,08",,,,,,,,
ITAPERUCU-PR,,,,,,,,PR,,,"684,62",,,,,,,,-,,,,,,,,"684,62",,,,,,,"38.078,17",,,,,,,,
LAPA-PR,,,,,,,,PR,,,"816,27",,,,,,,,-,,,,,,,,"816,27",,,,,,,"45.400,91",,,,,,,,
MANDIRITUBA-PR,,,,,,,,PR,,,"684,62",,,,,,,,-,,,,,,,,"684,62",,,,,,,"38.078,17",,,,,,,,
MATINHOS-PR,,,,,,,,PR,,,"39.141,90",,,,,,,,"28.071,78",,,,,,,,"67.213,68",,,,,,,"2.125.509,52",,,,,,,,
MORRETES-PR,,,,,,,,PR,,,"631,95",,,,,,,,-,,,,,,,,"631,95",,,,,,,"35.149,07",,,,,,,,
PARANAGUA-PR,,,,,,,,PR,,,"1.026,93",,,,,,,,"113,94",,,,,,,,"1.140,87",,,,,,,"60.774,31",,,,,,,,
PIEN-PR,,,,,,,,PR,,,"552,96",,,,,,,,-,,,,,,,,"552,96",,,,,,,"30.755,44",,,,,,,,
PINHAIS-PR,,,,,,,,PR,,,"1.000,60",,,,,,,,-,,,,,,,,"1.000,60",,,,,,,"55.652,73",,,,,,,,
PIRAQUARA-PR,,,,,,,,PR,,,"947,93",,,,,,,,-,,,,,,,,"947,93",,,,,,,"52.723,64",,,,,,,,
PONTAL DO PARANA-PR,,,,,,,,PR,,,"631,95",,,,,,,,"6.063,43",,,,,,,,"6.695,38",,,,,,,"229.789,11",,,,,,,,
PORTO AMAZONAS-PR,,,,,,,,PR,,,"526,63",,,,,,,,-,,,,,,,,"526,63",,,,,,,"29.290,88",,,,,,,,
QUATRO BARRAS-PR,,,,,,,,PR,,,"658,28",,,,,,,,-,,,,,,,,"658,28",,,,,,,"36.613,61",,,,,,,,
QUITANDINHA-PR,,,,,,,,PR,,,"605,62",,,,,,,,-,,,,,,,,"605,62",,,,,,,"33.684,54",,,,,,,,
RIO BRANCO DO SUL-PR,,,,,,,,PR,,,"737,28",,,,,,,,-,,,,,,,,"737,28",,,,,,,"41.007,26",,,,,,,,
RIO NEGRO-PR,,,,,,,,PR,,,"737,28",,,,,,,,-,,,,,,,,"737,28",,,,,,,"41.007,26",,,,,,,,
SAO JOSE DOS PINHAIS-PR,,,,,,,,PR,,,"1.053,26",,,,,,,,-,,,,,,,,"1.053,26",,,,,,,"58.581,83",,,,,,,,
TIJUCAS DO SUL-PR,,,,,,,,PR,,,"579,29",,,,,,,,-,,,,,,,,"579,29",,,,,,,"32.219,97",,,,,,,,
TUNAS DO PARANA-PR,,,,,,,,PR,,,"526,63",,,,,,,,-,,,,,,,,"526,63",,,,,,,"29.290,88",,,,,,,,
PARANA  TOTAL,,,,,,,,,,,"65.236,34",,,,,,,,"34.249,15",,,,,,,,"99.485,49",,,,,,,"5.404.621,54",,,,,,,,
ANGRA DOS REIS-RJ,,,,,,,,RJ,,,"4.606.475,71",,,,,,,,"2.424.365,90",,,,,,,,"7.030.841,61",,,,,,,"87.901.291,34",,,,,,,,
APERIBE-RJ,,,,,,,,RJ,,,"309.048,34",,,,,,,,-,,,,,,,,"309.048,34",,,,,,,"3.794.252,03",,,,,,,,
ARARUAMA-RJ,,,,,,,,RJ,,,"571.692,04",,,,,,,,-,,,,,,,,"571.692,04",,,,,,,"7.022.773,10",,,,,,,,
ARMACAO DOS BUZIOS-RJ,,,,,,,,RJ,,,"2.406.623,08",,,,,,,,"1.517.106,84",,,,,,,,"3.923.729,92",,,,,,,"56.152.666,64",,,,,,,,
ARRAIAL DO CABO-RJ,,,,,,,,RJ,,,"417.167,87",,,,,,,,"120.553,47",,,,,,,,"537.721,34",,,,,,,"6.918.481,45",,,,,,,,
BARRA DO PIRAI-RJ,,,,,,,,RJ,,,"571.692,04",,,,,,,,-,,,,,,,,"571.692,04",,,,,,,"7.152.154,70",,,,,,,,
BARRA MANSA-RJ,,,,,,,,RJ,,,"1.200.730,21",,,,,,,,-,,,,,,,,"1.200.730,21",,,,,,,"14.658.269,13",,,,,,,,
BELFORD ROXO-RJ,,,,,,,,RJ,,,"618.096,69",,,,,,,,-,,,,,,,,"618.096,69",,,,,,,"7.588.504,12",,,,,,,,
BOM JARDIM-RJ,,,,,,,,RJ,,,"417.167,87",,,,,,,,-,,,,,,,,"417.167,87",,,,,,,"5.125.647,01",,,,,,,,
BOM JESUS DO ITABAPOANA-RJ,,,,,,,,RJ,,,"448.120,09",,,,,,,,-,,,,,,,,"448.120,09",,,,,,,"5.501.665,47",,,,,,,,
CABO FRIO-RJ,,,,,,,,RJ,,,"3.563.868,01",,,,,,,,"6.458.787,40",,,,,,,,"10.022.655,41",,,,,,,"144.061.810,98",,,,,,,,
CACHOEIRAS DE MACACU-RJ,,,,,,,,RJ,,,"2.448.954,95",,,,,,,,-,,,,,,,,"2.448.954,95",,,,,,,"31.193.173,81",,,,,,,,
CAMBUCI-RJ,,,,,,,,RJ,,,"355.405,59",,,,,,,,-,,,,,,,,"355.405,59",,,,,,,"4.363.389,83",,,,,,,,
CAMPOS DOS GOYTACAZES-RJ,,,,,,,,RJ,,,"3.560.753,64",,,,,,,,"40.345.981,69",,,,,,,,"43.906.735,33",,,,,,,"559.005.735,26",,,,,,,,
CANTAGALO-RJ,,,,,,,,RJ,,,"386.310,43",,,,,,,,-,,,,,,,,"386.310,43",,,,,,,"4.742.815,06",,,,,,,,
CARAPEBUS-RJ,,,,,,,,RJ,,,"1.870.952,84",,,,,,,,"475.782,42",,,,,,,,"2.346.735,26",,,,,,,"33.748.927,55",,,,,,,,
CARDOSO MOREIRA-RJ,,,,,,,,RJ,,,"339.953,18",,,,,,,,-,,,,,,,,"339.953,18",,,,,,,"4.173.677,31",,,,,,,,
CARMO-RJ,,,,,,,,RJ,,,"370.810,62",,,,,,,,-,,,,,,,,"370.810,62",,,,,,,"4.556.509,19",,,,,,,,
CASIMIRO DE ABREU-RJ,,,,,,,,RJ,,,"2.405.065,89",,,,,,,,"1.626.305,38",,,,,,,,"4.031.371,27",,,,,,,"56.882.713,01",,,,,,,,
CONCEICAO DE MACABU-RJ,,,,,,,,RJ,,,"386.310,43",,,,,,,,-,,,,,,,,"386.310,43",,,,,,,"4.742.815,06",,,,,,,,
CORDEIRO-RJ,,,,,,,,RJ,,,"386.310,43",,,,,,,,-,,,,,,,,"386.310,43",,,,,,,"4.742.815,06",,,,,,,,
DUAS BARRAS-RJ,,,,,,,,RJ,,,"324.500,76",,,,,,,,-,,,,,,,,"324.500,76",,,,,,,"3.983.964,64",,,,,,,,
DUQUE DE CAXIAS-RJ,,,,,,,,RJ,,,"3.560.753,64",,,,,,,,"72.063,27",,,,,,,,"3.632.816,91",,,,,,,"50.914.682,42",,,,,,,,
ENGENHEIRO PAULO DE FRONTIN-RJ,,,,,,,,RJ,,,"339.953,18",,,,,,,,-,,,,,,,,"339.953,18",,,,,,,"5.207.817,47",,,,,,,,
GUAPIMIRIM-RJ,,,,,,,,RJ,,,"2.617.848,39",,,,,,,,"72.063,27",,,,,,,,"2.689.911,66",,,,,,,"34.381.083,68",,,,,,,,
IGUABA GRANDE-RJ,,,,,,,,RJ,,,"386.215,64",,,,,,,,-,,,,,,,,"386.215,64",,,,,,,"4.749.628,53",,,,,,,,
ITABORAI-RJ,,,,,,,,RJ,,,"618.096,69",,,,,,,,"72.063,27",,,,,,,,"690.159,96",,,,,,,"8.625.161,55",,,,,,,,
ITAGUAI-RJ,,,,,,,,RJ,,,"556.287,02",,,,,,,,"482,96",,,,,,,,"556.769,98",,,,,,,"6.831.541,39",,,,,,,,
ITALVA-RJ,,,,,,,,RJ,,,"339.953,18",,,,,,,,-,,,,,,,,"339.953,18",,,,,,,"4.173.677,31",,,,,,,,
ITAOCARA-RJ,,,,,,,,RJ,,,"401.762,84",,,,,,,,-,,,,,,,,"401.762,84",,,,,,,"4.932.527,64",,,,,,,,
Superintendência de Controle das Participações Governamentais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ITAPERUNA-RJ,,,,,,,,RJ,,,"556.287,02",,,,,,,,-,,,,,,,,"556.287,02",,,,,,,"6.829.653,74",,,,,,,,
ITATIAIA-RJ,,,,,,,,RJ,,,"432.620,29",,,,,,,,-,,,,,,,,"432.620,29",,,,,,,"5.412.395,82",,,,,,,,
JAPERI-RJ,,,,,,,,RJ,,,"1.138.920,54",,,,,,,,-,,,,,,,,"1.138.920,54",,,,,,,"13.755.661,39",,,,,,,,
LAJE DO MURIAE-RJ,,,,,,,,RJ,,,"309.048,34",,,,,,,,-,,,,,,,,"309.048,34",,,,,,,"3.794.252,03",,,,,,,,
MACAE-RJ,,,,,,,,RJ,,,"21.647.607,84",,,,,,,,"10.060.352,84",,,,,,,,"31.707.960,68",,,,,,,"406.961.370,68",,,,,,,,
MACUCO-RJ,,,,,,,,RJ,,,"309.048,34",,,,,,,,-,,,,,,,,"309.048,34",,,,,,,"3.794.252,03",,,,,,,,
MAGE-RJ,,,,,,,,RJ,,,"3.040.081,96",,,,,,,,"72.063,27",,,,,,,,"3.112.145,23",,,,,,,"39.759.201,23",,,,,,,,
MANGARATIBA-RJ,,,,,,,,RJ,,,"432.620,29",,,,,,,,"1.818.274,42",,,,,,,,"2.250.894,71",,,,,,,"24.900.096,62",,,,,,,,
MARICA-RJ,,,,,,,,RJ,,,"571.644,65",,,,,,,,-,,,,,,,,"571.644,65",,,,,,,"7.026.179,83",,,,,,,,
MENDES-RJ,,,,,,,,RJ,,,"370.858,01",,,,,,,,-,,,,,,,,"370.858,01",,,,,,,"5.681.255,33",,,,,,,,
MESQUITA-RJ,,,,,,,,RJ,,,"618.096,69",,,,,,,,-,,,,,,,,"618.096,69",,,,,,,"7.588.504,12",,,,,,,,
