ANADIA-AL,,,,,,,,AL,,,"535,39",,,,,,,,-,,,,,,,,"535,39",,,,,,,"9.596,80",,,,,,,,
MIGUEL PEREIRA-RJ,,,,,,,,RJ,,,"416.343,74",,,,,,,,-,,,,,,,,"416.343,74",,,,,,,"6.344.516,13",,,,,,,,
MIRACEMA-RJ,,,,,,,,RJ,,,"417.215,27",,,,,,,,-,,,,,,,,"417.215,27",,,,,,,"5.122.240,32",,,,,,,,
NATIVIDADE-RJ,,,,,,,,RJ,,,"355.405,59",,,,,,,,-,,,,,,,,"355.405,59",,,,,,,"4.363.389,83",,,,,,,,
NILOPOLIS-RJ,,,,,,,,RJ,,,"618.096,69",,,,,,,,-,,,,,,,,"618.096,69",,,,,,,"7.588.504,12",,,,,,,,
NITEROI-RJ,,,,,,,,RJ,,,"3.560.753,64",,,,,,,,"72.063,27",,,,,,,,"3.632.816,91",,,,,,,"50.914.682,42",,,,,,,,
NOVA FRIBURGO-RJ,,,,,,,,RJ,,,"618.096,69",,,,,,,,-,,,,,,,,"618.096,69",,,,,,,"7.588.504,12",,,,,,,,
NOVA IGUACU-RJ,,,,,,,,RJ,,,"618.096,69",,,,,,,,-,,,,,,,,"618.096,69",,,,,,,"7.588.504,12",,,,,,,,
PARACAMBI-RJ,,,,,,,,RJ,,,"479.024,93",,,,,,,,-,,,,,,,,"479.024,93",,,,,,,"5.881.090,71",,,,,,,,
PARATI-RJ,,,,,,,,RJ,,,"4.987.651,75",,,,,,,,"2.010.026,25",,,,,,,,"6.997.678,00",,,,,,,"45.723.442,87",,,,,,,,
PATY DO ALFERES-RJ,,,,,,,,RJ,,,"417.215,27",,,,,,,,-,,,,,,,,"417.215,27",,,,,,,"6.347.999,88",,,,,,,,
PETROPOLIS-RJ,,,,,,,,RJ,,,"618.096,69",,,,,,,,-,,,,,,,,"618.096,69",,,,,,,"7.588.504,12",,,,,,,,
PINHEIRAL-RJ,,,,,,,,RJ,,,"401.715,45",,,,,,,,-,,,,,,,,"401.715,45",,,,,,,"5.025.782,74",,,,,,,,
PIRAI-RJ,,,,,,,,RJ,,,"999.801,39",,,,,,,,-,,,,,,,,"999.801,39",,,,,,,"12.145.096,94",,,,,,,,
PORCIUNCULA-RJ,,,,,,,,RJ,,,"370.810,62",,,,,,,,-,,,,,,,,"370.810,62",,,,,,,"4.556.509,19",,,,,,,,
PORTO REAL-RJ,,,,,,,,RJ,,,"355.358,20",,,,,,,,-,,,,,,,,"355.358,20",,,,,,,"4.445.863,11",,,,,,,,
QUATIS-RJ,,,,,,,,RJ,,,"339.905,78",,,,,,,,-,,,,,,,,"339.905,78",,,,,,,"4.252.556,60",,,,,,,,
QUEIMADOS-RJ,,,,,,,,RJ,,,"602.596,88",,,,,,,,-,,,,,,,,"602.596,88",,,,,,,"7.402.198,30",,,,,,,,
QUISSAMA-RJ,,,,,,,,RJ,,,"2.139.566,55",,,,,,,,"5.200.938,45",,,,,,,,"7.340.505,00",,,,,,,"101.086.492,98",,,,,,,,
RESENDE-RJ,,,,,,,,RJ,,,"587.144,46",,,,,,,,-,,,,,,,,"587.144,46",,,,,,,"7.345.461,22",,,,,,,,
RIO BONITO-RJ,,,,,,,,RJ,,,"494.477,34",,,,,,,,-,,,,,,,,"494.477,34",,,,,,,"6.070.803,31",,,,,,,,
RIO CLARO-RJ,,,,,,,,RJ,,,"370.858,01",,,,,,,,-,,,,,,,,"370.858,01",,,,,,,"4.639.356,85",,,,,,,,
RIO DAS FLORES-RJ,,,,,,,,RJ,,,"308.414,39",,,,,,,,-,,,,,,,,"308.414,39",,,,,,,"3.863.594,91",,,,,,,,
RIO DAS OSTRAS-RJ,,,,,,,,RJ,,,"3.123.445,36",,,,,,,,"9.143.366,09",,,,,,,,"12.266.811,45",,,,,,,"162.045.037,06",,,,,,,,
RIO DE JANEIRO-RJ,,,,,,,,RJ,,,"4.603.364,67",,,,,,,,"292.987,61",,,,,,,,"4.896.352,28",,,,,,,"66.221.628,39",,,,,,,,
SANTA MARIA MADALENA-RJ,,,,,,,,RJ,,,"324.500,76",,,,,,,,-,,,,,,,,"324.500,76",,,,,,,"3.983.964,64",,,,,,,,
SANTO ANTONIO DE PADUA-RJ,,,,,,,,RJ,,,"478.977,54",,,,,,,,-,,,,,,,,"478.977,54",,,,,,,"5.884.497,45",,,,,,,,
SAO FIDELIS-RJ,,,,,,,,RJ,,,"463.572,52",,,,,,,,-,,,,,,,,"463.572,52",,,,,,,"5.691.378,12",,,,,,,,
SAO FRANCISCO DE ITABAPOANA-RJ,,,,,,,,RJ,,,"479.024,93",,,,,,,,-,,,,,,,,"479.024,93",,,,,,,"5.881.090,71",,,,,,,,
SAO GONCALO-RJ,,,,,,,,RJ,,,"618.096,69",,,,,,,,"72.063,27",,,,,,,,"690.159,96",,,,,,,"8.625.161,55",,,,,,,,
SAO JOAO DA BARRA-RJ,,,,,,,,RJ,,,"2.494.084,73",,,,,,,,"4.571.558,85",,,,,,,,"7.065.643,58",,,,,,,"79.193.445,45",,,,,,,,
SAO JOAO DE MERITI-RJ,,,,,,,,RJ,,,"618.096,69",,,,,,,,-,,,,,,,,"618.096,69",,,,,,,"7.588.504,12",,,,,,,,
SAO JOSE DE UBA-RJ,,,,,,,,RJ,,,"309.048,34",,,,,,,,-,,,,,,,,"309.048,34",,,,,,,"3.794.252,03",,,,,,,,
SAO JOSE DO VALE DO RIO PRETO-RJ,,,,,,,,RJ,,,"386.310,43",,,,,,,,-,,,,,,,,"386.310,43",,,,,,,"4.742.815,06",,,,,,,,
SAO PEDRO DA ALDEIA-RJ,,,,,,,,RJ,,,"540.739,81",,,,,,,,-,,,,,,,,"540.739,81",,,,,,,"6.646.754,60",,,,,,,,
SAO SEBASTIAO DO ALTO-RJ,,,,,,,,RJ,,,"309.048,34",,,,,,,,-,,,,,,,,"309.048,34",,,,,,,"3.794.252,03",,,,,,,,
SAQUAREMA-RJ,,,,,,,,RJ,,,"509.882,38",,,,,,,,-,,,,,,,,"509.882,38",,,,,,,"6.263.922,68",,,,,,,,
SEROPEDICA-RJ,,,,,,,,RJ,,,"540.787,20",,,,,,,,-,,,,,,,,"540.787,20",,,,,,,"6.643.347,87",,,,,,,,
SILVA JARDIM-RJ,,,,,,,,RJ,,,"2.195.614,76",,,,,,,,-,,,,,,,,"2.195.614,76",,,,,,,"27.966.281,66",,,,,,,,
SUMIDOURO-RJ,,,,,,,,RJ,,,"355.405,59",,,,,,,,-,,,,,,,,"355.405,59",,,,,,,"4.363.389,83",,,,,,,,
TANGUA-RJ,,,,,,,,RJ,,,"432.620,29",,,,,,,,-,,,,,,,,"432.620,29",,,,,,,"5.315.359,62",,,,,,,,
TERESOPOLIS-RJ,,,,,,,,RJ,,,"618.049,29",,,,,,,,-,,,,,,,,"618.049,29",,,,,,,"7.591.910,85",,,,,,,,
TRAJANO DE MORAIS-RJ,,,,,,,,RJ,,,"309.095,73",,,,,,,,-,,,,,,,,"309.095,73",,,,,,,"3.790.845,30",,,,,,,,
VALENCA-RJ,,,,,,,,RJ,,,"525.382,18",,,,,,,,-,,,,,,,,"525.382,18",,,,,,,"6.572.422,24",,,,,,,,
VARRE-SAI-RJ,,,,,,,,RJ,,,"309.048,34",,,,,,,,-,,,,,,,,"309.048,34",,,,,,,"3.794.252,03",,,,,,,,
VASSOURAS-RJ,,,,,,,,RJ,,,"448.072,70",,,,,,,,-,,,,,,,,"448.072,70",,,,,,,"6.821.250,61",,,,,,,,
VOLTA REDONDA-RJ,,,,,,,,RJ,,,"1.200.730,21",,,,,,,,-,,,,,,,,"1.200.730,21",,,,,,,"14.658.269,13",,,,,,,,
Superintendência de Controle das Participações Governamentais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIO DE JANEIRO  TOTAL,,,,,,,,,,,"108.483.360,76",,,,,,,,"86.499.250,19",,,,,,,,"194.982.610,95",,,,,,,"2.477.092.122,38",,,,,,,,
ACARI-RN,,,,,,,,RN,,,"4.718,47",,,,,,,,-,,,,,,,,"4.718,47",,,,,,,"57.862,52",,,,,,,,
ACU-RN,,,,,,,,RN,,,"220.197,86",,,,,,,,"100.905,49",,,,,,,,"321.103,35",,,,,,,"4.004.788,37",,,,,,,,
AFONSO BEZERRA-RN,,,,,,,,RN,,,"5.080,25",,,,,,,,"271,33",,,,,,,,"5.351,58",,,,,,,"63.469,53",,,,,,,,
AGUA NOVA-RN,,,,,,,,RN,,,"4.493,78",,,,,,,,-,,,,,,,,"4.493,78",,,,,,,"55.107,15",,,,,,,,
ALEXANDRIA-RN,,,,,,,,RN,,,"4.943,16",,,,,,,,-,,,,,,,,"4.943,16",,,,,,,"60.617,89",,,,,,,,
ALMINO AFONSO-RN,,,,,,,,RN,,,"4.493,78",,,,,,,,-,,,,,,,,"4.493,78",,,,,,,"55.107,15",,,,,,,,
ALTO DO RODRIGUES-RN,,,,,,,,RN,,,"222.869,61",,,,,,,,"90.104,03",,,,,,,,"312.973,64",,,,,,,"4.434.026,45",,,,,,,,
ANTONIO MARTINS-RN,,,,,,,,RN,,,"4.493,78",,,,,,,,-,,,,,,,,"4.493,78",,,,,,,"55.107,15",,,,,,,,
APODI-RN,,,,,,,,RN,,,"226.385,61",,,,,,,,"126.067,95",,,,,,,,"352.453,56",,,,,,,"4.755.153,88",,,,,,,,
AREIA BRANCA-RN,,,,,,,,RN,,,"431.603,07",,,,,,,,"323.219,82",,,,,,,,"754.822,89",,,,,,,"11.255.294,54",,,,,,,,
AUGUSTO SEVERO-RN,,,,,,,,RN,,,"4.493,78",,,,,,,,-,,,,,,,,"4.493,78",,,,,,,"55.107,15",,,,,,,,
BARAUNA-RN,,,,,,,,RN,,,"5.844,26",,,,,,,,-,,,,,,,,"5.844,26",,,,,,,"357.715,14",,,,,,,,
CAICO-RN,,,,,,,,RN,,,"7.414,74",,,,,,,,-,,,,,,,,"7.414,74",,,,,,,"90.926,85",,,,,,,,
CARAUBAS-RN,,,,,,,,RN,,,"185.195,12",,,,,,,,"92.806,40",,,,,,,,"278.001,52",,,,,,,"3.541.208,90",,,,,,,,
CARNAUBA DOS DANTAS-RN,,,,,,,,RN,,,"4.493,78",,,,,,,,-,,,,,,,,"4.493,78",,,,,,,"55.107,15",,,,,,,,
CARNAUBAIS-RN,,,,,,,,RN,,,"115.519,17",,,,,,,,"20.644,11",,,,,,,,"136.163,28",,,,,,,"1.583.916,17",,,,,,,,
CERRO CORA-RN,,,,,,,,RN,,,"4.718,47",,,,,,,,-,,,,,,,,"4.718,47",,,,,,,"57.862,52",,,,,,,,
CORONEL JOAO PESSOA-RN,,,,,,,,RN,,,"4.493,78",,,,,,,,-,,,,,,,,"4.493,78",,,,,,,"55.107,15",,,,,,,,
CRUZETA-RN,,,,,,,,RN,,,"4.493,78",,,,,,,,-,,,,,,,,"4.493,78",,,,,,,"55.107,15",,,,,,,,
CURRAIS NOVOS-RN,,,,,,,,RN,,,"6.965,36",,,,,,,,-,,,,,,,,"6.965,36",,,,,,,"85.416,14",,,,,,,,
DOUTOR SEVERIANO-RN,,,,,,,,RN,,,"4.493,78",,,,,,,,-,,,,,,,,"4.493,78",,,,,,,"55.107,15",,,,,,,,
ENCANTO-RN,,,,,,,,RN,,,"4.493,78",,,,,,,,-,,,,,,,,"4.493,78",,,,,,,"55.107,15",,,,,,,,
EQUADOR-RN,,,,,,,,RN,,,"4.493,78",,,,,,,,-,,,,,,,,"4.493,78",,,,,,,"55.107,15",,,,,,,,
FELIPE GUERRA-RN,,,,,,,,RN,,,"128.091,38",,,,,,,,"43.373,30",,,,,,,,"171.464,68",,,,,,,"2.520.892,30",,,,,,,,
FLORANIA-RN,,,,,,,,RN,,,"4.493,78",,,,,,,,-,,,,,,,,"4.493,78",,,,,,,"55.107,15",,,,,,,,
FRANCISCO DANTAS-RN,,,,,,,,RN,,,"4.493,78",,,,,,,,-,,,,,,,,"4.493,78",,,,,,,"55.107,15",,,,,,,,
FRUTUOSO GOMES-RN,,,,,,,,RN,,,"4.493,78",,,,,,,,-,,,,,,,,"4.493,78",,,,,,,"55.107,15",,,,,,,,
GALINHOS-RN,,,,,,,,RN,,,"4.496,12",,,,,,,,"110.424,90",,,,,,,,"114.921,02",,,,,,,"1.605.701,63",,,,,,,,
GOIANINHA-RN,,,,,,,,RN,,,"627.476,16",,,,,,,,-,,,,,,,,"627.476,16",,,,,,,"7.498.888,96",,,,,,,,
GOVERNADOR DIX-SEPT ROSADO-RN,,,,,,,,RN,,,"189.216,59",,,,,,,,"98.819,56",,,,,,,,"288.036,15",,,,,,,"3.547.252,97",,,,,,,,
GROSSOS-RN,,,,,,,,RN,,,"67.791,95",,,,,,,,"77.347,04",,,,,,,,"145.138,99",,,,,,,"1.769.663,93",,,,,,,,
GUAMARE-RN,,,,,,,,RN,,,"1.187.733,18",,,,,,,,"729.452,74",,,,,,,,"1.917.185,92",,,,,,,"23.397.768,23",,,,,,,,
IELMO MARINHO-RN,,,,,,,,RN,,,"627.476,16",,,,,,,,-,,,,,,,,"627.476,16",,,,,,,"7.498.888,96",,,,,,,,
IPANGUACU-RN,,,,,,,,RN,,,"4.943,16",,,,,,,,-,,,,,,,,"4.943,16",,,,,,,"60.617,89",,,,,,,,
IPUEIRA-RN,,,,,,,,RN,,,"4.493,78",,,,,,,,-,,,,,,,,"4.493,78",,,,,,,"55.107,15",,,,,,,,
ITAJA-RN,,,,,,,,RN,,,"4.493,78",,,,,,,,-,,,,,,,,"4.493,78",,,,,,,"55.107,15",,,,,,,,
ITAU-RN,,,,,,,,RN,,,"4.493,78",,,,,,,,-,,,,,,,,"4.493,78",,,,,,,"55.107,15",,,,,,,,
JANDAIRA-RN,,,,,,,,RN,,,"4.493,78",,,,,,,,-,,,,,,,,"4.493,78",,,,,,,"55.107,15",,,,,,,,
JANDUIS-RN,,,,,,,,RN,,,"4.493,78",,,,,,,,-,,,,,,,,"4.493,78",,,,,,,"55.107,15",,,,,,,,
JARDIM DE PIRANHAS-RN,,,,,,,,RN,,,"4.943,16",,,,,,,,-,,,,,,,,"4.943,16",,,,,,,"60.617,89",,,,,,,,
JARDIM DO SERIDO-RN,,,,,,,,RN,,,"4.943,16",,,,,,,,-,,,,,,,,"4.943,16",,,,,,,"60.617,89",,,,,,,,
JOAO DIAS-RN,,,,,,,,RN,,,"4.493,78",,,,,,,,-,,,,,,,,"4.493,78",,,,,,,"55.107,15",,,,,,,,
JOSE DA PENHA-RN,,,,,,,,RN,,,"4.493,78",,,,,,,,-,,,,,,,,"4.493,78",,,,,,,"55.107,15",,,,,,,,
JUCURUTU-RN,,,,,,,,RN,,,"5.392,54",,,,,,,,-,,,,,,,,"5.392,54",,,,,,,"66.128,61",,,,,,,,
LAGOA NOVA-RN,,,,,,,,RN,,,"4.943,16",,,,,,,,-,,,,,,,,"4.943,16",,,,,,,"60.617,89",,,,,,,,
LUCRECIA-RN,,,,,,,,RN,,,"4.493,78",,,,,,,,-,,,,,,,,"4.493,78",,,,,,,"55.107,15",,,,,,,,
LUIS GOMES-RN,,,,,,,,RN,,,"4.493,78",,,,,,,,-,,,,,,,,"4.493,78",,,,,,,"55.107,15",,,,,,,,
MACAIBA-RN,,,,,,,,RN,,,"627.476,16",,,,,,,,-,,,,,,,,"627.476,16",,,,,,,"7.498.888,96",,,,,,,,
MACAU-RN,,,,,,,,RN,,,"1.423.383,49",,,,,,,,"549.050,68",,,,,,,,"1.972.434,17",,,,,,,"23.654.953,88",,,,,,,,
MAJOR SALES-RN,,,,,,,,RN,,,"4.493,78",,,,,,,,-,,,,,,,,"4.493,78",,,,,,,"55.107,15",,,,,,,,
MARCELINO VIEIRA-RN,,,,,,,,RN,,,"4.493,78",,,,,,,,-,,,,,,,,"4.493,78",,,,,,,"55.107,15",,,,,,,,
MARTINS-RN,,,,,,,,RN,,,"4.493,78",,,,,,,,-,,,,,,,,"4.493,78",,,,,,,"55.107,15",,,,,,,,
MESSIAS TARGINO-RN,,,,,,,,RN,,,"4.493,78",,,,,,,,-,,,,,,,,"4.493,78",,,,,,,"55.107,15",,,,,,,,
MOSSORO-RN,,,,,,,,RN,,,"1.156.291,04",,,,,,,,"928.726,35",,,,,,,,"2.085.017,39",,,,,,,"26.382.449,45",,,,,,,,
OLHO D'AGUA DO BORGES-RN,,,,,,,,RN,,,"4.493,78",,,,,,,,-,,,,,,,,"4.493,78",,,,,,,"55.107,15",,,,,,,,
Superintendência de Controle das Participações Governamentais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OURO BRANCO-RN,,,,,,,,RN,,,"4.493,78",,,,,,,,-,,,,,,,,"4.493,78",,,,,,,"55.107,15",,,,,,,,
PARANA-RN,,,,,,,,RN,,,"4.493,78",,,,,,,,-,,,,,,,,"4.493,78",,,,,,,"55.107,15",,,,,,,,
PARAU-RN,,,,,,,,RN,,,"4.493,78",,,,,,,,-,,,,,,,,"4.493,78",,,,,,,"55.107,15",,,,,,,,
PARELHAS-RN,,,,,,,,RN,,,"5.617,23",,,,,,,,-,,,,,,,,"5.617,23",,,,,,,"68.883,99",,,,,,,,
PATU-RN,,,,,,,,RN,,,"4.718,47",,,,,,,,-,,,,,,,,"4.718,47",,,,,,,"57.862,52",,,,,,,,
PAU DOS FERROS-RN,,,,,,,,RN,,,"6.066,60",,,,,,,,-,,,,,,,,"6.066,60",,,,,,,"74.394,68",,,,,,,,
PEDRO AVELINO-RN,,,,,,,,RN,,,"4.545,37",,,,,,,,"23,98",,,,,,,,"4.569,35",,,,,,,"55.878,19",,,,,,,,
PENDENCIAS-RN,,,,,,,,RN,,,"195.848,93",,,,,,,,"96.040,00",,,,,,,,"291.888,93",,,,,,,"3.919.533,12",,,,,,,,
PILOES-RN,,,,,,,,RN,,,"4.493,78",,,,,,,,-,,,,,,,,"4.493,78",,,,,,,"55.107,15",,,,,,,,
PORTALEGRE-RN,,,,,,,,RN,,,"4.493,78",,,,,,,,-,,,,,,,,"4.493,78",,,,,,,"55.107,15",,,,,,,,
PORTO DO MANGUE-RN,,,,,,,,RN,,,"136.014,83",,,,,,,,"195.507,28",,,,,,,,"331.522,11",,,,,,,"4.077.490,72",,,,,,,,
RAFAEL FERNANDES-RN,,,,,,,,RN,,,"4.493,78",,,,,,,,-,,,,,,,,"4.493,78",,,,,,,"55.107,15",,,,,,,,
RAFAEL GODEIRO-RN,,,,,,,,RN,,,"4.493,78",,,,,,,,-,,,,,,,,"4.493,78",,,,,,,"55.107,15",,,,,,,,
RIACHO DA CRUZ-RN,,,,,,,,RN,,,"4.493,78",,,,,,,,-,,,,,,,,"4.493,78",,,,,,,"55.107,15",,,,,,,,
RIACHO DE SANTANA-RN,,,,,,,,RN,,,"4.493,78",,,,,,,,-,,,,,,,,"4.493,78",,,,,,,"55.107,15",,,,,,,,
RODOLFO FERNANDES-RN,,,,,,,,RN,,,"4.493,78",,,,,,,,-,,,,,,,,"4.493,78",,,,,,,"55.107,15",,,,,,,,
SANTANA DO SERIDO-RN,,,,,,,,RN,,,"4.493,78",,,,,,,,-,,,,,,,,"4.493,78",,,,,,,"55.107,15",,,,,,,,
SAO FERNANDO-RN,,,,,,,,RN,,,"4.493,78",,,,,,,,-,,,,,,,,"4.493,78",,,,,,,"55.107,15",,,,,,,,
SAO FRANCISCO DO OESTE-RN,,,,,,,,RN,,,"4.493,78",,,,,,,,-,,,,,,,,"4.493,78",,,,,,,"55.107,15",,,,,,,,
SAO GONCALO DO AMARANTE-RN,,,,,,,,RN,,,"1.110.740,60",,,,,,,,-,,,,,,,,"1.110.740,60",,,,,,,"9.826.120,09",,,,,,,,
SAO JOAO DO SABUGI-RN,,,,,,,,RN,,,"4.493,78",,,,,,,,-,,,,,,,,"4.493,78",,,,,,,"55.107,15",,,,,,,,
SAO JOSE DE MIPIBU-RN,,,,,,,,RN,,,-,,,,,,,,-,,,,,,,,-,,,,,,,"87.268,32",,,,,,,,
SAO JOSE DO SERIDO-RN,,,,,,,,RN,,,"4.493,78",,,,,,,,-,,,,,,,,"4.493,78",,,,,,,"55.107,15",,,,,,,,
SAO MIGUEL-RN,,,,,,,,RN,,,"5.841,92",,,,,,,,-,,,,,,,,"5.841,92",,,,,,,"71.639,31",,,,,,,,
SAO RAFAEL-RN,,,,,,,,RN,,,"4.493,78",,,,,,,,-,,,,,,,,"4.493,78",,,,,,,"55.107,15",,,,,,,,
SAO VICENTE-RN,,,,,,,,RN,,,"4.493,78",,,,,,,,-,,,,,,,,"4.493,78",,,,,,,"55.107,15",,,,,,,,
SERRA DO MEL-RN,,,,,,,,RN,,,"687.494,40",,,,,,,,"26.957,34",,,,,,,,"714.451,74",,,,,,,"4.381.781,04",,,,,,,,
SERRA NEGRA DO NORTE-RN,,,,,,,,RN,,,"4.493,78",,,,,,,,-,,,,,,,,"4.493,78",,,,,,,"55.107,15",,,,,,,,
SERRINHA DOS PINTOS-RN,,,,,,,,RN,,,"4.493,78",,,,,,,,-,,,,,,,,"4.493,78",,,,,,,"55.107,15",,,,,,,,
SEVERIANO MELO-RN,,,,,,,,RN,,,"4.493,78",,,,,,,,-,,,,,,,,"4.493,78",,,,,,,"55.107,15",,,,,,,,
TABOLEIRO GRANDE-RN,,,,,,,,RN,,,"4.493,78",,,,,,,,-,,,,,,,,"4.493,78",,,,,,,"55.107,15",,,,,,,,
TENENTE ANANIAS-RN,,,,,,,,RN,,,"4.493,78",,,,,,,,-,,,,,,,,"4.493,78",,,,,,,"55.107,15",,,,,,,,
TENENTE LAURENTINO CRUZ-RN,,,,,,,,RN,,,"4.493,78",,,,,,,,-,,,,,,,,"4.493,78",,,,,,,"55.107,15",,,,,,,,
TIBAU-RN,,,,,,,,RN,,,"67.791,95",,,,,,,,"27.540,60",,,,,,,,"95.332,55",,,,,,,"1.121.461,01",,,,,,,,
TIMBAUBA DOS BATISTAS-RN,,,,,,,,RN,,,"4.493,78",,,,,,,,-,,,,,,,,"4.493,78",,,,,,,"55.107,15",,,,,,,,
TRIUNFO POTIGUAR-RN,,,,,,,,RN,,,"4.493,78",,,,,,,,-,,,,,,,,"4.493,78",,,,,,,"55.107,15",,,,,,,,
UMARIZAL-RN,,,,,,,,RN,,,"4.718,47",,,,,,,,-,,,,,,,,"4.718,47",,,,,,,"57.862,52",,,,,,,,
UPANEMA-RN,,,,,,,,RN,,,"124.368,14",,,,,,,,"80.857,72",,,,,,,,"205.225,86",,,,,,,"2.820.884,08",,,,,,,,
VENHA-VER-RN,,,,,,,,RN,,,"4.493,78",,,,,,,,-,,,,,,,,"4.493,78",,,,,,,"55.107,15",,,,,,,,
VICOSA-RN,,,,,,,,RN,,,"4.493,78",,,,,,,,-,,,,,,,,"4.493,78",,,,,,,"55.107,15",,,,,,,,
RIO GRANDE DO NORTE  TOTAL,,,,,,,,,,,"10.102.483,59",,,,,,,,"3.718.140,62",,,,,,,,"13.820.624,21",,,,,,,"165.629.054,03",,,,,,,,
CANOAS-RS,,,,,,,,RS,,,"582.633,52",,,,,,,,-,,,,,,,,"582.633,52",,,,,,,"6.975.825,03",,,,,,,,
CIDREIRA-RS,,,,,,,,RS,,,-,,,,,,,,"303.052,85",,,,,,,,"303.052,85",,,,,,,"2.510.869,51",,,,,,,,
IMBE-RS,,,,,,,,RS,,,"627.475,11",,,,,,,,"303.052,85",,,,,,,,"930.527,96",,,,,,,"10.942.746,56",,,,,,,,
OSORIO-RS,,,,,,,,RS,,,"627.476,16",,,,,,,,-,,,,,,,,"627.476,16",,,,,,,"7.498.888,96",,,,,,,,
SAO FRANCISCO DE PAULA-RS,,,,,,,,RS,,,"44.842,64",,,,,,,,-,,,,,,,,"44.842,64",,,,,,,"571.385,94",,,,,,,,
TRAMANDAI-RS,,,,,,,,RS,,,"1.042.607,70",,,,,,,,"404.070,46",,,,,,,,"1.446.678,16",,,,,,,"15.243.085,89",,,,,,,,
RIO GRANDE DO SUL  TOTAL,,,,,,,,,,,"2.925.035,13",,,,,,,,"1.010.176,16",,,,,,,,"3.935.211,29",,,,,,,"43.742.801,89",,,,,,,,
