ANADIA,,,AL,,,,,"559,26",,,,,,,-,,,,,,,"559,26",,,,,"1.091,99",,,,,,,,,
ATALAIA,,,AL,,,,,"722,38",,,,,,,-,,,,,,,"722,38",,,,,"1.410,49",,,,,,,,,
BARRA DE SANTO ANTONIO,,,AL,,,,,"489,35",,,,,,,-,,,,,,,"489,35",,,,,"955,49",,,,,,,,,
BARRA DE SAO MIGUEL,,,AL,,,,,"466,05",,,,,,,-,,,,,,,"466,05",,,,,"909,99",,,,,,,,,
BOCA DA MATA,,,AL,,,,,"629,17",,,,,,,-,,,,,,,"629,17",,,,,"1.228,49",,,,,,,,,
BRANQUINHA,,,AL,,,,,"489,35",,,,,,,-,,,,,,,"489,35",,,,,"955,49",,,,,,,,,
CAJUEIRO,,,AL,,,,,"582,56",,,,,,,-,,,,,,,"582,56",,,,,"1.137,49",,,,,,,,,
CAMPESTRE,,,AL,,,,,"466,05",,,,,,,-,,,,,,,"466,05",,,,,"909,99",,,,,,,,,
CAMPO ALEGRE,,,AL,,,,,"722,38",,,,,,,-,,,,,,,"722,38",,,,,"1.410,49",,,,,,,,,
CAPELA,,,AL,,,,,"582,56",,,,,,,-,,,,,,,"582,56",,,,,"1.137,49",,,,,,,,,
CHA PRETA,,,AL,,,,,"466,05",,,,,,,-,,,,,,,"466,05",,,,,"909,99",,,,,,,,,
COLONIA LEOPOLDINA,,,AL,,,,,"559,26",,,,,,,-,,,,,,,"559,26",,,,,"1.091,99",,,,,,,,,
COQUEIRO SECO,,,AL,,,,,"466,05",,,,,,,-,,,,,,,"466,05",,,,,"909,99",,,,,,,,,
CORURIPE,,,AL,,,,,"918.468,64",,,,,,,"28.644,68",,,,,,,"947.113,32",,,,,"1.767.856,30",,,,,,,,,
FELIZ DESERTO,,,AL,,,,,"16.603,14",,,,,,,"23.202,89",,,,,,,"39.806,03",,,,,"77.723,79",,,,,,,,,
FLEXEIRAS,,,AL,,,,,"512,65",,,,,,,-,,,,,,,"512,65",,,,,"1.000,98",,,,,,,,,
IBATEGUARA,,,AL,,,,,"535,96",,,,,,,-,,,,,,,"535,96",,,,,"1.046,49",,,,,,,,,
IGREJA NOVA,,,AL,,,,,"605,86",,,,,,,-,,,,,,,"605,86",,,,,"1.182,98",,,,,,,,,
JACUIPE,,,AL,,,,,"466,05",,,,,,,-,,,,,,,"466,05",,,,,"909,99",,,,,,,,,
JAPARATINGA,,,AL,,,,,"466,05",,,,,,,-,,,,,,,"466,05",,,,,"909,99",,,,,,,,,
JEQUIA DA PRAIA,,,AL,,,,,"512,65",,,,,,,-,,,,,,,"512,65",,,,,"1.000,98",,,,,,,,,
JOAQUIM GOMES,,,AL,,,,,"605,86",,,,,,,-,,,,,,,"605,86",,,,,"1.182,98",,,,,,,,,
JUNDIA,,,AL,,,,,"466,05",,,,,,,-,,,,,,,"466,05",,,,,"909,99",,,,,,,,,
JUNQUEIRO,,,AL,,,,,"605,86",,,,,,,-,,,,,,,"605,86",,,,,"1.182,98",,,,,,,,,
MACEIO,,,AL,,,,,"74.268,46",,,,,,,"14.407,30",,,,,,,"88.675,76",,,,,"156.239,19",,,,,,,,,
MARAGOGI,,,AL,,,,,"605,86",,,,,,,-,,,,,,,"605,86",,,,,"1.182,98",,,,,,,,,
MARECHAL DEODORO,,,AL,,,,,"138.115,13",,,,,,,"76.194,23",,,,,,,"214.309,36",,,,,"406.188,07",,,,,,,,,
MATRIZ DE CAMARAGIBE,,,AL,,,,,"605,86",,,,,,,-,,,,,,,"605,86",,,,,"1.182,98",,,,,,,,,
MESSIAS,,,AL,,,,,"489,35",,,,,,,-,,,,,,,"489,35",,,,,"955,49",,,,,,,,,
MURICI,,,AL,,,,,"629,17",,,,,,,-,,,,,,,"629,17",,,,,"1.228,49",,,,,,,,,
NOVO LINO,,,AL,,,,,"489,35",,,,,,,-,,,,,,,"489,35",,,,,"955,49",,,,,,,,,
PARIPUEIRA,,,AL,,,,,"466,05",,,,,,,"1.339,58",,,,,,,"1.805,63",,,,,"2.249,57",,,,,,,,,
PASSO DE CAMARAGIBE,,,AL,,,,,"512,65",,,,,,,-,,,,,,,"512,65",,,,,"1.000,98",,,,,,,,,
PENEDO,,,AL,,,,,"768,98",,,,,,,-,,,,,,,"768,98",,,,,"1.501,48",,,,,,,,,
PIACABUCU,,,AL,,,,,"559,26",,,,,,,-,,,,,,,"559,26",,,,,"1.091,99",,,,,,,,,
PILAR,,,AL,,,,,"129.399,10",,,,,,,"83.041,57",,,,,,,"212.440,67",,,,,"414.907,16",,,,,,,,,
PINDOBA,,,AL,,,,,"466,05",,,,,,,-,,,,,,,"466,05",,,,,"909,99",,,,,,,,,
PORTO CALVO,,,AL,,,,,"605,86",,,,,,,-,,,,,,,"605,86",,,,,"1.182,98",,,,,,,,,
PORTO DE PEDRAS,,,AL,,,,,"489,35",,,,,,,-,,,,,,,"489,35",,,,,"955,49",,,,,,,,,
PORTO REAL DO COLEGIO,,,AL,,,,,"582,56",,,,,,,-,,,,,,,"582,56",,,,,"1.137,49",,,,,,,,,
RIO LARGO,,,AL,,,,,"2.343,32",,,,,,,"1.015,44",,,,,,,"3.358,76",,,,,"5.990,18",,,,,,,,,
ROTEIRO,,,AL,,,,,"958,19",,,,,,,"317,43",,,,,,,"1.275,62",,,,,"2.370,82",,,,,,,,,
SANTA LUZIA DO NORTE,,,AL,,,,,"466,05",,,,,,,-,,,,,,,"466,05",,,,,"909,99",,,,,,,,,
SANTANA DO MUNDAU,,,AL,,,,,"489,35",,,,,,,-,,,,,,,"489,35",,,,,"955,49",,,,,,,,,
SAO JOSE DA LAJE,,,AL,,,,,"605,86",,,,,,,-,,,,,,,"605,86",,,,,"1.182,98",,,,,,,,,
SAO LUIS DO QUITUNDE,,,AL,,,,,"652,47",,,,,,,-,,,,,,,"652,47",,,,,"1.273,99",,,,,,,,,
Superintendência de Controle das Participações Governamentais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SAO MIGUEL DOS CAMPOS,,,AL,,,,,"120.816,37",,,,,,,"34.104,75",,,,,,,"154.921,12",,,,,"293.885,13",,,,,,,,,
SAO MIGUEL DOS MILAGRES,,,AL,,,,,"466,05",,,,,,,-,,,,,,,"466,05",,,,,"909,99",,,,,,,,,
SATUBA,,,AL,,,,,"51.190,54",,,,,,,"32.687,24",,,,,,,"83.877,78",,,,,"125.538,08",,,,,,,,,
TEOTONIO VILELA,,,AL,,,,,"699,07",,,,,,,-,,,,,,,"699,07",,,,,"1.364,98",,,,,,,,,
UNIAO DOS PALMARES,,,AL,,,,,"768,98",,,,,,,-,,,,,,,"768,98",,,,,"1.501,48",,,,,,,,,
VICOSA,,,AL,,,,,"629,17",,,,,,,-,,,,,,,"629,17",,,,,"1.228,49",,,,,,,,,
ANAMA,,,AM,,,,,-,,,,,,,"2.513,54",,,,,,,"2.513,54",,,,,"5.067,29",,,,,,,,,
ANORI,,,AM,,,,,-,,,,,,,"2.513,54",,,,,,,"2.513,54",,,,,"5.067,29",,,,,,,,,
AUTAZES,,,AM,,,,,-,,,,,,,"5.776,53",,,,,,,"5.776,53",,,,,"11.460,33",,,,,,,,,
BERURI,,,AM,,,,,-,,,,,,,"2.513,54",,,,,,,"2.513,54",,,,,"5.067,29",,,,,,,,,
CAREIRO DA VARZEA,,,AM,,,,,-,,,,,,,"5.776,53",,,,,,,"5.776,53",,,,,"11.460,33",,,,,,,,,
CAREIRO,,,AM,,,,,-,,,,,,,"2.513,54",,,,,,,"2.513,54",,,,,"5.067,29",,,,,,,,,
COARI,,,AM,,,,,"1.437.460,82",,,,,,,"1.204.793,33",,,,,,,"2.642.254,15",,,,,"4.863.993,08",,,,,,,,,
CODAJAS,,,AM,,,,,-,,,,,,,"2.513,54",,,,,,,"2.513,54",,,,,"5.067,29",,,,,,,,,
IRANDUBA,,,AM,,,,,-,,,,,,,"5.776,53",,,,,,,"5.776,53",,,,,"11.460,33",,,,,,,,,
ITACOATIARA,,,AM,,,,,-,,,,,,,"5.776,53",,,,,,,"5.776,53",,,,,"11.460,33",,,,,,,,,
ITAPIRANGA,,,AM,,,,,-,,,,,,,"5.776,53",,,,,,,"5.776,53",,,,,"11.460,33",,,,,,,,,
MANACAPURU,,,AM,,,,,-,,,,,,,"2.513,54",,,,,,,"2.513,54",,,,,"5.067,29",,,,,,,,,
MANAQUIRI,,,AM,,,,,-,,,,,,,"2.513,54",,,,,,,"2.513,54",,,,,"5.067,29",,,,,,,,,
MANAUS,,,AM,,,,,"65.818,49",,,,,,,"65.598,00",,,,,,,"131.416,49",,,,,"993.485,73",,,,,,,,,
PARINTINS,,,AM,,,,,-,,,,,,,"5.776,53",,,,,,,"5.776,53",,,,,"11.460,33",,,,,,,,,
SILVES,,,AM,,,,,-,,,,,,,"5.776,53",,,,,,,"5.776,53",,,,,"11.460,33",,,,,,,,,
URUCARA,,,AM,,,,,-,,,,,,,"5.776,53",,,,,,,"5.776,53",,,,,"11.460,33",,,,,,,,,
URUCURITUBA,,,AM,,,,,-,,,,,,,"5.776,53",,,,,,,"5.776,53",,,,,"11.460,33",,,,,,,,,
LARANJAL DO JARI,,,AP,,,,,-,,,,,,,"5.776,53",,,,,,,"5.776,53",,,,,"11.460,33",,,,,,,,,
MACAPA,,,AP,,,,,-,,,,,,,"5.776,53",,,,,,,"5.776,53",,,,,"11.460,33",,,,,,,,,
MAZAGAO,,,AP,,,,,-,,,,,,,"5.776,53",,,,,,,"5.776,53",,,,,"11.460,33",,,,,,,,,
ACAJUTIBA,,,BA,,,,,"78,64",,,,,,,-,,,,,,,"78,64",,,,,"152,20",,,,,,,,,
ADUSTINA,,,BA,,,,,"78,64",,,,,,,-,,,,,,,"78,64",,,,,"152,20",,,,,,,,,
AGUA FRIA,,,BA,,,,,"78,64",,,,,,,-,,,,,,,"78,64",,,,,"152,20",,,,,,,,,
AIQUARA,,,BA,,,,,"68,38",,,,,,,-,,,,,,,"68,38",,,,,"132,34",,,,,,,,,
ALAGOINHAS,,,BA,,,,,"246.373,24",,,,,,,"131.860,28",,,,,,,"378.233,52",,,,,"683.567,62",,,,,,,,,
AMARGOSA,,,BA,,,,,"95,74",,,,,,,-,,,,,,,"95,74",,,,,"185,29",,,,,,,,,
AMELIA RODRIGUES,,,BA,,,,,"92,32",,,,,,,-,,,,,,,"92,32",,,,,"178,67",,,,,,,,,
ANAGE,,,BA,,,,,"105,99",,,,,,,-,,,,,,,"105,99",,,,,"205,14",,,,,,,,,
ANGUERA,,,BA,,,,,"68,38",,,,,,,-,,,,,,,"68,38",,,,,"132,34",,,,,,,,,
ANTAS,,,BA,,,,,"78,64",,,,,,,-,,,,,,,"78,64",,,,,"152,20",,,,,,,,,
ANTONIO CARDOSO,,,BA,,,,,"71,80",,,,,,,-,,,,,,,"71,80",,,,,"138,96",,,,,,,,,
APORA,,,BA,,,,,"82,06",,,,,,,-,,,,,,,"82,06",,,,,"158,82",,,,,,,,,
APUAREMA,,,BA,,,,,"68,38",,,,,,,-,,,,,,,"68,38",,,,,"132,34",,,,,,,,,
ARACAS,,,BA,,,,,"210.276,72",,,,,,,"96.906,76",,,,,,,"307.183,48",,,,,"562.775,29",,,,,,,,,
ARACI,,,BA,,,,,"105,99",,,,,,,-,,,,,,,"105,99",,,,,"205,14",,,,,,,,,
ARAMARI,,,BA,,,,,"68,38",,,,,,,-,,,,,,,"68,38",,,,,"132,34",,,,,,,,,
ARATUIPE,,,BA,,,,,"68,38",,,,,,,-,,,,,,,"68,38",,,,,"132,34",,,,,,,,,
BAIXA GRANDE,,,BA,,,,,"88,90",,,,,,,-,,,,,,,"88,90",,,,,"172,05",,,,,,,,,
BANZAE,,,BA,,,,,"71,80",,,,,,,-,,,,,,,"71,80",,,,,"138,96",,,,,,,,,
BARRA DO CHOCA,,,BA,,,,,"105,99",,,,,,,-,,,,,,,"105,99",,,,,"205,14",,,,,,,,,
BARROCAS,,,BA,,,,,"75,22",,,,,,,-,,,,,,,"75,22",,,,,"145,58",,,,,,,,,
BELO CAMPO,,,BA,,,,,"82,06",,,,,,,-,,,,,,,"82,06",,,,,"158,82",,,,,,,,,
BIRITINGA,,,BA,,,,,"78,64",,,,,,,-,,,,,,,"78,64",,,,,"152,20",,,,,,,,,
Superintendência de Controle das Participações Governamentais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BOA NOVA,,,BA,,,,,"88,90",,,,,,,-,,,,,,,"88,90",,,,,"172,05",,,,,,,,,
BOA VISTA DO TUPIM,,,BA,,,,,"85,48",,,,,,,-,,,,,,,"85,48",,,,,"165,44",,,,,,,,,
BOM JESUS DA SERRA,,,BA,,,,,"71,80",,,,,,,-,,,,,,,"71,80",,,,,"138,96",,,,,,,,,
BREJOES,,,BA,,,,,"78,64",,,,,,,-,,,,,,,"78,64",,,,,"152,20",,,,,,,,,
CAATIBA,,,BA,,,,,"78,64",,,,,,,-,,,,,,,"78,64",,,,,"152,20",,,,,,,,,
CABACEIRAS DO PARAGUACU,,,BA,,,,,"78,64",,,,,,,-,,,,,,,"78,64",,,,,"152,20",,,,,,,,,
CACHOEIRA,,,BA,,,,,"95,74",,,,,,,-,,,,,,,"95,74",,,,,"185,29",,,,,,,,,
CAEM,,,BA,,,,,"75,22",,,,,,,-,,,,,,,"75,22",,,,,"145,58",,,,,,,,,
CAETANOS,,,BA,,,,,"75,22",,,,,,,-,,,,,,,"75,22",,,,,"145,58",,,,,,,,,
CAMACARI,,,BA,,,,,"202,73",,,,,,,"27,70",,,,,,,"230,43",,,,,"927,34",,,,,,,,,
CANDEAL,,,BA,,,,,"71,80",,,,,,,-,,,,,,,"71,80",,,,,"138,96",,,,,,,,,
CANDEIAS,,,BA,,,,,"189.985,49",,,,,,,"228.790,43",,,,,,,"418.775,92",,,,,"699.769,12",,,,,,,,,
CANDIDO SALES,,,BA,,,,,"95,74",,,,,,,-,,,,,,,"95,74",,,,,"185,29",,,,,,,,,
CANSANCAO,,,BA,,,,,"95,74",,,,,,,-,,,,,,,"95,74",,,,,"185,29",,,,,,,,,
CANUDOS,,,BA,,,,,"75,22",,,,,,,-,,,,,,,"75,22",,,,,"145,58",,,,,,,,,
CAPELA DO ALTO ALEGRE,,,BA,,,,,"71,80",,,,,,,-,,,,,,,"71,80",,,,,"138,96",,,,,,,,,
CAPIM GROSSO,,,BA,,,,,"88,90",,,,,,,-,,,,,,,"88,90",,,,,"172,05",,,,,,,,,
CARDEAL DA SILVA,,,BA,,,,,"104.929,59",,,,,,,"25.271,41",,,,,,,"130.201,00",,,,,"244.449,44",,,,,,,,,
CASTRO ALVES,,,BA,,,,,"92,32",,,,,,,-,,,,,,,"92,32",,,,,"178,67",,,,,,,,,
CATU,,,BA,,,,,"193.986,97",,,,,,,"91.945,80",,,,,,,"285.932,77",,,,,"502.493,78",,,,,,,,,
CICERO DANTAS,,,BA,,,,,"95,74",,,,,,,-,,,,,,,"95,74",,,,,"185,29",,,,,,,,,
CIPO,,,BA,,,,,"78,64",,,,,,,-,,,,,,,"78,64",,,,,"152,20",,,,,,,,,
CONCEICAO DA FEIRA,,,BA,,,,,"82,06",,,,,,,-,,,,,,,"82,06",,,,,"158,82",,,,,,,,,
CONCEICAO DO ALMEIDA,,,BA,,,,,"85,48",,,,,,,-,,,,,,,"85,48",,,,,"165,44",,,,,,,,,
CONCEICAO DO COITE,,,BA,,,,,"112,83",,,,,,,-,,,,,,,"112,83",,,,,"218,37",,,,,,,,,
CONCEICAO DO JACUIPE,,,BA,,,,,"92,32",,,,,,,-,,,,,,,"92,32",,,,,"178,67",,,,,,,,,
CONDE,,,BA,,,,,"88,90",,,,,,,-,,,,,,,"88,90",,,,,"172,05",,,,,,,,,
CORACAO DE MARIA,,,BA,,,,,"88,90",,,,,,,-,,,,,,,"88,90",,,,,"172,05",,,,,,,,,
CORONEL JOAO SA,,,BA,,,,,"85,48",,,,,,,-,,,,,,,"85,48",,,,,"165,44",,,,,,,,,
CRAVOLANDIA,,,BA,,,,,"68,38",,,,,,,-,,,,,,,"68,38",,,,,"132,34",,,,,,,,,
CRISOPOLIS,,,BA,,,,,"85,48",,,,,,,-,,,,,,,"85,48",,,,,"165,44",,,,,,,,,
CRUZ DAS ALMAS,,,BA,,,,,"109,41",,,,,,,-,,,,,,,"109,41",,,,,"211,76",,,,,,,,,
DARIO MEIRA,,,BA,,,,,"78,64",,,,,,,-,,,,,,,"78,64",,,,,"152,20",,,,,,,,,
DIAS D'AVILA,,,BA,,,,,"105,99",,,,,,,-,,,,,,,"105,99",,,,,"205,14",,,,,,,,,
DOM MACEDO COSTA,,,BA,,,,,"68,38",,,,,,,-,,,,,,,"68,38",,,,,"132,34",,,,,,,,,
ELISIO MEDRADO,,,BA,,,,,"68,38",,,,,,,-,,,,,,,"68,38",,,,,"132,34",,,,,,,,,
ENCRUZILHADA,,,BA,,,,,"99,16",,,,,,,-,,,,,,,"99,16",,,,,"191,91",,,,,,,,,
ENTRE RIOS,,,BA,,,,,"198.878,02",,,,,,,"112.065,97",,,,,,,"310.943,99",,,,,"576.950,98",,,,,,,,,
ESPLANADA,,,BA,,,,,"345.358,74",,,,,,,"211.239,39",,,,,,,"556.598,13",,,,,"1.005.756,72",,,,,,,,,
EUCLIDES DA CUNHA,,,BA,,,,,"109,41",,,,,,,-,,,,,,,"109,41",,,,,"211,76",,,,,,,,,
FATIMA,,,BA,,,,,"85,48",,,,,,,-,,,,,,,"85,48",,,,,"165,44",,,,,,,,,
FEIRA DE SANTANA,,,BA,,,,,"136,77",,,,,,,-,,,,,,,"136,77",,,,,"264,70",,,,,,,,,
GAVIAO,,,BA,,,,,"68,38",,,,,,,-,,,,,,,"68,38",,,,,"132,34",,,,,,,,,
GLORIA,,,BA,,,,,"78,64",,,,,,,-,,,,,,,"78,64",,,,,"152,20",,,,,,,,,
GOVERNADOR MANGABEIRA,,,BA,,,,,"82,06",,,,,,,-,,,,,,,"82,06",,,,,"158,82",,,,,,,,,
HELIOPOLIS,,,BA,,,,,"75,22",,,,,,,-,,,,,,,"75,22",,,,,"145,58",,,,,,,,,
IACU,,,BA,,,,,"95,74",,,,,,,-,,,,,,,"95,74",,,,,"185,29",,,,,,,,,
IBIQUERA,,,BA,,,,,"68,38",,,,,,,-,,,,,,,"68,38",,,,,"132,34",,,,,,,,,
ICHU,,,BA,,,,,"68,38",,,,,,,-,,,,,,,"68,38",,,,,"132,34",,,,,,,,,
INHAMBUPE,,,BA,,,,,"95,74",,,,,,,-,,,,,,,"95,74",,,,,"185,29",,,,,,,,,
Superintendência de Controle das Participações Governamentais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IPECAETA,,,BA,,,,,"85,48",,,,,,,-,,,,,,,"85,48",,,,,"165,44",,,,,,,,,
IPIRA,,,BA,,,,,"112,83",,,,,,,-,,,,,,,"112,83",,,,,"218,37",,,,,,,,,
IRAJUBA,,,BA,,,,,"68,38",,,,,,,-,,,,,,,"68,38",,,,,"132,34",,,,,,,,,
IRARA,,,BA,,,,,"92,32",,,,,,,-,,,,,,,"92,32",,,,,"178,67",,,,,,,,,
ITABERABA,,,BA,,,,,"112,83",,,,,,,-,,,,,,,"112,83",,,,,"218,37",,,,,,,,,
ITAGI,,,BA,,,,,"78,64",,,,,,,-,,,,,,,"78,64",,,,,"152,20",,,,,,,,,
ITAMBE,,,BA,,,,,"95,74",,,,,,,-,,,,,,,"95,74",,,,,"185,29",,,,,,,,,
ITANAGRA,,,BA,,,,,"84.046,96",,,,,,,"14.547,81",,,,,,,"98.594,77",,,,,"180.842,99",,,,,,,,,
ITAPARICA,,,BA,,,,,"2.367,61",,,,,,,"141.726,37",,,,,,,"144.093,98",,,,,"206.327,08",,,,,,,,,
ITAPETINGA,,,BA,,,,,"112,83",,,,,,,-,,,,,,,"112,83",,,,,"218,37",,,,,,,,,
ITAPICURU,,,BA,,,,,"92,32",,,,,,,-,,,,,,,"92,32",,,,,"178,67",,,,,,,,,
ITAQUARA,,,BA,,,,,"68,38",,,,,,,-,,,,,,,"68,38",,,,,"132,34",,,,,,,,,
ITARANTIM,,,BA,,,,,"78,64",,,,,,,-,,,,,,,"78,64",,,,,"152,20",,,,,,,,,
ITATIM,,,BA,,,,,"75,22",,,,,,,-,,,,,,,"75,22",,,,,"145,58",,,,,,,,,
ITIRUCU,,,BA,,,,,"75,22",,,,,,,-,,,,,,,"75,22",,,,,"145,58",,,,,,,,,
ITIUBA,,,BA,,,,,"99,16",,,,,,,-,,,,,,,"99,16",,,,,"191,91",,,,,,,,,
JACOBINA,,,BA,,,,,"119,67",,,,,,,-,,,,,,,"119,67",,,,,"231,61",,,,,,,,,
JAGUAQUARA,,,BA,,,,,"105,99",,,,,,,-,,,,,,,"105,99",,,,,"205,14",,,,,,,,,
JAGUARIPE,,,BA,,,,,"75,22",,,,,,,-,,,,,,,"75,22",,,,,"145,58",,,,,,,,,
JANDAIRA,,,BA,,,,,"71,80",,,,,,,-,,,,,,,"71,80",,,,,"138,96",,,,,,,,,
JEQUIE,,,BA,,,,,"136,77",,,,,,,-,,,,,,,"136,77",,,,,"264,70",,,,,,,,,
JEREMOABO,,,BA,,,,,"99,16",,,,,,,-,,,,,,,"99,16",,,,,"191,91",,,,,,,,,
JIQUIRICA,,,BA,,,,,"75,22",,,,,,,-,,,,,,,"75,22",,,,,"145,58",,,,,,,,,
JITAUNA,,,BA,,,,,"88,90",,,,,,,-,,,,,,,"88,90",,,,,"172,05",,,,,,,,,
LAFAIETE COUTINHO,,,BA,,,,,"68,38",,,,,,,-,,,,,,,"68,38",,,,,"132,34",,,,,,,,,
LAJE,,,BA,,,,,"85,48",,,,,,,-,,,,,,,"85,48",,,,,"165,44",,,,,,,,,
LAJEDINHO,,,BA,,,,,"68,38",,,,,,,-,,,,,,,"68,38",,,,,"132,34",,,,,,,,,
LAJEDO DO TABOCAL,,,BA,,,,,"68,38",,,,,,,-,,,,,,,"68,38",,,,,"132,34",,,,,,,,,
LAMARAO,,,BA,,,,,"68,38",,,,,,,-,,,,,,,"68,38",,,,,"132,34",,,,,,,,,
LAURO DE FREITAS,,,BA,,,,,"129,93",,,,,,,-,,,,,,,"129,93",,,,,"251,47",,,,,,,,,
MACAJUBA,,,BA,,,,,"71,80",,,,,,,-,,,,,,,"71,80",,,,,"138,96",,,,,,,,,
MACARANI,,,BA,,,,,"78,64",,,,,,,-,,,,,,,"78,64",,,,,"152,20",,,,,,,,,
MADRE DE DEUS,,,BA,,,,,"957.666,64",,,,,,,"650.795,17",,,,,,,"1.608.461,81",,,,,"2.701.934,01",,,,,,,,,
MAIQUINIQUE,,,BA,,,,,"68,38",,,,,,,-,,,,,,,"68,38",,,,,"132,34",,,,,,,,,
MAIRI,,,BA,,,,,"88,90",,,,,,,-,,,,,,,"88,90",,,,,"172,05",,,,,,,,,
MANOEL VITORINO,,,BA,,,,,"82,06",,,,,,,-,,,,,,,"82,06",,,,,"158,82",,,,,,,,,
MARACAS,,,BA,,,,,"95,74",,,,,,,-,,,,,,,"95,74",,,,,"185,29",,,,,,,,,
MARAGOGIPE,,,BA,,,,,"105,99",,,,,,,-,,,,,,,"105,99",,,,,"205,14",,,,,,,,,
MARCIONILIO SOUZA,,,BA,,,,,"71,80",,,,,,,-,,,,,,,"71,80",,,,,"138,96",,,,,,,,,
MATA DE SAO JOAO,,,BA,,,,,"158.307,59",,,,,,,"62.296,94",,,,,,,"220.604,53",,,,,"410.695,15",,,,,,,,,
MIGUEL CALMON,,,BA,,,,,"95,74",,,,,,,-,,,,,,,"95,74",,,,,"185,29",,,,,,,,,
MILAGRES,,,BA,,,,,"75,22",,,,,,,-,,,,,,,"75,22",,,,,"145,58",,,,,,,,,
MIRANTE,,,BA,,,,,"75,22",,,,,,,-,,,,,,,"75,22",,,,,"145,58",,,,,,,,,
MONTE SANTO,,,BA,,,,,"109,41",,,,,,,-,,,,,,,"109,41",,,,,"211,76",,,,,,,,,
MUNDO NOVO,,,BA,,,,,"88,90",,,,,,,-,,,,,,,"88,90",,,,,"172,05",,,,,,,,,
MUNIZ FERREIRA,,,BA,,,,,"68,38",,,,,,,-,,,,,,,"68,38",,,,,"132,34",,,,,,,,,
MURITIBA,,,BA,,,,,"95,74",,,,,,,-,,,,,,,"95,74",,,,,"185,29",,,,,,,,,
MUTUIPE,,,BA,,,,,"88,90",,,,,,,-,,,,,,,"88,90",,,,,"172,05",,,,,,,,,
NAZARE,,,BA,,,,,"92,32",,,,,,,-,,,,,,,"92,32",,,,,"178,67",,,,,,,,,
NORDESTINA,,,BA,,,,,"71,80",,,,,,,-,,,,,,,"71,80",,,,,"138,96",,,,,,,,,
