ANADIA,,,AL,,,,,"559,26",,,,,,,-,,,,,,,"559,26",,,,,"1.091,99",,,,,,,,,
JOAO NEIVA,,,ES,,,,,"3.154,06",,,,,,,-,,,,,,,"3.154,06",,,,,"5.636,23",,,,,,,,,
LARANJA DA TERRA,,,ES,,,,,"2.879,79",,,,,,,-,,,,,,,"2.879,79",,,,,"5.146,12",,,,,,,,,
LINHARES,,,ES,,,,,"1.264.051,43",,,,,,,"276.843,08",,,,,,,"1.540.894,51",,,,,"2.871.109,12",,,,,,,,,
MANTENOPOLIS,,,ES,,,,,"2.879,79",,,,,,,-,,,,,,,"2.879,79",,,,,"5.146,12",,,,,,,,,
MARATAIZES,,,ES,,,,,"3.839,72",,,,,,,-,,,,,,,"3.839,72",,,,,"6.861,49",,,,,,,,,
MARECHAL FLORIANO,,,ES,,,,,"3.016,92",,,,,,,-,,,,,,,"3.016,92",,,,,"5.391,17",,,,,,,,,
MARILANDIA,,,ES,,,,,"2.742,66",,,,,,,-,,,,,,,"2.742,66",,,,,"4.901,07",,,,,,,,,
MIMOSO DO SUL,,,ES,,,,,"3.702,59",,,,,,,-,,,,,,,"3.702,59",,,,,"6.616,44",,,,,,,,,
MONTANHA,,,ES,,,,,"3.291,19",,,,,,,-,,,,,,,"3.291,19",,,,,"5.881,28",,,,,,,,,
MUCURICI,,,ES,,,,,"2.742,66",,,,,,,-,,,,,,,"2.742,66",,,,,"4.901,07",,,,,,,,,
MUNIZ FREIRE,,,ES,,,,,"3.428,32",,,,,,,-,,,,,,,"3.428,32",,,,,"6.126,33",,,,,,,,,
MUQUI,,,ES,,,,,"3.016,92",,,,,,,-,,,,,,,"3.016,92",,,,,"5.391,17",,,,,,,,,
Superintendência de Controle das Participações Governamentais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NOVA VENECIA,,,ES,,,,,"4.251,12",,,,,,,-,,,,,,,"4.251,12",,,,,"7.596,65",,,,,,,,,
PANCAS,,,ES,,,,,"3.565,46",,,,,,,-,,,,,,,"3.565,46",,,,,"6.371,39",,,,,,,,,
PEDRO CANARIO,,,ES,,,,,"3.565,46",,,,,,,-,,,,,,,"3.565,46",,,,,"6.371,39",,,,,,,,,
PINHEIROS,,,ES,,,,,"3.565,46",,,,,,,-,,,,,,,"3.565,46",,,,,"6.371,39",,,,,,,,,
PIUMA,,,ES,,,,,"3.154,06",,,,,,,-,,,,,,,"3.154,06",,,,,"5.636,23",,,,,,,,,
PONTO BELO,,,ES,,,,,"2.742,66",,,,,,,-,,,,,,,"2.742,66",,,,,"4.901,07",,,,,,,,,
PRESIDENTE KENNEDY,,,ES,,,,,"56.280,80",,,,,,,"65.182,12",,,,,,,"121.462,92",,,,,"165.754,55",,,,,,,,,
RIO BANANAL,,,ES,,,,,"3.291,19",,,,,,,-,,,,,,,"3.291,19",,,,,"5.881,28",,,,,,,,,
RIO NOVO DO SUL,,,ES,,,,,"2.879,79",,,,,,,-,,,,,,,"2.879,79",,,,,"5.146,12",,,,,,,,,
SANTA LEOPOLDINA,,,ES,,,,,"3.016,92",,,,,,,-,,,,,,,"3.016,92",,,,,"5.391,17",,,,,,,,,
SANTA MARIA DE JETIBA,,,ES,,,,,"3.839,72",,,,,,,-,,,,,,,"3.839,72",,,,,"6.861,49",,,,,,,,,
SANTA TERESA,,,ES,,,,,"3.565,46",,,,,,,-,,,,,,,"3.565,46",,,,,"6.371,39",,,,,,,,,
SAO DOMINGOS DO NORTE,,,ES,,,,,"2.742,66",,,,,,,-,,,,,,,"2.742,66",,,,,"4.901,07",,,,,,,,,
SAO GABRIEL DA PALHA,,,ES,,,,,"3.702,59",,,,,,,-,,,,,,,"3.702,59",,,,,"6.616,44",,,,,,,,,
SAO JOSE DO CALCADO,,,ES,,,,,"2.879,79",,,,,,,-,,,,,,,"2.879,79",,,,,"5.146,12",,,,,,,,,
SAO MATEUS,,,ES,,,,,"1.159.753,82",,,,,,,"165.430,97",,,,,,,"1.325.184,79",,,,,"2.453.777,42",,,,,,,,,
SAO ROQUE DO CANAA,,,ES,,,,,"2.879,79",,,,,,,-,,,,,,,"2.879,79",,,,,"5.146,12",,,,,,,,,
SOORETAMA,,,ES,,,,,"3.428,32",,,,,,,-,,,,,,,"3.428,32",,,,,"6.126,33",,,,,,,,,
VARGEM ALTA,,,ES,,,,,"3.291,19",,,,,,,-,,,,,,,"3.291,19",,,,,"5.881,28",,,,,,,,,
VENDA NOVA DO IMIGRANTE,,,ES,,,,,"3.291,19",,,,,,,-,,,,,,,"3.291,19",,,,,"5.881,28",,,,,,,,,
VILA PAVAO,,,ES,,,,,"2.742,66",,,,,,,-,,,,,,,"2.742,66",,,,,"4.901,07",,,,,,,,,
VILA VALERIO,,,ES,,,,,"3.016,92",,,,,,,-,,,,,,,"3.016,92",,,,,"5.391,17",,,,,,,,,
AFUA,,,PA,,,,,-,,,,,,,"5.776,53",,,,,,,"5.776,53",,,,,"11.460,33",,,,,,,,,
ALENQUER,,,PA,,,,,-,,,,,,,"5.776,53",,,,,,,"5.776,53",,,,,"11.460,33",,,,,,,,,
ALMEIRIM,,,PA,,,,,-,,,,,,,"5.776,53",,,,,,,"5.776,53",,,,,"11.460,33",,,,,,,,,
ANAJAS,,,PA,,,,,-,,,,,,,"5.776,53",,,,,,,"5.776,53",,,,,"11.460,33",,,,,,,,,
BREVES,,,PA,,,,,-,,,,,,,"5.776,53",,,,,,,"5.776,53",,,,,"11.460,33",,,,,,,,,
CHAVES,,,PA,,,,,-,,,,,,,"5.776,53",,,,,,,"5.776,53",,,,,"11.460,33",,,,,,,,,
CURUA,,,PA,,,,,-,,,,,,,"5.776,53",,,,,,,"5.776,53",,,,,"11.460,33",,,,,,,,,
FARO,,,PA,,,,,-,,,,,,,"5.776,53",,,,,,,"5.776,53",,,,,"11.460,33",,,,,,,,,
GURUPA,,,PA,,,,,-,,,,,,,"5.776,53",,,,,,,"5.776,53",,,,,"11.460,33",,,,,,,,,
JURUTI,,,PA,,,,,-,,,,,,,"5.776,53",,,,,,,"5.776,53",,,,,"11.460,33",,,,,,,,,
MELGACO,,,PA,,,,,-,,,,,,,"5.776,53",,,,,,,"5.776,53",,,,,"11.460,33",,,,,,,,,
MONTE ALEGRE,,,PA,,,,,-,,,,,,,"5.776,53",,,,,,,"5.776,53",,,,,"11.460,33",,,,,,,,,
OBIDOS,,,PA,,,,,-,,,,,,,"5.776,53",,,,,,,"5.776,53",,,,,"11.460,33",,,,,,,,,
PORTO DE MOZ,,,PA,,,,,-,,,,,,,"5.776,53",,,,,,,"5.776,53",,,,,"11.460,33",,,,,,,,,
PRAINHA,,,PA,,,,,-,,,,,,,"5.776,53",,,,,,,"5.776,53",,,,,"11.460,33",,,,,,,,,
SANTAREM,,,PA,,,,,-,,,,,,,"5.776,53",,,,,,,"5.776,53",,,,,"11.460,33",,,,,,,,,
TERRA SANTA,,,PA,,,,,-,,,,,,,"5.776,53",,,,,,,"5.776,53",,,,,"11.460,33",,,,,,,,,
ANGRA DOS REIS,,,RJ,,,,,"741.509,15",,,,,,,"296.187,64",,,,,,,"1.037.696,79",,,,,"1.037.696,79",,,,,,,,,
APERIBE,,,RJ,,,,,"266.197,28",,,,,,,-,,,,,,,"266.197,28",,,,,"491.599,70",,,,,,,,,
ARARUAMA,,,RJ,,,,,"479.155,11",,,,,,,-,,,,,,,"479.155,11",,,,,"884.879,46",,,,,,,,,
ARMACAO DOS BUZIOS,,,RJ,,,,,"1.903.077,08",,,,,,,"997.938,42",,,,,,,"2.901.015,50",,,,,"5.564.617,89",,,,,,,,,
ARRAIAL DO CABO,,,RJ,,,,,"346.056,47",,,,,,,"44.469,23",,,,,,,"390.525,70",,,,,"717.307,52",,,,,,,,,
BARRA MANSA,,,RJ,,,,,"306.935,21",,,,,,,-,,,,,,,"306.935,21",,,,,"573.722,63",,,,,,,,,
BOM JARDIM,,,RJ,,,,,"346.056,47",,,,,,,-,,,,,,,"346.056,47",,,,,"639.079,61",,,,,,,,,
BOM JESUS DO ITABAPOANA,,,RJ,,,,,"385.986,06",,,,,,,-,,,,,,,"385.986,06",,,,,"712.819,56",,,,,,,,,
CABO FRIO,,,RJ,,,,,"2.892.677,16",,,,,,,"3.073.647,20",,,,,,,"5.966.324,36",,,,,"11.401.516,52",,,,,,,,,
CACHOEIRAS DE MACACU,,,RJ,,,,,"759.327,75",,,,,,,-,,,,,,,"759.327,75",,,,,"1.420.038,59",,,,,,,,,
CAMBUCI,,,RJ,,,,,"306.126,87",,,,,,,-,,,,,,,"306.126,87",,,,,"565.339,65",,,,,,,,,
Superintendência de Controle das Participações Governamentais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAMPOS DOS GOYTACAZES,,,RJ,,,,,"3.044.923,33",,,,,,,"15.888.616,59",,,,,,,"18.933.539,92",,,,,"35.928.477,21",,,,,,,,,
CANTAGALO,,,RJ,,,,,"332.746,60",,,,,,,-,,,,,,,"332.746,60",,,,,"614.499,62",,,,,,,,,
CARAPEBUS,,,RJ,,,,,"1.522.461,66",,,,,,,"430.374,80",,,,,,,"1.952.836,46",,,,,"3.714.992,25",,,,,,,,,
CARDOSO MOREIRA,,,RJ,,,,,"292.817,01",,,,,,,-,,,,,,,"292.817,01",,,,,"540.759,67",,,,,,,,,
CARMO,,,RJ,,,,,"306.126,87",,,,,,,-,,,,,,,"306.126,87",,,,,"565.339,65",,,,,,,,,
CASIMIRO DE ABREU,,,RJ,,,,,"1.979.200,16",,,,,,,"406.973,90",,,,,,,"2.386.174,06",,,,,"4.683.916,95",,,,,,,,,
CONCEICAO DE MACABU,,,RJ,,,,,"332.746,60",,,,,,,-,,,,,,,"332.746,60",,,,,"614.499,62",,,,,,,,,
CORDEIRO,,,RJ,,,,,"332.746,60",,,,,,,-,,,,,,,"332.746,60",,,,,"614.499,62",,,,,,,,,
DUAS BARRAS,,,RJ,,,,,"279.507,14",,,,,,,-,,,,,,,"279.507,14",,,,,"516.179,68",,,,,,,,,
DUQUE DE CAXIAS,,,RJ,,,,,"1.084.753,93",,,,,,,"25.373,15",,,,,,,"1.110.127,08",,,,,"2.066.786,30",,,,,,,,,
GUAPIMIRIM,,,RJ,,,,,"813.565,45",,,,,,,"25.373,15",,,,,,,"838.938,60",,,,,"1.559.629,66",,,,,,,,,
IGUABA GRANDE,,,RJ,,,,,"306.126,87",,,,,,,-,,,,,,,"306.126,87",,,,,"565.339,65",,,,,,,,,
ITABORAI,,,RJ,,,,,-,,,,,,,"25.373,15",,,,,,,"25.373,15",,,,,"38.159,74",,,,,,,,,
ITALVA,,,RJ,,,,,"292.817,01",,,,,,,-,,,,,,,"292.817,01",,,,,"540.759,67",,,,,,,,,
ITAOCARA,,,RJ,,,,,"346.056,47",,,,,,,-,,,,,,,"346.056,47",,,,,"639.079,61",,,,,,,,,
ITAPERUNA,,,RJ,,,,,"479.155,11",,,,,,,-,,,,,,,"479.155,11",,,,,"884.879,46",,,,,,,,,
JAPERI,,,RJ,,,,,"306.935,21",,,,,,,-,,,,,,,"306.935,21",,,,,"573.722,63",,,,,,,,,
LAJE DO MURIAE,,,RJ,,,,,"266.197,28",,,,,,,-,,,,,,,"266.197,28",,,,,"491.599,70",,,,,,,,,
MACAE,,,RJ,,,,,"9.567.796,15",,,,,,,"5.877.170,07",,,,,,,"15.444.966,22",,,,,"28.752.215,62",,,,,,,,,
MACUCO,,,RJ,,,,,"266.197,28",,,,,,,-,,,,,,,"266.197,28",,,,,"491.599,70",,,,,,,,,
MAGE,,,RJ,,,,,"976.278,54",,,,,,,"25.373,15",,,,,,,"1.001.651,69",,,,,"1.863.923,65",,,,,,,,,
MANGARATIBA,,,RJ,,,,,-,,,,,,,"222.140,73",,,,,,,"222.140,73",,,,,"222.140,73",,,,,,,,,
MIRACEMA,,,RJ,,,,,"359.366,33",,,,,,,-,,,,,,,"359.366,33",,,,,"663.659,59",,,,,,,,,
NATIVIDADE,,,RJ,,,,,"306.126,87",,,,,,,-,,,,,,,"306.126,87",,,,,"565.339,65",,,,,,,,,
NITEROI,,,RJ,,,,,-,,,,,,,"25.373,15",,,,,,,"25.373,15",,,,,"38.159,74",,,,,,,,,
NOVA FRIBURGO,,,RJ,,,,,"532.394,57",,,,,,,-,,,,,,,"532.394,57",,,,,"983.199,41",,,,,,,,,
PARATI,,,RJ,,,,,-,,,,,,,"222.140,73",,,,,,,"222.140,73",,,,,"222.140,73",,,,,,,,,
PETROPOLIS,,,RJ,,,,,"532.394,57",,,,,,,-,,,,,,,"532.394,57",,,,,"983.199,41",,,,,,,,,
PIRAI,,,RJ,,,,,"306.935,21",,,,,,,-,,,,,,,"306.935,21",,,,,"573.722,63",,,,,,,,,
PORCIUNCULA,,,RJ,,,,,"306.126,87",,,,,,,-,,,,,,,"306.126,87",,,,,"565.339,65",,,,,,,,,
QUISSAMA,,,RJ,,,,,"1.674.707,83",,,,,,,"2.171.976,98",,,,,,,"3.846.684,81",,,,,"7.415.316,60",,,,,,,,,
RIO BONITO,,,RJ,,,,,"425.915,65",,,,,,,-,,,,,,,"425.915,65",,,,,"786.559,52",,,,,,,,,
RIO DAS OSTRAS,,,RJ,,,,,"2.283.692,49",,,,,,,"5.728.909,06",,,,,,,"8.012.601,55",,,,,"15.368.985,54",,,,,,,,,
RIO DE JANEIRO,,,RJ,,,,,"889.764,66",,,,,,,"101.492,63",,,,,,,"991.257,29",,,,,"1.808.677,55",,,,,,,,,
SANTA MARIA MADALENA,,,RJ,,,,,"279.507,14",,,,,,,-,,,,,,,"279.507,14",,,,,"516.179,68",,,,,,,,,
SANTO ANTONIO DE PADUA,,,RJ,,,,,"399.295,92",,,,,,,-,,,,,,,"399.295,92",,,,,"737.399,55",,,,,,,,,
SAO FIDELIS,,,RJ,,,,,"399.295,92",,,,,,,-,,,,,,,"399.295,92",,,,,"737.399,55",,,,,,,,,
SAO FRANCISCO DE ITABAPOANA,,,RJ,,,,,"412.605,79",,,,,,,-,,,,,,,"412.605,79",,,,,"761.979,54",,,,,,,,,
SAO GONCALO,,,RJ,,,,,-,,,,,,,"25.373,15",,,,,,,"25.373,15",,,,,"38.159,74",,,,,,,,,
SAO JOAO DA BARRA,,,RJ,,,,,"2.055.323,24",,,,,,,"136.920,71",,,,,,,"2.192.243,95",,,,,"2.496.537,21",,,,,,,,,
SAO JOSE DE UBA,,,RJ,,,,,"266.197,28",,,,,,,-,,,,,,,"266.197,28",,,,,"491.599,70",,,,,,,,,
SAO JOSE DO VALE DO RIO PRETO,,,RJ,,,,,"332.746,60",,,,,,,-,,,,,,,"332.746,60",,,,,"614.499,62",,,,,,,,,
SAO PEDRO DA ALDEIA,,,RJ,,,,,"439.225,52",,,,,,,-,,,,,,,"439.225,52",,,,,"811.139,51",,,,,,,,,
SAO SEBASTIAO DO ALTO,,,RJ,,,,,"266.197,28",,,,,,,-,,,,,,,"266.197,28",,,,,"491.599,70",,,,,,,,,
SAQUAREMA,,,RJ,,,,,"425.915,65",,,,,,,-,,,,,,,"425.915,65",,,,,"786.559,52",,,,,,,,,
SILVA JARDIM,,,RJ,,,,,"705.090,05",,,,,,,-,,,,,,,"705.090,05",,,,,"1.318.607,26",,,,,,,,,
SUMIDOURO,,,RJ,,,,,"306.126,87",,,,,,,-,,,,,,,"306.126,87",,,,,"565.339,65",,,,,,,,,
TERESOPOLIS,,,RJ,,,,,"519.084,70",,,,,,,-,,,,,,,"519.084,70",,,,,"958.619,41",,,,,,,,,
TRAJANO DE MORAIS,,,RJ,,,,,"279.507,14",,,,,,,-,,,,,,,"279.507,14",,,,,"516.179,68",,,,,,,,,
VARRE-SAI,,,RJ,,,,,"266.197,28",,,,,,,-,,,,,,,"266.197,28",,,,,"491.599,70",,,,,,,,,
Superintendência de Controle das Participações Governamentais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VOLTA REDONDA,,,RJ,,,,,"306.935,21",,,,,,,-,,,,,,,"306.935,21",,,,,"573.722,63",,,,,,,,,
ACARI,,,RN,,,,,"3.467,15",,,,,,,-,,,,,,,"3.467,15",,,,,"6.603,87",,,,,,,,,
ACU,,,RN,,,,,"214.848,85",,,,,,,"109.821,95",,,,,,,"324.670,80",,,,,"582.064,66",,,,,,,,,
AFONSO BEZERRA,,,RN,,,,,"3.467,15",,,,,,,-,,,,,,,"3.467,15",,,,,"6.603,87",,,,,,,,,
AGUA NOVA,,,RN,,,,,"3.302,05",,,,,,,-,,,,,,,"3.302,05",,,,,"6.289,40",,,,,,,,,
ALEXANDRIA,,,RN,,,,,"3.632,26",,,,,,,-,,,,,,,"3.632,26",,,,,"6.918,34",,,,,,,,,
ALMINO AFONSO,,,RN,,,,,"3.302,05",,,,,,,-,,,,,,,"3.302,05",,,,,"6.289,40",,,,,,,,,
ALTO DO RODRIGUES,,,RN,,,,,"262.441,21",,,,,,,"117.186,98",,,,,,,"379.628,19",,,,,"694.921,19",,,,,,,,,
ANTONIO MARTINS,,,RN,,,,,"3.302,05",,,,,,,-,,,,,,,"3.302,05",,,,,"6.289,40",,,,,,,,,
APODI,,,RN,,,,,"205.237,05",,,,,,,"113.664,31",,,,,,,"318.901,36",,,,,"550.415,98",,,,,,,,,
AREIA BRANCA,,,RN,,,,,"495.856,34",,,,,,,"437.566,20",,,,,,,"933.422,54",,,,,"1.708.824,82",,,,,,,,,
AUGUSTO SEVERO,,,RN,,,,,"3.302,05",,,,,,,-,,,,,,,"3.302,05",,,,,"6.289,40",,,,,,,,,
BARAUNA,,,RN,,,,,"4.127,57",,,,,,,-,,,,,,,"4.127,57",,,,,"7.861,76",,,,,,,,,
CAICO,,,RN,,,,,"5.448,39",,,,,,,-,,,,,,,"5.448,39",,,,,"10.377,52",,,,,,,,,
CARAUBAS,,,RN,,,,,"121.170,76",,,,,,,"42.926,40",,,,,,,"164.097,16",,,,,"304.620,53",,,,,,,,,
CARNAUBA DOS DANTAS,,,RN,,,,,"3.302,05",,,,,,,-,,,,,,,"3.302,05",,,,,"6.289,40",,,,,,,,,
CARNAUBAIS,,,RN,,,,,"134.657,02",,,,,,,"30.604,65",,,,,,,"165.261,67",,,,,"302.861,16",,,,,,,,,
CERRO CORA,,,RN,,,,,"3.467,15",,,,,,,-,,,,,,,"3.467,15",,,,,"6.603,87",,,,,,,,,
CORONEL JOAO PESSOA,,,RN,,,,,"3.302,05",,,,,,,-,,,,,,,"3.302,05",,,,,"6.289,40",,,,,,,,,
CRUZETA,,,RN,,,,,"3.302,05",,,,,,,-,,,,,,,"3.302,05",,,,,"6.289,40",,,,,,,,,
CURRAIS NOVOS,,,RN,,,,,"5.118,18",,,,,,,-,,,,,,,"5.118,18",,,,,"9.748,57",,,,,,,,,
DOUTOR SEVERIANO,,,RN,,,,,"3.302,05",,,,,,,-,,,,,,,"3.302,05",,,,,"6.289,40",,,,,,,,,
ENCANTO,,,RN,,,,,"3.302,05",,,,,,,-,,,,,,,"3.302,05",,,,,"6.289,40",,,,,,,,,
EQUADOR,,,RN,,,,,"3.302,05",,,,,,,-,,,,,,,"3.302,05",,,,,"6.289,40",,,,,,,,,
FELIPE GUERRA,,,RN,,,,,"127.607,21",,,,,,,"45.212,98",,,,,,,"172.820,19",,,,,"320.814,49",,,,,,,,,
FLORANIA,,,RN,,,,,"3.302,05",,,,,,,-,,,,,,,"3.302,05",,,,,"6.289,40",,,,,,,,,
FRANCISCO DANTAS,,,RN,,,,,"3.302,05",,,,,,,-,,,,,,,"3.302,05",,,,,"6.289,40",,,,,,,,,
FRUTUOSO GOMES,,,RN,,,,,"3.302,05",,,,,,,-,,,,,,,"3.302,05",,,,,"6.289,40",,,,,,,,,
GALINHOS,,,RN,,,,,"3.302,05",,,,,,,"87.901,87",,,,,,,"91.203,92",,,,,"182.455,86",,,,,,,,,
GOVERNADOR DIX-SEPT ROSADO,,,RN,,,,,"198.115,49",,,,,,,"106.464,94",,,,,,,"304.580,43",,,,,"571.472,22",,,,,,,,,
GROSSOS,,,RN,,,,,"50.189,35",,,,,,,"48.182,01",,,,,,,"98.371,36",,,,,"194.651,97",,,,,,,,,
GUAMARE,,,RN,,,,,"1.011.594,53",,,,,,,"363.107,39",,,,,,,"1.374.701,92",,,,,"2.443.534,73",,,,,,,,,
IELMO MARINHO,,,RN,,,,,"306.935,21",,,,,,,-,,,,,,,"306.935,21",,,,,"573.722,63",,,,,,,,,
IPANGUACU,,,RN,,,,,"3.467,15",,,,,,,-,,,,,,,"3.467,15",,,,,"6.603,87",,,,,,,,,
IPUEIRA,,,RN,,,,,"3.302,05",,,,,,,-,,,,,,,"3.302,05",,,,,"6.289,40",,,,,,,,,
ITAJA,,,RN,,,,,"3.302,05",,,,,,,-,,,,,,,"3.302,05",,,,,"6.289,40",,,,,,,,,
ITAU,,,RN,,,,,"3.302,05",,,,,,,-,,,,,,,"3.302,05",,,,,"6.289,40",,,,,,,,,
JANDAIRA,,,RN,,,,,"3.302,05",,,,,,,-,,,,,,,"3.302,05",,,,,"6.289,40",,,,,,,,,
JANDUIS,,,RN,,,,,"3.302,05",,,,,,,-,,,,,,,"3.302,05",,,,,"6.289,40",,,,,,,,,
JARDIM DE PIRANHAS,,,RN,,,,,"3.467,15",,,,,,,-,,,,,,,"3.467,15",,,,,"6.603,87",,,,,,,,,
JARDIM DO SERIDO,,,RN,,,,,"3.632,26",,,,,,,-,,,,,,,"3.632,26",,,,,"6.918,34",,,,,,,,,
JOAO DIAS,,,RN,,,,,"3.302,05",,,,,,,-,,,,,,,"3.302,05",,,,,"6.289,40",,,,,,,,,
JOSE DA PENHA,,,RN,,,,,"3.302,05",,,,,,,-,,,,,,,"3.302,05",,,,,"6.289,40",,,,,,,,,
JUCURUTU,,,RN,,,,,"3.962,46",,,,,,,-,,,,,,,"3.962,46",,,,,"7.547,28",,,,,,,,,
LAGOA NOVA,,,RN,,,,,"3.632,26",,,,,,,-,,,,,,,"3.632,26",,,,,"6.918,34",,,,,,,,,
LUCRECIA,,,RN,,,,,"3.302,05",,,,,,,-,,,,,,,"3.302,05",,,,,"6.289,40",,,,,,,,,
LUIS GOMES,,,RN,,,,,"3.302,05",,,,,,,-,,,,,,,"3.302,05",,,,,"6.289,40",,,,,,,,,
MACAU,,,RN,,,,,"1.194.422,31",,,,,,,"339.213,63",,,,,,,"1.533.635,94",,,,,"2.825.402,79",,,,,,,,,
MAJOR SALES,,,RN,,,,,"3.302,05",,,,,,,-,,,,,,,"3.302,05",,,,,"6.289,40",,,,,,,,,
MARCELINO VIEIRA,,,RN,,,,,"3.302,05",,,,,,,-,,,,,,,"3.302,05",,,,,"6.289,40",,,,,,,,,
Superintendência de Controle das Participações Governamentais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MARTINS,,,RN,,,,,"3.302,05",,,,,,,-,,,,,,,"3.302,05",,,,,"6.289,40",,,,,,,,,
MESSIAS TARGINO,,,RN,,,,,"3.302,05",,,,,,,-,,,,,,,"3.302,05",,,,,"6.289,40",,,,,,,,,
MOSSORO,,,RN,,,,,"734.991,77",,,,,,,"591.729,93",,,,,,,"1.326.721,70",,,,,"2.451.347,02",,,,,,,,,
OLHO D'AGUA DO BORGES,,,RN,,,,,"3.302,05",,,,,,,-,,,,,,,"3.302,05",,,,,"6.289,40",,,,,,,,,
OURO BRANCO,,,RN,,,,,"3.302,05",,,,,,,-,,,,,,,"3.302,05",,,,,"6.289,40",,,,,,,,,
PARANA,,,RN,,,,,"3.302,05",,,,,,,-,,,,,,,"3.302,05",,,,,"6.289,40",,,,,,,,,
PARAU,,,RN,,,,,"3.302,05",,,,,,,-,,,,,,,"3.302,05",,,,,"6.289,40",,,,,,,,,
PARELHAS,,,RN,,,,,"4.127,57",,,,,,,-,,,,,,,"4.127,57",,,,,"7.861,76",,,,,,,,,
PATU,,,RN,,,,,"3.467,15",,,,,,,-,,,,,,,"3.467,15",,,,,"6.603,87",,,,,,,,,
PAU DOS FERROS,,,RN,,,,,"4.457,77",,,,,,,-,,,,,,,"4.457,77",,,,,"8.490,69",,,,,,,,,
PEDRO AVELINO,,,RN,,,,,"3.709,59",,,,,,,"189,51",,,,,,,"3.899,10",,,,,"7.333,11",,,,,,,,,
