ANADIA-AL,,,,,,,AL,,"789,21",,,,,,-,,,,,"789,21",,,,,,"789,21",,,,,,,,
ITAPERUNA-RJ,,,,,,,RJ,,"811.511,59",,,,,,-,,,,,"811.511,59",,,,,,"811.511,59",,,,,,,,
Superintendência de Participações Governamentais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ITATIAIA-RJ,,,,,,,RJ,,"631.175,67",,,,,,-,,,,,"631.175,67",,,,,,"631.175,67",,,,,,,,
JAPERI-RJ,,,,,,,RJ,,"811.511,59",,,,,,-,,,,,"811.511,59",,,,,,"811.511,59",,,,,,,,
LAJE DO MURIAE-RJ,,,,,,,RJ,,"450.839,76",,,,,,-,,,,,"450.839,76",,,,,,"450.839,76",,,,,,,,
MACAE-RJ,,,,,,,RJ,,"30.918.626,94",,,,,,"9.097.275,46",,,,,"40.015.902,40",,,,,,"40.015.902,40",,,,,,,,
MACUCO-RJ,,,,,,,RJ,,"450.839,76",,,,,,-,,,,,"450.839,76",,,,,,"450.839,76",,,,,,,,
MAGE-RJ,,,,,,,RJ,,"4.349.634,27",,,,,,"251.039,93",,,,,"4.600.674,20",,,,,,"4.600.674,20",,,,,,,,
MANGARATIBA-RJ,,,,,,,RJ,,"676.259,65",,,,,,"1.587.121,02",,,,,"2.263.380,67",,,,,,"2.263.380,67",,,,,,,,
MARICA-RJ,,,,,,,RJ,,"4.088.057,58",,,,,,"4.173.978,78",,,,,"8.262.036,36",,,,,,"8.262.036,36",,,,,,,,
MENDES-RJ,,,,,,,RJ,,"541.007,72",,,,,,-,,,,,"541.007,72",,,,,,"541.007,72",,,,,,,,
MESQUITA-RJ,,,,,,,RJ,,"901.679,54",,,,,,-,,,,,"901.679,54",,,,,,"901.679,54",,,,,,,,
MIGUEL PEREIRA-RJ,,,,,,,RJ,,"608.633,69",,,,,,-,,,,,"608.633,69",,,,,,"608.633,69",,,,,,,,
MIRACEMA-RJ,,,,,,,RJ,,"608.633,69",,,,,,-,,,,,"608.633,69",,,,,,"608.633,69",,,,,,,,
NATIVIDADE-RJ,,,,,,,RJ,,"518.465,73",,,,,,-,,,,,"518.465,73",,,,,,"518.465,73",,,,,,,,
NILOPOLIS-RJ,,,,,,,RJ,,"901.679,54",,,,,,-,,,,,"901.679,54",,,,,,"901.679,54",,,,,,,,
NITEROI-RJ,,,,,,,RJ,,"4.303.218,51",,,,,,"3.242.419,68",,,,,"7.545.638,19",,,,,,"7.545.638,19",,,,,,,,
NOVA FRIBURGO-RJ,,,,,,,RJ,,"901.679,54",,,,,,-,,,,,"901.679,54",,,,,,"901.679,54",,,,,,,,
NOVA IGUACU-RJ,,,,,,,RJ,,"901.679,54",,,,,,-,,,,,"901.679,54",,,,,,"901.679,54",,,,,,,,
PARACAMBI-RJ,,,,,,,RJ,,"698.801,64",,,,,,-,,,,,"698.801,64",,,,,,"698.801,64",,,,,,,,
PARATI-RJ,,,,,,,RJ,,"3.227.413,87",,,,,,"3.740.957,87",,,,,"6.968.371,74",,,,,,"6.968.371,74",,,,,,,,
PATY DO ALFERES-RJ,,,,,,,RJ,,"608.633,69",,,,,,-,,,,,"608.633,69",,,,,,"608.633,69",,,,,,,,
PETROPOLIS-RJ,,,,,,,RJ,,"901.679,54",,,,,,-,,,,,"901.679,54",,,,,,"901.679,54",,,,,,,,
PINHEIRAL-RJ,,,,,,,RJ,,"586.091,69",,,,,,-,,,,,"586.091,69",,,,,,"586.091,69",,,,,,,,
PIRAI-RJ,,,,,,,RJ,,"608.633,69",,,,,,-,,,,,"608.633,69",,,,,,"608.633,69",,,,,,,,
PORCIUNCULA-RJ,,,,,,,RJ,,"541.007,72",,,,,,-,,,,,"541.007,72",,,,,,"541.007,72",,,,,,,,
PORTO REAL-RJ,,,,,,,RJ,,"541.007,72",,,,,,-,,,,,"541.007,72",,,,,,"541.007,72",,,,,,,,
QUATIS-RJ,,,,,,,RJ,,"495.923,74",,,,,,-,,,,,"495.923,74",,,,,,"495.923,74",,,,,,,,
QUEIMADOS-RJ,,,,,,,RJ,,"879.137,55",,,,,,-,,,,,"879.137,55",,,,,,"879.137,55",,,,,,,,
QUISSAMA-RJ,,,,,,,RJ,,"2.797.092,02",,,,,,"4.910.884,40",,,,,"7.707.976,42",,,,,,"7.707.976,42",,,,,,,,
RESENDE-RJ,,,,,,,RJ,,"856.595,57",,,,,,-,,,,,"856.595,57",,,,,,"856.595,57",,,,,,,,
RIO BONITO-RJ,,,,,,,RJ,,"721.343,63",,,,,,-,,,,,"721.343,63",,,,,,"721.343,63",,,,,,,,
RIO CLARO-RJ,,,,,,,RJ,,"541.007,72",,,,,,-,,,,,"541.007,72",,,,,,"541.007,72",,,,,,,,
RIO DAS FLORES-RJ,,,,,,,RJ,,"450.839,76",,,,,,-,,,,,"450.839,76",,,,,,"450.839,76",,,,,,,,
RIO DAS OSTRAS-RJ,,,,,,,RJ,,"3.980.477,12",,,,,,"11.402.795,36",,,,,"15.383.272,48",,,,,,"15.383.272,48",,,,,,,,
RIO DE JANEIRO-RJ,,,,,,,RJ,,"6.159.976,62",,,,,,"1.570.196,41",,,,,"7.730.173,03",,,,,,"7.730.173,03",,,,,,,,
SANTA MARIA MADALENA-RJ,,,,,,,RJ,,"473.381,76",,,,,,-,,,,,"473.381,76",,,,,,"473.381,76",,,,,,,,
SANTO ANTONIO DE PADUA-RJ,,,,,,,RJ,,"698.801,64",,,,,,-,,,,,"698.801,64",,,,,,"698.801,64",,,,,,,,
SAO FIDELIS-RJ,,,,,,,RJ,,"676.259,65",,,,,,-,,,,,"676.259,65",,,,,,"676.259,65",,,,,,,,
SAO FRANCISCO DE ITABAPOANA-RJ,,,,,,,RJ,,"698.801,64",,,,,,-,,,,,"698.801,64",,,,,,"698.801,64",,,,,,,,
SAO GONCALO-RJ,,,,,,,RJ,,"901.679,54",,,,,,"251.039,93",,,,,"1.152.719,47",,,,,,"1.152.719,47",,,,,,,,
SAO JOAO DA BARRA-RJ,,,,,,,RJ,,"3.119.833,41",,,,,,"5.582.268,27",,,,,"8.702.101,68",,,,,,"8.702.101,68",,,,,,,,
SAO JOAO DE MERITI-RJ,,,,,,,RJ,,"901.679,54",,,,,,-,,,,,"901.679,54",,,,,,"901.679,54",,,,,,,,
SAO JOSE DE UBA-RJ,,,,,,,RJ,,"450.839,76",,,,,,-,,,,,"450.839,76",,,,,,"450.839,76",,,,,,,,
SAO JOSE DO VALE DO RIO PRETO-RJ,,,,,,,RJ,,"586.091,69",,,,,,-,,,,,"586.091,69",,,,,,"586.091,69",,,,,,,,
SAO PEDRO DA ALDEIA-RJ,,,,,,,RJ,,"811.511,59",,,,,,-,,,,,"811.511,59",,,,,,"811.511,59",,,,,,,,
SAO SEBASTIAO DO ALTO-RJ,,,,,,,RJ,,"450.839,76",,,,,,-,,,,,"450.839,76",,,,,,"450.839,76",,,,,,,,
SAQUAREMA-RJ,,,,,,,RJ,,"788.969,60",,,,,,-,,,,,"788.969,60",,,,,,"788.969,60",,,,,,,,
SEROPEDICA-RJ,,,,,,,RJ,,"788.969,60",,,,,,-,,,,,"788.969,60",,,,,,"788.969,60",,,,,,,,
SILVA JARDIM-RJ,,,,,,,RJ,,"3.056.499,75",,,,,,-,,,,,"3.056.499,75",,,,,,"3.056.499,75",,,,,,,,
SUMIDOURO-RJ,,,,,,,RJ,,"518.465,73",,,,,,-,,,,,"518.465,73",,,,,,"518.465,73",,,,,,,,
TANGUA-RJ,,,,,,,RJ,,"631.175,67",,,,,,-,,,,,"631.175,67",,,,,,"631.175,67",,,,,,,,
TERESOPOLIS-RJ,,,,,,,RJ,,"901.679,54",,,,,,-,,,,,"901.679,54",,,,,,"901.679,54",,,,,,,,
TRAJANO DE MORAIS-RJ,,,,,,,RJ,,"473.381,76",,,,,,-,,,,,"473.381,76",,,,,,"473.381,76",,,,,,,,
VALENCA-RJ,,,,,,,RJ,,"766.427,61",,,,,,-,,,,,"766.427,61",,,,,,"766.427,61",,,,,,,,
VARRE-SAI-RJ,,,,,,,RJ,,"450.839,76",,,,,,-,,,,,"450.839,76",,,,,,"450.839,76",,,,,,,,
VASSOURAS-RJ,,,,,,,RJ,,"653.717,67",,,,,,-,,,,,"653.717,67",,,,,,"653.717,67",,,,,,,,
VOLTA REDONDA-RJ,,,,,,,RJ,,"901.679,54",,,,,,-,,,,,"901.679,54",,,,,,"901.679,54",,,,,,,,
RIO DE JANEIRO  TOTAL,,,,,,,,,"151.156.927,47",,,,,,"116.897.510,21",,,,,"268.054.437,68",,,,,,"268.054.437,68",,,,,,,,
Superintendência de Participações Governamentais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ACARI-RN,,,,,,,RN,,"4.442,10",,,,,,-,,,,,"4.442,10",,,,,,"4.442,10",,,,,,,,
ACU-RN,,,,,,,RN,,"288.676,37",,,,,,"107.832,36",,,,,"396.508,73",,,,,,"396.508,73",,,,,,,,
AFONSO BEZERRA-RN,,,,,,,RN,,"96.878,70",,,,,,"12,60",,,,,"96.891,30",,,,,,"96.891,30",,,,,,,,
AGUA NOVA-RN,,,,,,,RN,,"4.230,57",,,,,,-,,,,,"4.230,57",,,,,,"4.230,57",,,,,,,,
ALEXANDRIA-RN,,,,,,,RN,,"4.653,63",,,,,,-,,,,,"4.653,63",,,,,,"4.653,63",,,,,,,,
ALMINO AFONSO-RN,,,,,,,RN,,"4.230,57",,,,,,-,,,,,"4.230,57",,,,,,"4.230,57",,,,,,,,
ALTO DO RODRIGUES-RN,,,,,,,RN,,"2.117.229,73",,,,,,"146.427,27",,,,,"2.263.657,00",,,,,,"2.263.657,00",,,,,,,,
ANGICOS-RN,,,,,,,RN,,"3.644,27",,,,,,"2.350,55",,,,,"5.994,82",,,,,,"5.994,82",,,,,,,,
ANTONIO MARTINS-RN,,,,,,,RN,,"4.230,57",,,,,,-,,,,,"4.230,57",,,,,,"4.230,57",,,,,,,,
APODI-RN,,,,,,,RN,,"329.604,58",,,,,,"194.677,42",,,,,"524.282,00",,,,,,"524.282,00",,,,,,,,
AREIA BRANCA-RN,,,,,,,RN,,"597.205,95",,,,,,"421.396,32",,,,,"1.018.602,27",,,,,,"1.018.602,27",,,,,,,,
AUGUSTO SEVERO-RN,,,,,,,RN,,"5.943,42",,,,,,"1.284,64",,,,,"7.228,06",,,,,,"7.228,06",,,,,,,,
BARAUNA-RN,,,,,,,RN,,"5.711,27",,,,,,-,,,,,"5.711,27",,,,,,"5.711,27",,,,,,,,
CAICO-RN,,,,,,,RN,,"6.980,45",,,,,,-,,,,,"6.980,45",,,,,,"6.980,45",,,,,,,,
CARAUBAS-RN,,,,,,,RN,,"208.244,17",,,,,,"100.071,48",,,,,"308.315,65",,,,,,"308.315,65",,,,,,,,
CARNAUBA DOS DANTAS-RN,,,,,,,RN,,"4.230,57",,,,,,-,,,,,"4.230,57",,,,,,"4.230,57",,,,,,,,
CARNAUBAIS-RN,,,,,,,RN,,"238.004,70",,,,,,"96.824,35",,,,,"334.829,05",,,,,,"334.829,05",,,,,,,,
CERRO CORA-RN,,,,,,,RN,,"4.442,10",,,,,,-,,,,,"4.442,10",,,,,,"4.442,10",,,,,,,,
CORONEL JOAO PESSOA-RN,,,,,,,RN,,"4.230,57",,,,,,-,,,,,"4.230,57",,,,,,"4.230,57",,,,,,,,
CRUZETA-RN,,,,,,,RN,,"4.230,57",,,,,,-,,,,,"4.230,57",,,,,,"4.230,57",,,,,,,,
CURRAIS NOVOS-RN,,,,,,,RN,,"6.557,39",,,,,,-,,,,,"6.557,39",,,,,,"6.557,39",,,,,,,,
DOUTOR SEVERIANO-RN,,,,,,,RN,,"4.230,57",,,,,,-,,,,,"4.230,57",,,,,,"4.230,57",,,,,,,,
ENCANTO-RN,,,,,,,RN,,"4.230,57",,,,,,-,,,,,"4.230,57",,,,,,"4.230,57",,,,,,,,
EQUADOR-RN,,,,,,,RN,,"4.230,57",,,,,,-,,,,,"4.230,57",,,,,,"4.230,57",,,,,,,,
FELIPE GUERRA-RN,,,,,,,RN,,"161.709,31",,,,,,"52.554,35",,,,,"214.263,66",,,,,,"214.263,66",,,,,,,,
FLORANIA-RN,,,,,,,RN,,"4.230,57",,,,,,-,,,,,"4.230,57",,,,,,"4.230,57",,,,,,,,
FRANCISCO DANTAS-RN,,,,,,,RN,,"4.230,57",,,,,,-,,,,,"4.230,57",,,,,,"4.230,57",,,,,,,,
FRUTUOSO GOMES-RN,,,,,,,RN,,"4.230,57",,,,,,-,,,,,"4.230,57",,,,,,"4.230,57",,,,,,,,
GALINHOS-RN,,,,,,,RN,,"4.230,57",,,,,,"61.537,24",,,,,"65.767,81",,,,,,"65.767,81",,,,,,,,
GOIANINHA-RN,,,,,,,RN,,"1.205.733,49",,,,,,-,,,,,"1.205.733,49",,,,,,"1.205.733,49",,,,,,,,
GOVERNADOR DIX-SEPT ROSADO-RN,,,,,,,RN,,"246.972,69",,,,,,"125.742,17",,,,,"372.714,86",,,,,,"372.714,86",,,,,,,,
GROSSOS-RN,,,,,,,RN,,"63.243,52",,,,,,"52.583,12",,,,,"115.826,64",,,,,,"115.826,64",,,,,,,,
GUAMARE-RN,,,,,,,RN,,"1.931.712,51",,,,,,"686.305,21",,,,,"2.618.017,72",,,,,,"2.618.017,72",,,,,,,,
IELMO MARINHO-RN,,,,,,,RN,,"1.205.733,49",,,,,,-,,,,,"1.205.733,49",,,,,,"1.205.733,49",,,,,,,,
IPANGUACU-RN,,,,,,,RN,,"4.653,63",,,,,,-,,,,,"4.653,63",,,,,,"4.653,63",,,,,,,,
IPUEIRA-RN,,,,,,,RN,,"4.230,57",,,,,,-,,,,,"4.230,57",,,,,,"4.230,57",,,,,,,,
ITAJA-RN,,,,,,,RN,,"4.230,57",,,,,,-,,,,,"4.230,57",,,,,,"4.230,57",,,,,,,,
ITAU-RN,,,,,,,RN,,"4.230,57",,,,,,-,,,,,"4.230,57",,,,,,"4.230,57",,,,,,,,
JANDAIRA-RN,,,,,,,RN,,"4.230,57",,,,,,-,,,,,"4.230,57",,,,,,"4.230,57",,,,,,,,
JANDUIS-RN,,,,,,,RN,,"4.230,57",,,,,,-,,,,,"4.230,57",,,,,,"4.230,57",,,,,,,,
JARDIM DE PIRANHAS-RN,,,,,,,RN,,"4.653,63",,,,,,-,,,,,"4.653,63",,,,,,"4.653,63",,,,,,,,
JARDIM DO SERIDO-RN,,,,,,,RN,,"4.653,63",,,,,,-,,,,,"4.653,63",,,,,,"4.653,63",,,,,,,,
JOAO DIAS-RN,,,,,,,RN,,"4.230,57",,,,,,-,,,,,"4.230,57",,,,,,"4.230,57",,,,,,,,
JOSE DA PENHA-RN,,,,,,,RN,,"4.230,57",,,,,,-,,,,,"4.230,57",,,,,,"4.230,57",,,,,,,,
JUCURUTU-RN,,,,,,,RN,,"5.076,69",,,,,,-,,,,,"5.076,69",,,,,,"5.076,69",,,,,,,,
LAGOA NOVA-RN,,,,,,,RN,,"4.653,63",,,,,,-,,,,,"4.653,63",,,,,,"4.653,63",,,,,,,,
LUCRECIA-RN,,,,,,,RN,,"4.230,57",,,,,,-,,,,,"4.230,57",,,,,,"4.230,57",,,,,,,,
LUIS GOMES-RN,,,,,,,RN,,"4.230,57",,,,,,-,,,,,"4.230,57",,,,,,"4.230,57",,,,,,,,
MACAIBA-RN,,,,,,,RN,,"6,27",,,,,,-,,,,,"6,27",,,,,,"6,27",,,,,,,,
MACAU-RN,,,,,,,RN,,"2.202.212,71",,,,,,"662.554,26",,,,,"2.864.766,97",,,,,,"2.864.766,97",,,,,,,,
MAJOR SALES-RN,,,,,,,RN,,"4.230,57",,,,,,-,,,,,"4.230,57",,,,,,"4.230,57",,,,,,,,
MARCELINO VIEIRA-RN,,,,,,,RN,,"4.230,57",,,,,,-,,,,,"4.230,57",,,,,,"4.230,57",,,,,,,,
MARTINS-RN,,,,,,,RN,,"4.230,57",,,,,,-,,,,,"4.230,57",,,,,,"4.230,57",,,,,,,,
MESSIAS TARGINO-RN,,,,,,,RN,,"4.230,57",,,,,,-,,,,,"4.230,57",,,,,,"4.230,57",,,,,,,,
MOSSORO-RN,,,,,,,RN,,"1.477.379,83",,,,,,"1.276.834,10",,,,,"2.754.213,93",,,,,,"2.754.213,93",,,,,,,,
OLHO D'AGUA DO BORGES-RN,,,,,,,RN,,"4.230,57",,,,,,-,,,,,"4.230,57",,,,,,"4.230,57",,,,,,,,
OURO BRANCO-RN,,,,,,,RN,,"4.230,57",,,,,,-,,,,,"4.230,57",,,,,,"4.230,57",,,,,,,,
Superintendência de Participações Governamentais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PARANA-RN,,,,,,,RN,,"4.230,57",,,,,,-,,,,,"4.230,57",,,,,,"4.230,57",,,,,,,,
PARAU-RN,,,,,,,RN,,"4.230,57",,,,,,-,,,,,"4.230,57",,,,,,"4.230,57",,,,,,,,
PARELHAS-RN,,,,,,,RN,,"5.499,74",,,,,,-,,,,,"5.499,74",,,,,,"5.499,74",,,,,,,,
PATU-RN,,,,,,,RN,,"4.442,10",,,,,,-,,,,,"4.442,10",,,,,,"4.442,10",,,,,,,,
PAU DOS FERROS-RN,,,,,,,RN,,"5.711,27",,,,,,-,,,,,"5.711,27",,,,,,"5.711,27",,,,,,,,
PEDRO AVELINO-RN,,,,,,,RN,,"4.230,57",,,,,,-,,,,,"4.230,57",,,,,,"4.230,57",,,,,,,,
PENDENCIAS-RN,,,,,,,RN,,"2.090.379,89",,,,,,"161.308,15",,,,,"2.251.688,04",,,,,,"2.251.688,04",,,,,,,,
PILOES-RN,,,,,,,RN,,"4.230,57",,,,,,-,,,,,"4.230,57",,,,,,"4.230,57",,,,,,,,
PORTALEGRE-RN,,,,,,,RN,,"4.230,57",,,,,,-,,,,,"4.230,57",,,,,,"4.230,57",,,,,,,,
PORTO DO MANGUE-RN,,,,,,,RN,,"63.243,52",,,,,,"127.969,17",,,,,"191.212,69",,,,,,"191.212,69",,,,,,,,
RAFAEL FERNANDES-RN,,,,,,,RN,,"4.230,57",,,,,,-,,,,,"4.230,57",,,,,,"4.230,57",,,,,,,,
RAFAEL GODEIRO-RN,,,,,,,RN,,"4.230,57",,,,,,-,,,,,"4.230,57",,,,,,"4.230,57",,,,,,,,
RIACHO DA CRUZ-RN,,,,,,,RN,,"4.230,57",,,,,,-,,,,,"4.230,57",,,,,,"4.230,57",,,,,,,,
RIACHO DE SANTANA-RN,,,,,,,RN,,"4.230,57",,,,,,-,,,,,"4.230,57",,,,,,"4.230,57",,,,,,,,
RODOLFO FERNANDES-RN,,,,,,,RN,,"4.230,57",,,,,,-,,,,,"4.230,57",,,,,,"4.230,57",,,,,,,,
SANTANA DO SERIDO-RN,,,,,,,RN,,"4.230,57",,,,,,-,,,,,"4.230,57",,,,,,"4.230,57",,,,,,,,
SAO FERNANDO-RN,,,,,,,RN,,"4.230,57",,,,,,-,,,,,"4.230,57",,,,,,"4.230,57",,,,,,,,
SAO FRANCISCO DO OESTE-RN,,,,,,,RN,,"4.230,57",,,,,,-,,,,,"4.230,57",,,,,,"4.230,57",,,,,,,,
SAO JOAO DO SABUGI-RN,,,,,,,RN,,"4.230,57",,,,,,-,,,,,"4.230,57",,,,,,"4.230,57",,,,,,,,
SAO JOSE DO SERIDO-RN,,,,,,,RN,,"4.230,57",,,,,,-,,,,,"4.230,57",,,,,,"4.230,57",,,,,,,,
SAO MIGUEL-RN,,,,,,,RN,,"5.499,74",,,,,,-,,,,,"5.499,74",,,,,,"5.499,74",,,,,,,,
SAO RAFAEL-RN,,,,,,,RN,,"4.230,57",,,,,,-,,,,,"4.230,57",,,,,,"4.230,57",,,,,,,,
SAO VICENTE-RN,,,,,,,RN,,"4.230,57",,,,,,-,,,,,"4.230,57",,,,,,"4.230,57",,,,,,,,
SERRA DO MEL-RN,,,,,,,RN,,"119.396,19",,,,,,"22.613,19",,,,,"142.009,38",,,,,,"142.009,38",,,,,,,,
SERRA NEGRA DO NORTE-RN,,,,,,,RN,,"4.230,57",,,,,,-,,,,,"4.230,57",,,,,,"4.230,57",,,,,,,,
SERRINHA DOS PINTOS-RN,,,,,,,RN,,"4.230,57",,,,,,-,,,,,"4.230,57",,,,,,"4.230,57",,,,,,,,
SEVERIANO MELO-RN,,,,,,,RN,,"4.230,57",,,,,,-,,,,,"4.230,57",,,,,,"4.230,57",,,,,,,,
TABOLEIRO GRANDE-RN,,,,,,,RN,,"4.230,57",,,,,,-,,,,,"4.230,57",,,,,,"4.230,57",,,,,,,,
TENENTE ANANIAS-RN,,,,,,,RN,,"4.230,57",,,,,,-,,,,,"4.230,57",,,,,,"4.230,57",,,,,,,,
TENENTE LAURENTINO CRUZ-RN,,,,,,,RN,,"4.230,57",,,,,,-,,,,,"4.230,57",,,,,,"4.230,57",,,,,,,,
TIBAU-RN,,,,,,,RN,,"63.243,52",,,,,,"8.827,42",,,,,"72.070,94",,,,,,"72.070,94",,,,,,,,
TIMBAUBA DOS BATISTAS-RN,,,,,,,RN,,"4.230,57",,,,,,-,,,,,"4.230,57",,,,,,"4.230,57",,,,,,,,
TRIUNFO POTIGUAR-RN,,,,,,,RN,,"4.230,57",,,,,,-,,,,,"4.230,57",,,,,,"4.230,57",,,,,,,,
UMARIZAL-RN,,,,,,,RN,,"4.442,10",,,,,,-,,,,,"4.442,10",,,,,,"4.442,10",,,,,,,,
UPANEMA-RN,,,,,,,RN,,"144.945,08",,,,,,"79.670,06",,,,,"224.615,14",,,,,,"224.615,14",,,,,,,,
VENHA-VER-RN,,,,,,,RN,,"4.230,57",,,,,,-,,,,,"4.230,57",,,,,,"4.230,57",,,,,,,,
VICOSA-RN,,,,,,,RN,,"4.230,57",,,,,,-,,,,,"4.230,57",,,,,,"4.230,57",,,,,,,,
RIO GRANDE DO NORTE  TOTAL,,,,,,,,,"15.176.098,36",,,,,,"4.389.375,43",,,,,"19.565.473,79",,,,,,"19.565.473,79",,,,,,,,
ARAMBARE-RS,,,,,,,RS,,-,,,,,,"11.688,75",,,,,"11.688,75",,,,,,"11.688,75",,,,,,,,
BARRA DO RIBEIRO-RS,,,,,,,RS,,-,,,,,,"11.688,75",,,,,"11.688,75",,,,,,"11.688,75",,,,,,,,
CAMAQUA-RS,,,,,,,RS,,-,,,,,,"11.688,75",,,,,"11.688,75",,,,,,"11.688,75",,,,,,,,
CANOAS-RS,,,,,,,RS,,"1.134.205,17",,,,,,-,,,,,"1.134.205,17",,,,,,"1.134.205,17",,,,,,,,
CAPIVARI DO SUL-RS,,,,,,,RS,,-,,,,,,"11.688,75",,,,,"11.688,75",,,,,,"11.688,75",,,,,,,,
CIDREIRA-RS,,,,,,,RS,,-,,,,,,"461.373,09",,,,,"461.373,09",,,,,,"461.373,09",,,,,,,,
ELDORADO DO SUL-RS,,,,,,,RS,,-,,,,,,"11.688,75",,,,,"11.688,75",,,,,,"11.688,75",,,,,,,,
GUAIBA-RS,,,,,,,RS,,-,,,,,,"11.688,75",,,,,"11.688,75",,,,,,"11.688,75",,,,,,,,
IMBE-RS,,,,,,,RS,,-,,,,,,"461.373,09",,,,,"461.373,09",,,,,,"461.373,09",,,,,,,,
MOSTARDAS-RS,,,,,,,RS,,-,,,,,,"11.688,75",,,,,"11.688,75",,,,,,"11.688,75",,,,,,,,
OSORIO-RS,,,,,,,RS,,"1.134.205,17",,,,,,"1.537.898,40",,,,,"2.672.103,57",,,,,,"2.672.103,57",,,,,,,,
PALMARES DO SUL-RS,,,,,,,RS,,-,,,,,,"11.688,75",,,,,"11.688,75",,,,,,"11.688,75",,,,,,,,
PELOTAS-RS,,,,,,,RS,,-,,,,,,"11.688,75",,,,,"11.688,75",,,,,,"11.688,75",,,,,,,,
PORTO ALEGRE-RS,,,,,,,RS,,-,,,,,,"11.688,75",,,,,"11.688,75",,,,,,"11.688,75",,,,,,,,
RIO GRANDE-RS,,,,,,,RS,,"1.764.321,51",,,,,,"124.680,11",,,,,"1.889.001,62",,,,,,"1.889.001,62",,,,,,,,
SAO JOSE DO NORTE-RS,,,,,,,RS,,-,,,,,,"11.688,75",,,,,"11.688,75",,,,,,"11.688,75",,,,,,,,
SAO LOURENCO DO SUL-RS,,,,,,,RS,,-,,,,,,"11.688,75",,,,,"11.688,75",,,,,,"11.688,75",,,,,,,,
TAPES-RS,,,,,,,RS,,-,,,,,,"11.688,75",,,,,"11.688,75",,,,,,"11.688,75",,,,,,,,
TAVARES-RS,,,,,,,RS,,-,,,,,,"11.688,75",,,,,"11.688,75",,,,,,"11.688,75",,,,,,,,
Superintendência de Participações Governamentais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRAMANDAI-RS,,,,,,,RS,,"1.764.321,51",,,,,,"615.164,13",,,,,"2.379.485,64",,,,,,"2.379.485,64",,,,,,,,
TURUCU-RS,,,,,,,RS,,-,,,,,,"11.688,75",,,,,"11.688,75",,,,,,"11.688,75",,,,,,,,
VIAMAO-RS,,,,,,,RS,,-,,,,,,"11.688,75",,,,,"11.688,75",,,,,,"11.688,75",,,,,,,,
RIO GRANDE DO SUL  TOTAL,,,,,,,,,"5.797.053,36",,,,,,"3.387.508,82",,,,,"9.184.562,18",,,,,,"9.184.562,18",,,,,,,,
ARAQUARI-SC,,,,,,,SC,,-,,,,,,"373.675,71",,,,,"373.675,71",,,,,,"373.675,71",,,,,,,,
BALNEARIO BARRA DO SUL-SC,,,,,,,SC,,-,,,,,,"373.675,71",,,,,"373.675,71",,,,,,"373.675,71",,,,,,,,
GARUVA-SC,,,,,,,SC,,-,,,,,,"373.675,71",,,,,"373.675,71",,,,,,"373.675,71",,,,,,,,
