ANADIA,,,AL,,,,,,"26,78",,,,,,-,,,,,,,"26,78",,,,,,,"3.384,09",,,,,,,,
ATALAIA,,,AL,,,,,,"34,59",,,,,,-,,,,,,,"34,59",,,,,,,"4.371,14",,,,,,,,
BARRA DE SANTO ANTONIO,,,AL,,,,,,"23,43",,,,,,-,,,,,,,"23,43",,,,,,,"2.961,09",,,,,,,,
BARRA DE SAO MIGUEL,,,AL,,,,,,"22,31",,,,,,-,,,,,,,"22,31",,,,,,,"2.820,08",,,,,,,,
BOCA DA MATA,,,AL,,,,,,"30,12",,,,,,-,,,,,,,"30,12",,,,,,,"3.807,11",,,,,,,,
BRANQUINHA,,,AL,,,,,,"23,43",,,,,,-,,,,,,,"23,43",,,,,,,"2.961,09",,,,,,,,
CAJUEIRO,,,AL,,,,,,"27,89",,,,,,-,,,,,,,"27,89",,,,,,,"3.525,09",,,,,,,,
CAMPESTRE,,,AL,,,,,,"22,31",,,,,,-,,,,,,,"22,31",,,,,,,"2.820,08",,,,,,,,
CAMPO ALEGRE,,,AL,,,,,,"34,59",,,,,,-,,,,,,,"34,59",,,,,,,"4.371,14",,,,,,,,
CAPELA,,,AL,,,,,,"27,89",,,,,,-,,,,,,,"27,89",,,,,,,"3.525,09",,,,,,,,
CHA PRETA,,,AL,,,,,,"22,31",,,,,,-,,,,,,,"22,31",,,,,,,"2.820,08",,,,,,,,
COLONIA LEOPOLDINA,,,AL,,,,,,"26,78",,,,,,-,,,,,,,"26,78",,,,,,,"3.384,09",,,,,,,,
COQUEIRO SECO,,,AL,,,,,,"385,81",,,,,,"234,46",,,,,,,"620,27",,,,,,,"6.791,46",,,,,,,,
CORURIPE,,,AL,,,,,,"848.907,67",,,,,,"3.803,28",,,,,,,"852.710,95",,,,,,,"5.767.014,69",,,,,,,,
FELIZ DESERTO,,,AL,,,,,,"809,98",,,,,,"1.110,19",,,,,,,"1.920,17",,,,,,,"241.720,58",,,,,,,,
FLEXEIRAS,,,AL,,,,,,"23,43",,,,,,-,,,,,,,"23,43",,,,,,,"3.034,29",,,,,,,,
IBATEGUARA,,,AL,,,,,,"25,66",,,,,,-,,,,,,,"25,66",,,,,,,"3.243,09",,,,,,,,
IGREJA NOVA,,,AL,,,,,,"29,01",,,,,,-,,,,,,,"29,01",,,,,,,"3.666,10",,,,,,,,
JACUIPE,,,AL,,,,,,"22,31",,,,,,-,,,,,,,"22,31",,,,,,,"2.820,08",,,,,,,,
JAPARATINGA,,,AL,,,,,,"22,31",,,,,,-,,,,,,,"22,31",,,,,,,"2.820,08",,,,,,,,
JEQUIA DA PRAIA,,,AL,,,,,,"5.039,75",,,,,,"2.106,38",,,,,,,"7.146,13",,,,,,,"52.424,11",,,,,,,,
JOAQUIM GOMES,,,AL,,,,,,"29,01",,,,,,-,,,,,,,"29,01",,,,,,,"3.666,10",,,,,,,,
JUNDIA,,,AL,,,,,,"22,31",,,,,,-,,,,,,,"22,31",,,,,,,"2.820,08",,,,,,,,
JUNQUEIRO,,,AL,,,,,,"29,01",,,,,,-,,,,,,,"29,01",,,,,,,"3.666,10",,,,,,,,
MACEIO,,,AL,,,,,,"83.679,98",,,,,,"14.948,09",,,,,,,"98.628,07",,,,,,,"554.995,83",,,,,,,,
MARAGOGI,,,AL,,,,,,"29,01",,,,,,-,,,,,,,"29,01",,,,,,,"3.666,10",,,,,,,,
MARECHAL DEODORO,,,AL,,,,,,"142.032,13",,,,,,"104.372,50",,,,,,,"246.404,63",,,,,,,"1.555.901,89",,,,,,,,
MATRIZ DE CAMARAGIBE,,,AL,,,,,,"30,12",,,,,,-,,,,,,,"30,12",,,,,,,"3.733,89",,,,,,,,
MESSIAS,,,AL,,,,,,"23,43",,,,,,-,,,,,,,"23,43",,,,,,,"2.961,09",,,,,,,,
MURICI,,,AL,,,,,,"30,12",,,,,,-,,,,,,,"30,12",,,,,,,"3.807,11",,,,,,,,
NOVO LINO,,,AL,,,,,,"23,43",,,,,,-,,,,,,,"23,43",,,,,,,"2.961,09",,,,,,,,
PARIPUEIRA,,,AL,,,,,,"22,31",,,,,,"6.699,80",,,,,,,"6.722,11",,,,,,,"41.597,16",,,,,,,,
PASSO DE CAMARAGIBE,,,AL,,,,,,"24,54",,,,,,-,,,,,,,"24,54",,,,,,,"3.102,08",,,,,,,,
PENEDO,,,AL,,,,,,"36,82",,,,,,-,,,,,,,"36,82",,,,,,,"4.653,14",,,,,,,,
PIACABUCU,,,AL,,,,,,"26,78",,,,,,-,,,,,,,"26,78",,,,,,,"3.384,09",,,,,,,,
PILAR,,,AL,,,,,,"161.371,74",,,,,,"104.064,62",,,,,,,"265.436,36",,,,,,,"1.391.888,01",,,,,,,,
PINDOBA,,,AL,,,,,,"22,31",,,,,,-,,,,,,,"22,31",,,,,,,"2.820,08",,,,,,,,
PORTO CALVO,,,AL,,,,,,"29,01",,,,,,-,,,,,,,"29,01",,,,,,,"3.666,10",,,,,,,,
PORTO DE PEDRAS,,,AL,,,,,,"23,43",,,,,,-,,,,,,,"23,43",,,,,,,"2.961,09",,,,,,,,
PORTO REAL DO COLEGIO,,,AL,,,,,,"27,89",,,,,,-,,,,,,,"27,89",,,,,,,"3.525,09",,,,,,,,
RIO LARGO,,,AL,,,,,,"2.719,45",,,,,,"1.730,30",,,,,,,"4.449,75",,,,,,,"42.706,12",,,,,,,,
ROTEIRO,,,AL,,,,,,"239,51",,,,,,"140,09",,,,,,,"379,60",,,,,,,"5.130,92",,,,,,,,
SANTA LUZIA DO NORTE,,,AL,,,,,,"22,31",,,,,,-,,,,,,,"22,31",,,,,,,"2.820,08",,,,,,,,
SANTANA DO MUNDAU,,,AL,,,,,,"23,43",,,,,,-,,,,,,,"23,43",,,,,,,"2.961,09",,,,,,,,
SAO JOSE DA LAJE,,,AL,,,,,,"29,01",,,,,,-,,,,,,,"29,01",,,,,,,"3.666,10",,,,,,,,
Superintendência de Controle das Participações Governamentais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SAO LUIS DO QUITUNDE,,,AL,,,,,,"31,24",,,,,,-,,,,,,,"31,24",,,,,,,"3.948,12",,,,,,,,
SAO MIGUEL DOS CAMPOS,,,AL,,,,,,"211.613,12",,,,,,"122.029,52",,,,,,,"333.642,64",,,,,,,"2.049.618,16",,,,,,,,
SAO MIGUEL DOS MILAGRES,,,AL,,,,,,"22,31",,,,,,-,,,,,,,"22,31",,,,,,,"2.820,08",,,,,,,,
SATUBA,,,AL,,,,,,"32.343,83",,,,,,"20.845,94",,,,,,,"53.189,77",,,,,,,"432.497,30",,,,,,,,
TEOTONIO VILELA,,,AL,,,,,,"33,47",,,,,,-,,,,,,,"33,47",,,,,,,"4.230,13",,,,,,,,
UNIAO DOS PALMARES,,,AL,,,,,,"36,82",,,,,,-,,,,,,,"36,82",,,,,,,"4.653,14",,,,,,,,
VICOSA,,,AL,,,,,,"30,12",,,,,,-,,,,,,,"30,12",,,,,,,"3.807,11",,,,,,,,
TOTAL ALAGOAS,,,,,,,,,"1.490.246,36",,,,,,"382.085,17",,,,,,,"1.872.331,53",,,,,,,"12.278.919,12",,,,,,,,
ANAMA,,,AM,,,,,,-,,,,,,"2.338,62",,,,,,,"2.338,62",,,,,,,"13.121,57",,,,,,,,
ANORI,,,AM,,,,,,-,,,,,,"2.338,62",,,,,,,"2.338,62",,,,,,,"13.121,57",,,,,,,,
AUTAZES,,,AM,,,,,,-,,,,,,"6.281,87",,,,,,,"6.281,87",,,,,,,"33.857,60",,,,,,,,
BERURI,,,AM,,,,,,-,,,,,,"2.338,62",,,,,,,"2.338,62",,,,,,,"13.121,57",,,,,,,,
CAREIRO DA VARZEA,,,AM,,,,,,-,,,,,,"6.281,87",,,,,,,"6.281,87",,,,,,,"33.857,60",,,,,,,,
CAREIRO,,,AM,,,,,,-,,,,,,"2.338,62",,,,,,,"2.338,62",,,,,,,"13.121,57",,,,,,,,
COARI,,,AM,,,,,,"1.778.986,83",,,,,,"1.648.533,84",,,,,,,"3.427.520,67",,,,,,,"19.573.192,16",,,,,,,,
CODAJAS,,,AM,,,,,,-,,,,,,"2.338,62",,,,,,,"2.338,62",,,,,,,"13.121,57",,,,,,,,
IRANDUBA,,,AM,,,,,,-,,,,,,"6.281,87",,,,,,,"6.281,87",,,,,,,"33.857,60",,,,,,,,
ITACOATIARA,,,AM,,,,,,-,,,,,,"6.281,87",,,,,,,"6.281,87",,,,,,,"33.857,60",,,,,,,,
ITAPIRANGA,,,AM,,,,,,-,,,,,,"6.281,87",,,,,,,"6.281,87",,,,,,,"33.857,60",,,,,,,,
MANACAPURU,,,AM,,,,,,-,,,,,,"2.338,62",,,,,,,"2.338,62",,,,,,,"13.121,57",,,,,,,,
MANAQUIRI,,,AM,,,,,,-,,,,,,"2.338,62",,,,,,,"2.338,62",,,,,,,"13.121,57",,,,,,,,
MANAUS,,,AM,,,,,,"919.802,54",,,,,,"78.574,79",,,,,,,"998.377,33",,,,,,,"5.452.066,43",,,,,,,,
PARINTINS,,,AM,,,,,,-,,,,,,"6.281,87",,,,,,,"6.281,87",,,,,,,"33.857,60",,,,,,,,
SILVES,,,AM,,,,,,-,,,,,,"6.281,87",,,,,,,"6.281,87",,,,,,,"33.857,60",,,,,,,,
URUCARA,,,AM,,,,,,-,,,,,,"6.281,87",,,,,,,"6.281,87",,,,,,,"33.857,60",,,,,,,,
URUCURITUBA,,,AM,,,,,,-,,,,,,"6.281,87",,,,,,,"6.281,87",,,,,,,"33.857,60",,,,,,,,
TOTAL AMAZONAS,,,,,,,,,"2.698.789,37",,,,,,"1.800.015,80",,,,,,,"4.498.805,17",,,,,,,"25.421.827,98",,,,,,,,
LARANJAL DO JARI,,,AP,,,,,,-,,,,,,"6.281,87",,,,,,,"6.281,87",,,,,,,"33.857,60",,,,,,,,
MACAPA,,,AP,,,,,,-,,,,,,"6.281,87",,,,,,,"6.281,87",,,,,,,"33.857,60",,,,,,,,
MAZAGAO,,,AP,,,,,,-,,,,,,"6.281,87",,,,,,,"6.281,87",,,,,,,"33.857,60",,,,,,,,
TOTAL AMAPA,,,,,,,,,-,,,,,,"18.845,61",,,,,,,"18.845,61",,,,,,,"101.572,80",,,,,,,,
ACAJUTIBA,,,BA,,,,,,"70,62",,,,,,-,,,,,,,"70,62",,,,,,,"535,64",,,,,,,,
ADUSTINA,,,BA,,,,,,"70,62",,,,,,-,,,,,,,"70,62",,,,,,,"535,64",,,,,,,,
AGUA FRIA,,,BA,,,,,,"70,62",,,,,,-,,,,,,,"70,62",,,,,,,"535,64",,,,,,,,
AIQUARA,,,BA,,,,,,"61,41",,,,,,-,,,,,,,"61,41",,,,,,,"465,77",,,,,,,,
ALAGOINHAS,,,BA,,,,,,"277.619,23",,,,,,"144.878,15",,,,,,,"422.497,38",,,,,,,"2.448.656,02",,,,,,,,
AMARGOSA,,,BA,,,,,,"85,98",,,,,,-,,,,,,,"85,98",,,,,,,"652,09",,,,,,,,
AMELIA RODRIGUES,,,BA,,,,,,"82,91",,,,,,-,,,,,,,"82,91",,,,,,,"628,80",,,,,,,,
ANAGE,,,BA,,,,,,"85,98",,,,,,-,,,,,,,"85,98",,,,,,,"685,35",,,,,,,,
ANGUERA,,,BA,,,,,,"61,41",,,,,,-,,,,,,,"61,41",,,,,,,"465,77",,,,,,,,
ANTAS,,,BA,,,,,,"70,62",,,,,,-,,,,,,,"70,62",,,,,,,"535,64",,,,,,,,
ANTONIO CARDOSO,,,BA,,,,,,"64,48",,,,,,-,,,,,,,"64,48",,,,,,,"489,06",,,,,,,,
APORA,,,BA,,,,,,"73,69",,,,,,-,,,,,,,"73,69",,,,,,,"558,92",,,,,,,,
APUAREMA,,,BA,,,,,,"61,41",,,,,,-,,,,,,,"61,41",,,,,,,"465,77",,,,,,,,
ARACAS,,,BA,,,,,,"219.078,54",,,,,,"95.167,56",,,,,,,"314.246,10",,,,,,,"1.891.290,86",,,,,,,,
ARACI,,,BA,,,,,,"95,19",,,,,,-,,,,,,,"95,19",,,,,,,"721,97",,,,,,,,
ARAMARI,,,BA,,,,,,"61,41",,,,,,-,,,,,,,"61,41",,,,,,,"465,77",,,,,,,,
ARATUIPE,,,BA,,,,,,"61,41",,,,,,-,,,,,,,"61,41",,,,,,,"465,77",,,,,,,,
BAIXA GRANDE,,,BA,,,,,,"79,84",,,,,,-,,,,,,,"79,84",,,,,,,"605,51",,,,,,,,
BANZAE,,,BA,,,,,,"64,48",,,,,,-,,,,,,,"64,48",,,,,,,"489,06",,,,,,,,
BARRA DO CHOCA,,,BA,,,,,,"95,19",,,,,,-,,,,,,,"95,19",,,,,,,"721,97",,,,,,,,
BARROCAS,,,BA,,,,,,"67,55",,,,,,-,,,,,,,"67,55",,,,,,,"512,35",,,,,,,,
BELO CAMPO,,,BA,,,,,,"73,69",,,,,,-,,,,,,,"73,69",,,,,,,"558,92",,,,,,,,
Superintendência de Controle das Participações Governamentais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIRITINGA,,,BA,,,,,,"70,62",,,,,,-,,,,,,,"70,62",,,,,,,"535,64",,,,,,,,
BOA NOVA,,,BA,,,,,,"79,84",,,,,,-,,,,,,,"79,84",,,,,,,"605,51",,,,,,,,
BOA VISTA DO TUPIM,,,BA,,,,,,"76,76",,,,,,-,,,,,,,"76,76",,,,,,,"582,22",,,,,,,,
BOM JESUS DA SERRA,,,BA,,,,,,"64,48",,,,,,-,,,,,,,"64,48",,,,,,,"489,06",,,,,,,,
BREJOES,,,BA,,,,,,"70,62",,,,,,-,,,,,,,"70,62",,,,,,,"535,64",,,,,,,,
CAATIBA,,,BA,,,,,,"70,62",,,,,,-,,,,,,,"70,62",,,,,,,"535,64",,,,,,,,
CABACEIRAS DO PARAGUACU,,,BA,,,,,,"70,62",,,,,,-,,,,,,,"70,62",,,,,,,"535,64",,,,,,,,
CACHOEIRA,,,BA,,,,,,"85,98",,,,,,-,,,,,,,"85,98",,,,,,,"652,09",,,,,,,,
CAEM,,,BA,,,,,,"67,55",,,,,,-,,,,,,,"67,55",,,,,,,"512,35",,,,,,,,
CAETANOS,,,BA,,,,,,"67,55",,,,,,-,,,,,,,"67,55",,,,,,,"512,35",,,,,,,,
CAMACARI,,,BA,,,,,,"122,83",,,,,,-,,,,,,,"122,83",,,,,,,"2.733,17",,,,,,,,
CANDEAL,,,BA,,,,,,"64,48",,,,,,-,,,,,,,"64,48",,,,,,,"489,06",,,,,,,,
CANDEIAS,,,BA,,,,,,"205.815,03",,,,,,"266.183,55",,,,,,,"471.998,58",,,,,,,"2.653.728,13",,,,,,,,
CANDIDO SALES,,,BA,,,,,,"85,98",,,,,,-,,,,,,,"85,98",,,,,,,"652,09",,,,,,,,
CANSANCAO,,,BA,,,,,,"85,98",,,,,,-,,,,,,,"85,98",,,,,,,"652,09",,,,,,,,
CANUDOS,,,BA,,,,,,"67,55",,,,,,-,,,,,,,"67,55",,,,,,,"512,35",,,,,,,,
CAPELA DO ALTO ALEGRE,,,BA,,,,,,"64,48",,,,,,-,,,,,,,"64,48",,,,,,,"489,06",,,,,,,,
CAPIM GROSSO,,,BA,,,,,,"79,84",,,,,,-,,,,,,,"79,84",,,,,,,"605,51",,,,,,,,
CARDEAL DA SILVA,,,BA,,,,,,"54.139,66",,,,,,"34.880,47",,,,,,,"89.020,13",,,,,,,"523.528,27",,,,,,,,
CASTRO ALVES,,,BA,,,,,,"82,91",,,,,,-,,,,,,,"82,91",,,,,,,"628,80",,,,,,,,
CATU,,,BA,,,,,,"197.421,59",,,,,,"97.562,69",,,,,,,"294.984,28",,,,,,,"1.834.456,28",,,,,,,,
CICERO DANTAS,,,BA,,,,,,"85,98",,,,,,-,,,,,,,"85,98",,,,,,,"652,09",,,,,,,,
CIPO,,,BA,,,,,,"70,62",,,,,,-,,,,,,,"70,62",,,,,,,"535,64",,,,,,,,
CONCEICAO DA FEIRA,,,BA,,,,,,"73,69",,,,,,-,,,,,,,"73,69",,,,,,,"558,92",,,,,,,,
CONCEICAO DO ALMEIDA,,,BA,,,,,,"76,76",,,,,,-,,,,,,,"76,76",,,,,,,"582,22",,,,,,,,
CONCEICAO DO COITE,,,BA,,,,,,"101,33",,,,,,-,,,,,,,"101,33",,,,,,,"768,54",,,,,,,,
CONCEICAO DO JACUIPE,,,BA,,,,,,"82,91",,,,,,-,,,,,,,"82,91",,,,,,,"628,80",,,,,,,,
CONDE,,,BA,,,,,,"133,21",,,,,,"34,42",,,,,,,"167,63",,,,,,,"5.478,64",,,,,,,,
CORACAO DE MARIA,,,BA,,,,,,"79,84",,,,,,-,,,,,,,"79,84",,,,,,,"605,51",,,,,,,,
CORONEL JOAO SA,,,BA,,,,,,"76,76",,,,,,-,,,,,,,"76,76",,,,,,,"582,22",,,,,,,,
CRAVOLANDIA,,,BA,,,,,,"61,41",,,,,,-,,,,,,,"61,41",,,,,,,"465,77",,,,,,,,
CRISOPOLIS,,,BA,,,,,,"76,76",,,,,,-,,,,,,,"76,76",,,,,,,"582,22",,,,,,,,
CRUZ DAS ALMAS,,,BA,,,,,,"98,26",,,,,,-,,,,,,,"98,26",,,,,,,"745,24",,,,,,,,
DARIO MEIRA,,,BA,,,,,,"70,62",,,,,,-,,,,,,,"70,62",,,,,,,"535,64",,,,,,,,
DIAS D'AVILA,,,BA,,,,,,"1.114,73",,,,,,"428,20",,,,,,,"1.542,93",,,,,,,"10.225,13",,,,,,,,
DOM MACEDO COSTA,,,BA,,,,,,"61,41",,,,,,-,,,,,,,"61,41",,,,,,,"465,77",,,,,,,,
ELISIO MEDRADO,,,BA,,,,,,"61,41",,,,,,-,,,,,,,"61,41",,,,,,,"465,77",,,,,,,,
ENCRUZILHADA,,,BA,,,,,,"89,05",,,,,,-,,,,,,,"89,05",,,,,,,"675,38",,,,,,,,
ENTRE RIOS,,,BA,,,,,,"205.479,74",,,,,,"125.716,29",,,,,,,"331.196,03",,,,,,,"1.956.336,78",,,,,,,,
ESPLANADA,,,BA,,,,,,"359.465,94",,,,,,"211.472,94",,,,,,,"570.938,88",,,,,,,"3.390.699,55",,,,,,,,
EUCLIDES DA CUNHA,,,BA,,,,,,"98,26",,,,,,-,,,,,,,"98,26",,,,,,,"745,24",,,,,,,,
FATIMA,,,BA,,,,,,"76,76",,,,,,-,,,,,,,"76,76",,,,,,,"582,22",,,,,,,,
FEIRA DE SANTANA,,,BA,,,,,,"122,83",,,,,,-,,,,,,,"122,83",,,,,,,"931,57",,,,,,,,
GAVIAO,,,BA,,,,,,"61,41",,,,,,-,,,,,,,"61,41",,,,,,,"465,77",,,,,,,,
GLORIA,,,BA,,,,,,"70,62",,,,,,-,,,,,,,"70,62",,,,,,,"535,64",,,,,,,,
GOVERNADOR MANGABEIRA,,,BA,,,,,,"73,69",,,,,,-,,,,,,,"73,69",,,,,,,"558,92",,,,,,,,
HELIOPOLIS,,,BA,,,,,,"67,55",,,,,,-,,,,,,,"67,55",,,,,,,"512,35",,,,,,,,
IACU,,,BA,,,,,,"85,98",,,,,,-,,,,,,,"85,98",,,,,,,"652,09",,,,,,,,
IBIQUERA,,,BA,,,,,,"61,41",,,,,,-,,,,,,,"61,41",,,,,,,"465,77",,,,,,,,
ICHU,,,BA,,,,,,"61,41",,,,,,-,,,,,,,"61,41",,,,,,,"465,77",,,,,,,,
INHAMBUPE,,,BA,,,,,,"85,98",,,,,,-,,,,,,,"85,98",,,,,,,"652,09",,,,,,,,
IPECAETA,,,BA,,,,,,"76,76",,,,,,-,,,,,,,"76,76",,,,,,,"582,22",,,,,,,,
IPIRA,,,BA,,,,,,"101,33",,,,,,-,,,,,,,"101,33",,,,,,,"768,54",,,,,,,,
Superintendência de Controle das Participações Governamentais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IRAJUBA,,,BA,,,,,,"61,41",,,,,,-,,,,,,,"61,41",,,,,,,"465,77",,,,,,,,
IRARA,,,BA,,,,,,"82,91",,,,,,-,,,,,,,"82,91",,,,,,,"628,80",,,,,,,,
ITABERABA,,,BA,,,,,,"101,33",,,,,,-,,,,,,,"101,33",,,,,,,"768,54",,,,,,,,
ITAGI,,,BA,,,,,,"70,62",,,,,,-,,,,,,,"70,62",,,,,,,"535,64",,,,,,,,
ITAMBE,,,BA,,,,,,"85,98",,,,,,-,,,,,,,"85,98",,,,,,,"652,09",,,,,,,,
ITANAGRA,,,BA,,,,,,"93.249,36",,,,,,"14.771,91",,,,,,,"108.021,27",,,,,,,"638.833,22",,,,,,,,
ITAPARICA,,,BA,,,,,,"2.124,45",,,,,,"157.967,21",,,,,,,"160.091,66",,,,,,,"721.840,87",,,,,,,,
ITAPETINGA,,,BA,,,,,,"101,33",,,,,,-,,,,,,,"101,33",,,,,,,"768,54",,,,,,,,
ITAPICURU,,,BA,,,,,,"82,91",,,,,,-,,,,,,,"82,91",,,,,,,"628,80",,,,,,,,
ITAQUARA,,,BA,,,,,,"61,41",,,,,,-,,,,,,,"61,41",,,,,,,"465,77",,,,,,,,
ITARANTIM,,,BA,,,,,,"73,69",,,,,,-,,,,,,,"73,69",,,,,,,"547,84",,,,,,,,
ITATIM,,,BA,,,,,,"67,55",,,,,,-,,,,,,,"67,55",,,,,,,"512,35",,,,,,,,
ITIRUCU,,,BA,,,,,,"67,55",,,,,,-,,,,,,,"67,55",,,,,,,"512,35",,,,,,,,
ITIUBA,,,BA,,,,,,"89,05",,,,,,-,,,,,,,"89,05",,,,,,,"675,38",,,,,,,,
JACOBINA,,,BA,,,,,,"107,47",,,,,,-,,,,,,,"107,47",,,,,,,"815,12",,,,,,,,
JAGUAQUARA,,,BA,,,,,,"95,19",,,,,,-,,,,,,,"95,19",,,,,,,"721,97",,,,,,,,
JAGUARIPE,,,BA,,,,,,"67,55",,,,,,-,,,,,,,"67,55",,,,,,,"512,35",,,,,,,,
JANDAIRA,,,BA,,,,,,"64,48",,,,,,-,,,,,,,"64,48",,,,,,,"489,06",,,,,,,,
JEQUIE,,,BA,,,,,,"122,83",,,,,,-,,,,,,,"122,83",,,,,,,"931,57",,,,,,,,
JEREMOABO,,,BA,,,,,,"89,05",,,,,,-,,,,,,,"89,05",,,,,,,"675,38",,,,,,,,
JIQUIRICA,,,BA,,,,,,"67,55",,,,,,-,,,,,,,"67,55",,,,,,,"512,35",,,,,,,,
