ANADIA,,,AL,,,,,,"26,78",,,,,,-,,,,,,,"26,78",,,,,,,"3.384,09",,,,,,,,
TIANGUA,,,CE,,,,,,"2.754,54",,,,,,-,,,,,,,"2.754,54",,,,,,,"16.167,68",,,,,,,,
TRAIRI,,,CE,,,,,,"59.600,49",,,,,,"81.046,66",,,,,,,"140.647,15",,,,,,,"784.546,76",,,,,,,,
TURURU,,,CE,,,,,,"1.752,89",,,,,,-,,,,,,,"1.752,89",,,,,,,"10.288,52",,,,,,,,
UBAJARA,,,CE,,,,,,"2.253,71",,,,,,-,,,,,,,"2.253,71",,,,,,,"13.228,09",,,,,,,,
UMIRIM,,,CE,,,,,,"2.003,30",,,,,,-,,,,,,,"2.003,30",,,,,,,"11.758,32",,,,,,,,
URUBURETAMA,,,CE,,,,,,"2.003,30",,,,,,-,,,,,,,"2.003,30",,,,,,,"11.758,32",,,,,,,,
URUOCA,,,CE,,,,,,"1.752,89",,,,,,-,,,,,,,"1.752,89",,,,,,,"10.288,52",,,,,,,,
VARJOTA,,,CE,,,,,,"2.003,30",,,,,,-,,,,,,,"2.003,30",,,,,,,"11.758,32",,,,,,,,
VICOSA DO CEARA,,,CE,,,,,,"2.587,60",,,,,,-,,,,,,,"2.587,60",,,,,,,"15.187,83",,,,,,,,
TOTAL CEARA,,,,,,,,,"1.043.942,50",,,,,,"389.272,23",,,,,,,"1.433.214,73",,,,,,,"9.752.412,97",,,,,,,,
AFONSO CLAUDIO,,,ES,,,,,,"5.374,34",,,,,,-,,,,,,,"5.374,34",,,,,,,"15.196,03",,,,,,,,
AGUA DOCE DO NORTE,,,ES,,,,,,"4.077,09",,,,,,-,,,,,,,"4.077,09",,,,,,,"11.528,00",,,,,,,,
AGUIA BRANCA,,,ES,,,,,,"3.706,44",,,,,,-,,,,,,,"3.706,44",,,,,,,"10.480,00",,,,,,,,
ALEGRE,,,ES,,,,,,"5.189,02",,,,,,-,,,,,,,"5.189,02",,,,,,,"14.672,03",,,,,,,,
ALFREDO CHAVES,,,ES,,,,,,"4.077,09",,,,,,-,,,,,,,"4.077,09",,,,,,,"11.528,00",,,,,,,,
ALTO RIO NOVO,,,ES,,,,,,"3.706,44",,,,,,-,,,,,,,"3.706,44",,,,,,,"10.480,00",,,,,,,,
ANCHIETA,,,ES,,,,,,"77.721,92",,,,,,-,,,,,,,"77.721,92",,,,,,,"219.759,96",,,,,,,,
APIACA,,,ES,,,,,,"3.706,44",,,,,,-,,,,,,,"3.706,44",,,,,,,"10.480,00",,,,,,,,
ARACRUZ,,,ES,,,,,,"419.613,99",,,,,,"57.773,94",,,,,,,"477.387,93",,,,,,,"2.944.787,35",,,,,,,,
ATILIO VIVACQUA,,,ES,,,,,,"3.706,44",,,,,,-,,,,,,,"3.706,44",,,,,,,"10.480,00",,,,,,,,
BAIXO GUANDU,,,ES,,,,,,"5.003,70",,,,,,-,,,,,,,"5.003,70",,,,,,,"14.148,04",,,,,,,,
Superintendência de Controle das Participações Governamentais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BARRA DE SAO FRANCISCO,,,ES,,,,,,"5.559,67",,,,,,-,,,,,,,"5.559,67",,,,,,,"15.720,03",,,,,,,,
BOA ESPERANCA,,,ES,,,,,,"4.077,09",,,,,,-,,,,,,,"4.077,09",,,,,,,"11.528,00",,,,,,,,
BOM JESUS DO NORTE,,,ES,,,,,,"3.706,44",,,,,,-,,,,,,,"3.706,44",,,,,,,"10.480,00",,,,,,,,
BREJETUBA,,,ES,,,,,,"3.891,76",,,,,,-,,,,,,,"3.891,76",,,,,,,"11.004,00",,,,,,,,
CACHOEIRO DE ITAPEMIRIM,,,ES,,,,,,"7.412,89",,,,,,-,,,,,,,"7.412,89",,,,,,,"20.960,04",,,,,,,,
CASTELO,,,ES,,,,,,"5.374,34",,,,,,-,,,,,,,"5.374,34",,,,,,,"15.196,03",,,,,,,,
COLATINA,,,ES,,,,,,"6.856,92",,,,,,-,,,,,,,"6.856,92",,,,,,,"19.675,09",,,,,,,,
CONCEICAO DA BARRA,,,ES,,,,,,"88.834,08",,,,,,"5.167,46",,,,,,,"94.001,54",,,,,,,"535.327,40",,,,,,,,
CONCEICAO DO CASTELO,,,ES,,,,,,"3.891,76",,,,,,-,,,,,,,"3.891,76",,,,,,,"11.004,00",,,,,,,,
DIVINO DE SAO LOURENCO,,,ES,,,,,,"3.706,44",,,,,,-,,,,,,,"3.706,44",,,,,,,"10.480,00",,,,,,,,
DOMINGOS MARTINS,,,ES,,,,,,"5.189,02",,,,,,-,,,,,,,"5.189,02",,,,,,,"14.672,03",,,,,,,,
DORES DO RIO PRETO,,,ES,,,,,,"3.706,44",,,,,,-,,,,,,,"3.706,44",,,,,,,"10.480,00",,,,,,,,
ECOPORANGA,,,ES,,,,,,"4.818,38",,,,,,-,,,,,,,"4.818,38",,,,,,,"13.624,02",,,,,,,,
FUNDAO,,,ES,,,,,,"4.077,09",,,,,,-,,,,,,,"4.077,09",,,,,,,"11.528,00",,,,,,,,
GOVERNADOR LINDENBERG,,,ES,,,,,,"3.706,44",,,,,,-,,,,,,,"3.706,44",,,,,,,"10.480,00",,,,,,,,
GUACUI,,,ES,,,,,,"5.003,70",,,,,,-,,,,,,,"5.003,70",,,,,,,"14.148,04",,,,,,,,
GUARAPARI,,,ES,,,,,,"6.671,60",,,,,,-,,,,,,,"6.671,60",,,,,,,"18.864,04",,,,,,,,
IBATIBA,,,ES,,,,,,"4.633,05",,,,,,-,,,,,,,"4.633,05",,,,,,,"13.100,01",,,,,,,,
IBIRACU,,,ES,,,,,,"3.891,76",,,,,,-,,,,,,,"3.891,76",,,,,,,"11.004,00",,,,,,,,
IBITIRAMA,,,ES,,,,,,"3.706,44",,,,,,-,,,,,,,"3.706,44",,,,,,,"10.480,00",,,,,,,,
ICONHA,,,ES,,,,,,"3.891,76",,,,,,-,,,,,,,"3.891,76",,,,,,,"11.004,00",,,,,,,,
IRUPI,,,ES,,,,,,"3.891,76",,,,,,-,,,,,,,"3.891,76",,,,,,,"11.004,00",,,,,,,,
ITAGUACU,,,ES,,,,,,"4.262,41",,,,,,-,,,,,,,"4.262,41",,,,,,,"12.052,02",,,,,,,,
ITAPEMIRIM,,,ES,,,,,,"87.048,55",,,,,,"247.985,15",,,,,,,"335.033,70",,,,,,,"3.126.532,99",,,,,,,,
ITARANA,,,ES,,,,,,"3.891,76",,,,,,-,,,,,,,"3.891,76",,,,,,,"11.004,00",,,,,,,,
IUNA,,,ES,,,,,,"5.003,70",,,,,,-,,,,,,,"5.003,70",,,,,,,"14.148,04",,,,,,,,
JAGUARE,,,ES,,,,,,"410.787,15",,,,,,"178.619,47",,,,,,,"589.406,62",,,,,,,"3.726.350,46",,,,,,,,
JERONIMO MONTEIRO,,,ES,,,,,,"3.891,76",,,,,,-,,,,,,,"3.891,76",,,,,,,"11.004,00",,,,,,,,
JOAO NEIVA,,,ES,,,,,,"4.262,41",,,,,,-,,,,,,,"4.262,41",,,,,,,"12.052,02",,,,,,,,
LARANJA DA TERRA,,,ES,,,,,,"3.891,76",,,,,,-,,,,,,,"3.891,76",,,,,,,"11.004,00",,,,,,,,
LINHARES,,,ES,,,,,,"1.213.256,48",,,,,,"224.325,86",,,,,,,"1.437.582,34",,,,,,,"8.756.981,32",,,,,,,,
MANTENOPOLIS,,,ES,,,,,,"4.077,09",,,,,,-,,,,,,,"4.077,09",,,,,,,"11.240,95",,,,,,,,
MARATAIZES,,,ES,,,,,,"5.189,02",,,,,,"35.399,93",,,,,,,"40.588,95",,,,,,,"425.849,59",,,,,,,,
MARECHAL FLORIANO,,,ES,,,,,,"4.077,09",,,,,,-,,,,,,,"4.077,09",,,,,,,"11.528,00",,,,,,,,
MARILANDIA,,,ES,,,,,,"3.706,44",,,,,,-,,,,,,,"3.706,44",,,,,,,"10.480,00",,,,,,,,
MIMOSO DO SUL,,,ES,,,,,,"5.003,70",,,,,,-,,,,,,,"5.003,70",,,,,,,"14.148,04",,,,,,,,
MONTANHA,,,ES,,,,,,"4.447,73",,,,,,-,,,,,,,"4.447,73",,,,,,,"12.576,01",,,,,,,,
MUCURICI,,,ES,,,,,,"3.706,44",,,,,,-,,,,,,,"3.706,44",,,,,,,"10.480,00",,,,,,,,
MUNIZ FREIRE,,,ES,,,,,,"4.633,05",,,,,,-,,,,,,,"4.633,05",,,,,,,"13.100,01",,,,,,,,
MUQUI,,,ES,,,,,,"4.077,09",,,,,,-,,,,,,,"4.077,09",,,,,,,"11.528,00",,,,,,,,
NOVA VENECIA,,,ES,,,,,,"5.744,99",,,,,,-,,,,,,,"5.744,99",,,,,,,"16.244,04",,,,,,,,
PANCAS,,,ES,,,,,,"4.818,38",,,,,,-,,,,,,,"4.818,38",,,,,,,"13.624,02",,,,,,,,
PEDRO CANARIO,,,ES,,,,,,"4.818,38",,,,,,-,,,,,,,"4.818,38",,,,,,,"13.624,02",,,,,,,,
PINHEIROS,,,ES,,,,,,"4.818,38",,,,,,-,,,,,,,"4.818,38",,,,,,,"13.624,02",,,,,,,,
PIUMA,,,ES,,,,,,"4.262,41",,,,,,-,,,,,,,"4.262,41",,,,,,,"12.052,02",,,,,,,,
PONTO BELO,,,ES,,,,,,"3.706,44",,,,,,-,,,,,,,"3.706,44",,,,,,,"10.480,00",,,,,,,,
PRESIDENTE KENNEDY,,,ES,,,,,,"62.177,53",,,,,,"677.328,18",,,,,,,"739.505,71",,,,,,,"5.697.798,82",,,,,,,,
RIO BANANAL,,,ES,,,,,,"4.447,73",,,,,,-,,,,,,,"4.447,73",,,,,,,"12.576,01",,,,,,,,
RIO NOVO DO SUL,,,ES,,,,,,"3.891,76",,,,,,-,,,,,,,"3.891,76",,,,,,,"11.004,00",,,,,,,,
SANTA LEOPOLDINA,,,ES,,,,,,"4.077,09",,,,,,-,,,,,,,"4.077,09",,,,,,,"11.528,00",,,,,,,,
SANTA MARIA DE JETIBA,,,ES,,,,,,"5.189,02",,,,,,-,,,,,,,"5.189,02",,,,,,,"14.672,03",,,,,,,,
SANTA TERESA,,,ES,,,,,,"4.818,38",,,,,,-,,,,,,,"4.818,38",,,,,,,"13.624,02",,,,,,,,
SAO DOMINGOS DO NORTE,,,ES,,,,,,"3.706,44",,,,,,-,,,,,,,"3.706,44",,,,,,,"10.480,00",,,,,,,,
Superintendência de Controle das Participações Governamentais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SAO GABRIEL DA PALHA,,,ES,,,,,,"5.003,70",,,,,,-,,,,,,,"5.003,70",,,,,,,"14.148,04",,,,,,,,
SAO JOSE DO CALCADO,,,ES,,,,,,"3.891,76",,,,,,-,,,,,,,"3.891,76",,,,,,,"11.004,00",,,,,,,,
SAO MATEUS,,,ES,,,,,,"1.159.468,99",,,,,,"144.719,64",,,,,,,"1.304.188,63",,,,,,,"7.841.700,82",,,,,,,,
SAO ROQUE DO CANAA,,,ES,,,,,,"3.891,76",,,,,,-,,,,,,,"3.891,76",,,,,,,"11.004,00",,,,,,,,
SOORETAMA,,,ES,,,,,,"4.633,05",,,,,,-,,,,,,,"4.633,05",,,,,,,"13.100,01",,,,,,,,
VARGEM ALTA,,,ES,,,,,,"4.447,73",,,,,,-,,,,,,,"4.447,73",,,,,,,"12.576,01",,,,,,,,
VENDA NOVA DO IMIGRANTE,,,ES,,,,,,"4.447,73",,,,,,-,,,,,,,"4.447,73",,,,,,,"12.576,01",,,,,,,,
VILA PAVAO,,,ES,,,,,,"3.706,44",,,,,,-,,,,,,,"3.706,44",,,,,,,"10.480,00",,,,,,,,
VILA VALERIO,,,ES,,,,,,"4.077,09",,,,,,-,,,,,,,"4.077,09",,,,,,,"11.528,00",,,,,,,,
TOTAL ESPIRITO SANTO,,,,,,,,,"3.807.640,55",,,,,,"1.571.319,63",,,,,,,"5.378.960,18",,,,,,,"34.076.809,48",,,,,,,,
JUIZ DE FORA,,,MG,,,,,,"368.548,14",,,,,,-,,,,,,,"368.548,14",,,,,,,"2.185.445,86",,,,,,,,
TOTAL MINAS GERAIS,,,,,,,,,"368.548,14",,,,,,-,,,,,,,"368.548,14",,,,,,,"2.185.445,86",,,,,,,,
AFUA,,,PA,,,,,,-,,,,,,"6.281,87",,,,,,,"6.281,87",,,,,,,"33.857,60",,,,,,,,
ALENQUER,,,PA,,,,,,-,,,,,,"6.281,87",,,,,,,"6.281,87",,,,,,,"33.857,60",,,,,,,,
ALMEIRIM,,,PA,,,,,,-,,,,,,"6.281,87",,,,,,,"6.281,87",,,,,,,"33.857,60",,,,,,,,
ANAJAS,,,PA,,,,,,-,,,,,,"6.281,87",,,,,,,"6.281,87",,,,,,,"33.857,60",,,,,,,,
BREVES,,,PA,,,,,,-,,,,,,"6.281,87",,,,,,,"6.281,87",,,,,,,"33.857,60",,,,,,,,
CHAVES,,,PA,,,,,,-,,,,,,"6.281,87",,,,,,,"6.281,87",,,,,,,"33.857,60",,,,,,,,
CURUA,,,PA,,,,,,-,,,,,,"6.281,87",,,,,,,"6.281,87",,,,,,,"33.857,60",,,,,,,,
FARO,,,PA,,,,,,-,,,,,,"6.281,87",,,,,,,"6.281,87",,,,,,,"33.857,60",,,,,,,,
GURUPA,,,PA,,,,,,-,,,,,,"6.281,87",,,,,,,"6.281,87",,,,,,,"33.857,60",,,,,,,,
JURUTI,,,PA,,,,,,-,,,,,,"6.281,87",,,,,,,"6.281,87",,,,,,,"33.857,60",,,,,,,,
MELGACO,,,PA,,,,,,-,,,,,,"6.281,87",,,,,,,"6.281,87",,,,,,,"33.857,60",,,,,,,,
MONTE ALEGRE,,,PA,,,,,,-,,,,,,"6.281,87",,,,,,,"6.281,87",,,,,,,"33.857,60",,,,,,,,
OBIDOS,,,PA,,,,,,-,,,,,,"6.281,87",,,,,,,"6.281,87",,,,,,,"33.857,60",,,,,,,,
PORTO DE MOZ,,,PA,,,,,,-,,,,,,"6.281,87",,,,,,,"6.281,87",,,,,,,"33.857,60",,,,,,,,
PRAINHA,,,PA,,,,,,-,,,,,,"6.281,87",,,,,,,"6.281,87",,,,,,,"33.857,60",,,,,,,,
SANTAREM,,,PA,,,,,,-,,,,,,"6.281,87",,,,,,,"6.281,87",,,,,,,"33.857,60",,,,,,,,
TERRA SANTA,,,PA,,,,,,-,,,,,,"6.281,87",,,,,,,"6.281,87",,,,,,,"33.857,60",,,,,,,,
TOTAL PARA,,,,,,,,,-,,,,,,"106.791,79",,,,,,,"106.791,79",,,,,,,"575.579,20",,,,,,,,
PAULISTA,,,PE,,,,,,"413.313,04",,,,,,-,,,,,,,"413.313,04",,,,,,,"2.450.446,29",,,,,,,,
TOTAL PERNAMBUCO,,,,,,,,,"413.313,04",,,,,,-,,,,,,,"413.313,04",,,,,,,"2.450.446,29",,,,,,,,
ADRIANOPOLIS,,,PR,,,,,,"3.474,18",,,,,,-,,,,,,,"3.474,18",,,,,,,"19.051,64",,,,,,,,
AGUDOS DO SUL,,,PR,,,,,,"3.474,18",,,,,,-,,,,,,,"3.474,18",,,,,,,"19.051,64",,,,,,,,
ALMIRANTE TAMANDARE,,,PR,,,,,,"6.253,53",,,,,,-,,,,,,,"6.253,53",,,,,,,"34.292,98",,,,,,,,
ANTONINA,,,PR,,,,,,"4.342,73",,,,,,-,,,,,,,"4.342,73",,,,,,,"23.814,55",,,,,,,,
ARAUCARIA,,,PR,,,,,,"6.253,53",,,,,,-,,,,,,,"6.253,53",,,,,,,"34.292,98",,,,,,,,
BALSA NOVA,,,PR,,,,,,"3.647,89",,,,,,-,,,,,,,"3.647,89",,,,,,,"20.004,22",,,,,,,,
BOCAIUVA DO SUL,,,PR,,,,,,"3.474,18",,,,,,-,,,,,,,"3.474,18",,,,,,,"19.051,64",,,,,,,,
CAMPINA GRANDE DO SUL,,,PR,,,,,,"5.037,56",,,,,,-,,,,,,,"5.037,56",,,,,,,"27.624,89",,,,,,,,
CAMPO DO TENENTE,,,PR,,,,,,"3.474,18",,,,,,-,,,,,,,"3.474,18",,,,,,,"19.051,64",,,,,,,,
CAMPO LARGO,,,PR,,,,,,"6.253,53",,,,,,-,,,,,,,"6.253,53",,,,,,,"34.292,98",,,,,,,,
CAMPO MAGRO,,,PR,,,,,,"4.516,43",,,,,,-,,,,,,,"4.516,43",,,,,,,"24.767,13",,,,,,,,
CERRO AZUL,,,PR,,,,,,"4.169,02",,,,,,-,,,,,,,"4.169,02",,,,,,,"22.861,98",,,,,,,,
COLOMBO,,,PR,,,,,,"6.948,36",,,,,,-,,,,,,,"6.948,36",,,,,,,"38.103,31",,,,,,,,
CONTENDA,,,PR,,,,,,"3.821,60",,,,,,-,,,,,,,"3.821,60",,,,,,,"20.956,81",,,,,,,,
CURITIBA,,,PR,,,,,,"6.948,36",,,,,,-,,,,,,,"6.948,36",,,,,,,"38.103,31",,,,,,,,
DOUTOR ULYSSES,,,PR,,,,,,"3.474,18",,,,,,-,,,,,,,"3.474,18",,,,,,,"19.051,64",,,,,,,,
FAZENDA RIO GRANDE,,,PR,,,,,,"5.732,40",,,,,,-,,,,,,,"5.732,40",,,,,,,"31.435,23",,,,,,,,
GUARAQUECABA,,,PR,,,,,,"3.474,18",,,,,,-,,,,,,,"3.474,18",,,,,,,"19.051,64",,,,,,,,
GUARATUBA,,,PR,,,,,,"4.690,14",,,,,,-,,,,,,,"4.690,14",,,,,,,"25.719,72",,,,,,,,
ITAPERUCU,,,PR,,,,,,"4.342,73",,,,,,-,,,,,,,"4.342,73",,,,,,,"23.814,55",,,,,,,,
LAPA,,,PR,,,,,,"5.384,98",,,,,,-,,,,,,,"5.384,98",,,,,,,"29.530,06",,,,,,,,
Superintendência de Controle das Participações Governamentais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MANDIRITUBA,,,PR,,,,,,"4.169,02",,,,,,-,,,,,,,"4.169,02",,,,,,,"22.861,98",,,,,,,,
MATINHOS,,,PR,,,,,,"254.310,30",,,,,,"128.813,25",,,,,,,"383.123,55",,,,,,,"2.702.188,56",,,,,,,,
MORRETES,,,PR,,,,,,"3.995,31",,,,,,-,,,,,,,"3.995,31",,,,,,,"21.909,39",,,,,,,,
PARANAGUA,,,PR,,,,,,"6.600,95",,,,,,-,,,,,,,"6.600,95",,,,,,,"36.198,15",,,,,,,,
PIEN,,,PR,,,,,,"3.474,18",,,,,,-,,,,,,,"3.474,18",,,,,,,"19.051,64",,,,,,,,
PINHAIS,,,PR,,,,,,"6.427,24",,,,,,-,,,,,,,"6.427,24",,,,,,,"35.245,57",,,,,,,,
PIRAQUARA,,,PR,,,,,,"6.079,82",,,,,,-,,,,,,,"6.079,82",,,,,,,"33.340,40",,,,,,,,
PONTAL DO PARANA,,,PR,,,,,,"3.995,31",,,,,,"93.708,25",,,,,,,"97.703,56",,,,,,,"973.158,45",,,,,,,,
PORTO AMAZONAS,,,PR,,,,,,"3.474,18",,,,,,-,,,,,,,"3.474,18",,,,,,,"19.051,64",,,,,,,,
QUATRO BARRAS,,,PR,,,,,,"4.169,02",,,,,,-,,,,,,,"4.169,02",,,,,,,"22.861,98",,,,,,,,
QUITANDINHA,,,PR,,,,,,"3.995,31",,,,,,-,,,,,,,"3.995,31",,,,,,,"21.909,39",,,,,,,,
RIO BRANCO DO SUL,,,PR,,,,,,"4.863,85",,,,,,-,,,,,,,"4.863,85",,,,,,,"26.672,31",,,,,,,,
RIO NEGRO,,,PR,,,,,,"4.863,85",,,,,,-,,,,,,,"4.863,85",,,,,,,"26.672,31",,,,,,,,
SAO JOSE DOS PINHAIS,,,PR,,,,,,"6.948,36",,,,,,-,,,,,,,"6.948,36",,,,,,,"38.103,31",,,,,,,,
TIJUCAS DO SUL,,,PR,,,,,,"3.821,60",,,,,,-,,,,,,,"3.821,60",,,,,,,"20.956,81",,,,,,,,
TUNAS DO PARANA,,,PR,,,,,,"3.474,18",,,,,,-,,,,,,,"3.474,18",,,,,,,"19.051,64",,,,,,,,
TOTAL PARANA,,,,,,,,,"423.850,35",,,,,,"222.521,50",,,,,,,"646.371,85",,,,,,,"4.583.158,07",,,,,,,,
ANGRA DOS REIS,,,RJ,,,,,,"845.492,81",,,,,,"259.265,06",,,,,,,"1.104.757,87",,,,,,,"6.888.967,31",,,,,,,,
APERIBE,,,RJ,,,,,,"204.458,12",,,,,,-,,,,,,,"204.458,12",,,,,,,"1.400.857,32",,,,,,,,
ARARUAMA,,,RJ,,,,,,"368.024,63",,,,,,-,,,,,,,"368.024,63",,,,,,,"2.521.543,23",,,,,,,,
ARMACAO DOS BUZIOS,,,RJ,,,,,,"1.683.902,98",,,,,,"761.754,86",,,,,,,"2.445.657,84",,,,,,,"16.360.281,16",,,,,,,,
ARRAIAL DO CABO,,,RJ,,,,,,"265.795,56",,,,,,"36.982,40",,,,,,,"302.777,96",,,,,,,"2.021.941,98",,,,,,,,
BARRA MANSA,,,RJ,,,,,,"368.548,14",,,,,,-,,,,,,,"368.548,14",,,,,,,"2.185.445,86",,,,,,,,
BELFORD ROXO,,,RJ,,,,,,"408.916,25",,,,,,-,,,,,,,"408.916,25",,,,,,,"1.784.327,95",,,,,,,,
BOM JARDIM,,,RJ,,,,,,"265.795,56",,,,,,-,,,,,,,"265.795,56",,,,,,,"1.821.114,53",,,,,,,,
BOM JESUS DO ITABAPOANA,,,RJ,,,,,,"296.464,28",,,,,,-,,,,,,,"296.464,28",,,,,,,"2.031.243,14",,,,,,,,
CABO FRIO,,,RJ,,,,,,"2.559.532,53",,,,,,"3.472.886,68",,,,,,,"6.032.419,21",,,,,,,"38.244.310,00",,,,,,,,
CACHOEIRAS DE MACACU,,,RJ,,,,,,"907.623,70",,,,,,-,,,,,,,"907.623,70",,,,,,,"5.411.512,46",,,,,,,,
CAMBUCI,,,RJ,,,,,,"235.126,84",,,,,,-,,,,,,,"235.126,84",,,,,,,"1.610.985,93",,,,,,,,
CAMPOS DOS GOYTACAZES,,,RJ,,,,,,"2.694.244,77",,,,,,"19.718.183,98",,,,,,,"22.412.428,75",,,,,,,"133.630.306,42",,,,,,,,
