ANADIA,,,AL,,,,,,"26,78",,,,,,-,,,,,,,"26,78",,,,,,,"3.384,09",,,,,,,,
CANTAGALO,,,RJ,,,,,,"255.572,66",,,,,,-,,,,,,,"255.572,66",,,,,,,"1.751.071,68",,,,,,,,
CARAPEBUS,,,RJ,,,,,,"1.347.122,38",,,,,,"482.067,99",,,,,,,"1.829.190,37",,,,,,,"11.572.345,22",,,,,,,,
CARDOSO MOREIRA,,,RJ,,,,,,"224.903,94",,,,,,-,,,,,,,"224.903,94",,,,,,,"1.540.943,06",,,,,,,,
CARMO,,,RJ,,,,,,"235.126,84",,,,,,-,,,,,,,"235.126,84",,,,,,,"1.610.985,93",,,,,,,,
CASIMIRO DE ABREU,,,RJ,,,,,,"1.751.259,10",,,,,,"376.021,67",,,,,,,"2.127.280,77",,,,,,,"13.740.009,70",,,,,,,,
CONCEICAO DE MACABU,,,RJ,,,,,,"255.572,66",,,,,,-,,,,,,,"255.572,66",,,,,,,"1.751.071,68",,,,,,,,
CORDEIRO,,,RJ,,,,,,"255.572,66",,,,,,-,,,,,,,"255.572,66",,,,,,,"1.751.071,68",,,,,,,,
DUAS BARRAS,,,RJ,,,,,,"214.681,03",,,,,,-,,,,,,,"214.681,03",,,,,,,"1.470.900,20",,,,,,,,
DUQUE DE CAXIAS,,,RJ,,,,,,"1.296.605,29",,,,,,"15.152,93",,,,,,,"1.311.758,22",,,,,,,"7.811.045,65",,,,,,,,
GUAPIMIRIM,,,RJ,,,,,,"972.453,97",,,,,,"15.152,93",,,,,,,"987.606,90",,,,,,,"5.878.362,63",,,,,,,,
IGUABA GRANDE,,,RJ,,,,,,"235.126,84",,,,,,-,,,,,,,"235.126,84",,,,,,,"1.610.985,93",,,,,,,,
ITABORAI,,,RJ,,,,,,"408.916,25",,,,,,"15.152,93",,,,,,,"424.069,18",,,,,,,"1.864.641,51",,,,,,,,
ITAGUAI,,,RJ,,,,,,"368.024,63",,,,,,-,,,,,,,"368.024,63",,,,,,,"1.605.895,17",,,,,,,,
ITALVA,,,RJ,,,,,,"224.903,94",,,,,,-,,,,,,,"224.903,94",,,,,,,"1.540.943,06",,,,,,,,
ITAOCARA,,,RJ,,,,,,"265.795,56",,,,,,-,,,,,,,"265.795,56",,,,,,,"1.821.114,53",,,,,,,,
ITAPERUNA,,,RJ,,,,,,"368.024,63",,,,,,-,,,,,,,"368.024,63",,,,,,,"2.521.543,23",,,,,,,,
JAPERI,,,RJ,,,,,,"736.572,77",,,,,,-,,,,,,,"736.572,77",,,,,,,"3.791.341,03",,,,,,,,
LAJE DO MURIAE,,,RJ,,,,,,"204.458,12",,,,,,-,,,,,,,"204.458,12",,,,,,,"1.400.857,32",,,,,,,,
MACAE,,,RJ,,,,,,"11.218.335,18",,,,,,"7.376.245,57",,,,,,,"18.594.580,75",,,,,,,"111.554.414,60",,,,,,,,
MACUCO,,,RJ,,,,,,"204.458,12",,,,,,-,,,,,,,"204.458,12",,,,,,,"1.400.857,32",,,,,,,,
MAGE,,,RJ,,,,,,"1.166.944,76",,,,,,"15.152,93",,,,,,,"1.182.097,69",,,,,,,"7.037.972,45",,,,,,,,
MANGARATIBA,,,RJ,,,,,,"276.018,47",,,,,,"194.448,79",,,,,,,"470.467,26",,,,,,,"2.371.687,99",,,,,,,,
MARICA,,,RJ,,,,,,"357.801,72",,,,,,-,,,,,,,"357.801,72",,,,,,,"1.561.286,96",,,,,,,,
Superintendência de Controle das Participações Governamentais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MESQUITA,,,RJ,,,,,,"408.916,25",,,,,,-,,,,,,,"408.916,25",,,,,,,"1.784.327,95",,,,,,,,
MIRACEMA,,,RJ,,,,,,"276.018,47",,,,,,-,,,,,,,"276.018,47",,,,,,,"1.891.157,41",,,,,,,,
NATIVIDADE,,,RJ,,,,,,"235.126,84",,,,,,-,,,,,,,"235.126,84",,,,,,,"1.610.985,93",,,,,,,,
NILOPOLIS,,,RJ,,,,,,"408.916,25",,,,,,-,,,,,,,"408.916,25",,,,,,,"1.784.327,95",,,,,,,,
NITEROI,,,RJ,,,,,,"2.694.244,77",,,,,,"15.152,93",,,,,,,"2.709.397,70",,,,,,,"11.836.794,90",,,,,,,,
NOVA FRIBURGO,,,RJ,,,,,,"408.916,25",,,,,,-,,,,,,,"408.916,25",,,,,,,"2.801.714,68",,,,,,,,
NOVA IGUACU,,,RJ,,,,,,"408.916,25",,,,,,-,,,,,,,"408.916,25",,,,,,,"1.784.327,95",,,,,,,,
PARACAMBI,,,RJ,,,,,,"316.910,09",,,,,,-,,,,,,,"316.910,09",,,,,,,"1.382.854,16",,,,,,,,
PARATI,,,RJ,,,,,,-,,,,,,"194.448,79",,,,,,,"194.448,79",,,,,,,"1.167.266,62",,,,,,,,
PETROPOLIS,,,RJ,,,,,,"408.916,25",,,,,,-,,,,,,,"408.916,25",,,,,,,"2.801.714,68",,,,,,,,
PIRAI,,,RJ,,,,,,"368.548,14",,,,,,-,,,,,,,"368.548,14",,,,,,,"2.185.445,86",,,,,,,,
PORCIUNCULA,,,RJ,,,,,,"235.126,84",,,,,,-,,,,,,,"235.126,84",,,,,,,"1.610.985,93",,,,,,,,
QUEIMADOS,,,RJ,,,,,,"388.470,44",,,,,,-,,,,,,,"388.470,44",,,,,,,"1.695.111,57",,,,,,,,
QUISSAMA,,,RJ,,,,,,"1.481.834,62",,,,,,"2.193.594,71",,,,,,,"3.675.429,33",,,,,,,"24.601.016,89",,,,,,,,
RIO BONITO,,,RJ,,,,,,"327.133,00",,,,,,-,,,,,,,"327.133,00",,,,,,,"2.241.371,74",,,,,,,,
RIO DAS OSTRAS,,,RJ,,,,,,"2.020.683,57",,,,,,"6.490.300,62",,,,,,,"8.510.984,19",,,,,,,"51.216.459,05",,,,,,,,
RIO DE JANEIRO,,,RJ,,,,,,"3.539.737,58",,,,,,"60.611,74",,,,,,,"3.600.349,32",,,,,,,"16.535.537,29",,,,,,,,
SANTA MARIA MADALENA,,,RJ,,,,,,"214.681,03",,,,,,-,,,,,,,"214.681,03",,,,,,,"1.470.900,20",,,,,,,,
SANTO ANTONIO DE PADUA,,,RJ,,,,,,"306.687,19",,,,,,-,,,,,,,"306.687,19",,,,,,,"2.101.286,01",,,,,,,,
SAO FIDELIS,,,RJ,,,,,,"306.687,19",,,,,,-,,,,,,,"306.687,19",,,,,,,"2.101.286,01",,,,,,,,
SAO FRANCISCO DE ITABAPOANA,,,RJ,,,,,,"316.910,09",,,,,,-,,,,,,,"316.910,09",,,,,,,"2.171.328,87",,,,,,,,
SAO GONCALO,,,RJ,,,,,,"408.916,25",,,,,,"15.152,93",,,,,,,"424.069,18",,,,,,,"1.864.641,51",,,,,,,,
SAO JOAO DA BARRA,,,RJ,,,,,,"1.818.615,22",,,,,,"827.511,72",,,,,,,"2.646.126,94",,,,,,,"16.548.446,46",,,,,,,,
SAO JOAO DE MERITI,,,RJ,,,,,,"408.916,25",,,,,,-,,,,,,,"408.916,25",,,,,,,"1.784.327,95",,,,,,,,
SAO JOSE DE UBA,,,RJ,,,,,,"204.458,12",,,,,,-,,,,,,,"204.458,12",,,,,,,"1.400.857,32",,,,,,,,
SAO JOSE DO VALE DO RIO PRETO,,,RJ,,,,,,"255.572,66",,,,,,-,,,,,,,"255.572,66",,,,,,,"1.751.071,68",,,,,,,,
SAO PEDRO DA ALDEIA,,,RJ,,,,,,"337.355,91",,,,,,-,,,,,,,"337.355,91",,,,,,,"2.311.414,62",,,,,,,,
SAO SEBASTIAO DO ALTO,,,RJ,,,,,,"204.458,12",,,,,,-,,,,,,,"204.458,12",,,,,,,"1.400.857,32",,,,,,,,
SAQUAREMA,,,RJ,,,,,,"327.133,00",,,,,,-,,,,,,,"327.133,00",,,,,,,"2.241.371,74",,,,,,,,
SEROPEDICA,,,RJ,,,,,,"347.578,81",,,,,,-,,,,,,,"347.578,81",,,,,,,"1.516.678,77",,,,,,,,
SILVA JARDIM,,,RJ,,,,,,"842.793,44",,,,,,-,,,,,,,"842.793,44",,,,,,,"5.024.975,85",,,,,,,,
SUMIDOURO,,,RJ,,,,,,"235.126,84",,,,,,-,,,,,,,"235.126,84",,,,,,,"1.610.985,93",,,,,,,,
TANGUA,,,RJ,,,,,,"276.018,47",,,,,,-,,,,,,,"276.018,47",,,,,,,"1.204.421,37",,,,,,,,
TERESOPOLIS,,,RJ,,,,,,"398.693,35",,,,,,-,,,,,,,"398.693,35",,,,,,,"2.731.671,83",,,,,,,,
TRAJANO DE MORAIS,,,RJ,,,,,,"214.681,03",,,,,,-,,,,,,,"214.681,03",,,,,,,"1.470.900,20",,,,,,,,
VARRE-SAI,,,RJ,,,,,,"204.458,12",,,,,,-,,,,,,,"204.458,12",,,,,,,"1.400.857,32",,,,,,,,
VOLTA REDONDA,,,RJ,,,,,,"368.548,14",,,,,,-,,,,,,,"368.548,14",,,,,,,"2.185.445,86",,,,,,,,
TOTAL RIO DE JANEIRO,,,,,,,,,"55.874.882,53",,,,,,"42.535.242,16",,,,,,,"98.410.124,69",,,,,,,"588.099.313,20",,,,,,,,
ACARI,,,RN,,,,,,"4.591,25",,,,,,-,,,,,,,"4.591,25",,,,,,,"27.350,28",,,,,,,,
ACU,,,RN,,,,,,"188.866,39",,,,,,"75.965,91",,,,,,,"264.832,30",,,,,,,"1.638.545,88",,,,,,,,
AFONSO BEZERRA,,,RN,,,,,,"4.591,25",,,,,,-,,,,,,,"4.591,25",,,,,,,"27.350,28",,,,,,,,
AGUA NOVA,,,RN,,,,,,"4.372,62",,,,,,-,,,,,,,"4.372,62",,,,,,,"26.047,88",,,,,,,,
ALEXANDRIA,,,RN,,,,,,"4.809,88",,,,,,-,,,,,,,"4.809,88",,,,,,,"28.652,68",,,,,,,,
ALMINO AFONSO,,,RN,,,,,,"4.372,62",,,,,,-,,,,,,,"4.372,62",,,,,,,"26.047,88",,,,,,,,
ALTO DO RODRIGUES,,,RN,,,,,,"255.081,80",,,,,,"99.082,60",,,,,,,"354.164,40",,,,,,,"1.981.893,61",,,,,,,,
ANTONIO MARTINS,,,RN,,,,,,"4.372,62",,,,,,-,,,,,,,"4.372,62",,,,,,,"26.047,88",,,,,,,,
APODI,,,RN,,,,,,"186.469,98",,,,,,"91.541,80",,,,,,,"278.011,78",,,,,,,"1.689.752,40",,,,,,,,
AREIA BRANCA,,,RN,,,,,,"451.575,80",,,,,,"360.816,22",,,,,,,"812.392,02",,,,,,,"5.335.364,97",,,,,,,,
AUGUSTO SEVERO,,,RN,,,,,,"4.372,62",,,,,,-,,,,,,,"4.372,62",,,,,,,"26.047,88",,,,,,,,
BARAUNA,,,RN,,,,,,"5.465,78",,,,,,-,,,,,,,"5.465,78",,,,,,,"32.559,86",,,,,,,,
CAICO,,,RN,,,,,,"7.214,83",,,,,,-,,,,,,,"7.214,83",,,,,,,"42.979,03",,,,,,,,
CARAUBAS,,,RN,,,,,,"113.249,98",,,,,,"28.931,27",,,,,,,"142.181,25",,,,,,,"901.028,27",,,,,,,,
CARNAUBA DOS DANTAS,,,RN,,,,,,"4.372,62",,,,,,-,,,,,,,"4.372,62",,,,,,,"26.047,88",,,,,,,,
Superintendência de Controle das Participações Governamentais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CARNAUBAIS,,,RN,,,,,,"122.579,44",,,,,,"20.992,61",,,,,,,"143.572,05",,,,,,,"882.349,47",,,,,,,,
CERRO CORA,,,RN,,,,,,"4.591,25",,,,,,-,,,,,,,"4.591,25",,,,,,,"27.350,28",,,,,,,,
CORONEL JOAO PESSOA,,,RN,,,,,,"4.372,62",,,,,,-,,,,,,,"4.372,62",,,,,,,"26.047,88",,,,,,,,
CRUZETA,,,RN,,,,,,"4.372,62",,,,,,-,,,,,,,"4.372,62",,,,,,,"26.047,88",,,,,,,,
CURRAIS NOVOS,,,RN,,,,,,"6.777,57",,,,,,-,,,,,,,"6.777,57",,,,,,,"40.374,25",,,,,,,,
DOUTOR SEVERIANO,,,RN,,,,,,"4.372,62",,,,,,-,,,,,,,"4.372,62",,,,,,,"26.047,88",,,,,,,,
ENCANTO,,,RN,,,,,,"4.372,62",,,,,,-,,,,,,,"4.372,62",,,,,,,"26.047,88",,,,,,,,
EQUADOR,,,RN,,,,,,"4.372,62",,,,,,-,,,,,,,"4.372,62",,,,,,,"26.047,88",,,,,,,,
FELIPE GUERRA,,,RN,,,,,,"123.671,82",,,,,,"33.793,17",,,,,,,"157.464,99",,,,,,,"932.696,53",,,,,,,,
FLORANIA,,,RN,,,,,,"4.372,62",,,,,,-,,,,,,,"4.372,62",,,,,,,"26.047,88",,,,,,,,
FRANCISCO DANTAS,,,RN,,,,,,"4.372,62",,,,,,-,,,,,,,"4.372,62",,,,,,,"26.047,88",,,,,,,,
FRUTUOSO GOMES,,,RN,,,,,,"4.372,62",,,,,,-,,,,,,,"4.372,62",,,,,,,"26.047,88",,,,,,,,
GALINHOS,,,RN,,,,,,"4.372,62",,,,,,"89.335,03",,,,,,,"93.707,65",,,,,,,"518.318,90",,,,,,,,
GOVERNADOR DIX-SEPT ROSADO,,,RN,,,,,,"205.937,72",,,,,,"106.482,51",,,,,,,"312.420,23",,,,,,,"1.855.691,38",,,,,,,,
GROSSOS,,,RN,,,,,,"57.952,68",,,,,,"59.059,97",,,,,,,"117.012,65",,,,,,,"790.500,39",,,,,,,,
GUAMARE,,,RN,,,,,,"990.281,61",,,,,,"674.553,05",,,,,,,"1.664.834,66",,,,,,,"9.893.953,21",,,,,,,,
IELMO MARINHO,,,RN,,,,,,"413.313,04",,,,,,-,,,,,,,"413.313,04",,,,,,,"2.450.446,29",,,,,,,,
IPANGUACU,,,RN,,,,,,"4.591,25",,,,,,-,,,,,,,"4.591,25",,,,,,,"27.350,28",,,,,,,,
IPUEIRA,,,RN,,,,,,"4.372,62",,,,,,-,,,,,,,"4.372,62",,,,,,,"26.047,88",,,,,,,,
ITAJA,,,RN,,,,,,"4.372,62",,,,,,-,,,,,,,"4.372,62",,,,,,,"26.047,88",,,,,,,,
ITAU,,,RN,,,,,,"4.372,62",,,,,,-,,,,,,,"4.372,62",,,,,,,"26.047,88",,,,,,,,
JANDAIRA,,,RN,,,,,,"4.372,62",,,,,,-,,,,,,,"4.372,62",,,,,,,"26.047,88",,,,,,,,
JANDUIS,,,RN,,,,,,"4.372,62",,,,,,-,,,,,,,"4.372,62",,,,,,,"26.047,88",,,,,,,,
JARDIM DE PIRANHAS,,,RN,,,,,,"4.591,25",,,,,,-,,,,,,,"4.591,25",,,,,,,"27.350,28",,,,,,,,
JARDIM DO SERIDO,,,RN,,,,,,"4.809,88",,,,,,-,,,,,,,"4.809,88",,,,,,,"28.652,68",,,,,,,,
JOAO DIAS,,,RN,,,,,,"4.372,62",,,,,,-,,,,,,,"4.372,62",,,,,,,"26.047,88",,,,,,,,
JOSE DA PENHA,,,RN,,,,,,"4.372,62",,,,,,-,,,,,,,"4.372,62",,,,,,,"26.047,88",,,,,,,,
JUCURUTU,,,RN,,,,,,"5.247,15",,,,,,-,,,,,,,"5.247,15",,,,,,,"31.257,47",,,,,,,,
LAGOA NOVA,,,RN,,,,,,"4.809,88",,,,,,-,,,,,,,"4.809,88",,,,,,,"28.652,68",,,,,,,,
LUCRECIA,,,RN,,,,,,"4.372,62",,,,,,-,,,,,,,"4.372,62",,,,,,,"26.047,88",,,,,,,,
LUIS GOMES,,,RN,,,,,,"4.372,62",,,,,,-,,,,,,,"4.372,62",,,,,,,"26.047,88",,,,,,,,
MACAU,,,RN,,,,,,"1.163.442,84",,,,,,"438.836,78",,,,,,,"1.602.279,62",,,,,,,"9.723.797,81",,,,,,,,
MAJOR SALES,,,RN,,,,,,"4.372,62",,,,,,-,,,,,,,"4.372,62",,,,,,,"26.047,88",,,,,,,,
MARCELINO VIEIRA,,,RN,,,,,,"4.372,62",,,,,,-,,,,,,,"4.372,62",,,,,,,"26.047,88",,,,,,,,
MARTINS,,,RN,,,,,,"4.372,62",,,,,,-,,,,,,,"4.372,62",,,,,,,"26.047,88",,,,,,,,
MESSIAS TARGINO,,,RN,,,,,,"4.372,62",,,,,,-,,,,,,,"4.372,62",,,,,,,"26.047,88",,,,,,,,
MOSSORO,,,RN,,,,,,"1.290.768,31",,,,,,"1.017.390,72",,,,,,,"2.308.159,03",,,,,,,"12.446.947,74",,,,,,,,
OLHO D'AGUA DO BORGES,,,RN,,,,,,"4.372,62",,,,,,-,,,,,,,"4.372,62",,,,,,,"26.047,88",,,,,,,,
OURO BRANCO,,,RN,,,,,,"4.372,62",,,,,,-,,,,,,,"4.372,62",,,,,,,"26.047,88",,,,,,,,
PARANA,,,RN,,,,,,"4.372,62",,,,,,-,,,,,,,"4.372,62",,,,,,,"26.047,88",,,,,,,,
PARAU,,,RN,,,,,,"4.372,62",,,,,,-,,,,,,,"4.372,62",,,,,,,"26.047,88",,,,,,,,
PARELHAS,,,RN,,,,,,"5.465,78",,,,,,-,,,,,,,"5.465,78",,,,,,,"32.559,86",,,,,,,,
PATU,,,RN,,,,,,"4.591,25",,,,,,-,,,,,,,"4.591,25",,,,,,,"27.350,28",,,,,,,,
PAU DOS FERROS,,,RN,,,,,,"5.903,04",,,,,,-,,,,,,,"5.903,04",,,,,,,"35.164,65",,,,,,,,
PEDRO AVELINO,,,RN,,,,,,"4.463,01",,,,,,"42,03",,,,,,,"4.505,04",,,,,,,"27.369,15",,,,,,,,
PENDENCIAS,,,RN,,,,,,"175.387,59",,,,,,"74.048,11",,,,,,,"249.435,70",,,,,,,"1.368.015,88",,,,,,,,
PILOES,,,RN,,,,,,"4.372,62",,,,,,-,,,,,,,"4.372,62",,,,,,,"26.047,88",,,,,,,,
PORTALEGRE,,,RN,,,,,,"4.372,62",,,,,,-,,,,,,,"4.372,62",,,,,,,"26.047,88",,,,,,,,
PORTO DO MANGUE,,,RN,,,,,,"132.624,49",,,,,,"252.800,55",,,,,,,"385.425,04",,,,,,,"2.076.083,98",,,,,,,,
RAFAEL FERNANDES,,,RN,,,,,,"4.372,62",,,,,,-,,,,,,,"4.372,62",,,,,,,"26.047,88",,,,,,,,
RAFAEL GODEIRO,,,RN,,,,,,"4.372,62",,,,,,-,,,,,,,"4.372,62",,,,,,,"26.047,88",,,,,,,,
RIACHO DA CRUZ,,,RN,,,,,,"4.372,62",,,,,,-,,,,,,,"4.372,62",,,,,,,"26.047,88",,,,,,,,
RIACHO DE SANTANA,,,RN,,,,,,"4.372,62",,,,,,-,,,,,,,"4.372,62",,,,,,,"26.047,88",,,,,,,,
Superintendência de Controle das Participações Governamentais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RODOLFO FERNANDES,,,RN,,,,,,"4.372,62",,,,,,-,,,,,,,"4.372,62",,,,,,,"26.047,88",,,,,,,,
SANTANA DO SERIDO,,,RN,,,,,,"4.372,62",,,,,,-,,,,,,,"4.372,62",,,,,,,"26.047,88",,,,,,,,
SAO FERNANDO,,,RN,,,,,,"4.372,62",,,,,,-,,,,,,,"4.372,62",,,,,,,"26.047,88",,,,,,,,
SAO FRANCISCO DO OESTE,,,RN,,,,,,"4.372,62",,,,,,-,,,,,,,"4.372,62",,,,,,,"26.047,88",,,,,,,,
SAO JOAO DO SABUGI,,,RN,,,,,,"4.372,62",,,,,,-,,,,,,,"4.372,62",,,,,,,"26.047,88",,,,,,,,
SAO JOSE DO SERIDO,,,RN,,,,,,"4.372,62",,,,,,-,,,,,,,"4.372,62",,,,,,,"26.047,88",,,,,,,,
SAO MIGUEL,,,RN,,,,,,"5.684,41",,,,,,-,,,,,,,"5.684,41",,,,,,,"33.862,26",,,,,,,,
SAO RAFAEL,,,RN,,,,,,"4.372,62",,,,,,-,,,,,,,"4.372,62",,,,,,,"26.047,88",,,,,,,,
SAO VICENTE,,,RN,,,,,,"4.372,62",,,,,,-,,,,,,,"4.372,62",,,,,,,"26.047,88",,,,,,,,
SERRA DO MEL,,,RN,,,,,,"108.867,21",,,,,,"25.696,71",,,,,,,"134.563,92",,,,,,,"754.943,81",,,,,,,,
SERRA NEGRA DO NORTE,,,RN,,,,,,"4.372,62",,,,,,-,,,,,,,"4.372,62",,,,,,,"26.047,88",,,,,,,,
SERRINHA DOS PINTOS,,,RN,,,,,,"4.372,62",,,,,,-,,,,,,,"4.372,62",,,,,,,"26.047,88",,,,,,,,
SEVERIANO MELO,,,RN,,,,,,"4.591,25",,,,,,-,,,,,,,"4.591,25",,,,,,,"27.350,28",,,,,,,,
TABOLEIRO GRANDE,,,RN,,,,,,"4.372,62",,,,,,-,,,,,,,"4.372,62",,,,,,,"26.047,88",,,,,,,,
TENENTE ANANIAS,,,RN,,,,,,"4.372,62",,,,,,-,,,,,,,"4.372,62",,,,,,,"26.047,88",,,,,,,,
TENENTE LAURENTINO CRUZ,,,RN,,,,,,"4.372,62",,,,,,-,,,,,,,"4.372,62",,,,,,,"26.047,88",,,,,,,,
TIBAU,,,RN,,,,,,"57.952,68",,,,,,"7.145,88",,,,,,,"65.098,56",,,,,,,"432.183,44",,,,,,,,
TIMBAUBA DOS BATISTAS,,,RN,,,,,,"4.372,62",,,,,,-,,,,,,,"4.372,62",,,,,,,"26.047,88",,,,,,,,
TRIUNFO POTIGUAR,,,RN,,,,,,"4.372,62",,,,,,-,,,,,,,"4.372,62",,,,,,,"26.047,88",,,,,,,,
UMARIZAL,,,RN,,,,,,"4.591,25",,,,,,-,,,,,,,"4.591,25",,,,,,,"27.350,28",,,,,,,,
UPANEMA,,,RN,,,,,,"126.913,15",,,,,,"55.573,38",,,,,,,"182.486,53",,,,,,,"1.075.106,73",,,,,,,,
