ANADIA-AL,,,,,,,,AL,,"701,61",,,,,-,,,,,,,,"701,61",,,,,,,,"4.435,26",,,,,,,,,
HELIOPOLIS-BA,,,,,,,,BA,,"470,51",,,,,-,,,,,,,,"470,51",,,,,,,,"7.035,00",,,,,,,,,
IACU-BA,,,,,,,,BA,,"577,45",,,,,-,,,,,,,,"577,45",,,,,,,,"8.633,88",,,,,,,,,
IBICARAI-BA,,,,,,,,BA,,"577,45",,,,,-,,,,,,,,"577,45",,,,,,,,"8.633,88",,,,,,,,,
IBICUI-BA,,,,,,,,BA,,"491,90",,,,,-,,,,,,,,"491,90",,,,,,,,"7.354,77",,,,,,,,,
IBIQUERA-BA,,,,,,,,BA,,"427,74",,,,,-,,,,,,,,"427,74",,,,,,,,"6.395,46",,,,,,,,,
IBIRAPITANGA-BA,,,,,,,,BA,,"556,06",,,,,-,,,,,,,,"556,06",,,,,,,,"8.314,10",,,,,,,,,
IBIRAPUA-BA,,,,,,,,BA,,"427,74",,,,,-,,,,,,,,"427,74",,,,,,,,"6.395,46",,,,,,,,,
IBIRATAIA-BA,,,,,,,,BA,,"534,67",,,,,-,,,,,,,,"534,67",,,,,,,,"7.994,32",,,,,,,,,
ICHU-BA,,,,,,,,BA,,"427,74",,,,,-,,,,,,,,"427,74",,,,,,,,"6.395,46",,,,,,,,,
IGRAPIUNA-BA,,,,,,,,BA,,"470,51",,,,,-,,,,,,,,"470,51",,,,,,,,"7.035,00",,,,,,,,,
IGUAI-BA,,,,,,,,BA,,"577,45",,,,,-,,,,,,,,"577,45",,,,,,,,"8.633,88",,,,,,,,,
ILHEUS-BA,,,,,,,,BA,,"855,48",,,,,-,,,,,,,,"855,48",,,,,,,,"12.790,94",,,,,,,,,
INHAMBUPE-BA,,,,,,,,BA,,"1.313,26",,,,,"342,54",,,,,,,,"1.655,80",,,,,,,,"13.941,15",,,,,,,,,
IPECAETA-BA,,,,,,,,BA,,"491,90",,,,,-,,,,,,,,"491,90",,,,,,,,"7.354,77",,,,,,,,,
IPIAU-BA,,,,,,,,BA,,"662,99",,,,,-,,,,,,,,"662,99",,,,,,,,"9.912,96",,,,,,,,,
IPIRA-BA,,,,,,,,BA,,"705,77",,,,,-,,,,,,,,"705,77",,,,,,,,"10.552,51",,,,,,,,,
IRAJUBA-BA,,,,,,,,BA,,"427,74",,,,,-,,,,,,,,"427,74",,,,,,,,"6.395,46",,,,,,,,,
IRARA-BA,,,,,,,,BA,,"577,45",,,,,-,,,,,,,,"577,45",,,,,,,,"8.633,88",,,,,,,,,
ITABELA-BA,,,,,,,,BA,,"598,83",,,,,-,,,,,,,,"598,83",,,,,,,,"8.953,64",,,,,,,,,
ITABERABA-BA,,,,,,,,BA,,"705,77",,,,,-,,,,,,,,"705,77",,,,,,,,"10.552,51",,,,,,,,,
ITABUNA-BA,,,,,,,,BA,,"639.031,23",,,,,"2.727,23",,,,,,,,"641.758,46",,,,,,,,"653.693,92",,,,,,,,,
ITACARE-BA,,,,,,,,BA,,"577,45",,,,,-,,,,,,,,"577,45",,,,,,,,"8.633,88",,,,,,,,,
ITAGI-BA,,,,,,,,BA,,"470,51",,,,,-,,,,,,,,"470,51",,,,,,,,"7.035,00",,,,,,,,,
ITAGIBA-BA,,,,,,,,BA,,"491,90",,,,,-,,,,,,,,"491,90",,,,,,,,"7.354,77",,,,,,,,,
ITAGIMIRIM-BA,,,,,,,,BA,,"427,74",,,,,-,,,,,,,,"427,74",,,,,,,,"6.395,46",,,,,,,,,
ITAJU DO COLONIA-BA,,,,,,,,BA,,"427,74",,,,,-,,,,,,,,"427,74",,,,,,,,"6.395,46",,,,,,,,,
ITAJUIPE-BA,,,,,,,,BA,,"556,06",,,,,-,,,,,,,,"556,06",,,,,,,,"8.314,10",,,,,,,,,
ITAMARAJU-BA,,,,,,,,BA,,"705,77",,,,,-,,,,,,,,"705,77",,,,,,,,"10.552,51",,,,,,,,,
ITAMARI-BA,,,,,,,,BA,,"427,74",,,,,-,,,,,,,,"427,74",,,,,,,,"6.395,46",,,,,,,,,
ITAMBE-BA,,,,,,,,BA,,"556,06",,,,,-,,,,,,,,"556,06",,,,,,,,"8.314,10",,,,,,,,,
ITANAGRA-BA,,,,,,,,BA,,"91.170,33",,,,,"18.445,48",,,,,,,,"109.615,81",,,,,,,,"823.677,64",,,,,,,,,
ITANHEM-BA,,,,,,,,BA,,"556,06",,,,,-,,,,,,,,"556,06",,,,,,,,"8.314,10",,,,,,,,,
ITAPARICA-BA,,,,,,,,BA,,"85.499,06",,,,,"247.721,31",,,,,,,,"333.220,37",,,,,,,,"2.569.812,26",,,,,,,,,
ITAPE-BA,,,,,,,,BA,,"449,12",,,,,-,,,,,,,,"449,12",,,,,,,,"6.715,22",,,,,,,,,
ITAPEBI-BA,,,,,,,,BA,,"449,12",,,,,-,,,,,,,,"449,12",,,,,,,,"6.715,22",,,,,,,,,
ITAPETINGA-BA,,,,,,,,BA,,"727,16",,,,,-,,,,,,,,"727,16",,,,,,,,"10.872,29",,,,,,,,,
ITAPICURU-BA,,,,,,,,BA,,"620,22",,,,,-,,,,,,,,"620,22",,,,,,,,"9.273,42",,,,,,,,,
ITAPITANGA-BA,,,,,,,,BA,,"449,12",,,,,-,,,,,,,,"449,12",,,,,,,,"6.715,22",,,,,,,,,
ITAQUARA-BA,,,,,,,,BA,,"427,74",,,,,-,,,,,,,,"427,74",,,,,,,,"6.395,46",,,,,,,,,
ITARANTIM-BA,,,,,,,,BA,,"534,67",,,,,-,,,,,,,,"534,67",,,,,,,,"7.994,32",,,,,,,,,
ITATIM-BA,,,,,,,,BA,,"491,90",,,,,-,,,,,,,,"491,90",,,,,,,,"7.354,77",,,,,,,,,
ITIRUCU-BA,,,,,,,,BA,,"470,51",,,,,-,,,,,,,,"470,51",,,,,,,,"7.035,00",,,,,,,,,
ITIUBA-BA,,,,,,,,BA,,"641,61",,,,,-,,,,,,,,"641,61",,,,,,,,"9.593,19",,,,,,,,,
ITORORO-BA,,,,,,,,BA,,"534,67",,,,,-,,,,,,,,"534,67",,,,,,,,"7.994,32",,,,,,,,,
ITUBERA-BA,,,,,,,,BA,,"577,45",,,,,-,,,,,,,,"577,45",,,,,,,,"8.633,88",,,,,,,,,
JACOBINA-BA,,,,,,,,BA,,"748,54",,,,,-,,,,,,,,"748,54",,,,,,,,"11.192,06",,,,,,,,,
JAGUAQUARA-BA,,,,,,,,BA,,"684,38",,,,,-,,,,,,,,"684,38",,,,,,,,"10.232,73",,,,,,,,,
JAGUARIPE-BA,,,,,,,,BA,,"23.048,13",,,,,-,,,,,,,,"23.048,13",,,,,,,,"344.609,64",,,,,,,,,
JANDAIRA-BA,,,,,,,,BA,,"449,12",,,,,-,,,,,,,,"449,12",,,,,,,,"6.715,22",,,,,,,,,
JEQUIE-BA,,,,,,,,BA,,"855,48",,,,,-,,,,,,,,"855,48",,,,,,,,"12.790,94",,,,,,,,,
JEREMOABO-BA,,,,,,,,BA,,"641,61",,,,,-,,,,,,,,"641,61",,,,,,,,"9.593,19",,,,,,,,,
JIQUIRICA-BA,,,,,,,,BA,,"491,90",,,,,-,,,,,,,,"491,90",,,,,,,,"7.354,77",,,,,,,,,
JITAUNA-BA,,,,,,,,BA,,"491,90",,,,,-,,,,,,,,"491,90",,,,,,,,"7.354,77",,,,,,,,,
JUCURUCU-BA,,,,,,,,BA,,"449,12",,,,,-,,,,,,,,"449,12",,,,,,,,"6.715,22",,,,,,,,,
JUSSARI-BA,,,,,,,,BA,,"427,74",,,,,-,,,,,,,,"427,74",,,,,,,,"6.395,46",,,,,,,,,
LAFAIETE COUTINHO-BA,,,,,,,,BA,,"427,74",,,,,-,,,,,,,,"427,74",,,,,,,,"6.395,46",,,,,,,,,
LAJE-BA,,,,,,,,BA,,"556,06",,,,,-,,,,,,,,"556,06",,,,,,,,"8.314,10",,,,,,,,,
Superintendência de Participações Governamentais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LAJEDAO-BA,,,,,,,,BA,,"427,74",,,,,-,,,,,,,,"427,74",,,,,,,,"6.395,46",,,,,,,,,
LAJEDINHO-BA,,,,,,,,BA,,"427,74",,,,,-,,,,,,,,"427,74",,,,,,,,"6.395,46",,,,,,,,,
LAJEDO DO TABOCAL-BA,,,,,,,,BA,,"427,74",,,,,-,,,,,,,,"427,74",,,,,,,,"6.395,46",,,,,,,,,
LAMARAO-BA,,,,,,,,BA,,"427,74",,,,,-,,,,,,,,"427,74",,,,,,,,"6.395,46",,,,,,,,,
LAURO DE FREITAS-BA,,,,,,,,BA,,"855,48",,,,,-,,,,,,,,"855,48",,,,,,,,"12.790,94",,,,,,,,,
MACAJUBA-BA,,,,,,,,BA,,"449,12",,,,,-,,,,,,,,"449,12",,,,,,,,"6.715,22",,,,,,,,,
MACARANI-BA,,,,,,,,BA,,"513,28",,,,,-,,,,,,,,"513,28",,,,,,,,"7.674,54",,,,,,,,,
MADRE DE DEUS-BA,,,,,,,,BA,,"652.512,78",,,,,"1.138.942,54",,,,,,,,"1.791.455,32",,,,,,,,"18.308.520,16",,,,,,,,,
MAIQUINIQUE-BA,,,,,,,,BA,,"427,74",,,,,-,,,,,,,,"427,74",,,,,,,,"6.395,46",,,,,,,,,
MAIRI-BA,,,,,,,,BA,,"534,67",,,,,-,,,,,,,,"534,67",,,,,,,,"7.994,32",,,,,,,,,
MANOEL VITORINO-BA,,,,,,,,BA,,"491,90",,,,,-,,,,,,,,"491,90",,,,,,,,"7.354,77",,,,,,,,,
MARACAS-BA,,,,,,,,BA,,"577,45",,,,,-,,,,,,,,"577,45",,,,,,,,"8.633,88",,,,,,,,,
MARAGOGIPE-BA,,,,,,,,BA,,"19.916,15",,,,,-,,,,,,,,"19.916,15",,,,,,,,"297.781,14",,,,,,,,,
MARAU-BA,,,,,,,,BA,,"534,67",,,,,-,,,,,,,,"534,67",,,,,,,,"7.994,32",,,,,,,,,
MARCIONILIO SOUZA-BA,,,,,,,,BA,,"449,12",,,,,-,,,,,,,,"449,12",,,,,,,,"6.715,22",,,,,,,,,
MASCOTE-BA,,,,,,,,BA,,"491,90",,,,,-,,,,,,,,"491,90",,,,,,,,"7.354,77",,,,,,,,,
MATA DE SAO JOAO-BA,,,,,,,,BA,,"188.750,78",,,,,"91.353,43",,,,,,,,"280.104,21",,,,,,,,"1.972.570,45",,,,,,,,,
MEDEIROS NETO-BA,,,,,,,,BA,,"556,06",,,,,-,,,,,,,,"556,06",,,,,,,,"8.314,10",,,,,,,,,
MIGUEL CALMON-BA,,,,,,,,BA,,"577,45",,,,,-,,,,,,,,"577,45",,,,,,,,"8.633,88",,,,,,,,,
MILAGRES-BA,,,,,,,,BA,,"449,12",,,,,-,,,,,,,,"449,12",,,,,,,,"6.715,22",,,,,,,,,
MIRANTE-BA,,,,,,,,BA,,"449,12",,,,,-,,,,,,,,"449,12",,,,,,,,"6.715,22",,,,,,,,,
MONTE SANTO-BA,,,,,,,,BA,,"684,38",,,,,-,,,,,,,,"684,38",,,,,,,,"10.232,73",,,,,,,,,
MUCURI-BA,,,,,,,,BA,,"638.817,36",,,,,"18.141,72",,,,,,,,"656.959,08",,,,,,,,"665.910,66",,,,,,,,,
MUNDO NOVO-BA,,,,,,,,BA,,"577,45",,,,,-,,,,,,,,"577,45",,,,,,,,"8.633,88",,,,,,,,,
MUNIZ FERREIRA-BA,,,,,,,,BA,,"427,74",,,,,-,,,,,,,,"427,74",,,,,,,,"6.395,46",,,,,,,,,
MURITIBA-BA,,,,,,,,BA,,"598,83",,,,,-,,,,,,,,"598,83",,,,,,,,"8.953,64",,,,,,,,,
MUTUIPE-BA,,,,,,,,BA,,"556,06",,,,,-,,,,,,,,"556,06",,,,,,,,"8.314,10",,,,,,,,,
NAZARE-BA,,,,,,,,BA,,"577,45",,,,,-,,,,,,,,"577,45",,,,,,,,"8.633,88",,,,,,,,,
NILO PECANHA-BA,,,,,,,,BA,,"470,51",,,,,-,,,,,,,,"470,51",,,,,,,,"7.035,00",,,,,,,,,
NORDESTINA-BA,,,,,,,,BA,,"470,51",,,,,-,,,,,,,,"470,51",,,,,,,,"7.035,00",,,,,,,,,
NOVA CANAA-BA,,,,,,,,BA,,"513,28",,,,,-,,,,,,,,"513,28",,,,,,,,"7.674,54",,,,,,,,,
NOVA FATIMA-BA,,,,,,,,BA,,"427,74",,,,,-,,,,,,,,"427,74",,,,,,,,"6.395,46",,,,,,,,,
NOVA IBIA-BA,,,,,,,,BA,,"427,74",,,,,-,,,,,,,,"427,74",,,,,,,,"6.395,46",,,,,,,,,
NOVA ITARANA-BA,,,,,,,,BA,,"427,74",,,,,-,,,,,,,,"427,74",,,,,,,,"6.395,46",,,,,,,,,
NOVA SOURE-BA,,,,,,,,BA,,"577,45",,,,,-,,,,,,,,"577,45",,,,,,,,"8.633,88",,,,,,,,,
NOVA VICOSA-BA,,,,,,,,BA,,"641,61",,,,,-,,,,,,,,"641,61",,,,,,,,"9.593,19",,,,,,,,,
NOVO TRIUNFO-BA,,,,,,,,BA,,"491,90",,,,,-,,,,,,,,"491,90",,,,,,,,"7.354,77",,,,,,,,,
OLINDINA-BA,,,,,,,,BA,,"577,45",,,,,-,,,,,,,,"577,45",,,,,,,,"8.633,88",,,,,,,,,
OURICANGAS-BA,,,,,,,,BA,,"427,74",,,,,-,,,,,,,,"427,74",,,,,,,,"6.395,46",,,,,,,,,
OUROLANDIA-BA,,,,,,,,BA,,"513,28",,,,,-,,,,,,,,"513,28",,,,,,,,"7.674,54",,,,,,,,,
PARIPIRANGA-BA,,,,,,,,BA,,"577,45",,,,,-,,,,,,,,"577,45",,,,,,,,"8.633,88",,,,,,,,,
PAU BRASIL-BA,,,,,,,,BA,,"449,12",,,,,-,,,,,,,,"449,12",,,,,,,,"6.715,22",,,,,,,,,
PAULO AFONSO-BA,,,,,,,,BA,,"791,32",,,,,-,,,,,,,,"791,32",,,,,,,,"11.831,61",,,,,,,,,
PE DE SERRA-BA,,,,,,,,BA,,"470,51",,,,,-,,,,,,,,"470,51",,,,,,,,"7.035,00",,,,,,,,,
PEDRAO-BA,,,,,,,,BA,,"427,74",,,,,-,,,,,,,,"427,74",,,,,,,,"6.395,46",,,,,,,,,
PEDRO ALEXANDRE-BA,,,,,,,,BA,,"513,28",,,,,-,,,,,,,,"513,28",,,,,,,,"7.674,54",,,,,,,,,
PINTADAS-BA,,,,,,,,BA,,"449,12",,,,,-,,,,,,,,"449,12",,,,,,,,"6.715,22",,,,,,,,,
PIRAI DO NORTE-BA,,,,,,,,BA,,"427,74",,,,,-,,,,,,,,"427,74",,,,,,,,"6.395,46",,,,,,,,,
PIRITIBA-BA,,,,,,,,BA,,"556,06",,,,,-,,,,,,,,"556,06",,,,,,,,"8.314,10",,,,,,,,,
PLANALTINO-BA,,,,,,,,BA,,"427,74",,,,,-,,,,,,,,"427,74",,,,,,,,"6.395,46",,,,,,,,,
PLANALTO-BA,,,,,,,,BA,,"577,45",,,,,-,,,,,,,,"577,45",,,,,,,,"8.633,88",,,,,,,,,
POCOES-BA,,,,,,,,BA,,"662,99",,,,,-,,,,,,,,"662,99",,,,,,,,"9.912,96",,,,,,,,,
POJUCA-BA,,,,,,,,BA,,"1.208.288,12",,,,,"518.938,96",,,,,,,,"1.727.227,08",,,,,,,,"7.854.753,53",,,,,,,,,
PORTO SEGURO-BA,,,,,,,,BA,,"812,70",,,,,-,,,,,,,,"812,70",,,,,,,,"12.151,38",,,,,,,,,
POTIRAGUA-BA,,,,,,,,BA,,"427,74",,,,,-,,,,,,,,"427,74",,,,,,,,"6.395,46",,,,,,,,,
PRADO-BA,,,,,,,,BA,,"577,45",,,,,-,,,,,,,,"577,45",,,,,,,,"8.633,88",,,,,,,,,
PRESIDENTE TANCREDO NEVES-BA,,,,,,,,BA,,"556,06",,,,,-,,,,,,,,"556,06",,,,,,,,"8.314,10",,,,,,,,,
Superintendência de Participações Governamentais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
QUEIMADAS-BA,,,,,,,,BA,,"577,45",,,,,-,,,,,,,,"577,45",,,,,,,,"8.633,88",,,,,,,,,
QUIJINGUE-BA,,,,,,,,BA,,"577,45",,,,,-,,,,,,,,"577,45",,,,,,,,"8.633,88",,,,,,,,,
QUIXABEIRA-BA,,,,,,,,BA,,"427,74",,,,,-,,,,,,,,"427,74",,,,,,,,"6.395,46",,,,,,,,,
RAFAEL JAMBEIRO-BA,,,,,,,,BA,,"556,06",,,,,-,,,,,,,,"556,06",,,,,,,,"8.314,10",,,,,,,,,
RETIROLANDIA-BA,,,,,,,,BA,,"470,51",,,,,-,,,,,,,,"470,51",,,,,,,,"7.035,00",,,,,,,,,
RIACHAO DO JACUIPE-BA,,,,,,,,BA,,"620,22",,,,,-,,,,,,,,"620,22",,,,,,,,"9.273,42",,,,,,,,,
RIBEIRA DO AMPARO-BA,,,,,,,,BA,,"491,90",,,,,-,,,,,,,,"491,90",,,,,,,,"7.354,77",,,,,,,,,
RIBEIRA DO POMBAL-BA,,,,,,,,BA,,"662,99",,,,,-,,,,,,,,"662,99",,,,,,,,"9.912,96",,,,,,,,,
RIBEIRAO DO LARGO-BA,,,,,,,,BA,,"427,74",,,,,-,,,,,,,,"427,74",,,,,,,,"6.395,46",,,,,,,,,
RIO REAL-BA,,,,,,,,BA,,"641,61",,,,,-,,,,,,,,"641,61",,,,,,,,"9.593,19",,,,,,,,,
RUY BARBOSA-BA,,,,,,,,BA,,"598,83",,,,,-,,,,,,,,"598,83",,,,,,,,"8.953,64",,,,,,,,,
SALINAS DA MARGARIDA-BA,,,,,,,,BA,,"14.134,04",,,,,"247.157,83",,,,,,,,"261.291,87",,,,,,,,"1.965.752,28",,,,,,,,,
SALVADOR-BA,,,,,,,,BA,,"25.698,27",,,,,"247.157,83",,,,,,,,"272.856,10",,,,,,,,"2.138.657,49",,,,,,,,,
SANTA BARBARA-BA,,,,,,,,BA,,"534,67",,,,,-,,,,,,,,"534,67",,,,,,,,"7.994,32",,,,,,,,,
SANTA BRIGIDA-BA,,,,,,,,BA,,"491,90",,,,,-,,,,,,,,"491,90",,,,,,,,"7.354,77",,,,,,,,,
SANTA CRUZ CABRALIA-BA,,,,,,,,BA,,"577,45",,,,,-,,,,,,,,"577,45",,,,,,,,"8.633,88",,,,,,,,,
SANTA CRUZ DA VITORIA-BA,,,,,,,,BA,,"427,74",,,,,-,,,,,,,,"427,74",,,,,,,,"6.395,46",,,,,,,,,
SANTA INES-BA,,,,,,,,BA,,"449,12",,,,,-,,,,,,,,"449,12",,,,,,,,"6.715,22",,,,,,,,,
SANTA LUZIA-BA,,,,,,,,BA,,"470,51",,,,,-,,,,,,,,"470,51",,,,,,,,"7.035,00",,,,,,,,,
SANTA TERESINHA-BA,,,,,,,,BA,,"427,74",,,,,-,,,,,,,,"427,74",,,,,,,,"6.395,46",,,,,,,,,
SANTALUZ-BA,,,,,,,,BA,,"620,22",,,,,-,,,,,,,,"620,22",,,,,,,,"9.273,42",,,,,,,,,
SANTANOPOLIS-BA,,,,,,,,BA,,"427,74",,,,,-,,,,,,,,"427,74",,,,,,,,"6.395,46",,,,,,,,,
SANTO AMARO-BA,,,,,,,,BA,,"21.201,07",,,,,"247.157,83",,,,,,,,"268.358,90",,,,,,,,"2.071.416,57",,,,,,,,,
SANTO ANTONIO DE JESUS-BA,,,,,,,,BA,,"769,93",,,,,-,,,,,,,,"769,93",,,,,,,,"11.511,84",,,,,,,,,
SANTO ESTEVAO-BA,,,,,,,,BA,,"662,99",,,,,-,,,,,,,,"662,99",,,,,,,,"9.912,96",,,,,,,,,
SAO DOMINGOS-BA,,,,,,,,BA,,"427,74",,,,,-,,,,,,,,"427,74",,,,,,,,"6.395,46",,,,,,,,,
SAO FELIPE-BA,,,,,,,,BA,,"556,06",,,,,-,,,,,,,,"556,06",,,,,,,,"8.314,10",,,,,,,,,
SAO FELIX-BA,,,,,,,,BA,,"491,90",,,,,-,,,,,,,,"491,90",,,,,,,,"7.354,77",,,,,,,,,
SAO FRANCISCO DO CONDE-BA,,,,,,,,BA,,"866.611,73",,,,,"552.306,04",,,,,,,,"1.418.917,77",,,,,,,,"18.461.495,89",,,,,,,,,
SAO GONCALO DOS CAMPOS-BA,,,,,,,,BA,,"620,22",,,,,-,,,,,,,,"620,22",,,,,,,,"9.273,42",,,,,,,,,
SAO JOSE DA VITORIA-BA,,,,,,,,BA,,"427,74",,,,,-,,,,,,,,"427,74",,,,,,,,"6.395,46",,,,,,,,,
SAO JOSE DO JACUIPE-BA,,,,,,,,BA,,"449,12",,,,,-,,,,,,,,"449,12",,,,,,,,"6.715,22",,,,,,,,,
SAO MIGUEL DAS MATAS-BA,,,,,,,,BA,,"449,12",,,,,-,,,,,,,,"449,12",,,,,,,,"6.715,22",,,,,,,,,
SAO SEBASTIAO DO PASSE-BA,,,,,,,,BA,,"369.132,95",,,,,"206.968,68",,,,,,,,"576.101,63",,,,,,,,"4.254.990,53",,,,,,,,,
SAPEACU-BA,,,,,,,,BA,,"513,28",,,,,-,,,,,,,,"513,28",,,,,,,,"7.674,54",,,,,,,,,
SATIRO DIAS-BA,,,,,,,,BA,,"71.944,80",,,,,"3.136,29",,,,,,,,"75.081,09",,,,,,,,"393.872,86",,,,,,,,,
SAUBARA-BA,,,,,,,,BA,,"13.491,59",,,,,"247.157,83",,,,,,,,"260.649,42",,,,,,,,"1.956.146,44",,,,,,,,,
SERRA PRETA-BA,,,,,,,,BA,,"491,90",,,,,-,,,,,,,,"491,90",,,,,,,,"7.354,77",,,,,,,,,
SERRINHA-BA,,,,,,,,BA,,"748,54",,,,,-,,,,,,,,"748,54",,,,,,,,"11.192,06",,,,,,,,,
SERROLANDIA-BA,,,,,,,,BA,,"470,51",,,,,-,,,,,,,,"470,51",,,,,,,,"7.035,00",,,,,,,,,
SIMOES FILHO-BA,,,,,,,,BA,,"641.331,67",,,,,"24.553,29",,,,,,,,"665.884,96",,,,,,,,"1.180.095,42",,,,,,,,,
SITIO DO QUINTO-BA,,,,,,,,BA,,"470,51",,,,,-,,,,,,,,"470,51",,,,,,,,"7.035,00",,,,,,,,,
TANQUINHO-BA,,,,,,,,BA,,"427,74",,,,,-,,,,,,,,"427,74",,,,,,,,"6.395,46",,,,,,,,,
TAPEROA-BA,,,,,,,,BA,,"534,67",,,,,-,,,,,,,,"534,67",,,,,,,,"7.994,32",,,,,,,,,
TAPIRAMUTA-BA,,,,,,,,BA,,"513,28",,,,,-,,,,,,,,"513,28",,,,,,,,"7.674,54",,,,,,,,,
TEIXEIRA DE FREITAS-BA,,,,,,,,BA,,"834,09",,,,,-,,,,,,,,"834,09",,,,,,,,"12.471,16",,,,,,,,,
TEODORO SAMPAIO-BA,,,,,,,,BA,,"68.407,76",,,,,"545,50",,,,,,,,"68.953,26",,,,,,,,"572.137,30",,,,,,,,,
TEOFILANDIA-BA,,,,,,,,BA,,"556,06",,,,,-,,,,,,,,"556,06",,,,,,,,"8.314,10",,,,,,,,,
TEOLANDIA-BA,,,,,,,,BA,,"491,90",,,,,-,,,,,,,,"491,90",,,,,,,,"7.354,77",,,,,,,,,
TERRA NOVA-BA,,,,,,,,BA,,"470,51",,,,,-,,,,,,,,"470,51",,,,,,,,"7.516,66",,,,,,,,,
TUCANO-BA,,,,,,,,BA,,"684,38",,,,,-,,,,,,,,"684,38",,,,,,,,"10.232,73",,,,,,,,,
UAUA-BA,,,,,,,,BA,,"577,45",,,,,-,,,,,,,,"577,45",,,,,,,,"8.633,88",,,,,,,,,
UBAIRA-BA,,,,,,,,BA,,"534,67",,,,,-,,,,,,,,"534,67",,,,,,,,"7.994,32",,,,,,,,,
UBAITABA-BA,,,,,,,,BA,,"556,06",,,,,-,,,,,,,,"556,06",,,,,,,,"8.314,10",,,,,,,,,
UBATA-BA,,,,,,,,BA,,"577,45",,,,,-,,,,,,,,"577,45",,,,,,,,"8.633,88",,,,,,,,,
UNA-BA,,,,,,,,BA,,"577,45",,,,,-,,,,,,,,"577,45",,,,,,,,"8.633,88",,,,,,,,,
