ANADIA-AL,,,,,,,,AL,,"701,61",,,,,-,,,,,,,,"701,61",,,,,,,,"4.435,26",,,,,,,,,
URUCUCA-BA,,,,,,,,BA,,"534,67",,,,,-,,,,,,,,"534,67",,,,,,,,"7.994,32",,,,,,,,,
Superintendência de Participações Governamentais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VALENCA-BA,,,,,,,,BA,,"23.048,13",,,,,-,,,,,,,,"23.048,13",,,,,,,,"344.609,64",,,,,,,,,
VALENTE-BA,,,,,,,,BA,,"577,45",,,,,-,,,,,,,,"577,45",,,,,,,,"8.633,88",,,,,,,,,
VARZEA DA ROCA-BA,,,,,,,,BA,,"470,51",,,,,-,,,,,,,,"470,51",,,,,,,,"7.035,00",,,,,,,,,
VARZEA DO POCO-BA,,,,,,,,BA,,"427,74",,,,,-,,,,,,,,"427,74",,,,,,,,"6.395,46",,,,,,,,,
VARZEA NOVA-BA,,,,,,,,BA,,"470,51",,,,,-,,,,,,,,"470,51",,,,,,,,"7.035,00",,,,,,,,,
VARZEDO-BA,,,,,,,,BA,,"427,74",,,,,-,,,,,,,,"427,74",,,,,,,,"6.395,46",,,,,,,,,
VERA CRUZ-BA,,,,,,,,BA,,"70.927,24",,,,,"684,67",,,,,,,,"71.611,91",,,,,,,,"589.580,49",,,,,,,,,
VEREDA-BA,,,,,,,,BA,,"427,74",,,,,-,,,,,,,,"427,74",,,,,,,,"6.395,46",,,,,,,,,
VITORIA DA CONQUISTA-BA,,,,,,,,BA,,"855,48",,,,,-,,,,,,,,"855,48",,,,,,,,"12.790,94",,,,,,,,,
WENCESLAU GUIMARAES-BA,,,,,,,,BA,,"556,06",,,,,-,,,,,,,,"556,06",,,,,,,,"8.314,10",,,,,,,,,
BAHIA  TOTAL,,,,,,,,,,"10.031.267,58",,,,,"6.198.396,61",,,,,,,,"16.229.664,19",,,,,,,,"102.299.575,98",,,,,,,,,
ACARAU-CE,,,,,,,,CE,,"4.018,75",,,,,-,,,,,,,,"4.018,75",,,,,,,,"23.762,19",,,,,,,,,
ALCANTARAS-CE,,,,,,,,CE,,"2.557,39",,,,,-,,,,,,,,"2.557,39",,,,,,,,"15.121,38",,,,,,,,,
AMONTADA-CE,,,,,,,,CE,,"82.641,23",,,,,"19.501,72",,,,,,,,"102.142,95",,,,,,,,"601.157,80",,,,,,,,,
APUIARES-CE,,,,,,,,CE,,"2.679,17",,,,,-,,,,,,,,"2.679,17",,,,,,,,"15.841,46",,,,,,,,,
AQUIRAZ-CE,,,,,,,,CE,,-,,,,,"58.027,82",,,,,,,,"58.027,82",,,,,,,,"264.298,83",,,,,,,,,
ARACATI-CE,,,,,,,,CE,,"679.119,61",,,,,"20.395,14",,,,,,,,"699.514,75",,,,,,,,"1.514.916,69",,,,,,,,,
ARARENDA-CE,,,,,,,,CE,,"2.557,39",,,,,-,,,,,,,,"2.557,39",,,,,,,,"15.121,38",,,,,,,,,
BARROQUINHA-CE,,,,,,,,CE,,"2.800,95",,,,,-,,,,,,,,"2.800,95",,,,,,,,"16.561,53",,,,,,,,,
BELA CRUZ-CE,,,,,,,,CE,,"3.409,85",,,,,-,,,,,,,,"3.409,85",,,,,,,,"20.161,85",,,,,,,,,
CAMOCIM-CE,,,,,,,,CE,,"4.018,75",,,,,-,,,,,,,,"4.018,75",,,,,,,,"23.762,19",,,,,,,,,
CANINDE-CE,,,,,,,,CE,,"4.262,32",,,,,-,,,,,,,,"4.262,32",,,,,,,,"25.202,33",,,,,,,,,
CARIDADE-CE,,,,,,,,CE,,"3.166,29",,,,,-,,,,,,,,"3.166,29",,,,,,,,"18.721,72",,,,,,,,,
CARIRE-CE,,,,,,,,CE,,"3.044,51",,,,,-,,,,,,,,"3.044,51",,,,,,,,"18.001,66",,,,,,,,,
CARNAUBAL-CE,,,,,,,,CE,,"2.922,73",,,,,-,,,,,,,,"2.922,73",,,,,,,,"17.281,58",,,,,,,,,
CATUNDA-CE,,,,,,,,CE,,"2.435,61",,,,,-,,,,,,,,"2.435,61",,,,,,,,"14.401,32",,,,,,,,,
CAUCAIA-CE,,,,,,,,CE,,-,,,,,"58.027,82",,,,,,,,"58.027,82",,,,,,,,"264.298,83",,,,,,,,,
CHAVAL-CE,,,,,,,,CE,,"2.679,17",,,,,-,,,,,,,,"2.679,17",,,,,,,,"15.841,46",,,,,,,,,
COREAU-CE,,,,,,,,CE,,"3.166,29",,,,,-,,,,,,,,"3.166,29",,,,,,,,"18.721,72",,,,,,,,,
CRATEUS-CE,,,,,,,,CE,,"4.262,32",,,,,-,,,,,,,,"4.262,32",,,,,,,,"25.202,33",,,,,,,,,
CROATA-CE,,,,,,,,CE,,"2.922,73",,,,,-,,,,,,,,"2.922,73",,,,,,,,"17.281,58",,,,,,,,,
CRUZ-CE,,,,,,,,CE,,"3.166,29",,,,,-,,,,,,,,"3.166,29",,,,,,,,"18.721,72",,,,,,,,,
FORQUILHA-CE,,,,,,,,CE,,"3.166,29",,,,,-,,,,,,,,"3.166,29",,,,,,,,"18.721,72",,,,,,,,,
FORTALEZA-CE,,,,,,,,CE,,"642.393,23",,,,,"86.240,01",,,,,,,,"728.633,24",,,,,,,,"10.171.068,64",,,,,,,,,
FRECHEIRINHA-CE,,,,,,,,CE,,"2.679,17",,,,,-,,,,,,,,"2.679,17",,,,,,,,"15.841,46",,,,,,,,,
GENERAL SAMPAIO-CE,,,,,,,,CE,,"2.435,61",,,,,-,,,,,,,,"2.435,61",,,,,,,,"14.401,32",,,,,,,,,
GRACA-CE,,,,,,,,CE,,"2.800,95",,,,,-,,,,,,,,"2.800,95",,,,,,,,"16.561,53",,,,,,,,,
GRANJA-CE,,,,,,,,CE,,"3.896,97",,,,,-,,,,,,,,"3.896,97",,,,,,,,"23.042,13",,,,,,,,,
GROAIRAS-CE,,,,,,,,CE,,"2.557,39",,,,,-,,,,,,,,"2.557,39",,,,,,,,"15.121,38",,,,,,,,,
GUARACIABA DO NORTE-CE,,,,,,,,CE,,"3.653,41",,,,,-,,,,,,,,"3.653,41",,,,,,,,"21.601,99",,,,,,,,,
HIDROLANDIA-CE,,,,,,,,CE,,"3.044,51",,,,,-,,,,,,,,"3.044,51",,,,,,,,"18.001,66",,,,,,,,,
HORIZONTE-CE,,,,,,,,CE,,"515.570,38",,,,,"13,74",,,,,,,,"515.584,12",,,,,,,,"515.584,12",,,,,,,,,
IBIAPINA-CE,,,,,,,,CE,,"3.166,29",,,,,-,,,,,,,,"3.166,29",,,,,,,,"18.721,72",,,,,,,,,
ICAPUI-CE,,,,,,,,CE,,"81.839,51",,,,,"13.374,22",,,,,,,,"95.213,73",,,,,,,,"763.665,50",,,,,,,,,
INDEPENDENCIA-CE,,,,,,,,CE,,"3.288,07",,,,,-,,,,,,,,"3.288,07",,,,,,,,"19.441,79",,,,,,,,,
IPAPORANGA-CE,,,,,,,,CE,,"2.557,39",,,,,-,,,,,,,,"2.557,39",,,,,,,,"15.121,38",,,,,,,,,
IPU-CE,,,,,,,,CE,,"3.775,19",,,,,-,,,,,,,,"3.775,19",,,,,,,,"22.322,06",,,,,,,,,
IPUEIRAS-CE,,,,,,,,CE,,"3.653,41",,,,,-,,,,,,,,"3.653,41",,,,,,,,"21.601,99",,,,,,,,,
IRAUCUBA-CE,,,,,,,,CE,,"3.166,29",,,,,-,,,,,,,,"3.166,29",,,,,,,,"18.721,72",,,,,,,,,
ITAPAGE-CE,,,,,,,,CE,,"3.896,97",,,,,-,,,,,,,,"3.896,97",,,,,,,,"23.042,13",,,,,,,,,
ITAPIPOCA-CE,,,,,,,,CE,,"104.678,89",,,,,"164.856,92",,,,,,,,"269.535,81",,,,,,,,"1.628.495,35",,,,,,,,,
ITAREMA-CE,,,,,,,,CE,,"82.641,23",,,,,"87.668,75",,,,,,,,"170.309,98",,,,,,,,"975.031,78",,,,,,,,,
JAGUARUANA-CE,,,,,,,,CE,,"911,99",,,,,"409,81",,,,,,,,"1.321,80",,,,,,,,"95.242,23",,,,,,,,,
JIJOCA DE JERICOACOARA-CE,,,,,,,,CE,,"2.922,73",,,,,-,,,,,,,,"2.922,73",,,,,,,,"17.281,58",,,,,,,,,
MARCO-CE,,,,,,,,CE,,"3.288,07",,,,,-,,,,,,,,"3.288,07",,,,,,,,"19.441,79",,,,,,,,,
MARTINOPOLE-CE,,,,,,,,CE,,"2.557,39",,,,,-,,,,,,,,"2.557,39",,,,,,,,"15.121,38",,,,,,,,,
MASSAPE-CE,,,,,,,,CE,,"3.531,63",,,,,-,,,,,,,,"3.531,63",,,,,,,,"20.881,92",,,,,,,,,
Superintendência de Participações Governamentais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MERUOCA-CE,,,,,,,,CE,,"2.679,17",,,,,-,,,,,,,,"2.679,17",,,,,,,,"15.841,46",,,,,,,,,
MIRAIMA-CE,,,,,,,,CE,,"2.679,17",,,,,-,,,,,,,,"2.679,17",,,,,,,,"15.841,46",,,,,,,,,
MONSENHOR TABOSA-CE,,,,,,,,CE,,"2.922,73",,,,,-,,,,,,,,"2.922,73",,,,,,,,"17.281,58",,,,,,,,,
MORAUJO-CE,,,,,,,,CE,,"2.435,61",,,,,-,,,,,,,,"2.435,61",,,,,,,,"14.401,32",,,,,,,,,
MORRINHOS-CE,,,,,,,,CE,,"3.166,29",,,,,-,,,,,,,,"3.166,29",,,,,,,,"18.721,72",,,,,,,,,
MUCAMBO-CE,,,,,,,,CE,,"2.800,95",,,,,-,,,,,,,,"2.800,95",,,,,,,,"16.561,53",,,,,,,,,
NOVA RUSSAS-CE,,,,,,,,CE,,"3.409,85",,,,,-,,,,,,,,"3.409,85",,,,,,,,"20.161,85",,,,,,,,,
NOVO ORIENTE-CE,,,,,,,,CE,,"3.288,07",,,,,-,,,,,,,,"3.288,07",,,,,,,,"19.441,79",,,,,,,,,
PACUJA-CE,,,,,,,,CE,,"2.435,61",,,,,-,,,,,,,,"2.435,61",,,,,,,,"14.401,32",,,,,,,,,
PARACURU-CE,,,,,,,,CE,,"77.131,81",,,,,"107.800,24",,,,,,,,"184.932,05",,,,,,,,"1.117.007,51",,,,,,,,,
PARAIPABA-CE,,,,,,,,CE,,"3.409,85",,,,,"4.423,38",,,,,,,,"7.833,23",,,,,,,,"44.710,41",,,,,,,,,
PARAMOTI-CE,,,,,,,,CE,,"2.557,39",,,,,-,,,,,,,,"2.557,39",,,,,,,,"15.121,38",,,,,,,,,
PENTECOSTE-CE,,,,,,,,CE,,"3.531,63",,,,,-,,,,,,,,"3.531,63",,,,,,,,"20.881,92",,,,,,,,,
PIRES FERREIRA-CE,,,,,,,,CE,,"2.557,39",,,,,-,,,,,,,,"2.557,39",,,,,,,,"15.121,38",,,,,,,,,
PORANGA-CE,,,,,,,,CE,,"2.679,17",,,,,-,,,,,,,,"2.679,17",,,,,,,,"15.841,46",,,,,,,,,
QUITERIANOPOLIS-CE,,,,,,,,CE,,"3.044,51",,,,,-,,,,,,,,"3.044,51",,,,,,,,"18.001,66",,,,,,,,,
RERIUTABA-CE,,,,,,,,CE,,"3.044,51",,,,,-,,,,,,,,"3.044,51",,,,,,,,"18.001,66",,,,,,,,,
SANTA QUITERIA-CE,,,,,,,,CE,,"3.775,19",,,,,-,,,,,,,,"3.775,19",,,,,,,,"22.322,06",,,,,,,,,
SANTANA DO ACARAU-CE,,,,,,,,CE,,"3.409,85",,,,,-,,,,,,,,"3.409,85",,,,,,,,"20.161,85",,,,,,,,,
SAO BENEDITO-CE,,,,,,,,CE,,"3.775,19",,,,,-,,,,,,,,"3.775,19",,,,,,,,"22.322,06",,,,,,,,,
SAO LUIS DO CURU-CE,,,,,,,,CE,,"2.679,17",,,,,-,,,,,,,,"2.679,17",,,,,,,,"15.841,46",,,,,,,,,
SENADOR SA-CE,,,,,,,,CE,,"2.435,61",,,,,-,,,,,,,,"2.435,61",,,,,,,,"14.401,32",,,,,,,,,
SOBRAL-CE,,,,,,,,CE,,"4.871,22",,,,,-,,,,,,,,"4.871,22",,,,,,,,"28.802,66",,,,,,,,,
TAMBORIL-CE,,,,,,,,CE,,"3.288,07",,,,,-,,,,,,,,"3.288,07",,,,,,,,"19.441,79",,,,,,,,,
TEJUCUOCA-CE,,,,,,,,CE,,"2.922,73",,,,,-,,,,,,,,"2.922,73",,,,,,,,"17.281,58",,,,,,,,,
TIANGUA-CE,,,,,,,,CE,,"4.140,54",,,,,-,,,,,,,,"4.140,54",,,,,,,,"24.482,27",,,,,,,,,
TRAIRI-CE,,,,,,,,CE,,"88.150,65",,,,,"159.803,76",,,,,,,,"247.954,41",,,,,,,,"1.444.180,79",,,,,,,,,
TURURU-CE,,,,,,,,CE,,"2.800,95",,,,,-,,,,,,,,"2.800,95",,,,,,,,"16.561,53",,,,,,,,,
UBAJARA-CE,,,,,,,,CE,,"3.409,85",,,,,-,,,,,,,,"3.409,85",,,,,,,,"20.161,85",,,,,,,,,
UMIRIM-CE,,,,,,,,CE,,"3.044,51",,,,,-,,,,,,,,"3.044,51",,,,,,,,"18.001,66",,,,,,,,,
URUBURETAMA-CE,,,,,,,,CE,,"3.044,51",,,,,-,,,,,,,,"3.044,51",,,,,,,,"18.001,66",,,,,,,,,
URUOCA-CE,,,,,,,,CE,,"2.679,17",,,,,-,,,,,,,,"2.679,17",,,,,,,,"15.841,46",,,,,,,,,
VARJOTA-CE,,,,,,,,CE,,"2.922,73",,,,,-,,,,,,,,"2.922,73",,,,,,,,"17.281,58",,,,,,,,,
VICOSA DO CEARA-CE,,,,,,,,CE,,"3.896,97",,,,,-,,,,,,,,"3.896,97",,,,,,,,"23.042,13",,,,,,,,,
CEARA  TOTAL,,,,,,,,,,"2.568.924,93",,,,,"780.543,33",,,,,,,,"3.349.468,26",,,,,,,,"20.643.932,94",,,,,,,,,
AFONSO CLAUDIO-ES,,,,,,,,ES,,"176.693,34",,,,,-,,,,,,,,"176.693,34",,,,,,,,"1.226.687,75",,,,,,,,,
AGUA DOCE DO NORTE-ES,,,,,,,,ES,,"132.520,00",,,,,-,,,,,,,,"132.520,00",,,,,,,,"920.015,79",,,,,,,,,
AGUIA BRANCA-ES,,,,,,,,ES,,"126.209,53",,,,,-,,,,,,,,"126.209,53",,,,,,,,"876.205,52",,,,,,,,,
ALEGRE-ES,,,,,,,,ES,,"176.693,34",,,,,-,,,,,,,,"176.693,34",,,,,,,,"1.226.687,75",,,,,,,,,
ALFREDO CHAVES-ES,,,,,,,,ES,,"138.830,48",,,,,-,,,,,,,,"138.830,48",,,,,,,,"963.826,07",,,,,,,,,
ALTO RIO NOVO-ES,,,,,,,,ES,,"126.209,53",,,,,-,,,,,,,,"126.209,53",,,,,,,,"876.205,52",,,,,,,,,
ANCHIETA-ES,,,,,,,,ES,,"1.341.517,75",,,,,"257.034,93",,,,,,,,"1.598.552,68",,,,,,,,"19.903.799,94",,,,,,,,,
APIACA-ES,,,,,,,,ES,,"126.209,53",,,,,-,,,,,,,,"126.209,53",,,,,,,,"876.205,52",,,,,,,,,
ARACRUZ-ES,,,,,,,,ES,,"1.706.635,19",,,,,"1.590.538,64",,,,,,,,"3.297.173,83",,,,,,,,"17.432.858,13",,,,,,,,,
ATILIO VIVACQUA-ES,,,,,,,,ES,,"126.209,53",,,,,-,,,,,,,,"126.209,53",,,,,,,,"876.205,52",,,,,,,,,
BAIXO GUANDU-ES,,,,,,,,ES,,"176.693,34",,,,,-,,,,,,,,"176.693,34",,,,,,,,"1.226.687,75",,,,,,,,,
BARRA DE SAO FRANCISCO-ES,,,,,,,,ES,,"195.624,77",,,,,-,,,,,,,,"195.624,77",,,,,,,,"1.358.118,58",,,,,,,,,
BOA ESPERANCA-ES,,,,,,,,ES,,"145.140,95",,,,,-,,,,,,,,"145.140,95",,,,,,,,"1.007.636,34",,,,,,,,,
BOM JESUS DO NORTE-ES,,,,,,,,ES,,"126.209,53",,,,,-,,,,,,,,"126.209,53",,,,,,,,"876.205,52",,,,,,,,,
BREJETUBA-ES,,,,,,,,ES,,"132.520,00",,,,,-,,,,,,,,"132.520,00",,,,,,,,"920.015,79",,,,,,,,,
CACHOEIRO DE ITAPEMIRIM-ES,,,,,,,,ES,,"252.419,06",,,,,-,,,,,,,,"252.419,06",,,,,,,,"1.752.411,09",,,,,,,,,
CARIACICA-ES,,,,,,,,ES,,"252.419,06",,,,,-,,,,,,,,"252.419,06",,,,,,,,"1.752.411,09",,,,,,,,,
CASTELO-ES,,,,,,,,ES,,"183.003,81",,,,,-,,,,,,,,"183.003,81",,,,,,,,"1.270.498,02",,,,,,,,,
COLATINA-ES,,,,,,,,ES,,"233.487,63",,,,,-,,,,,,,,"233.487,63",,,,,,,,"1.620.980,25",,,,,,,,,
CONCEICAO DA BARRA-ES,,,,,,,,ES,,"251.219,34",,,,,"28.763,85",,,,,,,,"279.983,19",,,,,,,,"2.069.108,19",,,,,,,,,
CONCEICAO DO CASTELO-ES,,,,,,,,ES,,"132.520,00",,,,,-,,,,,,,,"132.520,00",,,,,,,,"920.015,79",,,,,,,,,
DIVINO DE SAO LOURENCO-ES,,,,,,,,ES,,"126.209,53",,,,,-,,,,,,,,"126.209,53",,,,,,,,"876.205,52",,,,,,,,,
Superintendência de Participações Governamentais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DOMINGOS MARTINS-ES,,,,,,,,ES,,"176.693,34",,,,,-,,,,,,,,"176.693,34",,,,,,,,"1.226.687,75",,,,,,,,,
DORES DO RIO PRETO-ES,,,,,,,,ES,,"126.209,53",,,,,-,,,,,,,,"126.209,53",,,,,,,,"876.205,52",,,,,,,,,
ECOPORANGA-ES,,,,,,,,ES,,"164.072,38",,,,,-,,,,,,,,"164.072,38",,,,,,,,"1.139.067,17",,,,,,,,,
FUNDAO-ES,,,,,,,,ES,,"712.306,29",,,,,"157.346,35",,,,,,,,"869.652,64",,,,,,,,"5.858.772,21",,,,,,,,,
GOVERNADOR LINDENBERG-ES,,,,,,,,ES,,"132.520,00",,,,,-,,,,,,,,"132.520,00",,,,,,,,"920.015,79",,,,,,,,,
GUACUI-ES,,,,,,,,ES,,"170.382,87",,,,,-,,,,,,,,"170.382,87",,,,,,,,"1.182.877,46",,,,,,,,,
GUARAPARI-ES,,,,,,,,ES,,"233.487,63",,,,,-,,,,,,,,"233.487,63",,,,,,,,"1.620.980,25",,,,,,,,,
IBATIBA-ES,,,,,,,,ES,,"164.072,38",,,,,-,,,,,,,,"164.072,38",,,,,,,,"1.139.067,17",,,,,,,,,
IBIRACU-ES,,,,,,,,ES,,"132.520,00",,,,,-,,,,,,,,"132.520,00",,,,,,,,"920.015,79",,,,,,,,,
IBITIRAMA-ES,,,,,,,,ES,,"126.209,53",,,,,-,,,,,,,,"126.209,53",,,,,,,,"876.205,52",,,,,,,,,
ICONHA-ES,,,,,,,,ES,,"138.830,48",,,,,-,,,,,,,,"138.830,48",,,,,,,,"963.826,07",,,,,,,,,
IRUPI-ES,,,,,,,,ES,,"132.520,00",,,,,-,,,,,,,,"132.520,00",,,,,,,,"920.015,79",,,,,,,,,
ITAGUACU-ES,,,,,,,,ES,,"145.140,95",,,,,-,,,,,,,,"145.140,95",,,,,,,,"1.007.636,34",,,,,,,,,
ITAPEMIRIM-ES,,,,,,,,ES,,"1.469.199,76",,,,,"6.298.458,52",,,,,,,,"7.767.658,28",,,,,,,,"48.529.133,08",,,,,,,,,
ITARANA-ES,,,,,,,,ES,,"132.520,00",,,,,-,,,,,,,,"132.520,00",,,,,,,,"920.015,79",,,,,,,,,
IUNA-ES,,,,,,,,ES,,"170.382,87",,,,,-,,,,,,,,"170.382,87",,,,,,,,"1.182.877,46",,,,,,,,,
JAGUARE-ES,,,,,,,,ES,,"605.594,74",,,,,"208.654,88",,,,,,,,"814.249,62",,,,,,,,"5.363.535,06",,,,,,,,,
JERONIMO MONTEIRO-ES,,,,,,,,ES,,"132.520,00",,,,,-,,,,,,,,"132.520,00",,,,,,,,"920.015,79",,,,,,,,,
JOAO NEIVA-ES,,,,,,,,ES,,"145.140,95",,,,,-,,,,,,,,"145.140,95",,,,,,,,"1.007.636,34",,,,,,,,,
LARANJA DA TERRA-ES,,,,,,,,ES,,"132.520,00",,,,,-,,,,,,,,"132.520,00",,,,,,,,"920.015,79",,,,,,,,,
LINHARES-ES,,,,,,,,ES,,"6.083.699,19",,,,,"1.527.443,26",,,,,,,,"7.611.142,45",,,,,,,,"57.039.104,85",,,,,,,,,
MANTENOPOLIS-ES,,,,,,,,ES,,"138.830,48",,,,,-,,,,,,,,"138.830,48",,,,,,,,"963.826,07",,,,,,,,,
MARATAIZES-ES,,,,,,,,ES,,"863.672,33",,,,,"4.624.030,25",,,,,,,,"5.487.702,58",,,,,,,,"35.434.232,58",,,,,,,,,
MARECHAL FLORIANO-ES,,,,,,,,ES,,"145.140,95",,,,,-,,,,,,,,"145.140,95",,,,,,,,"1.007.636,34",,,,,,,,,
MARILANDIA-ES,,,,,,,,ES,,"132.520,00",,,,,-,,,,,,,,"132.520,00",,,,,,,,"920.015,79",,,,,,,,,
MIMOSO DO SUL-ES,,,,,,,,ES,,"170.382,87",,,,,-,,,,,,,,"170.382,87",,,,,,,,"1.182.877,46",,,,,,,,,
MONTANHA-ES,,,,,,,,ES,,"151.451,43",,,,,-,,,,,,,,"151.451,43",,,,,,,,"1.051.446,63",,,,,,,,,
MUCURICI-ES,,,,,,,,ES,,"126.209,53",,,,,-,,,,,,,,"126.209,53",,,,,,,,"876.205,52",,,,,,,,,
MUNIZ FREIRE-ES,,,,,,,,ES,,"157.761,90",,,,,-,,,,,,,,"157.761,90",,,,,,,,"1.095.256,89",,,,,,,,,
MUQUI-ES,,,,,,,,ES,,"145.140,95",,,,,-,,,,,,,,"145.140,95",,,,,,,,"1.007.636,34",,,,,,,,,
NOVA VENECIA-ES,,,,,,,,ES,,"195.624,77",,,,,-,,,,,,,,"195.624,77",,,,,,,,"1.358.118,58",,,,,,,,,
PANCAS-ES,,,,,,,,ES,,"164.072,38",,,,,-,,,,,,,,"164.072,38",,,,,,,,"1.139.067,17",,,,,,,,,
PEDRO CANARIO-ES,,,,,,,,ES,,"164.072,38",,,,,-,,,,,,,,"164.072,38",,,,,,,,"1.139.067,17",,,,,,,,,
PINHEIROS-ES,,,,,,,,ES,,"164.072,38",,,,,-,,,,,,,,"164.072,38",,,,,,,,"1.139.067,17",,,,,,,,,
PIUMA-ES,,,,,,,,ES,,"741.985,73",,,,,"146.215,19",,,,,,,,"888.200,92",,,,,,,,"6.592.714,64",,,,,,,,,
PONTO BELO-ES,,,,,,,,ES,,"126.209,53",,,,,-,,,,,,,,"126.209,53",,,,,,,,"876.205,52",,,,,,,,,
PRESIDENTE KENNEDY-ES,,,,,,,,ES,,"623.268,00",,,,,"7.807.275,10",,,,,,,,"8.430.543,10",,,,,,,,"60.401.316,95",,,,,,,,,
RIO BANANAL-ES,,,,,,,,ES,,"151.451,43",,,,,-,,,,,,,,"151.451,43",,,,,,,,"1.051.446,63",,,,,,,,,
RIO NOVO DO SUL-ES,,,,,,,,ES,,"132.520,00",,,,,-,,,,,,,,"132.520,00",,,,,,,,"920.015,79",,,,,,,,,
SANTA LEOPOLDINA-ES,,,,,,,,ES,,"138.830,48",,,,,-,,,,,,,,"138.830,48",,,,,,,,"963.826,07",,,,,,,,,
SANTA MARIA DE JETIBA-ES,,,,,,,,ES,,"183.003,81",,,,,-,,,,,,,,"183.003,81",,,,,,,,"1.270.498,02",,,,,,,,,
