ANADIA-AL,,,,,,,,AL,,"701,61",,,,,-,,,,,,,,"701,61",,,,,,,,"4.435,26",,,,,,,,,
SANTA TERESA-ES,,,,,,,,ES,,"164.072,38",,,,,-,,,,,,,,"164.072,38",,,,,,,,"1.139.067,17",,,,,,,,,
SAO DOMINGOS DO NORTE-ES,,,,,,,,ES,,"126.209,53",,,,,-,,,,,,,,"126.209,53",,,,,,,,"876.205,52",,,,,,,,,
SAO GABRIEL DA PALHA-ES,,,,,,,,ES,,"176.693,34",,,,,-,,,,,,,,"176.693,34",,,,,,,,"1.226.687,75",,,,,,,,,
SAO JOSE DO CALCADO-ES,,,,,,,,ES,,"132.520,00",,,,,-,,,,,,,,"132.520,00",,,,,,,,"920.015,79",,,,,,,,,
SAO MATEUS-ES,,,,,,,,ES,,"1.942.596,19",,,,,"204.050,62",,,,,,,,"2.146.646,81",,,,,,,,"20.118.369,61",,,,,,,,,
SAO ROQUE DO CANAA-ES,,,,,,,,ES,,"132.520,00",,,,,-,,,,,,,,"132.520,00",,,,,,,,"920.015,79",,,,,,,,,
SERRA-ES,,,,,,,,ES,,"1.825.352,91",,,,,"454.149,99",,,,,,,,"2.279.502,90",,,,,,,,"11.476.944,68",,,,,,,,,
SOORETAMA-ES,,,,,,,,ES,,"164.072,38",,,,,-,,,,,,,,"164.072,38",,,,,,,,"1.139.067,17",,,,,,,,,
VARGEM ALTA-ES,,,,,,,,ES,,"157.761,90",,,,,-,,,,,,,,"157.761,90",,,,,,,,"1.095.256,89",,,,,,,,,
VENDA NOVA DO IMIGRANTE-ES,,,,,,,,ES,,"164.072,38",,,,,-,,,,,,,,"164.072,38",,,,,,,,"1.139.067,17",,,,,,,,,
VIANA-ES,,,,,,,,ES,,"852.731,95",,,,,"12.571,76",,,,,,,,"865.303,71",,,,,,,,"2.140.296,90",,,,,,,,,
VILA PAVAO-ES,,,,,,,,ES,,"126.209,53",,,,,-,,,,,,,,"126.209,53",,,,,,,,"876.205,52",,,,,,,,,
VILA VALERIO-ES,,,,,,,,ES,,"138.830,48",,,,,-,,,,,,,,"138.830,48",,,,,,,,"963.826,07",,,,,,,,,
VILA VELHA-ES,,,,,,,,ES,,"1.187.177,16",,,,,-,,,,,,,,"1.187.177,16",,,,,,,,"8.245.206,66",,,,,,,,,
VITORIA-ES,,,,,,,,ES,,"1.825.352,91",,,,,"119.290,98",,,,,,,,"1.944.643,89",,,,,,,,"9.148.023,87",,,,,,,,,
ESPIRITO SANTO  TOTAL,,,,,,,,,,"31.744.132,50",,,,,"23.435.824,32",,,,,,,,"55.179.956,82",,,,,,,,"377.177.432,32",,,,,,,,,
Superintendência de Participações Governamentais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SANTO ANTONIO DOS LOPES-MA,,,,,,,,MA,,"458.458,47",,,,,"565.219,51",,,,,,,,"1.023.677,98",,,,,,,,"2.357.299,14",,,,,,,,,
MARANHAO TOTAL,,,,,,,,,,"458.458,47",,,,,"565.219,51",,,,,,,,"1.023.677,98",,,,,,,,"2.357.299,14",,,,,,,,,
BARBACENA-MG,,,,,,,,MG,,"570.936,37",,,,,"17,37",,,,,,,,"570.953,74",,,,,,,,"570.953,74",,,,,,,,,
BETIM-MG,,,,,,,,MG,,"570.937,75",,,,,"5.370,75",,,,,,,,"576.308,50",,,,,,,,"953.604,53",,,,,,,,,
BRUMADINHO-MG,,,,,,,,MG,,"570.936,37",,,,,"526,90",,,,,,,,"571.463,27",,,,,,,,"571.463,27",,,,,,,,,
JUIZ DE FORA-MG,,,,,,,,MG,,"523.555,78",,,,,"1.536,18",,,,,,,,"525.091,96",,,,,,,,"525.091,96",,,,,,,,,
SAO BRAS DO SUACUI-MG,,,,,,,,MG,,"570.936,37",,,,,"3.671,52",,,,,,,,"574.607,89",,,,,,,,"574.607,89",,,,,,,,,
MINAS GERAIS  TOTAL,,,,,,,,,,"2.807.302,64",,,,,"11.122,72",,,,,,,,"2.818.425,36",,,,,,,,"3.195.721,39",,,,,,,,,
AFUA-PA,,,,,,,,PA,,-,,,,,"7.355,34",,,,,,,,"7.355,34",,,,,,,,"57.381,29",,,,,,,,,
ALENQUER-PA,,,,,,,,PA,,-,,,,,"7.355,34",,,,,,,,"7.355,34",,,,,,,,"57.381,29",,,,,,,,,
ALMEIRIM-PA,,,,,,,,PA,,-,,,,,"7.355,34",,,,,,,,"7.355,34",,,,,,,,"57.381,29",,,,,,,,,
ANAJAS-PA,,,,,,,,PA,,-,,,,,"7.355,34",,,,,,,,"7.355,34",,,,,,,,"57.381,29",,,,,,,,,
BREVES-PA,,,,,,,,PA,,-,,,,,"7.355,34",,,,,,,,"7.355,34",,,,,,,,"57.381,29",,,,,,,,,
CHAVES-PA,,,,,,,,PA,,-,,,,,"7.355,34",,,,,,,,"7.355,34",,,,,,,,"57.381,29",,,,,,,,,
CURUA-PA,,,,,,,,PA,,-,,,,,"7.355,34",,,,,,,,"7.355,34",,,,,,,,"57.381,29",,,,,,,,,
FARO-PA,,,,,,,,PA,,-,,,,,"7.355,34",,,,,,,,"7.355,34",,,,,,,,"57.381,29",,,,,,,,,
GURUPA-PA,,,,,,,,PA,,-,,,,,"7.355,34",,,,,,,,"7.355,34",,,,,,,,"57.381,29",,,,,,,,,
JURUTI-PA,,,,,,,,PA,,-,,,,,"7.355,34",,,,,,,,"7.355,34",,,,,,,,"57.381,29",,,,,,,,,
MELGACO-PA,,,,,,,,PA,,-,,,,,"7.355,34",,,,,,,,"7.355,34",,,,,,,,"57.381,29",,,,,,,,,
MONTE ALEGRE-PA,,,,,,,,PA,,-,,,,,"7.355,34",,,,,,,,"7.355,34",,,,,,,,"57.381,29",,,,,,,,,
OBIDOS-PA,,,,,,,,PA,,-,,,,,"7.355,34",,,,,,,,"7.355,34",,,,,,,,"57.381,29",,,,,,,,,
PORTO DE MOZ-PA,,,,,,,,PA,,-,,,,,"7.355,34",,,,,,,,"7.355,34",,,,,,,,"57.381,29",,,,,,,,,
PRAINHA-PA,,,,,,,,PA,,-,,,,,"7.355,34",,,,,,,,"7.355,34",,,,,,,,"57.381,29",,,,,,,,,
SANTAREM-PA,,,,,,,,PA,,-,,,,,"7.355,34",,,,,,,,"7.355,34",,,,,,,,"57.381,29",,,,,,,,,
TERRA SANTA-PA,,,,,,,,PA,,-,,,,,"7.355,34",,,,,,,,"7.355,34",,,,,,,,"57.381,29",,,,,,,,,
PARA  TOTAL,,,,,,,,,,-,,,,,"125.040,78",,,,,,,,"125.040,78",,,,,,,,"975.481,93",,,,,,,,,
ALHANDRA-PB,,,,,,,,PB,,"638.456,68",,,,,-,,,,,,,,"638.456,68",,,,,,,,"6.616.172,57",,,,,,,,,
MAMANGUAPE-PB,,,,,,,,PB,,"638.175,75",,,,,"443,97",,,,,,,,"638.619,72",,,,,,,,"638.619,72",,,,,,,,,
PEDRAS DE FOGO-PB,,,,,,,,PB,,"572.468,90",,,,,"9.087,90",,,,,,,,"581.556,80",,,,,,,,"581.556,80",,,,,,,,,
SANTA RITA-PB,,,,,,,,PB,,"624.310,70",,,,,"13.801,34",,,,,,,,"638.112,04",,,,,,,,"638.112,04",,,,,,,,,
PARAIBA  TOTAL,,,,,,,,,,"2.473.412,03",,,,,"23.333,21",,,,,,,,"2.496.745,24",,,,,,,,"8.474.461,13",,,,,,,,,
ABREU E LIMA-PE,,,,,,,,PE,,"638.175,75",,,,,"6.424,79",,,,,,,,"644.600,54",,,,,,,,"644.600,54",,,,,,,,,
CABO DE SANTO AGOSTINHO-PE,,,,,,,,PE,,"637.557,83",,,,,"42.168,78",,,,,,,,"679.726,61",,,,,,,,"6.731.254,21",,,,,,,,,
GOIANA-PE,,,,,,,,PE,,"638.173,78",,,,,"2.457,95",,,,,,,,"640.631,73",,,,,,,,"640.962,61",,,,,,,,,
IGARASSU-PE,,,,,,,,PE,,"638.175,75",,,,,"6.476,68",,,,,,,,"644.652,43",,,,,,,,"644.652,43",,,,,,,,,
IPOJUCA-PE,,,,,,,,PE,,"638.175,75",,,,,"31.515,09",,,,,,,,"669.690,84",,,,,,,,"669.690,84",,,,,,,,,
ITAQUITINGA-PE,,,,,,,,PE,,"637.557,83",,,,,-,,,,,,,,"637.557,83",,,,,,,,"6.689.085,43",,,,,,,,,
JABOATAO DOS GUARARAPES-PE,,,,,,,,PE,,"638.175,75",,,,,"10.353,21",,,,,,,,"648.528,96",,,,,,,,"648.528,96",,,,,,,,,
PAULISTA-PE,,,,,,,,PE,,"570.317,07",,,,,-,,,,,,,,"570.317,07",,,,,,,,"6.244.544,57",,,,,,,,,
SAO LOURENCO DA MATA-PE,,,,,,,,PE,,"536.856,34",,,,,"13.204,74",,,,,,,,"550.061,08",,,,,,,,"550.061,08",,,,,,,,,
PERNAMBUCO  TOTAL,,,,,,,,,,"5.573.165,85",,,,,"112.601,24",,,,,,,,"5.685.767,09",,,,,,,,"23.463.380,66",,,,,,,,,
SAO MATEUS DO SUL-PR,,,,,,,,PR,,"177.245,15",,,,,-,,,,,,,,"177.245,15",,,,,,,,"897.828,84",,,,,,,,,
PARANA  TOTAL,,,,,,,,,,"177.245,15",,,,,-,,,,,,,,"177.245,15",,,,,,,,"897.828,84",,,,,,,,,
ANGRA DOS REIS-RJ,,,,,,,,RJ,,"4.100.713,92",,,,,"765.469,63",,,,,,,,"4.866.183,55",,,,,,,,"41.687.574,35",,,,,,,,,
APERIBE-RJ,,,,,,,,RJ,,"388.417,49",,,,,-,,,,,,,,"388.417,49",,,,,,,,"2.713.006,26",,,,,,,,,
ARARUAMA-RJ,,,,,,,,RJ,,"702.850,70",,,,,-,,,,,,,,"702.850,70",,,,,,,,"4.909.249,45",,,,,,,,,
ARMACAO DOS BUZIOS-RJ,,,,,,,,RJ,,"2.383.331,39",,,,,"1.645.549,39",,,,,,,,"4.028.880,78",,,,,,,,"29.832.011,07",,,,,,,,,
ARRAIAL DO CABO-RJ,,,,,,,,RJ,,"2.383.331,39",,,,,"192.742,55",,,,,,,,"2.576.073,94",,,,,,,,"21.940.387,71",,,,,,,,,
BARRA DO PIRAI-RJ,,,,,,,,RJ,,"665.858,56",,,,,-,,,,,,,,"665.858,56",,,,,,,,"4.650.867,91",,,,,,,,,
BARRA MANSA-RJ,,,,,,,,RJ,,"1.310.779,21",,,,,"12.768,32",,,,,,,,"1.323.547,53",,,,,,,,"5.751.335,68",,,,,,,,,
BELFORD ROXO-RJ,,,,,,,,RJ,,"739.842,84",,,,,-,,,,,,,,"739.842,84",,,,,,,,"5.167.630,99",,,,,,,,,
BOM JARDIM-RJ,,,,,,,,RJ,,"499.393,91",,,,,-,,,,,,,,"499.393,91",,,,,,,,"3.488.150,90",,,,,,,,,
BOM JESUS DO ITABAPOANA-RJ,,,,,,,,RJ,,"536.386,06",,,,,-,,,,,,,,"536.386,06",,,,,,,,"3.746.532,46",,,,,,,,,
CABO FRIO-RJ,,,,,,,,RJ,,"3.530.861,32",,,,,"8.802.323,73",,,,,,,,"12.333.185,05",,,,,,,,"89.872.749,33",,,,,,,,,
CACHOEIRAS DE MACACU-RJ,,,,,,,,RJ,,"2.797.282,17",,,,,-,,,,,,,,"2.797.282,17",,,,,,,,"19.538.368,41",,,,,,,,,
CAMBUCI-RJ,,,,,,,,RJ,,"425.409,63",,,,,-,,,,,,,,"425.409,63",,,,,,,,"2.971.387,79",,,,,,,,,
CAMPOS DOS GOYTACAZES-RJ,,,,,,,,RJ,,"3.530.861,32",,,,,"41.709.153,66",,,,,,,,"45.240.014,98",,,,,,,,"309.868.145,03",,,,,,,,,
Superintendência de Participações Governamentais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CANTAGALO-RJ,,,,,,,,RJ,,"462.401,77",,,,,-,,,,,,,,"462.401,77",,,,,,,,"3.229.769,33",,,,,,,,,
CARAPEBUS-RJ,,,,,,,,RJ,,"1.941.973,72",,,,,"550.943,18",,,,,,,,"2.492.916,90",,,,,,,,"17.418.370,05",,,,,,,,,
CARDOSO MOREIRA-RJ,,,,,,,,RJ,,"406.913,56",,,,,-,,,,,,,,"406.913,56",,,,,,,,"2.842.197,02",,,,,,,,,
CARMO-RJ,,,,,,,,RJ,,"443.905,70",,,,,-,,,,,,,,"443.905,70",,,,,,,,"3.100.578,58",,,,,,,,,
CASIMIRO DE ABREU-RJ,,,,,,,,RJ,,"2.559.874,46",,,,,"2.654.762,79",,,,,,,,"5.214.637,25",,,,,,,,"36.787.370,68",,,,,,,,,
CONCEICAO DE MACABU-RJ,,,,,,,,RJ,,"480.897,84",,,,,-,,,,,,,,"480.897,84",,,,,,,,"3.358.960,12",,,,,,,,,
CORDEIRO-RJ,,,,,,,,RJ,,"480.897,84",,,,,-,,,,,,,,"480.897,84",,,,,,,,"3.358.960,12",,,,,,,,,
DUAS BARRAS-RJ,,,,,,,,RJ,,"388.417,49",,,,,-,,,,,,,,"388.417,49",,,,,,,,"2.713.006,26",,,,,,,,,
DUQUE DE CAXIAS-RJ,,,,,,,,RJ,,"4.101.797,69",,,,,"283.489,87",,,,,,,,"4.385.287,56",,,,,,,,"26.863.932,71",,,,,,,,,
ENGENHEIRO PAULO DE FRONTIN-RJ,,,,,,,,RJ,,"406.913,56",,,,,-,,,,,,,,"406.913,56",,,,,,,,"2.842.197,02",,,,,,,,,
GUAPIMIRIM-RJ,,,,,,,,RJ,,"3.657.592,55",,,,,"272.589,38",,,,,,,,"3.930.181,93",,,,,,,,"23.750.362,16",,,,,,,,,
IGUABA GRANDE-RJ,,,,,,,,RJ,,"480.897,84",,,,,-,,,,,,,,"480.897,84",,,,,,,,"3.358.960,12",,,,,,,,,
ITABORAI-RJ,,,,,,,,RJ,,"739.842,84",,,,,"241.825,76",,,,,,,,"981.668,60",,,,,,,,"6.756.714,24",,,,,,,,,
ITAGUAI-RJ,,,,,,,,RJ,,"3.266.046,72",,,,,"994,58",,,,,,,,"3.267.041,30",,,,,,,,"22.819.096,51",,,,,,,,,
ITALVA-RJ,,,,,,,,RJ,,"425.409,63",,,,,-,,,,,,,,"425.409,63",,,,,,,,"2.971.387,79",,,,,,,,,
ITAOCARA-RJ,,,,,,,,RJ,,"480.897,84",,,,,-,,,,,,,,"480.897,84",,,,,,,,"3.358.960,12",,,,,,,,,
ITAPERUNA-RJ,,,,,,,,RJ,,"665.858,56",,,,,-,,,,,,,,"665.858,56",,,,,,,,"4.650.867,91",,,,,,,,,
ITATIAIA-RJ,,,,,,,,RJ,,"517.889,99",,,,,-,,,,,,,,"517.889,99",,,,,,,,"3.617.341,67",,,,,,,,,
JAPERI-RJ,,,,,,,,RJ,,"1.236.794,93",,,,,"234.631,54",,,,,,,,"1.471.426,47",,,,,,,,"5.456.435,82",,,,,,,,,
LAJE DO MURIAE-RJ,,,,,,,,RJ,,"369.921,41",,,,,-,,,,,,,,"369.921,41",,,,,,,,"2.583.815,44",,,,,,,,,
MACAE-RJ,,,,,,,,RJ,,"24.491.438,11",,,,,"8.186.280,22",,,,,,,,"32.677.718,33",,,,,,,,"228.531.372,42",,,,,,,,,
MACUCO-RJ,,,,,,,,RJ,,"369.921,41",,,,,-,,,,,,,,"369.921,41",,,,,,,,"2.583.815,44",,,,,,,,,
MAGE-RJ,,,,,,,,RJ,,"3.568.946,22",,,,,"241.825,76",,,,,,,,"3.810.771,98",,,,,,,,"26.517.346,39",,,,,,,,,
MANGARATIBA-RJ,,,,,,,,RJ,,"554.882,13",,,,,"574.102,23",,,,,,,,"1.128.984,36",,,,,,,,"9.602.376,42",,,,,,,,,
MARICA-RJ,,,,,,,,RJ,,"3.354.318,26",,,,,"3.955.193,45",,,,,,,,"7.309.511,71",,,,,,,,"48.235.354,92",,,,,,,,,
MENDES-RJ,,,,,,,,RJ,,"443.905,70",,,,,-,,,,,,,,"443.905,70",,,,,,,,"3.100.578,58",,,,,,,,,
MESQUITA-RJ,,,,,,,,RJ,,"739.842,84",,,,,-,,,,,,,,"739.842,84",,,,,,,,"5.167.630,99",,,,,,,,,
MIGUEL PEREIRA-RJ,,,,,,,,RJ,,"499.393,91",,,,,-,,,,,,,,"499.393,91",,,,,,,,"3.488.150,90",,,,,,,,,
MIRACEMA-RJ,,,,,,,,RJ,,"499.393,91",,,,,-,,,,,,,,"499.393,91",,,,,,,,"3.488.150,90",,,,,,,,,
NATIVIDADE-RJ,,,,,,,,RJ,,"425.409,63",,,,,-,,,,,,,,"425.409,63",,,,,,,,"2.971.387,79",,,,,,,,,
NILOPOLIS-RJ,,,,,,,,RJ,,"739.842,84",,,,,-,,,,,,,,"739.842,84",,,,,,,,"5.167.630,99",,,,,,,,,
NITEROI-RJ,,,,,,,,RJ,,"3.530.861,32",,,,,"3.114.911,06",,,,,,,,"6.645.772,38",,,,,,,,"44.495.628,19",,,,,,,,,
NOVA FRIBURGO-RJ,,,,,,,,RJ,,"739.842,84",,,,,-,,,,,,,,"739.842,84",,,,,,,,"5.167.630,99",,,,,,,,,
NOVA IGUACU-RJ,,,,,,,,RJ,,"739.842,84",,,,,-,,,,,,,,"739.842,84",,,,,,,,"5.167.630,99",,,,,,,,,
PARACAMBI-RJ,,,,,,,,RJ,,"1.144.314,57",,,,,"771,06",,,,,,,,"1.145.085,63",,,,,,,,"4.576.621,43",,,,,,,,,
PARATI-RJ,,,,,,,,RJ,,"2.648.145,98",,,,,"1.277.648,09",,,,,,,,"3.925.794,07",,,,,,,,"34.974.049,20",,,,,,,,,
PATY DO ALFERES-RJ,,,,,,,,RJ,,"499.393,91",,,,,-,,,,,,,,"499.393,91",,,,,,,,"3.488.150,90",,,,,,,,,
PETROPOLIS-RJ,,,,,,,,RJ,,"739.842,84",,,,,-,,,,,,,,"739.842,84",,,,,,,,"5.167.630,99",,,,,,,,,
PINHEIRAL-RJ,,,,,,,,RJ,,"480.897,84",,,,,-,,,,,,,,"480.897,84",,,,,,,,"3.358.960,12",,,,,,,,,
PIRAI-RJ,,,,,,,,RJ,,"1.070.330,28",,,,,"3.983,18",,,,,,,,"1.074.313,46",,,,,,,,"4.063.070,45",,,,,,,,,
PORCIUNCULA-RJ,,,,,,,,RJ,,"443.905,70",,,,,-,,,,,,,,"443.905,70",,,,,,,,"3.100.578,58",,,,,,,,,
PORTO REAL-RJ,,,,,,,,RJ,,"443.905,70",,,,,-,,,,,,,,"443.905,70",,,,,,,,"3.100.578,58",,,,,,,,,
QUATIS-RJ,,,,,,,,RJ,,"406.913,56",,,,,-,,,,,,,,"406.913,56",,,,,,,,"2.842.197,02",,,,,,,,,
QUEIMADOS-RJ,,,,,,,,RJ,,"721.346,77",,,,,-,,,,,,,,"721.346,77",,,,,,,,"5.038.440,21",,,,,,,,,
QUISSAMA-RJ,,,,,,,,RJ,,"2.295.059,86",,,,,"3.739.839,02",,,,,,,,"6.034.898,88",,,,,,,,"43.384.919,46",,,,,,,,,
RESENDE-RJ,,,,,,,,RJ,,"1.273.787,07",,,,,"843,14",,,,,,,,"1.274.630,21",,,,,,,,"5.481.028,96",,,,,,,,,
RIO BONITO-RJ,,,,,,,,RJ,,"591.874,27",,,,,-,,,,,,,,"591.874,27",,,,,,,,"4.134.104,77",,,,,,,,,
RIO CLARO-RJ,,,,,,,,RJ,,"443.905,70",,,,,-,,,,,,,,"443.905,70",,,,,,,,"3.100.578,58",,,,,,,,,
RIO DAS FLORES-RJ,,,,,,,,RJ,,"940.857,78",,,,,"1.939,96",,,,,,,,"942.797,74",,,,,,,,"3.156.691,77",,,,,,,,,
RIO DAS OSTRAS-RJ,,,,,,,,RJ,,"3.266.046,72",,,,,"9.990.474,42",,,,,,,,"13.256.521,14",,,,,,,,"90.372.830,17",,,,,,,,,
RIO DE JANEIRO-RJ,,,,,,,,RJ,,"4.167.955,14",,,,,"1.514.033,25",,,,,,,,"5.681.988,39",,,,,,,,"44.418.868,92",,,,,,,,,
SANTA MARIA MADALENA-RJ,,,,,,,,RJ,,"388.417,49",,,,,-,,,,,,,,"388.417,49",,,,,,,,"2.713.006,26",,,,,,,,,
SANTO ANTONIO DE PADUA-RJ,,,,,,,,RJ,,"573.378,20",,,,,-,,,,,,,,"573.378,20",,,,,,,,"4.004.914,00",,,,,,,,,
SAO FIDELIS-RJ,,,,,,,,RJ,,"554.882,13",,,,,-,,,,,,,,"554.882,13",,,,,,,,"3.875.723,22",,,,,,,,,
SAO FRANCISCO DE ITABAPOANA-RJ,,,,,,,,RJ,,"573.378,20",,,,,-,,,,,,,,"573.378,20",,,,,,,,"4.004.914,00",,,,,,,,,
SAO GONCALO-RJ,,,,,,,,RJ,,"739.842,84",,,,,"241.825,76",,,,,,,,"981.668,60",,,,,,,,"6.756.714,24",,,,,,,,,
SAO JOAO DA BARRA-RJ,,,,,,,,RJ,,"2.559.874,46",,,,,"4.659.036,82",,,,,,,,"7.218.911,28",,,,,,,,"48.625.852,39",,,,,,,,,
Superintendência de Participações Governamentais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SAO JOAO DE MERITI-RJ,,,,,,,,RJ,,"739.842,84",,,,,-,,,,,,,,"739.842,84",,,,,,,,"5.167.630,99",,,,,,,,,
SAO JOSE DE UBA-RJ,,,,,,,,RJ,,"369.921,41",,,,,-,,,,,,,,"369.921,41",,,,,,,,"2.583.815,44",,,,,,,,,
SAO JOSE DO VALE DO RIO PRETO-RJ,,,,,,,,RJ,,"480.897,84",,,,,-,,,,,,,,"480.897,84",,,,,,,,"3.358.960,12",,,,,,,,,
SAO PEDRO DA ALDEIA-RJ,,,,,,,,RJ,,"665.858,56",,,,,-,,,,,,,,"665.858,56",,,,,,,,"4.650.867,91",,,,,,,,,
SAO SEBASTIAO DO ALTO-RJ,,,,,,,,RJ,,"369.921,41",,,,,-,,,,,,,,"369.921,41",,,,,,,,"2.583.815,44",,,,,,,,,
SAQUAREMA-RJ,,,,,,,,RJ,,"647.362,48",,,,,-,,,,,,,,"647.362,48",,,,,,,,"4.521.677,11",,,,,,,,,
SEROPEDICA-RJ,,,,,,,,RJ,,"647.362,48",,,,,-,,,,,,,,"647.362,48",,,,,,,,"4.521.677,11",,,,,,,,,
SILVA JARDIM-RJ,,,,,,,,RJ,,"2.507.908,15",,,,,-,,,,,,,,"2.507.908,15",,,,,,,,"17.517.157,87",,,,,,,,,
SUMIDOURO-RJ,,,,,,,,RJ,,"425.409,63",,,,,-,,,,,,,,"425.409,63",,,,,,,,"2.971.387,79",,,,,,,,,
TANGUA-RJ,,,,,,,,RJ,,"517.889,99",,,,,-,,,,,,,,"517.889,99",,,,,,,,"3.617.341,67",,,,,,,,,
TERESOPOLIS-RJ,,,,,,,,RJ,,"739.842,84",,,,,-,,,,,,,,"739.842,84",,,,,,,,"5.167.630,99",,,,,,,,,
TRAJANO DE MORAIS-RJ,,,,,,,,RJ,,"388.417,49",,,,,-,,,,,,,,"388.417,49",,,,,,,,"2.713.006,26",,,,,,,,,
VALENCA-RJ,,,,,,,,RJ,,"628.866,42",,,,,-,,,,,,,,"628.866,42",,,,,,,,"4.392.486,32",,,,,,,,,
VARRE-SAI-RJ,,,,,,,,RJ,,"369.921,41",,,,,-,,,,,,,,"369.921,41",,,,,,,,"2.583.815,44",,,,,,,,,
