ANADIA-AL,,,,,,,,AL,,"701,61",,,,,-,,,,,,,,"701,61",,,,,,,,"4.435,26",,,,,,,,,
VASSOURAS-RJ,,,,,,,,RJ,,"536.386,06",,,,,-,,,,,,,,"536.386,06",,,,,,,,"3.746.532,46",,,,,,,,,
VOLTA REDONDA-RJ,,,,,,,,RJ,,"1.310.779,21",,,,,"63.871,02",,,,,,,,"1.374.650,23",,,,,,,,"5.802.438,38",,,,,,,,,
RIO DE JANEIRO  TOTAL,,,,,,,,,,"126.523.153,04",,,,,"94.933.822,82",,,,,,,,"221.456.975,86",,,,,,,,"1.531.302.032,43",,,,,,,,,
ACARI-RN,,,,,,,,RN,,"3.727,58",,,,,-,,,,,,,,"3.727,58",,,,,,,,"25.944,62",,,,,,,,,
ACU-RN,,,,,,,,RN,,"280.577,12",,,,,"123.456,17",,,,,,,,"404.033,29",,,,,,,,"2.647.706,42",,,,,,,,,
AFONSO BEZERRA-RN,,,,,,,,RN,,"71.499,46",,,,,"297,29",,,,,,,,"71.796,75",,,,,,,,"573.460,67",,,,,,,,,
AGUA NOVA-RN,,,,,,,,RN,,"3.550,08",,,,,-,,,,,,,,"3.550,08",,,,,,,,"24.709,15",,,,,,,,,
ALEXANDRIA-RN,,,,,,,,RN,,"3.905,09",,,,,-,,,,,,,,"3.905,09",,,,,,,,"27.180,08",,,,,,,,,
ALMINO AFONSO-RN,,,,,,,,RN,,"3.550,08",,,,,-,,,,,,,,"3.550,08",,,,,,,,"24.709,15",,,,,,,,,
ALTO DO RODRIGUES-RN,,,,,,,,RN,,"889.991,56",,,,,"158.672,70",,,,,,,,"1.048.664,26",,,,,,,,"12.396.711,98",,,,,,,,,
ANGICOS-RN,,,,,,,,RN,,"3.817,74",,,,,"2.462,44",,,,,,,,"6.280,18",,,,,,,,"34.819,41",,,,,,,,,
ANTONIO MARTINS-RN,,,,,,,,RN,,"3.550,08",,,,,-,,,,,,,,"3.550,08",,,,,,,,"24.709,15",,,,,,,,,
APODI-RN,,,,,,,,RN,,"272.776,30",,,,,"170.526,60",,,,,,,,"443.302,90",,,,,,,,"3.103.850,88",,,,,,,,,
AREIA BRANCA-RN,,,,,,,,RN,,"499.430,02",,,,,"344.878,28",,,,,,,,"844.308,30",,,,,,,,"5.823.313,28",,,,,,,,,
AUGUSTO SEVERO-RN,,,,,,,,RN,,"4.932,68",,,,,"1.036,95",,,,,,,,"5.969,63",,,,,,,,"37.736,92",,,,,,,,,
BARAUNA-RN,,,,,,,,RN,,"4.792,61",,,,,-,,,,,,,,"4.792,61",,,,,,,,"33.357,37",,,,,,,,,
CAICO-RN,,,,,,,,RN,,"5.857,63",,,,,-,,,,,,,,"5.857,63",,,,,,,,"40.770,13",,,,,,,,,
CARAUBAS-RN,,,,,,,,RN,,"171.274,50",,,,,"86.863,56",,,,,,,,"258.138,06",,,,,,,,"1.825.964,90",,,,,,,,,
CARNAUBA DOS DANTAS-RN,,,,,,,,RN,,"3.550,08",,,,,-,,,,,,,,"3.550,08",,,,,,,,"24.709,15",,,,,,,,,
CARNAUBAIS-RN,,,,,,,,RN,,"202.261,51",,,,,"86.599,35",,,,,,,,"288.860,86",,,,,,,,"1.990.171,90",,,,,,,,,
CERRO CORA-RN,,,,,,,,RN,,"3.727,58",,,,,-,,,,,,,,"3.727,58",,,,,,,,"25.944,62",,,,,,,,,
CORONEL JOAO PESSOA-RN,,,,,,,,RN,,"3.550,08",,,,,-,,,,,,,,"3.550,08",,,,,,,,"24.709,15",,,,,,,,,
CRUZETA-RN,,,,,,,,RN,,"3.550,08",,,,,-,,,,,,,,"3.550,08",,,,,,,,"24.709,15",,,,,,,,,
CURRAIS NOVOS-RN,,,,,,,,RN,,"5.502,62",,,,,-,,,,,,,,"5.502,62",,,,,,,,"38.299,20",,,,,,,,,
DOUTOR SEVERIANO-RN,,,,,,,,RN,,"3.550,08",,,,,-,,,,,,,,"3.550,08",,,,,,,,"24.709,15",,,,,,,,,
ENCANTO-RN,,,,,,,,RN,,"3.550,08",,,,,-,,,,,,,,"3.550,08",,,,,,,,"24.709,15",,,,,,,,,
EQUADOR-RN,,,,,,,,RN,,"3.550,08",,,,,-,,,,,,,,"3.550,08",,,,,,,,"24.709,15",,,,,,,,,
FELIPE GUERRA-RN,,,,,,,,RN,,"135.125,94",,,,,"48.975,02",,,,,,,,"184.100,96",,,,,,,,"1.299.673,39",,,,,,,,,
FLORANIA-RN,,,,,,,,RN,,"3.550,08",,,,,-,,,,,,,,"3.550,08",,,,,,,,"24.709,15",,,,,,,,,
FRANCISCO DANTAS-RN,,,,,,,,RN,,"3.550,08",,,,,-,,,,,,,,"3.550,08",,,,,,,,"24.709,15",,,,,,,,,
FRUTUOSO GOMES-RN,,,,,,,,RN,,"3.550,08",,,,,-,,,,,,,,"3.550,08",,,,,,,,"24.709,15",,,,,,,,,
GALINHOS-RN,,,,,,,,RN,,"3.550,08",,,,,"46.753,39",,,,,,,,"50.303,47",,,,,,,,"377.043,14",,,,,,,,,
GOIANINHA-RN,,,,,,,,RN,,"637.557,83",,,,,"616,87",,,,,,,,"638.174,70",,,,,,,,"6.689.702,30",,,,,,,,,
GOVERNADOR DIX-SEPT ROSADO-RN,,,,,,,,RN,,"197.407,14",,,,,"109.533,18",,,,,,,,"306.940,32",,,,,,,,"2.071.942,66",,,,,,,,,
GROSSOS-RN,,,,,,,,RN,,"53.070,72",,,,,"50.653,57",,,,,,,,"103.724,29",,,,,,,,"687.053,75",,,,,,,,,
GUAMARE-RN,,,,,,,,RN,,"702.486,77",,,,,"551.108,43",,,,,,,,"1.253.595,20",,,,,,,,"14.324.552,80",,,,,,,,,
IELMO MARINHO-RN,,,,,,,,RN,,"637.557,83",,,,,-,,,,,,,,"637.557,83",,,,,,,,"6.689.192,50",,,,,,,,,
IPANGUACU-RN,,,,,,,,RN,,"3.905,09",,,,,-,,,,,,,,"3.905,09",,,,,,,,"27.180,08",,,,,,,,,
IPUEIRA-RN,,,,,,,,RN,,"3.550,08",,,,,-,,,,,,,,"3.550,08",,,,,,,,"24.709,15",,,,,,,,,
ITAJA-RN,,,,,,,,RN,,"3.550,08",,,,,-,,,,,,,,"3.550,08",,,,,,,,"24.709,15",,,,,,,,,
ITAU-RN,,,,,,,,RN,,"3.550,08",,,,,-,,,,,,,,"3.550,08",,,,,,,,"24.709,15",,,,,,,,,
JANDAIRA-RN,,,,,,,,RN,,"3.550,08",,,,,-,,,,,,,,"3.550,08",,,,,,,,"24.709,15",,,,,,,,,
JANDUIS-RN,,,,,,,,RN,,"3.550,08",,,,,-,,,,,,,,"3.550,08",,,,,,,,"24.709,15",,,,,,,,,
Superintendência de Participações Governamentais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JARDIM DE PIRANHAS-RN,,,,,,,,RN,,"3.905,09",,,,,-,,,,,,,,"3.905,09",,,,,,,,"27.180,08",,,,,,,,,
JARDIM DO SERIDO-RN,,,,,,,,RN,,"3.905,09",,,,,-,,,,,,,,"3.905,09",,,,,,,,"27.180,08",,,,,,,,,
JOAO DIAS-RN,,,,,,,,RN,,"3.550,08",,,,,-,,,,,,,,"3.550,08",,,,,,,,"24.709,15",,,,,,,,,
JOSE DA PENHA-RN,,,,,,,,RN,,"3.550,08",,,,,-,,,,,,,,"3.550,08",,,,,,,,"24.709,15",,,,,,,,,
JUCURUTU-RN,,,,,,,,RN,,"4.260,09",,,,,-,,,,,,,,"4.260,09",,,,,,,,"29.651,00",,,,,,,,,
LAGOA NOVA-RN,,,,,,,,RN,,"3.905,09",,,,,-,,,,,,,,"3.905,09",,,,,,,,"27.180,08",,,,,,,,,
LUCRECIA-RN,,,,,,,,RN,,"3.550,08",,,,,-,,,,,,,,"3.550,08",,,,,,,,"24.709,15",,,,,,,,,
LUIS GOMES-RN,,,,,,,,RN,,"3.550,08",,,,,-,,,,,,,,"3.550,08",,,,,,,,"24.709,15",,,,,,,,,
MACAIBA-RN,,,,,,,,RN,,"637.274,93",,,,,"17.410,93",,,,,,,,"654.685,86",,,,,,,,"655.016,74",,,,,,,,,
MACAU-RN,,,,,,,,RN,,"943.979,37",,,,,"570.736,51",,,,,,,,"1.514.715,88",,,,,,,,"15.993.799,26",,,,,,,,,
MAJOR SALES-RN,,,,,,,,RN,,"3.550,08",,,,,-,,,,,,,,"3.550,08",,,,,,,,"24.709,15",,,,,,,,,
MARCELINO VIEIRA-RN,,,,,,,,RN,,"3.550,08",,,,,-,,,,,,,,"3.550,08",,,,,,,,"24.709,15",,,,,,,,,
MARTINS-RN,,,,,,,,RN,,"3.550,08",,,,,-,,,,,,,,"3.550,08",,,,,,,,"24.709,15",,,,,,,,,
MESSIAS TARGINO-RN,,,,,,,,RN,,"3.550,08",,,,,-,,,,,,,,"3.550,08",,,,,,,,"24.709,15",,,,,,,,,
MOSSORO-RN,,,,,,,,RN,,"1.934.333,54",,,,,"1.155.761,24",,,,,,,,"3.090.094,78",,,,,,,,"17.369.216,77",,,,,,,,,
OLHO D'AGUA DO BORGES-RN,,,,,,,,RN,,"3.550,08",,,,,-,,,,,,,,"3.550,08",,,,,,,,"24.709,15",,,,,,,,,
OURO BRANCO-RN,,,,,,,,RN,,"3.550,08",,,,,-,,,,,,,,"3.550,08",,,,,,,,"24.709,15",,,,,,,,,
PARANA-RN,,,,,,,,RN,,"3.550,08",,,,,-,,,,,,,,"3.550,08",,,,,,,,"24.709,15",,,,,,,,,
PARAU-RN,,,,,,,,RN,,"3.550,08",,,,,-,,,,,,,,"3.550,08",,,,,,,,"24.709,15",,,,,,,,,
PARELHAS-RN,,,,,,,,RN,,"4.615,10",,,,,-,,,,,,,,"4.615,10",,,,,,,,"32.121,91",,,,,,,,,
PATU-RN,,,,,,,,RN,,"3.727,58",,,,,-,,,,,,,,"3.727,58",,,,,,,,"25.944,62",,,,,,,,,
PAU DOS FERROS-RN,,,,,,,,RN,,"4.792,61",,,,,-,,,,,,,,"4.792,61",,,,,,,,"33.357,37",,,,,,,,,
PEDRO AVELINO-RN,,,,,,,,RN,,"3.550,08",,,,,-,,,,,,,,"3.550,08",,,,,,,,"24.709,15",,,,,,,,,
PENDENCIAS-RN,,,,,,,,RN,,"859.146,93",,,,,"147.691,87",,,,,,,,"1.006.838,80",,,,,,,,"12.363.304,55",,,,,,,,,
PILOES-RN,,,,,,,,RN,,"3.550,08",,,,,-,,,,,,,,"3.550,08",,,,,,,,"24.709,15",,,,,,,,,
PORTALEGRE-RN,,,,,,,,RN,,"3.550,08",,,,,-,,,,,,,,"3.550,08",,,,,,,,"24.709,15",,,,,,,,,
PORTO DO MANGUE-RN,,,,,,,,RN,,"53.592,03",,,,,"98.342,04",,,,,,,,"151.934,07",,,,,,,,"1.136.900,81",,,,,,,,,
RAFAEL FERNANDES-RN,,,,,,,,RN,,"3.550,08",,,,,-,,,,,,,,"3.550,08",,,,,,,,"24.709,15",,,,,,,,,
RAFAEL GODEIRO-RN,,,,,,,,RN,,"3.550,08",,,,,-,,,,,,,,"3.550,08",,,,,,,,"24.709,15",,,,,,,,,
RIACHO DA CRUZ-RN,,,,,,,,RN,,"3.550,08",,,,,-,,,,,,,,"3.550,08",,,,,,,,"24.709,15",,,,,,,,,
RIACHO DE SANTANA-RN,,,,,,,,RN,,"3.550,08",,,,,-,,,,,,,,"3.550,08",,,,,,,,"24.709,15",,,,,,,,,
RODOLFO FERNANDES-RN,,,,,,,,RN,,"3.550,08",,,,,-,,,,,,,,"3.550,08",,,,,,,,"24.709,15",,,,,,,,,
SANTANA DO SERIDO-RN,,,,,,,,RN,,"3.550,08",,,,,-,,,,,,,,"3.550,08",,,,,,,,"24.709,15",,,,,,,,,
SAO FERNANDO-RN,,,,,,,,RN,,"3.550,08",,,,,-,,,,,,,,"3.550,08",,,,,,,,"24.709,15",,,,,,,,,
SAO FRANCISCO DO OESTE-RN,,,,,,,,RN,,"3.550,08",,,,,-,,,,,,,,"3.550,08",,,,,,,,"24.709,15",,,,,,,,,
SAO JOAO DO SABUGI-RN,,,,,,,,RN,,"3.550,08",,,,,-,,,,,,,,"3.550,08",,,,,,,,"24.709,15",,,,,,,,,
SAO JOSE DO SERIDO-RN,,,,,,,,RN,,"3.550,08",,,,,-,,,,,,,,"3.550,08",,,,,,,,"24.709,15",,,,,,,,,
SAO MIGUEL-RN,,,,,,,,RN,,"4.615,10",,,,,-,,,,,,,,"4.615,10",,,,,,,,"32.121,91",,,,,,,,,
SAO RAFAEL-RN,,,,,,,,RN,,"3.550,08",,,,,-,,,,,,,,"3.550,08",,,,,,,,"24.709,15",,,,,,,,,
SAO VICENTE-RN,,,,,,,,RN,,"3.550,08",,,,,-,,,,,,,,"3.550,08",,,,,,,,"24.709,15",,,,,,,,,
SERRA DO MEL-RN,,,,,,,,RN,,"101.066,84",,,,,"28.162,93",,,,,,,,"129.229,77",,,,,,,,"893.906,74",,,,,,,,,
SERRA NEGRA DO NORTE-RN,,,,,,,,RN,,"3.550,08",,,,,-,,,,,,,,"3.550,08",,,,,,,,"24.709,15",,,,,,,,,
SERRINHA DOS PINTOS-RN,,,,,,,,RN,,"3.550,08",,,,,-,,,,,,,,"3.550,08",,,,,,,,"24.709,15",,,,,,,,,
SEVERIANO MELO-RN,,,,,,,,RN,,"3.550,08",,,,,-,,,,,,,,"3.550,08",,,,,,,,"24.709,15",,,,,,,,,
TABOLEIRO GRANDE-RN,,,,,,,,RN,,"3.550,08",,,,,-,,,,,,,,"3.550,08",,,,,,,,"24.709,15",,,,,,,,,
TENENTE ANANIAS-RN,,,,,,,,RN,,"3.550,08",,,,,-,,,,,,,,"3.550,08",,,,,,,,"24.709,15",,,,,,,,,
TENENTE LAURENTINO CRUZ-RN,,,,,,,,RN,,"3.550,08",,,,,-,,,,,,,,"3.550,08",,,,,,,,"24.709,15",,,,,,,,,
TIBAU-RN,,,,,,,,RN,,"53.070,72",,,,,"10.169,77",,,,,,,,"63.240,49",,,,,,,,"432.018,21",,,,,,,,,
TIMBAUBA DOS BATISTAS-RN,,,,,,,,RN,,"3.550,08",,,,,-,,,,,,,,"3.550,08",,,,,,,,"24.709,15",,,,,,,,,
TRIUNFO POTIGUAR-RN,,,,,,,,RN,,"3.550,08",,,,,-,,,,,,,,"3.550,08",,,,,,,,"24.709,15",,,,,,,,,
UMARIZAL-RN,,,,,,,,RN,,"3.727,58",,,,,-,,,,,,,,"3.727,58",,,,,,,,"25.944,62",,,,,,,,,
UPANEMA-RN,,,,,,,,RN,,"116.018,78",,,,,"82.449,74",,,,,,,,"198.468,52",,,,,,,,"1.359.028,13",,,,,,,,,
VENHA-VER-RN,,,,,,,,RN,,"3.550,08",,,,,-,,,,,,,,"3.550,08",,,,,,,,"24.709,15",,,,,,,,,
VICOSA-RN,,,,,,,,RN,,"3.550,08",,,,,-,,,,,,,,"3.550,08",,,,,,,,"24.709,15",,,,,,,,,
RIO GRANDE DO NORTE  TOTAL,,,,,,,,,,"9.722.376,19",,,,,"3.893.158,83",,,,,,,,"13.615.535,02",,,,,,,,"112.589.739,98",,,,,,,,,
ARAMBARE-RS,,,,,,,,RS,,-,,,,,"9.194,41",,,,,,,,"9.194,41",,,,,,,,"67.422,58",,,,,,,,,
BARRA DO RIBEIRO-RS,,,,,,,,RS,,-,,,,,"9.194,41",,,,,,,,"9.194,41",,,,,,,,"67.422,58",,,,,,,,,
Superintendência de Participações Governamentais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAMAQUA-RS,,,,,,,,RS,,-,,,,,"9.194,41",,,,,,,,"9.194,41",,,,,,,,"67.422,58",,,,,,,,,
CANOAS-RS,,,,,,,,RS,,"570.317,07",,,,,-,,,,,,,,"570.317,07",,,,,,,,"6.244.548,64",,,,,,,,,
CAPIVARI DO SUL-RS,,,,,,,,RS,,-,,,,,"9.194,41",,,,,,,,"9.194,41",,,,,,,,"67.422,58",,,,,,,,,
CIDREIRA-RS,,,,,,,,RS,,-,,,,,"714.395,93",,,,,,,,"714.395,93",,,,,,,,"3.640.703,45",,,,,,,,,
ELDORADO DO SUL-RS,,,,,,,,RS,,-,,,,,"9.194,41",,,,,,,,"9.194,41",,,,,,,,"67.422,58",,,,,,,,,
GUAIBA-RS,,,,,,,,RS,,-,,,,,"9.194,41",,,,,,,,"9.194,41",,,,,,,,"67.422,58",,,,,,,,,
IMBE-RS,,,,,,,,RS,,-,,,,,"714.395,93",,,,,,,,"714.395,93",,,,,,,,"3.640.703,45",,,,,,,,,
MOSTARDAS-RS,,,,,,,,RS,,-,,,,,"9.194,41",,,,,,,,"9.194,41",,,,,,,,"67.422,58",,,,,,,,,
OSORIO-RS,,,,,,,,RS,,"570.317,07",,,,,"2.382.754,56",,,,,,,,"2.953.071,63",,,,,,,,"18.394.467,58",,,,,,,,,
PALMARES DO SUL-RS,,,,,,,,RS,,-,,,,,"9.194,41",,,,,,,,"9.194,41",,,,,,,,"67.422,58",,,,,,,,,
PELOTAS-RS,,,,,,,,RS,,-,,,,,"9.194,41",,,,,,,,"9.194,41",,,,,,,,"67.422,58",,,,,,,,,
PORTO ALEGRE-RS,,,,,,,,RS,,-,,,,,"9.194,41",,,,,,,,"9.194,41",,,,,,,,"67.422,58",,,,,,,,,
RIO GRANDE-RS,,,,,,,,RS,,"569.852,60",,,,,"98.073,74",,,,,,,,"667.926,34",,,,,,,,"10.023.877,45",,,,,,,,,
SAO JOSE DO NORTE-RS,,,,,,,,RS,,-,,,,,"9.194,41",,,,,,,,"9.194,41",,,,,,,,"67.422,58",,,,,,,,,
SAO LOURENCO DO SUL-RS,,,,,,,,RS,,-,,,,,"9.194,41",,,,,,,,"9.194,41",,,,,,,,"67.422,58",,,,,,,,,
TAPES-RS,,,,,,,,RS,,-,,,,,"9.194,41",,,,,,,,"9.194,41",,,,,,,,"67.422,58",,,,,,,,,
TAVARES-RS,,,,,,,,RS,,-,,,,,"9.194,41",,,,,,,,"9.194,41",,,,,,,,"67.422,58",,,,,,,,,
TRAMANDAI-RS,,,,,,,,RS,,"569.852,60",,,,,"952.527,92",,,,,,,,"1.522.380,52",,,,,,,,"14.244.059,06",,,,,,,,,
TURUCU-RS,,,,,,,,RS,,-,,,,,"9.194,41",,,,,,,,"9.194,41",,,,,,,,"67.422,58",,,,,,,,,
VIAMAO-RS,,,,,,,,RS,,-,,,,,"9.194,41",,,,,,,,"9.194,41",,,,,,,,"67.422,58",,,,,,,,,
RIO GRANDE DO SUL  TOTAL,,,,,,,,,,"2.280.339,34",,,,,"5.009.258,64",,,,,,,,"7.289.597,98",,,,,,,,"57.267.120,91",,,,,,,,,
ARAQUARI-SC,,,,,,,,SC,,-,,,,,"244.567,37",,,,,,,,"244.567,37",,,,,,,,"2.274.870,34",,,,,,,,,
BALNEARIO BARRA DO SUL-SC,,,,,,,,SC,,-,,,,,"244.567,37",,,,,,,,"244.567,37",,,,,,,,"2.274.870,34",,,,,,,,,
GARUVA-SC,,,,,,,,SC,,-,,,,,"244.567,37",,,,,,,,"244.567,37",,,,,,,,"2.274.870,34",,,,,,,,,
ITAPOA-SC,,,,,,,,SC,,-,,,,,"244.567,37",,,,,,,,"244.567,37",,,,,,,,"2.274.870,34",,,,,,,,,
JOINVILLE-SC,,,,,,,,SC,,-,,,,,"244.567,37",,,,,,,,"244.567,37",,,,,,,,"2.274.870,34",,,,,,,,,
SAO FRANCISCO DO SUL-SC,,,,,,,,SC,,"569.852,60",,,,,"815.224,59",,,,,,,,"1.385.077,19",,,,,,,,"16.972.689,03",,,,,,,,,
SANTA CATARINA  TOTAL,,,,,,,,,,"569.852,60",,,,,"2.038.061,44",,,,,,,,"2.607.914,04",,,,,,,,"28.347.040,73",,,,,,,,,
AMPARO DE SAO FRANCISCO-SE,,,,,,,,SE,,"4.399,34",,,,,-,,,,,,,,"4.399,34",,,,,,,,"28.448,56",,,,,,,,,
AQUIDABA-SE,,,,,,,,SE,,"5.719,14",,,,,-,,,,,,,,"5.719,14",,,,,,,,"36.983,14",,,,,,,,,
ARACAJU-SE,,,,,,,,SE,,"766.353,89",,,,,"613.792,95",,,,,,,,"1.380.146,84",,,,,,,,"14.190.118,50",,,,,,,,,
ARAUA-SE,,,,,,,,SE,,"4.619,30",,,,,-,,,,,,,,"4.619,30",,,,,,,,"29.870,98",,,,,,,,,
AREIA BRANCA-SE,,,,,,,,SE,,"6.797,28",,,,,"979,15",,,,,,,,"7.776,43",,,,,,,,"54.744,33",,,,,,,,,
BARRA DOS COQUEIROS-SE,,,,,,,,SE,,"85.023,07",,,,,"181.207,86",,,,,,,,"266.230,93",,,,,,,,"1.667.141,00",,,,,,,,,
BOQUIM-SE,,,,,,,,SE,,"5.939,11",,,,,-,,,,,,,,"5.939,11",,,,,,,,"38.405,58",,,,,,,,,
BREJO GRANDE-SE,,,,,,,,SE,,"82.059,54",,,,,"7.784,41",,,,,,,,"89.843,95",,,,,,,,"724.394,93",,,,,,,,,
CAMPO DO BRITO-SE,,,,,,,,SE,,"5.279,21",,,,,-,,,,,,,,"5.279,21",,,,,,,,"34.138,29",,,,,,,,,
CANHOBA-SE,,,,,,,,SE,,"4.399,34",,,,,-,,,,,,,,"4.399,34",,,,,,,,"28.448,56",,,,,,,,,
CANINDE DE SAO FRANCISCO-SE,,,,,,,,SE,,"5.939,11",,,,,-,,,,,,,,"5.939,11",,,,,,,,"38.405,58",,,,,,,,,
CAPELA-SE,,,,,,,,SE,,"16.501,40",,,,,"6.670,80",,,,,,,,"23.172,20",,,,,,,,"168.411,82",,,,,,,,,
CARIRA-SE,,,,,,,,SE,,"5.719,14",,,,,-,,,,,,,,"5.719,14",,,,,,,,"36.983,14",,,,,,,,,
CARMOPOLIS-SE,,,,,,,,SE,,"1.121.653,29",,,,,"561.822,79",,,,,,,,"1.683.476,08",,,,,,,,"16.814.898,92",,,,,,,,,
CEDRO DE SAO JOAO-SE,,,,,,,,SE,,"4.399,34",,,,,-,,,,,,,,"4.399,34",,,,,,,,"28.448,56",,,,,,,,,
CRISTINAPOLIS-SE,,,,,,,,SE,,"5.279,21",,,,,-,,,,,,,,"5.279,21",,,,,,,,"34.138,29",,,,,,,,,
CUMBE-SE,,,,,,,,SE,,"4.399,34",,,,,-,,,,,,,,"4.399,34",,,,,,,,"28.448,56",,,,,,,,,
DIVINA PASTORA-SE,,,,,,,,SE,,"268.105,28",,,,,"166.056,36",,,,,,,,"434.161,64",,,,,,,,"3.136.821,96",,,,,,,,,
ESTANCIA-SE,,,,,,,,SE,,"745.241,85",,,,,"164.436,20",,,,,,,,"909.678,05",,,,,,,,"2.380.267,29",,,,,,,,,
FEIRA NOVA-SE,,,,,,,,SE,,"4.399,34",,,,,-,,,,,,,,"4.399,34",,,,,,,,"28.448,56",,,,,,,,,
FREI PAULO-SE,,,,,,,,SE,,"4.839,27",,,,,-,,,,,,,,"4.839,27",,,,,,,,"31.293,42",,,,,,,,,
GARARU-SE,,,,,,,,SE,,"4.619,30",,,,,-,,,,,,,,"4.619,30",,,,,,,,"29.870,98",,,,,,,,,
GENERAL MAYNARD-SE,,,,,,,,SE,,"6.123,57",,,,,"1.293,17",,,,,,,,"7.416,74",,,,,,,,"47.558,94",,,,,,,,,
GRACHO CARDOSO-SE,,,,,,,,SE,,"4.399,34",,,,,-,,,,,,,,"4.399,34",,,,,,,,"28.448,56",,,,,,,,,
ILHA DAS FLORES-SE,,,,,,,,SE,,"4.399,34",,,,,-,,,,,,,,"4.399,34",,,,,,,,"28.448,56",,,,,,,,,
INDIAROBA-SE,,,,,,,,SE,,"5.059,24",,,,,-,,,,,,,,"5.059,24",,,,,,,,"32.715,85",,,,,,,,,
ITABAIANA-SE,,,,,,,,SE,,"7.918,81",,,,,-,,,,,,,,"7.918,81",,,,,,,,"51.207,43",,,,,,,,,
