ANADIA-AL,,,,,,,,AL,,,"826,38",,,,,,,,-,,,,,,,"826,38",,,,,,,,,,"2.596,05",,,,,,,,,,
ATALAIA-AL,,,,,,,,AL,,,"1.101,84",,,,,,,,-,,,,,,,"1.101,84",,,,,,,,,,"3.461,40",,,,,,,,,,
BARRA DE SANTO ANTONIO-AL,,,,,,,,AL,,,"757,51",,,,,,,,-,,,,,,,"757,51",,,,,,,,,,"2.379,71",,,,,,,,,,
BARRA DE SAO MIGUEL-AL,,,,,,,,AL,,,"688,65",,,,,,,,-,,,,,,,"688,65",,,,,,,,,,"2.163,38",,,,,,,,,,
BOCA DA MATA-AL,,,,,,,,AL,,,"929,68",,,,,,,,-,,,,,,,"929,68",,,,,,,,,,"2.920,56",,,,,,,,,,
BRANQUINHA-AL,,,,,,,,AL,,,"723,08",,,,,,,,-,,,,,,,"723,08",,,,,,,,,,"2.271,54",,,,,,,,,,
CAJUEIRO-AL,,,,,,,,AL,,,"895,24",,,,,,,,-,,,,,,,"895,24",,,,,,,,,,"2.812,38",,,,,,,,,,
CAMPESTRE-AL,,,,,,,,AL,,,"688,65",,,,,,,,-,,,,,,,"688,65",,,,,,,,,,"2.163,38",,,,,,,,,,
CAMPO ALEGRE-AL,,,,,,,,AL,,,"1.067,41",,,,,,,,-,,,,,,,"1.067,41",,,,,,,,,,"3.353,24",,,,,,,,,,
CAPELA-AL,,,,,,,,AL,,,"826,38",,,,,,,,-,,,,,,,"826,38",,,,,,,,,,"2.596,05",,,,,,,,,,
CHA PRETA-AL,,,,,,,,AL,,,"688,65",,,,,,,,-,,,,,,,"688,65",,,,,,,,,,"2.163,38",,,,,,,,,,
COLONIA LEOPOLDINA-AL,,,,,,,,AL,,,"860,81",,,,,,,,-,,,,,,,"860,81",,,,,,,,,,"2.704,22",,,,,,,,,,
COQUEIRO SECO-AL,,,,,,,,AL,,,"792,41",,,,,,,,"66,93",,,,,,,"859,34",,,,,,,,,,"3.259,73",,,,,,,,,,
CORURIPE-AL,,,,,,,,AL,,,"645.467,83",,,,,,,,"54.276,81",,,,,,,"699.744,64",,,,,,,,,,"2.167.280,89",,,,,,,,,,
FELIZ DESERTO-AL,,,,,,,,AL,,,"24.751,76",,,,,,,,"34.590,59",,,,,,,"59.342,35",,,,,,,,,,"186.422,65",,,,,,,,,,
FLEXEIRAS-AL,,,,,,,,AL,,,"723,08",,,,,,,,-,,,,,,,"723,08",,,,,,,,,,"2.271,54",,,,,,,,,,
IBATEGUARA-AL,,,,,,,,AL,,,"791,95",,,,,,,,-,,,,,,,"791,95",,,,,,,,,,"2.487,88",,,,,,,,,,
IGREJA NOVA-AL,,,,,,,,AL,,,"895,24",,,,,,,,-,,,,,,,"895,24",,,,,,,,,,"2.812,38",,,,,,,,,,
JACUIPE-AL,,,,,,,,AL,,,"688,65",,,,,,,,-,,,,,,,"688,65",,,,,,,,,,"2.163,38",,,,,,,,,,
JAPARATINGA-AL,,,,,,,,AL,,,"688,65",,,,,,,,-,,,,,,,"688,65",,,,,,,,,,"2.163,38",,,,,,,,,,
JEQUIA DA PRAIA-AL,,,,,,,,AL,,,"7.176,58",,,,,,,,"2.710,47",,,,,,,"9.887,05",,,,,,,,,,"51.018,76",,,,,,,,,,
JOAQUIM GOMES-AL,,,,,,,,AL,,,"895,24",,,,,,,,-,,,,,,,"895,24",,,,,,,,,,"2.812,38",,,,,,,,,,
JUNDIA-AL,,,,,,,,AL,,,"688,99",,,,,,,,-,,,,,,,"688,99",,,,,,,,,,"2.167,93",,,,,,,,,,
JUNQUEIRO-AL,,,,,,,,AL,,,"929,68",,,,,,,,-,,,,,,,"929,68",,,,,,,,,,"2.920,56",,,,,,,,,,
MACEIO-AL,,,,,,,,AL,,,"56.789,32",,,,,,,,"14.599,51",,,,,,,"71.388,83",,,,,,,,,,"219.058,19",,,,,,,,,,
MARAGOGI-AL,,,,,,,,AL,,,"929,68",,,,,,,,-,,,,,,,"929,68",,,,,,,,,,"2.920,56",,,,,,,,,,
MARECHAL DEODORO-AL,,,,,,,,AL,,,"67.674,11",,,,,,,,"56.660,14",,,,,,,"124.334,25",,,,,,,,,,"379.914,14",,,,,,,,,,
MATRIZ DE CAMARAGIBE-AL,,,,,,,,AL,,,"929,68",,,,,,,,-,,,,,,,"929,68",,,,,,,,,,"2.920,56",,,,,,,,,,
MESSIAS-AL,,,,,,,,AL,,,"791,95",,,,,,,,-,,,,,,,"791,95",,,,,,,,,,"2.487,88",,,,,,,,,,
MURICI-AL,,,,,,,,AL,,,"929,68",,,,,,,,-,,,,,,,"929,68",,,,,,,,,,"2.920,56",,,,,,,,,,
NOVO LINO-AL,,,,,,,,AL,,,"723,08",,,,,,,,-,,,,,,,"723,08",,,,,,,,,,"2.271,54",,,,,,,,,,
PARIPUEIRA-AL,,,,,,,,AL,,,"688,65",,,,,,,,"5.858,99",,,,,,,"6.547,64",,,,,,,,,,"20.339,01",,,,,,,,,,
PASSO DE CAMARAGIBE-AL,,,,,,,,AL,,,"757,51",,,,,,,,-,,,,,,,"757,51",,,,,,,,,,"2.379,71",,,,,,,,,,
PENEDO-AL,,,,,,,,AL,,,"388.171,47",,,,,,,,-,,,,,,,"388.171,47",,,,,,,,,,"1.195.531,32",,,,,,,,,,
PIACABUCU-AL,,,,,,,,AL,,,"826,38",,,,,,,,-,,,,,,,"826,38",,,,,,,,,,"2.596,05",,,,,,,,,,
PILAR-AL,,,,,,,,AL,,,"77.012,63",,,,,,,,"49.051,29",,,,,,,"126.063,92",,,,,,,,,,"428.275,00",,,,,,,,,,
PINDOBA-AL,,,,,,,,AL,,,"688,65",,,,,,,,-,,,,,,,"688,65",,,,,,,,,,"2.163,38",,,,,,,,,,
PORTO CALVO-AL,,,,,,,,AL,,,"929,68",,,,,,,,-,,,,,,,"929,68",,,,,,,,,,"2.920,56",,,,,,,,,,
PORTO DE PEDRAS-AL,,,,,,,,AL,,,"723,08",,,,,,,,-,,,,,,,"723,08",,,,,,,,,,"2.271,54",,,,,,,,,,
PORTO REAL DO COLEGIO-AL,,,,,,,,AL,,,"826,38",,,,,,,,-,,,,,,,"826,38",,,,,,,,,,"2.596,05",,,,,,,,,,
RIO LARGO-AL,,,,,,,,AL,,,"12.733,10",,,,,,,,"7.457,76",,,,,,,"20.190,86",,,,,,,,,,"62.796,56",,,,,,,,,,
ROTEIRO-AL,,,,,,,,AL,,,"688,65",,,,,,,,-,,,,,,,"688,65",,,,,,,,,,"2.588,15",,,,,,,,,,
SANTA LUZIA DO NORTE-AL,,,,,,,,AL,,,"32.160,51",,,,,,,,"275,15",,,,,,,"32.435,66",,,,,,,,,,"96.935,37",,,,,,,,,,
SANTANA DO MUNDAU-AL,,,,,,,,AL,,,"723,08",,,,,,,,-,,,,,,,"723,08",,,,,,,,,,"2.271,54",,,,,,,,,,
SAO JOSE DA LAJE-AL,,,,,,,,AL,,,"895,24",,,,,,,,-,,,,,,,"895,24",,,,,,,,,,"2.812,38",,,,,,,,,,
SAO LUIS DO QUITUNDE-AL,,,,,,,,AL,,,"964,11",,,,,,,,-,,,,,,,"964,11",,,,,,,,,,"3.028,73",,,,,,,,,,
SAO MIGUEL DOS CAMPOS-AL,,,,,,,,AL,,,"260.303,47",,,,,,,,"172.734,72",,,,,,,"433.038,19",,,,,,,,,,"1.374.698,04",,,,,,,,,,
SAO MIGUEL DOS MILAGRES-AL,,,,,,,,AL,,,"688,65",,,,,,,,-,,,,,,,"688,65",,,,,,,,,,"2.163,38",,,,,,,,,,
SATUBA-AL,,,,,,,,AL,,,"404.986,86",,,,,,,,"11.062,80",,,,,,,"416.049,66",,,,,,,,,,"1.283.688,47",,,,,,,,,,
Superintendência de Controle das Participações Governamentais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TEOTONIO VILELA-AL,,,,,,,,AL,,,"1.067,41",,,,,,,,-,,,,,,,"1.067,41",,,,,,,,,,"3.353,24",,,,,,,,,,
UNIAO DOS PALMARES-AL,,,,,,,,AL,,,"1.136,27",,,,,,,,-,,,,,,,"1.136,27",,,,,,,,,,"3.569,58",,,,,,,,,,
VICOSA-AL,,,,,,,,AL,,,"929,68",,,,,,,,-,,,,,,,"929,68",,,,,,,,,,"2.920,56",,,,,,,,,,
ALAGOAS  TOTAL,,,,,,,,,,,"2.011.213,30",,,,,,,,"409.345,16",,,,,,,"2.420.558,46",,,,,,,,,,"7.571.758,80",,,,,,,,,,
ANAMA-AM,,,,,,,,AM,,,-,,,,,,,,"1.668,22",,,,,,,"1.668,22",,,,,,,,,,"5.232,31",,,,,,,,,,
ANORI-AM,,,,,,,,AM,,,-,,,,,,,,"1.668,22",,,,,,,"1.668,22",,,,,,,,,,"5.232,31",,,,,,,,,,
AUTAZES-AM,,,,,,,,AM,,,-,,,,,,,,"4.993,78",,,,,,,"4.993,78",,,,,,,,,,"14.465,49",,,,,,,,,,
BERURI-AM,,,,,,,,AM,,,-,,,,,,,,"1.668,22",,,,,,,"1.668,22",,,,,,,,,,"5.232,31",,,,,,,,,,
CAREIRO DA VARZEA-AM,,,,,,,,AM,,,-,,,,,,,,"4.993,78",,,,,,,"4.993,78",,,,,,,,,,"14.466,07",,,,,,,,,,
CAREIRO-AM,,,,,,,,AM,,,-,,,,,,,,"1.668,22",,,,,,,"1.668,22",,,,,,,,,,"5.232,31",,,,,,,,,,
COARI-AM,,,,,,,,AM,,,"1.542.865,88",,,,,,,,"1.458.889,33",,,,,,,"3.001.755,21",,,,,,,,,,"8.775.801,83",,,,,,,,,,
CODAJAS-AM,,,,,,,,AM,,,-,,,,,,,,"1.668,22",,,,,,,"1.668,22",,,,,,,,,,"5.232,31",,,,,,,,,,
IRANDUBA-AM,,,,,,,,AM,,,-,,,,,,,,"4.993,78",,,,,,,"4.993,78",,,,,,,,,,"14.466,07",,,,,,,,,,
ITACOATIARA-AM,,,,,,,,AM,,,-,,,,,,,,"4.993,78",,,,,,,"4.993,78",,,,,,,,,,"14.465,49",,,,,,,,,,
ITAPIRANGA-AM,,,,,,,,AM,,,-,,,,,,,,"4.993,78",,,,,,,"4.993,78",,,,,,,,,,"14.465,49",,,,,,,,,,
MANACAPURU-AM,,,,,,,,AM,,,-,,,,,,,,"1.668,22",,,,,,,"1.668,22",,,,,,,,,,"5.232,31",,,,,,,,,,
MANAQUIRI-AM,,,,,,,,AM,,,-,,,,,,,,"1.668,22",,,,,,,"1.668,22",,,,,,,,,,"5.232,31",,,,,,,,,,
MANAUS-AM,,,,,,,,AM,,,"650.078,72",,,,,,,,"65.962,47",,,,,,,"716.041,19",,,,,,,,,,"2.185.679,15",,,,,,,,,,
PARINTINS-AM,,,,,,,,AM,,,-,,,,,,,,"4.993,78",,,,,,,"4.993,78",,,,,,,,,,"14.465,49",,,,,,,,,,
SILVES-AM,,,,,,,,AM,,,-,,,,,,,,"4.993,78",,,,,,,"4.993,78",,,,,,,,,,"14.465,49",,,,,,,,,,
URUCARA-AM,,,,,,,,AM,,,-,,,,,,,,"4.993,78",,,,,,,"4.993,78",,,,,,,,,,"14.465,49",,,,,,,,,,
URUCURITUBA-AM,,,,,,,,AM,,,-,,,,,,,,"4.993,78",,,,,,,"4.993,78",,,,,,,,,,"14.465,49",,,,,,,,,,
AMAZONAS  TOTAL,,,,,,,,,,,"2.192.944,60",,,,,,,,"1.581.473,36",,,,,,,"3.774.417,96",,,,,,,,,,"11.128.297,72",,,,,,,,,,
LARANJAL DO JARI-AP,,,,,,,,AP,,,-,,,,,,,,"4.993,78",,,,,,,"4.993,78",,,,,,,,,,"14.465,49",,,,,,,,,,
MACAPA-AP,,,,,,,,AP,,,-,,,,,,,,"4.993,78",,,,,,,"4.993,78",,,,,,,,,,"14.465,49",,,,,,,,,,
MAZAGAO-AP,,,,,,,,AP,,,-,,,,,,,,"4.993,78",,,,,,,"4.993,78",,,,,,,,,,"14.465,49",,,,,,,,,,
AMAPA  TOTAL,,,,,,,,,,,-,,,,,,,,"14.981,34",,,,,,,"14.981,34",,,,,,,,,,"43.396,47",,,,,,,,,,
ACAJUTIBA-BA,,,,,,,,BA,,,"789,79",,,,,,,,-,,,,,,,"789,79",,,,,,,,,,"2.994,42",,,,,,,,,,
ADUSTINA-BA,,,,,,,,BA,,,"789,79",,,,,,,,-,,,,,,,"789,79",,,,,,,,,,"2.994,42",,,,,,,,,,
AGUA FRIA-BA,,,,,,,,BA,,,"789,79",,,,,,,,-,,,,,,,"789,79",,,,,,,,,,"2.994,42",,,,,,,,,,
AIQUARA-BA,,,,,,,,BA,,,"686,77",,,,,,,,-,,,,,,,"686,77",,,,,,,,,,"2.603,84",,,,,,,,,,
ALAGOINHAS-BA,,,,,,,,BA,,,"194.719,05",,,,,,,,"106.087,46",,,,,,,"300.806,51",,,,,,,,,,"967.857,57",,,,,,,,,,
ALCOBACA-BA,,,,,,,,BA,,,"858,46",,,,,,,,-,,,,,,,"858,46",,,,,,,,,,"3.254,81",,,,,,,,,,
ALMADINA-BA,,,,,,,,BA,,,"686,77",,,,,,,,-,,,,,,,"686,77",,,,,,,,,,"2.603,84",,,,,,,,,,
AMARGOSA-BA,,,,,,,,BA,,,"995,82",,,,,,,,-,,,,,,,"995,82",,,,,,,,,,"3.775,58",,,,,,,,,,
AMELIA RODRIGUES-BA,,,,,,,,BA,,,"892,80",,,,,,,,-,,,,,,,"892,80",,,,,,,,,,"3.385,00",,,,,,,,,,
ANAGE-BA,,,,,,,,BA,,,"927,14",,,,,,,,-,,,,,,,"927,14",,,,,,,,,,"3.515,19",,,,,,,,,,
ANGUERA-BA,,,,,,,,BA,,,"686,77",,,,,,,,-,,,,,,,"686,77",,,,,,,,,,"2.603,84",,,,,,,,,,
ANTAS-BA,,,,,,,,BA,,,"824,13",,,,,,,,-,,,,,,,"824,13",,,,,,,,,,"3.124,62",,,,,,,,,,
ANTONIO CARDOSO-BA,,,,,,,,BA,,,"755,45",,,,,,,,-,,,,,,,"755,45",,,,,,,,,,"2.864,23",,,,,,,,,,
APORA-BA,,,,,,,,BA,,,"824,13",,,,,,,,-,,,,,,,"824,13",,,,,,,,,,"3.124,62",,,,,,,,,,
APUAREMA-BA,,,,,,,,BA,,,"686,77",,,,,,,,-,,,,,,,"686,77",,,,,,,,,,"2.603,84",,,,,,,,,,
ARACAS-BA,,,,,,,,BA,,,"176.894,31",,,,,,,,"87.811,62",,,,,,,"264.705,93",,,,,,,,,,"840.168,43",,,,,,,,,,
ARACI-BA,,,,,,,,BA,,,"1.098,84",,,,,,,,-,,,,,,,"1.098,84",,,,,,,,,,"4.166,17",,,,,,,,,,
ARAMARI-BA,,,,,,,,BA,,,"1.760,42",,,,,,,,"450,93",,,,,,,"2.211,35",,,,,,,,,,"8.090,32",,,,,,,,,,
ARATACA-BA,,,,,,,,BA,,,"721,11",,,,,,,,-,,,,,,,"721,11",,,,,,,,,,"2.734,03",,,,,,,,,,
ARATUIPE-BA,,,,,,,,BA,,,"686,77",,,,,,,,-,,,,,,,"686,77",,,,,,,,,,"2.603,84",,,,,,,,,,
AURELINO LEAL-BA,,,,,,,,BA,,,"789,79",,,,,,,,-,,,,,,,"789,79",,,,,,,,,,"2.994,42",,,,,,,,,,
BAIXA GRANDE-BA,,,,,,,,BA,,,"892,80",,,,,,,,-,,,,,,,"892,80",,,,,,,,,,"3.385,00",,,,,,,,,,
BANZAE-BA,,,,,,,,BA,,,"721,11",,,,,,,,-,,,,,,,"721,11",,,,,,,,,,"2.734,03",,,,,,,,,,
BARRA DO CHOCA-BA,,,,,,,,BA,,,"995,82",,,,,,,,-,,,,,,,"995,82",,,,,,,,,,"3.775,58",,,,,,,,,,
BARRA DO ROCHA-BA,,,,,,,,BA,,,"686,77",,,,,,,,-,,,,,,,"686,77",,,,,,,,,,"2.603,84",,,,,,,,,,
BARRO PRETO-BA,,,,,,,,BA,,,"686,77",,,,,,,,-,,,,,,,"686,77",,,,,,,,,,"2.603,84",,,,,,,,,,
BARROCAS-BA,,,,,,,,BA,,,"755,45",,,,,,,,-,,,,,,,"755,45",,,,,,,,,,"2.864,23",,,,,,,,,,
BELMONTE-BA,,,,,,,,BA,,,"892,80",,,,,,,,-,,,,,,,"892,80",,,,,,,,,,"3.385,00",,,,,,,,,,
BELO CAMPO-BA,,,,,,,,BA,,,"789,79",,,,,,,,-,,,,,,,"789,79",,,,,,,,,,"2.994,42",,,,,,,,,,
Superintendência de Controle das Participações Governamentais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIRITINGA-BA,,,,,,,,BA,,,"755,45",,,,,,,,-,,,,,,,"755,45",,,,,,,,,,"2.864,23",,,,,,,,,,
BOA NOVA-BA,,,,,,,,BA,,,"824,13",,,,,,,,-,,,,,,,"824,13",,,,,,,,,,"3.124,62",,,,,,,,,,
BOA VISTA DO TUPIM-BA,,,,,,,,BA,,,"824,13",,,,,,,,-,,,,,,,"824,13",,,,,,,,,,"3.124,62",,,,,,,,,,
BOM JESUS DA SERRA-BA,,,,,,,,BA,,,"721,11",,,,,,,,-,,,,,,,"721,11",,,,,,,,,,"2.734,03",,,,,,,,,,
BREJOES-BA,,,,,,,,BA,,,"755,45",,,,,,,,-,,,,,,,"755,45",,,,,,,,,,"2.864,23",,,,,,,,,,
BUERAREMA-BA,,,,,,,,BA,,,"858,46",,,,,,,,-,,,,,,,"858,46",,,,,,,,,,"3.254,81",,,,,,,,,,
CAATIBA-BA,,,,,,,,BA,,,"721,11",,,,,,,,-,,,,,,,"721,11",,,,,,,,,,"2.734,03",,,,,,,,,,
CABACEIRAS DO PARAGUACU-BA,,,,,,,,BA,,,"824,13",,,,,,,,-,,,,,,,"824,13",,,,,,,,,,"3.124,62",,,,,,,,,,
CACHOEIRA-BA,,,,,,,,BA,,,"995,82",,,,,,,,-,,,,,,,"995,82",,,,,,,,,,"3.775,58",,,,,,,,,,
CAEM-BA,,,,,,,,BA,,,"721,11",,,,,,,,-,,,,,,,"721,11",,,,,,,,,,"2.734,03",,,,,,,,,,
CAETANOS-BA,,,,,,,,BA,,,"755,45",,,,,,,,-,,,,,,,"755,45",,,,,,,,,,"2.864,23",,,,,,,,,,
CAIRU-BA,,,,,,,,BA,,,"25.801,31",,,,,,,,"270.834,09",,,,,,,"296.635,40",,,,,,,,,,"1.140.645,09",,,,,,,,,,
CAMACAN-BA,,,,,,,,BA,,,"961,48",,,,,,,,-,,,,,,,"961,48",,,,,,,,,,"3.645,39",,,,,,,,,,
CAMACARI-BA,,,,,,,,BA,,,"2.310,03",,,,,,,,"393,32",,,,,,,"2.703,35",,,,,,,,,,"9.230,92",,,,,,,,,,
CAMAMU-BA,,,,,,,,BA,,,"995,82",,,,,,,,-,,,,,,,"995,82",,,,,,,,,,"3.775,58",,,,,,,,,,
CANAVIEIRAS-BA,,,,,,,,BA,,,"995,82",,,,,,,,-,,,,,,,"995,82",,,,,,,,,,"3.775,58",,,,,,,,,,
CANDEAL-BA,,,,,,,,BA,,,"686,77",,,,,,,,-,,,,,,,"686,77",,,,,,,,,,"2.603,84",,,,,,,,,,
CANDEIAS-BA,,,,,,,,BA,,,"165.762,73",,,,,,,,"186.312,30",,,,,,,"352.075,03",,,,,,,,,,"1.060.446,07",,,,,,,,,,
CANDIDO SALES-BA,,,,,,,,BA,,,"927,14",,,,,,,,-,,,,,,,"927,14",,,,,,,,,,"3.515,19",,,,,,,,,,
CANSANCAO-BA,,,,,,,,BA,,,"995,82",,,,,,,,-,,,,,,,"995,82",,,,,,,,,,"3.775,58",,,,,,,,,,
CANUDOS-BA,,,,,,,,BA,,,"789,79",,,,,,,,-,,,,,,,"789,79",,,,,,,,,,"2.994,42",,,,,,,,,,
CAPELA DO ALTO ALEGRE-BA,,,,,,,,BA,,,"755,45",,,,,,,,-,,,,,,,"755,45",,,,,,,,,,"2.864,23",,,,,,,,,,
CAPIM GROSSO-BA,,,,,,,,BA,,,"927,14",,,,,,,,-,,,,,,,"927,14",,,,,,,,,,"3.515,19",,,,,,,,,,
CARAVELAS-BA,,,,,,,,BA,,,"892,80",,,,,,,,-,,,,,,,"892,80",,,,,,,,,,"3.399,29",,,,,,,,,,
CARDEAL DA SILVA-BA,,,,,,,,BA,,,"88.149,33",,,,,,,,"27.661,77",,,,,,,"115.811,10",,,,,,,,,,"360.261,50",,,,,,,,,,
CASTRO ALVES-BA,,,,,,,,BA,,,"927,14",,,,,,,,-,,,,,,,"927,14",,,,,,,,,,"3.515,19",,,,,,,,,,
CATU-BA,,,,,,,,BA,,,"135.981,63",,,,,,,,"77.804,94",,,,,,,"213.786,57",,,,,,,,,,"668.122,61",,,,,,,,,,
CICERO DANTAS-BA,,,,,,,,BA,,,"961,48",,,,,,,,-,,,,,,,"961,48",,,,,,,,,,"3.645,39",,,,,,,,,,
CIPO-BA,,,,,,,,BA,,,"789,79",,,,,,,,-,,,,,,,"789,79",,,,,,,,,,"2.994,42",,,,,,,,,,
COARACI-BA,,,,,,,,BA,,,"892,80",,,,,,,,-,,,,,,,"892,80",,,,,,,,,,"3.385,00",,,,,,,,,,
CONCEICAO DA FEIRA-BA,,,,,,,,BA,,,"858,46",,,,,,,,-,,,,,,,"858,46",,,,,,,,,,"3.254,81",,,,,,,,,,
CONCEICAO DO ALMEIDA-BA,,,,,,,,BA,,,"824,13",,,,,,,,-,,,,,,,"824,13",,,,,,,,,,"3.124,62",,,,,,,,,,
CONCEICAO DO COITE-BA,,,,,,,,BA,,,"1.133,17",,,,,,,,-,,,,,,,"1.133,17",,,,,,,,,,"4.296,35",,,,,,,,,,
CONCEICAO DO JACUIPE-BA,,,,,,,,BA,,,"927,14",,,,,,,,-,,,,,,,"927,14",,,,,,,,,,"3.515,19",,,,,,,,,,
CONDE-BA,,,,,,,,BA,,,"2.033,61",,,,,,,,"735,82",,,,,,,"2.769,43",,,,,,,,,,"9.042,25",,,,,,,,,,
CORACAO DE MARIA-BA,,,,,,,,BA,,,"892,80",,,,,,,,-,,,,,,,"892,80",,,,,,,,,,"3.385,00",,,,,,,,,,
CORONEL JOAO SA-BA,,,,,,,,BA,,,"858,46",,,,,,,,-,,,,,,,"858,46",,,,,,,,,,"3.254,81",,,,,,,,,,
CRAVOLANDIA-BA,,,,,,,,BA,,,"686,77",,,,,,,,-,,,,,,,"686,77",,,,,,,,,,"2.603,84",,,,,,,,,,
CRISOPOLIS-BA,,,,,,,,BA,,,"858,46",,,,,,,,-,,,,,,,"858,46",,,,,,,,,,"3.254,81",,,,,,,,,,
CRUZ DAS ALMAS-BA,,,,,,,,BA,,,"1.098,84",,,,,,,,-,,,,,,,"1.098,84",,,,,,,,,,"4.166,17",,,,,,,,,,
DARIO MEIRA-BA,,,,,,,,BA,,,"755,45",,,,,,,,-,,,,,,,"755,45",,,,,,,,,,"2.864,23",,,,,,,,,,
DIAS D'AVILA-BA,,,,,,,,BA,,,"1.098,84",,,,,,,,-,,,,,,,"1.098,84",,,,,,,,,,"4.166,17",,,,,,,,,,
DOM MACEDO COSTA-BA,,,,,,,,BA,,,"686,77",,,,,,,,-,,,,,,,"686,77",,,,,,,,,,"2.603,84",,,,,,,,,,
ELISIO MEDRADO-BA,,,,,,,,BA,,,"686,77",,,,,,,,-,,,,,,,"686,77",,,,,,,,,,"2.603,84",,,,,,,,,,
ENCRUZILHADA-BA,,,,,,,,BA,,,"892,80",,,,,,,,-,,,,,,,"892,80",,,,,,,,,,"3.385,00",,,,,,,,,,
ENTRE RIOS-BA,,,,,,,,BA,,,"157.330,18",,,,,,,,"112.604,98",,,,,,,"269.935,16",,,,,,,,,,"828.328,68",,,,,,,,,,
ESPLANADA-BA,,,,,,,,BA,,,"782.582,26",,,,,,,,"285.775,82",,,,,,,"1.068.358,08",,,,,,,,,,"3.443.475,36",,,,,,,,,,
EUCLIDES DA CUNHA-BA,,,,,,,,BA,,,"1.133,17",,,,,,,,-,,,,,,,"1.133,17",,,,,,,,,,"4.296,35",,,,,,,,,,
EUNAPOLIS-BA,,,,,,,,BA,,,"1.236,19",,,,,,,,-,,,,,,,"1.236,19",,,,,,,,,,"4.686,94",,,,,,,,,,
FATIMA-BA,,,,,,,,BA,,,"858,46",,,,,,,,-,,,,,,,"858,46",,,,,,,,,,"3.254,81",,,,,,,,,,
FEIRA DE SANTANA-BA,,,,,,,,BA,,,"1.373,55",,,,,,,,-,,,,,,,"1.373,55",,,,,,,,,,"5.207,71",,,,,,,,,,
FIRMINO ALVES-BA,,,,,,,,BA,,,"686,77",,,,,,,,-,,,,,,,"686,77",,,,,,,,,,"2.603,84",,,,,,,,,,
FLORESTA AZUL-BA,,,,,,,,BA,,,"721,11",,,,,,,,-,,,,,,,"721,11",,,,,,,,,,"2.734,03",,,,,,,,,,
GANDU-BA,,,,,,,,BA,,,"961,48",,,,,,,,-,,,,,,,"961,48",,,,,,,,,,"3.645,39",,,,,,,,,,
GAVIAO-BA,,,,,,,,BA,,,"686,77",,,,,,,,-,,,,,,,"686,77",,,,,,,,,,"2.603,84",,,,,,,,,,
GLORIA-BA,,,,,,,,BA,,,"755,45",,,,,,,,-,,,,,,,"755,45",,,,,,,,,,"2.864,23",,,,,,,,,,
GONGOGI-BA,,,,,,,,BA,,,"686,77",,,,,,,,-,,,,,,,"686,77",,,,,,,,,,"2.603,84",,,,,,,,,,
