ANADIA-AL,,,,,,,,AL,,,"826,38",,,,,,,,-,,,,,,,"826,38",,,,,,,,,,"2.596,05",,,,,,,,,,
TEOLANDIA-BA,,,,,,,,BA,,,"755,45",,,,,,,,-,,,,,,,"755,45",,,,,,,,,,"2.864,23",,,,,,,,,,
TERRA NOVA-BA,,,,,,,,BA,,,"1.021,19",,,,,,,,"171,40",,,,,,,"1.192,59",,,,,,,,,,"4.266,30",,,,,,,,,,
TUCANO-BA,,,,,,,,BA,,,"1.098,84",,,,,,,,-,,,,,,,"1.098,84",,,,,,,,,,"4.166,17",,,,,,,,,,
UAUA-BA,,,,,,,,BA,,,"927,14",,,,,,,,-,,,,,,,"927,14",,,,,,,,,,"3.515,19",,,,,,,,,,
UBAIRA-BA,,,,,,,,BA,,,"892,80",,,,,,,,-,,,,,,,"892,80",,,,,,,,,,"3.385,00",,,,,,,,,,
UBAITABA-BA,,,,,,,,BA,,,"892,80",,,,,,,,-,,,,,,,"892,80",,,,,,,,,,"3.385,00",,,,,,,,,,
UBATA-BA,,,,,,,,BA,,,"927,14",,,,,,,,-,,,,,,,"927,14",,,,,,,,,,"3.515,19",,,,,,,,,,
Superintendência de Controle das Participações Governamentais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UNA-BA,,,,,,,,BA,,,"927,14",,,,,,,,-,,,,,,,"927,14",,,,,,,,,,"3.515,19",,,,,,,,,,
URUCUCA-BA,,,,,,,,BA,,,"892,80",,,,,,,,-,,,,,,,"892,80",,,,,,,,,,"3.385,00",,,,,,,,,,
VALENCA-BA,,,,,,,,BA,,,"24.628,52",,,,,,,,-,,,,,,,"24.628,52",,,,,,,,,,"93.377,31",,,,,,,,,,
VALENTE-BA,,,,,,,,BA,,,"892,80",,,,,,,,-,,,,,,,"892,80",,,,,,,,,,"3.385,00",,,,,,,,,,
VARZEA DA ROCA-BA,,,,,,,,BA,,,"789,79",,,,,,,,-,,,,,,,"789,79",,,,,,,,,,"2.994,42",,,,,,,,,,
VARZEA DO POCO-BA,,,,,,,,BA,,,"686,77",,,,,,,,-,,,,,,,"686,77",,,,,,,,,,"2.603,84",,,,,,,,,,
VARZEA NOVA-BA,,,,,,,,BA,,,"755,45",,,,,,,,-,,,,,,,"755,45",,,,,,,,,,"2.864,23",,,,,,,,,,
VARZEDO-BA,,,,,,,,BA,,,"686,77",,,,,,,,-,,,,,,,"686,77",,,,,,,,,,"2.603,84",,,,,,,,,,
VERA CRUZ-BA,,,,,,,,BA,,,"1.692,97",,,,,,,,-,,,,,,,"1.692,97",,,,,,,,,,"5.006,94",,,,,,,,,,
VEREDA-BA,,,,,,,,BA,,,"686,77",,,,,,,,-,,,,,,,"686,77",,,,,,,,,,"2.603,84",,,,,,,,,,
VITORIA DA CONQUISTA-BA,,,,,,,,BA,,,"1.373,55",,,,,,,,-,,,,,,,"1.373,55",,,,,,,,,,"5.207,71",,,,,,,,,,
WENCESLAU GUIMARAES-BA,,,,,,,,BA,,,"892,80",,,,,,,,-,,,,,,,"892,80",,,,,,,,,,"3.385,00",,,,,,,,,,
BAHIA  TOTAL,,,,,,,,,,,"4.615.995,27",,,,,,,,"3.147.334,92",,,,,,,"7.763.330,19",,,,,,,,,,"24.877.404,01",,,,,,,,,,
ACARAU-CE,,,,,,,,CE,,,"1.837,96",,,,,,,,-,,,,,,,"1.837,96",,,,,,,,,,"5.327,48",,,,,,,,,,
ALCANTARAS-CE,,,,,,,,CE,,,"1.206,16",,,,,,,,-,,,,,,,"1.206,16",,,,,,,,,,"3.496,16",,,,,,,,,,
AMONTADA-CE,,,,,,,,CE,,,"39.255,65",,,,,,,,"45.043,70",,,,,,,"84.299,35",,,,,,,,,,"246.226,50",,,,,,,,,,
APUIARES-CE,,,,,,,,CE,,,"1.263,60",,,,,,,,-,,,,,,,"1.263,60",,,,,,,,,,"3.662,65",,,,,,,,,,
AQUIRAZ-CE,,,,,,,,CE,,,-,,,,,,,,"5.746,10",,,,,,,"5.746,10",,,,,,,,,,"19.706,85",,,,,,,,,,
ARACATI-CE,,,,,,,,CE,,,"430.953,07",,,,,,,,"13.862,47",,,,,,,"444.815,54",,,,,,,,,,"1.361.423,84",,,,,,,,,,
ARARENDA-CE,,,,,,,,CE,,,"1.206,16",,,,,,,,-,,,,,,,"1.206,16",,,,,,,,,,"3.496,16",,,,,,,,,,
BARROQUINHA-CE,,,,,,,,CE,,,"1.321,03",,,,,,,,-,,,,,,,"1.321,03",,,,,,,,,,"3.829,13",,,,,,,,,,
BELA CRUZ-CE,,,,,,,,CE,,,"1.608,22",,,,,,,,-,,,,,,,"1.608,22",,,,,,,,,,"4.661,55",,,,,,,,,,
CAMOCIM-CE,,,,,,,,CE,,,"1.895,40",,,,,,,,-,,,,,,,"1.895,40",,,,,,,,,,"5.493,97",,,,,,,,,,
CANINDE-CE,,,,,,,,CE,,,"2.010,27",,,,,,,,-,,,,,,,"2.010,27",,,,,,,,,,"5.826,94",,,,,,,,,,
CARIDADE-CE,,,,,,,,CE,,,"1.378,47",,,,,,,,-,,,,,,,"1.378,47",,,,,,,,,,"3.995,61",,,,,,,,,,
CARIRE-CE,,,,,,,,CE,,,"1.435,91",,,,,,,,-,,,,,,,"1.435,91",,,,,,,,,,"4.162,10",,,,,,,,,,
CARNAUBAL-CE,,,,,,,,CE,,,"1.378,47",,,,,,,,-,,,,,,,"1.378,47",,,,,,,,,,"3.995,61",,,,,,,,,,
CATUNDA-CE,,,,,,,,CE,,,"1.206,16",,,,,,,,-,,,,,,,"1.206,16",,,,,,,,,,"3.496,16",,,,,,,,,,
CAUCAIA-CE,,,,,,,,CE,,,"0,33",,,,,,,,"5.746,10",,,,,,,"5.746,43",,,,,,,,,,"19.708,42",,,,,,,,,,
CHAVAL-CE,,,,,,,,CE,,,"1.263,60",,,,,,,,-,,,,,,,"1.263,60",,,,,,,,,,"3.662,65",,,,,,,,,,
COREAU-CE,,,,,,,,CE,,,"1.493,34",,,,,,,,-,,,,,,,"1.493,34",,,,,,,,,,"4.328,58",,,,,,,,,,
CRATEUS-CE,,,,,,,,CE,,,"2.010,27",,,,,,,,-,,,,,,,"2.010,27",,,,,,,,,,"5.826,94",,,,,,,,,,
CROATA-CE,,,,,,,,CE,,,"1.378,47",,,,,,,,-,,,,,,,"1.378,47",,,,,,,,,,"3.995,61",,,,,,,,,,
CRUZ-CE,,,,,,,,CE,,,"1.493,34",,,,,,,,-,,,,,,,"1.493,34",,,,,,,,,,"4.328,58",,,,,,,,,,
FORQUILHA-CE,,,,,,,,CE,,,"1.493,34",,,,,,,,-,,,,,,,"1.493,34",,,,,,,,,,"4.328,58",,,,,,,,,,
FORTALEZA-CE,,,,,,,,CE,,,"78.904,01",,,,,,,,"7.661,47",,,,,,,"86.565,48",,,,,,,,,,"259.131,05",,,,,,,,,,
FRECHEIRINHA-CE,,,,,,,,CE,,,"1.263,60",,,,,,,,-,,,,,,,"1.263,60",,,,,,,,,,"3.662,65",,,,,,,,,,
GENERAL SAMPAIO-CE,,,,,,,,CE,,,"1.148,73",,,,,,,,-,,,,,,,"1.148,73",,,,,,,,,,"3.329,68",,,,,,,,,,
GRACA-CE,,,,,,,,CE,,,"1.321,03",,,,,,,,-,,,,,,,"1.321,03",,,,,,,,,,"3.829,13",,,,,,,,,,
GRANJA-CE,,,,,,,,CE,,,"1.837,96",,,,,,,,-,,,,,,,"1.837,96",,,,,,,,,,"5.327,48",,,,,,,,,,
GROAIRAS-CE,,,,,,,,CE,,,"1.148,73",,,,,,,,-,,,,,,,"1.148,73",,,,,,,,,,"3.329,68",,,,,,,,,,
GUARACIABA DO NORTE-CE,,,,,,,,CE,,,"1.723,09",,,,,,,,-,,,,,,,"1.723,09",,,,,,,,,,"4.994,51",,,,,,,,,,
HIDROLANDIA-CE,,,,,,,,CE,,,"1.435,91",,,,,,,,-,,,,,,,"1.435,91",,,,,,,,,,"4.162,10",,,,,,,,,,
HORIZONTE-CE,,,,,,,,CE,,,"387.079,11",,,,,,,,-,,,,,,,"387.079,11",,,,,,,,,,"1.192.281,18",,,,,,,,,,
IBIAPINA-CE,,,,,,,,CE,,,"1.493,34",,,,,,,,-,,,,,,,"1.493,34",,,,,,,,,,"4.328,58",,,,,,,,,,
ICAPUI-CE,,,,,,,,CE,,,"60.591,32",,,,,,,,"14.957,42",,,,,,,"75.548,74",,,,,,,,,,"225.584,84",,,,,,,,,,
INDEPENDENCIA-CE,,,,,,,,CE,,,"1.550,78",,,,,,,,-,,,,,,,"1.550,78",,,,,,,,,,"4.495,07",,,,,,,,,,
IPAPORANGA-CE,,,,,,,,CE,,,"1.206,16",,,,,,,,-,,,,,,,"1.206,16",,,,,,,,,,"3.496,16",,,,,,,,,,
IPU-CE,,,,,,,,CE,,,"1.723,09",,,,,,,,-,,,,,,,"1.723,09",,,,,,,,,,"4.994,51",,,,,,,,,,
IPUEIRAS-CE,,,,,,,,CE,,,"1.723,09",,,,,,,,-,,,,,,,"1.723,09",,,,,,,,,,"4.994,51",,,,,,,,,,
IRAUCUBA-CE,,,,,,,,CE,,,"1.493,34",,,,,,,,-,,,,,,,"1.493,34",,,,,,,,,,"4.328,58",,,,,,,,,,
ITAPAGE-CE,,,,,,,,CE,,,"1.780,53",,,,,,,,-,,,,,,,"1.780,53",,,,,,,,,,"5.161,00",,,,,,,,,,
ITAPIPOCA-CE,,,,,,,,CE,,,"48.415,30",,,,,,,,"44.148,23",,,,,,,"92.563,53",,,,,,,,,,"264.210,93",,,,,,,,,,
ITAREMA-CE,,,,,,,,CE,,,"37.947,12",,,,,,,,"38.388,92",,,,,,,"76.336,04",,,,,,,,,,"223.480,45",,,,,,,,,,
JAGUARUANA-CE,,,,,,,,CE,,,"55,53",,,,,,,,"23,32",,,,,,,"78,85",,,,,,,,,,"267,23",,,,,,,,,,
JIJOCA DE JERICOACOARA-CE,,,,,,,,CE,,,"1.321,03",,,,,,,,-,,,,,,,"1.321,03",,,,,,,,,,"3.829,13",,,,,,,,,,
Superintendência de Controle das Participações Governamentais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MARACANAU-CE,,,,,,,,CE,,,"387.056,86",,,,,,,,-,,,,,,,"387.056,86",,,,,,,,,,"1.192.012,07",,,,,,,,,,
MARCO-CE,,,,,,,,CE,,,"1.493,34",,,,,,,,-,,,,,,,"1.493,34",,,,,,,,,,"4.328,58",,,,,,,,,,
MARTINOPOLE-CE,,,,,,,,CE,,,"1.206,16",,,,,,,,-,,,,,,,"1.206,16",,,,,,,,,,"3.496,16",,,,,,,,,,
MASSAPE-CE,,,,,,,,CE,,,"1.665,65",,,,,,,,-,,,,,,,"1.665,65",,,,,,,,,,"4.828,03",,,,,,,,,,
MERUOCA-CE,,,,,,,,CE,,,"1.263,60",,,,,,,,-,,,,,,,"1.263,60",,,,,,,,,,"3.662,65",,,,,,,,,,
MIRAIMA-CE,,,,,,,,CE,,,"1.263,60",,,,,,,,-,,,,,,,"1.263,60",,,,,,,,,,"3.662,65",,,,,,,,,,
MONSENHOR TABOSA-CE,,,,,,,,CE,,,"1.378,47",,,,,,,,-,,,,,,,"1.378,47",,,,,,,,,,"3.995,61",,,,,,,,,,
MORAUJO-CE,,,,,,,,CE,,,"1.148,73",,,,,,,,-,,,,,,,"1.148,73",,,,,,,,,,"3.329,68",,,,,,,,,,
MORRINHOS-CE,,,,,,,,CE,,,"1.493,34",,,,,,,,-,,,,,,,"1.493,34",,,,,,,,,,"4.328,58",,,,,,,,,,
MUCAMBO-CE,,,,,,,,CE,,,"1.321,03",,,,,,,,-,,,,,,,"1.321,03",,,,,,,,,,"3.829,13",,,,,,,,,,
NOVA RUSSAS-CE,,,,,,,,CE,,,"1.608,22",,,,,,,,-,,,,,,,"1.608,22",,,,,,,,,,"4.661,55",,,,,,,,,,
NOVO ORIENTE-CE,,,,,,,,CE,,,"1.550,78",,,,,,,,-,,,,,,,"1.550,78",,,,,,,,,,"4.495,07",,,,,,,,,,
PACAJUS-CE,,,,,,,,CE,,,-,,,,,,,,-,,,,,,,-,,,,,,,,,,"6,33",,,,,,,,,,
PACUJA-CE,,,,,,,,CE,,,"1.148,73",,,,,,,,-,,,,,,,"1.148,73",,,,,,,,,,"3.329,68",,,,,,,,,,
PARACURU-CE,,,,,,,,CE,,,"36.638,60",,,,,,,,"55.922,62",,,,,,,"92.561,22",,,,,,,,,,"271.535,84",,,,,,,,,,
PARAIPABA-CE,,,,,,,,CE,,,"1.608,22",,,,,,,,"2.828,45",,,,,,,"4.436,67",,,,,,,,,,"13.005,01",,,,,,,,,,
PARAMOTI-CE,,,,,,,,CE,,,"1.206,16",,,,,,,,-,,,,,,,"1.206,16",,,,,,,,,,"3.496,16",,,,,,,,,,
PENTECOSTE-CE,,,,,,,,CE,,,"1.665,65",,,,,,,,-,,,,,,,"1.665,65",,,,,,,,,,"4.828,03",,,,,,,,,,
PIRES FERREIRA-CE,,,,,,,,CE,,,"1.148,73",,,,,,,,-,,,,,,,"1.148,73",,,,,,,,,,"3.329,68",,,,,,,,,,
PORANGA-CE,,,,,,,,CE,,,"1.206,16",,,,,,,,-,,,,,,,"1.206,16",,,,,,,,,,"3.496,16",,,,,,,,,,
QUITERIANOPOLIS-CE,,,,,,,,CE,,,"1.493,34",,,,,,,,-,,,,,,,"1.493,34",,,,,,,,,,"4.328,58",,,,,,,,,,
RERIUTABA-CE,,,,,,,,CE,,,"1.435,91",,,,,,,,-,,,,,,,"1.435,91",,,,,,,,,,"4.162,10",,,,,,,,,,
SANTA QUITERIA-CE,,,,,,,,CE,,,"1.780,53",,,,,,,,-,,,,,,,"1.780,53",,,,,,,,,,"5.161,00",,,,,,,,,,
SANTANA DO ACARAU-CE,,,,,,,,CE,,,"1.608,22",,,,,,,,-,,,,,,,"1.608,22",,,,,,,,,,"4.661,55",,,,,,,,,,
SAO BENEDITO-CE,,,,,,,,CE,,,"1.780,53",,,,,,,,-,,,,,,,"1.780,53",,,,,,,,,,"5.161,00",,,,,,,,,,
SAO GONCALO DO AMARANTE-CE,,,,,,,,CE,,,"388.825,70",,,,,,,,-,,,,,,,"388.825,70",,,,,,,,,,"1.197.146,32",,,,,,,,,,
SAO LUIS DO CURU-CE,,,,,,,,CE,,,"1.263,60",,,,,,,,-,,,,,,,"1.263,60",,,,,,,,,,"3.662,65",,,,,,,,,,
SENADOR SA-CE,,,,,,,,CE,,,"1.148,73",,,,,,,,-,,,,,,,"1.148,73",,,,,,,,,,"3.329,68",,,,,,,,,,
SOBRAL-CE,,,,,,,,CE,,,"2.297,46",,,,,,,,-,,,,,,,"2.297,46",,,,,,,,,,"6.659,37",,,,,,,,,,
TAMBORIL-CE,,,,,,,,CE,,,"1.550,78",,,,,,,,-,,,,,,,"1.550,78",,,,,,,,,,"4.495,07",,,,,,,,,,
TEJUCUOCA-CE,,,,,,,,CE,,,"1.321,03",,,,,,,,-,,,,,,,"1.321,03",,,,,,,,,,"3.829,13",,,,,,,,,,
TIANGUA-CE,,,,,,,,CE,,,"1.952,84",,,,,,,,-,,,,,,,"1.952,84",,,,,,,,,,"5.660,46",,,,,,,,,,
TRAIRI-CE,,,,,,,,CE,,,"41.872,69",,,,,,,,"68.829,78",,,,,,,"110.702,47",,,,,,,,,,"317.495,73",,,,,,,,,,
TURURU-CE,,,,,,,,CE,,,"1.263,60",,,,,,,,-,,,,,,,"1.263,60",,,,,,,,,,"3.662,65",,,,,,,,,,
UBAJARA-CE,,,,,,,,CE,,,"1.608,22",,,,,,,,-,,,,,,,"1.608,22",,,,,,,,,,"4.661,55",,,,,,,,,,
UMIRIM-CE,,,,,,,,CE,,,"1.435,91",,,,,,,,-,,,,,,,"1.435,91",,,,,,,,,,"4.162,10",,,,,,,,,,
URUBURETAMA-CE,,,,,,,,CE,,,"1.435,91",,,,,,,,-,,,,,,,"1.435,91",,,,,,,,,,"4.162,10",,,,,,,,,,
URUOCA-CE,,,,,,,,CE,,,"1.263,60",,,,,,,,-,,,,,,,"1.263,60",,,,,,,,,,"3.662,65",,,,,,,,,,
VARJOTA-CE,,,,,,,,CE,,,"1.378,47",,,,,,,,-,,,,,,,"1.378,47",,,,,,,,,,"3.995,61",,,,,,,,,,
VICOSA DO CEARA-CE,,,,,,,,CE,,,"1.837,96",,,,,,,,-,,,,,,,"1.837,96",,,,,,,,,,"5.327,48",,,,,,,,,,
CEARA  TOTAL,,,,,,,,,,,"2.037.879,08",,,,,,,,"303.158,58",,,,,,,"2.341.037,66",,,,,,,,,,"7.089.241,95",,,,,,,,,,
AFONSO CLAUDIO-ES,,,,,,,,ES,,,"23.841,23",,,,,,,,-,,,,,,,"23.841,23",,,,,,,,,,"102.718,09",,,,,,,,,,
AGUA DOCE DO NORTE-ES,,,,,,,,ES,,,"17.880,92",,,,,,,,-,,,,,,,"17.880,92",,,,,,,,,,"77.038,56",,,,,,,,,,
AGUIA BRANCA-ES,,,,,,,,ES,,,"17.029,45",,,,,,,,-,,,,,,,"17.029,45",,,,,,,,,,"73.370,06",,,,,,,,,,
ALEGRE-ES,,,,,,,,ES,,,"23.841,23",,,,,,,,-,,,,,,,"23.841,23",,,,,,,,,,"102.718,09",,,,,,,,,,
ALFREDO CHAVES-ES,,,,,,,,ES,,,"18.732,40",,,,,,,,-,,,,,,,"18.732,40",,,,,,,,,,"80.707,07",,,,,,,,,,
ALTO RIO NOVO-ES,,,,,,,,ES,,,"17.029,45",,,,,,,,-,,,,,,,"17.029,45",,,,,,,,,,"73.370,06",,,,,,,,,,
ANCHIETA-ES,,,,,,,,ES,,,"122.564,93",,,,,,,,-,,,,,,,"122.564,93",,,,,,,,,,"528.061,43",,,,,,,,,,
APIACA-ES,,,,,,,,ES,,,"17.029,45",,,,,,,,-,,,,,,,"17.029,45",,,,,,,,,,"73.370,06",,,,,,,,,,
ARACRUZ-ES,,,,,,,,ES,,,"171.590,90",,,,,,,,"746.361,84",,,,,,,"917.952,74",,,,,,,,,,"3.916.467,90",,,,,,,,,,
ATILIO VIVACQUA-ES,,,,,,,,ES,,,"17.029,45",,,,,,,,-,,,,,,,"17.029,45",,,,,,,,,,"73.370,06",,,,,,,,,,
BAIXO GUANDU-ES,,,,,,,,ES,,,"23.841,23",,,,,,,,-,,,,,,,"23.841,23",,,,,,,,,,"102.718,09",,,,,,,,,,
BARRA DE SAO FRANCISCO-ES,,,,,,,,ES,,,"25.544,18",,,,,,,,-,,,,,,,"25.544,18",,,,,,,,,,"110.055,10",,,,,,,,,,
BOA ESPERANCA-ES,,,,,,,,ES,,,"18.732,40",,,,,,,,-,,,,,,,"18.732,40",,,,,,,,,,"80.707,07",,,,,,,,,,
BOM JESUS DO NORTE-ES,,,,,,,,ES,,,"17.029,45",,,,,,,,-,,,,,,,"17.029,45",,,,,,,,,,"73.370,06",,,,,,,,,,
BREJETUBA-ES,,,,,,,,ES,,,"17.880,92",,,,,,,,-,,,,,,,"17.880,92",,,,,,,,,,"77.038,56",,,,,,,,,,
Superintendência de Controle das Participações Governamentais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CACHOEIRO DE ITAPEMIRIM-ES,,,,,,,,ES,,,"34.058,90",,,,,,,,-,,,,,,,"34.058,90",,,,,,,,,,"146.740,13",,,,,,,,,,
CARIACICA-ES,,,,,,,,ES,,,"34.058,90",,,,,,,,-,,,,,,,"34.058,90",,,,,,,,,,"146.740,13",,,,,,,,,,
CASTELO-ES,,,,,,,,ES,,,"24.692,70",,,,,,,,-,,,,,,,"24.692,70",,,,,,,,,,"106.386,59",,,,,,,,,,
COLATINA-ES,,,,,,,,ES,,,"31.504,49",,,,,,,,-,,,,,,,"31.504,49",,,,,,,,,,"135.734,63",,,,,,,,,,
CONCEICAO DA BARRA-ES,,,,,,,,ES,,,"74.013,53",,,,,,,,"15.390,26",,,,,,,"89.403,79",,,,,,,,,,"302.559,19",,,,,,,,,,
CONCEICAO DO CASTELO-ES,,,,,,,,ES,,,"17.880,92",,,,,,,,-,,,,,,,"17.880,92",,,,,,,,,,"77.038,56",,,,,,,,,,
DIVINO DE SAO LOURENCO-ES,,,,,,,,ES,,,"17.029,45",,,,,,,,-,,,,,,,"17.029,45",,,,,,,,,,"73.370,06",,,,,,,,,,
DOMINGOS MARTINS-ES,,,,,,,,ES,,,"23.841,23",,,,,,,,-,,,,,,,"23.841,23",,,,,,,,,,"102.718,09",,,,,,,,,,
DORES DO RIO PRETO-ES,,,,,,,,ES,,,"17.029,45",,,,,,,,-,,,,,,,"17.029,45",,,,,,,,,,"73.370,06",,,,,,,,,,
ECOPORANGA-ES,,,,,,,,ES,,,"22.138,29",,,,,,,,-,,,,,,,"22.138,29",,,,,,,,,,"95.381,08",,,,,,,,,,
FUNDAO-ES,,,,,,,,ES,,,"112.759,74",,,,,,,,"123.666,49",,,,,,,"236.426,23",,,,,,,,,,"1.012.247,68",,,,,,,,,,
GOVERNADOR LINDENBERG-ES,,,,,,,,ES,,,"17.029,45",,,,,,,,-,,,,,,,"17.029,45",,,,,,,,,,"73.370,06",,,,,,,,,,
GUACUI-ES,,,,,,,,ES,,,"22.989,76",,,,,,,,-,,,,,,,"22.989,76",,,,,,,,,,"99.049,59",,,,,,,,,,
GUARAPARI-ES,,,,,,,,ES,,,"31.504,49",,,,,,,,-,,,,,,,"31.504,49",,,,,,,,,,"135.734,63",,,,,,,,,,
IBATIBA-ES,,,,,,,,ES,,,"21.286,81",,,,,,,,-,,,,,,,"21.286,81",,,,,,,,,,"91.712,58",,,,,,,,,,
IBIRACU-ES,,,,,,,,ES,,,"17.880,92",,,,,,,,-,,,,,,,"17.880,92",,,,,,,,,,"77.038,56",,,,,,,,,,
IBITIRAMA-ES,,,,,,,,ES,,,"17.029,45",,,,,,,,-,,,,,,,"17.029,45",,,,,,,,,,"73.370,06",,,,,,,,,,
ICONHA-ES,,,,,,,,ES,,,"17.880,92",,,,,,,,-,,,,,,,"17.880,92",,,,,,,,,,"77.038,56",,,,,,,,,,
IRUPI-ES,,,,,,,,ES,,,"17.880,92",,,,,,,,-,,,,,,,"17.880,92",,,,,,,,,,"77.038,56",,,,,,,,,,
ITAGUACU-ES,,,,,,,,ES,,,"18.732,40",,,,,,,,-,,,,,,,"18.732,40",,,,,,,,,,"80.707,07",,,,,,,,,,
ITAPEMIRIM-ES,,,,,,,,ES,,,"137.272,72",,,,,,,,"479.491,17",,,,,,,"616.763,89",,,,,,,,,,"2.063.021,30",,,,,,,,,,
ITARANA-ES,,,,,,,,ES,,,"17.880,92",,,,,,,,-,,,,,,,"17.880,92",,,,,,,,,,"77.038,56",,,,,,,,,,
IUNA-ES,,,,,,,,ES,,,"22.989,76",,,,,,,,-,,,,,,,"22.989,76",,,,,,,,,,"99.049,59",,,,,,,,,,
JAGUARE-ES,,,,,,,,ES,,,"271.138,48",,,,,,,,"113.518,46",,,,,,,"384.656,94",,,,,,,,,,"1.229.172,25",,,,,,,,,,
JERONIMO MONTEIRO-ES,,,,,,,,ES,,,"17.880,92",,,,,,,,-,,,,,,,"17.880,92",,,,,,,,,,"77.038,56",,,,,,,,,,
JOAO NEIVA-ES,,,,,,,,ES,,,"19.583,87",,,,,,,,-,,,,,,,"19.583,87",,,,,,,,,,"84.375,57",,,,,,,,,,
LARANJA DA TERRA-ES,,,,,,,,ES,,,"17.880,92",,,,,,,,-,,,,,,,"17.880,92",,,,,,,,,,"77.038,56",,,,,,,,,,
LINHARES-ES,,,,,,,,ES,,,"1.442.093,94",,,,,,,,"453.326,89",,,,,,,"1.895.420,83",,,,,,,,,,"8.676.486,87",,,,,,,,,,
MANTENOPOLIS-ES,,,,,,,,ES,,,"17.880,92",,,,,,,,-,,,,,,,"17.880,92",,,,,,,,,,"77.038,56",,,,,,,,,,
MARATAIZES-ES,,,,,,,,ES,,,"23.841,23",,,,,,,,"175.476,17",,,,,,,"199.317,40",,,,,,,,,,"493.832,54",,,,,,,,,,
MARECHAL FLORIANO-ES,,,,,,,,ES,,,"18.732,40",,,,,,,,-,,,,,,,"18.732,40",,,,,,,,,,"80.707,07",,,,,,,,,,
MARILANDIA-ES,,,,,,,,ES,,,"17.880,92",,,,,,,,-,,,,,,,"17.880,92",,,,,,,,,,"77.038,56",,,,,,,,,,
MIMOSO DO SUL-ES,,,,,,,,ES,,,"22.989,76",,,,,,,,-,,,,,,,"22.989,76",,,,,,,,,,"99.049,59",,,,,,,,,,
MONTANHA-ES,,,,,,,,ES,,,"20.435,34",,,,,,,,-,,,,,,,"20.435,34",,,,,,,,,,"88.044,07",,,,,,,,,,
MUCURICI-ES,,,,,,,,ES,,,"17.029,45",,,,,,,,-,,,,,,,"17.029,45",,,,,,,,,,"73.370,06",,,,,,,,,,
MUNIZ FREIRE-ES,,,,,,,,ES,,,"21.286,81",,,,,,,,-,,,,,,,"21.286,81",,,,,,,,,,"91.712,58",,,,,,,,,,
MUQUI-ES,,,,,,,,ES,,,"18.732,40",,,,,,,,-,,,,,,,"18.732,40",,,,,,,,,,"80.707,07",,,,,,,,,,
NOVA VENECIA-ES,,,,,,,,ES,,,"26.395,65",,,,,,,,-,,,,,,,"26.395,65",,,,,,,,,,"113.723,61",,,,,,,,,,
