ANADIA-AL,,,,,,,,AL,,,"826,38",,,,,,,,-,,,,,,,"826,38",,,,,,,,,,"2.596,05",,,,,,,,,,
QUATIS-RJ,,,,,,,,RJ,,,"216.340,76",,,,,,,,-,,,,,,,"216.340,76",,,,,,,,,,"665.968,67",,,,,,,,,,
QUEIMADOS-RJ,,,,,,,,RJ,,,"383.549,80",,,,,,,,-,,,,,,,"383.549,80",,,,,,,,,,"1.180.690,73",,,,,,,,,,
QUISSAMA-RJ,,,,,,,,RJ,,,"1.294.289,04",,,,,,,,"3.093.836,61",,,,,,,"4.388.125,65",,,,,,,,,,"13.322.758,80",,,,,,,,,,
RESENDE-RJ,,,,,,,,RJ,,,"373.713,98",,,,,,,,-,,,,,,,"373.713,98",,,,,,,,,,"1.150.412,98",,,,,,,,,,
RIO BONITO-RJ,,,,,,,,RJ,,,"314.746,41",,,,,,,,-,,,,,,,"314.746,41",,,,,,,,,,"968.888,52",,,,,,,,,,
RIO CLARO-RJ,,,,,,,,RJ,,,"236.059,80",,,,,,,,-,,,,,,,"236.059,80",,,,,,,,,,"726.666,39",,,,,,,,,,
RIO DAS FLORES-RJ,,,,,,,,RJ,,,"196.082,56",,,,,,,,-,,,,,,,"196.082,56",,,,,,,,,,"603.653,49",,,,,,,,,,
RIO DAS OSTRAS-RJ,,,,,,,,RJ,,,"1.890.748,98",,,,,,,,"5.457.666,40",,,,,,,"7.348.415,38",,,,,,,,,,"23.122.480,35",,,,,,,,,,
RIO DE JANEIRO-RJ,,,,,,,,RJ,,,"2.802.008,26",,,,,,,,"149.966,58",,,,,,,"2.951.974,84",,,,,,,,,,"9.187.370,32",,,,,,,,,,
SANTA MARIA MADALENA-RJ,,,,,,,,RJ,,,"206.552,33",,,,,,,,-,,,,,,,"206.552,33",,,,,,,,,,"635.833,09",,,,,,,,,,
SANTO ANTONIO DE PADUA-RJ,,,,,,,,RJ,,,"304.863,20",,,,,,,,-,,,,,,,"304.863,20",,,,,,,,,,"938.468,61",,,,,,,,,,
SAO FIDELIS-RJ,,,,,,,,RJ,,,"295.074,76",,,,,,,,-,,,,,,,"295.074,76",,,,,,,,,,"908.333,01",,,,,,,,,,
SAO FRANCISCO DE ITABAPOANA-RJ,,,,,,,,RJ,,,"304.910,59",,,,,,,,-,,,,,,,"304.910,59",,,,,,,,,,"938.610,78",,,,,,,,,,
SAO GONCALO-RJ,,,,,,,,RJ,,,"393.433,02",,,,,,,,"36.264,92",,,,,,,"429.697,94",,,,,,,,,,"1.353.189,12",,,,,,,,,,
SAO JOAO DA BARRA-RJ,,,,,,,,RJ,,,"1.507.927,63",,,,,,,,"3.329.987,95",,,,,,,"4.837.915,58",,,,,,,,,,"15.251.809,45",,,,,,,,,,
SAO JOAO DE MERITI-RJ,,,,,,,,RJ,,,"393.433,02",,,,,,,,-,,,,,,,"393.433,02",,,,,,,,,,"1.211.110,69",,,,,,,,,,
SAO JOSE DE UBA-RJ,,,,,,,,RJ,,,"196.716,51",,,,,,,,-,,,,,,,"196.716,51",,,,,,,,,,"605.555,34",,,,,,,,,,
SAO JOSE DO VALE DO RIO PRETO-RJ,,,,,,,,RJ,,,"245.895,64",,,,,,,,-,,,,,,,"245.895,64",,,,,,,,,,"756.944,18",,,,,,,,,,
SAO PEDRO DA ALDEIA-RJ,,,,,,,,RJ,,,"344.159,10",,,,,,,,-,,,,,,,"344.159,10",,,,,,,,,,"1.059.437,48",,,,,,,,,,
SAO SEBASTIAO DO ALTO-RJ,,,,,,,,RJ,,,"196.716,51",,,,,,,,-,,,,,,,"196.716,51",,,,,,,,,,"605.555,34",,,,,,,,,,
SAQUAREMA-RJ,,,,,,,,RJ,,,"324.534,85",,,,,,,,-,,,,,,,"324.534,85",,,,,,,,,,"999.024,14",,,,,,,,,,
SEROPEDICA-RJ,,,,,,,,RJ,,,"344.206,49",,,,,,,,-,,,,,,,"344.206,49",,,,,,,,,,"1.059.579,65",,,,,,,,,,
SILVA JARDIM-RJ,,,,,,,,RJ,,,"1.386.856,23",,,,,,,,-,,,,,,,"1.386.856,23",,,,,,,,,,"4.271.486,35",,,,,,,,,,
SUMIDOURO-RJ,,,,,,,,RJ,,,"226.223,98",,,,,,,,-,,,,,,,"226.223,98",,,,,,,,,,"696.388,63",,,,,,,,,,
TANGUA-RJ,,,,,,,,RJ,,,"275.355,72",,,,,,,,-,,,,,,,"275.355,72",,,,,,,,,,"847.635,30",,,,,,,,,,
TERESOPOLIS-RJ,,,,,,,,RJ,,,"393.385,62",,,,,,,,-,,,,,,,"393.385,62",,,,,,,,,,"1.210.968,49",,,,,,,,,,
TRAJANO DE MORAIS-RJ,,,,,,,,RJ,,,"196.763,90",,,,,,,,-,,,,,,,"196.763,90",,,,,,,,,,"605.697,51",,,,,,,,,,
VALENCA-RJ,,,,,,,,RJ,,,"334.418,06",,,,,,,,-,,,,,,,"334.418,06",,,,,,,,,,"1.029.444,07",,,,,,,,,,
Superintendência de Controle das Participações Governamentais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VARRE-SAI-RJ,,,,,,,,RJ,,,"196.716,51",,,,,,,,-,,,,,,,"196.716,51",,,,,,,,,,"605.555,34",,,,,,,,,,
VASSOURAS-RJ,,,,,,,,RJ,,,"285.191,54",,,,,,,,-,,,,,,,"285.191,54",,,,,,,,,,"877.913,06",,,,,,,,,,
VOLTA REDONDA-RJ,,,,,,,,RJ,,,"749.427,14",,,,,,,,-,,,,,,,"749.427,14",,,,,,,,,,"2.310.288,88",,,,,,,,,,
RIO DE JANEIRO  TOTAL,,,,,,,,,,,"68.359.968,86",,,,,,,,"53.258.220,26",,,,,,,"121.618.189,12",,,,,,,,,,"376.352.081,27",,,,,,,,,,
ACARI-RN,,,,,,,,RN,,,"3.661,32",,,,,,,,-,,,,,,,"3.661,32",,,,,,,,,,"11.257,33",,,,,,,,,,
ACU-RN,,,,,,,,RN,,,"141.533,10",,,,,,,,"67.122,22",,,,,,,"208.655,32",,,,,,,,,,"610.477,09",,,,,,,,,,
AFONSO BEZERRA-RN,,,,,,,,RN,,,"3.975,61",,,,,,,,"235,71",,,,,,,"4.211,32",,,,,,,,,,"13.022,41",,,,,,,,,,
AGUA NOVA-RN,,,,,,,,RN,,,"3.486,97",,,,,,,,-,,,,,,,"3.486,97",,,,,,,,,,"10.721,26",,,,,,,,,,
ALEXANDRIA-RN,,,,,,,,RN,,,"3.835,67",,,,,,,,-,,,,,,,"3.835,67",,,,,,,,,,"11.793,39",,,,,,,,,,
ALMINO AFONSO-RN,,,,,,,,RN,,,"3.486,97",,,,,,,,-,,,,,,,"3.486,97",,,,,,,,,,"10.721,26",,,,,,,,,,
ALTO DO RODRIGUES-RN,,,,,,,,RN,,,"140.848,70",,,,,,,,"57.988,06",,,,,,,"198.836,76",,,,,,,,,,"616.990,70",,,,,,,,,,
ANTONIO MARTINS-RN,,,,,,,,RN,,,"3.486,97",,,,,,,,-,,,,,,,"3.486,97",,,,,,,,,,"10.721,26",,,,,,,,,,
APODI-RN,,,,,,,,RN,,,"150.722,92",,,,,,,,"84.194,60",,,,,,,"234.917,52",,,,,,,,,,"728.319,38",,,,,,,,,,
AREIA BRANCA-RN,,,,,,,,RN,,,"279.769,11",,,,,,,,"215.863,25",,,,,,,"495.632,36",,,,,,,,,,"1.552.919,27",,,,,,,,,,
AUGUSTO SEVERO-RN,,,,,,,,RN,,,"3.486,97",,,,,,,,-,,,,,,,"3.486,97",,,,,,,,,,"10.721,26",,,,,,,,,,
BARAUNA-RN,,,,,,,,RN,,,"4.533,41",,,,,,,,-,,,,,,,"4.533,41",,,,,,,,,,"13.942,21",,,,,,,,,,
CAICO-RN,,,,,,,,RN,,,"5.753,51",,,,,,,,-,,,,,,,"5.753,51",,,,,,,,,,"17.690,10",,,,,,,,,,
CARAUBAS-RN,,,,,,,,RN,,,"139.177,95",,,,,,,,"73.254,76",,,,,,,"212.432,71",,,,,,,,,,"583.711,86",,,,,,,,,,
CARNAUBA DOS DANTAS-RN,,,,,,,,RN,,,"3.486,97",,,,,,,,-,,,,,,,"3.486,97",,,,,,,,,,"10.721,26",,,,,,,,,,
CARNAUBAIS-RN,,,,,,,,RN,,,"77.200,84",,,,,,,,"13.862,59",,,,,,,"91.063,43",,,,,,,,,,"277.875,25",,,,,,,,,,
CERRO CORA-RN,,,,,,,,RN,,,"3.661,32",,,,,,,,-,,,,,,,"3.661,32",,,,,,,,,,"11.257,33",,,,,,,,,,
CORONEL JOAO PESSOA-RN,,,,,,,,RN,,,"3.486,97",,,,,,,,-,,,,,,,"3.486,97",,,,,,,,,,"10.721,26",,,,,,,,,,
CRUZETA-RN,,,,,,,,RN,,,"3.486,97",,,,,,,,-,,,,,,,"3.486,97",,,,,,,,,,"10.721,26",,,,,,,,,,
CURRAIS NOVOS-RN,,,,,,,,RN,,,"5.404,81",,,,,,,,-,,,,,,,"5.404,81",,,,,,,,,,"16.617,96",,,,,,,,,,
DOUTOR SEVERIANO-RN,,,,,,,,RN,,,"3.486,97",,,,,,,,-,,,,,,,"3.486,97",,,,,,,,,,"10.721,26",,,,,,,,,,
ENCANTO-RN,,,,,,,,RN,,,"3.486,97",,,,,,,,-,,,,,,,"3.486,97",,,,,,,,,,"10.721,26",,,,,,,,,,
EQUADOR-RN,,,,,,,,RN,,,"3.486,97",,,,,,,,-,,,,,,,"3.486,97",,,,,,,,,,"10.721,26",,,,,,,,,,
FELIPE GUERRA-RN,,,,,,,,RN,,,"86.752,11",,,,,,,,"29.703,07",,,,,,,"116.455,18",,,,,,,,,,"353.874,79",,,,,,,,,,
FLORANIA-RN,,,,,,,,RN,,,"3.486,97",,,,,,,,-,,,,,,,"3.486,97",,,,,,,,,,"10.721,26",,,,,,,,,,
FRANCISCO DANTAS-RN,,,,,,,,RN,,,"3.486,97",,,,,,,,-,,,,,,,"3.486,97",,,,,,,,,,"10.721,26",,,,,,,,,,
FRUTUOSO GOMES-RN,,,,,,,,RN,,,"3.486,97",,,,,,,,-,,,,,,,"3.486,97",,,,,,,,,,"10.721,26",,,,,,,,,,
GALINHOS-RN,,,,,,,,RN,,,"3.487,50",,,,,,,,"67.529,71",,,,,,,"71.017,21",,,,,,,,,,"203.950,04",,,,,,,,,,
GOIANINHA-RN,,,,,,,,RN,,,"387.071,17",,,,,,,,-,,,,,,,"387.071,17",,,,,,,,,,"1.192.048,54",,,,,,,,,,
GOVERNADOR DIX-SEPT ROSADO-RN,,,,,,,,RN,,,"142.888,09",,,,,,,,"79.355,30",,,,,,,"222.243,39",,,,,,,,,,"656.512,67",,,,,,,,,,
GROSSOS-RN,,,,,,,,RN,,,"52.603,57",,,,,,,,"60.362,36",,,,,,,"112.965,93",,,,,,,,,,"343.164,09",,,,,,,,,,
GUAMARE-RN,,,,,,,,RN,,,"709.187,95",,,,,,,,"489.275,01",,,,,,,"1.198.462,96",,,,,,,,,,"3.644.589,68",,,,,,,,,,
IELMO MARINHO-RN,,,,,,,,RN,,,"387.071,17",,,,,,,,-,,,,,,,"387.071,17",,,,,,,,,,"1.192.068,10",,,,,,,,,,
IPANGUACU-RN,,,,,,,,RN,,,"3.835,67",,,,,,,,-,,,,,,,"3.835,67",,,,,,,,,,"11.793,39",,,,,,,,,,
IPUEIRA-RN,,,,,,,,RN,,,"3.486,97",,,,,,,,-,,,,,,,"3.486,97",,,,,,,,,,"10.721,26",,,,,,,,,,
ITAJA-RN,,,,,,,,RN,,,"3.486,97",,,,,,,,-,,,,,,,"3.486,97",,,,,,,,,,"10.721,26",,,,,,,,,,
ITAU-RN,,,,,,,,RN,,,"3.486,97",,,,,,,,-,,,,,,,"3.486,97",,,,,,,,,,"10.721,26",,,,,,,,,,
JANDAIRA-RN,,,,,,,,RN,,,"3.486,97",,,,,,,,-,,,,,,,"3.486,97",,,,,,,,,,"10.721,26",,,,,,,,,,
JANDUIS-RN,,,,,,,,RN,,,"3.486,97",,,,,,,,-,,,,,,,"3.486,97",,,,,,,,,,"10.721,26",,,,,,,,,,
JARDIM DE PIRANHAS-RN,,,,,,,,RN,,,"3.835,67",,,,,,,,-,,,,,,,"3.835,67",,,,,,,,,,"11.793,39",,,,,,,,,,
JARDIM DO SERIDO-RN,,,,,,,,RN,,,"3.835,67",,,,,,,,-,,,,,,,"3.835,67",,,,,,,,,,"11.793,39",,,,,,,,,,
JOAO DIAS-RN,,,,,,,,RN,,,"3.486,97",,,,,,,,-,,,,,,,"3.486,97",,,,,,,,,,"10.721,26",,,,,,,,,,
JOSE DA PENHA-RN,,,,,,,,RN,,,"3.486,97",,,,,,,,-,,,,,,,"3.486,97",,,,,,,,,,"10.721,26",,,,,,,,,,
JUCURUTU-RN,,,,,,,,RN,,,"4.184,37",,,,,,,,-,,,,,,,"4.184,37",,,,,,,,,,"12.865,52",,,,,,,,,,
LAGOA NOVA-RN,,,,,,,,RN,,,"3.835,67",,,,,,,,-,,,,,,,"3.835,67",,,,,,,,,,"11.793,39",,,,,,,,,,
LUCRECIA-RN,,,,,,,,RN,,,"3.486,97",,,,,,,,-,,,,,,,"3.486,97",,,,,,,,,,"10.721,26",,,,,,,,,,
LUIS GOMES-RN,,,,,,,,RN,,,"3.486,97",,,,,,,,-,,,,,,,"3.486,97",,,,,,,,,,"10.721,26",,,,,,,,,,
MACAIBA-RN,,,,,,,,RN,,,"387.071,17",,,,,,,,-,,,,,,,"387.071,17",,,,,,,,,,"1.192.058,49",,,,,,,,,,
MACAU-RN,,,,,,,,RN,,,"860.939,89",,,,,,,,"379.014,01",,,,,,,"1.239.953,90",,,,,,,,,,"3.828.913,49",,,,,,,,,,
MAJOR SALES-RN,,,,,,,,RN,,,"3.486,97",,,,,,,,-,,,,,,,"3.486,97",,,,,,,,,,"10.721,26",,,,,,,,,,
MARCELINO VIEIRA-RN,,,,,,,,RN,,,"3.486,97",,,,,,,,-,,,,,,,"3.486,97",,,,,,,,,,"10.721,26",,,,,,,,,,
MARTINS-RN,,,,,,,,RN,,,"3.486,97",,,,,,,,-,,,,,,,"3.486,97",,,,,,,,,,"10.721,26",,,,,,,,,,
Superintendência de Controle das Participações Governamentais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MESSIAS TARGINO-RN,,,,,,,,RN,,,"3.486,97",,,,,,,,-,,,,,,,"3.486,97",,,,,,,,,,"10.721,26",,,,,,,,,,
MOSSORO-RN,,,,,,,,RN,,,"732.063,39",,,,,,,,"586.741,25",,,,,,,"1.318.804,64",,,,,,,,,,"4.108.894,06",,,,,,,,,,
OLHO D'AGUA DO BORGES-RN,,,,,,,,RN,,,"3.486,97",,,,,,,,-,,,,,,,"3.486,97",,,,,,,,,,"10.721,26",,,,,,,,,,
OURO BRANCO-RN,,,,,,,,RN,,,"3.486,97",,,,,,,,-,,,,,,,"3.486,97",,,,,,,,,,"10.721,26",,,,,,,,,,
PARANA-RN,,,,,,,,RN,,,"3.486,97",,,,,,,,-,,,,,,,"3.486,97",,,,,,,,,,"10.721,26",,,,,,,,,,
PARAU-RN,,,,,,,,RN,,,"3.486,97",,,,,,,,-,,,,,,,"3.486,97",,,,,,,,,,"10.721,26",,,,,,,,,,
PARELHAS-RN,,,,,,,,RN,,,"4.358,72",,,,,,,,-,,,,,,,"4.358,72",,,,,,,,,,"13.401,59",,,,,,,,,,
PATU-RN,,,,,,,,RN,,,"3.661,32",,,,,,,,-,,,,,,,"3.661,32",,,,,,,,,,"11.257,33",,,,,,,,,,
PAU DOS FERROS-RN,,,,,,,,RN,,,"4.707,42",,,,,,,,-,,,,,,,"4.707,42",,,,,,,,,,"14.473,72",,,,,,,,,,
PEDRO AVELINO-RN,,,,,,,,RN,,,"3.504,56",,,,,,,,"8,18",,,,,,,"3.512,74",,,,,,,,,,"10.827,40",,,,,,,,,,
PENDENCIAS-RN,,,,,,,,RN,,,"126.714,51",,,,,,,,"64.457,03",,,,,,,"191.171,54",,,,,,,,,,"600.301,55",,,,,,,,,,
PILOES-RN,,,,,,,,RN,,,"3.486,97",,,,,,,,-,,,,,,,"3.486,97",,,,,,,,,,"10.721,26",,,,,,,,,,
PORTALEGRE-RN,,,,,,,,RN,,,"3.486,97",,,,,,,,-,,,,,,,"3.486,97",,,,,,,,,,"10.721,26",,,,,,,,,,
PORTO DO MANGUE-RN,,,,,,,,RN,,,"52.715,54",,,,,,,,"145.188,55",,,,,,,"197.904,09",,,,,,,,,,"714.477,73",,,,,,,,,,
RAFAEL FERNANDES-RN,,,,,,,,RN,,,"3.486,97",,,,,,,,-,,,,,,,"3.486,97",,,,,,,,,,"10.721,26",,,,,,,,,,
RAFAEL GODEIRO-RN,,,,,,,,RN,,,"3.486,97",,,,,,,,-,,,,,,,"3.486,97",,,,,,,,,,"10.721,26",,,,,,,,,,
RIACHO DA CRUZ-RN,,,,,,,,RN,,,"3.486,97",,,,,,,,-,,,,,,,"3.486,97",,,,,,,,,,"10.721,26",,,,,,,,,,
RIACHO DE SANTANA-RN,,,,,,,,RN,,,"3.486,97",,,,,,,,-,,,,,,,"3.486,97",,,,,,,,,,"10.721,26",,,,,,,,,,
RODOLFO FERNANDES-RN,,,,,,,,RN,,,"3.486,97",,,,,,,,-,,,,,,,"3.486,97",,,,,,,,,,"10.721,26",,,,,,,,,,
SANTANA DO SERIDO-RN,,,,,,,,RN,,,"3.486,97",,,,,,,,-,,,,,,,"3.486,97",,,,,,,,,,"10.721,26",,,,,,,,,,
SAO FERNANDO-RN,,,,,,,,RN,,,"3.486,97",,,,,,,,-,,,,,,,"3.486,97",,,,,,,,,,"10.721,26",,,,,,,,,,
SAO FRANCISCO DO OESTE-RN,,,,,,,,RN,,,"3.486,97",,,,,,,,-,,,,,,,"3.486,97",,,,,,,,,,"10.721,26",,,,,,,,,,
SAO GONCALO DO AMARANTE-RN,,,,,,,,RN,,,"650.032,80",,,,,,,,-,,,,,,,"650.032,80",,,,,,,,,,"2.001.791,06",,,,,,,,,,
SAO JOAO DO SABUGI-RN,,,,,,,,RN,,,"3.486,97",,,,,,,,-,,,,,,,"3.486,97",,,,,,,,,,"10.721,26",,,,,,,,,,
SAO JOSE DE MIPIBU-RN,,,,,,,,RN,,,"0,53",,,,,,,,-,,,,,,,"0,53",,,,,,,,,,"12,49",,,,,,,,,,
SAO JOSE DO SERIDO-RN,,,,,,,,RN,,,"3.486,97",,,,,,,,-,,,,,,,"3.486,97",,,,,,,,,,"10.721,26",,,,,,,,,,
SAO MIGUEL-RN,,,,,,,,RN,,,"4.533,07",,,,,,,,-,,,,,,,"4.533,07",,,,,,,,,,"13.937,66",,,,,,,,,,
SAO RAFAEL-RN,,,,,,,,RN,,,"3.486,97",,,,,,,,-,,,,,,,"3.486,97",,,,,,,,,,"10.721,26",,,,,,,,,,
SAO VICENTE-RN,,,,,,,,RN,,,"3.486,97",,,,,,,,-,,,,,,,"3.486,97",,,,,,,,,,"10.721,26",,,,,,,,,,
SERRA DO MEL-RN,,,,,,,,RN,,,"456.358,31",,,,,,,,"40.874,97",,,,,,,"497.233,28",,,,,,,,,,"1.419.642,61",,,,,,,,,,
SERRA NEGRA DO NORTE-RN,,,,,,,,RN,,,"3.486,97",,,,,,,,-,,,,,,,"3.486,97",,,,,,,,,,"10.721,26",,,,,,,,,,
SERRINHA DOS PINTOS-RN,,,,,,,,RN,,,"3.486,97",,,,,,,,-,,,,,,,"3.486,97",,,,,,,,,,"10.721,26",,,,,,,,,,
SEVERIANO MELO-RN,,,,,,,,RN,,,"3.486,97",,,,,,,,-,,,,,,,"3.486,97",,,,,,,,,,"10.721,26",,,,,,,,,,
TABOLEIRO GRANDE-RN,,,,,,,,RN,,,"3.486,97",,,,,,,,-,,,,,,,"3.486,97",,,,,,,,,,"10.721,26",,,,,,,,,,
TENENTE ANANIAS-RN,,,,,,,,RN,,,"3.486,97",,,,,,,,-,,,,,,,"3.486,97",,,,,,,,,,"10.721,26",,,,,,,,,,
TENENTE LAURENTINO CRUZ-RN,,,,,,,,RN,,,"3.486,97",,,,,,,,-,,,,,,,"3.486,97",,,,,,,,,,"10.721,26",,,,,,,,,,
TIBAU-RN,,,,,,,,RN,,,"52.603,57",,,,,,,,"24.524,54",,,,,,,"77.128,11",,,,,,,,,,"230.613,76",,,,,,,,,,
TIMBAUBA DOS BATISTAS-RN,,,,,,,,RN,,,"3.486,97",,,,,,,,-,,,,,,,"3.486,97",,,,,,,,,,"10.721,26",,,,,,,,,,
TRIUNFO POTIGUAR-RN,,,,,,,,RN,,,"3.486,97",,,,,,,,-,,,,,,,"3.486,97",,,,,,,,,,"10.721,26",,,,,,,,,,
UMARIZAL-RN,,,,,,,,RN,,,"3.661,32",,,,,,,,-,,,,,,,"3.661,32",,,,,,,,,,"11.257,33",,,,,,,,,,
UPANEMA-RN,,,,,,,,RN,,,"80.844,83",,,,,,,,"55.583,74",,,,,,,"136.428,57",,,,,,,,,,"407.474,25",,,,,,,,,,
VENHA-VER-RN,,,,,,,,RN,,,"3.486,97",,,,,,,,-,,,,,,,"3.486,97",,,,,,,,,,"10.721,26",,,,,,,,,,
VICOSA-RN,,,,,,,,RN,,,"3.486,97",,,,,,,,-,,,,,,,"3.486,97",,,,,,,,,,"10.721,26",,,,,,,,,,
RIO GRANDE DO NORTE  TOTAL,,,,,,,,,,,"6.360.734,21",,,,,,,,"2.535.138,91",,,,,,,"8.895.873,12",,,,,,,,,,"27.270.403,83",,,,,,,,,,
ARAMBARE-RS,,,,,,,,RS,,,-,,,,,,,,"3.567,96",,,,,,,"3.567,96",,,,,,,,,,"9.783,63",,,,,,,,,,
BARRA DO RIBEIRO-RS,,,,,,,,RS,,,-,,,,,,,,"3.567,96",,,,,,,"3.567,96",,,,,,,,,,"9.783,63",,,,,,,,,,
CAMAQUA-RS,,,,,,,,RS,,,-,,,,,,,,"3.567,96",,,,,,,"3.567,96",,,,,,,,,,"9.783,63",,,,,,,,,,
CANOAS-RS,,,,,,,,RS,,,"355.994,19",,,,,,,,-,,,,,,,"355.994,19",,,,,,,,,,"1.099.182,05",,,,,,,,,,
CAPIVARI DO SUL-RS,,,,,,,,RS,,,-,,,,,,,,"3.567,96",,,,,,,"3.567,96",,,,,,,,,,"9.783,63",,,,,,,,,,
CIDREIRA-RS,,,,,,,,RS,,,-,,,,,,,,"212.442,64",,,,,,,"212.442,64",,,,,,,,,,"482.575,91",,,,,,,,,,
ELDORADO DO SUL-RS,,,,,,,,RS,,,-,,,,,,,,"3.567,96",,,,,,,"3.567,96",,,,,,,,,,"9.783,63",,,,,,,,,,
GUAIBA-RS,,,,,,,,RS,,,-,,,,,,,,"3.567,96",,,,,,,"3.567,96",,,,,,,,,,"9.783,63",,,,,,,,,,
IMBE-RS,,,,,,,,RS,,,"387.050,99",,,,,,,,"212.442,64",,,,,,,"599.493,63",,,,,,,,,,"1.674.581,23",,,,,,,,,,
MOSTARDAS-RS,,,,,,,,RS,,,-,,,,,,,,"3.567,96",,,,,,,"3.567,96",,,,,,,,,,"9.783,62",,,,,,,,,,
OSORIO-RS,,,,,,,,RS,,,"387.071,17",,,,,,,,-,,,,,,,"387.071,17",,,,,,,,,,"1.192.551,41",,,,,,,,,,
PALMARES DO SUL-RS,,,,,,,,RS,,,-,,,,,,,,"3.567,96",,,,,,,"3.567,96",,,,,,,,,,"9.783,62",,,,,,,,,,
Superintendência de Controle das Participações Governamentais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PELOTAS-RS,,,,,,,,RS,,,-,,,,,,,,"3.567,96",,,,,,,"3.567,96",,,,,,,,,,"9.783,62",,,,,,,,,,
PORTO ALEGRE-RS,,,,,,,,RS,,,-,,,,,,,,"3.567,96",,,,,,,"3.567,96",,,,,,,,,,"9.783,62",,,,,,,,,,
RIO GRANDE-RS,,,,,,,,RS,,,"650.025,69",,,,,,,,"38.058,23",,,,,,,"688.083,92",,,,,,,,,,"2.156.361,26",,,,,,,,,,
SAO FRANCISCO DE PAULA-RS,,,,,,,,RS,,,"31.045,51",,,,,,,,-,,,,,,,"31.045,51",,,,,,,,,,"92.795,72",,,,,,,,,,
SAO JOSE DO NORTE-RS,,,,,,,,RS,,,-,,,,,,,,"3.567,96",,,,,,,"3.567,96",,,,,,,,,,"9.783,62",,,,,,,,,,
TAPES-RS,,,,,,,,RS,,,-,,,,,,,,"3.567,96",,,,,,,"3.567,96",,,,,,,,,,"9.783,62",,,,,,,,,,
TAVARES-RS,,,,,,,,RS,,,-,,,,,,,,"3.567,96",,,,,,,"3.567,96",,,,,,,,,,"9.783,62",,,,,,,,,,
TRAMANDAI-RS,,,,,,,,RS,,,"605.190,01",,,,,,,,"283.256,86",,,,,,,"888.446,87",,,,,,,,,,"2.511.117,21",,,,,,,,,,
TURUCU-RS,,,,,,,,RS,,,-,,,,,,,,"3.567,96",,,,,,,"3.567,96",,,,,,,,,,"9.783,62",,,,,,,,,,
VIAMAO-RS,,,,,,,,RS,,,-,,,,,,,,"3.567,96",,,,,,,"3.567,96",,,,,,,,,,"9.783,62",,,,,,,,,,
