ANADIA-AL,,,,,,,,AL,,,"826,38",,,,,,,,-,,,,,,,"826,38",,,,,,,,,,"2.596,05",,,,,,,,,,
RIO GRANDE DO SUL  TOTAL,,,,,,,,,,,"2.416.377,56",,,,,,,,"799.719,77",,,,,,,"3.216.097,33",,,,,,,,,,"9.355.919,15",,,,,,,,,,
ARAQUARI-SC,,,,,,,,SC,,,-,,,,,,,,"108.093,07",,,,,,,"108.093,07",,,,,,,,,,"348.965,91",,,,,,,,,,
BALNEARIO BARRA DO SUL-SC,,,,,,,,SC,,,-,,,,,,,,"108.093,07",,,,,,,"108.093,07",,,,,,,,,,"348.965,91",,,,,,,,,,
GARUVA-SC,,,,,,,,SC,,,-,,,,,,,,"108.093,07",,,,,,,"108.093,07",,,,,,,,,,"348.965,91",,,,,,,,,,
GASPAR-SC,,,,,,,,SC,,,-,,,,,,,,-,,,,,,,-,,,,,,,,,,-,,,,,,,,,,
ITAPOA-SC,,,,,,,,SC,,,-,,,,,,,,"108.093,07",,,,,,,"108.093,07",,,,,,,,,,"348.965,91",,,,,,,,,,
JOINVILLE-SC,,,,,,,,SC,,,-,,,,,,,,"108.093,07",,,,,,,"108.093,07",,,,,,,,,,"348.965,91",,,,,,,,,,
SAO FRANCISCO DO SUL-SC,,,,,,,,SC,,,"605.191,11",,,,,,,,"360.310,26",,,,,,,"965.501,37",,,,,,,,,,"3.030.919,71",,,,,,,,,,
SANTA CATARINA  TOTAL,,,,,,,,,,,"605.191,11",,,,,,,,"900.775,61",,,,,,,"1.505.966,72",,,,,,,,,,"4.775.749,26",,,,,,,,,,
AMPARO DE SAO FRANCISCO-SE,,,,,,,,SE,,,"3.821,90",,,,,,,,-,,,,,,,"3.821,90",,,,,,,,,,"12.819,08",,,,,,,,,,
AQUIDABA-SE,,,,,,,,SE,,,"4.777,38",,,,,,,,-,,,,,,,"4.777,38",,,,,,,,,,"16.023,86",,,,,,,,,,
ARACAJU-SE,,,,,,,,SE,,,"763.687,00",,,,,,,,"410.209,34",,,,,,,"1.173.896,34",,,,,,,,,,"3.680.201,13",,,,,,,,,,
ARAUA-SE,,,,,,,,SE,,,"4.013,00",,,,,,,,-,,,,,,,"4.013,00",,,,,,,,,,"13.460,04",,,,,,,,,,
AREIA BRANCA-SE,,,,,,,,SE,,,"5.532,38",,,,,,,,"610,23",,,,,,,"6.142,61",,,,,,,,,,"19.538,61",,,,,,,,,,
BARRA DOS COQUEIROS-SE,,,,,,,,SE,,,"68.973,49",,,,,,,,"148.013,97",,,,,,,"216.987,46",,,,,,,,,,"691.209,31",,,,,,,,,,
BOQUIM-SE,,,,,,,,SE,,,"5.159,57",,,,,,,,-,,,,,,,"5.159,57",,,,,,,,,,"17.305,77",,,,,,,,,,
BREJO GRANDE-SE,,,,,,,,SE,,,"55.544,75",,,,,,,,"5.940,90",,,,,,,"61.485,65",,,,,,,,,,"179.211,81",,,,,,,,,,
CAMPO DO BRITO-SE,,,,,,,,SE,,,"4.586,28",,,,,,,,-,,,,,,,"4.586,28",,,,,,,,,,"15.382,91",,,,,,,,,,
CANHOBA-SE,,,,,,,,SE,,,"3.821,90",,,,,,,,-,,,,,,,"3.821,90",,,,,,,,,,"12.819,08",,,,,,,,,,
CANINDE DE SAO FRANCISCO-SE,,,,,,,,SE,,,"4.968,48",,,,,,,,-,,,,,,,"4.968,48",,,,,,,,,,"16.664,82",,,,,,,,,,
CAPELA-SE,,,,,,,,SE,,,"394.178,56",,,,,,,,"1.276,69",,,,,,,"395.455,25",,,,,,,,,,"1.219.907,28",,,,,,,,,,
CARIRA-SE,,,,,,,,SE,,,"4.777,38",,,,,,,,-,,,,,,,"4.777,38",,,,,,,,,,"16.023,86",,,,,,,,,,
CARMOPOLIS-SE,,,,,,,,SE,,,"908.933,24",,,,,,,,"334.793,14",,,,,,,"1.243.726,38",,,,,,,,,,"3.663.570,52",,,,,,,,,,
CEDRO DE SAO JOAO-SE,,,,,,,,SE,,,"3.821,90",,,,,,,,-,,,,,,,"3.821,90",,,,,,,,,,"12.819,08",,,,,,,,,,
CRISTINAPOLIS-SE,,,,,,,,SE,,,"4.395,19",,,,,,,,-,,,,,,,"4.395,19",,,,,,,,,,"14.741,95",,,,,,,,,,
CUMBE-SE,,,,,,,,SE,,,"3.821,90",,,,,,,,-,,,,,,,"3.821,90",,,,,,,,,,"12.819,08",,,,,,,,,,
DIVINA PASTORA-SE,,,,,,,,SE,,,"158.015,10",,,,,,,,"95.387,45",,,,,,,"253.402,55",,,,,,,,,,"722.921,89",,,,,,,,,,
ESTANCIA-SE,,,,,,,,SE,,,"91.051,85",,,,,,,,"95.853,31",,,,,,,"186.905,16",,,,,,,,,,"679.591,75",,,,,,,,,,
FEIRA NOVA-SE,,,,,,,,SE,,,"3.821,90",,,,,,,,-,,,,,,,"3.821,90",,,,,,,,,,"12.819,08",,,,,,,,,,
FREI PAULO-SE,,,,,,,,SE,,,"4.204,09",,,,,,,,-,,,,,,,"4.204,09",,,,,,,,,,"14.100,99",,,,,,,,,,
GARARU-SE,,,,,,,,SE,,,"4.013,00",,,,,,,,-,,,,,,,"4.013,00",,,,,,,,,,"13.460,04",,,,,,,,,,
GENERAL MAYNARD-SE,,,,,,,,SE,,,"4.865,63",,,,,,,,"782,79",,,,,,,"5.648,42",,,,,,,,,,"18.459,64",,,,,,,,,,
GRACHO CARDOSO-SE,,,,,,,,SE,,,"3.821,90",,,,,,,,-,,,,,,,"3.821,90",,,,,,,,,,"12.819,08",,,,,,,,,,
ILHA DAS FLORES-SE,,,,,,,,SE,,,"3.821,90",,,,,,,,-,,,,,,,"3.821,90",,,,,,,,,,"12.819,08",,,,,,,,,,
INDIAROBA-SE,,,,,,,,SE,,,"4.594,59",,,,,,,,-,,,,,,,"4.594,59",,,,,,,,,,"15.405,34",,,,,,,,,,
ITABAIANA-SE,,,,,,,,SE,,,"6.879,43",,,,,,,,-,,,,,,,"6.879,43",,,,,,,,,,"23.074,37",,,,,,,,,,
ITABAIANINHA-SE,,,,,,,,SE,,,"5.732,86",,,,,,,,-,,,,,,,"5.732,86",,,,,,,,,,"19.228,64",,,,,,,,,,
ITABI-SE,,,,,,,,SE,,,"3.821,90",,,,,,,,-,,,,,,,"3.821,90",,,,,,,,,,"12.819,08",,,,,,,,,,
ITAPORANGA D'AJUDA-SE,,,,,,,,SE,,,"464.296,64",,,,,,,,"142.131,77",,,,,,,"606.428,41",,,,,,,,,,"3.922.424,91",,,,,,,,,,
JAPARATUBA-SE,,,,,,,,SE,,,"308.614,14",,,,,,,,"218.589,87",,,,,,,"527.204,01",,,,,,,,,,"1.441.211,34",,,,,,,,,,
JAPOATA-SE,,,,,,,,SE,,,"4.204,09",,,,,,,,-,,,,,,,"4.204,09",,,,,,,,,,"14.100,99",,,,,,,,,,
LAGARTO-SE,,,,,,,,SE,,,"6.879,43",,,,,,,,-,,,,,,,"6.879,43",,,,,,,,,,"23.074,37",,,,,,,,,,
LARANJEIRAS-SE,,,,,,,,SE,,,"4.973,87",,,,,,,,-,,,,,,,"4.973,87",,,,,,,,,,"16.682,02",,,,,,,,,,
MACAMBIRA-SE,,,,,,,,SE,,,"3.821,90",,,,,,,,-,,,,,,,"3.821,90",,,,,,,,,,"12.819,08",,,,,,,,,,
MALHADA DOS BOIS-SE,,,,,,,,SE,,,"3.821,90",,,,,,,,-,,,,,,,"3.821,90",,,,,,,,,,"12.819,08",,,,,,,,,,
MALHADOR-SE,,,,,,,,SE,,,"4.013,00",,,,,,,,-,,,,,,,"4.013,00",,,,,,,,,,"13.460,04",,,,,,,,,,
Superintendência de Controle das Participações Governamentais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MARUIM-SE,,,,,,,,SE,,,"64.968,34",,,,,,,,"14.815,91",,,,,,,"79.784,25",,,,,,,,,,"232.418,62",,,,,,,,,,
MOITA BONITA-SE,,,,,,,,SE,,,"4.013,00",,,,,,,,-,,,,,,,"4.013,00",,,,,,,,,,"13.460,04",,,,,,,,,,
MONTE ALEGRE DE SERGIPE-SE,,,,,,,,SE,,,"4.204,09",,,,,,,,-,,,,,,,"4.204,09",,,,,,,,,,"14.100,99",,,,,,,,,,
MURIBECA-SE,,,,,,,,SE,,,"3.821,90",,,,,,,,-,,,,,,,"3.821,90",,,,,,,,,,"12.819,08",,,,,,,,,,
NEOPOLIS-SE,,,,,,,,SE,,,"4.777,38",,,,,,,,-,,,,,,,"4.777,38",,,,,,,,,,"16.023,86",,,,,,,,,,
NOSSA SENHORA APARECIDA-SE,,,,,,,,SE,,,"3.821,90",,,,,,,,-,,,,,,,"3.821,90",,,,,,,,,,"12.819,08",,,,,,,,,,
NOSSA SENHORA DA GLORIA-SE,,,,,,,,SE,,,"5.350,67",,,,,,,,-,,,,,,,"5.350,67",,,,,,,,,,"17.946,73",,,,,,,,,,
NOSSA SENHORA DAS DORES-SE,,,,,,,,SE,,,"4.968,48",,,,,,,,-,,,,,,,"4.968,48",,,,,,,,,,"16.664,82",,,,,,,,,,
NOSSA SENHORA DE LOURDES-SE,,,,,,,,SE,,,"3.821,90",,,,,,,,-,,,,,,,"3.821,90",,,,,,,,,,"12.819,08",,,,,,,,,,
NOSSA SENHORA DO SOCORRO-SE,,,,,,,,SE,,,"38.691,07",,,,,,,,-,,,,,,,"38.691,07",,,,,,,,,,"515.605,35",,,,,,,,,,
PACATUBA-SE,,,,,,,,SE,,,"63.780,78",,,,,,,,"4.849,55",,,,,,,"68.630,33",,,,,,,,,,"230.014,44",,,,,,,,,,
PEDRA MOLE-SE,,,,,,,,SE,,,"3.821,90",,,,,,,,-,,,,,,,"3.821,90",,,,,,,,,,"12.819,08",,,,,,,,,,
PEDRINHAS-SE,,,,,,,,SE,,,"3.821,90",,,,,,,,-,,,,,,,"3.821,90",,,,,,,,,,"12.819,08",,,,,,,,,,
PINHAO-SE,,,,,,,,SE,,,"3.821,90",,,,,,,,-,,,,,,,"3.821,90",,,,,,,,,,"12.819,08",,,,,,,,,,
PIRAMBU-SE,,,,,,,,SE,,,"106.290,05",,,,,,,,"10.098,05",,,,,,,"116.388,10",,,,,,,,,,"354.830,72",,,,,,,,,,
POCO REDONDO-SE,,,,,,,,SE,,,"5.350,67",,,,,,,,-,,,,,,,"5.350,67",,,,,,,,,,"17.946,73",,,,,,,,,,
POCO VERDE-SE,,,,,,,,SE,,,"4.968,48",,,,,,,,-,,,,,,,"4.968,48",,,,,,,,,,"16.664,82",,,,,,,,,,
PORTO DA FOLHA-SE,,,,,,,,SE,,,"5.159,57",,,,,,,,-,,,,,,,"5.159,57",,,,,,,,,,"17.305,77",,,,,,,,,,
PROPRIA-SE,,,,,,,,SE,,,"5.159,57",,,,,,,,-,,,,,,,"5.159,57",,,,,,,,,,"17.305,77",,,,,,,,,,
RIACHAO DO DANTAS-SE,,,,,,,,SE,,,"4.777,38",,,,,,,,-,,,,,,,"4.777,38",,,,,,,,,,"16.023,86",,,,,,,,,,
RIACHUELO-SE,,,,,,,,SE,,,"20.440,70",,,,,,,,"10.719,13",,,,,,,"31.159,83",,,,,,,,,,"89.157,48",,,,,,,,,,
RIBEIROPOLIS-SE,,,,,,,,SE,,,"4.395,19",,,,,,,,-,,,,,,,"4.395,19",,,,,,,,,,"14.741,95",,,,,,,,,,
ROSARIO DO CATETE-SE,,,,,,,,SE,,,"466.142,95",,,,,,,,"52.962,97",,,,,,,"519.105,92",,,,,,,,,,"1.541.054,04",,,,,,,,,,
SALGADO-SE,,,,,,,,SE,,,"4.777,38",,,,,,,,-,,,,,,,"4.777,38",,,,,,,,,,"16.023,86",,,,,,,,,,
SANTA LUZIA DO ITANHY-SE,,,,,,,,SE,,,"4.212,40",,,,,,,,-,,,,,,,"4.212,40",,,,,,,,,,"14.123,42",,,,,,,,,,
SANTA ROSA DE LIMA-SE,,,,,,,,SE,,,"3.821,90",,,,,,,,-,,,,,,,"3.821,90",,,,,,,,,,"12.819,08",,,,,,,,,,
SANTANA DO SAO FRANCISCO-SE,,,,,,,,SE,,,"3.821,90",,,,,,,,-,,,,,,,"3.821,90",,,,,,,,,,"12.819,08",,,,,,,,,,
SANTO AMARO DAS BROTAS-SE,,,,,,,,SE,,,"412.110,57",,,,,,,,"5.193,74",,,,,,,"417.304,31",,,,,,,,,,"1.283.625,02",,,,,,,,,,
SAO CRISTOVAO-SE,,,,,,,,SE,,,"53.769,51",,,,,,,,"1.573,18",,,,,,,"55.342,69",,,,,,,,,,"170.936,80",,,,,,,,,,
SAO DOMINGOS-SE,,,,,,,,SE,,,"4.013,00",,,,,,,,-,,,,,,,"4.013,00",,,,,,,,,,"13.460,04",,,,,,,,,,
SAO FRANCISCO-SE,,,,,,,,SE,,,"3.821,90",,,,,,,,-,,,,,,,"3.821,90",,,,,,,,,,"12.819,08",,,,,,,,,,
SAO MIGUEL DO ALEIXO-SE,,,,,,,,SE,,,"3.821,90",,,,,,,,-,,,,,,,"3.821,90",,,,,,,,,,"12.819,08",,,,,,,,,,
SIMAO DIAS-SE,,,,,,,,SE,,,"5.732,86",,,,,,,,-,,,,,,,"5.732,86",,,,,,,,,,"19.228,64",,,,,,,,,,
SIRIRI-SE,,,,,,,,SE,,,"109.745,10",,,,,,,,"43.257,55",,,,,,,"153.002,65",,,,,,,,,,"441.991,37",,,,,,,,,,
TELHA-SE,,,,,,,,SE,,,"3.821,90",,,,,,,,-,,,,,,,"3.821,90",,,,,,,,,,"12.819,08",,,,,,,,,,
TOBIAS BARRETO-SE,,,,,,,,SE,,,"5.923,95",,,,,,,,-,,,,,,,"5.923,95",,,,,,,,,,"19.869,59",,,,,,,,,,
TOMAR DO GERU-SE,,,,,,,,SE,,,"4.204,09",,,,,,,,-,,,,,,,"4.204,09",,,,,,,,,,"14.100,99",,,,,,,,,,
UMBAUBA-SE,,,,,,,,SE,,,"4.968,48",,,,,,,,-,,,,,,,"4.968,48",,,,,,,,,,"16.664,82",,,,,,,,,,
SERGIPE  TOTAL,,,,,,,,,,,"4.805.020,03",,,,,,,,"1.597.059,54",,,,,,,"6.402.079,57",,,,,,,,,,"21.920.929,42",,,,,,,,,,
ARUJA-SP,,,,,,,,SP,,,"1.149,40",,,,,,,,-,,,,,,,"1.149,40",,,,,,,,,,"3.574,08",,,,,,,,,,
BARRA DO TURVO-SP,,,,,,,,SP,,,"656,80",,,,,,,,-,,,,,,,"656,80",,,,,,,,,,"2.042,33",,,,,,,,,,
BARUERI-SP,,,,,,,,SP,,,"1.313,60",,,,,,,,-,,,,,,,"1.313,60",,,,,,,,,,"4.084,67",,,,,,,,,,
BERTIOGA-SP,,,,,,,,SP,,,"42.232,49",,,,,,,,"1.082.872,22",,,,,,,"1.125.104,71",,,,,,,,,,"3.277.332,98",,,,,,,,,,
BILAC-SP,,,,,,,,SP,,,"3,81",,,,,,,,-,,,,,,,"3,81",,,,,,,,,,"8,21",,,,,,,,,,
BIRITIBA-MIRIM-SP,,,,,,,,SP,,,"886,68",,,,,,,,-,,,,,,,"886,68",,,,,,,,,,"2.757,14",,,,,,,,,,
CAIEIRAS-SP,,,,,,,,SP,,,"1.182,24",,,,,,,,-,,,,,,,"1.182,24",,,,,,,,,,"3.676,20",,,,,,,,,,
CAJAMAR-SP,,,,,,,,SP,,,"1.083,72",,,,,,,,-,,,,,,,"1.083,72",,,,,,,,,,"3.369,85",,,,,,,,,,
CAJATI-SP,,,,,,,,SP,,,"919,52",,,,,,,,-,,,,,,,"919,52",,,,,,,,,,"2.859,27",,,,,,,,,,
CANANEIA-SP,,,,,,,,SP,,,"30.970,49",,,,,,,,"54.257,91",,,,,,,"85.228,40",,,,,,,,,,"265.019,09",,,,,,,,,,
CARAGUATATUBA-SP,,,,,,,,SP,,,-,,,,,,,,"1.026.269,77",,,,,,,"1.026.269,77",,,,,,,,,,"2.970.004,29",,,,,,,,,,
CARAPICUIBA-SP,,,,,,,,SP,,,"1.313,60",,,,,,,,-,,,,,,,"1.313,60",,,,,,,,,,"4.084,67",,,,,,,,,,
COTIA-SP,,,,,,,,SP,,,"1.313,60",,,,,,,,-,,,,,,,"1.313,60",,,,,,,,,,"4.084,67",,,,,,,,,,
CUBATAO-SP,,,,,,,,SP,,,"658.684,49",,,,,,,,"31.274,59",,,,,,,"689.959,08",,,,,,,,,,"2.128.446,81",,,,,,,,,,
DIADEMA-SP,,,,,,,,SP,,,"1.313,60",,,,,,,,-,,,,,,,"1.313,60",,,,,,,,,,"4.084,67",,,,,,,,,,
ELDORADO-SP,,,,,,,,SP,,,"755,32",,,,,,,,-,,,,,,,"755,32",,,,,,,,,,"2.348,68",,,,,,,,,,
EMBU-GUACU-SP,,,,,,,,SP,,,"1.083,72",,,,,,,,-,,,,,,,"1.083,72",,,,,,,,,,"3.369,85",,,,,,,,,,
Superintendência de Controle das Participações Governamentais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EMBU-SP,,,,,,,,SP,,,"1.313,60",,,,,,,,-,,,,,,,"1.313,60",,,,,,,,,,"4.084,67",,,,,,,,,,
FERRAZ DE VASCONCELOS-SP,,,,,,,,SP,,,"1.313,60",,,,,,,,-,,,,,,,"1.313,60",,,,,,,,,,"4.084,67",,,,,,,,,,
FRANCISCO MORATO-SP,,,,,,,,SP,,,"1.313,60",,,,,,,,-,,,,,,,"1.313,60",,,,,,,,,,"4.084,67",,,,,,,,,,
FRANCO DA ROCHA-SP,,,,,,,,SP,,,"1.247,92",,,,,,,,-,,,,,,,"1.247,92",,,,,,,,,,"3.880,43",,,,,,,,,,
GUARAREMA-SP,,,,,,,,SP,,,"356.880,98",,,,,,,,"1.979.408,46",,,,,,,"2.336.289,44",,,,,,,,,,"7.682.357,75",,,,,,,,,,
GUARUJA-SP,,,,,,,,SP,,,"1.313,60",,,,,,,,-,,,,,,,"1.313,60",,,,,,,,,,"4.085,55",,,,,,,,,,
GUARULHOS-SP,,,,,,,,SP,,,"1.313,60",,,,,,,,-,,,,,,,"1.313,60",,,,,,,,,,"4.084,67",,,,,,,,,,
IGUAPE-SP,,,,,,,,SP,,,"919,52",,,,,,,,-,,,,,,,"919,52",,,,,,,,,,"2.859,27",,,,,,,,,,
ILHA COMPRIDA-SP,,,,,,,,SP,,,"656,80",,,,,,,,-,,,,,,,"656,80",,,,,,,,,,"2.042,33",,,,,,,,,,
ILHABELA-SP,,,,,,,,SP,,,-,,,,,,,,"1.026.269,77",,,,,,,"1.026.269,77",,,,,,,,,,"2.970.030,19",,,,,,,,,,
ITANHAEM-SP,,,,,,,,SP,,,"1.182,24",,,,,,,,-,,,,,,,"1.182,24",,,,,,,,,,"3.676,20",,,,,,,,,,
ITAPECERICA DA SERRA-SP,,,,,,,,SP,,,"1.313,60",,,,,,,,-,,,,,,,"1.313,60",,,,,,,,,,"4.084,67",,,,,,,,,,
ITAPEVI-SP,,,,,,,,SP,,,"1.313,60",,,,,,,,-,,,,,,,"1.313,60",,,,,,,,,,"4.084,67",,,,,,,,,,
ITAQUAQUECETUBA-SP,,,,,,,,SP,,,"1.313,60",,,,,,,,-,,,,,,,"1.313,60",,,,,,,,,,"4.084,67",,,,,,,,,,
ITARIRI-SP,,,,,,,,SP,,,"755,32",,,,,,,,-,,,,,,,"755,32",,,,,,,,,,"2.348,68",,,,,,,,,,
JACUPIRANGA-SP,,,,,,,,SP,,,"788,16",,,,,,,,-,,,,,,,"788,16",,,,,,,,,,"2.450,80",,,,,,,,,,
JANDIRA-SP,,,,,,,,SP,,,"1.215,08",,,,,,,,-,,,,,,,"1.215,08",,,,,,,,,,"3.778,32",,,,,,,,,,
JUQUIA-SP,,,,,,,,SP,,,"821,00",,,,,,,,-,,,,,,,"821,00",,,,,,,,,,"2.552,91",,,,,,,,,,
JUQUITIBA-SP,,,,,,,,SP,,,"886,68",,,,,,,,-,,,,,,,"886,68",,,,,,,,,,"2.757,14",,,,,,,,,,
MAIRIPORA-SP,,,,,,,,SP,,,"1.116,56",,,,,,,,-,,,,,,,"1.116,56",,,,,,,,,,"3.471,96",,,,,,,,,,
MAUA-SP,,,,,,,,SP,,,"1.313,60",,,,,,,,-,,,,,,,"1.313,60",,,,,,,,,,"4.088,46",,,,,,,,,,
MIRACATU-SP,,,,,,,,SP,,,"853,84",,,,,,,,-,,,,,,,"853,84",,,,,,,,,,"2.655,03",,,,,,,,,,
MOJI DAS CRUZES-SP,,,,,,,,SP,,,"1.313,60",,,,,,,,-,,,,,,,"1.313,60",,,,,,,,,,"4.084,67",,,,,,,,,,
MONGAGUA-SP,,,,,,,,SP,,,"1.018,04",,,,,,,,-,,,,,,,"1.018,04",,,,,,,,,,"3.165,61",,,,,,,,,,
OSASCO-SP,,,,,,,,SP,,,"1.313,60",,,,,,,,-,,,,,,,"1.313,60",,,,,,,,,,"4.084,67",,,,,,,,,,
PARIQUERA-ACU-SP,,,,,,,,SP,,,"821,00",,,,,,,,-,,,,,,,"821,00",,,,,,,,,,"2.552,91",,,,,,,,,,
PAULINIA-SP,,,,,,,,SP,,,-,,,,,,,,-,,,,,,,-,,,,,,,,,,"3,79",,,,,,,,,,
PEDRO DE TOLEDO-SP,,,,,,,,SP,,,"656,80",,,,,,,,-,,,,,,,"656,80",,,,,,,,,,"2.042,33",,,,,,,,,,
PERUIBE-SP,,,,,,,,SP,,,"1.050,88",,,,,,,,-,,,,,,,"1.050,88",,,,,,,,,,"3.267,74",,,,,,,,,,
PINDAMONHANGABA-SP,,,,,,,,SP,,,"355.994,12",,,,,,,,-,,,,,,,"355.994,12",,,,,,,,,,"1.099.178,19",,,,,,,,,,
PIRAPORA DO BOM JESUS-SP,,,,,,,,SP,,,"755,32",,,,,,,,-,,,,,,,"755,32",,,,,,,,,,"2.348,68",,,,,,,,,,
POA-SP,,,,,,,,SP,,,"1.215,08",,,,,,,,-,,,,,,,"1.215,08",,,,,,,,,,"3.778,32",,,,,,,,,,
PRAIA GRANDE-SP,,,,,,,,SP,,,"10.558,12",,,,,,,,-,,,,,,,"10.558,12",,,,,,,,,,"32.831,52",,,,,,,,,,
REGISTRO-SP,,,,,,,,SP,,,"1.050,88",,,,,,,,-,,,,,,,"1.050,88",,,,,,,,,,"3.267,74",,,,,,,,,,
RIBEIRAO PIRES-SP,,,,,,,,SP,,,"1.215,08",,,,,,,,-,,,,,,,"1.215,08",,,,,,,,,,"3.778,32",,,,,,,,,,
RIO GRANDE DA SERRA-SP,,,,,,,,SP,,,"985,20",,,,,,,,-,,,,,,,"985,20",,,,,,,,,,"3.063,50",,,,,,,,,,
SALESOPOLIS-SP,,,,,,,,SP,,,"755,32",,,,,,,,-,,,,,,,"755,32",,,,,,,,,,"2.348,68",,,,,,,,,,
SANTA ISABEL-SP,,,,,,,,SP,,,"1.018,04",,,,,,,,-,,,,,,,"1.018,04",,,,,,,,,,"3.165,61",,,,,,,,,,
SANTANA DE PARNAIBA-SP,,,,,,,,SP,,,"1.215,08",,,,,,,,-,,,,,,,"1.215,08",,,,,,,,,,"3.778,32",,,,,,,,,,
SANTO ANDRE-SP,,,,,,,,SP,,,"1.313,60",,,,,,,,-,,,,,,,"1.313,60",,,,,,,,,,"4.084,67",,,,,,,,,,
SANTOS-SP,,,,,,,,SP,,,"1.313,60",,,,,,,,-,,,,,,,"1.313,60",,,,,,,,,,"4.089,95",,,,,,,,,,
SAO BERNARDO DO CAMPO-SP,,,,,,,,SP,,,"1.313,60",,,,,,,,-,,,,,,,"1.313,60",,,,,,,,,,"4.084,67",,,,,,,,,,
SAO CAETANO DO SUL-SP,,,,,,,,SP,,,"1.313,60",,,,,,,,-,,,,,,,"1.313,60",,,,,,,,,,"4.087,08",,,,,,,,,,
SAO JOSE DOS CAMPOS-SP,,,,,,,,SP,,,-,,,,,,,,-,,,,,,,-,,,,,,,,,,"3,79",,,,,,,,,,
SAO LOURENCO DA SERRA-SP,,,,,,,,SP,,,"788,16",,,,,,,,-,,,,,,,"788,16",,,,,,,,,,"2.450,80",,,,,,,,,,
SAO PAULO-SP,,,,,,,,SP,,,"1.313,60",,,,,,,,-,,,,,,,"1.313,60",,,,,,,,,,"4.084,67",,,,,,,,,,
SAO SEBASTIAO-SP,,,,,,,,SP,,,"606.356,95",,,,,,,,"2.052.539,55",,,,,,,"2.658.896,50",,,,,,,,,,"7.811.357,50",,,,,,,,,,
SAO VICENTE-SP,,,,,,,,SP,,,"10.558,12",,,,,,,,-,,,,,,,"10.558,12",,,,,,,,,,"32.831,52",,,,,,,,,,
SETE BARRAS-SP,,,,,,,,SP,,,"722,48",,,,,,,,-,,,,,,,"722,48",,,,,,,,,,"2.246,56",,,,,,,,,,
SILVEIRAS-SP,,,,,,,,SP,,,"4,24",,,,,,,,-,,,,,,,"4,24",,,,,,,,,,"11,21",,,,,,,,,,
SUZANO-SP,,,,,,,,SP,,,"1.313,60",,,,,,,,-,,,,,,,"1.313,60",,,,,,,,,,"4.084,67",,,,,,,,,,
TABOAO DA SERRA-SP,,,,,,,,SP,,,"1.313,60",,,,,,,,-,,,,,,,"1.313,60",,,,,,,,,,"4.084,67",,,,,,,,,,
VARGEM GRANDE PAULISTA-SP,,,,,,,,SP,,,"1.018,04",,,,,,,,-,,,,,,,"1.018,04",,,,,,,,,,"3.165,61",,,,,,,,,,
SAO PAULO  TOTAL,,,,,,,,,,,"2.133.588,93",,,,,,,,"7.252.892,27",,,,,,,"9.386.481,20",,,,,,,,,,"28.460.183,14",,,,,,,,,,
