ANADIA-AL,,,,,AL,,,,,"309,87",,,,,,,,,-,,,,,,"309,87",,,,,,,,,"3.408,83",,,,,,,,
URUOCA-CE,,,,,CE,,,,,"1.998,09",,,,,,,,,-,,,,,,"1.998,09",,,,,,,,,"9.582,23",,,,,,,,
VARJOTA-CE,,,,,CE,,,,,"2.283,53",,,,,,,,,-,,,,,,"2.283,53",,,,,,,,,"10.951,13",,,,,,,,
VICOSA DO CEARA-CE,,,,,CE,,,,,"2.949,57",,,,,,,,,-,,,,,,"2.949,57",,,,,,,,,"14.145,22",,,,,,,,
CEARA TOTAL,,,,,,,,,,"1.367.184,37",,,,,,,,,"469.392,25",,,,,,"1.836.576,62",,,,,,,,,"9.771.863,78",,,,,,,,
Superintendência de Controle das Participações Governamentais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AFONSO CLAUDIO-ES,,,,,ES,,,,,"14.764,34",,,,,,,,,-,,,,,,"14.764,34",,,,,,,,,"25.881,58",,,,,,,,
AGUA DOCE DO NORTE-ES,,,,,ES,,,,,"11.200,54",,,,,,,,,-,,,,,,"11.200,54",,,,,,,,,"19.634,30",,,,,,,,
AGUIA BRANCA-ES,,,,,ES,,,,,"10.182,31",,,,,,,,,-,,,,,,"10.182,31",,,,,,,,,"17.849,36",,,,,,,,
ALEGRE-ES,,,,,ES,,,,,"14.255,23",,,,,,,,,-,,,,,,"14.255,23",,,,,,,,,"24.989,12",,,,,,,,
ALFREDO CHAVES-ES,,,,,ES,,,,,"11.200,54",,,,,,,,,-,,,,,,"11.200,54",,,,,,,,,"19.634,30",,,,,,,,
ALTORIO NOVO-ES,,,,,ES,,,,,"10.182,31",,,,,,,,,-,,,,,,"10.182,31",,,,,,,,,"17.849,36",,,,,,,,
ANCHIETA-ES,,,,,ES,,,,,"111.286,61",,,,,,,,,-,,,,,,"111.286,61",,,,,,,,,"222.492,87",,,,,,,,
APIACA-ES,,,,,ES,,,,,"10.182,31",,,,,,,,,-,,,,,,"10.182,31",,,,,,,,,"17.849,36",,,,,,,,
ARACRUZ-ES,,,,,ES,,,,,"112.061,36",,,,,,,,,"6.031,36",,,,,,"118.092,72",,,,,,,,,"706.512,48",,,,,,,,
ATILIO VIVACQUA-ES,,,,,ES,,,,,"10.182,31",,,,,,,,,-,,,,,,"10.182,31",,,,,,,,,"17.849,36",,,,,,,,
BAIXO GUANDU-ES,,,,,ES,,,,,"13.746,11",,,,,,,,,-,,,,,,"13.746,11",,,,,,,,,"24.096,65",,,,,,,,
BARRA DE SAO FRANCISCO-ES,,,,,ES,,,,,"15.273,45",,,,,,,,,-,,,,,,"15.273,45",,,,,,,,,"26.774,05",,,,,,,,
BOA ESPERANCA-ES,,,,,ES,,,,,"11.200,54",,,,,,,,,-,,,,,,"11.200,54",,,,,,,,,"19.634,30",,,,,,,,
BOM JESUS DO NORTE-ES,,,,,ES,,,,,"10.182,31",,,,,,,,,-,,,,,,"10.182,31",,,,,,,,,"17.849,36",,,,,,,,
BREJETUBA-ES,,,,,ES,,,,,"10.691,42",,,,,,,,,-,,,,,,"10.691,42",,,,,,,,,"18.741,83",,,,,,,,
CACHOEIRO DE ITAPEMIRIM-ES,,,,,ES,,,,,"20.364,61",,,,,,,,,-,,,,,,"20.364,61",,,,,,,,,"35.698,74",,,,,,,,
CARIACICA-ES,,,,,ES,,,,,"20.364,61",,,,,,,,,-,,,,,,"20.364,61",,,,,,,,,"35.698,74",,,,,,,,
CASTELO-ES,,,,,ES,,,,,"14.764,34",,,,,,,,,-,,,,,,"14.764,34",,,,,,,,,"25.881,58",,,,,,,,
COLATINA-ES,,,,,ES,,,,,"18.837,27",,,,,,,,,-,,,,,,"18.837,27",,,,,,,,,"33.021,33",,,,,,,,
CONCEICAO DA BARRA-ES,,,,,ES,,,,,"99.182,49",,,,,,,,,"11.158,99",,,,,,"110.341,48",,,,,,,,,"470.349,14",,,,,,,,
CONCEICAO DO CASTELO-ES,,,,,ES,,,,,"10.691,42",,,,,,,,,-,,,,,,"10.691,42",,,,,,,,,"18.741,83",,,,,,,,
DIVINO DE SAO LOURENCO-ES,,,,,ES,,,,,"10.182,31",,,,,,,,,-,,,,,,"10.182,31",,,,,,,,,"17.849,36",,,,,,,,
DOMINGOS MARTINS-ES,,,,,ES,,,,,"14.255,23",,,,,,,,,-,,,,,,"14.255,23",,,,,,,,,"24.989,12",,,,,,,,
DORES DO RIOPRETO-ES,,,,,ES,,,,,"10.182,31",,,,,,,,,-,,,,,,"10.182,31",,,,,,,,,"17.849,36",,,,,,,,
ECOPORANGA-ES,,,,,ES,,,,,"13.236,98",,,,,,,,,-,,,,,,"13.236,98",,,,,,,,,"23.204,16",,,,,,,,
FUNDAO-ES,,,,,ES,,,,,"11.200,54",,,,,,,,,-,,,,,,"11.200,54",,,,,,,,,"19.634,30",,,,,,,,
GOVERNADOR LINDENBERG-ES,,,,,ES,,,,,"10.182,31",,,,,,,,,-,,,,,,"10.182,31",,,,,,,,,"17.849,36",,,,,,,,
GUACUI-ES,,,,,ES,,,,,"13.746,11",,,,,,,,,-,,,,,,"13.746,11",,,,,,,,,"24.096,65",,,,,,,,
GUARAPARI-ES,,,,,ES,,,,,"18.328,16",,,,,,,,,-,,,,,,"18.328,16",,,,,,,,,"32.128,86",,,,,,,,
IBATIBA-ES,,,,,ES,,,,,"12.727,87",,,,,,,,,-,,,,,,"12.727,87",,,,,,,,,"22.311,70",,,,,,,,
IBIRACU-ES,,,,,ES,,,,,"10.691,42",,,,,,,,,-,,,,,,"10.691,42",,,,,,,,,"18.741,83",,,,,,,,
IBITIRAMA-ES,,,,,ES,,,,,"10.182,31",,,,,,,,,-,,,,,,"10.182,31",,,,,,,,,"17.849,36",,,,,,,,
ICONHA-ES,,,,,ES,,,,,"10.691,42",,,,,,,,,-,,,,,,"10.691,42",,,,,,,,,"18.741,83",,,,,,,,
IRUPI-ES,,,,,ES,,,,,"10.691,42",,,,,,,,,-,,,,,,"10.691,42",,,,,,,,,"18.741,83",,,,,,,,
ITAGUACU-ES,,,,,ES,,,,,"11.709,66",,,,,,,,,-,,,,,,"11.709,66",,,,,,,,,"20.526,78",,,,,,,,
ITAPEMIRIM-ES,,,,,ES,,,,,"124.640,98",,,,,,,,,-,,,,,,"124.640,98",,,,,,,,,"786.085,49",,,,,,,,
ITARANA-ES,,,,,ES,,,,,"10.691,42",,,,,,,,,-,,,,,,"10.691,42",,,,,,,,,"18.741,83",,,,,,,,
IUNA-ES,,,,,ES,,,,,"13.746,11",,,,,,,,,-,,,,,,"13.746,11",,,,,,,,,"24.096,65",,,,,,,,
JAGUARE-ES,,,,,ES,,,,,"377.831,73",,,,,,,,,"154.166,21",,,,,,"531.997,94",,,,,,,,,"2.870.562,34",,,,,,,,
JERONIMO MONTEIRO-ES,,,,,ES,,,,,"10.691,42",,,,,,,,,-,,,,,,"10.691,42",,,,,,,,,"18.741,83",,,,,,,,
JOAO NEIVA-ES,,,,,ES,,,,,"11.709,66",,,,,,,,,-,,,,,,"11.709,66",,,,,,,,,"20.526,78",,,,,,,,
LARANJA DA TERRA-ES,,,,,ES,,,,,"10.691,42",,,,,,,,,-,,,,,,"10.691,42",,,,,,,,,"18.741,83",,,,,,,,
LINHARES-ES,,,,,ES,,,,,"1.456.807,03",,,,,,,,,"130.046,14",,,,,,"1.586.853,17",,,,,,,,,"6.833.979,03",,,,,,,,
MANTENOPOLIS-ES,,,,,ES,,,,,"11.200,54",,,,,,,,,-,,,,,,"11.200,54",,,,,,,,,"19.634,30",,,,,,,,
MARATAIZES-ES,,,,,ES,,,,,"14.255,23",,,,,,,,,-,,,,,,"14.255,23",,,,,,,,,"101.630,76",,,,,,,,
MARECHAL FLORIANO-ES,,,,,ES,,,,,"11.200,54",,,,,,,,,-,,,,,,"11.200,54",,,,,,,,,"19.634,30",,,,,,,,
MARILANDIA-ES,,,,,ES,,,,,"10.182,31",,,,,,,,,-,,,,,,"10.182,31",,,,,,,,,"17.849,36",,,,,,,,
MIMOSO DO SUL-ES,,,,,ES,,,,,"13.746,11",,,,,,,,,-,,,,,,"13.746,11",,,,,,,,,"24.096,65",,,,,,,,
MONTANHA-ES,,,,,ES,,,,,"12.218,77",,,,,,,,,-,,,,,,"12.218,77",,,,,,,,,"21.419,24",,,,,,,,
MUCURICI-ES,,,,,ES,,,,,"10.182,31",,,,,,,,,-,,,,,,"10.182,31",,,,,,,,,"17.849,36",,,,,,,,
MUNIZ FREIRE-ES,,,,,ES,,,,,"12.727,87",,,,,,,,,-,,,,,,"12.727,87",,,,,,,,,"22.311,70",,,,,,,,
Superintendência de Controle das Participações Governamentais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MUQUI-ES,,,,,ES,,,,,"11.200,54",,,,,,,,,-,,,,,,"11.200,54",,,,,,,,,"19.634,30",,,,,,,,
NOVA VENECIA-ES,,,,,ES,,,,,"15.782,57",,,,,,,,,-,,,,,,"15.782,57",,,,,,,,,"27.666,52",,,,,,,,
PANCAS-ES,,,,,ES,,,,,"13.236,98",,,,,,,,,-,,,,,,"13.236,98",,,,,,,,,"23.204,16",,,,,,,,
PEDRO CANARIO-ES,,,,,ES,,,,,"13.236,98",,,,,,,,,-,,,,,,"13.236,98",,,,,,,,,"23.204,16",,,,,,,,
PINHEIROS-ES,,,,,ES,,,,,"13.236,98",,,,,,,,,-,,,,,,"13.236,98",,,,,,,,,"23.204,16",,,,,,,,
PIUMA-ES,,,,,ES,,,,,"11.709,66",,,,,,,,,-,,,,,,"11.709,66",,,,,,,,,"20.526,78",,,,,,,,
PONTO BELO-ES,,,,,ES,,,,,"10.182,31",,,,,,,,,-,,,,,,"10.182,31",,,,,,,,,"17.849,36",,,,,,,,
PRESIDENTE KENNEDY-ES,,,,,ES,,,,,"89.029,26",,,,,,,,,"501.210,90",,,,,,"590.240,16",,,,,,,,,"3.108.784,08",,,,,,,,
RIO BANANAL-ES,,,,,ES,,,,,"12.218,77",,,,,,,,,-,,,,,,"12.218,77",,,,,,,,,"21.419,24",,,,,,,,
RIO NOVO DO SUL-ES,,,,,ES,,,,,"10.691,42",,,,,,,,,-,,,,,,"10.691,42",,,,,,,,,"18.741,83",,,,,,,,
SANTA LEOPOLDINA-ES,,,,,ES,,,,,"11.200,54",,,,,,,,,-,,,,,,"11.200,54",,,,,,,,,"19.634,30",,,,,,,,
SANTA MARIA DE JETIBA-ES,,,,,ES,,,,,"14.255,23",,,,,,,,,-,,,,,,"14.255,23",,,,,,,,,"24.989,12",,,,,,,,
SANTA TERESA-ES,,,,,ES,,,,,"13.236,98",,,,,,,,,-,,,,,,"13.236,98",,,,,,,,,"23.204,16",,,,,,,,
SAO DOMINGOS DO NORTE-ES,,,,,ES,,,,,"10.182,31",,,,,,,,,-,,,,,,"10.182,31",,,,,,,,,"17.849,36",,,,,,,,
SAO GABRIEL DA PALHA-ES,,,,,ES,,,,,"13.746,11",,,,,,,,,-,,,,,,"13.746,11",,,,,,,,,"24.096,65",,,,,,,,
SAO JOSE DO CALCADO-ES,,,,,ES,,,,,"10.691,42",,,,,,,,,-,,,,,,"10.691,42",,,,,,,,,"18.741,83",,,,,,,,
SAO MATEUS-ES,,,,,ES,,,,,"1.401.095,81",,,,,,,,,"90.386,25",,,,,,"1.491.482,06",,,,,,,,,"6.299.148,37",,,,,,,,
SAO ROQUE DO CANAA-ES,,,,,ES,,,,,"10.691,42",,,,,,,,,-,,,,,,"10.691,42",,,,,,,,,"18.741,83",,,,,,,,
SERRA-ES,,,,,ES,,,,,"161.395,46",,,,,,,,,-,,,,,,"161.395,46",,,,,,,,,"176.729,59",,,,,,,,
SOORETAMA-ES,,,,,ES,,,,,"12.727,87",,,,,,,,,-,,,,,,"12.727,87",,,,,,,,,"22.311,70",,,,,,,,
VARGEM ALTA-ES,,,,,ES,,,,,"12.218,77",,,,,,,,,-,,,,,,"12.218,77",,,,,,,,,"21.419,24",,,,,,,,
VENDA NOVA DO IMIGRANTE-ES,,,,,ES,,,,,"12.218,77",,,,,,,,,-,,,,,,"12.218,77",,,,,,,,,"21.419,24",,,,,,,,
VIANA-ES,,,,,ES,,,,,"16.291,69",,,,,,,,,-,,,,,,"16.291,69",,,,,,,,,"28.558,99",,,,,,,,
VILA PAVAO-ES,,,,,ES,,,,,"10.182,31",,,,,,,,,-,,,,,,"10.182,31",,,,,,,,,"17.849,36",,,,,,,,
VILA VALERIO-ES,,,,,ES,,,,,"11.200,54",,,,,,,,,-,,,,,,"11.200,54",,,,,,,,,"19.634,30",,,,,,,,
VILA VELHA-ES,,,,,ES,,,,,"178.058,55",,,,,,,,,-,,,,,,"178.058,55",,,,,,,,,"355.988,59",,,,,,,,
VITORIA-ES,,,,,ES,,,,,"178.058,55",,,,,,,,,-,,,,,,"178.058,55",,,,,,,,,"355.988,59",,,,,,,,
ESPIRITO SANTO TOTAL,,,,,,,,,,"5.119.305,73",,,,,,,,,"892.999,85",,,,,,"6.012.305,58",,,,,,,,,"23.717.985,40",,,,,,,,
JUIZ DE FORA-MG,,,,,MG,,,,,"536.547,91",,,,,,,,,-,,,,,,"536.547,91",,,,,,,,,"2.555.196,20",,,,,,,,
MINAS GERAIS TOTAL,,,,,,,,,,"536.547,91",,,,,,,,,-,,,,,,"536.547,91",,,,,,,,,"2.555.196,20",,,,,,,,
AFUA-PA,,,,,PA,,,,,-,,,,,,,,,"7.380,91",,,,,,"7.380,91",,,,,,,,,"30.255,70",,,,,,,,
ALENQUER-PA,,,,,PA,,,,,-,,,,,,,,,"7.380,91",,,,,,"7.380,91",,,,,,,,,"30.255,70",,,,,,,,
ALMEIRIM-PA,,,,,PA,,,,,-,,,,,,,,,"7.380,91",,,,,,"7.380,91",,,,,,,,,"30.255,70",,,,,,,,
ANAJAS-PA,,,,,PA,,,,,-,,,,,,,,,"7.380,91",,,,,,"7.380,91",,,,,,,,,"30.255,70",,,,,,,,
BREVES-PA,,,,,PA,,,,,-,,,,,,,,,"7.380,91",,,,,,"7.380,91",,,,,,,,,"30.255,70",,,,,,,,
CHAVES-PA,,,,,PA,,,,,-,,,,,,,,,"7.380,91",,,,,,"7.380,91",,,,,,,,,"30.255,70",,,,,,,,
CURUA-PA,,,,,PA,,,,,-,,,,,,,,,"7.380,91",,,,,,"7.380,91",,,,,,,,,"30.255,70",,,,,,,,
FARO-PA,,,,,PA,,,,,-,,,,,,,,,"7.380,91",,,,,,"7.380,91",,,,,,,,,"30.255,70",,,,,,,,
GURUPA-PA,,,,,PA,,,,,-,,,,,,,,,"7.380,91",,,,,,"7.380,91",,,,,,,,,"30.255,70",,,,,,,,
JURUTI-PA,,,,,PA,,,,,-,,,,,,,,,"7.380,91",,,,,,"7.380,91",,,,,,,,,"30.255,70",,,,,,,,
MELGACO-PA,,,,,PA,,,,,-,,,,,,,,,"7.380,91",,,,,,"7.380,91",,,,,,,,,"30.255,70",,,,,,,,
MONTE ALEGRE-PA,,,,,PA,,,,,-,,,,,,,,,"7.380,91",,,,,,"7.380,91",,,,,,,,,"30.255,70",,,,,,,,
OBIDOS-PA,,,,,PA,,,,,-,,,,,,,,,"7.380,91",,,,,,"7.380,91",,,,,,,,,"30.255,70",,,,,,,,
PORTO DE MOZ-PA,,,,,PA,,,,,-,,,,,,,,,"7.380,91",,,,,,"7.380,91",,,,,,,,,"30.255,70",,,,,,,,
PRAINHA-PA,,,,,PA,,,,,-,,,,,,,,,"7.380,91",,,,,,"7.380,91",,,,,,,,,"30.255,70",,,,,,,,
SANTAREM-PA,,,,,PA,,,,,-,,,,,,,,,"7.380,91",,,,,,"7.380,91",,,,,,,,,"30.255,70",,,,,,,,
TERRA SANTA-PA,,,,,PA,,,,,-,,,,,,,,,"7.380,91",,,,,,"7.380,91",,,,,,,,,"30.255,70",,,,,,,,
PARA TOTAL,,,,,,,,,,-,,,,,,,,,"125.475,47",,,,,,"125.475,47",,,,,,,,,"514.346,90",,,,,,,,
SANTA RITA-PB,,,,,PB,,,,,"536.547,91",,,,,,,,,-,,,,,,"536.547,91",,,,,,,,,"9.550.721,23",,,,,,,,
PARAIBA TOTAL,,,,,,,,,,"536.547,91",,,,,,,,,-,,,,,,"536.547,91",,,,,,,,,"9.550.721,23",,,,,,,,
CABO DE SANTO AGOSTINHO-PE,,,,,PE,,,,,"585.058,60",,,,,,,,,-,,,,,,"585.058,60",,,,,,,,,"2.278.830,40",,,,,,,,
Superintendência de Controle das Participações Governamentais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PAULISTA-PE,,,,,PE,,,,,"536.547,91",,,,,,,,,-,,,,,,"536.547,91",,,,,,,,,"2.555.196,20",,,,,,,,
PERNAMBUCO TOTAL,,,,,,,,,,"1.121.606,51",,,,,,,,,-,,,,,,"1.121.606,51",,,,,,,,,"4.834.026,60",,,,,,,,
ADRIANOPOLIS-PR,,,,,PR,,,,,"2.448,63",,,,,,,,,-,,,,,,"2.448,63",,,,,,,,,"15.001,09",,,,,,,,
AGUDOS DO SUL-PR,,,,,PR,,,,,"2.448,63",,,,,,,,,-,,,,,,"2.448,63",,,,,,,,,"15.001,09",,,,,,,,
ALMIRANTE TAMANDARE-PR,,,,,PR,,,,,"4.407,55",,,,,,,,,-,,,,,,"4.407,55",,,,,,,,,"27.002,01",,,,,,,,
ANTONINA-PR,,,,,PR,,,,,"3.060,79",,,,,,,,,-,,,,,,"3.060,79",,,,,,,,,"18.751,38",,,,,,,,
ARAUCARIA-PR,,,,,PR,,,,,"4.407,55",,,,,,,,,-,,,,,,"4.407,55",,,,,,,,,"27.002,01",,,,,,,,
BALSA NOVA-PR,,,,,PR,,,,,"2.571,07",,,,,,,,,-,,,,,,"2.571,07",,,,,,,,,"15.751,17",,,,,,,,
BOCAIUVA DO SUL-PR,,,,,PR,,,,,"2.448,63",,,,,,,,,-,,,,,,"2.448,63",,,,,,,,,"15.001,09",,,,,,,,
CAMPINA GRANDE DO SUL-PR,,,,,PR,,,,,"3.550,52",,,,,,,,,-,,,,,,"3.550,52",,,,,,,,,"21.751,61",,,,,,,,
CAMPO DO TENENTE-PR,,,,,PR,,,,,"2.448,63",,,,,,,,,-,,,,,,"2.448,63",,,,,,,,,"15.001,09",,,,,,,,
CAMPO LARGO-PR,,,,,PR,,,,,"4.407,55",,,,,,,,,-,,,,,,"4.407,55",,,,,,,,,"27.002,01",,,,,,,,
CAMPO MAGRO-PR,,,,,PR,,,,,"3.183,23",,,,,,,,,-,,,,,,"3.183,23",,,,,,,,,"19.501,45",,,,,,,,
CERRO AZUL-PR,,,,,PR,,,,,"2.938,36",,,,,,,,,-,,,,,,"2.938,36",,,,,,,,,"18.001,32",,,,,,,,
COLOMBO-PR,,,,,PR,,,,,"4.897,27",,,,,,,,,-,,,,,,"4.897,27",,,,,,,,,"30.002,22",,,,,,,,
CONTENDA-PR,,,,,PR,,,,,"2.693,50",,,,,,,,,-,,,,,,"2.693,50",,,,,,,,,"16.501,22",,,,,,,,
CURITIBA-PR,,,,,PR,,,,,"4.897,27",,,,,,,,,-,,,,,,"4.897,27",,,,,,,,,"30.002,22",,,,,,,,
DOUTOR ULYSSES-PR,,,,,PR,,,,,"2.448,63",,,,,,,,,-,,,,,,"2.448,63",,,,,,,,,"15.001,09",,,,,,,,
FAZENDA RIO GRANDE-PR,,,,,PR,,,,,"4.040,25",,,,,,,,,-,,,,,,"4.040,25",,,,,,,,,"24.751,84",,,,,,,,
GUARAQUECABA-PR,,,,,PR,,,,,"2.448,63",,,,,,,,,-,,,,,,"2.448,63",,,,,,,,,"15.001,09",,,,,,,,
GUARATUBA-PR,,,,,PR,,,,,"3.305,66",,,,,,,,,-,,,,,,"3.305,66",,,,,,,,,"20.251,50",,,,,,,,
ITAPERUCU-PR,,,,,PR,,,,,"3.060,79",,,,,,,,,-,,,,,,"3.060,79",,,,,,,,,"18.751,38",,,,,,,,
LAPA-PR,,,,,PR,,,,,"3.795,39",,,,,,,,,-,,,,,,"3.795,39",,,,,,,,,"23.251,72",,,,,,,,
MANDIRITUBA-PR,,,,,PR,,,,,"2.938,36",,,,,,,,,-,,,,,,"2.938,36",,,,,,,,,"18.001,32",,,,,,,,
MATINHOS-PR,,,,,PR,,,,,"179.240,44",,,,,,,,,"90.788,87",,,,,,"270.029,31",,,,,,,,,"1.654.283,28",,,,,,,,
MORRETES-PR,,,,,PR,,,,,"2.815,93",,,,,,,,,-,,,,,,"2.815,93",,,,,,,,,"17.251,27",,,,,,,,
PARANAGUA-PR,,,,,PR,,,,,"4.652,41",,,,,,,,,-,,,,,,"4.652,41",,,,,,,,,"28.502,12",,,,,,,,
PIEN-PR,,,,,PR,,,,,"2.448,63",,,,,,,,,-,,,,,,"2.448,63",,,,,,,,,"15.001,09",,,,,,,,
PINHAIS-PR,,,,,PR,,,,,"4.529,98",,,,,,,,,-,,,,,,"4.529,98",,,,,,,,,"27.752,06",,,,,,,,
PIRAQUARA-PR,,,,,PR,,,,,"4.285,11",,,,,,,,,-,,,,,,"4.285,11",,,,,,,,,"26.251,94",,,,,,,,
PONTAL DO PARANA-PR,,,,,PR,,,,,"2.815,93",,,,,,,,,"66.046,51",,,,,,"68.862,44",,,,,,,,,"421.872,69",,,,,,,,
PORTO AMAZONAS-PR,,,,,PR,,,,,"2.448,63",,,,,,,,,-,,,,,,"2.448,63",,,,,,,,,"15.001,09",,,,,,,,
QUATRO BARRAS-PR,,,,,PR,,,,,"2.938,36",,,,,,,,,-,,,,,,"2.938,36",,,,,,,,,"18.001,32",,,,,,,,
QUITANDINHA-PR,,,,,PR,,,,,"2.815,93",,,,,,,,,-,,,,,,"2.815,93",,,,,,,,,"17.251,27",,,,,,,,
RIO BRANCO DO SUL-PR,,,,,PR,,,,,"3.428,09",,,,,,,,,-,,,,,,"3.428,09",,,,,,,,,"21.001,55",,,,,,,,
RIO NEGRO-PR,,,,,PR,,,,,"3.428,09",,,,,,,,,-,,,,,,"3.428,09",,,,,,,,,"21.001,55",,,,,,,,
SÃO JOSE DOS PINHAIS-PR,,,,,PR,,,,,"4.897,27",,,,,,,,,-,,,,,,"4.897,27",,,,,,,,,"30.002,22",,,,,,,,
TIJUCAS DO SUL-PR,,,,,PR,,,,,"2.693,50",,,,,,,,,-,,,,,,"2.693,50",,,,,,,,,"16.501,22",,,,,,,,
TUNAS DO PARANA-PR,,,,,PR,,,,,"2.448,63",,,,,,,,,-,,,,,,"2.448,63",,,,,,,,,"15.001,09",,,,,,,,
PARANA TOTAL,,,,,,,,,,"298.733,82",,,,,,,,,"156.835,38",,,,,,"455.569,20",,,,,,,,,"2.790.958,68",,,,,,,,
ANGRA DOS REIS-RJ,,,,,RJ,,,,,"1.074.842,55",,,,,,,,,"1.343.949,84",,,,,,"2.418.792,39",,,,,,,,,"9.786.981,73",,,,,,,,
APERIBE-RJ,,,,,RJ,,,,,"259.851,11",,,,,,,,,-,,,,,,"259.851,11",,,,,,,,,"1.295.507,84",,,,,,,,
ARARUAMA-RJ,,,,,RJ,,,,,"467.732,02",,,,,,,,,-,,,,,,"467.732,02",,,,,,,,,"2.331.914,15",,,,,,,,
ARMACAO DOS BUZIOS-RJ,,,,,RJ,,,,,"2.477.536,04",,,,,,,,,"1.402.968,38",,,,,,"3.880.504,42",,,,,,,,,"18.601.540,42",,,,,,,,
ARRAIAL DO CABO-RJ,,,,,RJ,,,,,"337.806,45",,,,,,,,,"30.199,34",,,,,,"368.005,79",,,,,,,,,"1.859.202,09",,,,,,,,
BARRA MANSA-RJ,,,,,RJ,,,,,"536.547,91",,,,,,,,,-,,,,,,"536.547,91",,,,,,,,,"2.555.196,20",,,,,,,,
BELFORD ROXO-RJ,,,,,RJ,,,,,"519.702,23",,,,,,,,,-,,,,,,"519.702,23",,,,,,,,,"2.591.015,70",,,,,,,,
BOM JARDIM-RJ,,,,,RJ,,,,,"337.806,45",,,,,,,,,-,,,,,,"337.806,45",,,,,,,,,"1.684.160,20",,,,,,,,
BOM JESUS DO ITABAPOANA-RJ,,,,,RJ,,,,,"376.784,12",,,,,,,,,-,,,,,,"376.784,12",,,,,,,,,"1.878.486,38",,,,,,,,
CABO FRIO-RJ,,,,,RJ,,,,,"3.765.854,78",,,,,,,,,"7.585.366,77",,,,,,"11.351.221,55",,,,,,,,,"52.895.882,07",,,,,,,,
CACHOEIRAS DE MACACU-RJ,,,,,RJ,,,,,"1.335.391,92",,,,,,,,,-,,,,,,"1.335.391,92",,,,,,,,,"6.389.555,57",,,,,,,,
Superintendência de Controle das Participações Governamentais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAMBUCI-RJ,,,,,RJ,,,,,"298.828,78",,,,,,,,,-,,,,,,"298.828,78",,,,,,,,,"1.489.834,02",,,,,,,,
CAMPOS DOS GOYTACAZES-RJ,,,,,RJ,,,,,"3.964.057,66",,,,,,,,,"28.129.599,54",,,,,,"32.093.657,20",,,,,,,,,"153.555.603,21",,,,,,,,
