ANADIA-AL,,,,,AL,,,,,"309,87",,,,,,,,,-,,,,,,"309,87",,,,,,,,,"3.408,83",,,,,,,,
CANTA GALO-RJ,,,,,RJ,,,,,"324.813,89",,,,,,,,,-,,,,,,"324.813,89",,,,,,,,,"1.619.384,80",,,,,,,,
CARAPEBUS-RJ,,,,,RJ,,,,,"1.982.028,83",,,,,,,,,"558.971,42",,,,,,"2.541.000,25",,,,,,,,,"11.966.923,58",,,,,,,,
CARDOSO MOREIRA-RJ,,,,,RJ,,,,,"285.836,23",,,,,,,,,-,,,,,,"285.836,23",,,,,,,,,"1.425.058,64",,,,,,,,
CARMO-RJ,,,,,RJ,,,,,"298.828,78",,,,,,,,,-,,,,,,"298.828,78",,,,,,,,,"1.489.834,02",,,,,,,,
CASIMIRO DE ABREU-RJ,,,,,RJ,,,,,"2.576.637,48",,,,,,,,,"1.887.804,62",,,,,,"4.464.442,10",,,,,,,,,"21.160.975,72",,,,,,,,
CONCEICAO DE MACABU-RJ,,,,,RJ,,,,,"324.813,89",,,,,,,,,-,,,,,,"324.813,89",,,,,,,,,"1.619.384,80",,,,,,,,
CORDEIRO-RJ,,,,,RJ,,,,,"324.813,89",,,,,,,,,-,,,,,,"324.813,89",,,,,,,,,"1.619.384,80",,,,,,,,
DUAS BARRAS-RJ,,,,,RJ,,,,,"272.843,67",,,,,,,,,-,,,,,,"272.843,67",,,,,,,,,"1.360.283,24",,,,,,,,
DUQUE DE CAXIAS-RJ,,,,,RJ,,,,,"1.907.702,75",,,,,,,,,"1.295,74",,,,,,"1.908.998,49",,,,,,,,,"9.151.348,90",,,,,,,,
ENGENHEIRO PAULO DE FRONTIN-RJ,,,,,RJ,,,,,"544.371,27",,,,,,,,,-,,,,,,"544.371,27",,,,,,,,,"1.911.396,70",,,,,,,,
GUAPIMIRIM-RJ,,,,,RJ,,,,,"1.430.777,06",,,,,,,,,"1.295,74",,,,,,"1.432.072,80",,,,,,,,,"6.869.364,77",,,,,,,,
IGUABA GRANDE-RJ,,,,,RJ,,,,,"298.828,78",,,,,,,,,-,,,,,,"298.828,78",,,,,,,,,"1.489.834,02",,,,,,,,
ITABORAI-RJ,,,,,RJ,,,,,"519.702,23",,,,,,,,,"1.295,74",,,,,,"520.997,97",,,,,,,,,"2.614.428,04",,,,,,,,
ITAGUAI-RJ,,,,,RJ,,,,,"467.732,02",,,,,,,,,-,,,,,,"467.732,02",,,,,,,,,"2.331.914,15",,,,,,,,
ITALVA-RJ,,,,,RJ,,,,,"285.836,23",,,,,,,,,-,,,,,,"285.836,23",,,,,,,,,"1.425.058,64",,,,,,,,
ITAOCARA-RJ,,,,,RJ,,,,,"337.806,45",,,,,,,,,-,,,,,,"337.806,45",,,,,,,,,"1.684.160,20",,,,,,,,
ITAPERUNA-RJ,,,,,RJ,,,,,"467.732,02",,,,,,,,,-,,,,,,"467.732,02",,,,,,,,,"2.331.914,15",,,,,,,,
JAPERI-RJ,,,,,RJ,,,,,"1.004.279,93",,,,,,,,,-,,,,,,"1.004.279,93",,,,,,,,,"4.887.110,35",,,,,,,,
LAJE DO MURIAE-RJ,,,,,RJ,,,,,"259.851,11",,,,,,,,,-,,,,,,"259.851,11",,,,,,,,,"1.295.507,84",,,,,,,,
MACAE-RJ,,,,,RJ,,,,,"16.336.464,57",,,,,,,,,"8.887.861,95",,,,,,"25.224.326,52",,,,,,,,,"123.061.146,47",,,,,,,,
MACUCO-RJ,,,,,RJ,,,,,"259.851,11",,,,,,,,,-,,,,,,"259.851,11",,,,,,,,,"1.295.507,84",,,,,,,,
MAGE-RJ,,,,,RJ,,,,,"1.716.932,47",,,,,,,,,"1.295,74",,,,,,"1.718.228,21",,,,,,,,,"8.238.555,25",,,,,,,,
MANGARATIBA-RJ,,,,,RJ,,,,,"350.799,01",,,,,,,,,"1.007.962,38",,,,,,"1.358.761,39",,,,,,,,,"5.615.540,03",,,,,,,,
MARICA-RJ,,,,,RJ,,,,,"454.739,46",,,,,,,,,-,,,,,,"454.739,46",,,,,,,,,"2.267.138,75",,,,,,,,
MENDES-RJ,,,,,RJ,,,,,"593.859,56",,,,,,,,,-,,,,,,"593.859,56",,,,,,,,,"2.085.160,02",,,,,,,,
MESQUITA-RJ,,,,,RJ,,,,,"519.702,23",,,,,,,,,-,,,,,,"519.702,23",,,,,,,,,"2.591.015,70",,,,,,,,
MIGUEL PEREIRA-RJ,,,,,RJ,,,,,"643.347,86",,,,,,,,,-,,,,,,"643.347,86",,,,,,,,,"2.258.923,36",,,,,,,,
MIRACEMA-RJ,,,,,RJ,,,,,"350.799,01",,,,,,,,,-,,,,,,"350.799,01",,,,,,,,,"1.748.935,61",,,,,,,,
NATIVIDADE-RJ,,,,,RJ,,,,,"298.828,78",,,,,,,,,-,,,,,,"298.828,78",,,,,,,,,"1.489.834,02",,,,,,,,
NILOPOLIS-RJ,,,,,RJ,,,,,"519.702,23",,,,,,,,,-,,,,,,"519.702,23",,,,,,,,,"2.591.015,70",,,,,,,,
NITEROI-RJ,,,,,RJ,,,,,"3.964.057,66",,,,,,,,,"1.295,74",,,,,,"3.965.353,40",,,,,,,,,"18.990.553,28",,,,,,,,
NOVA FRIBURGO-RJ,,,,,RJ,,,,,"519.702,23",,,,,,,,,-,,,,,,"519.702,23",,,,,,,,,"2.591.015,70",,,,,,,,
NOVA IGUACU-RJ,,,,,RJ,,,,,"519.702,23",,,,,,,,,-,,,,,,"519.702,23",,,,,,,,,"2.591.015,70",,,,,,,,
PARACAMBI-RJ,,,,,RJ,,,,,"402.769,24",,,,,,,,,-,,,,,,"402.769,24",,,,,,,,,"2.008.037,20",,,,,,,,
PARATI-RJ,,,,,RJ,,,,,-,,,,,,,,,"1.007.962,38",,,,,,"1.007.962,38",,,,,,,,,"3.866.604,42",,,,,,,,
PATY DO ALFERES-RJ,,,,,RJ,,,,,"643.347,86",,,,,,,,,-,,,,,,"643.347,86",,,,,,,,,"2.258.923,36",,,,,,,,
PETROPOLIS-RJ,,,,,RJ,,,,,"519.702,23",,,,,,,,,-,,,,,,"519.702,23",,,,,,,,,"2.591.015,70",,,,,,,,
PIRAI-RJ,,,,,RJ,,,,,"536.547,91",,,,,,,,,-,,,,,,"536.547,91",,,,,,,,,"2.555.196,20",,,,,,,,
PORCIUNCULA-RJ,,,,,RJ,,,,,"298.828,78",,,,,,,,,-,,,,,,"298.828,78",,,,,,,,,"1.489.834,02",,,,,,,,
QUEIMADOS-RJ,,,,,RJ,,,,,"493.717,12",,,,,,,,,-,,,,,,"493.717,12",,,,,,,,,"2.461.464,92",,,,,,,,
QUISSAMA-RJ,,,,,RJ,,,,,"2.180.231,71",,,,,,,,,"2.964.416,19",,,,,,"5.144.647,90",,,,,,,,,"24.354.481,16",,,,,,,,
RIO BONITO-RJ,,,,,RJ,,,,,"415.761,79",,,,,,,,,-,,,,,,"415.761,79",,,,,,,,,"2.072.812,57",,,,,,,,
RIO DAS OSTRAS-RJ,,,,,RJ,,,,,"2.973.043,25",,,,,,,,,"8.329.168,89",,,,,,"11.302.212,14",,,,,,,,,"55.520.008,39",,,,,,,,
RIO DE JANEIRO-RJ,,,,,RJ,,,,,"5.038.900,21",,,,,,,,,"5.182,96",,,,,,"5.044.083,17",,,,,,,,,"23.130.278,43",,,,,,,,
SANTA MARIA MADALENA-RJ,,,,,RJ,,,,,"272.843,67",,,,,,,,,-,,,,,,"272.843,67",,,,,,,,,"1.360.283,24",,,,,,,,
SANTO ANTONIO DE PADUA-RJ,,,,,RJ,,,,,"389.776,68",,,,,,,,,-,,,,,,"389.776,68",,,,,,,,,"1.943.261,80",,,,,,,,
SÃO FIDELIS-RJ,,,,,RJ,,,,,"389.776,68",,,,,,,,,-,,,,,,"389.776,68",,,,,,,,,"1.943.261,80",,,,,,,,
SÃO FRANCISCO DE ITABAPOANA-RJ,,,,,RJ,,,,,"402.769,24",,,,,,,,,-,,,,,,"402.769,24",,,,,,,,,"2.008.037,20",,,,,,,,
SAO GONCALO-RJ,,,,,RJ,,,,,"519.702,23",,,,,,,,,"1.295,74",,,,,,"520.997,97",,,,,,,,,"2.614.428,04",,,,,,,,
Superintendência de Controle das Participações Governamentais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SAO JOAO DA BARRA-RJ,,,,,RJ,,,,,"2.675.738,92",,,,,,,,,"1.052.837,09",,,,,,"3.728.576,01",,,,,,,,,"17.670.415,04",,,,,,,,
SÃO JOAO DE MERITI-RJ,,,,,RJ,,,,,"519.702,23",,,,,,,,,-,,,,,,"519.702,23",,,,,,,,,"2.591.015,70",,,,,,,,
SAO JOSE DE UBA-RJ,,,,,RJ,,,,,"259.851,11",,,,,,,,,-,,,,,,"259.851,11",,,,,,,,,"1.295.507,84",,,,,,,,
SÃO JOSE DO VALE DO RIO PRETO-RJ,,,,,RJ,,,,,"324.813,89",,,,,,,,,-,,,,,,"324.813,89",,,,,,,,,"1.619.384,80",,,,,,,,
SÃO PEDRO DA ALDEIA-RJ,,,,,RJ,,,,,"428.754,35",,,,,,,,,-,,,,,,"428.754,35",,,,,,,,,"2.137.587,98",,,,,,,,
SÃO SEBASTIAO DO ALTO-RJ,,,,,RJ,,,,,"259.851,11",,,,,,,,,-,,,,,,"259.851,11",,,,,,,,,"1.295.507,84",,,,,,,,
SAQUAREMA-RJ,,,,,RJ,,,,,"415.761,79",,,,,,,,,-,,,,,,"415.761,79",,,,,,,,,"2.072.812,57",,,,,,,,
SEROPEDICA-RJ,,,,,RJ,,,,,"441.746,91",,,,,,,,,-,,,,,,"441.746,91",,,,,,,,,"2.202.363,38",,,,,,,,
SILVA JARDIM-RJ,,,,,RJ,,,,,"1.240.006,78",,,,,,,,,-,,,,,,"1.240.006,78",,,,,,,,,"5.933.158,75",,,,,,,,
SUMIDOURO-RJ,,,,,RJ,,,,,"298.828,78",,,,,,,,,-,,,,,,"298.828,78",,,,,,,,,"1.489.834,02",,,,,,,,
TANGUA-RJ,,,,,RJ,,,,,"350.799,01",,,,,,,,,-,,,,,,"350.799,01",,,,,,,,,"1.748.935,61",,,,,,,,
TERESOPOLIS-RJ,,,,,RJ,,,,,"506.709,68",,,,,,,,,-,,,,,,"506.709,68",,,,,,,,,"2.526.240,32",,,,,,,,
TRAJANO DE MORAIS-RJ,,,,,RJ,,,,,"272.843,67",,,,,,,,,-,,,,,,"272.843,67",,,,,,,,,"1.360.283,24",,,,,,,,
VARRE-SAI-RJ,,,,,RJ,,,,,"259.851,11",,,,,,,,,-,,,,,,"259.851,11",,,,,,,,,"1.295.507,84",,,,,,,,
VASSOURAS-RJ,,,,,RJ,,,,,"692.836,16",,,,,,,,,-,,,,,,"692.836,16",,,,,,,,,"2.432.686,70",,,,,,,,
VOLTA REDONDA-RJ,,,,,RJ,,,,,"536.547,91",,,,,,,,,-,,,,,,"536.547,91",,,,,,,,,"2.555.196,20",,,,,,,,
RIO DE JANEIRO TOTAL,,,,,,,,,,"81.678.828,95",,,,,,,,,"64.202.026,19",,,,,,"145.880.855,14",,,,,,,,,"694.987.870,65",,,,,,,,
ACARI-RN,,,,,RN,,,,,"5.043,98",,,,,,,,,-,,,,,,"5.043,98",,,,,,,,,"25.465,95",,,,,,,,
ACU-RN,,,,,RN,,,,,"206.011,71",,,,,,,,,"85.290,70",,,,,,"291.302,41",,,,,,,,,"1.333.730,57",,,,,,,,
AFONSO BEZERRA-RN,,,,,RN,,,,,"5.043,98",,,,,,,,,-,,,,,,"5.043,98",,,,,,,,,"25.465,95",,,,,,,,
AGUANOVA-RN,,,,,RN,,,,,"4.803,79",,,,,,,,,-,,,,,,"4.803,79",,,,,,,,,"24.253,31",,,,,,,,
ALEXANDRIA-RN,,,,,RN,,,,,"5.284,17",,,,,,,,,-,,,,,,"5.284,17",,,,,,,,,"26.678,61",,,,,,,,
ALMINO AFONSO-RN,,,,,RN,,,,,"4.803,79",,,,,,,,,-,,,,,,"4.803,79",,,,,,,,,"24.253,31",,,,,,,,
ALTO DO RODRIGUES-RN,,,,,RN,,,,,"237.677,97",,,,,,,,,"93.167,91",,,,,,"330.845,88",,,,,,,,,"1.420.629,76",,,,,,,,
ANTONIO MARTINS-RN,,,,,RN,,,,,"4.803,79",,,,,,,,,-,,,,,,"4.803,79",,,,,,,,,"24.253,31",,,,,,,,
APODI-RN,,,,,RN,,,,,"169.076,60",,,,,,,,,"72.656,94",,,,,,"241.733,54",,,,,,,,,"1.275.989,34",,,,,,,,
AREIA BRANCA-RN,,,,,RN,,,,,"482.353,62",,,,,,,,,"392.220,86",,,,,,"874.574,48",,,,,,,,,"4.398.958,25",,,,,,,,
AUGUSTO SEVERO-RN,,,,,RN,,,,,"4.803,79",,,,,,,,,-,,,,,,"4.803,79",,,,,,,,,"24.253,31",,,,,,,,
BARAUNA-RN,,,,,RN,,,,,"6.004,74",,,,,,,,,-,,,,,,"6.004,74",,,,,,,,,"30.316,65",,,,,,,,
CAICO-RN,,,,,RN,,,,,"7.926,26",,,,,,,,,-,,,,,,"7.926,26",,,,,,,,,"40.017,96",,,,,,,,
CARAUBAS-RN,,,,,RN,,,,,"127.588,86",,,,,,,,,"37.897,63",,,,,,"165.486,49",,,,,,,,,"779.296,78",,,,,,,,
CARNAUBA DOS DANTAS-RN,,,,,RN,,,,,"4.803,79",,,,,,,,,-,,,,,,"4.803,79",,,,,,,,,"24.253,31",,,,,,,,
CARNAUBAIS-RN,,,,,RN,,,,,"129.960,10",,,,,,,,,"22.629,60",,,,,,"152.589,70",,,,,,,,,"709.469,11",,,,,,,,
CERRO CORA-RN,,,,,RN,,,,,"5.043,98",,,,,,,,,-,,,,,,"5.043,98",,,,,,,,,"25.465,95",,,,,,,,
CORONEL JOAO PESSOA-RN,,,,,RN,,,,,"4.803,79",,,,,,,,,-,,,,,,"4.803,79",,,,,,,,,"24.253,31",,,,,,,,
CRUZETA-RN,,,,,RN,,,,,"4.803,79",,,,,,,,,-,,,,,,"4.803,79",,,,,,,,,"24.253,31",,,,,,,,
CURRAIS NOVOS-RN,,,,,RN,,,,,"7.445,88",,,,,,,,,-,,,,,,"7.445,88",,,,,,,,,"37.592,65",,,,,,,,
DOUTOR SEVERIANO-RN,,,,,RN,,,,,"4.803,79",,,,,,,,,-,,,,,,"4.803,79",,,,,,,,,"24.253,31",,,,,,,,
ENCANTO-RN,,,,,RN,,,,,"4.803,79",,,,,,,,,-,,,,,,"4.803,79",,,,,,,,,"24.253,31",,,,,,,,
EQUADOR-RN,,,,,RN,,,,,"4.803,79",,,,,,,,,-,,,,,,"4.803,79",,,,,,,,,"24.253,31",,,,,,,,
FELIPE GUERRA-RN,,,,,RN,,,,,"150.924,62",,,,,,,,,"50.984,09",,,,,,"201.908,71",,,,,,,,,"1.967.510,89",,,,,,,,
FLORANIA-RN,,,,,RN,,,,,"4.803,79",,,,,,,,,-,,,,,,"4.803,79",,,,,,,,,"24.253,31",,,,,,,,
FRANCISCO DANTAS-RN,,,,,RN,,,,,"4.803,79",,,,,,,,,-,,,,,,"4.803,79",,,,,,,,,"24.253,31",,,,,,,,
FRUTUOSO GOMES-RN,,,,,RN,,,,,"4.803,79",,,,,,,,,-,,,,,,"4.803,79",,,,,,,,,"24.253,31",,,,,,,,
GALINHOS-RN,,,,,RN,,,,,"4.803,79",,,,,,,,,"62.295,12",,,,,,"67.098,91",,,,,,,,,"399.549,59",,,,,,,,
GOIANINHA-RN,,,,,RN,,,,,"585.058,60",,,,,,,,,-,,,,,,"585.058,60",,,,,,,,,"4.969.650,76",,,,,,,,
GOVERNADOR DIX-SEPT ROSADO-RN,,,,,RN,,,,,"198.347,00",,,,,,,,,"99.145,01",,,,,,"297.492,01",,,,,,,,,"1.366.599,54",,,,,,,,
GROSSOS-RN,,,,,RN,,,,,"73.014,97",,,,,,,,,"72.568,21",,,,,,"145.583,18",,,,,,,,,"680.340,90",,,,,,,,
GUAMARE-RN,,,,,RN,,,,,"1.236.493,72",,,,,,,,,"622.976,09",,,,,,"1.859.469,81",,,,,,,,,"8.580.329,32",,,,,,,,
IELMO MARINHO-RN,,,,,RN,,,,,"585.058,60",,,,,,,,,-,,,,,,"585.058,60",,,,,,,,,"2.793.504,83",,,,,,,,
IPANGUACU-RN,,,,,RN,,,,,"5.043,98",,,,,,,,,-,,,,,,"5.043,98",,,,,,,,,"25.465,95",,,,,,,,
Superintendência de Controle das Participações Governamentais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IPUEIRA-RN,,,,,RN,,,,,"4.803,79",,,,,,,,,-,,,,,,"4.803,79",,,,,,,,,"24.253,31",,,,,,,,
ITAJA-RN,,,,,RN,,,,,"4.803,79",,,,,,,,,-,,,,,,"4.803,79",,,,,,,,,"24.253,31",,,,,,,,
ITAU-RN,,,,,RN,,,,,"4.803,79",,,,,,,,,-,,,,,,"4.803,79",,,,,,,,,"24.253,31",,,,,,,,
JANDAIRA-RN,,,,,RN,,,,,"4.803,79",,,,,,,,,-,,,,,,"4.803,79",,,,,,,,,"24.253,31",,,,,,,,
JANDUIS-RN,,,,,RN,,,,,"4.803,79",,,,,,,,,-,,,,,,"4.803,79",,,,,,,,,"24.253,31",,,,,,,,
JARDIM DE PIRANHAS-RN,,,,,RN,,,,,"5.043,98",,,,,,,,,-,,,,,,"5.043,98",,,,,,,,,"25.465,95",,,,,,,,
JARDIM DO SERIDO-RN,,,,,RN,,,,,"5.284,17",,,,,,,,,-,,,,,,"5.284,17",,,,,,,,,"26.678,61",,,,,,,,
JOAO DIAS-RN,,,,,RN,,,,,"4.803,79",,,,,,,,,-,,,,,,"4.803,79",,,,,,,,,"24.253,31",,,,,,,,
JOSE DA PENHA-RN,,,,,RN,,,,,"4.803,79",,,,,,,,,-,,,,,,"4.803,79",,,,,,,,,"24.253,31",,,,,,,,
JUCURUTU-RN,,,,,RN,,,,,"5.764,55",,,,,,,,,-,,,,,,"5.764,55",,,,,,,,,"29.103,96",,,,,,,,
LAGOA NOVA-RN,,,,,RN,,,,,"5.284,17",,,,,,,,,-,,,,,,"5.284,17",,,,,,,,,"26.678,61",,,,,,,,
LUCRECIA-RN,,,,,RN,,,,,"4.803,79",,,,,,,,,-,,,,,,"4.803,79",,,,,,,,,"24.253,31",,,,,,,,
LUIS GOMES-RN,,,,,RN,,,,,"4.803,79",,,,,,,,,-,,,,,,"4.803,79",,,,,,,,,"24.253,31",,,,,,,,
MACAIBA-RN,,,,,RN,,,,,"585.058,60",,,,,,,,,-,,,,,,"585.058,60",,,,,,,,,"2.793.504,83",,,,,,,,
MACAU-RN,,,,,RN,,,,,"1.417.979,59",,,,,,,,,"455.156,99",,,,,,"1.873.136,58",,,,,,,,,"8.395.584,11",,,,,,,,
MAJOR SALES-RN,,,,,RN,,,,,"4.803,79",,,,,,,,,-,,,,,,"4.803,79",,,,,,,,,"24.253,31",,,,,,,,
MARCELINO VIEIRA-RN,,,,,RN,,,,,"4.803,79",,,,,,,,,-,,,,,,"4.803,79",,,,,,,,,"24.253,31",,,,,,,,
MARTINS-RN,,,,,RN,,,,,"4.803,79",,,,,,,,,-,,,,,,"4.803,79",,,,,,,,,"24.253,31",,,,,,,,
MESSIAS TARGINO-RN,,,,,RN,,,,,"4.803,79",,,,,,,,,-,,,,,,"4.803,79",,,,,,,,,"24.253,31",,,,,,,,
MOSSORO-RN,,,,,RN,,,,,"1.127.733,26",,,,,,,,,"905.684,10",,,,,,"2.033.417,36",,,,,,,,,"10.520.939,08",,,,,,,,
OLHO D'AGUA DO BORGES-RN,,,,,RN,,,,,"4.803,79",,,,,,,,,-,,,,,,"4.803,79",,,,,,,,,"24.253,31",,,,,,,,
OURO BRANCO-RN,,,,,RN,,,,,"4.803,79",,,,,,,,,-,,,,,,"4.803,79",,,,,,,,,"24.253,31",,,,,,,,
PARANA-RN,,,,,RN,,,,,"4.803,79",,,,,,,,,-,,,,,,"4.803,79",,,,,,,,,"24.253,31",,,,,,,,
PARAU-RN,,,,,RN,,,,,"4.803,79",,,,,,,,,-,,,,,,"4.803,79",,,,,,,,,"24.253,31",,,,,,,,
PARELHAS-RN,,,,,RN,,,,,"6.004,74",,,,,,,,,-,,,,,,"6.004,74",,,,,,,,,"30.316,65",,,,,,,,
PATU-RN,,,,,RN,,,,,"5.043,98",,,,,,,,,-,,,,,,"5.043,98",,,,,,,,,"25.465,95",,,,,,,,
PAU DOS FERROS-RN,,,,,RN,,,,,"6.485,12",,,,,,,,,-,,,,,,"6.485,12",,,,,,,,,"32.741,96",,,,,,,,
PEDRO AVELINO-RN,,,,,RN,,,,,"4.840,92",,,,,,,,,"17,26",,,,,,"4.858,18",,,,,,,,,"24.693,14",,,,,,,,
PENDENCIAS-RN,,,,,RN,,,,,"172.783,72",,,,,,,,,"70.642,35",,,,,,"243.426,07",,,,,,,,,"1.110.367,19",,,,,,,,
PILOES-RN,,,,,RN,,,,,"4.803,79",,,,,,,,,-,,,,,,"4.803,79",,,,,,,,,"24.253,31",,,,,,,,
PORTALEGRE-RN,,,,,RN,,,,,"4.803,79",,,,,,,,,-,,,,,,"4.803,79",,,,,,,,,"24.253,31",,,,,,,,
PORTO DO MANGUE-RN,,,,,RN,,,,,"150.632,39",,,,,,,,,"235.255,72",,,,,,"385.888,11",,,,,,,,,"1.868.288,15",,,,,,,,
RAFAEL FERNANDES-RN,,,,,RN,,,,,"4.803,79",,,,,,,,,-,,,,,,"4.803,79",,,,,,,,,"24.253,31",,,,,,,,
RAFAEL GODEIRO-RN,,,,,RN,,,,,"4.803,79",,,,,,,,,-,,,,,,"4.803,79",,,,,,,,,"24.253,31",,,,,,,,
RIACHO DA CRUZ-RN,,,,,RN,,,,,"4.803,79",,,,,,,,,-,,,,,,"4.803,79",,,,,,,,,"24.253,31",,,,,,,,
RIACHO DE SANTANA-RN,,,,,RN,,,,,"4.803,79",,,,,,,,,-,,,,,,"4.803,79",,,,,,,,,"24.253,31",,,,,,,,
RODOLFO FERNANDES-RN,,,,,RN,,,,,"4.803,79",,,,,,,,,-,,,,,,"4.803,79",,,,,,,,,"24.253,31",,,,,,,,
SANTANA DO SERIDO-RN,,,,,RN,,,,,"4.803,79",,,,,,,,,-,,,,,,"4.803,79",,,,,,,,,"24.253,31",,,,,,,,
SÃO FERNANDO-RN,,,,,RN,,,,,"4.803,79",,,,,,,,,-,,,,,,"4.803,79",,,,,,,,,"24.253,31",,,,,,,,
SÃO FRANCISCO DO OESTE-RN,,,,,RN,,,,,"4.803,79",,,,,,,,,-,,,,,,"4.803,79",,,,,,,,,"24.253,31",,,,,,,,
SÃO JOAO DO SABUGI-RN,,,,,RN,,,,,"4.803,79",,,,,,,,,-,,,,,,"4.803,79",,,,,,,,,"24.253,31",,,,,,,,
SAO JOSE DO SERIDO-RN,,,,,RN,,,,,"4.803,79",,,,,,,,,-,,,,,,"4.803,79",,,,,,,,,"24.253,31",,,,,,,,
SÃO MIGUEL-RN,,,,,RN,,,,,"6.244,93",,,,,,,,,-,,,,,,"6.244,93",,,,,,,,,"31.529,31",,,,,,,,
SAO RAFAEL-RN,,,,,RN,,,,,"4.803,79",,,,,,,,,-,,,,,,"4.803,79",,,,,,,,,"24.253,31",,,,,,,,
SAO VICENTE-RN,,,,,RN,,,,,"4.803,79",,,,,,,,,-,,,,,,"4.803,79",,,,,,,,,"24.253,31",,,,,,,,
SERRA DO MEL-RN,,,,,RN,,,,,"119.744,43",,,,,,,,,"30.677,11",,,,,,"150.421,54",,,,,,,,,"608.753,01",,,,,,,,
SERRA NEGRA DO NORTE-RN,,,,,RN,,,,,"4.803,79",,,,,,,,,-,,,,,,"4.803,79",,,,,,,,,"24.253,31",,,,,,,,
SERRINHA DOS PINTOS-RN,,,,,RN,,,,,"4.803,79",,,,,,,,,-,,,,,,"4.803,79",,,,,,,,,"24.253,31",,,,,,,,
SEVERIANO MELO-RN,,,,,RN,,,,,"5.043,98",,,,,,,,,-,,,,,,"5.043,98",,,,,,,,,"25.465,95",,,,,,,,
TABOLEIRO GRANDE-RN,,,,,RN,,,,,"4.803,79",,,,,,,,,-,,,,,,"4.803,79",,,,,,,,,"24.253,31",,,,,,,,
TENENTE ANANIAS-RN,,,,,RN,,,,,"4.803,79",,,,,,,,,-,,,,,,"4.803,79",,,,,,,,,"24.253,31",,,,,,,,
Superintendência de Controle das Participações Governamentais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TENENTE LAURENTINO CRUZ-RN,,,,,RN,,,,,"4.803,79",,,,,,,,,-,,,,,,"4.803,79",,,,,,,,,"24.253,31",,,,,,,,
TIBAU-RN,,,,,RN,,,,,"73.014,97",,,,,,,,,"9.302,95",,,,,,"82.317,92",,,,,,,,,"375.758,41",,,,,,,,
TIMBAUBA DOS BATISTAS-RN,,,,,RN,,,,,"4.803,79",,,,,,,,,-,,,,,,"4.803,79",,,,,,,,,"24.253,31",,,,,,,,
