ANADIA-AL,,,,,AL,,,,,"309,87",,,,,,,,,-,,,,,,"309,87",,,,,,,,,"3.408,83",,,,,,,,
TRIUNFO POTIGUAR-RN,,,,,RN,,,,,"4.803,79",,,,,,,,,-,,,,,,"4.803,79",,,,,,,,,"24.253,31",,,,,,,,
UMARIZAL-RN,,,,,RN,,,,,"5.043,98",,,,,,,,,-,,,,,,"5.043,98",,,,,,,,,"25.465,95",,,,,,,,
UPANEMA-RN,,,,,RN,,,,,"121.738,10",,,,,,,,,"52.265,60",,,,,,"174.003,70",,,,,,,,,"801.568,14",,,,,,,,
VENHA-VER-RN,,,,,RN,,,,,"4.803,79",,,,,,,,,-,,,,,,"4.803,79",,,,,,,,,"24.253,31",,,,,,,,
VICOSA-RN,,,,,RN,,,,,"4.803,79",,,,,,,,,-,,,,,,"4.803,79",,,,,,,,,"24.253,31",,,,,,,,
RIO GRANDE DO NORTE TOTAL,,,,,,,,,,"8.316.577,58",,,,,,,,,"3.370.834,24",,,,,,"11.687.411,82",,,,,,,,,"58.975.823,70",,,,,,,,
CANOAS-RS,,,,,RS,,,,,"536.547,91",,,,,,,,,-,,,,,,"536.547,91",,,,,,,,,"2.555.196,20",,,,,,,,
CIDREIRA-RS,,,,,RS,,,,,-,,,,,,,,,"105.211,64",,,,,,"105.211,64",,,,,,,,,"432.642,94",,,,,,,,
IMBE-RS,,,,,RS,,,,,"506.853,64",,,,,,,,,"105.211,64",,,,,,"612.065,28",,,,,,,,,"2.542.766,73",,,,,,,,
OSORIO-RS,,,,,RS,,,,,"585.058,60",,,,,,,,,-,,,,,,"585.058,60",,,,,,,,,"2.746.931,42",,,,,,,,
TRAMANDAI-RS,,,,,RS,,,,,"1.074.842,55",,,,,,,,,"140.282,18",,,,,,"1.215.124,73",,,,,,,,,"5.454.127,61",,,,,,,,
RIO GRANDE DO SUL TOTAL,,,,,,,,,,"2.703.302,70",,,,,,,,,"350.705,46",,,,,,"3.054.008,16",,,,,,,,,"13.731.664,90",,,,,,,,
ARAQUARI-SC,,,,,SC,,,,,-,,,,,,,,,"132.777,16",,,,,,"132.777,16",,,,,,,,,"765.498,54",,,,,,,,
BALNEARIO BARRA DO SUL-SC,,,,,SC,,,,,-,,,,,,,,,"132.777,16",,,,,,"132.777,16",,,,,,,,,"765.498,54",,,,,,,,
GARUVA-SC,,,,,SC,,,,,-,,,,,,,,,"132.777,16",,,,,,"132.777,16",,,,,,,,,"765.498,54",,,,,,,,
ITAPOA-SC,,,,,SC,,,,,-,,,,,,,,,"132.777,16",,,,,,"132.777,16",,,,,,,,,"765.498,54",,,,,,,,
JOINVILLE-SC,,,,,SC,,,,,-,,,,,,,,,"132.777,16",,,,,,"132.777,16",,,,,,,,,"765.498,54",,,,,,,,
SÃO FRANCISCO DO SUL-SC,,,,,SC,,,,,"1.074.842,55",,,,,,,,,"442.590,56",,,,,,"1.517.433,11",,,,,,,,,"7.183.171,04",,,,,,,,
SANTA CATARINA TOTAL,,,,,,,,,,"1.074.842,55",,,,,,,,,"1.106.476,36",,,,,,"2.181.318,91",,,,,,,,,"11.010.663,74",,,,,,,,
AMPARO DE SÃO FRANCISCO-SE,,,,,SE,,,,,"2.995,51",,,,,,,,,-,,,,,,"2.995,51",,,,,,,,,"13.675,57",,,,,,,,
AQUIDABA-SE,,,,,SE,,,,,"3.744,39",,,,,,,,,-,,,,,,"3.744,39",,,,,,,,,"17.094,48",,,,,,,,
ARACAJU-SE,,,,,SE,,,,,"1.264.187,88",,,,,,,,,"375.120,73",,,,,,"1.639.308,61",,,,,,,,,"7.234.258,11",,,,,,,,
ARAUA-SE,,,,,SE,,,,,"2.995,51",,,,,,,,,-,,,,,,"2.995,51",,,,,,,,,"13.675,57",,,,,,,,
AREIA BRANCA-SE,,,,,SE,,,,,"4.693,51",,,,,,,,,"805,39",,,,,,"5.498,90",,,,,,,,,"26.332,14",,,,,,,,
BARRA DOS COQUEIROS-SE,,,,,SE,,,,,"66.623,00",,,,,,,,,"182.945,65",,,,,,"249.568,65",,,,,,,,,"1.147.591,52",,,,,,,,
BOQUIM-SE,,,,,SE,,,,,"4.043,94",,,,,,,,,-,,,,,,"4.043,94",,,,,,,,,"18.462,04",,,,,,,,
BREJO GRANDE-SE,,,,,SE,,,,,"87.486,31",,,,,,,,,"5.929,92",,,,,,"93.416,23",,,,,,,,,"451.381,14",,,,,,,,
CAMPO DO BRITO-SE,,,,,SE,,,,,"3.444,84",,,,,,,,,-,,,,,,"3.444,84",,,,,,,,,"15.726,92",,,,,,,,
CANHOBA-SE,,,,,SE,,,,,"2.995,51",,,,,,,,,-,,,,,,"2.995,51",,,,,,,,,"13.675,57",,,,,,,,
CANINDE DE SÃO FRANCISCO-SE,,,,,SE,,,,,"3.594,61",,,,,,,,,-,,,,,,"3.594,61",,,,,,,,,"16.410,69",,,,,,,,
CAPELA-SE,,,,,SE,,,,,"5.890,05",,,,,,,,,"1.190,74",,,,,,"7.080,79",,,,,,,,,"32.586,39",,,,,,,,
CARIRA-SE,,,,,SE,,,,,"3.594,61",,,,,,,,,-,,,,,,"3.594,61",,,,,,,,,"16.410,69",,,,,,,,
CARMOPOLIS-SE,,,,,SE,,,,,"1.466.972,35",,,,,,,,,"409.984,22",,,,,,"1.876.956,57",,,,,,,,,"5.657.732,84",,,,,,,,
CEDRO DE SÃO JOAO-SE,,,,,SE,,,,,"2.995,51",,,,,,,,,-,,,,,,"2.995,51",,,,,,,,,"13.675,57",,,,,,,,
CRISTINAPOLIS-SE,,,,,SE,,,,,"3.444,84",,,,,,,,,-,,,,,,"3.444,84",,,,,,,,,"15.726,92",,,,,,,,
CUMBE-SE,,,,,SE,,,,,"2.995,51",,,,,,,,,-,,,,,,"2.995,51",,,,,,,,,"13.675,57",,,,,,,,
DIVINA PASTORA-SE,,,,,SE,,,,,"240.883,39",,,,,,,,,"130.499,29",,,,,,"371.382,68",,,,,,,,,"1.731.184,09",,,,,,,,
ESTANCIA-SE,,,,,SE,,,,,"4.942,60",,,,,,,,,-,,,,,,"4.942,60",,,,,,,,,"22.564,72",,,,,,,,
FEIRA NOVA-SE,,,,,SE,,,,,"2.995,51",,,,,,,,,-,,,,,,"2.995,51",,,,,,,,,"13.675,57",,,,,,,,
FREI PAULO-SE,,,,,SE,,,,,"3.145,29",,,,,,,,,-,,,,,,"3.145,29",,,,,,,,,"14.359,36",,,,,,,,
GARARU-SE,,,,,SE,,,,,"3.145,29",,,,,,,,,-,,,,,,"3.145,29",,,,,,,,,"14.359,36",,,,,,,,
GENERAL MAYNARD-SE,,,,,SE,,,,,"5.169,74",,,,,,,,,"1.630,67",,,,,,"6.800,41",,,,,,,,,"29.636,49",,,,,,,,
GRACHO CARDOSO-SE,,,,,SE,,,,,"2.995,51",,,,,,,,,-,,,,,,"2.995,51",,,,,,,,,"13.675,57",,,,,,,,
ILHA DAS FLORES-SE,,,,,SE,,,,,"2.995,51",,,,,,,,,-,,,,,,"2.995,51",,,,,,,,,"13.675,57",,,,,,,,
INDIAROBA-SE,,,,,SE,,,,,"3.295,06",,,,,,,,,-,,,,,,"3.295,06",,,,,,,,,"15.043,13",,,,,,,,
ITABAIANA-SE,,,,,SE,,,,,"5.242,15",,,,,,,,,-,,,,,,"5.242,15",,,,,,,,,"23.932,28",,,,,,,,
ITABAIANINHA-SE,,,,,SE,,,,,"4.343,49",,,,,,,,,-,,,,,,"4.343,49",,,,,,,,,"19.829,59",,,,,,,,
ITABI-SE,,,,,SE,,,,,"2.995,51",,,,,,,,,-,,,,,,"2.995,51",,,,,,,,,"13.675,57",,,,,,,,
Superintendência de Controle das Participações Governamentais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ITAPORANGA D'AJUDA-SE,,,,,SE,,,,,"74.950,87",,,,,,,,,"132.577,08",,,,,,"207.527,95",,,,,,,,,"951.294,09",,,,,,,,
JAPARATUBA-SE,,,,,SE,,,,,"459.892,19",,,,,,,,,"323.399,31",,,,,,"783.291,50",,,,,,,,,"3.780.070,00",,,,,,,,
JAPOATA-SE,,,,,SE,,,,,"3.295,06",,,,,,,,,-,,,,,,"3.295,06",,,,,,,,,"15.043,13",,,,,,,,
LAGARTO-SE,,,,,SE,,,,,"5.391,92",,,,,,,,,-,,,,,,"5.391,92",,,,,,,,,"24.616,05",,,,,,,,
LARANJEIRAS-SE,,,,,SE,,,,,"3.894,17",,,,,,,,,-,,,,,,"3.894,17",,,,,,,,,"17.778,26",,,,,,,,
MACAMBIRA-SE,,,,,SE,,,,,"2.995,51",,,,,,,,,-,,,,,,"2.995,51",,,,,,,,,"13.675,57",,,,,,,,
MALHADA DOS BOIS-SE,,,,,SE,,,,,"2.995,51",,,,,,,,,-,,,,,,"2.995,51",,,,,,,,,"13.675,57",,,,,,,,
MALHADOR-SE,,,,,SE,,,,,"3.145,29",,,,,,,,,-,,,,,,"3.145,29",,,,,,,,,"14.359,36",,,,,,,,
MARUIM-SE,,,,,SE,,,,,"100.373,64",,,,,,,,,"19.453,35",,,,,,"119.826,99",,,,,,,,,"563.174,46",,,,,,,,
MOITA BONITA-SE,,,,,SE,,,,,"3.145,29",,,,,,,,,-,,,,,,"3.145,29",,,,,,,,,"14.359,36",,,,,,,,
MONTE ALEGRE DE SERGIPE-SE,,,,,SE,,,,,"3.145,29",,,,,,,,,-,,,,,,"3.145,29",,,,,,,,,"14.359,36",,,,,,,,
MURIBECA-SE,,,,,SE,,,,,"2.995,51",,,,,,,,,-,,,,,,"2.995,51",,,,,,,,,"13.675,57",,,,,,,,
NEOPOLIS-SE,,,,,SE,,,,,"3.744,39",,,,,,,,,-,,,,,,"3.744,39",,,,,,,,,"17.094,48",,,,,,,,
NOSSA SENHORA APARECIDA-SE,,,,,SE,,,,,"2.995,51",,,,,,,,,-,,,,,,"2.995,51",,,,,,,,,"13.675,57",,,,,,,,
NOSSA SENHORA DA GLORIA-SE,,,,,SE,,,,,"4.043,94",,,,,,,,,-,,,,,,"4.043,94",,,,,,,,,"18.462,04",,,,,,,,
NOSSA SENHORA DAS DORES-SE,,,,,SE,,,,,"3.894,17",,,,,,,,,-,,,,,,"3.894,17",,,,,,,,,"17.778,26",,,,,,,,
NOSSA SENHORA DE LOURDES-SE,,,,,SE,,,,,"2.995,51",,,,,,,,,-,,,,,,"2.995,51",,,,,,,,,"13.675,57",,,,,,,,
NOSSA SENHORA DO SOCORRO-SE,,,,,SE,,,,,"5.841,25",,,,,,,,,-,,,,,,"5.841,25",,,,,,,,,"26.667,40",,,,,,,,
PACATUBA-SE,,,,,SE,,,,,"58.295,12",,,,,,,,,"17.427,17",,,,,,"75.722,29",,,,,,,,,"362.898,87",,,,,,,,
PEDRA MOLE-SE,,,,,SE,,,,,"2.995,51",,,,,,,,,-,,,,,,"2.995,51",,,,,,,,,"13.675,57",,,,,,,,
PEDRINHAS-SE,,,,,SE,,,,,"2.995,51",,,,,,,,,-,,,,,,"2.995,51",,,,,,,,,"13.675,57",,,,,,,,
PINHAO-SE,,,,,SE,,,,,"2.995,51",,,,,,,,,-,,,,,,"2.995,51",,,,,,,,,"13.675,57",,,,,,,,
PIRAMBU-SE,,,,,SE,,,,,"1.211.307,94",,,,,,,,,"17.031,40",,,,,,"1.228.339,34",,,,,,,,,"5.390.727,99",,,,,,,,
POCO REDONDO-SE,,,,,SE,,,,,"4.043,94",,,,,,,,,-,,,,,,"4.043,94",,,,,,,,,"18.462,04",,,,,,,,
POCO VERDE-SE,,,,,SE,,,,,"3.744,39",,,,,,,,,-,,,,,,"3.744,39",,,,,,,,,"17.094,48",,,,,,,,
PORTO DA FOLHA-SE,,,,,SE,,,,,"4.043,94",,,,,,,,,-,,,,,,"4.043,94",,,,,,,,,"18.462,04",,,,,,,,
PROPRIA-SE,,,,,SE,,,,,"4.043,94",,,,,,,,,-,,,,,,"4.043,94",,,,,,,,,"18.462,04",,,,,,,,
RIACHAO DO DANTAS-SE,,,,,SE,,,,,"3.744,39",,,,,,,,,-,,,,,,"3.744,39",,,,,,,,,"17.094,48",,,,,,,,
RIACHUELO-SE,,,,,SE,,,,,"33.829,30",,,,,,,,,"19.887,79",,,,,,"53.717,09",,,,,,,,,"256.695,69",,,,,,,,
RIBEIROPOLIS-SE,,,,,SE,,,,,"3.444,84",,,,,,,,,-,,,,,,"3.444,84",,,,,,,,,"15.726,92",,,,,,,,
ROSARIO DO CATETE-SE,,,,,SE,,,,,"138.752,90",,,,,,,,,"53.654,05",,,,,,"192.406,95",,,,,,,,,"914.103,16",,,,,,,,
SALGADO-SE,,,,,SE,,,,,"3.744,39",,,,,,,,,-,,,,,,"3.744,39",,,,,,,,,"17.094,48",,,,,,,,
SANTA LUZIA DO ITANHY-SE,,,,,SE,,,,,"3.295,06",,,,,,,,,-,,,,,,"3.295,06",,,,,,,,,"15.043,13",,,,,,,,
SANTA ROSA DE LIMA-SE,,,,,SE,,,,,"2.995,51",,,,,,,,,-,,,,,,"2.995,51",,,,,,,,,"13.675,57",,,,,,,,
SANTANA DO SÃO FRANCISCO-SE,,,,,SE,,,,,"2.995,51",,,,,,,,,-,,,,,,"2.995,51",,,,,,,,,"13.675,57",,,,,,,,
SANTO AMARO DAS BROTAS-SE,,,,,SE,,,,,"87.388,62",,,,,,,,,"4.968,12",,,,,,"92.356,74",,,,,,,,,"443.851,41",,,,,,,,
SÃO CRISTOVAO-SE,,,,,SE,,,,,"84.472,82",,,,,,,,,"1.522,00",,,,,,"85.994,82",,,,,,,,,"412.554,75",,,,,,,,
SÃO DOMINGOS-SE,,,,,SE,,,,,"2.995,51",,,,,,,,,-,,,,,,"2.995,51",,,,,,,,,"13.675,57",,,,,,,,
SÃO FRANCISCO-SE,,,,,SE,,,,,"2.995,51",,,,,,,,,-,,,,,,"2.995,51",,,,,,,,,"13.675,57",,,,,,,,
SÃO MIGUEL DO ALEIXO-SE,,,,,SE,,,,,"2.995,51",,,,,,,,,-,,,,,,"2.995,51",,,,,,,,,"13.675,57",,,,,,,,
SIMAO DIAS-SE,,,,,SE,,,,,"4.493,27",,,,,,,,,-,,,,,,"4.493,27",,,,,,,,,"20.513,38",,,,,,,,
SIRIRI-SE,,,,,SE,,,,,"162.081,70",,,,,,,,,"55.467,32",,,,,,"217.549,02",,,,,,,,,"1.026.527,92",,,,,,,,
TELHA-SE,,,,,SE,,,,,"2.995,51",,,,,,,,,-,,,,,,"2.995,51",,,,,,,,,"13.675,57",,,,,,,,
TOBIAS BARRETO-SE,,,,,SE,,,,,"4.643,05",,,,,,,,,-,,,,,,"4.643,05",,,,,,,,,"21.197,17",,,,,,,,
TOMAR DO GERU-SE,,,,,SE,,,,,"3.295,06",,,,,,,,,-,,,,,,"3.295,06",,,,,,,,,"15.043,13",,,,,,,,
UMBAUBA-SE,,,,,SE,,,,,"3.744,39",,,,,,,,,-,,,,,,"3.744,39",,,,,,,,,"17.094,48",,,,,,,,
SERGIPE TOTAL,,,,,,,,,,"5.753.950,60",,,,,,,,,"1.753.494,20",,,,,,"7.507.444,80",,,,,,,,,"31.328.864,82",,,,,,,,
ARUJA-SP,,,,,SP,,,,,"1.313,55",,,,,,,,,-,,,,,,"1.313,55",,,,,,,,,"6.080,42",,,,,,,,
BARRA DO TURVO-SP,,,,,SP,,,,,"796,09",,,,,,,,,-,,,,,,"796,09",,,,,,,,,"3.685,09",,,,,,,,
BARUERI-SP,,,,,SP,,,,,"1.592,18",,,,,,,,,-,,,,,,"1.592,18",,,,,,,,,"7.370,20",,,,,,,,
BERTIOGA-SP,,,,,SP,,,,,"48.706,16",,,,,,,,,"1.495.252,65",,,,,,"1.543.958,81",,,,,,,,,"7.547.779,11",,,,,,,,
Superintendência de Controle das Participações Governamentais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIRITIBA-MIRIM-SP,,,,,SP,,,,,"1.074,72",,,,,,,,,-,,,,,,"1.074,72",,,,,,,,,"4.974,89",,,,,,,,
CAIEIRAS-SP,,,,,SP,,,,,"1.353,35",,,,,,,,,-,,,,,,"1.353,35",,,,,,,,,"6.264,68",,,,,,,,
CAJAMAR-SP,,,,,SP,,,,,"1.273,74",,,,,,,,,-,,,,,,"1.273,74",,,,,,,,,"5.896,16",,,,,,,,
CAJATI-SP,,,,,SP,,,,,"1.114,52",,,,,,,,,-,,,,,,"1.114,52",,,,,,,,,"5.159,13",,,,,,,,
CANANEIA-SP,,,,,SP,,,,,"38.269,12",,,,,,,,,"64.809,73",,,,,,"103.078,85",,,,,,,,,"477.153,27",,,,,,,,
CARAGUATATUBA-SP,,,,,SP,,,,,-,,,,,,,,,"1.427.642,51",,,,,,"1.427.642,51",,,,,,,,,"7.009.349,55",,,,,,,,
CARAPICUIBA-SP,,,,,SP,,,,,"1.592,18",,,,,,,,,-,,,,,,"1.592,18",,,,,,,,,"7.370,20",,,,,,,,
COTIA-SP,,,,,SP,,,,,"1.592,18",,,,,,,,,-,,,,,,"1.592,18",,,,,,,,,"7.370,20",,,,,,,,
CUBATAO-SP,,,,,SP,,,,,"64.361,71",,,,,,,,,-,,,,,,"64.361,71",,,,,,,,,"336.230,06",,,,,,,,
DIADEMA-SP,,,,,SP,,,,,"1.592,18",,,,,,,,,-,,,,,,"1.592,18",,,,,,,,,"7.370,20",,,,,,,,
ELDORADO-SP,,,,,SP,,,,,"915,50",,,,,,,,,-,,,,,,"915,50",,,,,,,,,"4.237,86",,,,,,,,
EMBU-GUACU-SP,,,,,SP,,,,,"1.313,55",,,,,,,,,-,,,,,,"1.313,55",,,,,,,,,"6.080,42",,,,,,,,
EMBU-SP,,,,,SP,,,,,"1.592,18",,,,,,,,,-,,,,,,"1.592,18",,,,,,,,,"7.370,20",,,,,,,,
FERRAZ DE VASCONCELOS-SP,,,,,SP,,,,,"1.552,37",,,,,,,,,-,,,,,,"1.552,37",,,,,,,,,"7.185,95",,,,,,,,
FRANCISCO MORATO-SP,,,,,SP,,,,,"1.552,37",,,,,,,,,-,,,,,,"1.552,37",,,,,,,,,"7.185,95",,,,,,,,
FRANCO DA ROCHA-SP,,,,,SP,,,,,"1.472,76",,,,,,,,,-,,,,,,"1.472,76",,,,,,,,,"6.817,44",,,,,,,,
GUARAREMA-SP,,,,,SP,,,,,"1.034,91",,,,,,,,,-,,,,,,"1.034,91",,,,,,,,,"4.790,62",,,,,,,,
GUARUJA-SP,,,,,SP,,,,,"1.592,18",,,,,,,,,-,,,,,,"1.592,18",,,,,,,,,"45.669,12",,,,,,,,
GUARULHOS-SP,,,,,SP,,,,,"1.592,18",,,,,,,,,-,,,,,,"1.592,18",,,,,,,,,"7.370,20",,,,,,,,
IGUAPE-SP,,,,,SP,,,,,"1.074,72",,,,,,,,,-,,,,,,"1.074,72",,,,,,,,,"4.974,89",,,,,,,,
ILHA COMPRIDA-SP,,,,,SP,,,,,"796,09",,,,,,,,,-,,,,,,"796,09",,,,,,,,,"3.685,09",,,,,,,,
ILHA BELA-SP,,,,,SP,,,,,-,,,,,,,,,"1.427.642,51",,,,,,"1.427.642,51",,,,,,,,,"7.009.349,55",,,,,,,,
ITANHAEM-SP,,,,,SP,,,,,"1.353,35",,,,,,,,,-,,,,,,"1.353,35",,,,,,,,,"6.264,68",,,,,,,,
ITAPECERICA DA SERRA-SP,,,,,SP,,,,,"1.552,37",,,,,,,,,-,,,,,,"1.552,37",,,,,,,,,"7.185,95",,,,,,,,
ITAPEVI-SP,,,,,SP,,,,,"1.592,18",,,,,,,,,-,,,,,,"1.592,18",,,,,,,,,"7.370,20",,,,,,,,
ITAQUAQUECETUBA-SP,,,,,SP,,,,,"1.592,18",,,,,,,,,-,,,,,,"1.592,18",,,,,,,,,"7.370,20",,,,,,,,
ITARIRI-SP,,,,,SP,,,,,"875,70",,,,,,,,,-,,,,,,"875,70",,,,,,,,,"4.053,61",,,,,,,,
JACUPIRANGA-SP,,,,,SP,,,,,"955,30",,,,,,,,,-,,,,,,"955,30",,,,,,,,,"4.422,11",,,,,,,,
JANDIRA-SP,,,,,SP,,,,,"1.432,96",,,,,,,,,-,,,,,,"1.432,96",,,,,,,,,"6.633,18",,,,,,,,
JUQUIA-SP,,,,,SP,,,,,"1.034,91",,,,,,,,,-,,,,,,"1.034,91",,,,,,,,,"4.790,62",,,,,,,,
JUQUITIBA-SP,,,,,SP,,,,,"1.074,72",,,,,,,,,-,,,,,,"1.074,72",,,,,,,,,"4.974,89",,,,,,,,
MAIRIPORA-SP,,,,,SP,,,,,"1.313,55",,,,,,,,,-,,,,,,"1.313,55",,,,,,,,,"6.080,42",,,,,,,,
MAUA-SP,,,,,SP,,,,,"1.592,18",,,,,,,,,-,,,,,,"1.592,18",,,,,,,,,"7.370,20",,,,,,,,
MIRACATU-SP,,,,,SP,,,,,"1.034,91",,,,,,,,,-,,,,,,"1.034,91",,,,,,,,,"4.790,62",,,,,,,,
MOJI DAS CRUZES-SP,,,,,SP,,,,,"1.592,18",,,,,,,,,-,,,,,,"1.592,18",,,,,,,,,"7.370,20",,,,,,,,
MONGAGUA-SP,,,,,SP,,,,,"1.154,33",,,,,,,,,-,,,,,,"1.154,33",,,,,,,,,"5.343,39",,,,,,,,
OSASCO-SP,,,,,SP,,,,,"1.592,18",,,,,,,,,-,,,,,,"1.592,18",,,,,,,,,"7.370,20",,,,,,,,
PARIQUERA-ACU-SP,,,,,SP,,,,,"955,30",,,,,,,,,-,,,,,,"955,30",,,,,,,,,"4.422,11",,,,,,,,
PEDRO DE TOLEDO-SP,,,,,SP,,,,,"796,09",,,,,,,,,-,,,,,,"796,09",,,,,,,,,"3.685,09",,,,,,,,
PERUIBE-SP,,,,,SP,,,,,"1.273,74",,,,,,,,,-,,,,,,"1.273,74",,,,,,,,,"5.896,16",,,,,,,,
PINDAMONHANGABA-SP,,,,,SP,,,,,"536.547,91",,,,,,,,,-,,,,,,"536.547,91",,,,,,,,,"1.022.702,17",,,,,,,,
PIRAPORA DO BOM JESUS-SP,,,,,SP,,,,,"875,70",,,,,,,,,-,,,,,,"875,70",,,,,,,,,"4.053,61",,,,,,,,
POA-SP,,,,,SP,,,,,"1.432,96",,,,,,,,,-,,,,,,"1.432,96",,,,,,,,,"6.633,18",,,,,,,,
PRAIA GRANDE-SP,,,,,SP,,,,,"12.611,41",,,,,,,,,-,,,,,,"12.611,41",,,,,,,,,"96.677,30",,,,,,,,
REGISTRO-SP,,,,,SP,,,,,"1.273,74",,,,,,,,,-,,,,,,"1.273,74",,,,,,,,,"5.896,16",,,,,,,,
RIBEIRAO PIRES-SP,,,,,SP,,,,,"1.472,76",,,,,,,,,-,,,,,,"1.472,76",,,,,,,,,"6.817,44",,,,,,,,
RIO GRANDE DA SERRA-SP,,,,,SP,,,,,"1.194,13",,,,,,,,,-,,,,,,"1.194,13",,,,,,,,,"5.527,64",,,,,,,,
SALESOPOLIS-SP,,,,,SP,,,,,"915,50",,,,,,,,,-,,,,,,"915,50",,,,,,,,,"4.237,86",,,,,,,,
SANTA ISABEL-SP,,,,,SP,,,,,"1.233,94",,,,,,,,,-,,,,,,"1.233,94",,,,,,,,,"5.711,92",,,,,,,,
SANTANA DE PARNAIBA-SP,,,,,SP,,,,,"1.393,16",,,,,,,,,-,,,,,,"1.393,16",,,,,,,,,"6.448,94",,,,,,,,
SANTO ANDRE-SP,,,,,SP,,,,,"1.592,18",,,,,,,,,-,,,,,,"1.592,18",,,,,,,,,"7.370,20",,,,,,,,
Superintendência de Controle das Participações Governamentais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SANTOS-SP,,,,,SP,,,,,"1.592,18",,,,,,,,,-,,,,,,"1.592,18",,,,,,,,,"1.157.513,01",,,,,,,,
SÃO BERNARDO DO CAMPO-SP,,,,,SP,,,,,"1.592,18",,,,,,,,,-,,,,,,"1.592,18",,,,,,,,,"7.370,20",,,,,,,,
SÃO CAETANO DO SUL-SP,,,,,SP,,,,,"1.552,37",,,,,,,,,-,,,,,,"1.552,37",,,,,,,,,"7.185,95",,,,,,,,
SÃO LOURENCO DA SERRA-SP,,,,,SP,,,,,"875,70",,,,,,,,,-,,,,,,"875,70",,,,,,,,,"4.053,61",,,,,,,,
SÃO PAULO-SP,,,,,SP,,,,,"1.592,18",,,,,,,,,-,,,,,,"1.592,18",,,,,,,,,"7.370,20",,,,,,,,
SÃO SEBASTIAO-SP,,,,,SP,,,,,"1.153.586,63",,,,,,,,,"2.855.285,04",,,,,,"4.008.871,67",,,,,,,,,"19.028.284,96",,,,,,,,
SAO VICENTE-SP,,,,,SP,,,,,"12.611,41",,,,,,,,,-,,,,,,"12.611,41",,,,,,,,,"96.677,30",,,,,,,,
SETE BARRAS-SP,,,,,SP,,,,,"875,70",,,,,,,,,-,,,,,,"875,70",,,,,,,,,"4.053,61",,,,,,,,
SUZANO-SP,,,,,SP,,,,,"1.592,18",,,,,,,,,-,,,,,,"1.592,18",,,,,,,,,"7.370,20",,,,,,,,
TABOAO DA SERRA-SP,,,,,SP,,,,,"1.592,18",,,,,,,,,-,,,,,,"1.592,18",,,,,,,,,"7.370,20",,,,,,,,
VARGEM GRANDE PAULISTA-SP,,,,,SP,,,,,"1.154,33",,,,,,,,,-,,,,,,"1.154,33",,,,,,,,,"5.343,39",,,,,,,,
SÃO PAULO TOTAL,,,,,,,,,,"1.941.049,05",,,,,,,,,"7.270.632,44",,,,,,"9.211.681,49",,,,,,,,,"44.156.833,33",,,,,,,,
