ANADIA,,,,,AL,,,,"560,47",,,,,,-,,,,,,"560,47",,,,,,,,"6.655,17",,,,,,,
ATALAIA,,,,,AL,,,,"723,94",,,,,,-,,,,,,"723,94",,,,,,,,"8.596,29",,,,,,,
BARRA DE SANTO ANTONIO,,,,,AL,,,,"490,41",,,,,,-,,,,,,"490,41",,,,,,,,"5.823,28",,,,,,,
BARRA DE SAO MIGUEL,,,,,AL,,,,"467,06",,,,,,-,,,,,,"467,06",,,,,,,,"5.545,97",,,,,,,
BOCA DA MATA,,,,,AL,,,,"630,53",,,,,,-,,,,,,"630,53",,,,,,,,"7.487,09",,,,,,,
BRANQUINHA,,,,,AL,,,,"490,41",,,,,,-,,,,,,"490,41",,,,,,,,"5.823,28",,,,,,,
CAJUEIRO,,,,,AL,,,,"583,82",,,,,,-,,,,,,"583,82",,,,,,,,"6.932,47",,,,,,,
CAMPESTRE,,,,,AL,,,,"467,06",,,,,,-,,,,,,"467,06",,,,,,,,"5.545,97",,,,,,,
CAMPO ALEGRE,,,,,AL,,,,"723,94",,,,,,-,,,,,,"723,94",,,,,,,,"8.596,29",,,,,,,
CAPELA,,,,,AL,,,,"583,82",,,,,,-,,,,,,"583,82",,,,,,,,"6.932,47",,,,,,,
CHA PRETA,,,,,AL,,,,"467,06",,,,,,-,,,,,,"467,06",,,,,,,,"5.545,97",,,,,,,
COLONIA LEOPOLDINA,,,,,AL,,,,"560,47",,,,,,-,,,,,,"560,47",,,,,,,,"6.655,17",,,,,,,
COQUEIRO SECO,,,,,AL,,,,"729,60",,,,,,"169,34",,,,,,"898,94",,,,,,,,"8.497,09",,,,,,,
CORURIPE,,,,,AL,,,,"746.694,99",,,,,,"40.821,86",,,,,,"787.516,85",,,,,,,,"9.669.748,37",,,,,,,
FELIZ DESERTO,,,,,AL,,,,"16.639,10",,,,,,"23.253,14",,,,,,"39.892,24",,,,,,,,"473.691,68",,,,,,,
FLEXEIRAS,,,,,AL,,,,"513,76",,,,,,-,,,,,,"513,76",,,,,,,,"6.100,57",,,,,,,
IBATEGUARA,,,,,AL,,,,"537,12",,,,,,-,,,,,,"537,12",,,,,,,,"6.377,87",,,,,,,
IGREJA NOVA,,,,,AL,,,,"607,18",,,,,,-,,,,,,"607,18",,,,,,,,"7.209,79",,,,,,,
JACUIPE,,,,,AL,,,,"467,06",,,,,,-,,,,,,"467,06",,,,,,,,"5.545,97",,,,,,,
JAPARATINGA,,,,,AL,,,,"467,06",,,,,,-,,,,,,"467,06",,,,,,,,"5.545,97",,,,,,,
JEQUIA DA PRAIA,,,,,AL,,,,"5.886,48",,,,,,"2.256,54",,,,,,"8.143,02",,,,,,,,"13.729,83",,,,,,,
JOAQUIM GOMES,,,,,AL,,,,"607,18",,,,,,-,,,,,,"607,18",,,,,,,,"7.209,79",,,,,,,
JUNDIA,,,,,AL,,,,"467,06",,,,,,-,,,,,,"467,06",,,,,,,,"5.545,97",,,,,,,
JUNQUEIRO,,,,,AL,,,,"607,18",,,,,,-,,,,,,"607,18",,,,,,,,"7.209,79",,,,,,,
MACEIO,,,,,AL,,,,"58.982,24",,,,,,"11.139,86",,,,,,"70.122,10",,,,,,,,"839.624,86",,,,,,,
MARAGOGI,,,,,AL,,,,"607,18",,,,,,-,,,,,,"607,18",,,,,,,,"7.209,79",,,,,,,
MARECHAL DEODORO,,,,,AL,,,,"100.933,87",,,,,,"75.634,68",,,,,,"176.568,55",,,,,,,,"2.090.052,71",,,,,,,
MATRIZ DE CAMARAGIBE,,,,,AL,,,,"607,18",,,,,,-,,,,,,"607,18",,,,,,,,"7.209,79",,,,,,,
MESSIAS,,,,,AL,,,,"490,41",,,,,,-,,,,,,"490,41",,,,,,,,"5.823,28",,,,,,,
MURICI,,,,,AL,,,,"630,53",,,,,,-,,,,,,"630,53",,,,,,,,"7.487,09",,,,,,,
NOVO LINO,,,,,AL,,,,"490,41",,,,,,-,,,,,,"490,41",,,,,,,,"5.823,28",,,,,,,
PARIPUEIRA,,,,,AL,,,,"467,06",,,,,,"6.376,87",,,,,,"6.843,93",,,,,,,,"68.335,90",,,,,,,
PASSO DE CAMARAGIBE,,,,,AL,,,,"513,76",,,,,,-,,,,,,"513,76",,,,,,,,"6.100,57",,,,,,,
PENEDO,,,,,AL,,,,"770,65",,,,,,-,,,,,,"770,65",,,,,,,,"9.150,89",,,,,,,
PIACABUCU,,,,,AL,,,,"560,47",,,,,,-,,,,,,"560,47",,,,,,,,"6.655,17",,,,,,,
PILAR,,,,,AL,,,,"90.574,45",,,,,,"57.998,76",,,,,,"148.573,21",,,,,,,,"1.889.896,62",,,,,,,
PINDOBA,,,,,AL,,,,"467,06",,,,,,-,,,,,,"467,06",,,,,,,,"5.545,97",,,,,,,
PORTO CALVO,,,,,AL,,,,"607,18",,,,,,-,,,,,,"607,18",,,,,,,,"7.209,79",,,,,,,
PORTO DE PEDRAS,,,,,AL,,,,"490,41",,,,,,-,,,,,,"490,41",,,,,,,,"5.823,28",,,,,,,
PORTO REAL DO COLEGIO,,,,,AL,,,,"583,82",,,,,,-,,,,,,"583,82",,,,,,,,"6.932,47",,,,,,,
RIO LARGO,,,,,AL,,,,"4.712,03",,,,,,"2.542,19",,,,,,"7.254,22",,,,,,,,"54.312,45",,,,,,,
ROTEIRO,,,,,AL,,,,"622,15",,,,,,"100,03",,,,,,"722,18",,,,,,,,"13.130,15",,,,,,,
SANTA LUZIA DO NORTE,,,,,AL,,,,"467,06",,,,,,-,,,,,,"467,06",,,,,,,,"5.545,97",,,,,,,
SANTANA DO MUNDAU,,,,,AL,,,,"490,41",,,,,,-,,,,,,"490,41",,,,,,,,"5.823,28",,,,,,,
SAO JOSE DA LAJE,,,,,AL,,,,"607,18",,,,,,-,,,,,,"607,18",,,,,,,,"7.209,79",,,,,,,
SAO LUIS DO QUITUNDE,,,,,AL,,,,"653,88",,,,,,-,,,,,,"653,88",,,,,,,,"7.764,39",,,,,,,
SAO MIGUEL DOS CAMPOS,,,,,AL,,,,"149.042,39",,,,,,"75.657,71",,,,,,"224.700,10",,,,,,,,"2.152.365,62",,,,,,,
SAO MIGUEL DOS MILAGRES,,,,,AL,,,,"467,06",,,,,,-,,,,,,"467,06",,,,,,,,"5.545,97",,,,,,,
SATUBA,,,,,AL,,,,"75.531,25",,,,,,"48.386,28",,,,,,"123.917,53",,,,,,,,"956.981,89",,,,,,,
Superintendência de Controle das Participações Governamentais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TEOTONIO VILELA,,,,,AL,,,,"700,59",,,,,,-,,,,,,"700,59",,,,,,,,"8.318,98",,,,,,,
UNIAO DOS PALMARES,,,,,AL,,,,"770,65",,,,,,-,,,,,,"770,65",,,,,,,,"9.150,89",,,,,,,
VICOSA,,,,,AL,,,,"630,53",,,,,,-,,,,,,"630,53",,,,,,,,"7.487,09",,,,,,,
TOTAL ALAGOAS,,,,,,,,,"1.273.444,62",,,,,,"344.337,26",,,,,,"1.617.781,88",,,,,,,,"18.499.070,03",,,,,,,
LARANJAL DO JARI,,,,,AP,,,,-,,,,,,"3.846,75",,,,,,"3.846,75",,,,,,,,"58.300,00",,,,,,,
MACAPA,,,,,AP,,,,-,,,,,,"3.846,75",,,,,,"3.846,75",,,,,,,,"58.300,00",,,,,,,
MAZAGAO,,,,,AP,,,,-,,,,,,"3.846,75",,,,,,"3.846,75",,,,,,,,"58.300,00",,,,,,,
TOTAL AMAPA,,,,,,,,,-,,,,,,"11.540,25",,,,,,"11.540,25",,,,,,,,"174.900,00",,,,,,,
ANAMA,,,,,AM,,,,-,,,,,,"1.772,05",,,,,,"1.772,05",,,,,,,,"24.246,95",,,,,,,
ANORI,,,,,AM,,,,-,,,,,,"1.772,05",,,,,,"1.772,05",,,,,,,,"24.246,95",,,,,,,
AUTAZES,,,,,AM,,,,-,,,,,,"3.846,75",,,,,,"3.846,75",,,,,,,,"58.300,00",,,,,,,
BERURI,,,,,AM,,,,-,,,,,,"1.772,05",,,,,,"1.772,05",,,,,,,,"24.246,95",,,,,,,
CAREIRO,,,,,AM,,,,-,,,,,,"1.772,05",,,,,,"1.772,05",,,,,,,,"24.246,95",,,,,,,
CAREIRO DA VARZEA,,,,,AM,,,,-,,,,,,"3.846,75",,,,,,"3.846,75",,,,,,,,"58.300,00",,,,,,,
COARI,,,,,AM,,,,"1.262.719,52",,,,,,"1.171.860,18",,,,,,"2.434.579,70",,,,,,,,"26.427.628,35",,,,,,,
CODAJAS,,,,,AM,,,,-,,,,,,"1.772,05",,,,,,"1.772,05",,,,,,,,"24.246,95",,,,,,,
IRANDUBA,,,,,AM,,,,-,,,,,,"3.846,75",,,,,,"3.846,75",,,,,,,,"58.300,00",,,,,,,
ITACOATIARA,,,,,AM,,,,-,,,,,,"3.846,75",,,,,,"3.846,75",,,,,,,,"58.300,00",,,,,,,
ITAPIRANGA,,,,,AM,,,,-,,,,,,"3.846,75",,,,,,"3.846,75",,,,,,,,"58.300,00",,,,,,,
MANACAPURU,,,,,AM,,,,-,,,,,,"1.772,05",,,,,,"1.772,05",,,,,,,,"24.246,95",,,,,,,
MANAQUIRI,,,,,AM,,,,-,,,,,,"1.772,05",,,,,,"1.772,05",,,,,,,,"24.246,95",,,,,,,
MANAUS,,,,,AM,,,,"53.959,17",,,,,,"41.882,88",,,,,,"95.842,05",,,,,,,,"7.154.271,43",,,,,,,
PARINTINS,,,,,AM,,,,-,,,,,,"3.846,75",,,,,,"3.846,75",,,,,,,,"58.300,00",,,,,,,
SILVES,,,,,AM,,,,-,,,,,,"3.846,75",,,,,,"3.846,75",,,,,,,,"58.300,00",,,,,,,
URUCARA,,,,,AM,,,,-,,,,,,"3.846,75",,,,,,"3.846,75",,,,,,,,"58.300,00",,,,,,,
URUCURITUBA,,,,,AM,,,,-,,,,,,"3.846,75",,,,,,"3.846,75",,,,,,,,"58.300,00",,,,,,,
TOTAL AMAZONAS,,,,,,,,,"1.316.678,69",,,,,,"1.260.768,16",,,,,,"2.577.446,85",,,,,,,,"34.276.328,43",,,,,,,
ACAJUTIBA,,,,,BA,,,,"61,48",,,,,,-,,,,,,"61,48",,,,,,,,"863,57",,,,,,,
ADUSTINA,,,,,BA,,,,"61,48",,,,,,-,,,,,,"61,48",,,,,,,,"863,57",,,,,,,
AGUA FRIA,,,,,BA,,,,"61,48",,,,,,-,,,,,,"61,48",,,,,,,,"863,57",,,,,,,
AIQUARA,,,,,BA,,,,"53,46",,,,,,-,,,,,,"53,46",,,,,,,,"750,90",,,,,,,
ALAGOINHAS,,,,,BA,,,,"197.908,86",,,,,,"102.253,67",,,,,,"300.162,53",,,,,,,,"3.631.547,85",,,,,,,
AMARGOSA,,,,,BA,,,,"74,84",,,,,,-,,,,,,"74,84",,,,,,,,"1.051,29",,,,,,,
AMELIA RODRIGUES,,,,,BA,,,,"72,17",,,,,,-,,,,,,"72,17",,,,,,,,"1.013,75",,,,,,,
ANAGE,,,,,BA,,,,"82,86",,,,,,-,,,,,,"82,86",,,,,,,,"1.163,93",,,,,,,
ANGUERA,,,,,BA,,,,"53,46",,,,,,-,,,,,,"53,46",,,,,,,,"750,90",,,,,,,
ANTAS,,,,,BA,,,,"61,48",,,,,,-,,,,,,"61,48",,,,,,,,"863,57",,,,,,,
ANTONIO CARDOSO,,,,,BA,,,,"56,13",,,,,,-,,,,,,"56,13",,,,,,,,"788,46",,,,,,,
APORA,,,,,BA,,,,"64,15",,,,,,-,,,,,,"64,15",,,,,,,,"901,11",,,,,,,
APUAREMA,,,,,BA,,,,"53,46",,,,,,-,,,,,,"53,46",,,,,,,,"750,90",,,,,,,
ARACAS,,,,,BA,,,,"164.419,79",,,,,,"71.332,11",,,,,,"235.751,90",,,,,,,,"2.946.208,69",,,,,,,
ARACI,,,,,BA,,,,"82,86",,,,,,-,,,,,,"82,86",,,,,,,,"1.163,93",,,,,,,
ARAMARI,,,,,BA,,,,"53,46",,,,,,-,,,,,,"53,46",,,,,,,,"750,90",,,,,,,
ARATUIPE,,,,,BA,,,,"53,46",,,,,,-,,,,,,"53,46",,,,,,,,"750,90",,,,,,,
BAIXA GRANDE,,,,,BA,,,,"69,49",,,,,,-,,,,,,"69,49",,,,,,,,"976,18",,,,,,,
BANZAE,,,,,BA,,,,"56,13",,,,,,-,,,,,,"56,13",,,,,,,,"788,46",,,,,,,
BARRA DO CHOCA,,,,,BA,,,,"82,86",,,,,,-,,,,,,"82,86",,,,,,,,"1.163,93",,,,,,,
BARROCAS,,,,,BA,,,,"58,80",,,,,,-,,,,,,"58,80",,,,,,,,"825,99",,,,,,,
BELO CAMPO,,,,,BA,,,,"64,15",,,,,,-,,,,,,"64,15",,,,,,,,"901,11",,,,,,,
BIRITINGA,,,,,BA,,,,"61,48",,,,,,-,,,,,,"61,48",,,,,,,,"863,57",,,,,,,
BOA NOVA,,,,,BA,,,,"69,49",,,,,,-,,,,,,"69,49",,,,,,,,"976,18",,,,,,,
BOA VISTA DO TUPIM,,,,,BA,,,,"66,82",,,,,,-,,,,,,"66,82",,,,,,,,"938,65",,,,,,,
BOM JESUS DA SERRA,,,,,BA,,,,"56,13",,,,,,-,,,,,,"56,13",,,,,,,,"788,46",,,,,,,
Superintendência de Controle das Participações Governamentais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BREJOES,,,,,BA,,,,"61,48",,,,,,-,,,,,,"61,48",,,,,,,,"863,57",,,,,,,
CAATIBA,,,,,BA,,,,"61,48",,,,,,-,,,,,,"61,48",,,,,,,,"863,57",,,,,,,
CABACEIRAS DO PARAGUACU,,,,,BA,,,,"61,48",,,,,,-,,,,,,"61,48",,,,,,,,"863,57",,,,,,,
CACHOEIRA,,,,,BA,,,,"74,84",,,,,,-,,,,,,"74,84",,,,,,,,"1.051,29",,,,,,,
CAEM,,,,,BA,,,,"58,80",,,,,,-,,,,,,"58,80",,,,,,,,"825,99",,,,,,,
CAETANOS,,,,,BA,,,,"58,80",,,,,,-,,,,,,"58,80",,,,,,,,"825,99",,,,,,,
CAMACARI,,,,,BA,,,,"832,82",,,,,,"304,87",,,,,,"1.137,69",,,,,,,,"12.397,26",,,,,,,
CANDEAL,,,,,BA,,,,"56,13",,,,,,-,,,,,,"56,13",,,,,,,,"788,46",,,,,,,
CANDEIAS,,,,,BA,,,,"162.350,45",,,,,,"174.823,49",,,,,,"337.173,94",,,,,,,,"3.932.964,40",,,,,,,
CANDIDO SALES,,,,,BA,,,,"74,84",,,,,,-,,,,,,"74,84",,,,,,,,"1.051,29",,,,,,,
CANSANCAO,,,,,BA,,,,"74,84",,,,,,-,,,,,,"74,84",,,,,,,,"1.051,29",,,,,,,
CANUDOS,,,,,BA,,,,"58,80",,,,,,-,,,,,,"58,80",,,,,,,,"825,99",,,,,,,
CAPELA DO ALTO ALEGRE,,,,,BA,,,,"56,13",,,,,,-,,,,,,"56,13",,,,,,,,"788,46",,,,,,,
CAPIM GROSSO,,,,,BA,,,,"69,49",,,,,,-,,,,,,"69,49",,,,,,,,"976,18",,,,,,,
CARDEAL DA SILVA,,,,,BA,,,,"85.485,48",,,,,,"20.358,47",,,,,,"105.843,95",,,,,,,,"1.227.254,52",,,,,,,
CASTRO ALVES,,,,,BA,,,,"72,17",,,,,,-,,,,,,"72,17",,,,,,,,"1.013,75",,,,,,,
CATU,,,,,BA,,,,"162.046,38",,,,,,"83.197,96",,,,,,"245.244,34",,,,,,,,"2.854.920,93",,,,,,,
CICERO DANTAS,,,,,BA,,,,"74,84",,,,,,-,,,,,,"74,84",,,,,,,,"1.051,29",,,,,,,
CIPO,,,,,BA,,,,"61,48",,,,,,-,,,,,,"61,48",,,,,,,,"863,57",,,,,,,
CONCEICAO DA FEIRA,,,,,BA,,,,"64,15",,,,,,-,,,,,,"64,15",,,,,,,,"901,11",,,,,,,
CONCEICAO DO ALMEIDA,,,,,BA,,,,"66,82",,,,,,-,,,,,,"66,82",,,,,,,,"938,65",,,,,,,
CONCEICAO DO COITE,,,,,BA,,,,"88,21",,,,,,-,,,,,,"88,21",,,,,,,,"1.239,02",,,,,,,
CONCEICAO DO JACUIPE,,,,,BA,,,,"72,17",,,,,,-,,,,,,"72,17",,,,,,,,"1.013,75",,,,,,,
CONDE,,,,,BA,,,,"653,66",,,,,,"376,79",,,,,,"1.030,45",,,,,,,,"35.862,88",,,,,,,
CORACAO DE MARIA,,,,,BA,,,,"69,49",,,,,,-,,,,,,"69,49",,,,,,,,"976,18",,,,,,,
CORONEL JOAO SA,,,,,BA,,,,"66,82",,,,,,-,,,,,,"66,82",,,,,,,,"938,65",,,,,,,
CRAVOLANDIA,,,,,BA,,,,"53,46",,,,,,-,,,,,,"53,46",,,,,,,,"750,90",,,,,,,
CRISOPOLIS,,,,,BA,,,,"66,82",,,,,,-,,,,,,"66,82",,,,,,,,"938,65",,,,,,,
CRUZ DAS ALMAS,,,,,BA,,,,"85,53",,,,,,-,,,,,,"85,53",,,,,,,,"1.201,47",,,,,,,
DARIO MEIRA,,,,,BA,,,,"61,48",,,,,,-,,,,,,"61,48",,,,,,,,"863,57",,,,,,,
DIAS D'AVILA,,,,,BA,,,,"1.076,35",,,,,,"417,26",,,,,,"1.493,61",,,,,,,,"2.574,68",,,,,,,
DOM MACEDO COSTA,,,,,BA,,,,"53,46",,,,,,-,,,,,,"53,46",,,,,,,,"750,90",,,,,,,
ELISIO MEDRADO,,,,,BA,,,,"53,46",,,,,,-,,,,,,"53,46",,,,,,,,"750,90",,,,,,,
ENCRUZILHADA,,,,,BA,,,,"77,51",,,,,,-,,,,,,"77,51",,,,,,,,"1.088,83",,,,,,,
ENTRE RIOS,,,,,BA,,,,"146.846,88",,,,,,"87.651,40",,,,,,"234.498,28",,,,,,,,"3.018.260,30",,,,,,,
ESPLANADA,,,,,BA,,,,"270.062,66",,,,,,"161.460,40",,,,,,"431.523,06",,,,,,,,"5.196.718,64",,,,,,,
EUCLIDES DA CUNHA,,,,,BA,,,,"85,53",,,,,,-,,,,,,"85,53",,,,,,,,"1.201,47",,,,,,,
FATIMA,,,,,BA,,,,"66,82",,,,,,-,,,,,,"66,82",,,,,,,,"938,65",,,,,,,
FEIRA DE SANTANA,,,,,BA,,,,"106,92",,,,,,-,,,,,,"106,92",,,,,,,,"1.501,86",,,,,,,
GAVIAO,,,,,BA,,,,"53,46",,,,,,-,,,,,,"53,46",,,,,,,,"750,90",,,,,,,
GLORIA,,,,,BA,,,,"61,48",,,,,,-,,,,,,"61,48",,,,,,,,"863,57",,,,,,,
GOVERNADOR MANGABEIRA,,,,,BA,,,,"64,15",,,,,,-,,,,,,"64,15",,,,,,,,"901,11",,,,,,,
HELIOPOLIS,,,,,BA,,,,"58,80",,,,,,-,,,,,,"58,80",,,,,,,,"825,99",,,,,,,
IACU,,,,,BA,,,,"74,84",,,,,,-,,,,,,"74,84",,,,,,,,"1.051,29",,,,,,,
IBIQUERA,,,,,BA,,,,"53,46",,,,,,-,,,,,,"53,46",,,,,,,,"750,90",,,,,,,
ICHU,,,,,BA,,,,"53,46",,,,,,-,,,,,,"53,46",,,,,,,,"750,90",,,,,,,
INHAMBUPE,,,,,BA,,,,"74,84",,,,,,-,,,,,,"74,84",,,,,,,,"1.051,29",,,,,,,
IPECAETA,,,,,BA,,,,"66,82",,,,,,-,,,,,,"66,82",,,,,,,,"938,65",,,,,,,
IPIRA,,,,,BA,,,,"88,21",,,,,,-,,,,,,"88,21",,,,,,,,"1.239,02",,,,,,,
IRAJUBA,,,,,BA,,,,"53,46",,,,,,-,,,,,,"53,46",,,,,,,,"750,90",,,,,,,
IRARA,,,,,BA,,,,"72,17",,,,,,-,,,,,,"72,17",,,,,,,,"1.013,75",,,,,,,
ITABERABA,,,,,BA,,,,"88,21",,,,,,-,,,,,,"88,21",,,,,,,,"1.239,02",,,,,,,
ITAGI,,,,,BA,,,,"61,48",,,,,,-,,,,,,"61,48",,,,,,,,"863,57",,,,,,,
Superintendência de Controle das Participações Governamentais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ITAMBE,,,,,BA,,,,"74,84",,,,,,-,,,,,,"74,84",,,,,,,,"1.051,29",,,,,,,
ITANAGRA,,,,,BA,,,,"69.315,74",,,,,,"11.871,35",,,,,,"81.187,09",,,,,,,,"958.516,88",,,,,,,
ITAPARICA,,,,,BA,,,,"1.850,87",,,,,,"86.238,59",,,,,,"88.089,46",,,,,,,,"1.154.778,85",,,,,,,
ITAPETINGA,,,,,BA,,,,"88,21",,,,,,-,,,,,,"88,21",,,,,,,,"1.239,02",,,,,,,
ITAPICURU,,,,,BA,,,,"72,17",,,,,,-,,,,,,"72,17",,,,,,,,"1.013,75",,,,,,,
ITAQUARA,,,,,BA,,,,"53,46",,,,,,-,,,,,,"53,46",,,,,,,,"750,90",,,,,,,
ITARANTIM,,,,,BA,,,,"61,48",,,,,,-,,,,,,"61,48",,,,,,,,"863,57",,,,,,,
ITATIM,,,,,BA,,,,"58,80",,,,,,-,,,,,,"58,80",,,,,,,,"825,99",,,,,,,
ITIRUCU,,,,,BA,,,,"58,80",,,,,,-,,,,,,"58,80",,,,,,,,"825,99",,,,,,,
ITIUBA,,,,,BA,,,,"77,51",,,,,,-,,,,,,"77,51",,,,,,,,"1.088,83",,,,,,,
JACOBINA,,,,,BA,,,,"93,55",,,,,,-,,,,,,"93,55",,,,,,,,"1.314,11",,,,,,,
JAGUAQUARA,,,,,BA,,,,"82,86",,,,,,-,,,,,,"82,86",,,,,,,,"1.163,93",,,,,,,
JAGUARIPE,,,,,BA,,,,"58,80",,,,,,-,,,,,,"58,80",,,,,,,,"825,99",,,,,,,
JANDAIRA,,,,,BA,,,,"56,13",,,,,,-,,,,,,"56,13",,,,,,,,"788,46",,,,,,,
JEQUIE,,,,,BA,,,,"106,92",,,,,,-,,,,,,"106,92",,,,,,,,"1.501,86",,,,,,,
JEREMOABO,,,,,BA,,,,"77,51",,,,,,-,,,,,,"77,51",,,,,,,,"1.088,83",,,,,,,
