ANADIA,,,,,AL,,,,"560,47",,,,,,-,,,,,,"560,47",,,,,,,,"6.655,17",,,,,,,
JIQUIRICA,,,,,BA,,,,"58,80",,,,,,-,,,,,,"58,80",,,,,,,,"825,99",,,,,,,
JITAUNA,,,,,BA,,,,"69,49",,,,,,-,,,,,,"69,49",,,,,,,,"976,18",,,,,,,
LAFAIETE COUTINHO,,,,,BA,,,,"53,46",,,,,,-,,,,,,"53,46",,,,,,,,"750,90",,,,,,,
LAJE,,,,,BA,,,,"66,82",,,,,,-,,,,,,"66,82",,,,,,,,"938,65",,,,,,,
LAJEDINHO,,,,,BA,,,,"53,46",,,,,,-,,,,,,"53,46",,,,,,,,"750,90",,,,,,,
LAJEDO DO TABOCAL,,,,,BA,,,,"53,46",,,,,,-,,,,,,"53,46",,,,,,,,"750,90",,,,,,,
LAMARAO,,,,,BA,,,,"53,46",,,,,,-,,,,,,"53,46",,,,,,,,"750,90",,,,,,,
LAURO DE FREITAS,,,,,BA,,,,"101,57",,,,,,-,,,,,,"101,57",,,,,,,,"1.426,76",,,,,,,
MACAJUBA,,,,,BA,,,,"56,13",,,,,,-,,,,,,"56,13",,,,,,,,"788,46",,,,,,,
MACARANI,,,,,BA,,,,"61,48",,,,,,-,,,,,,"61,48",,,,,,,,"863,57",,,,,,,
MADRE DE DEUS,,,,,BA,,,,"774.195,42",,,,,,"394.749,04",,,,,,"1.168.944,46",,,,,,,,"14.804.717,36",,,,,,,
MAIQUINIQUE,,,,,BA,,,,"53,46",,,,,,-,,,,,,"53,46",,,,,,,,"750,90",,,,,,,
MAIRI,,,,,BA,,,,"69,49",,,,,,-,,,,,,"69,49",,,,,,,,"976,18",,,,,,,
MANOEL VITORINO,,,,,BA,,,,"64,15",,,,,,-,,,,,,"64,15",,,,,,,,"901,11",,,,,,,
MARACAS,,,,,BA,,,,"74,84",,,,,,-,,,,,,"74,84",,,,,,,,"1.051,29",,,,,,,
MARAGOGIPE,,,,,BA,,,,"82,86",,,,,,-,,,,,,"82,86",,,,,,,,"1.163,93",,,,,,,
MARCIONILIO SOUZA,,,,,BA,,,,"56,13",,,,,,-,,,,,,"56,13",,,,,,,,"788,46",,,,,,,
MATA DE SAO JOAO,,,,,BA,,,,"127.172,08",,,,,,"53.813,79",,,,,,"180.985,87",,,,,,,,"2.279.531,51",,,,,,,
MIGUEL CALMON,,,,,BA,,,,"74,84",,,,,,-,,,,,,"74,84",,,,,,,,"1.051,29",,,,,,,
MILAGRES,,,,,BA,,,,"58,80",,,,,,-,,,,,,"58,80",,,,,,,,"825,99",,,,,,,
MIRANTE,,,,,BA,,,,"58,80",,,,,,-,,,,,,"58,80",,,,,,,,"825,99",,,,,,,
MONTE SANTO,,,,,BA,,,,"85,53",,,,,,-,,,,,,"85,53",,,,,,,,"1.201,47",,,,,,,
MUNDO NOVO,,,,,BA,,,,"69,49",,,,,,-,,,,,,"69,49",,,,,,,,"976,18",,,,,,,
MUNIZ FERREIRA,,,,,BA,,,,"53,46",,,,,,-,,,,,,"53,46",,,,,,,,"750,90",,,,,,,
MURITIBA,,,,,BA,,,,"74,84",,,,,,-,,,,,,"74,84",,,,,,,,"1.051,29",,,,,,,
MUTUIPE,,,,,BA,,,,"69,49",,,,,,-,,,,,,"69,49",,,,,,,,"976,18",,,,,,,
NAZARE,,,,,BA,,,,"72,17",,,,,,-,,,,,,"72,17",,,,,,,,"1.013,75",,,,,,,
NORDESTINA,,,,,BA,,,,"56,13",,,,,,-,,,,,,"56,13",,,,,,,,"788,46",,,,,,,
NOVA CANAA,,,,,BA,,,,"61,48",,,,,,-,,,,,,"61,48",,,,,,,,"863,57",,,,,,,
NOVA FATIMA,,,,,BA,,,,"53,46",,,,,,-,,,,,,"53,46",,,,,,,,"750,90",,,,,,,
NOVA ITARANA,,,,,BA,,,,"53,46",,,,,,-,,,,,,"53,46",,,,,,,,"750,90",,,,,,,
NOVA SOURE,,,,,BA,,,,"72,17",,,,,,-,,,,,,"72,17",,,,,,,,"1.013,75",,,,,,,
NOVO TRIUNFO,,,,,BA,,,,"58,80",,,,,,-,,,,,,"58,80",,,,,,,,"825,99",,,,,,,
OLINDINA,,,,,BA,,,,"69,49",,,,,,-,,,,,,"69,49",,,,,,,,"976,18",,,,,,,
OURICANGAS,,,,,BA,,,,"53,46",,,,,,-,,,,,,"53,46",,,,,,,,"750,90",,,,,,,
OUROLANDIA,,,,,BA,,,,"61,48",,,,,,-,,,,,,"61,48",,,,,,,,"863,57",,,,,,,
PARIPIRANGA,,,,,BA,,,,"72,17",,,,,,-,,,,,,"72,17",,,,,,,,"1.013,75",,,,,,,
Superintendência de Controle das Participações Governamentais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PAULO AFONSO,,,,,BA,,,,"98,90",,,,,,-,,,,,,"98,90",,,,,,,,"1.389,21",,,,,,,
PE DE SERRA,,,,,BA,,,,"58,80",,,,,,-,,,,,,"58,80",,,,,,,,"825,99",,,,,,,
PEDRAO,,,,,BA,,,,"53,46",,,,,,-,,,,,,"53,46",,,,,,,,"750,90",,,,,,,
PEDRO ALEXANDRE,,,,,BA,,,,"64,15",,,,,,-,,,,,,"64,15",,,,,,,,"901,11",,,,,,,
PINTADAS,,,,,BA,,,,"56,13",,,,,,-,,,,,,"56,13",,,,,,,,"788,46",,,,,,,
PIRITIBA,,,,,BA,,,,"66,82",,,,,,-,,,,,,"66,82",,,,,,,,"938,65",,,,,,,
PLANALTINO,,,,,BA,,,,"53,46",,,,,,-,,,,,,"53,46",,,,,,,,"750,90",,,,,,,
PLANALTO,,,,,BA,,,,"69,49",,,,,,-,,,,,,"69,49",,,,,,,,"976,18",,,,,,,
POCOES,,,,,BA,,,,"82,86",,,,,,-,,,,,,"82,86",,,,,,,,"1.163,93",,,,,,,
POJUCA,,,,,BA,,,,"560.703,98",,,,,,"513.790,73",,,,,,"1.074.494,71",,,,,,,,"11.118.557,67",,,,,,,
QUEIMADAS,,,,,BA,,,,"72,17",,,,,,-,,,,,,"72,17",,,,,,,,"1.013,75",,,,,,,
QUIJINGUE,,,,,BA,,,,"72,17",,,,,,-,,,,,,"72,17",,,,,,,,"1.013,75",,,,,,,
QUIXABEIRA,,,,,BA,,,,"53,46",,,,,,-,,,,,,"53,46",,,,,,,,"750,90",,,,,,,
RAFAEL JAMBEIRO,,,,,BA,,,,"69,49",,,,,,-,,,,,,"69,49",,,,,,,,"976,18",,,,,,,
RETIROLANDIA,,,,,BA,,,,"56,13",,,,,,-,,,,,,"56,13",,,,,,,,"788,46",,,,,,,
RIACHAO DO JACUIPE,,,,,BA,,,,"74,84",,,,,,-,,,,,,"74,84",,,,,,,,"1.051,29",,,,,,,
RIBEIRA DO AMPARO,,,,,BA,,,,"58,80",,,,,,-,,,,,,"58,80",,,,,,,,"825,99",,,,,,,
RIBEIRA DO POMBAL,,,,,BA,,,,"82,86",,,,,,-,,,,,,"82,86",,,,,,,,"1.163,93",,,,,,,
RIBEIRAO DO LARGO,,,,,BA,,,,"61,48",,,,,,-,,,,,,"61,48",,,,,,,,"863,57",,,,,,,
RIO REAL,,,,,BA,,,,"77,51",,,,,,-,,,,,,"77,51",,,,,,,,"1.088,83",,,,,,,
RUY BARBOSA,,,,,BA,,,,"74,84",,,,,,-,,,,,,"74,84",,,,,,,,"1.051,29",,,,,,,
SALINAS DA MARGARIDA,,,,,BA,,,,"1.554,73",,,,,,"86.238,59",,,,,,"87.793,32",,,,,,,,"1.150.618,99",,,,,,,
SALVADOR,,,,,BA,,,,"2.961,40",,,,,,"86.238,59",,,,,,"89.199,99",,,,,,,,"1.170.378,27",,,,,,,
SANTA BARBARA,,,,,BA,,,,"64,15",,,,,,-,,,,,,"64,15",,,,,,,,"901,11",,,,,,,
SANTA BRIGIDA,,,,,BA,,,,"64,15",,,,,,-,,,,,,"64,15",,,,,,,,"901,11",,,,,,,
SANTA INES,,,,,BA,,,,"56,13",,,,,,-,,,,,,"56,13",,,,,,,,"788,46",,,,,,,
SANTA TERESINHA,,,,,BA,,,,"53,46",,,,,,-,,,,,,"53,46",,,,,,,,"750,90",,,,,,,
SANTALUZ,,,,,BA,,,,"74,84",,,,,,-,,,,,,"74,84",,,,,,,,"1.051,29",,,,,,,
SANTANOPOLIS,,,,,BA,,,,"53,46",,,,,,-,,,,,,"53,46",,,,,,,,"750,90",,,,,,,
SANTO AMARO,,,,,BA,,,,"2.443,15",,,,,,"86.238,59",,,,,,"88.681,74",,,,,,,,"1.163.098,53",,,,,,,
SANTO ANTONIO DE JESUS,,,,,BA,,,,"93,55",,,,,,-,,,,,,"93,55",,,,,,,,"1.314,11",,,,,,,
SANTO ESTEVAO,,,,,BA,,,,"82,86",,,,,,-,,,,,,"82,86",,,,,,,,"1.163,93",,,,,,,
SAO DOMINGOS,,,,,BA,,,,"53,46",,,,,,-,,,,,,"53,46",,,,,,,,"750,90",,,,,,,
SAO FELIPE,,,,,BA,,,,"69,49",,,,,,-,,,,,,"69,49",,,,,,,,"976,18",,,,,,,
SAO FELIX,,,,,BA,,,,"58,80",,,,,,-,,,,,,"58,80",,,,,,,,"825,99",,,,,,,
SAO FRANCISCO DO CONDE,,,,,BA,,,,"791.219,42",,,,,,"118.904,29",,,,,,"910.123,71",,,,,,,,"11.296.816,96",,,,,,,
SAO GONCALO DOS CAMPOS,,,,,BA,,,,"72,17",,,,,,-,,,,,,"72,17",,,,,,,,"1.013,75",,,,,,,
SAO JOSE DO JACUIPE,,,,,BA,,,,"53,46",,,,,,-,,,,,,"53,46",,,,,,,,"750,90",,,,,,,
SAO MIGUEL DAS MATAS,,,,,BA,,,,"56,13",,,,,,-,,,,,,"56,13",,,,,,,,"788,46",,,,,,,
SAO SEBASTIAO DO PASSE,,,,,BA,,,,"165.750,64",,,,,,"110.618,04",,,,,,"276.368,68",,,,,,,,"3.298.514,95",,,,,,,
SAPEACU,,,,,BA,,,,"64,15",,,,,,-,,,,,,"64,15",,,,,,,,"901,11",,,,,,,
SATIRO DIAS,,,,,BA,,,,"64,15",,,,,,-,,,,,,"64,15",,,,,,,,"901,11",,,,,,,
SAUBARA,,,,,BA,,,,"1.554,73",,,,,,"86.238,59",,,,,,"87.793,32",,,,,,,,"1.150.618,99",,,,,,,
SERRA PRETA,,,,,BA,,,,"64,15",,,,,,-,,,,,,"64,15",,,,,,,,"901,11",,,,,,,
SERRINHA,,,,,BA,,,,"96,22",,,,,,-,,,,,,"96,22",,,,,,,,"1.351,67",,,,,,,
SERROLANDIA,,,,,BA,,,,"58,80",,,,,,-,,,,,,"58,80",,,,,,,,"825,99",,,,,,,
SIMOES FILHO,,,,,BA,,,,"65.863,32",,,,,,"6.780,61",,,,,,"72.643,93",,,,,,,,"810.081,41",,,,,,,
SITIO DO QUINTO,,,,,BA,,,,"64,15",,,,,,-,,,,,,"64,15",,,,,,,,"901,11",,,,,,,
TANQUINHO,,,,,BA,,,,"53,46",,,,,,-,,,,,,"53,46",,,,,,,,"750,90",,,,,,,
TAPIRAMUTA,,,,,BA,,,,"64,15",,,,,,-,,,,,,"64,15",,,,,,,,"901,11",,,,,,,
TEODORO SAMPAIO,,,,,BA,,,,"53,46",,,,,,-,,,,,,"53,46",,,,,,,,"750,90",,,,,,,
TEOFILANDIA,,,,,BA,,,,"69,49",,,,,,-,,,,,,"69,49",,,,,,,,"976,18",,,,,,,
TERRA NOVA,,,,,BA,,,,"184,73",,,,,,"81,23",,,,,,"265,96",,,,,,,,"2.369,19",,,,,,,
Superintendência de Controle das Participações Governamentais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TUCANO,,,,,BA,,,,"85,53",,,,,,-,,,,,,"85,53",,,,,,,,"1.201,47",,,,,,,
UAUA,,,,,BA,,,,"72,17",,,,,,-,,,,,,"72,17",,,,,,,,"1.013,75",,,,,,,
UBAIRA,,,,,BA,,,,"69,49",,,,,,-,,,,,,"69,49",,,,,,,,"976,18",,,,,,,
VALENTE,,,,,BA,,,,"66,82",,,,,,-,,,,,,"66,82",,,,,,,,"938,65",,,,,,,
VARZEA DA ROCA,,,,,BA,,,,"58,80",,,,,,-,,,,,,"58,80",,,,,,,,"825,99",,,,,,,
VARZEA DO POCO,,,,,BA,,,,"53,46",,,,,,-,,,,,,"53,46",,,,,,,,"750,90",,,,,,,
VARZEA NOVA,,,,,BA,,,,"61,48",,,,,,-,,,,,,"61,48",,,,,,,,"863,57",,,,,,,
VARZEDO,,,,,BA,,,,"53,46",,,,,,-,,,,,,"53,46",,,,,,,,"750,90",,,,,,,
VERA CRUZ,,,,,BA,,,,"74,84",,,,,,-,,,,,,"74,84",,,,,,,,"1.051,29",,,,,,,
VITORIA DA CONQUISTA,,,,,BA,,,,"106,92",,,,,,-,,,,,,"106,92",,,,,,,,"1.501,86",,,,,,,
TOTAL BAHIA,,,,,,,,,"3.767.922,91",,,,,,"2.343.978,45",,,,,,"6.111.901,36",,,,,,,,"73.378.418,78",,,,,,,
ACARAU,,,,,CE,,,,"2.161,38",,,,,,-,,,,,,"2.161,38",,,,,,,,"29.482,84",,,,,,,
ALCANTARAS,,,,,CE,,,,"1.350,86",,,,,,-,,,,,,"1.350,86",,,,,,,,"18.426,76",,,,,,,
AMONTADA,,,,,CE,,,,"45.116,33",,,,,,"59.532,71",,,,,,"104.649,04",,,,,,,,"1.481.802,46",,,,,,,
APUIARES,,,,,CE,,,,"1.485,95",,,,,,-,,,,,,"1.485,95",,,,,,,,"20.269,43",,,,,,,
AQUIRAZ,,,,,CE,,,,-,,,,,,"3.752,38",,,,,,"3.752,38",,,,,,,,"28.536,08",,,,,,,
ARACATI,,,,,CE,,,,"370.156,02",,,,,,"14.148,67",,,,,,"384.304,69",,,,,,,,"4.631.304,91",,,,,,,
ARARENDA,,,,,CE,,,,"1.418,41",,,,,,-,,,,,,"1.418,41",,,,,,,,"19.348,11",,,,,,,
BARROQUINHA,,,,,CE,,,,"1.485,95",,,,,,-,,,,,,"1.485,95",,,,,,,,"20.269,43",,,,,,,
BELA CRUZ,,,,,CE,,,,"1.891,21",,,,,,-,,,,,,"1.891,21",,,,,,,,"25.797,46",,,,,,,
CAMOCIM,,,,,CE,,,,"2.161,38",,,,,,-,,,,,,"2.161,38",,,,,,,,"29.482,84",,,,,,,
CANINDE,,,,,CE,,,,"2.296,47",,,,,,-,,,,,,"2.296,47",,,,,,,,"31.325,53",,,,,,,
CARIDADE,,,,,CE,,,,"1.553,49",,,,,,-,,,,,,"1.553,49",,,,,,,,"21.190,78",,,,,,,
CARIRE,,,,,CE,,,,"1.688,58",,,,,,-,,,,,,"1.688,58",,,,,,,,"23.033,45",,,,,,,
CARNAUBAL,,,,,CE,,,,"1.553,49",,,,,,-,,,,,,"1.553,49",,,,,,,,"21.190,78",,,,,,,
CATUNDA,,,,,CE,,,,"1.350,86",,,,,,-,,,,,,"1.350,86",,,,,,,,"18.426,76",,,,,,,
CAUCAIA,,,,,CE,,,,-,,,,,,"3.752,38",,,,,,"3.752,38",,,,,,,,"28.536,08",,,,,,,
CHAVAL,,,,,CE,,,,"1.485,95",,,,,,-,,,,,,"1.485,95",,,,,,,,"20.269,43",,,,,,,
COREAU,,,,,CE,,,,"1.688,58",,,,,,-,,,,,,"1.688,58",,,,,,,,"23.033,45",,,,,,,
CRATEUS,,,,,CE,,,,"2.296,47",,,,,,-,,,,,,"2.296,47",,,,,,,,"31.325,53",,,,,,,
CROATA,,,,,CE,,,,"1.621,04",,,,,,-,,,,,,"1.621,04",,,,,,,,"22.112,11",,,,,,,
CRUZ,,,,,CE,,,,"1.688,58",,,,,,-,,,,,,"1.688,58",,,,,,,,"23.033,45",,,,,,,
FORQUILHA,,,,,CE,,,,"1.621,04",,,,,,-,,,,,,"1.621,04",,,,,,,,"22.112,11",,,,,,,
FORTALEZA,,,,,CE,,,,"811.719,32",,,,,,"5.003,17",,,,,,"816.722,49",,,,,,,,"3.208.311,25",,,,,,,
FRECHEIRINHA,,,,,CE,,,,"1.418,41",,,,,,-,,,,,,"1.418,41",,,,,,,,"19.348,11",,,,,,,
GENERAL SAMPAIO,,,,,CE,,,,"1.350,86",,,,,,-,,,,,,"1.350,86",,,,,,,,"18.426,76",,,,,,,
GRACA,,,,,CE,,,,"1.553,49",,,,,,-,,,,,,"1.553,49",,,,,,,,"21.190,78",,,,,,,
GRANJA,,,,,CE,,,,"2.161,38",,,,,,-,,,,,,"2.161,38",,,,,,,,"29.482,84",,,,,,,
GROAIRAS,,,,,CE,,,,"1.350,86",,,,,,-,,,,,,"1.350,86",,,,,,,,"18.426,76",,,,,,,
GUARACIABA DO NORTE,,,,,CE,,,,"1.958,75",,,,,,-,,,,,,"1.958,75",,,,,,,,"26.718,83",,,,,,,
HIDROLANDIA,,,,,CE,,,,"1.621,04",,,,,,-,,,,,,"1.621,04",,,,,,,,"22.112,11",,,,,,,
IBIAPINA,,,,,CE,,,,"1.756,12",,,,,,-,,,,,,"1.756,12",,,,,,,,"23.954,79",,,,,,,
ICAPUI,,,,,CE,,,,"89.092,02",,,,,,"26.332,62",,,,,,"115.424,64",,,,,,,,"1.263.584,02",,,,,,,
INDEPENDENCIA,,,,,CE,,,,"1.823,67",,,,,,-,,,,,,"1.823,67",,,,,,,,"24.876,15",,,,,,,
IPAPORANGA,,,,,CE,,,,"1.418,41",,,,,,-,,,,,,"1.418,41",,,,,,,,"19.348,11",,,,,,,
IPU,,,,,CE,,,,"2.026,30",,,,,,-,,,,,,"2.026,30",,,,,,,,"27.640,17",,,,,,,
IPUEIRAS,,,,,CE,,,,"2.026,30",,,,,,-,,,,,,"2.026,30",,,,,,,,"27.640,17",,,,,,,
IRAUCUBA,,,,,CE,,,,"1.688,58",,,,,,-,,,,,,"1.688,58",,,,,,,,"23.033,45",,,,,,,
ITAPAGE,,,,,CE,,,,"2.093,84",,,,,,-,,,,,,"2.093,84",,,,,,,,"28.561,49",,,,,,,
ITAPIPOCA,,,,,CE,,,,"56.006,47",,,,,,"52.190,76",,,,,,"108.197,23",,,,,,,,"1.467.203,02",,,,,,,
ITAREMA,,,,,CE,,,,"43.560,59",,,,,,"35.099,06",,,,,,"78.659,65",,,,,,,,"1.027.343,52",,,,,,,
JIJOCA DE JERICOACOARA,,,,,CE,,,,"1.485,95",,,,,,-,,,,,,"1.485,95",,,,,,,,"20.269,43",,,,,,,
MARCO,,,,,CE,,,,"1.756,12",,,,,,-,,,,,,"1.756,12",,,,,,,,"23.954,79",,,,,,,
Superintendência de Controle das Participações Governamentais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MARTINOPOLE,,,,,CE,,,,"1.350,86",,,,,,-,,,,,,"1.350,86",,,,,,,,"18.426,76",,,,,,,
MASSAPE,,,,,CE,,,,"1.891,21",,,,,,-,,,,,,"1.891,21",,,,,,,,"25.797,46",,,,,,,
MERUOCA,,,,,CE,,,,"1.418,41",,,,,,-,,,,,,"1.418,41",,,,,,,,"19.348,11",,,,,,,
MIRAIMA,,,,,CE,,,,"1.418,41",,,,,,-,,,,,,"1.418,41",,,,,,,,"19.348,11",,,,,,,
MONSENHOR TABOSA,,,,,CE,,,,"1.621,04",,,,,,-,,,,,,"1.621,04",,,,,,,,"22.112,11",,,,,,,
MORAUJO,,,,,CE,,,,"1.350,86",,,,,,-,,,,,,"1.350,86",,,,,,,,"18.426,76",,,,,,,
MORRINHOS,,,,,CE,,,,"1.621,04",,,,,,-,,,,,,"1.621,04",,,,,,,,"22.112,11",,,,,,,
MUCAMBO,,,,,CE,,,,"1.485,95",,,,,,-,,,,,,"1.485,95",,,,,,,,"20.269,43",,,,,,,
NOVA RUSSAS,,,,,CE,,,,"1.891,21",,,,,,-,,,,,,"1.891,21",,,,,,,,"25.797,46",,,,,,,
NOVO ORIENTE,,,,,CE,,,,"1.823,67",,,,,,-,,,,,,"1.823,67",,,,,,,,"24.876,15",,,,,,,
PACUJA,,,,,CE,,,,"1.350,86",,,,,,-,,,,,,"1.350,86",,,,,,,,"18.426,76",,,,,,,
PARACURU,,,,,CE,,,,"42.004,85",,,,,,"81.415,38",,,,,,"123.420,23",,,,,,,,"1.792.343,02",,,,,,,
PARAIPABA,,,,,CE,,,,"1.823,67",,,,,,"2.585,79",,,,,,"4.409,46",,,,,,,,"56.727,89",,,,,,,
PARAMOTI,,,,,CE,,,,"1.418,41",,,,,,-,,,,,,"1.418,41",,,,,,,,"19.348,11",,,,,,,
PENTECOSTE,,,,,CE,,,,"1.958,75",,,,,,-,,,,,,"1.958,75",,,,,,,,"26.718,83",,,,,,,
PIRES FERREIRA,,,,,CE,,,,"1.350,86",,,,,,-,,,,,,"1.350,86",,,,,,,,"18.426,76",,,,,,,
PORANGA,,,,,CE,,,,"1.418,41",,,,,,-,,,,,,"1.418,41",,,,,,,,"19.348,11",,,,,,,
QUITERIANOPOLIS,,,,,CE,,,,"1.688,58",,,,,,-,,,,,,"1.688,58",,,,,,,,"23.033,45",,,,,,,
RERIUTABA,,,,,CE,,,,"1.756,12",,,,,,-,,,,,,"1.756,12",,,,,,,,"23.954,79",,,,,,,
SANTA QUITERIA,,,,,CE,,,,"2.093,84",,,,,,-,,,,,,"2.093,84",,,,,,,,"28.561,49",,,,,,,
SANTANA DO ACARAU,,,,,CE,,,,"1.823,67",,,,,,-,,,,,,"1.823,67",,,,,,,,"24.876,15",,,,,,,
SAO BENEDITO,,,,,CE,,,,"2.026,30",,,,,,-,,,,,,"2.026,30",,,,,,,,"27.640,17",,,,,,,
SAO GONCALO DO AMARANTE,,,,,CE,,,,"1.958,75",,,,,,-,,,,,,"1.958,75",,,,,,,,"26.718,83",,,,,,,
SAO LUIS DO CURU,,,,,CE,,,,"1.418,41",,,,,,-,,,,,,"1.418,41",,,,,,,,"19.348,11",,,,,,,
SENADOR SA,,,,,CE,,,,"1.350,86",,,,,,-,,,,,,"1.350,86",,,,,,,,"18.426,76",,,,,,,
SOBRAL,,,,,CE,,,,"2.701,73",,,,,,-,,,,,,"2.701,73",,,,,,,,"36.853,58",,,,,,,
