ANADIA,,,,,AL,,,,"560,47",,,,,,-,,,,,,"560,47",,,,,,,,"6.655,17",,,,,,,
TAMBORIL,,,,,CE,,,,"1.823,67",,,,,,-,,,,,,"1.823,67",,,,,,,,"24.876,15",,,,,,,
TEJUCUOCA,,,,,CE,,,,"1.485,95",,,,,,-,,,,,,"1.485,95",,,,,,,,"20.269,43",,,,,,,
TIANGUA,,,,,CE,,,,"2.228,93",,,,,,-,,,,,,"2.228,93",,,,,,,,"30.404,19",,,,,,,
TRAIRI,,,,,CE,,,,"48.227,80",,,,,,"62.821,37",,,,,,"111.049,17",,,,,,,,"1.409.407,32",,,,,,,
TURURU,,,,,CE,,,,"1.418,41",,,,,,-,,,,,,"1.418,41",,,,,,,,"19.348,11",,,,,,,
UBAJARA,,,,,CE,,,,"1.823,67",,,,,,-,,,,,,"1.823,67",,,,,,,,"24.876,15",,,,,,,
UMIRIM,,,,,CE,,,,"1.621,04",,,,,,-,,,,,,"1.621,04",,,,,,,,"22.112,11",,,,,,,
URUBURETAMA,,,,,CE,,,,"1.621,04",,,,,,-,,,,,,"1.621,04",,,,,,,,"22.112,11",,,,,,,
URUOCA,,,,,CE,,,,"1.418,41",,,,,,-,,,,,,"1.418,41",,,,,,,,"19.348,11",,,,,,,
VARJOTA,,,,,CE,,,,"1.621,04",,,,,,-,,,,,,"1.621,04",,,,,,,,"22.112,11",,,,,,,
VICOSA DO CEARA,,,,,CE,,,,"2.093,84",,,,,,-,,,,,,"2.093,84",,,,,,,,"28.561,49",,,,,,,
TOTAL CEARA,,,,,,,,,"1.623.341,05",,,,,,"346.634,29",,,,,,"1.969.975,34",,,,,,,,"17.972.430,88",,,,,,,
AFONSO CLAUDIO,,,,,ES,,,,"4.462,54",,,,,,-,,,,,,"4.462,54",,,,,,,,"42.756,92",,,,,,,
AGUA DOCE DO NORTE,,,,,ES,,,,"3.385,38",,,,,,-,,,,,,"3.385,38",,,,,,,,"32.436,28",,,,,,,
AGUIA BRANCA,,,,,ES,,,,"3.077,61",,,,,,-,,,,,,"3.077,61",,,,,,,,"29.487,53",,,,,,,
ALEGRE,,,,,ES,,,,"4.308,66",,,,,,-,,,,,,"4.308,66",,,,,,,,"41.282,56",,,,,,,
ALFREDO CHAVES,,,,,ES,,,,"3.385,38",,,,,,-,,,,,,"3.385,38",,,,,,,,"32.436,28",,,,,,,
ALTO RIO NOVO,,,,,ES,,,,"3.077,61",,,,,,-,,,,,,"3.077,61",,,,,,,,"29.487,53",,,,,,,
ANCHIETA,,,,,ES,,,,"64.535,80",,,,,,-,,,,,,"64.535,80",,,,,,,,"226.335,24",,,,,,,
APIACA,,,,,ES,,,,"3.077,61",,,,,,-,,,,,,"3.077,61",,,,,,,,"29.487,53",,,,,,,
ARACRUZ,,,,,ES,,,,"326.078,24",,,,,,"87.910,45",,,,,,"413.988,69",,,,,,,,"3.417.945,27",,,,,,,
ATILIO VIVACQUA,,,,,ES,,,,"3.077,61",,,,,,-,,,,,,"3.077,61",,,,,,,,"29.487,53",,,,,,,
BAIXO GUANDU,,,,,ES,,,,"4.154,78",,,,,,-,,,,,,"4.154,78",,,,,,,,"39.808,17",,,,,,,
BARRA DE SAO FRANCISCO,,,,,ES,,,,"4.616,42",,,,,,-,,,,,,"4.616,42",,,,,,,,"44.231,30",,,,,,,
BOA ESPERANCA,,,,,ES,,,,"3.385,38",,,,,,-,,,,,,"3.385,38",,,,,,,,"32.436,28",,,,,,,
BOM JESUS DO NORTE,,,,,ES,,,,"3.077,61",,,,,,-,,,,,,"3.077,61",,,,,,,,"29.487,53",,,,,,,
BREJETUBA,,,,,ES,,,,"3.231,50",,,,,,-,,,,,,"3.231,50",,,,,,,,"30.961,91",,,,,,,
Superintendência de Controle das Participações Governamentais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CACHOEIRO DE ITAPEMIRIM,,,,,ES,,,,"6.155,23",,,,,,-,,,,,,"6.155,23",,,,,,,,"58.975,09",,,,,,,
CASTELO,,,,,ES,,,,"4.462,54",,,,,,-,,,,,,"4.462,54",,,,,,,,"42.756,92",,,,,,,
COLATINA,,,,,ES,,,,"5.847,47",,,,,,-,,,,,,"5.847,47",,,,,,,,"56.026,33",,,,,,,
CONCEICAO DA BARRA,,,,,ES,,,,"64.737,34",,,,,,"3.561,45",,,,,,"68.298,79",,,,,,,,"813.397,42",,,,,,,
CONCEICAO DO CASTELO,,,,,ES,,,,"3.231,50",,,,,,-,,,,,,"3.231,50",,,,,,,,"30.961,91",,,,,,,
DIVINO DE SAO LOURENCO,,,,,ES,,,,"3.077,61",,,,,,-,,,,,,"3.077,61",,,,,,,,"29.487,53",,,,,,,
DOMINGOS MARTINS,,,,,ES,,,,"4.308,66",,,,,,-,,,,,,"4.308,66",,,,,,,,"41.282,56",,,,,,,
DORES DO RIO PRETO,,,,,ES,,,,"3.077,61",,,,,,-,,,,,,"3.077,61",,,,,,,,"29.487,53",,,,,,,
ECOPORANGA,,,,,ES,,,,"4.000,90",,,,,,-,,,,,,"4.000,90",,,,,,,,"38.333,79",,,,,,,
FUNDAO,,,,,ES,,,,"3.385,38",,,,,,-,,,,,,"3.385,38",,,,,,,,"32.436,28",,,,,,,
GOVERNADOR LINDENBERG,,,,,ES,,,,"3.077,61",,,,,,-,,,,,,"3.077,61",,,,,,,,"29.487,53",,,,,,,
GUACUI,,,,,ES,,,,"4.154,78",,,,,,-,,,,,,"4.154,78",,,,,,,,"39.808,17",,,,,,,
GUARAPARI,,,,,ES,,,,"5.539,71",,,,,,-,,,,,,"5.539,71",,,,,,,,"53.077,59",,,,,,,
IBATIBA,,,,,ES,,,,"3.847,02",,,,,,-,,,,,,"3.847,02",,,,,,,,"36.859,42",,,,,,,
IBIRACU,,,,,ES,,,,"3.231,50",,,,,,-,,,,,,"3.231,50",,,,,,,,"30.961,91",,,,,,,
IBITIRAMA,,,,,ES,,,,"3.077,61",,,,,,-,,,,,,"3.077,61",,,,,,,,"29.487,53",,,,,,,
ICONHA,,,,,ES,,,,"3.231,50",,,,,,-,,,,,,"3.231,50",,,,,,,,"30.961,91",,,,,,,
IRUPI,,,,,ES,,,,"3.231,50",,,,,,-,,,,,,"3.231,50",,,,,,,,"30.961,91",,,,,,,
ITAGUACU,,,,,ES,,,,"3.539,26",,,,,,-,,,,,,"3.539,26",,,,,,,,"33.910,66",,,,,,,
ITAPEMIRIM,,,,,ES,,,,"72.280,09",,,,,,-,,,,,,"72.280,09",,,,,,,,"796.761,77",,,,,,,
ITARANA,,,,,ES,,,,"3.231,50",,,,,,-,,,,,,"3.231,50",,,,,,,,"30.961,91",,,,,,,
IUNA,,,,,ES,,,,"4.154,78",,,,,,-,,,,,,"4.154,78",,,,,,,,"39.808,17",,,,,,,
JAGUARE,,,,,ES,,,,"400.599,56",,,,,,"182.868,97",,,,,,"583.468,53",,,,,,,,"7.854.375,40",,,,,,,
JERONIMO MONTEIRO,,,,,ES,,,,"3.231,50",,,,,,-,,,,,,"3.231,50",,,,,,,,"30.961,91",,,,,,,
JOAO NEIVA,,,,,ES,,,,"3.539,26",,,,,,-,,,,,,"3.539,26",,,,,,,,"33.910,66",,,,,,,
LARANJA DA TERRA,,,,,ES,,,,"3.231,50",,,,,,-,,,,,,"3.231,50",,,,,,,,"30.961,91",,,,,,,
LINHARES,,,,,ES,,,,"1.033.738,79",,,,,,"251.467,67",,,,,,"1.285.206,46",,,,,,,,"15.819.120,35",,,,,,,
MANTENOPOLIS,,,,,ES,,,,"3.231,50",,,,,,-,,,,,,"3.231,50",,,,,,,,"30.961,91",,,,,,,
MARATAIZES,,,,,ES,,,,"4.308,66",,,,,,-,,,,,,"4.308,66",,,,,,,,"41.282,56",,,,,,,
MARECHAL FLORIANO,,,,,ES,,,,"3.385,38",,,,,,-,,,,,,"3.385,38",,,,,,,,"32.436,28",,,,,,,
MARILANDIA,,,,,ES,,,,"3.077,61",,,,,,-,,,,,,"3.077,61",,,,,,,,"29.487,53",,,,,,,
MIMOSO DO SUL,,,,,ES,,,,"4.154,78",,,,,,-,,,,,,"4.154,78",,,,,,,,"39.808,17",,,,,,,
MONTANHA,,,,,ES,,,,"3.693,14",,,,,,-,,,,,,"3.693,14",,,,,,,,"35.385,03",,,,,,,
MUCURICI,,,,,ES,,,,"3.077,61",,,,,,-,,,,,,"3.077,61",,,,,,,,"29.487,53",,,,,,,
MUNIZ FREIRE,,,,,ES,,,,"3.847,02",,,,,,-,,,,,,"3.847,02",,,,,,,,"36.859,42",,,,,,,
MUQUI,,,,,ES,,,,"3.385,38",,,,,,-,,,,,,"3.385,38",,,,,,,,"32.436,28",,,,,,,
NOVA VENECIA,,,,,ES,,,,"4.770,31",,,,,,-,,,,,,"4.770,31",,,,,,,,"45.705,67",,,,,,,
PANCAS,,,,,ES,,,,"4.000,90",,,,,,-,,,,,,"4.000,90",,,,,,,,"38.333,79",,,,,,,
PEDRO CANARIO,,,,,ES,,,,"4.000,90",,,,,,-,,,,,,"4.000,90",,,,,,,,"38.333,79",,,,,,,
PINHEIROS,,,,,ES,,,,"4.000,90",,,,,,-,,,,,,"4.000,90",,,,,,,,"38.333,79",,,,,,,
PIUMA,,,,,ES,,,,"3.539,26",,,,,,-,,,,,,"3.539,26",,,,,,,,"33.910,66",,,,,,,
PONTO BELO,,,,,ES,,,,"3.077,61",,,,,,-,,,,,,"3.077,61",,,,,,,,"29.487,53",,,,,,,
PRESIDENTE KENNEDY,,,,,ES,,,,"51.628,64",,,,,,"272.535,18",,,,,,"324.163,82",,,,,,,,"2.915.309,23",,,,,,,
RIO BANANAL,,,,,ES,,,,"3.693,14",,,,,,-,,,,,,"3.693,14",,,,,,,,"35.385,03",,,,,,,
RIO NOVO DO SUL,,,,,ES,,,,"3.231,50",,,,,,-,,,,,,"3.231,50",,,,,,,,"30.961,91",,,,,,,
SANTA LEOPOLDINA,,,,,ES,,,,"3.385,38",,,,,,-,,,,,,"3.385,38",,,,,,,,"32.436,28",,,,,,,
SANTA MARIA DE JETIBA,,,,,ES,,,,"4.308,66",,,,,,-,,,,,,"4.308,66",,,,,,,,"41.282,56",,,,,,,
SANTA TERESA,,,,,ES,,,,"4.000,90",,,,,,-,,,,,,"4.000,90",,,,,,,,"38.333,79",,,,,,,
SAO DOMINGOS DO NORTE,,,,,ES,,,,"3.077,61",,,,,,-,,,,,,"3.077,61",,,,,,,,"29.487,53",,,,,,,
SAO GABRIEL DA PALHA,,,,,ES,,,,"4.154,78",,,,,,-,,,,,,"4.154,78",,,,,,,,"39.808,17",,,,,,,
SAO JOSE DO CALCADO,,,,,ES,,,,"3.231,50",,,,,,-,,,,,,"3.231,50",,,,,,,,"30.961,91",,,,,,,
SAO MATEUS,,,,,ES,,,,"956.708,25",,,,,,"156.353,36",,,,,,"1.113.061,61",,,,,,,,"13.598.954,88",,,,,,,
SAO ROQUE DO CANAA,,,,,ES,,,,"3.231,50",,,,,,-,,,,,,"3.231,50",,,,,,,,"30.961,91",,,,,,,
Superintendência de Controle das Participações Governamentais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SOORETAMA,,,,,ES,,,,"3.847,02",,,,,,-,,,,,,"3.847,02",,,,,,,,"36.859,42",,,,,,,
VARGEM ALTA,,,,,ES,,,,"3.693,14",,,,,,-,,,,,,"3.693,14",,,,,,,,"35.385,03",,,,,,,
VENDA NOVA DO IMIGRANTE,,,,,ES,,,,"3.693,14",,,,,,-,,,,,,"3.693,14",,,,,,,,"35.385,03",,,,,,,
VILA PAVAO,,,,,ES,,,,"3.077,61",,,,,,-,,,,,,"3.077,61",,,,,,,,"29.487,53",,,,,,,
VILA VALERIO,,,,,ES,,,,"3.385,38",,,,,,-,,,,,,"3.385,38",,,,,,,,"32.436,28",,,,,,,
TOTAL ESPIRITO SANTO,,,,,,,,,"3.210.052,95",,,,,,"954.697,08",,,,,,"4.164.750,03",,,,,,,,"47.739.278,36",,,,,,,
JUIZ DE FORA,,,,,MG,,,,"287.442,99",,,,,,-,,,,,,"287.442,99",,,,,,,,"1.464.193,35",,,,,,,
TOTAL MINAS GERAIS,,,,,,,,,"287.442,99",,,,,,-,,,,,,"287.442,99",,,,,,,,"1.464.193,35",,,,,,,
AFUA,,,,,PA,,,,-,,,,,,"3.846,75",,,,,,"3.846,75",,,,,,,,"58.300,00",,,,,,,
ALENQUER,,,,,PA,,,,-,,,,,,"3.846,75",,,,,,"3.846,75",,,,,,,,"58.300,00",,,,,,,
ALMEIRIM,,,,,PA,,,,-,,,,,,"3.846,75",,,,,,"3.846,75",,,,,,,,"58.300,00",,,,,,,
ANAJAS,,,,,PA,,,,-,,,,,,"3.846,75",,,,,,"3.846,75",,,,,,,,"58.300,00",,,,,,,
BREVES,,,,,PA,,,,-,,,,,,"3.846,75",,,,,,"3.846,75",,,,,,,,"58.300,00",,,,,,,
CHAVES,,,,,PA,,,,-,,,,,,"3.846,75",,,,,,"3.846,75",,,,,,,,"58.300,00",,,,,,,
CURUA,,,,,PA,,,,-,,,,,,"3.846,75",,,,,,"3.846,75",,,,,,,,"58.300,00",,,,,,,
FARO,,,,,PA,,,,-,,,,,,"3.846,75",,,,,,"3.846,75",,,,,,,,"58.300,00",,,,,,,
GURUPA,,,,,PA,,,,-,,,,,,"3.846,75",,,,,,"3.846,75",,,,,,,,"58.300,00",,,,,,,
JURUTI,,,,,PA,,,,-,,,,,,"3.846,75",,,,,,"3.846,75",,,,,,,,"58.300,00",,,,,,,
MELGACO,,,,,PA,,,,-,,,,,,"3.846,75",,,,,,"3.846,75",,,,,,,,"58.300,00",,,,,,,
MONTE ALEGRE,,,,,PA,,,,-,,,,,,"3.846,75",,,,,,"3.846,75",,,,,,,,"58.300,00",,,,,,,
OBIDOS,,,,,PA,,,,-,,,,,,"3.846,75",,,,,,"3.846,75",,,,,,,,"58.300,00",,,,,,,
PORTO DE MOZ,,,,,PA,,,,-,,,,,,"3.846,75",,,,,,"3.846,75",,,,,,,,"58.300,00",,,,,,,
PRAINHA,,,,,PA,,,,-,,,,,,"3.846,75",,,,,,"3.846,75",,,,,,,,"58.300,00",,,,,,,
SANTAREM,,,,,PA,,,,-,,,,,,"3.846,75",,,,,,"3.846,75",,,,,,,,"58.300,00",,,,,,,
TERRA SANTA,,,,,PA,,,,-,,,,,,"3.846,75",,,,,,"3.846,75",,,,,,,,"58.300,00",,,,,,,
TOTAL PARA,,,,,,,,,-,,,,,,"65.394,75",,,,,,"65.394,75",,,,,,,,"991.100,00",,,,,,,
ADRIANOPOLIS,,,,,PR,,,,"3.583,82",,,,,,-,,,,,,"3.583,82",,,,,,,,"13.174,98",,,,,,,
AGUDOS DO SUL,,,,,PR,,,,"3.583,82",,,,,,-,,,,,,"3.583,82",,,,,,,,"13.174,98",,,,,,,
ALMIRANTE TAMANDARE,,,,,PR,,,,"6.450,89",,,,,,-,,,,,,"6.450,89",,,,,,,,"23.715,00",,,,,,,
ANTONINA,,,,,PR,,,,"4.479,78",,,,,,-,,,,,,"4.479,78",,,,,,,,"16.468,73",,,,,,,
ARAUCARIA,,,,,PR,,,,"6.450,89",,,,,,-,,,,,,"6.450,89",,,,,,,,"23.715,00",,,,,,,
BALSA NOVA,,,,,PR,,,,"3.763,01",,,,,,-,,,,,,"3.763,01",,,,,,,,"13.833,72",,,,,,,
BOCAIUVA DO SUL,,,,,PR,,,,"3.583,82",,,,,,-,,,,,,"3.583,82",,,,,,,,"13.174,98",,,,,,,
CAMPINA GRANDE DO SUL,,,,,PR,,,,"5.196,55",,,,,,-,,,,,,"5.196,55",,,,,,,,"19.103,73",,,,,,,
CAMPO DO TENENTE,,,,,PR,,,,"3.583,82",,,,,,-,,,,,,"3.583,82",,,,,,,,"13.174,98",,,,,,,
CAMPO LARGO,,,,,PR,,,,"6.450,89",,,,,,-,,,,,,"6.450,89",,,,,,,,"23.715,00",,,,,,,
CAMPO MAGRO,,,,,PR,,,,"4.658,97",,,,,,-,,,,,,"4.658,97",,,,,,,,"17.127,48",,,,,,,
CERRO AZUL,,,,,PR,,,,"4.300,59",,,,,,-,,,,,,"4.300,59",,,,,,,,"15.809,99",,,,,,,
COLOMBO,,,,,PR,,,,"7.167,65",,,,,,-,,,,,,"7.167,65",,,,,,,,"26.349,98",,,,,,,
CONTENDA,,,,,PR,,,,"3.942,21",,,,,,-,,,,,,"3.942,21",,,,,,,,"14.492,48",,,,,,,
CURITIBA,,,,,PR,,,,"7.167,65",,,,,,-,,,,,,"7.167,65",,,,,,,,"26.349,98",,,,,,,
DOUTOR ULYSSES,,,,,PR,,,,"3.583,82",,,,,,-,,,,,,"3.583,82",,,,,,,,"13.174,98",,,,,,,
FAZENDA RIO GRANDE,,,,,PR,,,,"5.913,31",,,,,,-,,,,,,"5.913,31",,,,,,,,"21.738,74",,,,,,,
GUARAQUECABA,,,,,PR,,,,"3.583,82",,,,,,-,,,,,,"3.583,82",,,,,,,,"13.174,98",,,,,,,
GUARATUBA,,,,,PR,,,,"4.838,16",,,,,,-,,,,,,"4.838,16",,,,,,,,"17.786,23",,,,,,,
ITAPERUCU,,,,,PR,,,,"4.479,78",,,,,,-,,,,,,"4.479,78",,,,,,,,"16.468,73",,,,,,,
LAPA,,,,,PR,,,,"5.554,93",,,,,,-,,,,,,"5.554,93",,,,,,,,"20.421,24",,,,,,,
MANDIRITUBA,,,,,PR,,,,"4.300,59",,,,,,-,,,,,,"4.300,59",,,,,,,,"15.809,99",,,,,,,
MATINHOS,,,,,PR,,,,"262.336,19",,,,,,-,,,,,,"262.336,19",,,,,,,,"964.410,45",,,,,,,
MORRETES,,,,,PR,,,,"4.121,40",,,,,,-,,,,,,"4.121,40",,,,,,,,"15.151,23",,,,,,,
PARANAGUA,,,,,PR,,,,"6.809,27",,,,,,-,,,,,,"6.809,27",,,,,,,,"25.032,48",,,,,,,
PIEN,,,,,PR,,,,"3.583,82",,,,,,-,,,,,,"3.583,82",,,,,,,,"13.174,98",,,,,,,
PINHAIS,,,,,PR,,,,"6.630,08",,,,,,-,,,,,,"6.630,08",,,,,,,,"24.373,75",,,,,,,
Superintendência de Controle das Participações Governamentais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PIRAQUARA,,,,,PR,,,,"6.271,69",,,,,,-,,,,,,"6.271,69",,,,,,,,"23.056,23",,,,,,,
PONTAL DO PARANA,,,,,PR,,,,"4.121,40",,,,,,-,,,,,,"4.121,40",,,,,,,,"15.151,23",,,,,,,
PORTO AMAZONAS,,,,,PR,,,,"3.583,82",,,,,,-,,,,,,"3.583,82",,,,,,,,"13.174,98",,,,,,,
QUATRO BARRAS,,,,,PR,,,,"4.300,59",,,,,,-,,,,,,"4.300,59",,,,,,,,"15.809,99",,,,,,,
QUITANDINHA,,,,,PR,,,,"4.121,40",,,,,,-,,,,,,"4.121,40",,,,,,,,"15.151,23",,,,,,,
RIO BRANCO DO SUL,,,,,PR,,,,"5.017,35",,,,,,-,,,,,,"5.017,35",,,,,,,,"18.444,98",,,,,,,
RIO NEGRO,,,,,PR,,,,"5.017,35",,,,,,-,,,,,,"5.017,35",,,,,,,,"18.444,98",,,,,,,
SAO JOSE DOS PINHAIS,,,,,PR,,,,"7.167,65",,,,,,-,,,,,,"7.167,65",,,,,,,,"26.349,98",,,,,,,
TIJUCAS DO SUL,,,,,PR,,,,"3.942,21",,,,,,-,,,,,,"3.942,21",,,,,,,,"14.492,48",,,,,,,
TUNAS DO PARANA,,,,,PR,,,,"3.583,82",,,,,,-,,,,,,"3.583,82",,,,,,,,"13.174,98",,,,,,,
TOTAL PARANA,,,,,,,,,"437.226,81",,,,,,-,,,,,,"437.226,81",,,,,,,,"1.607.349,85",,,,,,,
ANGRA DOS REIS,,,,,RJ,,,,"718.607,48",,,,,,"250.559,35",,,,,,"969.166,83",,,,,,,,"11.656.081,75",,,,,,,
APERIBE,,,,,RJ,,,,"157.943,63",,,,,,-,,,,,,"157.943,63",,,,,,,,"2.843.640,00",,,,,,,
ARARUAMA,,,,,RJ,,,,"284.298,55",,,,,,-,,,,,,"284.298,55",,,,,,,,"5.118.552,09",,,,,,,
ARMACAO DOS BUZIOS,,,,,RJ,,,,"1.300.812,87",,,,,,"789.239,08",,,,,,"2.090.051,95",,,,,,,,"30.708.683,35",,,,,,,
ARRAIAL DO CABO,,,,,RJ,,,,"205.326,73",,,,,,"31.916,67",,,,,,"237.243,40",,,,,,,,"4.178.327,07",,,,,,,
BARRA MANSA,,,,,RJ,,,,"287.442,99",,,,,,-,,,,,,"287.442,99",,,,,,,,"3.394.776,39",,,,,,,
BELFORD ROXO,,,,,RJ,,,,"315.887,27",,,,,,-,,,,,,"315.887,27",,,,,,,,"315.887,27",,,,,,,
BOM JARDIM,,,,,RJ,,,,"205.326,73",,,,,,-,,,,,,"205.326,73",,,,,,,,"3.696.732,06",,,,,,,
BOM JESUS DO ITABAPOANA,,,,,RJ,,,,"229.018,27",,,,,,-,,,,,,"229.018,27",,,,,,,,"4.123.278,04",,,,,,,
CABO FRIO,,,,,RJ,,,,"1.977.235,56",,,,,,"2.682.610,34",,,,,,"4.659.845,90",,,,,,,,"62.021.241,61",,,,,,,
CACHOEIRAS DE MACACU,,,,,RJ,,,,"701.138,13",,,,,,-,,,,,,"701.138,13",,,,,,,,"8.379.837,61",,,,,,,
CAMBUCI,,,,,RJ,,,,"181.635,18",,,,,,-,,,,,,"181.635,18",,,,,,,,"3.270.186,03",,,,,,,
CAMPOS DOS GOYTACAZES,,,,,RJ,,,,"2.081.300,59",,,,,,"15.010.452,81",,,,,,"17.091.753,40",,,,,,,,"211.393.534,22",,,,,,,
CANTAGALO,,,,,RJ,,,,"197.429,54",,,,,,-,,,,,,"197.429,54",,,,,,,,"3.554.550,03",,,,,,,
