ANADIA,,,,,AL,,,,"560,47",,,,,,-,,,,,,"560,47",,,,,,,,"6.655,17",,,,,,,
CARAPEBUS,,,,,RJ,,,,"1.040.650,29",,,,,,"359.083,90",,,,,,"1.399.734,19",,,,,,,,"21.003.700,06",,,,,,,
CARDOSO MOREIRA,,,,,RJ,,,,"173.738,00",,,,,,-,,,,,,"173.738,00",,,,,,,,"3.128.004,03",,,,,,,
CARMO,,,,,RJ,,,,"181.635,18",,,,,,-,,,,,,"181.635,18",,,,,,,,"3.270.186,03",,,,,,,
CASIMIRO DE ABREU,,,,,RJ,,,,"1.352.845,38",,,,,,"343.431,06",,,,,,"1.696.276,44",,,,,,,,"25.731.428,47",,,,,,,
CONCEICAO DE MACABU,,,,,RJ,,,,"197.429,54",,,,,,-,,,,,,"197.429,54",,,,,,,,"3.554.550,03",,,,,,,
CORDEIRO,,,,,RJ,,,,"197.429,54",,,,,,-,,,,,,"197.429,54",,,,,,,,"3.554.550,03",,,,,,,
DUAS BARRAS,,,,,RJ,,,,"165.840,82",,,,,,-,,,,,,"165.840,82",,,,,,,,"2.985.822,02",,,,,,,
DUQUE DE CAXIAS,,,,,RJ,,,,"1.001.625,91",,,,,,"23.572,17",,,,,,"1.025.198,08",,,,,,,,"12.145.451,52",,,,,,,
GUAPIMIRIM,,,,,RJ,,,,"751.219,43",,,,,,"23.572,17",,,,,,"774.791,60",,,,,,,,"9.152.652,35",,,,,,,
IGUABA GRANDE,,,,,RJ,,,,"181.635,18",,,,,,-,,,,,,"181.635,18",,,,,,,,"3.270.186,03",,,,,,,
ITABORAI,,,,,RJ,,,,"315.887,27",,,,,,"23.572,17",,,,,,"339.459,44",,,,,,,,"490.142,17",,,,,,,
ITAGUAI,,,,,RJ,,,,"284.298,55",,,,,,-,,,,,,"284.298,55",,,,,,,,"284.298,55",,,,,,,
ITALVA,,,,,RJ,,,,"173.738,00",,,,,,-,,,,,,"173.738,00",,,,,,,,"3.128.004,03",,,,,,,
ITAOCARA,,,,,RJ,,,,"205.326,73",,,,,,-,,,,,,"205.326,73",,,,,,,,"3.696.732,06",,,,,,,
ITAPERUNA,,,,,RJ,,,,"284.298,55",,,,,,-,,,,,,"284.298,55",,,,,,,,"5.118.552,09",,,,,,,
JAPERI,,,,,RJ,,,,"571.741,54",,,,,,-,,,,,,"571.741,54",,,,,,,,"3.679.074,94",,,,,,,
LAJE DO MURIAE,,,,,RJ,,,,"157.943,63",,,,,,-,,,,,,"157.943,63",,,,,,,,"2.843.640,00",,,,,,,
MACAE,,,,,RJ,,,,"8.731.614,77",,,,,,"5.602.223,34",,,,,,"14.333.838,11",,,,,,,,"172.302.527,84",,,,,,,
MACUCO,,,,,RJ,,,,"157.943,63",,,,,,-,,,,,,"157.943,63",,,,,,,,"2.843.640,00",,,,,,,
MAGE,,,,,RJ,,,,"901.463,32",,,,,,"23.572,17",,,,,,"925.035,49",,,,,,,,"10.948.331,86",,,,,,,
MANGARATIBA,,,,,RJ,,,,"213.223,91",,,,,,"187.919,51",,,,,,"401.143,42",,,,,,,,"2.896.615,85",,,,,,,
MARICA,,,,,RJ,,,,"276.401,36",,,,,,-,,,,,,"276.401,36",,,,,,,,"276.401,36",,,,,,,
MESQUITA,,,,,RJ,,,,"315.887,27",,,,,,-,,,,,,"315.887,27",,,,,,,,"315.887,27",,,,,,,
MIRACEMA,,,,,RJ,,,,"213.223,91",,,,,,-,,,,,,"213.223,91",,,,,,,,"3.838.914,06",,,,,,,
NATIVIDADE,,,,,RJ,,,,"181.635,18",,,,,,-,,,,,,"181.635,18",,,,,,,,"3.270.186,03",,,,,,,
NILOPOLIS,,,,,RJ,,,,"315.887,27",,,,,,-,,,,,,"315.887,27",,,,,,,,"315.887,27",,,,,,,
NITEROI,,,,,RJ,,,,"2.081.300,59",,,,,,"23.572,17",,,,,,"2.104.872,76",,,,,,,,"2.255.555,49",,,,,,,
NOVA FRIBURGO,,,,,RJ,,,,"315.887,27",,,,,,-,,,,,,"315.887,27",,,,,,,,"5.687.280,09",,,,,,,
Superintendência de Controle das Participações Governamentais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NOVA IGUACU,,,,,RJ,,,,"315.887,27",,,,,,-,,,,,,"315.887,27",,,,,,,,"315.887,27",,,,,,,
PARACAMBI,,,,,RJ,,,,"244.812,64",,,,,,-,,,,,,"244.812,64",,,,,,,,"244.812,64",,,,,,,
PARATI,,,,,RJ,,,,-,,,,,,"187.919,51",,,,,,"187.919,51",,,,,,,,"2.683.391,94",,,,,,,
PETROPOLIS,,,,,RJ,,,,"315.887,27",,,,,,-,,,,,,"315.887,27",,,,,,,,"5.687.280,09",,,,,,,
PIRAI,,,,,RJ,,,,"287.442,99",,,,,,-,,,,,,"287.442,99",,,,,,,,"3.394.776,39",,,,,,,
PORCIUNCULA,,,,,RJ,,,,"181.635,18",,,,,,-,,,,,,"181.635,18",,,,,,,,"3.270.186,03",,,,,,,
QUEIMADOS,,,,,RJ,,,,"300.092,91",,,,,,-,,,,,,"300.092,91",,,,,,,,"300.092,91",,,,,,,
QUISSAMA,,,,,RJ,,,,"1.144.715,32",,,,,,"2.071.548,98",,,,,,"3.216.264,30",,,,,,,,"42.562.309,27",,,,,,,
RIO BONITO,,,,,RJ,,,,"252.709,82",,,,,,-,,,,,,"252.709,82",,,,,,,,"4.549.824,07",,,,,,,
RIO DAS OSTRAS,,,,,RJ,,,,"1.560.975,44",,,,,,"4.953.290,87",,,,,,"6.514.266,31",,,,,,,,"86.498.388,21",,,,,,,
RIO DE JANEIRO,,,,,RJ,,,,"2.799.908,07",,,,,,"94.288,70",,,,,,"2.894.196,77",,,,,,,,"11.771.075,62",,,,,,,
SANTA MARIA MADALENA,,,,,RJ,,,,"165.840,82",,,,,,-,,,,,,"165.840,82",,,,,,,,"2.985.822,02",,,,,,,
SANTO ANTONIO DE PADUA,,,,,RJ,,,,"236.915,45",,,,,,-,,,,,,"236.915,45",,,,,,,,"4.265.460,05",,,,,,,
SAO FIDELIS,,,,,RJ,,,,"236.915,45",,,,,,-,,,,,,"236.915,45",,,,,,,,"4.265.460,05",,,,,,,
SAO FRANCISCO DE ITABAPOANA,,,,,RJ,,,,"244.812,64",,,,,,-,,,,,,"244.812,64",,,,,,,,"4.407.642,07",,,,,,,
SAO GONCALO,,,,,RJ,,,,"315.887,27",,,,,,"23.572,17",,,,,,"339.459,44",,,,,,,,"490.142,17",,,,,,,
SAO JOAO DA BARRA,,,,,RJ,,,,"1.404.877,90",,,,,,"572.483,85",,,,,,"1.977.361,75",,,,,,,,"25.633.614,62",,,,,,,
SAO JOAO DE MERITI,,,,,RJ,,,,"315.887,27",,,,,,-,,,,,,"315.887,27",,,,,,,,"315.887,27",,,,,,,
SAO JOSE DE UBA,,,,,RJ,,,,"157.943,63",,,,,,-,,,,,,"157.943,63",,,,,,,,"2.843.640,00",,,,,,,
SAO JOSE DO VALE DO RIO PRETO,,,,,RJ,,,,"197.429,54",,,,,,-,,,,,,"197.429,54",,,,,,,,"3.554.550,03",,,,,,,
SAO PEDRO DA ALDEIA,,,,,RJ,,,,"260.607,00",,,,,,-,,,,,,"260.607,00",,,,,,,,"4.692.006,08",,,,,,,
SAO SEBASTIAO DO ALTO,,,,,RJ,,,,"157.943,63",,,,,,-,,,,,,"157.943,63",,,,,,,,"2.843.640,00",,,,,,,
SAQUAREMA,,,,,RJ,,,,"252.709,82",,,,,,-,,,,,,"252.709,82",,,,,,,,"4.549.824,07",,,,,,,
SEROPEDICA,,,,,RJ,,,,"268.504,18",,,,,,-,,,,,,"268.504,18",,,,,,,,"268.504,18",,,,,,,
SILVA JARDIM,,,,,RJ,,,,"651.056,84",,,,,,-,,,,,,"651.056,84",,,,,,,,"7.781.277,79",,,,,,,
SUMIDOURO,,,,,RJ,,,,"181.635,18",,,,,,-,,,,,,"181.635,18",,,,,,,,"3.270.186,03",,,,,,,
TANGUA,,,,,RJ,,,,"213.223,91",,,,,,-,,,,,,"213.223,91",,,,,,,,"213.223,91",,,,,,,
TERESOPOLIS,,,,,RJ,,,,"307.990,09",,,,,,-,,,,,,"307.990,09",,,,,,,,"5.545.098,10",,,,,,,
TRAJANO DE MORAIS,,,,,RJ,,,,"165.840,82",,,,,,-,,,,,,"165.840,82",,,,,,,,"2.985.822,02",,,,,,,
VARRE-SAI,,,,,RJ,,,,"157.943,63",,,,,,-,,,,,,"157.943,63",,,,,,,,"2.843.640,00",,,,,,,
VOLTA REDONDA,,,,,RJ,,,,"287.442,99",,,,,,-,,,,,,"287.442,99",,,,,,,,"3.394.776,39",,,,,,,
TOTAL RIO DE JANEIRO,,,,,,,,,"43.370.630,51",,,,,,"33.278.400,99",,,,,,"76.649.031,50",,,,,,,,"915.071.750,34",,,,,,,
ACARI,,,,,RN,,,,"3.788,02",,,,,,-,,,,,,"3.788,02",,,,,,,,"41.552,82",,,,,,,
ACU,,,,,RN,,,,"132.696,51",,,,,,"54.804,06",,,,,,"187.500,57",,,,,,,,"2.749.913,99",,,,,,,
AFONSO BEZERRA,,,,,RN,,,,"3.788,02",,,,,,-,,,,,,"3.788,02",,,,,,,,"41.552,82",,,,,,,
AGUA NOVA,,,,,RN,,,,"3.607,64",,,,,,-,,,,,,"3.607,64",,,,,,,,"39.574,11",,,,,,,
ALEXANDRIA,,,,,RN,,,,"3.968,41",,,,,,-,,,,,,"3.968,41",,,,,,,,"43.531,53",,,,,,,
ALMINO AFONSO,,,,,RN,,,,"3.607,64",,,,,,-,,,,,,"3.607,64",,,,,,,,"39.574,11",,,,,,,
ALTO DO RODRIGUES,,,,,RN,,,,"190.844,26",,,,,,"78.348,34",,,,,,"269.192,60",,,,,,,,"3.490.115,02",,,,,,,
ANTONIO MARTINS,,,,,RN,,,,"3.607,64",,,,,,-,,,,,,"3.607,64",,,,,,,,"39.574,11",,,,,,,
APODI,,,,,RN,,,,"155.885,47",,,,,,"83.409,81",,,,,,"239.295,28",,,,,,,,"3.200.941,28",,,,,,,
AREIA BRANCA,,,,,RN,,,,"382.248,72",,,,,,"352.333,14",,,,,,"734.581,86",,,,,,,,"9.300.993,14",,,,,,,
AUGUSTO SEVERO,,,,,RN,,,,"3.607,64",,,,,,-,,,,,,"3.607,64",,,,,,,,"39.574,11",,,,,,,
BARAUNA,,,,,RN,,,,"4.509,55",,,,,,-,,,,,,"4.509,55",,,,,,,,"49.467,65",,,,,,,
CAICO,,,,,RN,,,,"5.952,61",,,,,,-,,,,,,"5.952,61",,,,,,,,"65.297,34",,,,,,,
CARAUBAS,,,,,RN,,,,"97.639,20",,,,,,"33.608,80",,,,,,"131.248,00",,,,,,,,"1.611.717,54",,,,,,,
CARNAUBA DOS DANTAS,,,,,RN,,,,"3.607,64",,,,,,-,,,,,,"3.607,64",,,,,,,,"39.574,11",,,,,,,
CARNAUBAIS,,,,,RN,,,,"96.569,98",,,,,,"18.334,39",,,,,,"114.904,37",,,,,,,,"1.533.196,92",,,,,,,
CERRO CORA,,,,,RN,,,,"3.788,02",,,,,,-,,,,,,"3.788,02",,,,,,,,"41.552,82",,,,,,,
CORONEL JOAO PESSOA,,,,,RN,,,,"3.607,64",,,,,,-,,,,,,"3.607,64",,,,,,,,"39.574,11",,,,,,,
CRUZETA,,,,,RN,,,,"3.607,64",,,,,,-,,,,,,"3.607,64",,,,,,,,"39.574,11",,,,,,,
CURRAIS NOVOS,,,,,RN,,,,"5.591,85",,,,,,-,,,,,,"5.591,85",,,,,,,,"61.339,90",,,,,,,
DOUTOR SEVERIANO,,,,,RN,,,,"3.607,64",,,,,,-,,,,,,"3.607,64",,,,,,,,"39.574,11",,,,,,,
Superintendência de Controle das Participações Governamentais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ENCANTO,,,,,RN,,,,"3.607,64",,,,,,-,,,,,,"3.607,64",,,,,,,,"39.574,11",,,,,,,
EQUADOR,,,,,RN,,,,"3.607,64",,,,,,-,,,,,,"3.607,64",,,,,,,,"39.574,11",,,,,,,
FELIPE GUERRA,,,,,RN,,,,"92.144,70",,,,,,"25.470,80",,,,,,"117.615,50",,,,,,,,"1.671.970,78",,,,,,,
FLORANIA,,,,,RN,,,,"3.607,64",,,,,,-,,,,,,"3.607,64",,,,,,,,"39.574,11",,,,,,,
FRANCISCO DANTAS,,,,,RN,,,,"3.607,64",,,,,,-,,,,,,"3.607,64",,,,,,,,"39.574,11",,,,,,,
FRUTUOSO GOMES,,,,,RN,,,,"3.607,64",,,,,,-,,,,,,"3.607,64",,,,,,,,"39.574,11",,,,,,,
GALINHOS,,,,,RN,,,,"3.607,64",,,,,,"62.344,70",,,,,,"65.952,34",,,,,,,,"930.006,24",,,,,,,
GOVERNADOR DIX-SEPT ROSADO,,,,,RN,,,,"158.566,85",,,,,,"84.299,18",,,,,,"242.866,03",,,,,,,,"2.948.155,64",,,,,,,
GROSSOS,,,,,RN,,,,"54.834,15",,,,,,"61.769,83",,,,,,"116.603,98",,,,,,,,"1.266.159,21",,,,,,,
GUAMARE,,,,,RN,,,,"831.513,29",,,,,,"481.478,32",,,,,,"1.312.991,61",,,,,,,,"14.950.116,74",,,,,,,
IELMO MARINHO,,,,,RN,,,,"320.846,29",,,,,,-,,,,,,"320.846,29",,,,,,,,"4.069.647,16",,,,,,,
IPANGUACU,,,,,RN,,,,"3.788,02",,,,,,-,,,,,,"3.788,02",,,,,,,,"41.552,82",,,,,,,
IPUEIRA,,,,,RN,,,,"3.607,64",,,,,,-,,,,,,"3.607,64",,,,,,,,"39.574,11",,,,,,,
ITAJA,,,,,RN,,,,"3.607,64",,,,,,-,,,,,,"3.607,64",,,,,,,,"39.574,11",,,,,,,
ITAU,,,,,RN,,,,"3.607,64",,,,,,-,,,,,,"3.607,64",,,,,,,,"39.574,11",,,,,,,
JANDAIRA,,,,,RN,,,,"3.607,64",,,,,,-,,,,,,"3.607,64",,,,,,,,"39.574,11",,,,,,,
JANDUIS,,,,,RN,,,,"3.607,64",,,,,,-,,,,,,"3.607,64",,,,,,,,"39.574,11",,,,,,,
JARDIM DE PIRANHAS,,,,,RN,,,,"3.788,02",,,,,,-,,,,,,"3.788,02",,,,,,,,"41.552,82",,,,,,,
JARDIM DO SERIDO,,,,,RN,,,,"3.968,41",,,,,,-,,,,,,"3.968,41",,,,,,,,"43.531,53",,,,,,,
JOAO DIAS,,,,,RN,,,,"3.607,64",,,,,,-,,,,,,"3.607,64",,,,,,,,"39.574,11",,,,,,,
JOSE DA PENHA,,,,,RN,,,,"3.607,64",,,,,,-,,,,,,"3.607,64",,,,,,,,"39.574,11",,,,,,,
JUCURUTU,,,,,RN,,,,"4.329,17",,,,,,-,,,,,,"4.329,17",,,,,,,,"47.488,95",,,,,,,
LAGOA NOVA,,,,,RN,,,,"3.968,41",,,,,,-,,,,,,"3.968,41",,,,,,,,"43.531,53",,,,,,,
LUCRECIA,,,,,RN,,,,"3.607,64",,,,,,-,,,,,,"3.607,64",,,,,,,,"39.574,11",,,,,,,
LUIS GOMES,,,,,RN,,,,"3.607,64",,,,,,-,,,,,,"3.607,64",,,,,,,,"39.574,11",,,,,,,
MACAU,,,,,RN,,,,"953.820,58",,,,,,"281.620,58",,,,,,"1.235.441,16",,,,,,,,"15.357.719,91",,,,,,,
MAJOR SALES,,,,,RN,,,,"3.607,64",,,,,,-,,,,,,"3.607,64",,,,,,,,"39.574,11",,,,,,,
MARCELINO VIEIRA,,,,,RN,,,,"3.607,64",,,,,,-,,,,,,"3.607,64",,,,,,,,"39.574,11",,,,,,,
MARTINS,,,,,RN,,,,"3.607,64",,,,,,-,,,,,,"3.607,64",,,,,,,,"39.574,11",,,,,,,
MESSIAS TARGINO,,,,,RN,,,,"3.607,64",,,,,,-,,,,,,"3.607,64",,,,,,,,"39.574,11",,,,,,,
MOSSORO,,,,,RN,,,,"695.831,99",,,,,,"555.464,35",,,,,,"1.251.296,34",,,,,,,,"14.232.813,29",,,,,,,
OLHO D'AGUA DO BORGES,,,,,RN,,,,"3.607,64",,,,,,-,,,,,,"3.607,64",,,,,,,,"39.574,11",,,,,,,
OURO BRANCO,,,,,RN,,,,"3.607,64",,,,,,-,,,,,,"3.607,64",,,,,,,,"39.574,11",,,,,,,
PARANA,,,,,RN,,,,"3.607,64",,,,,,-,,,,,,"3.607,64",,,,,,,,"39.574,11",,,,,,,
PARAU,,,,,RN,,,,"3.607,64",,,,,,-,,,,,,"3.607,64",,,,,,,,"39.574,11",,,,,,,
PARELHAS,,,,,RN,,,,"4.509,55",,,,,,-,,,,,,"4.509,55",,,,,,,,"49.467,65",,,,,,,
PATU,,,,,RN,,,,"3.788,02",,,,,,-,,,,,,"3.788,02",,,,,,,,"41.552,82",,,,,,,
PAU DOS FERROS,,,,,RN,,,,"4.870,32",,,,,,-,,,,,,"4.870,32",,,,,,,,"53.425,07",,,,,,,
PEDRO AVELINO,,,,,RN,,,,"3.784,62",,,,,,"82,30",,,,,,"3.866,92",,,,,,,,"44.885,56",,,,,,,
PENDENCIAS,,,,,RN,,,,"123.286,93",,,,,,"48.804,51",,,,,,"172.091,44",,,,,,,,"2.141.221,40",,,,,,,
PILOES,,,,,RN,,,,"3.607,64",,,,,,-,,,,,,"3.607,64",,,,,,,,"39.574,11",,,,,,,
PORTALEGRE,,,,,RN,,,,"3.607,64",,,,,,-,,,,,,"3.607,64",,,,,,,,"39.574,11",,,,,,,
PORTO DO MANGUE,,,,,RN,,,,"109.025,87",,,,,,"162.155,83",,,,,,"271.181,70",,,,,,,,"2.821.111,07",,,,,,,
RAFAEL FERNANDES,,,,,RN,,,,"3.607,64",,,,,,-,,,,,,"3.607,64",,,,,,,,"39.574,11",,,,,,,
RAFAEL GODEIRO,,,,,RN,,,,"3.607,64",,,,,,-,,,,,,"3.607,64",,,,,,,,"39.574,11",,,,,,,
RIACHO DA CRUZ,,,,,RN,,,,"3.607,64",,,,,,-,,,,,,"3.607,64",,,,,,,,"39.574,11",,,,,,,
RIACHO DE SANTANA,,,,,RN,,,,"3.607,64",,,,,,-,,,,,,"3.607,64",,,,,,,,"39.574,11",,,,,,,
RODOLFO FERNANDES,,,,,RN,,,,"3.607,64",,,,,,-,,,,,,"3.607,64",,,,,,,,"39.574,11",,,,,,,
SANTANA DO SERIDO,,,,,RN,,,,"3.607,64",,,,,,-,,,,,,"3.607,64",,,,,,,,"39.574,11",,,,,,,
SAO FERNANDO,,,,,RN,,,,"3.607,64",,,,,,-,,,,,,"3.607,64",,,,,,,,"39.574,11",,,,,,,
SAO FRANCISCO DO OESTE,,,,,RN,,,,"3.607,64",,,,,,-,,,,,,"3.607,64",,,,,,,,"39.574,11",,,,,,,
SAO JOAO DO SABUGI,,,,,RN,,,,"3.607,64",,,,,,-,,,,,,"3.607,64",,,,,,,,"39.574,11",,,,,,,
SAO JOSE DO SERIDO,,,,,RN,,,,"3.607,64",,,,,,-,,,,,,"3.607,64",,,,,,,,"39.574,11",,,,,,,
Superintendência de Controle das Participações Governamentais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SAO MIGUEL,,,,,RN,,,,"4.689,94",,,,,,-,,,,,,"4.689,94",,,,,,,,"51.446,37",,,,,,,
SAO RAFAEL,,,,,RN,,,,"3.607,64",,,,,,-,,,,,,"3.607,64",,,,,,,,"39.574,11",,,,,,,
SAO VICENTE,,,,,RN,,,,"3.607,64",,,,,,-,,,,,,"3.607,64",,,,,,,,"39.574,11",,,,,,,
SERRA DO MEL,,,,,RN,,,,"71.124,54",,,,,,"11.545,55",,,,,,"82.670,09",,,,,,,,"1.009.216,51",,,,,,,
SERRA NEGRA DO NORTE,,,,,RN,,,,"3.607,64",,,,,,-,,,,,,"3.607,64",,,,,,,,"39.574,11",,,,,,,
SERRINHA DOS PINTOS,,,,,RN,,,,"3.607,64",,,,,,-,,,,,,"3.607,64",,,,,,,,"39.574,11",,,,,,,
SEVERIANO MELO,,,,,RN,,,,"3.788,02",,,,,,-,,,,,,"3.788,02",,,,,,,,"41.552,82",,,,,,,
TABOLEIRO GRANDE,,,,,RN,,,,"3.607,64",,,,,,-,,,,,,"3.607,64",,,,,,,,"39.574,11",,,,,,,
TENENTE ANANIAS,,,,,RN,,,,"3.607,64",,,,,,-,,,,,,"3.607,64",,,,,,,,"39.574,11",,,,,,,
TENENTE LAURENTINO CRUZ,,,,,RN,,,,"3.607,64",,,,,,-,,,,,,"3.607,64",,,,,,,,"39.574,11",,,,,,,
TIBAU,,,,,RN,,,,"54.834,15",,,,,,"7.034,30",,,,,,"61.868,45",,,,,,,,"684.991,01",,,,,,,
TIMBAUBA DOS BATISTAS,,,,,RN,,,,"3.607,64",,,,,,-,,,,,,"3.607,64",,,,,,,,"39.574,11",,,,,,,
TRIUNFO POTIGUAR,,,,,RN,,,,"3.607,64",,,,,,-,,,,,,"3.607,64",,,,,,,,"39.574,11",,,,,,,
UMARIZAL,,,,,RN,,,,"3.788,02",,,,,,-,,,,,,"3.788,02",,,,,,,,"41.552,82",,,,,,,
UPANEMA,,,,,RN,,,,"101.444,94",,,,,,"50.534,65",,,,,,"151.979,59",,,,,,,,"2.075.655,05",,,,,,,
VENHA-VER,,,,,RN,,,,"3.607,64",,,,,,-,,,,,,"3.607,64",,,,,,,,"39.574,11",,,,,,,
VICOSA,,,,,RN,,,,"3.607,64",,,,,,-,,,,,,"3.607,64",,,,,,,,"39.574,11",,,,,,,
