ANADIA-AL,,,,,AL,,,,"690,42",,,,,,,-,,,,,,,,"690,42",,,,,,"7.262,90",,,,,,,,,
ATALAIA-AL,,,,,AL,,,,"891,80",,,,,,,-,,,,,,,,"891,80",,,,,,"9.381,26",,,,,,,,,
BARRA DE SANTO ANTONIO-AL,,,,,AL,,,,"604,12",,,,,,,-,,,,,,,,"604,12",,,,,,"6.355,04",,,,,,,,,
BARRA DE SAO MIGUEL-AL,,,,,AL,,,,"575,35",,,,,,,-,,,,,,,,"575,35",,,,,,"6.052,39",,,,,,,,,
BOCA DA MATA-AL,,,,,AL,,,,"776,72",,,,,,,-,,,,,,,,"776,72",,,,,,"8.170,76",,,,,,,,,
BRANQUINHA-AL,,,,,AL,,,,"604,12",,,,,,,-,,,,,,,,"604,12",,,,,,"6.355,04",,,,,,,,,
CAJUEIRO-AL,,,,,AL,,,,"719,19",,,,,,,-,,,,,,,,"719,19",,,,,,"7.565,51",,,,,,,,,
CAMPESTRE-AL,,,,,AL,,,,"575,35",,,,,,,-,,,,,,,,"575,35",,,,,,"6.052,39",,,,,,,,,
CAMPO ALEGRE-AL,,,,,AL,,,,"891,80",,,,,,,-,,,,,,,,"891,80",,,,,,"9.381,26",,,,,,,,,
CAPELA-AL,,,,,AL,,,,"719,19",,,,,,,-,,,,,,,,"719,19",,,,,,"7.565,51",,,,,,,,,
CHA PRETA-AL,,,,,AL,,,,"575,35",,,,,,,-,,,,,,,,"575,35",,,,,,"6.052,39",,,,,,,,,
COLONIA LEOPOLDINA-AL,,,,,AL,,,,"690,42",,,,,,,-,,,,,,,,"690,42",,,,,,"7.262,90",,,,,,,,,
COQUEIRO SECO-AL,,,,,AL,,,,"664,71",,,,,,,"62,69",,,,,,,,"727,40",,,,,,"14.034,31",,,,,,,,,
CORURIPE-AL,,,,,AL,,,,"879.244,53",,,,,,,"55.737,79",,,,,,,,"934.982,32",,,,,,"9.558.699,77",,,,,,,,,
FELIZ DESERTO-AL,,,,,AL,,,,"20.882,00",,,,,,,"28.621,40",,,,,,,,"49.503,40",,,,,,"520.751,67",,,,,,,,,
FLEXEIRAS-AL,,,,,AL,,,,"604,12",,,,,,,-,,,,,,,,"604,12",,,,,,"6.355,04",,,,,,,,,
IBATEGUARA-AL,,,,,AL,,,,"661,65",,,,,,,-,,,,,,,,"661,65",,,,,,"6.960,27",,,,,,,,,
IGREJA NOVA-AL,,,,,AL,,,,"747,96",,,,,,,-,,,,,,,,"747,96",,,,,,"7.868,15",,,,,,,,,
JACUIPE-AL,,,,,AL,,,,"575,35",,,,,,,-,,,,,,,,"575,35",,,,,,"6.052,39",,,,,,,,,
JAPARATINGA-AL,,,,,AL,,,,"575,35",,,,,,,-,,,,,,,,"575,35",,,,,,"6.052,39",,,,,,,,,
JEQUIA DA PRAIA-AL,,,,,AL,,,,"1.361,87",,,,,,,"306,17",,,,,,,,"1.668,04",,,,,,"18.433,52",,,,,,,,,
JOAQUIM GOMES-AL,,,,,AL,,,,"747,96",,,,,,,-,,,,,,,,"747,96",,,,,,"7.868,15",,,,,,,,,
JUNDIA-AL,,,,,AL,,,,"575,35",,,,,,,-,,,,,,,,"575,35",,,,,,"6.052,39",,,,,,,,,
JUNQUEIRO-AL,,,,,AL,,,,"747,96",,,,,,,-,,,,,,,,"747,96",,,,,,"7.868,15",,,,,,,,,
MACEIO-AL,,,,,AL,,,,"66.756,68",,,,,,,"16.666,04",,,,,,,,"83.422,72",,,,,,"930.595,13",,,,,,,,,
MARAGOGI-AL,,,,,AL,,,,"747,96",,,,,,,-,,,,,,,,"747,96",,,,,,"7.868,15",,,,,,,,,
MARECHAL DEODORO-AL,,,,,AL,,,,"115.634,57",,,,,,,"107.590,59",,,,,,,,"223.225,16",,,,,,"2.007.374,74",,,,,,,,,
MATRIZ DE CAMARAGIBE-AL,,,,,AL,,,,"776,72",,,,,,,-,,,,,,,,"776,72",,,,,,"8.170,76",,,,,,,,,
MESSIAS-AL,,,,,AL,,,,"604,12",,,,,,,-,,,,,,,,"604,12",,,,,,"6.355,04",,,,,,,,,
MURICI-AL,,,,,AL,,,,"776,72",,,,,,,-,,,,,,,,"776,72",,,,,,"8.170,76",,,,,,,,,
NOVO LINO-AL,,,,,AL,,,,"604,12",,,,,,,-,,,,,,,,"604,12",,,,,,"6.355,04",,,,,,,,,
PARIPUEIRA-AL,,,,,AL,,,,"575,35",,,,,,,"11.527,11",,,,,,,,"12.102,46",,,,,,"101.497,31",,,,,,,,,
PASSO DE CAMARAGIBE-AL,,,,,AL,,,,"632,89",,,,,,,-,,,,,,,,"632,89",,,,,,"6.657,65",,,,,,,,,
PENEDO-AL,,,,,AL,,,,"949,33",,,,,,,-,,,,,,,,"949,33",,,,,,"9.986,50",,,,,,,,,
PIACABUCU-AL,,,,,AL,,,,"690,42",,,,,,,-,,,,,,,,"690,42",,,,,,"7.262,90",,,,,,,,,
PILAR-AL,,,,,AL,,,,"191.539,24",,,,,,,"123.023,26",,,,,,,,"314.562,50",,,,,,"3.078.760,17",,,,,,,,,
PINDOBA-AL,,,,,AL,,,,"575,35",,,,,,,-,,,,,,,,"575,35",,,,,,"6.052,39",,,,,,,,,
PORTO CALVO-AL,,,,,AL,,,,"747,96",,,,,,,-,,,,,,,,"747,96",,,,,,"7.868,15",,,,,,,,,
PORTO DE PEDRAS-AL,,,,,AL,,,,"604,12",,,,,,,-,,,,,,,,"604,12",,,,,,"6.355,04",,,,,,,,,
PORTO REAL DO COLEGIO-AL,,,,,AL,,,,"719,19",,,,,,,-,,,,,,,,"719,19",,,,,,"7.565,51",,,,,,,,,
Superintendência de Controle das Participações Governamentais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIO LARGO-AL,,,,,AL,,,,"16.091,80",,,,,,,"9.766,89",,,,,,,,"25.858,69",,,,,,"169.787,35",,,,,,,,,
ROTEIRO-AL,,,,,AL,,,,"651,06",,,,,,,"53,11",,,,,,,,"704,17",,,,,,"12.972,47",,,,,,,,,
SANTA LUZIA DO NORTE-AL,,,,,AL,,,,"1.889,38",,,,,,,"847,55",,,,,,,,"2.736,93",,,,,,"25.082,56",,,,,,,,,
SANTANA DO MUNDAU-AL,,,,,AL,,,,"604,12",,,,,,,-,,,,,,,,"604,12",,,,,,"6.355,04",,,,,,,,,
SAO JOSE DA LAJE-AL,,,,,AL,,,,"747,96",,,,,,,-,,,,,,,,"747,96",,,,,,"7.868,15",,,,,,,,,
SAO LUIS DO QUITUNDE-AL,,,,,AL,,,,"805,49",,,,,,,-,,,,,,,,"805,49",,,,,,"8.473,39",,,,,,,,,
SAO MIGUEL DOS CAMPOS-AL,,,,,AL,,,,"319.163,54",,,,,,,"220.820,45",,,,,,,,"539.983,99",,,,,,"5.298.224,54",,,,,,,,,
SAO MIGUEL DOS MILAGRES-AL,,,,,AL,,,,"575,35",,,,,,,-,,,,,,,,"575,35",,,,,,"6.052,39",,,,,,,,,
SATUBA-AL,,,,,AL,,,,"74.440,14",,,,,,,"20.961,69",,,,,,,,"95.401,83",,,,,,"764.659,99",,,,,,,,,
TEOTONIO VILELA-AL,,,,,AL,,,,"863,03",,,,,,,-,,,,,,,,"863,03",,,,,,"9.078,63",,,,,,,,,
UNIAO DOS PALMARES-AL,,,,,AL,,,,"949,33",,,,,,,-,,,,,,,,"949,33",,,,,,"9.986,50",,,,,,,,,
VICOSA-AL,,,,,AL,,,,"776,72",,,,,,,-,,,,,,,,"776,72",,,,,,"8.170,76",,,,,,,,,
ALAGOAS TOTAL,,,,,,,,,"1.716.195,30",,,,,,,"595.984,74",,,,,,,,"2.312.180,04",,,,,,"22.788.060,56",,,,,,,,,
ANAMA-AM,,,,,AM,,,,-,,,,,,,"2.113,55",,,,,,,,"2.113,55",,,,,,"21.387,00",,,,,,,,,
ANORI-AM,,,,,AM,,,,-,,,,,,,"2.113,55",,,,,,,,"2.113,55",,,,,,"21.387,00",,,,,,,,,
AUTAZES-AM,,,,,AM,,,,-,,,,,,,"5.066,71",,,,,,,,"5.066,71",,,,,,"59.903,02",,,,,,,,,
BERURI-AM,,,,,AM,,,,-,,,,,,,"2.113,55",,,,,,,,"2.113,55",,,,,,"21.387,00",,,,,,,,,
CAREIRO DA VARZEA-AM,,,,,AM,,,,-,,,,,,,"5.066,71",,,,,,,,"5.066,71",,,,,,"59.903,02",,,,,,,,,
CAREIRO-AM,,,,,AM,,,,-,,,,,,,"2.113,55",,,,,,,,"2.113,55",,,,,,"21.387,00",,,,,,,,,
COARI-AM,,,,,AM,,,,"1.651.353,51",,,,,,,"1.662.608,07",,,,,,,,"3.313.961,58",,,,,,"32.171.976,99",,,,,,,,,
CODAJAS-AM,,,,,AM,,,,-,,,,,,,"2.113,55",,,,,,,,"2.113,55",,,,,,"21.387,00",,,,,,,,,
IRANDUBA-AM,,,,,AM,,,,-,,,,,,,"5.066,71",,,,,,,,"5.066,71",,,,,,"59.903,02",,,,,,,,,
ITACOATIARA-AM,,,,,AM,,,,-,,,,,,,"5.066,71",,,,,,,,"5.066,71",,,,,,"59.903,02",,,,,,,,,
ITAPIRANGA-AM,,,,,AM,,,,-,,,,,,,"5.066,71",,,,,,,,"5.066,71",,,,,,"59.903,02",,,,,,,,,
MANACAPURU-AM,,,,,AM,,,,-,,,,,,,"2.113,55",,,,,,,,"2.113,55",,,,,,"21.387,00",,,,,,,,,
MANAQUIRI-AM,,,,,AM,,,,-,,,,,,,"2.113,55",,,,,,,,"2.113,55",,,,,,"21.387,00",,,,,,,,,
MANAUS-AM,,,,,AM,,,,"63.757,75",,,,,,,"59.207,98",,,,,,,,"122.965,73",,,,,,"8.108.751,56",,,,,,,,,
PARINTINS-AM,,,,,AM,,,,-,,,,,,,"5.066,71",,,,,,,,"5.066,71",,,,,,"59.903,02",,,,,,,,,
SILVES-AM,,,,,AM,,,,-,,,,,,,"5.066,71",,,,,,,,"5.066,71",,,,,,"59.903,02",,,,,,,,,
URUCARA-AM,,,,,AM,,,,-,,,,,,,"5.066,71",,,,,,,,"5.066,71",,,,,,"59.903,02",,,,,,,,,
URUCURITUBA-AM,,,,,AM,,,,-,,,,,,,"5.066,71",,,,,,,,"5.066,71",,,,,,"59.903,05",,,,,,,,,
AMAZONAS TOTAL,,,,,,,,,"1.715.111,26",,,,,,,"1.782.211,29",,,,,,,,"3.497.322,55",,,,,,"40.969.564,76",,,,,,,,,
LARANJAL DO JARI-AP,,,,,AP,,,,-,,,,,,,"5.066,71",,,,,,,,"5.066,71",,,,,,"59.903,02",,,,,,,,,
MACAPA-AP,,,,,AP,,,,-,,,,,,,"5.066,71",,,,,,,,"5.066,71",,,,,,"59.903,02",,,,,,,,,
MAZAGAO-AP,,,,,AP,,,,-,,,,,,,"5.066,71",,,,,,,,"5.066,71",,,,,,"59.903,02",,,,,,,,,
AMAPA TOTAL,,,,,,,,,-,,,,,,,"15.200,13",,,,,,,,"15.200,13",,,,,,"179.709,06",,,,,,,,,
ACAJUTIBA-BA,,,,,BA,,,,"877,69",,,,,,,-,,,,,,,,"877,69",,,,,,"4.967,38",,,,,,,,,
ADUSTINA-BA,,,,,BA,,,,"877,69",,,,,,,-,,,,,,,,"877,69",,,,,,"4.967,38",,,,,,,,,
AGUA FRIA-BA,,,,,BA,,,,"877,69",,,,,,,-,,,,,,,,"877,69",,,,,,"4.967,38",,,,,,,,,
AIQUARA-BA,,,,,BA,,,,"763,21",,,,,,,-,,,,,,,,"763,21",,,,,,"4.319,44",,,,,,,,,
ALAGOINHAS-BA,,,,,BA,,,,"289.813,84",,,,,,,"159.722,05",,,,,,,,"449.535,89",,,,,,"4.031.507,98",,,,,,,,,
ALCOBACA-BA,,,,,BA,,,,"992,17",,,,,,,-,,,,,,,,"992,17",,,,,,"5.471,44",,,,,,,,,
ALMADINA-BA,,,,,BA,,,,"763,21",,,,,,,-,,,,,,,,"763,21",,,,,,"4.208,78",,,,,,,,,
Superintendência de Controle das Participações Governamentais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AMARGOSA-BA,,,,,BA,,,,"1.068,50",,,,,,,-,,,,,,,,"1.068,50",,,,,,"6.047,25",,,,,,,,,
AMELIA RODRIGUES-BA,,,,,BA,,,,"1.030,33",,,,,,,-,,,,,,,,"1.030,33",,,,,,"5.831,27",,,,,,,,,
ANAGE-BA,,,,,BA,,,,"1.068,50",,,,,,,-,,,,,,,,"1.068,50",,,,,,"6.047,25",,,,,,,,,
ANGUERA-BA,,,,,BA,,,,"763,21",,,,,,,-,,,,,,,,"763,21",,,,,,"4.319,44",,,,,,,,,
ANTAS-BA,,,,,BA,,,,"877,69",,,,,,,-,,,,,,,,"877,69",,,,,,"4.967,38",,,,,,,,,
ANTONIO CARDOSO-BA,,,,,BA,,,,"801,37",,,,,,,-,,,,,,,,"801,37",,,,,,"4.535,44",,,,,,,,,
APORA-BA,,,,,BA,,,,"915,85",,,,,,,-,,,,,,,,"915,85",,,,,,"5.183,34",,,,,,,,,
APUAREMA-BA,,,,,BA,,,,"763,21",,,,,,,-,,,,,,,,"763,21",,,,,,"4.319,44",,,,,,,,,
ARACAS-BA,,,,,BA,,,,"251.678,94",,,,,,,"126.696,30",,,,,,,,"378.375,24",,,,,,"3.424.099,21",,,,,,,,,
ARACI-BA,,,,,BA,,,,"1.182,98",,,,,,,-,,,,,,,,"1.182,98",,,,,,"6.695,18",,,,,,,,,
ARAMARI-BA,,,,,BA,,,,"2.604,57",,,,,,,"773,37",,,,,,,,"3.377,94",,,,,,"6.934,17",,,,,,,,,
ARATACA-BA,,,,,BA,,,,"801,37",,,,,,,-,,,,,,,,"801,37",,,,,,"4.419,23",,,,,,,,,
ARATUIPE-BA,,,,,BA,,,,"763,21",,,,,,,-,,,,,,,,"763,21",,,,,,"4.319,44",,,,,,,,,
AURELINO LEAL-BA,,,,,BA,,,,"915,85",,,,,,,-,,,,,,,,"915,85",,,,,,"5.050,54",,,,,,,,,
BAIXA GRANDE-BA,,,,,BA,,,,"992,17",,,,,,,-,,,,,,,,"992,17",,,,,,"5.615,31",,,,,,,,,
BANZAE-BA,,,,,BA,,,,"801,37",,,,,,,-,,,,,,,,"801,37",,,,,,"4.535,44",,,,,,,,,
BARRA DO CHOCA-BA,,,,,BA,,,,"1.182,98",,,,,,,-,,,,,,,,"1.182,98",,,,,,"6.695,18",,,,,,,,,
BARRA DO ROCHA-BA,,,,,BA,,,,"763,21",,,,,,,-,,,,,,,,"763,21",,,,,,"4.208,78",,,,,,,,,
BARRO PRETO-BA,,,,,BA,,,,"763,21",,,,,,,-,,,,,,,,"763,21",,,,,,"4.208,78",,,,,,,,,
BARROCAS-BA,,,,,BA,,,,"839,53",,,,,,,-,,,,,,,,"839,53",,,,,,"4.751,42",,,,,,,,,
BELMONTE-BA,,,,,BA,,,,"992,17",,,,,,,-,,,,,,,,"992,17",,,,,,"5.471,44",,,,,,,,,
BELO CAMPO-BA,,,,,BA,,,,"915,85",,,,,,,-,,,,,,,,"915,85",,,,,,"5.183,34",,,,,,,,,
BIRITINGA-BA,,,,,BA,,,,"877,69",,,,,,,-,,,,,,,,"877,69",,,,,,"4.967,38",,,,,,,,,
BOA NOVA-BA,,,,,BA,,,,"992,17",,,,,,,-,,,,,,,,"992,17",,,,,,"5.615,31",,,,,,,,,
BOA VISTA DO TUPIM-BA,,,,,BA,,,,"954,01",,,,,,,-,,,,,,,,"954,01",,,,,,"5.399,33",,,,,,,,,
BOM JESUS DA SERRA-BA,,,,,BA,,,,"801,37",,,,,,,-,,,,,,,,"801,37",,,,,,"4.535,44",,,,,,,,,
BREJOES-BA,,,,,BA,,,,"877,69",,,,,,,-,,,,,,,,"877,69",,,,,,"4.967,38",,,,,,,,,
BUERAREMA-BA,,,,,BA,,,,"954,01",,,,,,,-,,,,,,,,"954,01",,,,,,"5.260,99",,,,,,,,,
CAATIBA-BA,,,,,BA,,,,"877,69",,,,,,,-,,,,,,,,"877,69",,,,,,"4.967,38",,,,,,,,,
CABACEIRAS DO PARAGUACU-BA,,,,,BA,,,,"877,69",,,,,,,-,,,,,,,,"877,69",,,,,,"4.967,38",,,,,,,,,
CACHOEIRA-BA,,,,,BA,,,,"1.068,50",,,,,,,-,,,,,,,,"1.068,50",,,,,,"6.047,25",,,,,,,,,
CAEM-BA,,,,,BA,,,,"839,53",,,,,,,-,,,,,,,,"839,53",,,,,,"4.751,42",,,,,,,,,
CAETANOS-BA,,,,,BA,,,,"839,53",,,,,,,-,,,,,,,,"839,53",,,,,,"4.751,42",,,,,,,,,
CAIRU-BA,,,,,BA,,,,"28.543,52",,,,,,,"223.960,28",,,,,,,,"252.503,80",,,,,,"1.376.564,61",,,,,,,,,
CAMACAN-BA,,,,,BA,,,,"1.068,50",,,,,,,-,,,,,,,,"1.068,50",,,,,,"5.892,31",,,,,,,,,
CAMACARI-BA,,,,,BA,,,,"2.217,06",,,,,,,"302,87",,,,,,,,"2.519,93",,,,,,"13.251,50",,,,,,,,,
CAMAMU-BA,,,,,BA,,,,"1.106,66",,,,,,,-,,,,,,,,"1.106,66",,,,,,"6.102,77",,,,,,,,,
CANAVIEIRAS-BA,,,,,BA,,,,"1.106,66",,,,,,,-,,,,,,,,"1.106,66",,,,,,"6.102,77",,,,,,,,,
CANDEAL-BA,,,,,BA,,,,"801,37",,,,,,,-,,,,,,,,"801,37",,,,,,"4.535,44",,,,,,,,,
CANDEIAS-BA,,,,,BA,,,,"213.129,79",,,,,,,"240.135,90",,,,,,,,"453.265,69",,,,,,"4.437.722,40",,,,,,,,,
CANDIDO SALES-BA,,,,,BA,,,,"1.068,50",,,,,,,-,,,,,,,,"1.068,50",,,,,,"6.047,25",,,,,,,,,
CANSANCAO-BA,,,,,BA,,,,"1.068,50",,,,,,,-,,,,,,,,"1.068,50",,,,,,"6.047,25",,,,,,,,,
CANUDOS-BA,,,,,BA,,,,"839,53",,,,,,,-,,,,,,,,"839,53",,,,,,"4.751,42",,,,,,,,,
Superintendência de Controle das Participações Governamentais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAPELA DO ALTO ALEGRE-BA,,,,,BA,,,,"801,37",,,,,,,-,,,,,,,,"801,37",,,,,,"4.535,44",,,,,,,,,
CAPIM GROSSO-BA,,,,,BA,,,,"992,17",,,,,,,-,,,,,,,,"992,17",,,,,,"5.615,31",,,,,,,,,
CARAVELAS-BA,,,,,BA,,,,"992,17",,,,,,,-,,,,,,,,"992,17",,,,,,"5.471,44",,,,,,,,,
CARDEAL DA SILVA-BA,,,,,BA,,,,"115.913,43",,,,,,,"33.402,42",,,,,,,,"149.315,85",,,,,,"1.471.060,70",,,,,,,,,
CASTRO ALVES-BA,,,,,BA,,,,"1.030,33",,,,,,,-,,,,,,,,"1.030,33",,,,,,"5.831,27",,,,,,,,,
CATU-BA,,,,,BA,,,,"168.906,01",,,,,,,"87.643,39",,,,,,,,"256.549,40",,,,,,"2.849.812,80",,,,,,,,,
CICERO DANTAS-BA,,,,,BA,,,,"1.068,50",,,,,,,-,,,,,,,,"1.068,50",,,,,,"6.047,25",,,,,,,,,
CIPO-BA,,,,,BA,,,,"877,69",,,,,,,-,,,,,,,,"877,69",,,,,,"4.967,38",,,,,,,,,
COARACI-BA,,,,,BA,,,,"1.030,33",,,,,,,-,,,,,,,,"1.030,33",,,,,,"5.681,87",,,,,,,,,
CONCEICAO DA FEIRA-BA,,,,,BA,,,,"915,85",,,,,,,-,,,,,,,,"915,85",,,,,,"5.183,34",,,,,,,,,
CONCEICAO DO ALMEIDA-BA,,,,,BA,,,,"954,01",,,,,,,-,,,,,,,,"954,01",,,,,,"5.399,33",,,,,,,,,
CONCEICAO DO COITE-BA,,,,,BA,,,,"1.259,30",,,,,,,-,,,,,,,,"1.259,30",,,,,,"7.127,14",,,,,,,,,
CONCEICAO DO JACUIPE-BA,,,,,BA,,,,"1.030,33",,,,,,,-,,,,,,,,"1.030,33",,,,,,"5.831,27",,,,,,,,,
CONDE-BA,,,,,BA,,,,"1.752,76",,,,,,,"490,58",,,,,,,,"2.243,34",,,,,,"11.457,90",,,,,,,,,
CORACAO DE MARIA-BA,,,,,BA,,,,"992,17",,,,,,,-,,,,,,,,"992,17",,,,,,"5.615,31",,,,,,,,,
CORONEL JOAO SA-BA,,,,,BA,,,,"954,01",,,,,,,-,,,,,,,,"954,01",,,,,,"5.399,33",,,,,,,,,
CRAVOLANDIA-BA,,,,,BA,,,,"763,21",,,,,,,-,,,,,,,,"763,21",,,,,,"4.319,44",,,,,,,,,
CRISOPOLIS-BA,,,,,BA,,,,"954,01",,,,,,,-,,,,,,,,"954,01",,,,,,"5.399,33",,,,,,,,,
CRUZ DAS ALMAS-BA,,,,,BA,,,,"1.221,14",,,,,,,-,,,,,,,,"1.221,14",,,,,,"6.911,17",,,,,,,,,
DARIO MEIRA-BA,,,,,BA,,,,"877,69",,,,,,,-,,,,,,,,"877,69",,,,,,"4.967,38",,,,,,,,,
DIAS D'AVILA-BA,,,,,BA,,,,"1.182,98",,,,,,,-,,,,,,,,"1.182,98",,,,,,"6.695,18",,,,,,,,,
DOM MACEDO COSTA-BA,,,,,BA,,,,"763,21",,,,,,,-,,,,,,,,"763,21",,,,,,"4.319,44",,,,,,,,,
ELISIO MEDRADO-BA,,,,,BA,,,,"763,21",,,,,,,-,,,,,,,,"763,21",,,,,,"4.319,44",,,,,,,,,
ENCRUZILHADA-BA,,,,,BA,,,,"1.106,66",,,,,,,-,,,,,,,,"1.106,66",,,,,,"6.263,26",,,,,,,,,
ENTRE RIOS-BA,,,,,BA,,,,"209.840,13",,,,,,,"144.074,13",,,,,,,,"353.914,26",,,,,,"3.391.792,66",,,,,,,,,
ESPLANADA-BA,,,,,BA,,,,"557.628,09",,,,,,,"366.275,42",,,,,,,,"923.903,51",,,,,,"9.443.621,72",,,,,,,,,
EUCLIDES DA CUNHA-BA,,,,,BA,,,,"1.221,14",,,,,,,-,,,,,,,,"1.221,14",,,,,,"6.911,17",,,,,,,,,
EUNAPOLIS-BA,,,,,BA,,,,"1.373,78",,,,,,,-,,,,,,,,"1.373,78",,,,,,"7.575,86",,,,,,,,,
FATIMA-BA,,,,,BA,,,,"954,01",,,,,,,-,,,,,,,,"954,01",,,,,,"5.399,33",,,,,,,,,
FEIRA DE SANTANA-BA,,,,,BA,,,,"1.526,42",,,,,,,-,,,,,,,,"1.526,42",,,,,,"8.638,96",,,,,,,,,
FIRMINO ALVES-BA,,,,,BA,,,,"763,21",,,,,,,-,,,,,,,,"763,21",,,,,,"4.208,78",,,,,,,,,
FLORESTA AZUL-BA,,,,,BA,,,,"801,37",,,,,,,-,,,,,,,,"801,37",,,,,,"4.419,23",,,,,,,,,
GANDU-BA,,,,,BA,,,,"1.030,33",,,,,,,-,,,,,,,,"1.030,33",,,,,,"5.681,87",,,,,,,,,
GAVIAO-BA,,,,,BA,,,,"763,21",,,,,,,-,,,,,,,,"763,21",,,,,,"4.319,44",,,,,,,,,
