ANADIA-AL,,,,,AL,,,,"690,42",,,,,,,-,,,,,,,,"690,42",,,,,,"7.262,90",,,,,,,,,
GLORIA-BA,,,,,BA,,,,"877,69",,,,,,,-,,,,,,,,"877,69",,,,,,"4.967,38",,,,,,,,,
GONGOGI-BA,,,,,BA,,,,"801,37",,,,,,,-,,,,,,,,"801,37",,,,,,"4.419,23",,,,,,,,,
GOVERNADOR MANGABEIRA-BA,,,,,BA,,,,"915,85",,,,,,,-,,,,,,,,"915,85",,,,,,"5.183,34",,,,,,,,,
GUARATINGA-BA,,,,,BA,,,,"1.030,33",,,,,,,-,,,,,,,,"1.030,33",,,,,,"5.681,87",,,,,,,,,
HELIOPOLIS-BA,,,,,BA,,,,"839,53",,,,,,,-,,,,,,,,"839,53",,,,,,"4.751,42",,,,,,,,,
IACU-BA,,,,,BA,,,,"1.068,50",,,,,,,-,,,,,,,,"1.068,50",,,,,,"6.047,25",,,,,,,,,
IBICARAI-BA,,,,,BA,,,,"1.068,50",,,,,,,-,,,,,,,,"1.068,50",,,,,,"5.892,31",,,,,,,,,
IBICUI-BA,,,,,BA,,,,"877,69",,,,,,,-,,,,,,,,"877,69",,,,,,"4.840,10",,,,,,,,,
IBIQUERA-BA,,,,,BA,,,,"763,21",,,,,,,-,,,,,,,,"763,21",,,,,,"4.319,44",,,,,,,,,
Superintendência de Controle das Participações Governamentais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IBIRAPITANGA-BA,,,,,BA,,,,"992,17",,,,,,,-,,,,,,,,"992,17",,,,,,"5.471,44",,,,,,,,,
IBIRAPUA-BA,,,,,BA,,,,"763,21",,,,,,,-,,,,,,,,"763,21",,,,,,"4.208,78",,,,,,,,,
IBIRATAIA-BA,,,,,BA,,,,"1.030,33",,,,,,,-,,,,,,,,"1.030,33",,,,,,"5.681,87",,,,,,,,,
ICHU-BA,,,,,BA,,,,"763,21",,,,,,,-,,,,,,,,"763,21",,,,,,"4.319,44",,,,,,,,,
IGRAPIUNA-BA,,,,,BA,,,,"877,69",,,,,,,-,,,,,,,,"877,69",,,,,,"4.840,10",,,,,,,,,
IGUAI-BA,,,,,BA,,,,"1.030,33",,,,,,,-,,,,,,,,"1.030,33",,,,,,"5.681,87",,,,,,,,,
ILHEUS-BA,,,,,BA,,,,"1.526,42",,,,,,,-,,,,,,,,"1.526,42",,,,,,"8.417,61",,,,,,,,,
INHAMBUPE-BA,,,,,BA,,,,"2.425,86",,,,,,,"692,25",,,,,,,,"3.118,11",,,,,,"25.409,08",,,,,,,,,
IPECAETA-BA,,,,,BA,,,,"954,01",,,,,,,-,,,,,,,,"954,01",,,,,,"5.399,33",,,,,,,,,
IPIAU-BA,,,,,BA,,,,"1.182,98",,,,,,,-,,,,,,,,"1.182,98",,,,,,"6.523,64",,,,,,,,,
IPIRA-BA,,,,,BA,,,,"1.259,30",,,,,,,-,,,,,,,,"1.259,30",,,,,,"7.127,14",,,,,,,,,
IRAJUBA-BA,,,,,BA,,,,"763,21",,,,,,,-,,,,,,,,"763,21",,,,,,"4.319,44",,,,,,,,,
IRARA-BA,,,,,BA,,,,"1.030,33",,,,,,,-,,,,,,,,"1.030,33",,,,,,"5.831,27",,,,,,,,,
ITABELA-BA,,,,,BA,,,,"1.030,33",,,,,,,-,,,,,,,,"1.030,33",,,,,,"5.681,87",,,,,,,,,
ITABERABA-BA,,,,,BA,,,,"1.259,30",,,,,,,-,,,,,,,,"1.259,30",,,,,,"7.127,14",,,,,,,,,
ITABUNA-BA,,,,,BA,,,,"1.526,42",,,,,,,-,,,,,,,,"1.526,42",,,,,,"8.417,61",,,,,,,,,
ITACARE-BA,,,,,BA,,,,"954,01",,,,,,,-,,,,,,,,"954,01",,,,,,"5.260,99",,,,,,,,,
ITAGI-BA,,,,,BA,,,,"877,69",,,,,,,-,,,,,,,,"877,69",,,,,,"4.967,38",,,,,,,,,
ITAGIBA-BA,,,,,BA,,,,"915,85",,,,,,,-,,,,,,,,"915,85",,,,,,"5.050,54",,,,,,,,,
ITAGIMIRIM-BA,,,,,BA,,,,"763,21",,,,,,,-,,,,,,,,"763,21",,,,,,"4.208,78",,,,,,,,,
ITAJU DO COLONIA-BA,,,,,BA,,,,"763,21",,,,,,,-,,,,,,,,"763,21",,,,,,"4.208,78",,,,,,,,,
ITAJUIPE-BA,,,,,BA,,,,"992,17",,,,,,,-,,,,,,,,"992,17",,,,,,"5.471,44",,,,,,,,,
ITAMARAJU-BA,,,,,BA,,,,"1.297,46",,,,,,,-,,,,,,,,"1.297,46",,,,,,"7.154,97",,,,,,,,,
ITAMARI-BA,,,,,BA,,,,"763,21",,,,,,,-,,,,,,,,"763,21",,,,,,"4.208,78",,,,,,,,,
ITAMBE-BA,,,,,BA,,,,"1.068,50",,,,,,,-,,,,,,,,"1.068,50",,,,,,"6.047,25",,,,,,,,,
ITANAGRA-BA,,,,,BA,,,,"85.085,80",,,,,,,"15.335,56",,,,,,,,"100.421,36",,,,,,"968.068,36",,,,,,,,,
ITANHEM-BA,,,,,BA,,,,"992,17",,,,,,,-,,,,,,,,"992,17",,,,,,"5.471,44",,,,,,,,,
ITAPARICA-BA,,,,,BA,,,,"34.744,28",,,,,,,"153.855,58",,,,,,,,"188.599,86",,,,,,"1.667.580,08",,,,,,,,,
ITAPE-BA,,,,,BA,,,,"877,69",,,,,,,-,,,,,,,,"877,69",,,,,,"4.840,10",,,,,,,,,
ITAPEBI-BA,,,,,BA,,,,"801,37",,,,,,,-,,,,,,,,"801,37",,,,,,"4.419,23",,,,,,,,,
ITAPETINGA-BA,,,,,BA,,,,"1.259,30",,,,,,,-,,,,,,,,"1.259,30",,,,,,"7.127,14",,,,,,,,,
ITAPICURU-BA,,,,,BA,,,,"1.030,33",,,,,,,-,,,,,,,,"1.030,33",,,,,,"5.831,27",,,,,,,,,
ITAPITANGA-BA,,,,,BA,,,,"801,37",,,,,,,-,,,,,,,,"801,37",,,,,,"4.419,23",,,,,,,,,
ITAQUARA-BA,,,,,BA,,,,"763,21",,,,,,,-,,,,,,,,"763,21",,,,,,"4.319,44",,,,,,,,,
ITARANTIM-BA,,,,,BA,,,,"915,85",,,,,,,-,,,,,,,,"915,85",,,,,,"5.183,34",,,,,,,,,
ITATIM-BA,,,,,BA,,,,"839,53",,,,,,,-,,,,,,,,"839,53",,,,,,"4.751,42",,,,,,,,,
ITIRUCU-BA,,,,,BA,,,,"839,53",,,,,,,-,,,,,,,,"839,53",,,,,,"4.751,42",,,,,,,,,
ITIUBA-BA,,,,,BA,,,,"1.106,66",,,,,,,-,,,,,,,,"1.106,66",,,,,,"6.263,26",,,,,,,,,
ITORORO-BA,,,,,BA,,,,"954,01",,,,,,,-,,,,,,,,"954,01",,,,,,"5.260,99",,,,,,,,,
ITUBERA-BA,,,,,BA,,,,"1.030,33",,,,,,,-,,,,,,,,"1.030,33",,,,,,"5.681,87",,,,,,,,,
JACOBINA-BA,,,,,BA,,,,"1.335,62",,,,,,,-,,,,,,,,"1.335,62",,,,,,"7.559,08",,,,,,,,,
JAGUAQUARA-BA,,,,,BA,,,,"1.182,98",,,,,,,-,,,,,,,,"1.182,98",,,,,,"6.695,18",,,,,,,,,
JAGUARIPE-BA,,,,,BA,,,,"839,53",,,,,,,-,,,,,,,,"839,53",,,,,,"4.751,42",,,,,,,,,
Superintendência de Controle das Participações Governamentais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JANDAIRA-BA,,,,,BA,,,,"801,37",,,,,,,-,,,,,,,,"801,37",,,,,,"4.535,44",,,,,,,,,
JEQUIE-BA,,,,,BA,,,,"1.526,42",,,,,,,-,,,,,,,,"1.526,42",,,,,,"8.638,96",,,,,,,,,
JEREMOABO-BA,,,,,BA,,,,"1.106,66",,,,,,,-,,,,,,,,"1.106,66",,,,,,"6.263,26",,,,,,,,,
JIQUIRICA-BA,,,,,BA,,,,"839,53",,,,,,,-,,,,,,,,"839,53",,,,,,"4.751,42",,,,,,,,,
JITAUNA-BA,,,,,BA,,,,"992,17",,,,,,,-,,,,,,,,"992,17",,,,,,"5.615,31",,,,,,,,,
JUCURUCU-BA,,,,,BA,,,,"839,53",,,,,,,-,,,,,,,,"839,53",,,,,,"4.629,67",,,,,,,,,
JUSSARI-BA,,,,,BA,,,,"763,21",,,,,,,-,,,,,,,,"763,21",,,,,,"4.208,78",,,,,,,,,
LAFAIETE COUTINHO-BA,,,,,BA,,,,"763,21",,,,,,,-,,,,,,,,"763,21",,,,,,"4.319,44",,,,,,,,,
LAJE-BA,,,,,BA,,,,"954,01",,,,,,,-,,,,,,,,"954,01",,,,,,"5.399,33",,,,,,,,,
LAJEDAO-BA,,,,,BA,,,,"763,21",,,,,,,-,,,,,,,,"763,21",,,,,,"4.208,78",,,,,,,,,
LAJEDINHO-BA,,,,,BA,,,,"763,21",,,,,,,-,,,,,,,,"763,21",,,,,,"4.319,44",,,,,,,,,
LAJEDO DO TABOCAL-BA,,,,,BA,,,,"763,21",,,,,,,-,,,,,,,,"763,21",,,,,,"4.319,44",,,,,,,,,
LAMARAO-BA,,,,,BA,,,,"763,21",,,,,,,-,,,,,,,,"763,21",,,,,,"4.319,44",,,,,,,,,
LAURO DE FREITAS-BA,,,,,BA,,,,"1.450,10",,,,,,,-,,,,,,,,"1.450,10",,,,,,"8.207,01",,,,,,,,,
MACAJUBA-BA,,,,,BA,,,,"801,37",,,,,,,-,,,,,,,,"801,37",,,,,,"4.535,44",,,,,,,,,
MACARANI-BA,,,,,BA,,,,"877,69",,,,,,,-,,,,,,,,"877,69",,,,,,"4.967,38",,,,,,,,,
MADRE DE DEUS-BA,,,,,BA,,,,"940.181,13",,,,,,,"709.419,01",,,,,,,,"1.649.600,14",,,,,,"16.185.049,81",,,,,,,,,
MAIQUINIQUE-BA,,,,,BA,,,,"763,21",,,,,,,-,,,,,,,,"763,21",,,,,,"4.319,44",,,,,,,,,
MAIRI-BA,,,,,BA,,,,"992,17",,,,,,,-,,,,,,,,"992,17",,,,,,"5.615,31",,,,,,,,,
MANOEL VITORINO-BA,,,,,BA,,,,"915,85",,,,,,,-,,,,,,,,"915,85",,,,,,"5.183,34",,,,,,,,,
MARACAS-BA,,,,,BA,,,,"1.068,50",,,,,,,-,,,,,,,,"1.068,50",,,,,,"6.047,25",,,,,,,,,
MARAGOGIPE-BA,,,,,BA,,,,"1.182,98",,,,,,,-,,,,,,,,"1.182,98",,,,,,"6.695,18",,,,,,,,,
MARAU-BA,,,,,BA,,,,"954,01",,,,,,,-,,,,,,,,"954,01",,,,,,"5.260,99",,,,,,,,,
MARCIONILIO SOUZA-BA,,,,,BA,,,,"801,37",,,,,,,-,,,,,,,,"801,37",,,,,,"4.535,44",,,,,,,,,
MASCOTE-BA,,,,,BA,,,,"915,85",,,,,,,-,,,,,,,,"915,85",,,,,,"5.050,54",,,,,,,,,
MATA DE SAO JOAO-BA,,,,,BA,,,,"153.636,95",,,,,,,"67.133,84",,,,,,,,"220.770,79",,,,,,"2.169.289,19",,,,,,,,,
MEDEIROS NETO-BA,,,,,BA,,,,"992,17",,,,,,,-,,,,,,,,"992,17",,,,,,"5.471,44",,,,,,,,,
MIGUEL CALMON-BA,,,,,BA,,,,"1.068,50",,,,,,,-,,,,,,,,"1.068,50",,,,,,"6.047,25",,,,,,,,,
MILAGRES-BA,,,,,BA,,,,"839,53",,,,,,,-,,,,,,,,"839,53",,,,,,"4.751,42",,,,,,,,,
MIRANTE-BA,,,,,BA,,,,"839,53",,,,,,,-,,,,,,,,"839,53",,,,,,"4.751,42",,,,,,,,,
MONTE SANTO-BA,,,,,BA,,,,"1.221,14",,,,,,,-,,,,,,,,"1.221,14",,,,,,"6.911,17",,,,,,,,,
MUCURI-BA,,,,,BA,,,,"1.068,50",,,,,,,-,,,,,,,,"1.068,50",,,,,,"5.892,31",,,,,,,,,
MUNDO NOVO-BA,,,,,BA,,,,"992,17",,,,,,,-,,,,,,,,"992,17",,,,,,"5.615,31",,,,,,,,,
MUNIZ FERREIRA-BA,,,,,BA,,,,"763,21",,,,,,,-,,,,,,,,"763,21",,,,,,"4.319,44",,,,,,,,,
MURITIBA-BA,,,,,BA,,,,"1.068,50",,,,,,,-,,,,,,,,"1.068,50",,,,,,"6.047,25",,,,,,,,,
MUTUIPE-BA,,,,,BA,,,,"992,17",,,,,,,-,,,,,,,,"992,17",,,,,,"5.615,31",,,,,,,,,
NAZARE-BA,,,,,BA,,,,"1.030,33",,,,,,,-,,,,,,,,"1.030,33",,,,,,"5.831,27",,,,,,,,,
NILO PECANHA-BA,,,,,BA,,,,"801,37",,,,,,,-,,,,,,,,"801,37",,,,,,"4.419,23",,,,,,,,,
NORDESTINA-BA,,,,,BA,,,,"801,37",,,,,,,-,,,,,,,,"801,37",,,,,,"4.535,44",,,,,,,,,
NOVA CANAA-BA,,,,,BA,,,,"877,69",,,,,,,-,,,,,,,,"877,69",,,,,,"4.967,38",,,,,,,,,
NOVA FATIMA-BA,,,,,BA,,,,"763,21",,,,,,,-,,,,,,,,"763,21",,,,,,"4.319,44",,,,,,,,,
NOVA IBIA-BA,,,,,BA,,,,"763,21",,,,,,,-,,,,,,,,"763,21",,,,,,"4.208,78",,,,,,,,,
NOVA ITARANA-BA,,,,,BA,,,,"763,21",,,,,,,-,,,,,,,,"763,21",,,,,,"4.319,44",,,,,,,,,
Superintendência de Controle das Participações Governamentais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NOVA SOURE-BA,,,,,BA,,,,"1.030,33",,,,,,,-,,,,,,,,"1.030,33",,,,,,"5.831,27",,,,,,,,,
NOVA VICOSA-BA,,,,,BA,,,,"1.106,66",,,,,,,-,,,,,,,,"1.106,66",,,,,,"6.102,77",,,,,,,,,
NOVO TRIUNFO-BA,,,,,BA,,,,"839,53",,,,,,,-,,,,,,,,"839,53",,,,,,"4.751,42",,,,,,,,,
OLINDINA-BA,,,,,BA,,,,"992,17",,,,,,,-,,,,,,,,"992,17",,,,,,"5.615,31",,,,,,,,,
OURICANGAS-BA,,,,,BA,,,,"763,21",,,,,,,-,,,,,,,,"763,21",,,,,,"4.319,44",,,,,,,,,
OUROLANDIA-BA,,,,,BA,,,,"877,69",,,,,,,-,,,,,,,,"877,69",,,,,,"4.967,38",,,,,,,,,
PARIPIRANGA-BA,,,,,BA,,,,"1.030,33",,,,,,,-,,,,,,,,"1.030,33",,,,,,"5.831,27",,,,,,,,,
PAU BRASIL-BA,,,,,BA,,,,"839,53",,,,,,,-,,,,,,,,"839,53",,,,,,"4.629,67",,,,,,,,,
PAULO AFONSO-BA,,,,,BA,,,,"1.411,94",,,,,,,-,,,,,,,,"1.411,94",,,,,,"7.991,04",,,,,,,,,
PE DE SERRA-BA,,,,,BA,,,,"839,53",,,,,,,-,,,,,,,,"839,53",,,,,,"4.751,42",,,,,,,,,
PEDRAO-BA,,,,,BA,,,,"763,21",,,,,,,-,,,,,,,,"763,21",,,,,,"4.319,44",,,,,,,,,
PEDRO ALEXANDRE-BA,,,,,BA,,,,"915,85",,,,,,,-,,,,,,,,"915,85",,,,,,"5.183,34",,,,,,,,,
PINTADAS-BA,,,,,BA,,,,"801,37",,,,,,,-,,,,,,,,"801,37",,,,,,"4.535,44",,,,,,,,,
PIRAI DO NORTE-BA,,,,,BA,,,,"801,37",,,,,,,-,,,,,,,,"801,37",,,,,,"4.419,23",,,,,,,,,
PIRITIBA-BA,,,,,BA,,,,"954,01",,,,,,,-,,,,,,,,"954,01",,,,,,"5.399,33",,,,,,,,,
PLANALTINO-BA,,,,,BA,,,,"763,21",,,,,,,-,,,,,,,,"763,21",,,,,,"4.319,44",,,,,,,,,
PLANALTO-BA,,,,,BA,,,,"992,17",,,,,,,-,,,,,,,,"992,17",,,,,,"5.615,31",,,,,,,,,
POCOES-BA,,,,,BA,,,,"1.182,98",,,,,,,-,,,,,,,,"1.182,98",,,,,,"6.695,18",,,,,,,,,
POJUCA-BA,,,,,BA,,,,"521.702,09",,,,,,,"437.694,40",,,,,,,,"959.396,49",,,,,,"10.135.615,01",,,,,,,,,
PORTO SEGURO-BA,,,,,BA,,,,"1.373,78",,,,,,,-,,,,,,,,"1.373,78",,,,,,"7.575,86",,,,,,,,,
POTIRAGUA-BA,,,,,BA,,,,"877,69",,,,,,,-,,,,,,,,"877,69",,,,,,"4.840,10",,,,,,,,,
PRADO-BA,,,,,BA,,,,"1.030,33",,,,,,,-,,,,,,,,"1.030,33",,,,,,"5.681,87",,,,,,,,,
PRESIDENTE TANCREDO NEVES-BA,,,,,BA,,,,"954,01",,,,,,,-,,,,,,,,"954,01",,,,,,"5.260,99",,,,,,,,,
QUEIMADAS-BA,,,,,BA,,,,"1.030,33",,,,,,,-,,,,,,,,"1.030,33",,,,,,"5.831,27",,,,,,,,,
QUIJINGUE-BA,,,,,BA,,,,"1.030,33",,,,,,,-,,,,,,,,"1.030,33",,,,,,"5.831,27",,,,,,,,,
QUIXABEIRA-BA,,,,,BA,,,,"763,21",,,,,,,-,,,,,,,,"763,21",,,,,,"4.319,44",,,,,,,,,
RAFAEL JAMBEIRO-BA,,,,,BA,,,,"992,17",,,,,,,-,,,,,,,,"992,17",,,,,,"5.615,31",,,,,,,,,
RETIROLANDIA-BA,,,,,BA,,,,"801,37",,,,,,,-,,,,,,,,"801,37",,,,,,"4.535,44",,,,,,,,,
RIACHAO DO JACUIPE-BA,,,,,BA,,,,"1.068,50",,,,,,,-,,,,,,,,"1.068,50",,,,,,"6.047,25",,,,,,,,,
RIBEIRA DO AMPARO-BA,,,,,BA,,,,"839,53",,,,,,,-,,,,,,,,"839,53",,,,,,"4.751,42",,,,,,,,,
RIBEIRA DO POMBAL-BA,,,,,BA,,,,"1.182,98",,,,,,,-,,,,,,,,"1.182,98",,,,,,"6.695,18",,,,,,,,,
RIBEIRAO DO LARGO-BA,,,,,BA,,,,"877,69",,,,,,,-,,,,,,,,"877,69",,,,,,"4.967,38",,,,,,,,,
RIO REAL-BA,,,,,BA,,,,"1.106,66",,,,,,,-,,,,,,,,"1.106,66",,,,,,"6.263,26",,,,,,,,,
RUY BARBOSA-BA,,,,,BA,,,,"1.068,50",,,,,,,-,,,,,,,,"1.068,50",,,,,,"6.047,25",,,,,,,,,
SALINAS DA MARGARIDA-BA,,,,,BA,,,,"28.543,52",,,,,,,"153.649,33",,,,,,,,"182.192,85",,,,,,"1.627.311,15",,,,,,,,,
SALVADOR-BA,,,,,BA,,,,"54.368,62",,,,,,,"153.649,33",,,,,,,,"208.017,95",,,,,,"1.772.636,27",,,,,,,,,
SANTA BARBARA-BA,,,,,BA,,,,"915,85",,,,,,,-,,,,,,,,"915,85",,,,,,"5.183,34",,,,,,,,,
SANTA BRIGIDA-BA,,,,,BA,,,,"915,85",,,,,,,-,,,,,,,,"915,85",,,,,,"5.183,34",,,,,,,,,
SANTA CRUZ CABRALIA-BA,,,,,BA,,,,"992,17",,,,,,,-,,,,,,,,"992,17",,,,,,"5.471,44",,,,,,,,,
SANTA CRUZ DA VITORIA-BA,,,,,BA,,,,"763,21",,,,,,,-,,,,,,,,"763,21",,,,,,"4.208,78",,,,,,,,,
SANTA INES-BA,,,,,BA,,,,"801,37",,,,,,,-,,,,,,,,"801,37",,,,,,"4.535,44",,,,,,,,,
SANTA LUZIA-BA,,,,,BA,,,,"877,69",,,,,,,-,,,,,,,,"877,69",,,,,,"4.840,10",,,,,,,,,
SANTA TERESINHA-BA,,,,,BA,,,,"763,21",,,,,,,-,,,,,,,,"763,21",,,,,,"4.319,44",,,,,,,,,
Superintendência de Controle das Participações Governamentais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SANTALUZ-BA,,,,,BA,,,,"1.068,50",,,,,,,-,,,,,,,,"1.068,50",,,,,,"6.047,25",,,,,,,,,
SANTANOPOLIS-BA,,,,,BA,,,,"763,21",,,,,,,-,,,,,,,,"763,21",,,,,,"4.319,44",,,,,,,,,
SANTO AMARO-BA,,,,,BA,,,,"44.854,11",,,,,,,"153.649,33",,,,,,,,"198.503,44",,,,,,"1.719.095,44",,,,,,,,,
SANTO ANTONIO DE JESUS-BA,,,,,BA,,,,"1.335,62",,,,,,,-,,,,,,,,"1.335,62",,,,,,"7.559,08",,,,,,,,,
SANTO ESTEVAO-BA,,,,,BA,,,,"1.182,98",,,,,,,-,,,,,,,,"1.182,98",,,,,,"6.695,18",,,,,,,,,
SAO DOMINGOS-BA,,,,,BA,,,,"763,21",,,,,,,-,,,,,,,,"763,21",,,,,,"4.319,44",,,,,,,,,
SAO FELIPE-BA,,,,,BA,,,,"992,17",,,,,,,-,,,,,,,,"992,17",,,,,,"5.615,31",,,,,,,,,
SAO FELIX-BA,,,,,BA,,,,"839,53",,,,,,,-,,,,,,,,"839,53",,,,,,"4.751,42",,,,,,,,,
SAO FRANCISCO DO CONDE-BA,,,,,BA,,,,"970.479,75",,,,,,,"403.632,26",,,,,,,,"1.374.112,01",,,,,,"11.542.546,56",,,,,,,,,
SAO GONCALO DOS CAMPOS-BA,,,,,BA,,,,"1.030,33",,,,,,,-,,,,,,,,"1.030,33",,,,,,"5.831,27",,,,,,,,,
SAO JOSE DA VITORIA-BA,,,,,BA,,,,"763,21",,,,,,,-,,,,,,,,"763,21",,,,,,"4.208,78",,,,,,,,,
SAO JOSE DO JACUIPE-BA,,,,,BA,,,,"763,21",,,,,,,-,,,,,,,,"763,21",,,,,,"4.319,44",,,,,,,,,
SAO MIGUEL DAS MATAS-BA,,,,,BA,,,,"801,37",,,,,,,-,,,,,,,,"801,37",,,,,,"4.535,44",,,,,,,,,
SAO SEBASTIAO DO PASSE-BA,,,,,BA,,,,"287.945,89",,,,,,,"153.443,71",,,,,,,,"441.389,60",,,,,,"4.429.197,37",,,,,,,,,
SAPEACU-BA,,,,,BA,,,,"915,85",,,,,,,-,,,,,,,,"915,85",,,,,,"5.183,34",,,,,,,,,
SATIRO DIAS-BA,,,,,BA,,,,"18.563,67",,,,,,,"9.000,38",,,,,,,,"27.564,05",,,,,,"346.679,27",,,,,,,,,
SAUBARA-BA,,,,,BA,,,,"28.543,52",,,,,,,"153.649,33",,,,,,,,"182.192,85",,,,,,"1.627.311,15",,,,,,,,,
SERRA PRETA-BA,,,,,BA,,,,"915,85",,,,,,,-,,,,,,,,"915,85",,,,,,"5.183,34",,,,,,,,,
SERRINHA-BA,,,,,BA,,,,"1.297,46",,,,,,,-,,,,,,,,"1.297,46",,,,,,"7.343,12",,,,,,,,,
SERROLANDIA-BA,,,,,BA,,,,"839,53",,,,,,,-,,,,,,,,"839,53",,,,,,"4.751,42",,,,,,,,,
SIMOES FILHO-BA,,,,,BA,,,,"1.427,31",,,,,,,"0,68",,,,,,,,"1.427,99",,,,,,"640.419,16",,,,,,,,,
SITIO DO QUINTO-BA,,,,,BA,,,,"915,85",,,,,,,-,,,,,,,,"915,85",,,,,,"5.183,34",,,,,,,,,
TANQUINHO-BA,,,,,BA,,,,"763,21",,,,,,,-,,,,,,,,"763,21",,,,,,"4.319,44",,,,,,,,,
TAPEROA-BA,,,,,BA,,,,"877,69",,,,,,,-,,,,,,,,"877,69",,,,,,"4.840,10",,,,,,,,,
