ANADIA-AL,,,,,AL,,,,"690,42",,,,,,,-,,,,,,,,"690,42",,,,,,"7.262,90",,,,,,,,,
TAPIRAMUTA-BA,,,,,BA,,,,"915,85",,,,,,,-,,,,,,,,"915,85",,,,,,"5.183,34",,,,,,,,,
TEIXEIRA DE FREITAS-BA,,,,,BA,,,,"1.411,94",,,,,,,-,,,,,,,,"1.411,94",,,,,,"7.786,28",,,,,,,,,
TEODORO SAMPAIO-BA,,,,,BA,,,,"763,21",,,,,,,-,,,,,,,,"763,21",,,,,,"4.319,44",,,,,,,,,
TEOFILANDIA-BA,,,,,BA,,,,"992,17",,,,,,,-,,,,,,,,"992,17",,,,,,"5.615,31",,,,,,,,,
TEOLANDIA-BA,,,,,BA,,,,"839,53",,,,,,,-,,,,,,,,"839,53",,,,,,"4.629,67",,,,,,,,,
TERRA NOVA-BA,,,,,BA,,,,"839,53",,,,,,,-,,,,,,,,"839,53",,,,,,"4.751,42",,,,,,,,,
TUCANO-BA,,,,,BA,,,,"1.221,14",,,,,,,-,,,,,,,,"1.221,14",,,,,,"6.911,17",,,,,,,,,
UAUA-BA,,,,,BA,,,,"1.030,33",,,,,,,-,,,,,,,,"1.030,33",,,,,,"5.831,27",,,,,,,,,
UBAIRA-BA,,,,,BA,,,,"992,17",,,,,,,-,,,,,,,,"992,17",,,,,,"5.615,31",,,,,,,,,
UBAITABA-BA,,,,,BA,,,,"992,17",,,,,,,-,,,,,,,,"992,17",,,,,,"5.471,44",,,,,,,,,
UBATA-BA,,,,,BA,,,,"992,17",,,,,,,-,,,,,,,,"992,17",,,,,,"5.471,44",,,,,,,,,
UNA-BA,,,,,BA,,,,"1.068,50",,,,,,,-,,,,,,,,"1.068,50",,,,,,"5.892,31",,,,,,,,,
URUCUCA-BA,,,,,BA,,,,"992,17",,,,,,,-,,,,,,,,"992,17",,,,,,"5.471,44",,,,,,,,,
VALENCA-BA,,,,,BA,,,,"1.335,62",,,,,,,-,,,,,,,,"1.335,62",,,,,,"7.365,39",,,,,,,,,
VALENTE-BA,,,,,BA,,,,"954,01",,,,,,,-,,,,,,,,"954,01",,,,,,"5.399,33",,,,,,,,,
VARZEA DA ROCA-BA,,,,,BA,,,,"839,53",,,,,,,-,,,,,,,,"839,53",,,,,,"4.751,42",,,,,,,,,
VARZEA DO POCO-BA,,,,,BA,,,,"763,21",,,,,,,-,,,,,,,,"763,21",,,,,,"4.319,44",,,,,,,,,
VARZEA NOVA-BA,,,,,BA,,,,"877,69",,,,,,,-,,,,,,,,"877,69",,,,,,"4.967,38",,,,,,,,,
VARZEDO-BA,,,,,BA,,,,"763,21",,,,,,,-,,,,,,,,"763,21",,,,,,"4.319,44",,,,,,,,,
Superintendência de Controle das Participações Governamentais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VERA CRUZ-BA,,,,,BA,,,,"1.068,50",,,,,,,-,,,,,,,,"1.068,50",,,,,,"6.047,25",,,,,,,,,
VEREDA-BA,,,,,BA,,,,"763,21",,,,,,,-,,,,,,,,"763,21",,,,,,"4.208,78",,,,,,,,,
VITORIA DA CONQUISTA-BA,,,,,BA,,,,"1.526,42",,,,,,,-,,,,,,,,"1.526,42",,,,,,"8.638,96",,,,,,,,,
WENCESLAU GUIMARAES-BA,,,,,BA,,,,"992,17",,,,,,,-,,,,,,,,"992,17",,,,,,"5.471,44",,,,,,,,,
BAHIA TOTAL,,,,,,,,,"5.247.767,58",,,,,,,"3.948.281,70",,,,,,,,"9.196.049,28",,,,,,"86.623.857,74",,,,,,,,,
ACARAU-CE,,,,,CE,,,,"2.691,95",,,,,,,-,,,,,,,,"2.691,95",,,,,,"25.872,26",,,,,,,,,
ALCANTARAS-CE,,,,,CE,,,,"1.682,47",,,,,,,-,,,,,,,,"1.682,47",,,,,,"16.170,16",,,,,,,,,
AMONTADA-CE,,,,,CE,,,,"56.191,22",,,,,,,"68.959,84",,,,,,,,"125.151,06",,,,,,"1.191.742,78",,,,,,,,,
APUIARES-CE,,,,,CE,,,,"1.850,71",,,,,,,-,,,,,,,,"1.850,71",,,,,,"17.787,17",,,,,,,,,
AQUIRAZ-CE,,,,,CE,,,,-,,,,,,,"4,33",,,,,,,,"4,33",,,,,,"42.525,04",,,,,,,,,
ARACATI-CE,,,,,CE,,,,"562.337,33",,,,,,,"20.052,07",,,,,,,,"582.389,40",,,,,,"6.425.901,43",,,,,,,,,
ARARENDA-CE,,,,,CE,,,,"1.766,59",,,,,,,-,,,,,,,,"1.766,59",,,,,,"16.978,65",,,,,,,,,
BARROQUINHA-CE,,,,,CE,,,,"1.850,71",,,,,,,-,,,,,,,,"1.850,71",,,,,,"17.787,17",,,,,,,,,
BELA CRUZ-CE,,,,,CE,,,,"2.355,46",,,,,,,-,,,,,,,,"2.355,46",,,,,,"22.638,24",,,,,,,,,
CAMOCIM-CE,,,,,CE,,,,"2.691,95",,,,,,,-,,,,,,,,"2.691,95",,,,,,"25.872,26",,,,,,,,,
CANINDE-CE,,,,,CE,,,,"2.860,20",,,,,,,-,,,,,,,,"2.860,20",,,,,,"27.489,29",,,,,,,,,
CARIDADE-CE,,,,,CE,,,,"1.934,84",,,,,,,-,,,,,,,,"1.934,84",,,,,,"18.595,67",,,,,,,,,
CARIRE-CE,,,,,CE,,,,"2.103,08",,,,,,,-,,,,,,,,"2.103,08",,,,,,"20.212,70",,,,,,,,,
CARNAUBAL-CE,,,,,CE,,,,"1.934,84",,,,,,,-,,,,,,,,"1.934,84",,,,,,"18.595,67",,,,,,,,,
CATUNDA-CE,,,,,CE,,,,"1.682,47",,,,,,,-,,,,,,,,"1.682,47",,,,,,"16.170,16",,,,,,,,,
CAUCAIA-CE,,,,,CE,,,,-,,,,,,,"4,33",,,,,,,,"4,33",,,,,,"42.525,04",,,,,,,,,
CHAVAL-CE,,,,,CE,,,,"1.850,71",,,,,,,-,,,,,,,,"1.850,71",,,,,,"17.787,17",,,,,,,,,
COREAU-CE,,,,,CE,,,,"2.103,08",,,,,,,-,,,,,,,,"2.103,08",,,,,,"20.212,70",,,,,,,,,
CRATEUS-CE,,,,,CE,,,,"2.860,20",,,,,,,-,,,,,,,,"2.860,20",,,,,,"27.489,29",,,,,,,,,
CROATA-CE,,,,,CE,,,,"2.018,96",,,,,,,-,,,,,,,,"2.018,96",,,,,,"19.404,19",,,,,,,,,
CRUZ-CE,,,,,CE,,,,"2.103,08",,,,,,,-,,,,,,,,"2.103,08",,,,,,"20.212,70",,,,,,,,,
FORQUILHA-CE,,,,,CE,,,,"2.018,96",,,,,,,-,,,,,,,,"2.018,96",,,,,,"19.404,19",,,,,,,,,
FORTALEZA-CE,,,,,CE,,,,"48.817,17",,,,,,,"5,77",,,,,,,,"48.822,94",,,,,,"985.330,54",,,,,,,,,
FRECHEIRINHA-CE,,,,,CE,,,,"1.766,59",,,,,,,-,,,,,,,,"1.766,59",,,,,,"16.978,65",,,,,,,,,
GENERAL SAMPAIO-CE,,,,,CE,,,,"1.682,47",,,,,,,-,,,,,,,,"1.682,47",,,,,,"16.170,16",,,,,,,,,
GRACA-CE,,,,,CE,,,,"1.934,84",,,,,,,-,,,,,,,,"1.934,84",,,,,,"18.595,67",,,,,,,,,
GRANJA-CE,,,,,CE,,,,"2.691,95",,,,,,,-,,,,,,,,"2.691,95",,,,,,"25.872,26",,,,,,,,,
GROAIRAS-CE,,,,,CE,,,,"1.682,47",,,,,,,-,,,,,,,,"1.682,47",,,,,,"16.170,16",,,,,,,,,
GUARACIABA DO NORTE-CE,,,,,CE,,,,"2.439,58",,,,,,,-,,,,,,,,"2.439,58",,,,,,"23.446,74",,,,,,,,,
HIDROLANDIA-CE,,,,,CE,,,,"2.018,96",,,,,,,-,,,,,,,,"2.018,96",,,,,,"19.404,19",,,,,,,,,
HORIZONTE-CE,,,,,CE,,,,"500.399,30",,,,,,,-,,,,,,,,"500.399,30",,,,,,"2.937.819,71",,,,,,,,,
IBIAPINA-CE,,,,,CE,,,,"2.187,21",,,,,,,-,,,,,,,,"2.187,21",,,,,,"21.021,23",,,,,,,,,
ICAPUI-CE,,,,,CE,,,,"79.526,20",,,,,,,"17.317,07",,,,,,,,"96.843,27",,,,,,"931.125,39",,,,,,,,,
INDEPENDENCIA-CE,,,,,CE,,,,"2.271,33",,,,,,,-,,,,,,,,"2.271,33",,,,,,"21.829,72",,,,,,,,,
IPAPORANGA-CE,,,,,CE,,,,"1.766,59",,,,,,,-,,,,,,,,"1.766,59",,,,,,"16.978,65",,,,,,,,,
IPU-CE,,,,,CE,,,,"2.523,70",,,,,,,-,,,,,,,,"2.523,70",,,,,,"24.255,25",,,,,,,,,
IPUEIRAS-CE,,,,,CE,,,,"2.523,70",,,,,,,-,,,,,,,,"2.523,70",,,,,,"24.255,25",,,,,,,,,
IRAUCUBA-CE,,,,,CE,,,,"2.103,08",,,,,,,-,,,,,,,,"2.103,08",,,,,,"20.212,70",,,,,,,,,
Superintendência de Controle das Participações Governamentais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ITAPAGE-CE,,,,,CE,,,,"2.607,83",,,,,,,-,,,,,,,,"2.607,83",,,,,,"25.063,77",,,,,,,,,
ITAPIPOCA-CE,,,,,CE,,,,"69.754,61",,,,,,,"51.728,87",,,,,,,,"121.483,48",,,,,,"1.237.547,65",,,,,,,,,
ITAREMA-CE,,,,,CE,,,,"54.253,59",,,,,,,"62.174,94",,,,,,,,"116.428,53",,,,,,"1.060.100,48",,,,,,,,,
JIJOCA DE JERICOACOARA-CE,,,,,CE,,,,"1.850,71",,,,,,,-,,,,,,,,"1.850,71",,,,,,"17.787,17",,,,,,,,,
MARACANAU-CE,,,,,CE,,,,"500.399,30",,,,,,,-,,,,,,,,"500.399,30",,,,,,"5.720.690,42",,,,,,,,,
MARCO-CE,,,,,CE,,,,"2.187,21",,,,,,,-,,,,,,,,"2.187,21",,,,,,"21.021,23",,,,,,,,,
MARTINOPOLE-CE,,,,,CE,,,,"1.682,47",,,,,,,-,,,,,,,,"1.682,47",,,,,,"16.170,16",,,,,,,,,
MASSAPE-CE,,,,,CE,,,,"2.355,46",,,,,,,-,,,,,,,,"2.355,46",,,,,,"22.638,24",,,,,,,,,
MERUOCA-CE,,,,,CE,,,,"1.766,59",,,,,,,-,,,,,,,,"1.766,59",,,,,,"16.978,65",,,,,,,,,
MIRAIMA-CE,,,,,CE,,,,"1.766,59",,,,,,,-,,,,,,,,"1.766,59",,,,,,"16.978,65",,,,,,,,,
MONSENHOR TABOSA-CE,,,,,CE,,,,"2.018,96",,,,,,,-,,,,,,,,"2.018,96",,,,,,"19.404,19",,,,,,,,,
MORAUJO-CE,,,,,CE,,,,"1.682,47",,,,,,,-,,,,,,,,"1.682,47",,,,,,"16.170,16",,,,,,,,,
MORRINHOS-CE,,,,,CE,,,,"2.018,96",,,,,,,-,,,,,,,,"2.018,96",,,,,,"19.404,19",,,,,,,,,
MUCAMBO-CE,,,,,CE,,,,"1.850,71",,,,,,,-,,,,,,,,"1.850,71",,,,,,"17.787,17",,,,,,,,,
NOVA RUSSAS-CE,,,,,CE,,,,"2.355,46",,,,,,,-,,,,,,,,"2.355,46",,,,,,"22.638,24",,,,,,,,,
NOVO ORIENTE-CE,,,,,CE,,,,"2.271,33",,,,,,,-,,,,,,,,"2.271,33",,,,,,"21.829,72",,,,,,,,,
PACAJUS-CE,,,,,CE,,,,-,,,,,,,-,,,,,,,,-,,,,,,"87.575,04",,,,,,,,,
PACUJA-CE,,,,,CE,,,,"1.682,47",,,,,,,-,,,,,,,,"1.682,47",,,,,,"16.170,16",,,,,,,,,
PARACURU-CE,,,,,CE,,,,"52.315,96",,,,,,,"78.985,24",,,,,,,,"131.301,20",,,,,,"1.263.109,71",,,,,,,,,
PARAIPABA-CE,,,,,CE,,,,"2.271,33",,,,,,,"4.550,95",,,,,,,,"6.822,28",,,,,,"61.497,90",,,,,,,,,
PARAMOTI-CE,,,,,CE,,,,"1.766,59",,,,,,,-,,,,,,,,"1.766,59",,,,,,"16.978,65",,,,,,,,,
PENTECOSTE-CE,,,,,CE,,,,"2.439,58",,,,,,,-,,,,,,,,"2.439,58",,,,,,"23.446,74",,,,,,,,,
PIRES FERREIRA-CE,,,,,CE,,,,"1.682,47",,,,,,,-,,,,,,,,"1.682,47",,,,,,"16.170,16",,,,,,,,,
PORANGA-CE,,,,,CE,,,,"1.766,59",,,,,,,-,,,,,,,,"1.766,59",,,,,,"16.978,65",,,,,,,,,
QUITERIANOPOLIS-CE,,,,,CE,,,,"2.103,08",,,,,,,-,,,,,,,,"2.103,08",,,,,,"20.212,70",,,,,,,,,
RERIUTABA-CE,,,,,CE,,,,"2.187,21",,,,,,,-,,,,,,,,"2.187,21",,,,,,"21.021,23",,,,,,,,,
SANTA QUITERIA-CE,,,,,CE,,,,"2.607,83",,,,,,,-,,,,,,,,"2.607,83",,,,,,"25.063,77",,,,,,,,,
SANTANA DO ACARAU-CE,,,,,CE,,,,"2.271,33",,,,,,,-,,,,,,,,"2.271,33",,,,,,"21.829,72",,,,,,,,,
SAO BENEDITO-CE,,,,,CE,,,,"2.523,70",,,,,,,-,,,,,,,,"2.523,70",,,,,,"24.255,25",,,,,,,,,
SAO GONCALO DO AMARANTE-CE,,,,,CE,,,,"2.129.673,19",,,,,,,-,,,,,,,,"2.129.673,19",,,,,,"2.246.240,23",,,,,,,,,
SAO LUIS DO CURU-CE,,,,,CE,,,,"1.766,59",,,,,,,-,,,,,,,,"1.766,59",,,,,,"16.978,65",,,,,,,,,
SENADOR SA-CE,,,,,CE,,,,"1.682,47",,,,,,,-,,,,,,,,"1.682,47",,,,,,"16.170,16",,,,,,,,,
SOBRAL-CE,,,,,CE,,,,"3.364,94",,,,,,,-,,,,,,,,"3.364,94",,,,,,"32.340,36",,,,,,,,,
TAMBORIL-CE,,,,,CE,,,,"2.271,33",,,,,,,-,,,,,,,,"2.271,33",,,,,,"21.829,72",,,,,,,,,
TEJUCUOCA-CE,,,,,CE,,,,"1.850,71",,,,,,,-,,,,,,,,"1.850,71",,,,,,"17.787,17",,,,,,,,,
TIANGUA-CE,,,,,CE,,,,"2.776,07",,,,,,,-,,,,,,,,"2.776,07",,,,,,"26.680,76",,,,,,,,,
TRAIRI-CE,,,,,CE,,,,"60.066,47",,,,,,,"99.327,47",,,,,,,,"159.393,94",,,,,,"1.534.825,60",,,,,,,,,
TURURU-CE,,,,,CE,,,,"1.766,59",,,,,,,-,,,,,,,,"1.766,59",,,,,,"16.978,65",,,,,,,,,
UBAJARA-CE,,,,,CE,,,,"2.271,33",,,,,,,-,,,,,,,,"2.271,33",,,,,,"21.829,72",,,,,,,,,
UMIRIM-CE,,,,,CE,,,,"2.018,96",,,,,,,-,,,,,,,,"2.018,96",,,,,,"19.404,19",,,,,,,,,
URUBURETAMA-CE,,,,,CE,,,,"2.018,96",,,,,,,-,,,,,,,,"2.018,96",,,,,,"19.404,19",,,,,,,,,
URUOCA-CE,,,,,CE,,,,"1.766,59",,,,,,,-,,,,,,,,"1.766,59",,,,,,"16.978,65",,,,,,,,,
VARJOTA-CE,,,,,CE,,,,"2.018,96",,,,,,,-,,,,,,,,"2.018,96",,,,,,"19.404,19",,,,,,,,,
Superintendência de Controle das Participações Governamentais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VICOSA DO CEARA-CE,,,,,CE,,,,"2.607,83",,,,,,,-,,,,,,,,"2.607,83",,,,,,"25.063,77",,,,,,,,,
CEARA TOTAL,,,,,,,,,"4.257.585,33",,,,,,,"403.110,88",,,,,,,,"4.660.696,21",,,,,,"27.129.275,98",,,,,,,,,
AFONSO CLAUDIO-ES,,,,,ES,,,,"46.215,59",,,,,,,-,,,,,,,,"46.215,59",,,,,,"326.817,92",,,,,,,,,
AGUA DOCE DO NORTE-ES,,,,,ES,,,,"35.060,10",,,,,,,-,,,,,,,,"35.060,10",,,,,,"247.930,83",,,,,,,,,
AGUIA BRANCA-ES,,,,,ES,,,,"31.872,82",,,,,,,-,,,,,,,,"31.872,82",,,,,,"225.391,65",,,,,,,,,
ALEGRE-ES,,,,,ES,,,,"44.621,95",,,,,,,-,,,,,,,,"44.621,95",,,,,,"315.548,35",,,,,,,,,
ALFREDO CHAVES-ES,,,,,ES,,,,"35.060,10",,,,,,,-,,,,,,,,"35.060,10",,,,,,"247.930,83",,,,,,,,,
ALTO RIO NOVO-ES,,,,,ES,,,,"31.872,82",,,,,,,-,,,,,,,,"31.872,82",,,,,,"225.391,65",,,,,,,,,
ANCHIETA-ES,,,,,ES,,,,"214.090,87",,,,,,,-,,,,,,,,"214.090,87",,,,,,"1.991.533,05",,,,,,,,,
APIACA-ES,,,,,ES,,,,"31.872,82",,,,,,,-,,,,,,,,"31.872,82",,,,,,"225.391,65",,,,,,,,,
ARACRUZ-ES,,,,,ES,,,,"351.375,94",,,,,,,"1.755.277,69",,,,,,,,"2.106.653,63",,,,,,"16.898.028,50",,,,,,,,,
ATILIO VIVACQUA-ES,,,,,ES,,,,"31.872,82",,,,,,,-,,,,,,,,"31.872,82",,,,,,"225.391,65",,,,,,,,,
BAIXO GUANDU-ES,,,,,ES,,,,"43.028,32",,,,,,,-,,,,,,,,"43.028,32",,,,,,"304.278,77",,,,,,,,,
BARRA DE SAO FRANCISCO-ES,,,,,ES,,,,"47.809,24",,,,,,,-,,,,,,,,"47.809,24",,,,,,"338.087,54",,,,,,,,,
BOA ESPERANCA-ES,,,,,ES,,,,"35.060,10",,,,,,,-,,,,,,,,"35.060,10",,,,,,"247.930,83",,,,,,,,,
BOM JESUS DO NORTE-ES,,,,,ES,,,,"31.872,82",,,,,,,-,,,,,,,,"31.872,82",,,,,,"225.391,65",,,,,,,,,
BREJETUBA-ES,,,,,ES,,,,"33.466,47",,,,,,,-,,,,,,,,"33.466,47",,,,,,"236.661,26",,,,,,,,,
CACHOEIRO DE ITAPEMIRIM-ES,,,,,ES,,,,"63.745,65",,,,,,,-,,,,,,,,"63.745,65",,,,,,"450.783,39",,,,,,,,,
CARIACICA-ES,,,,,ES,,,,"63.745,65",,,,,,,-,,,,,,,,"63.745,65",,,,,,"450.783,39",,,,,,,,,
CASTELO-ES,,,,,ES,,,,"46.215,59",,,,,,,-,,,,,,,,"46.215,59",,,,,,"326.817,92",,,,,,,,,
COLATINA-ES,,,,,ES,,,,"58.964,73",,,,,,,-,,,,,,,,"58.964,73",,,,,,"416.974,63",,,,,,,,,
CONCEICAO DA BARRA-ES,,,,,ES,,,,"115.658,85",,,,,,,"21.977,28",,,,,,,,"137.636,13",,,,,,"1.240.598,09",,,,,,,,,
CONCEICAO DO CASTELO-ES,,,,,ES,,,,"33.466,47",,,,,,,-,,,,,,,,"33.466,47",,,,,,"236.661,26",,,,,,,,,
DIVINO DE SAO LOURENCO-ES,,,,,ES,,,,"31.872,82",,,,,,,-,,,,,,,,"31.872,82",,,,,,"225.391,65",,,,,,,,,
DOMINGOS MARTINS-ES,,,,,ES,,,,"44.621,95",,,,,,,-,,,,,,,,"44.621,95",,,,,,"315.548,35",,,,,,,,,
DORES DO RIO PRETO-ES,,,,,ES,,,,"31.872,82",,,,,,,-,,,,,,,,"31.872,82",,,,,,"225.391,65",,,,,,,,,
ECOPORANGA-ES,,,,,ES,,,,"41.434,67",,,,,,,-,,,,,,,,"41.434,67",,,,,,"293.009,17",,,,,,,,,
FUNDAO-ES,,,,,ES,,,,"297.429,26",,,,,,,"234.787,44",,,,,,,,"532.216,70",,,,,,"4.833.353,67",,,,,,,,,
GOVERNADOR LINDENBERG-ES,,,,,ES,,,,"31.872,82",,,,,,,-,,,,,,,,"31.872,82",,,,,,"225.391,65",,,,,,,,,
GUACUI-ES,,,,,ES,,,,"43.028,32",,,,,,,-,,,,,,,,"43.028,32",,,,,,"304.278,77",,,,,,,,,
GUARAPARI-ES,,,,,ES,,,,"57.371,08",,,,,,,-,,,,,,,,"57.371,08",,,,,,"405.705,02",,,,,,,,,
IBATIBA-ES,,,,,ES,,,,"39.841,03",,,,,,,-,,,,,,,,"39.841,03",,,,,,"281.739,60",,,,,,,,,
IBIRACU-ES,,,,,ES,,,,"33.466,47",,,,,,,-,,,,,,,,"33.466,47",,,,,,"236.661,26",,,,,,,,,
IBITIRAMA-ES,,,,,ES,,,,"31.872,82",,,,,,,-,,,,,,,,"31.872,82",,,,,,"225.391,65",,,,,,,,,
ICONHA-ES,,,,,ES,,,,"33.466,47",,,,,,,-,,,,,,,,"33.466,47",,,,,,"236.661,26",,,,,,,,,
IRUPI-ES,,,,,ES,,,,"33.466,47",,,,,,,-,,,,,,,,"33.466,47",,,,,,"236.661,26",,,,,,,,,
ITAGUACU-ES,,,,,ES,,,,"36.653,74",,,,,,,-,,,,,,,,"36.653,74",,,,,,"259.200,40",,,,,,,,,
ITAPEMIRIM-ES,,,,,ES,,,,"239.781,78",,,,,,,"889.366,93",,,,,,,,"1.129.148,71",,,,,,"6.692.447,70",,,,,,,,,
ITARANA-ES,,,,,ES,,,,"33.466,47",,,,,,,-,,,,,,,,"33.466,47",,,,,,"236.661,26",,,,,,,,,
IUNA-ES,,,,,ES,,,,"43.028,32",,,,,,,-,,,,,,,,"43.028,32",,,,,,"304.278,77",,,,,,,,,
JAGUARE-ES,,,,,ES,,,,"402.761,87",,,,,,,"161.132,22",,,,,,,,"563.894,09",,,,,,"5.737.655,71",,,,,,,,,
JERONIMO MONTEIRO-ES,,,,,ES,,,,"33.466,47",,,,,,,-,,,,,,,,"33.466,47",,,,,,"236.661,26",,,,,,,,,
JOAO NEIVA-ES,,,,,ES,,,,"36.653,74",,,,,,,-,,,,,,,,"36.653,74",,,,,,"259.200,40",,,,,,,,,
Superintendência de Controle das Participações Governamentais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LARANJA DA TERRA-ES,,,,,ES,,,,"33.466,47",,,,,,,-,,,,,,,,"33.466,47",,,,,,"236.661,26",,,,,,,,,
LINHARES-ES,,,,,ES,,,,"2.334.405,98",,,,,,,"301.035,75",,,,,,,,"2.635.441,73",,,,,,"18.172.522,34",,,,,,,,,
MANTENOPOLIS-ES,,,,,ES,,,,"35.060,10",,,,,,,-,,,,,,,,"35.060,10",,,,,,"247.930,83",,,,,,,,,
MARATAIZES-ES,,,,,ES,,,,"44.621,95",,,,,,,"126.957,32",,,,,,,,"171.579,27",,,,,,"952.489,90",,,,,,,,,
MARECHAL FLORIANO-ES,,,,,ES,,,,"35.060,10",,,,,,,-,,,,,,,,"35.060,10",,,,,,"247.930,83",,,,,,,,,
MARILANDIA-ES,,,,,ES,,,,"31.872,82",,,,,,,-,,,,,,,,"31.872,82",,,,,,"225.391,65",,,,,,,,,
MIMOSO DO SUL-ES,,,,,ES,,,,"43.028,32",,,,,,,-,,,,,,,,"43.028,32",,,,,,"304.278,77",,,,,,,,,
