ANADIA-AL,,,,,AL,,,,"690,42",,,,,,,-,,,,,,,,"690,42",,,,,,"7.262,90",,,,,,,,,
MONTANHA-ES,,,,,ES,,,,"38.247,39",,,,,,,-,,,,,,,,"38.247,39",,,,,,"270.470,02",,,,,,,,,
MUCURICI-ES,,,,,ES,,,,"31.872,82",,,,,,,-,,,,,,,,"31.872,82",,,,,,"225.391,65",,,,,,,,,
MUNIZ FREIRE-ES,,,,,ES,,,,"39.841,03",,,,,,,-,,,,,,,,"39.841,03",,,,,,"281.739,60",,,,,,,,,
MUQUI-ES,,,,,ES,,,,"35.060,10",,,,,,,-,,,,,,,,"35.060,10",,,,,,"247.930,83",,,,,,,,,
NOVA VENECIA-ES,,,,,ES,,,,"49.402,88",,,,,,,-,,,,,,,,"49.402,88",,,,,,"349.357,10",,,,,,,,,
PANCAS-ES,,,,,ES,,,,"41.434,67",,,,,,,-,,,,,,,,"41.434,67",,,,,,"293.009,17",,,,,,,,,
PEDRO CANARIO-ES,,,,,ES,,,,"41.434,67",,,,,,,-,,,,,,,,"41.434,67",,,,,,"293.009,17",,,,,,,,,
PINHEIROS-ES,,,,,ES,,,,"41.434,67",,,,,,,-,,,,,,,,"41.434,67",,,,,,"293.009,17",,,,,,,,,
PIUMA-ES,,,,,ES,,,,"36.653,74",,,,,,,-,,,,,,,,"36.653,74",,,,,,"259.200,40",,,,,,,,,
PONTO BELO-ES,,,,,ES,,,,"31.872,82",,,,,,,-,,,,,,,,"31.872,82",,,,,,"225.391,65",,,,,,,,,
PRESIDENTE KENNEDY-ES,,,,,ES,,,,"171.272,70",,,,,,,"1.494.186,17",,,,,,,,"1.665.458,87",,,,,,"11.362.717,29",,,,,,,,,
RIO BANANAL-ES,,,,,ES,,,,"38.247,39",,,,,,,-,,,,,,,,"38.247,39",,,,,,"270.470,02",,,,,,,,,
RIO NOVO DO SUL-ES,,,,,ES,,,,"33.466,47",,,,,,,-,,,,,,,,"33.466,47",,,,,,"236.661,26",,,,,,,,,
SANTA LEOPOLDINA-ES,,,,,ES,,,,"35.060,10",,,,,,,-,,,,,,,,"35.060,10",,,,,,"247.930,83",,,,,,,,,
SANTA MARIA DE JETIBA-ES,,,,,ES,,,,"44.621,95",,,,,,,-,,,,,,,,"44.621,95",,,,,,"315.548,35",,,,,,,,,
SANTA TERESA-ES,,,,,ES,,,,"41.434,67",,,,,,,-,,,,,,,,"41.434,67",,,,,,"293.009,17",,,,,,,,,
SAO DOMINGOS DO NORTE-ES,,,,,ES,,,,"31.872,82",,,,,,,-,,,,,,,,"31.872,82",,,,,,"225.391,65",,,,,,,,,
SAO GABRIEL DA PALHA-ES,,,,,ES,,,,"43.028,32",,,,,,,-,,,,,,,,"43.028,32",,,,,,"304.278,77",,,,,,,,,
SAO JOSE DO CALCADO-ES,,,,,ES,,,,"33.466,47",,,,,,,-,,,,,,,,"33.466,47",,,,,,"236.661,26",,,,,,,,,
SAO MATEUS-ES,,,,,ES,,,,"1.297.024,63",,,,,,,"92.792,01",,,,,,,,"1.389.816,64",,,,,,"13.877.864,36",,,,,,,,,
SAO ROQUE DO CANAA-ES,,,,,ES,,,,"33.466,47",,,,,,,-,,,,,,,,"33.466,47",,,,,,"236.661,26",,,,,,,,,
SERRA-ES,,,,,ES,,,,"373.430,26",,,,,,,"724.157,66",,,,,,,,"1.097.587,92",,,,,,"9.364.854,14",,,,,,,,,
SOORETAMA-ES,,,,,ES,,,,"39.841,03",,,,,,,-,,,,,,,,"39.841,03",,,,,,"281.739,60",,,,,,,,,
VARGEM ALTA-ES,,,,,ES,,,,"38.247,39",,,,,,,-,,,,,,,,"38.247,39",,,,,,"270.470,02",,,,,,,,,
VENDA NOVA DO IMIGRANTE-ES,,,,,ES,,,,"38.247,39",,,,,,,-,,,,,,,,"38.247,39",,,,,,"270.470,02",,,,,,,,,
VIANA-ES,,,,,ES,,,,"50.996,52",,,,,,,-,,,,,,,,"50.996,52",,,,,,"360.626,68",,,,,,,,,
VILA PAVAO-ES,,,,,ES,,,,"31.872,82",,,,,,,-,,,,,,,,"31.872,82",,,,,,"225.391,65",,,,,,,,,
VILA VALERIO-ES,,,,,ES,,,,"35.060,10",,,,,,,-,,,,,,,,"35.060,10",,,,,,"247.930,87",,,,,,,,,
VILA VELHA-ES,,,,,ES,,,,"342.545,40",,,,,,,-,,,,,,,,"342.545,40",,,,,,"3.186.452,93",,,,,,,,,
VITORIA-ES,,,,,ES,,,,"342.545,40",,,,,,,"82.092,14",,,,,,,,"424.637,54",,,,,,"3.503.196,09",,,,,,,,,
ESPIRITO SANTO TOTAL,,,,,,,,,"9.044.897,94",,,,,,,"5.883.762,61",,,,,,,,"14.928.660,55",,,,,,"115.619.655,83",,,,,,,,,
JUIZ DE FORA-MG,,,,,MG,,,,"459.088,22",,,,,,,-,,,,,,,,"459.088,22",,,,,,"5.282.205,58",,,,,,,,,
MINAS GERAIS TOTAL,,,,,,,,,"459.088,22",,,,,,,-,,,,,,,,"459.088,22",,,,,,"5.282.205,58",,,,,,,,,
AFUA-PA,,,,,PA,,,,-,,,,,,,"5.066,71",,,,,,,,"5.066,71",,,,,,"59.903,02",,,,,,,,,
ALENQUER-PA,,,,,PA,,,,-,,,,,,,"5.066,71",,,,,,,,"5.066,71",,,,,,"59.903,02",,,,,,,,,
ALMEIRIM-PA,,,,,PA,,,,-,,,,,,,"5.066,71",,,,,,,,"5.066,71",,,,,,"59.903,02",,,,,,,,,
Superintendência de Controle das Participações Governamentais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ANAJAS-PA,,,,,PA,,,,-,,,,,,,"5.066,71",,,,,,,,"5.066,71",,,,,,"59.903,02",,,,,,,,,
BREVES-PA,,,,,PA,,,,-,,,,,,,"5.066,71",,,,,,,,"5.066,71",,,,,,"59.903,02",,,,,,,,,
CHAVES-PA,,,,,PA,,,,-,,,,,,,"5.066,71",,,,,,,,"5.066,71",,,,,,"59.903,02",,,,,,,,,
CURUA-PA,,,,,PA,,,,-,,,,,,,"5.066,71",,,,,,,,"5.066,71",,,,,,"59.903,02",,,,,,,,,
FARO-PA,,,,,PA,,,,-,,,,,,,"5.066,71",,,,,,,,"5.066,71",,,,,,"59.903,02",,,,,,,,,
GURUPA-PA,,,,,PA,,,,-,,,,,,,"5.066,71",,,,,,,,"5.066,71",,,,,,"59.903,02",,,,,,,,,
JURUTI-PA,,,,,PA,,,,-,,,,,,,"5.066,71",,,,,,,,"5.066,71",,,,,,"59.903,02",,,,,,,,,
MELGACO-PA,,,,,PA,,,,-,,,,,,,"5.066,71",,,,,,,,"5.066,71",,,,,,"59.903,02",,,,,,,,,
MONTE ALEGRE-PA,,,,,PA,,,,-,,,,,,,"5.066,71",,,,,,,,"5.066,71",,,,,,"59.903,02",,,,,,,,,
OBIDOS-PA,,,,,PA,,,,-,,,,,,,"5.066,71",,,,,,,,"5.066,71",,,,,,"59.903,02",,,,,,,,,
PORTO DE MOZ-PA,,,,,PA,,,,-,,,,,,,"5.066,71",,,,,,,,"5.066,71",,,,,,"59.903,02",,,,,,,,,
PRAINHA-PA,,,,,PA,,,,-,,,,,,,"5.066,71",,,,,,,,"5.066,71",,,,,,"59.903,02",,,,,,,,,
SANTAREM-PA,,,,,PA,,,,-,,,,,,,"5.066,71",,,,,,,,"5.066,71",,,,,,"59.903,02",,,,,,,,,
TERRA SANTA-PA,,,,,PA,,,,-,,,,,,,"5.066,71",,,,,,,,"5.066,71",,,,,,"59.903,02",,,,,,,,,
PARA TOTAL,,,,,,,,,-,,,,,,,"86.134,07",,,,,,,,"86.134,07",,,,,,"1.018.351,34",,,,,,,,,
BAYEUX-PB,,,,,PB,,,,"500.359,36",,,,,,,-,,,,,,,,"500.359,36",,,,,,"500.359,36",,,,,,,,,
PEDRAS DE FOGO-PB,,,,,PB,,,,"459.088,22",,,,,,,-,,,,,,,,"459.088,22",,,,,,"5.281.652,38",,,,,,,,,
SANTA RITA-PB,,,,,PB,,,,-,,,,,,,-,,,,,,,,-,,,,,,"4.202.427,51",,,,,,,,,
PARAIBA  TOTAL,,,,,,,,,"959.447,58",,,,,,,-,,,,,,,,"959.447,58",,,,,,"9.984.439,25",,,,,,,,,
CABO DE SANTO AGOSTINHO-PE,,,,,PE,,,,"2,58",,,,,,,-,,,,,,,,"2,58",,,,,,"4.551.484,80",,,,,,,,,
CAMARAGIBE-PE,,,,,PE,,,,"459.088,22",,,,,,,-,,,,,,,,"459.088,22",,,,,,"5.282.074,79",,,,,,,,,
GOIANA-PE,,,,,PE,,,,"500.399,30",,,,,,,-,,,,,,,,"500.399,30",,,,,,"4.009.806,84",,,,,,,,,
ITAMBE-PE,,,,,PE,,,,"500.399,30",,,,,,,-,,,,,,,,"500.399,30",,,,,,"3.020.163,13",,,,,,,,,
ITAQUITINGA-PE,,,,,PE,,,,"2,58",,,,,,,-,,,,,,,,"2,58",,,,,,"599.852,28",,,,,,,,,
JABOATAO DOS GUARARAPES-PE,,,,,PE,,,,"41.311,08",,,,,,,-,,,,,,,,"41.311,08",,,,,,"540.601,22",,,,,,,,,
MORENO-PE,,,,,PE,,,,"459.128,16",,,,,,,-,,,,,,,,"459.128,16",,,,,,"687.702,38",,,,,,,,,
PAULISTA-PE,,,,,PE,,,,"459.088,22",,,,,,,-,,,,,,,,"459.088,22",,,,,,"6.510.257,89",,,,,,,,,
RECIFE-PE,,,,,PE,,,,"41.311,08",,,,,,,-,,,,,,,,"41.311,08",,,,,,"395.445,87",,,,,,,,,
SAO LOURENCO DA MATA-PE,,,,,PE,,,,"500.396,72",,,,,,,-,,,,,,,,"500.396,72",,,,,,"3.747.768,51",,,,,,,,,
SIRINHAEM-PE,,,,,PE,,,,"0,30",,,,,,,-,,,,,,,,"0,30",,,,,,"10.643,74",,,,,,,,,
VITORIA DE SANTO ANTAO-PE,,,,,PE,,,,"459.088,22",,,,,,,-,,,,,,,,"459.088,22",,,,,,"5.282.094,90",,,,,,,,,
PERNAMBUCO TOTAL,,,,,,,,,"3.420.215,76",,,,,,,-,,,,,,,,"3.420.215,76",,,,,,"34.637.896,35",,,,,,,,,
ADRIANOPOLIS-PR,,,,,PR,,,,"2.119,65",,,,,,,-,,,,,,,,"2.119,65",,,,,,"21.255,64",,,,,,,,,
AGUDOS DO SUL-PR,,,,,PR,,,,"2.119,65",,,,,,,-,,,,,,,,"2.119,65",,,,,,"21.255,64",,,,,,,,,
ALMIRANTE TAMANDARE-PR,,,,,PR,,,,"3.815,37",,,,,,,-,,,,,,,,"3.815,37",,,,,,"38.260,19",,,,,,,,,
ANTONINA-PR,,,,,PR,,,,"2.649,56",,,,,,,-,,,,,,,,"2.649,56",,,,,,"26.569,56",,,,,,,,,
ARAUCARIA-PR,,,,,PR,,,,"3.815,37",,,,,,,-,,,,,,,,"3.815,37",,,,,,"38.260,19",,,,,,,,,
BALSA NOVA-PR,,,,,PR,,,,"2.225,63",,,,,,,-,,,,,,,,"2.225,63",,,,,,"22.318,42",,,,,,,,,
BOCAIUVA DO SUL-PR,,,,,PR,,,,"2.119,65",,,,,,,-,,,,,,,,"2.119,65",,,,,,"21.255,64",,,,,,,,,
CAMPINA GRANDE DO SUL-PR,,,,,PR,,,,"3.073,49",,,,,,,-,,,,,,,,"3.073,49",,,,,,"30.820,70",,,,,,,,,
CAMPO DO TENENTE-PR,,,,,PR,,,,"2.119,65",,,,,,,-,,,,,,,,"2.119,65",,,,,,"21.255,64",,,,,,,,,
CAMPO LARGO-PR,,,,,PR,,,,"3.815,37",,,,,,,-,,,,,,,,"3.815,37",,,,,,"38.260,19",,,,,,,,,
CAMPO MAGRO-PR,,,,,PR,,,,"2.755,55",,,,,,,-,,,,,,,,"2.755,55",,,,,,"27.632,35",,,,,,,,,
Superintendência de Controle das Participações Governamentais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CERRO AZUL-PR,,,,,PR,,,,"2.543,58",,,,,,,-,,,,,,,,"2.543,58",,,,,,"25.506,77",,,,,,,,,
COLOMBO-PR,,,,,PR,,,,"4.239,30",,,,,,,-,,,,,,,,"4.239,30",,,,,,"42.511,31",,,,,,,,,
CONTENDA-PR,,,,,PR,,,,"2.331,61",,,,,,,-,,,,,,,,"2.331,61",,,,,,"23.381,20",,,,,,,,,
CURITIBA-PR,,,,,PR,,,,"4.239,30",,,,,,,-,,,,,,,,"4.239,30",,,,,,"42.511,31",,,,,,,,,
DOUTOR ULYSSES-PR,,,,,PR,,,,"2.119,65",,,,,,,-,,,,,,,,"2.119,65",,,,,,"21.255,64",,,,,,,,,
FAZENDA RIO GRANDE-PR,,,,,PR,,,,"3.497,42",,,,,,,-,,,,,,,,"3.497,42",,,,,,"35.071,83",,,,,,,,,
GUARAQUECABA-PR,,,,,PR,,,,"2.119,65",,,,,,,-,,,,,,,,"2.119,65",,,,,,"21.255,64",,,,,,,,,
GUARATUBA-PR,,,,,PR,,,,"75.433,18",,,,,,,"66.004,03",,,,,,,,"141.437,21",,,,,,"1.418.318,86",,,,,,,,,
ITAPERUCU-PR,,,,,PR,,,,"2.649,56",,,,,,,-,,,,,,,,"2.649,56",,,,,,"26.569,56",,,,,,,,,
LAPA-PR,,,,,PR,,,,"3.285,46",,,,,,,-,,,,,,,,"3.285,46",,,,,,"32.946,27",,,,,,,,,
MANDIRITUBA-PR,,,,,PR,,,,"2.543,58",,,,,,,-,,,,,,,,"2.543,58",,,,,,"25.506,77",,,,,,,,,
MATINHOS-PR,,,,,PR,,,,"75.433,18",,,,,,,"54.099,54",,,,,,,,"129.532,72",,,,,,"1.298.941,78",,,,,,,,,
MORRETES-PR,,,,,PR,,,,"2.437,60",,,,,,,-,,,,,,,,"2.437,60",,,,,,"24.444,01",,,,,,,,,
PARANAGUA-PR,,,,,PR,,,,"4.027,34",,,,,,,"219,52",,,,,,,,"4.246,86",,,,,,"42.587,13",,,,,,,,,
PIEN-PR,,,,,PR,,,,"2.119,65",,,,,,,-,,,,,,,,"2.119,65",,,,,,"21.255,64",,,,,,,,,
PINHAIS-PR,,,,,PR,,,,"3.921,35",,,,,,,-,,,,,,,,"3.921,35",,,,,,"39.322,95",,,,,,,,,
PIRAQUARA-PR,,,,,PR,,,,"3.709,39",,,,,,,-,,,,,,,,"3.709,39",,,,,,"37.197,41",,,,,,,,,
PONTAL DO PARANA-PR,,,,,PR,,,,"2.437,60",,,,,,,"11.684,95",,,,,,,,"14.122,55",,,,,,"141.619,59",,,,,,,,,
PORTO AMAZONAS-PR,,,,,PR,,,,"2.119,65",,,,,,,-,,,,,,,,"2.119,65",,,,,,"21.255,64",,,,,,,,,
QUATRO BARRAS-PR,,,,,PR,,,,"2.543,58",,,,,,,-,,,,,,,,"2.543,58",,,,,,"25.506,77",,,,,,,,,
QUITANDINHA-PR,,,,,PR,,,,"2.437,60",,,,,,,-,,,,,,,,"2.437,60",,,,,,"24.444,01",,,,,,,,,
RIO BRANCO DO SUL-PR,,,,,PR,,,,"2.967,51",,,,,,,-,,,,,,,,"2.967,51",,,,,,"29.757,91",,,,,,,,,
RIO NEGRO-PR,,,,,PR,,,,"2.967,51",,,,,,,-,,,,,,,,"2.967,51",,,,,,"29.757,91",,,,,,,,,
SAO JOSE DOS PINHAIS-PR,,,,,PR,,,,"4.239,30",,,,,,,-,,,,,,,,"4.239,30",,,,,,"42.511,31",,,,,,,,,
TIJUCAS DO SUL-PR,,,,,PR,,,,"2.331,61",,,,,,,-,,,,,,,,"2.331,61",,,,,,"23.381,20",,,,,,,,,
TUNAS DO PARANA-PR,,,,,PR,,,,"2.119,65",,,,,,,-,,,,,,,,"2.119,65",,,,,,"21.255,64",,,,,,,,,
PARANA  TOTAL,,,,,,,,,"251.443,75",,,,,,,"132.008,04",,,,,,,,"383.451,79",,,,,,"3.845.218,22",,,,,,,,,
ANGRA DOS REIS-RJ,,,,,RJ,,,,"4.045.780,87",,,,,,,"2.070.269,47",,,,,,,,"6.116.050,34",,,,,,"40.313.501,22",,,,,,,,,
APERIBE-RJ,,,,,RJ,,,,"241.200,51",,,,,,,-,,,,,,,,"241.200,51",,,,,,"2.213.685,93",,,,,,,,,
ARARUAMA-RJ,,,,,RJ,,,,"434.160,91",,,,,,,-,,,,,,,,"434.160,91",,,,,,"3.984.634,72",,,,,,,,,
ARMACAO DOS BUZIOS-RJ,,,,,RJ,,,,"2.104.776,47",,,,,,,"1.581.989,19",,,,,,,,"3.686.765,66",,,,,,"34.386.360,58",,,,,,,,,
ARRAIAL DO CABO-RJ,,,,,RJ,,,,"313.560,66",,,,,,,"99.107,21",,,,,,,,"412.667,87",,,,,,"3.425.540,88",,,,,,,,,
BARRA DO PIRAI-RJ,,,,,RJ,,,,"434.160,91",,,,,,,-,,,,,,,,"434.160,91",,,,,,"2.178.144,81",,,,,,,,,
BARRA MANSA-RJ,,,,,RJ,,,,"941.489,24",,,,,,,-,,,,,,,,"941.489,24",,,,,,"7.702.360,91",,,,,,,,,
BELFORD ROXO-RJ,,,,,RJ,,,,"482.401,02",,,,,,,-,,,,,,,,"482.401,02",,,,,,"5.444.758,78",,,,,,,,,
BOM JARDIM-RJ,,,,,RJ,,,,"313.560,66",,,,,,,-,,,,,,,,"313.560,66",,,,,,"2.877.791,66",,,,,,,,,
BOM JESUS DO ITABAPOANA-RJ,,,,,RJ,,,,"349.740,73",,,,,,,-,,,,,,,,"349.740,73",,,,,,"3.209.844,60",,,,,,,,,
CABO FRIO-RJ,,,,,RJ,,,,"3.199.260,23",,,,,,,"6.910.508,02",,,,,,,,"10.109.768,25",,,,,,"96.137.679,48",,,,,,,,,
CACHOEIRAS DE MACACU-RJ,,,,,RJ,,,,"1.895.702,00",,,,,,,-,,,,,,,,"1.895.702,00",,,,,,"8.429.872,27",,,,,,,,,
CAMBUCI-RJ,,,,,RJ,,,,"277.380,58",,,,,,,-,,,,,,,,"277.380,58",,,,,,"2.545.738,80",,,,,,,,,
CAMPOS DOS GOYTACAZES-RJ,,,,,RJ,,,,"3.367.642,35",,,,,,,"31.104.515,94",,,,,,,,"34.472.158,29",,,,,,"318.089.011,50",,,,,,,,,
CANTAGALO-RJ,,,,,RJ,,,,"301.500,63",,,,,,,-,,,,,,,,"301.500,63",,,,,,"2.767.107,35",,,,,,,,,
CARAPEBUS-RJ,,,,,RJ,,,,"1.683.821,17",,,,,,,"522.410,06",,,,,,,,"2.206.231,23",,,,,,"22.041.234,64",,,,,,,,,
Superintendência de Controle das Participações Governamentais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CARDOSO MOREIRA-RJ,,,,,RJ,,,,"265.320,56",,,,,,,-,,,,,,,,"265.320,56",,,,,,"2.435.054,60",,,,,,,,,
CARMO-RJ,,,,,RJ,,,,"277.380,58",,,,,,,-,,,,,,,,"277.380,58",,,,,,"2.545.738,80",,,,,,,,,
CASIMIRO DE ABREU-RJ,,,,,RJ,,,,"2.188.967,53",,,,,,,"1.606.557,01",,,,,,,,"3.795.524,54",,,,,,"37.165.766,32",,,,,,,,,
CONCEICAO DE MACABU-RJ,,,,,RJ,,,,"301.500,63",,,,,,,-,,,,,,,,"301.500,63",,,,,,"2.767.107,35",,,,,,,,,
CORDEIRO-RJ,,,,,RJ,,,,"301.500,63",,,,,,,-,,,,,,,,"301.500,63",,,,,,"2.767.107,35",,,,,,,,,
DUAS BARRAS-RJ,,,,,RJ,,,,"253.260,53",,,,,,,-,,,,,,,,"253.260,53",,,,,,"2.324.370,23",,,,,,,,,
DUQUE DE CAXIAS-RJ,,,,,RJ,,,,"3.367.642,35",,,,,,,"35.122,84",,,,,,,,"3.402.765,19",,,,,,"17.196.218,15",,,,,,,,,
ENGENHEIRO PAULO DE FRONTIN-RJ,,,,,RJ,,,,"265.320,56",,,,,,,-,,,,,,,,"265.320,56",,,,,,"5.579.967,70",,,,,,,,,
GUAPIMIRIM-RJ,,,,,RJ,,,,"2.031.109,29",,,,,,,"35.122,84",,,,,,,,"2.066.232,13",,,,,,"9.495.374,19",,,,,,,,,
IGUABA GRANDE-RJ,,,,,RJ,,,,"277.380,58",,,,,,,-,,,,,,,,"277.380,58",,,,,,"2.545.738,80",,,,,,,,,
ITABORAI-RJ,,,,,RJ,,,,"482.401,02",,,,,,,"35.122,84",,,,,,,,"517.523,86",,,,,,"5.908.126,77",,,,,,,,,
ITAGUAI-RJ,,,,,RJ,,,,"434.160,91",,,,,,,-,,,,,,,,"434.160,91",,,,,,"4.900.282,78",,,,,,,,,
ITALVA-RJ,,,,,RJ,,,,"265.320,56",,,,,,,-,,,,,,,,"265.320,56",,,,,,"2.435.054,60",,,,,,,,,
ITAOCARA-RJ,,,,,RJ,,,,"313.560,66",,,,,,,-,,,,,,,,"313.560,66",,,,,,"2.877.791,66",,,,,,,,,
ITAPERUNA-RJ,,,,,RJ,,,,"434.160,91",,,,,,,-,,,,,,,,"434.160,91",,,,,,"3.984.634,72",,,,,,,,,
ITATIAIA-RJ,,,,,RJ,,,,"325.620,68",,,,,,,-,,,,,,,,"325.620,68",,,,,,"1.633.608,59",,,,,,,,,
JAPERI-RJ,,,,,RJ,,,,"893.249,13",,,,,,,-,,,,,,,,"893.249,13",,,,,,"10.182.482,79",,,,,,,,,
LAJE DO MURIAE-RJ,,,,,RJ,,,,"241.200,51",,,,,,,-,,,,,,,,"241.200,51",,,,,,"2.213.685,93",,,,,,,,,
MACAE-RJ,,,,,RJ,,,,"17.095.395,00",,,,,,,"8.865.322,60",,,,,,,,"25.960.717,60",,,,,,"238.542.735,68",,,,,,,,,
MACUCO-RJ,,,,,RJ,,,,"241.200,51",,,,,,,-,,,,,,,,"241.200,51",,,,,,"2.213.685,93",,,,,,,,,
MAGE-RJ,,,,,RJ,,,,"2.437.331,15",,,,,,,"35.122,84",,,,,,,,"2.472.453,99",,,,,,"11.301.775,41",,,,,,,,,
MANGARATIBA-RJ,,,,,RJ,,,,"325.620,68",,,,,,,"1.552.702,10",,,,,,,,"1.878.322,78",,,,,,"15.546.496,76",,,,,,,,,
MARICA-RJ,,,,,RJ,,,,"422.100,89",,,,,,,-,,,,,,,,"422.100,89",,,,,,"4.764.163,80",,,,,,,,,
MENDES-RJ,,,,,RJ,,,,"289.440,61",,,,,,,-,,,,,,,,"289.440,61",,,,,,"6.087.237,40",,,,,,,,,
MESQUITA-RJ,,,,,RJ,,,,"482.401,02",,,,,,,-,,,,,,,,"482.401,02",,,,,,"5.444.758,60",,,,,,,,,
MIGUEL PEREIRA-RJ,,,,,RJ,,,,"313.560,66",,,,,,,-,,,,,,,,"313.560,66",,,,,,"9.908.553,65",,,,,,,,,
MIRACEMA-RJ,,,,,RJ,,,,"325.620,68",,,,,,,-,,,,,,,,"325.620,68",,,,,,"2.988.476,03",,,,,,,,,
