ANADIA-AL,,,,,,,,,AL,,"687,21",,,,,-,,,,,,"687,21",,,,,,,"6.440,42",,,,,,,,,
TERRA NOVA-BA,,,,,,,,,BA,,"1.450,45",,,,,-,,,,,,"1.450,45",,,,,,,"11.833,91",,,,,,,,,
TUCANO-BA,,,,,,,,,BA,,"2.109,74",,,,,-,,,,,,"2.109,74",,,,,,,"16.512,37",,,,,,,,,
UAUA-BA,,,,,,,,,BA,,"1.780,09",,,,,-,,,,,,"1.780,09",,,,,,,"13.932,32",,,,,,,,,
UBAIRA-BA,,,,,,,,,BA,,"1.648,23",,,,,-,,,,,,"1.648,23",,,,,,,"12.900,28",,,,,,,,,
UBAITABA-BA,,,,,,,,,BA,,"1.714,16",,,,,-,,,,,,"1.714,16",,,,,,,"13.416,30",,,,,,,,,
UBATA-BA,,,,,,,,,BA,,"1.780,09",,,,,-,,,,,,"1.780,09",,,,,,,"13.932,32",,,,,,,,,
UNA-BA,,,,,,,,,BA,,"1.780,09",,,,,-,,,,,,"1.780,09",,,,,,,"13.932,32",,,,,,,,,
URUCUCA-BA,,,,,,,,,BA,,"1.648,23",,,,,-,,,,,,"1.648,23",,,,,,,"12.900,28",,,,,,,,,
Superintendência de Participações Governamentais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VALENCA-BA,,,,,,,,,BA,,"71.050,08",,,,,-,,,,,,"71.050,08",,,,,,,"556.090,09",,,,,,,,,
VALENTE-BA,,,,,,,,,BA,,"1.780,09",,,,,-,,,,,,"1.780,09",,,,,,,"13.932,32",,,,,,,,,
VARZEA DA ROCA-BA,,,,,,,,,BA,,"1.450,45",,,,,-,,,,,,"1.450,45",,,,,,,"11.352,25",,,,,,,,,
VARZEA DO POCO-BA,,,,,,,,,BA,,"1.318,59",,,,,-,,,,,,"1.318,59",,,,,,,"10.320,23",,,,,,,,,
VARZEA NOVA-BA,,,,,,,,,BA,,"1.450,45",,,,,-,,,,,,"1.450,45",,,,,,,"11.352,25",,,,,,,,,
VARZEDO-BA,,,,,,,,,BA,,"1.318,59",,,,,-,,,,,,"1.318,59",,,,,,,"10.320,23",,,,,,,,,
VERA CRUZ-BA,,,,,,,,,BA,,"72.985,86",,,,,"15,21",,,,,,"73.001,07",,,,,,,"807.622,11",,,,,,,,,
VEREDA-BA,,,,,,,,,BA,,"1.318,59",,,,,-,,,,,,"1.318,59",,,,,,,"10.320,23",,,,,,,,,
VITORIA DA CONQUISTA-BA,,,,,,,,,BA,,"2.637,18",,,,,-,,,,,,"2.637,18",,,,,,,"20.640,50",,,,,,,,,
WENCESLAU GUIMARAES-BA,,,,,,,,,BA,,"1.714,16",,,,,-,,,,,,"1.714,16",,,,,,,"13.416,30",,,,,,,,,
BAHIA  TOTAL,,,,,,,,,,,"12.713.040,26",,,,,"9.258.599,09",,,,,,"21.971.639,35",,,,,,,"164.765.519,66",,,,,,,,,
ACARAU-CE,,,,,,,,,CE,,"4.129,75",,,,,-,,,,,,"4.129,75",,,,,,,"36.150,02",,,,,,,,,
ALCANTARAS-CE,,,,,,,,,CE,,"2.628,02",,,,,-,,,,,,"2.628,02",,,,,,,"23.004,54",,,,,,,,,
AMONTADA-CE,,,,,,,,,CE,,"84.923,65",,,,,"20.218,33",,,,,,"105.141,98",,,,,,,"916.856,96",,,,,,,,,
APUIARES-CE,,,,,,,,,CE,,"2.753,16",,,,,-,,,,,,"2.753,16",,,,,,,"24.100,00",,,,,,,,,
AQUIRAZ-CE,,,,,,,,,CE,,-,,,,,"40.271,02",,,,,,"40.271,02",,,,,,,"346.999,20",,,,,,,,,
ARACATI-CE,,,,,,,,,CE,,"549.268,80",,,,,"30.228,26",,,,,,"579.497,06",,,,,,,"2.856.898,20",,,,,,,,,
ARARENDA-CE,,,,,,,,,CE,,"2.628,02",,,,,-,,,,,,"2.628,02",,,,,,,"23.004,54",,,,,,,,,
BARROQUINHA-CE,,,,,,,,,CE,,"2.878,31",,,,,-,,,,,,"2.878,31",,,,,,,"25.195,47",,,,,,,,,
BELA CRUZ-CE,,,,,,,,,CE,,"3.504,03",,,,,-,,,,,,"3.504,03",,,,,,,"30.672,74",,,,,,,,,
CAMOCIM-CE,,,,,,,,,CE,,"4.129,75",,,,,-,,,,,,"4.129,75",,,,,,,"36.150,02",,,,,,,,,
CANINDE-CE,,,,,,,,,CE,,"4.380,03",,,,,-,,,,,,"4.380,03",,,,,,,"38.340,94",,,,,,,,,
CARIDADE-CE,,,,,,,,,CE,,"3.253,74",,,,,-,,,,,,"3.253,74",,,,,,,"28.481,83",,,,,,,,,
CARIRE-CE,,,,,,,,,CE,,"3.128,59",,,,,-,,,,,,"3.128,59",,,,,,,"27.386,37",,,,,,,,,
CARNAUBAL-CE,,,,,,,,,CE,,"3.003,45",,,,,-,,,,,,"3.003,45",,,,,,,"26.290,91",,,,,,,,,
CATUNDA-CE,,,,,,,,,CE,,"2.502,87",,,,,-,,,,,,"2.502,87",,,,,,,"21.909,09",,,,,,,,,
CAUCAIA-CE,,,,,,,,,CE,,-,,,,,"40.276,57",,,,,,"40.276,57",,,,,,,"895.218,12",,,,,,,,,
CHAVAL-CE,,,,,,,,,CE,,"2.753,16",,,,,-,,,,,,"2.753,16",,,,,,,"24.100,00",,,,,,,,,
COREAU-CE,,,,,,,,,CE,,"3.253,74",,,,,-,,,,,,"3.253,74",,,,,,,"28.481,83",,,,,,,,,
CRATEUS-CE,,,,,,,,,CE,,"4.380,03",,,,,-,,,,,,"4.380,03",,,,,,,"38.340,94",,,,,,,,,
CROATA-CE,,,,,,,,,CE,,"3.003,45",,,,,-,,,,,,"3.003,45",,,,,,,"26.290,91",,,,,,,,,
CRUZ-CE,,,,,,,,,CE,,"3.253,74",,,,,-,,,,,,"3.253,74",,,,,,,"28.481,83",,,,,,,,,
FORQUILHA-CE,,,,,,,,,CE,,"3.253,74",,,,,-,,,,,,"3.253,74",,,,,,,"28.481,83",,,,,,,,,
FORTALEZA-CE,,,,,,,,,CE,,"493.791,15",,,,,"63.834,39",,,,,,"557.625,54",,,,,,,"11.983.489,45",,,,,,,,,
FRECHEIRINHA-CE,,,,,,,,,CE,,"2.753,16",,,,,-,,,,,,"2.753,16",,,,,,,"24.100,00",,,,,,,,,
GENERAL SAMPAIO-CE,,,,,,,,,CE,,"2.502,87",,,,,-,,,,,,"2.502,87",,,,,,,"21.909,09",,,,,,,,,
GRACA-CE,,,,,,,,,CE,,"2.878,31",,,,,-,,,,,,"2.878,31",,,,,,,"25.195,47",,,,,,,,,
GRANJA-CE,,,,,,,,,CE,,"4.004,60",,,,,-,,,,,,"4.004,60",,,,,,,"35.054,57",,,,,,,,,
GROAIRAS-CE,,,,,,,,,CE,,"2.628,02",,,,,-,,,,,,"2.628,02",,,,,,,"23.004,54",,,,,,,,,
GUARACIABA DO NORTE-CE,,,,,,,,,CE,,"3.754,31",,,,,-,,,,,,"3.754,31",,,,,,,"32.863,65",,,,,,,,,
HIDROLANDIA-CE,,,,,,,,,CE,,"3.128,59",,,,,-,,,,,,"3.128,59",,,,,,,"27.386,37",,,,,,,,,
HORIZONTE-CE,,,,,,,,,CE,,"489.604,64",,,,,"90,39",,,,,,"489.695,03",,,,,,,"1.558.707,44",,,,,,,,,
IBIAPINA-CE,,,,,,,,,CE,,"3.253,74",,,,,-,,,,,,"3.253,74",,,,,,,"28.481,83",,,,,,,,,
ICAPUI-CE,,,,,,,,,CE,,"79.808,00",,,,,"11.880,50",,,,,,"91.688,50",,,,,,,"1.040.951,60",,,,,,,,,
INDEPENDENCIA-CE,,,,,,,,,CE,,"3.378,88",,,,,-,,,,,,"3.378,88",,,,,,,"29.577,28",,,,,,,,,
IPAPORANGA-CE,,,,,,,,,CE,,"2.628,02",,,,,-,,,,,,"2.628,02",,,,,,,"23.004,54",,,,,,,,,
IPU-CE,,,,,,,,,CE,,"3.879,46",,,,,-,,,,,,"3.879,46",,,,,,,"33.959,12",,,,,,,,,
IPUEIRAS-CE,,,,,,,,,CE,,"3.754,31",,,,,-,,,,,,"3.754,31",,,,,,,"32.863,65",,,,,,,,,
IRAUCUBA-CE,,,,,,,,,CE,,"3.253,74",,,,,-,,,,,,"3.253,74",,,,,,,"28.481,83",,,,,,,,,
ITAPAGE-CE,,,,,,,,,CE,,"4.004,60",,,,,-,,,,,,"4.004,60",,,,,,,"35.054,57",,,,,,,,,
ITAPIPOCA-CE,,,,,,,,,CE,,"107.569,96",,,,,"161.855,57",,,,,,"269.425,53",,,,,,,"2.430.929,62",,,,,,,,,
ITAREMA-CE,,,,,,,,,CE,,"84.923,65",,,,,"97.466,45",,,,,,"182.390,10",,,,,,,"1.527.581,44",,,,,,,,,
JAGUARUANA-CE,,,,,,,,,CE,,"2.689,24",,,,,"1.100,37",,,,,,"3.789,61",,,,,,,"105.853,65",,,,,,,,,
JIJOCA DE JERICOACOARA-CE,,,,,,,,,CE,,"3.003,45",,,,,-,,,,,,"3.003,45",,,,,,,"26.290,91",,,,,,,,,
MARACANAU-CE,,,,,,,,,CE,,-,,,,,"0,08",,,,,,"0,08",,,,,,,"451.474,81",,,,,,,,,
MARCO-CE,,,,,,,,,CE,,"3.378,88",,,,,-,,,,,,"3.378,88",,,,,,,"29.577,28",,,,,,,,,
MARTINOPOLE-CE,,,,,,,,,CE,,"2.628,02",,,,,-,,,,,,"2.628,02",,,,,,,"23.004,54",,,,,,,,,
Superintendência de Participações Governamentais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MASSAPE-CE,,,,,,,,,CE,,"3.629,17",,,,,-,,,,,,"3.629,17",,,,,,,"31.768,20",,,,,,,,,
MERUOCA-CE,,,,,,,,,CE,,"2.753,16",,,,,-,,,,,,"2.753,16",,,,,,,"24.100,00",,,,,,,,,
MIRAIMA-CE,,,,,,,,,CE,,"2.753,16",,,,,-,,,,,,"2.753,16",,,,,,,"24.100,00",,,,,,,,,
MONSENHOR TABOSA-CE,,,,,,,,,CE,,"3.003,45",,,,,-,,,,,,"3.003,45",,,,,,,"26.290,91",,,,,,,,,
MORAUJO-CE,,,,,,,,,CE,,"2.502,87",,,,,-,,,,,,"2.502,87",,,,,,,"21.909,09",,,,,,,,,
MORRINHOS-CE,,,,,,,,,CE,,"3.253,74",,,,,-,,,,,,"3.253,74",,,,,,,"28.481,83",,,,,,,,,
MUCAMBO-CE,,,,,,,,,CE,,"2.878,31",,,,,-,,,,,,"2.878,31",,,,,,,"25.195,47",,,,,,,,,
NOVA RUSSAS-CE,,,,,,,,,CE,,"3.504,03",,,,,-,,,,,,"3.504,03",,,,,,,"30.672,74",,,,,,,,,
NOVO ORIENTE-CE,,,,,,,,,CE,,"3.378,88",,,,,-,,,,,,"3.378,88",,,,,,,"29.577,28",,,,,,,,,
PACUJA-CE,,,,,,,,,CE,,"2.502,87",,,,,-,,,,,,"2.502,87",,,,,,,"21.909,09",,,,,,,,,
PARACURU-CE,,,,,,,,,CE,,"79.262,07",,,,,"111.728,85",,,,,,"190.990,92",,,,,,,"1.684.148,78",,,,,,,,,
PARAIPABA-CE,,,,,,,,,CE,,"3.504,03",,,,,"4.914,67",,,,,,"8.418,70",,,,,,,"70.237,28",,,,,,,,,
PARAMOTI-CE,,,,,,,,,CE,,"2.628,02",,,,,-,,,,,,"2.628,02",,,,,,,"23.004,54",,,,,,,,,
PENTECOSTE-CE,,,,,,,,,CE,,"3.629,17",,,,,-,,,,,,"3.629,17",,,,,,,"31.768,20",,,,,,,,,
PIRES FERREIRA-CE,,,,,,,,,CE,,"2.628,02",,,,,-,,,,,,"2.628,02",,,,,,,"23.004,54",,,,,,,,,
PORANGA-CE,,,,,,,,,CE,,"2.753,16",,,,,-,,,,,,"2.753,16",,,,,,,"24.100,00",,,,,,,,,
QUITERIANOPOLIS-CE,,,,,,,,,CE,,"3.128,59",,,,,-,,,,,,"3.128,59",,,,,,,"27.386,37",,,,,,,,,
RERIUTABA-CE,,,,,,,,,CE,,"3.128,59",,,,,-,,,,,,"3.128,59",,,,,,,"27.386,37",,,,,,,,,
SANTA QUITERIA-CE,,,,,,,,,CE,,"3.879,46",,,,,-,,,,,,"3.879,46",,,,,,,"33.959,12",,,,,,,,,
SANTANA DO ACARAU-CE,,,,,,,,,CE,,"3.504,03",,,,,-,,,,,,"3.504,03",,,,,,,"30.672,74",,,,,,,,,
SAO BENEDITO-CE,,,,,,,,,CE,,"3.879,46",,,,,-,,,,,,"3.879,46",,,,,,,"33.959,12",,,,,,,,,
SAO GONCALO DO AMARANTE-CE,,,,,,,,,CE,,-,,,,,-,,,,,,-,,,,,,,"427.008,29",,,,,,,,,
SAO LUIS DO CURU-CE,,,,,,,,,CE,,"2.753,16",,,,,-,,,,,,"2.753,16",,,,,,,"24.100,00",,,,,,,,,
SENADOR SA-CE,,,,,,,,,CE,,"2.502,87",,,,,-,,,,,,"2.502,87",,,,,,,"21.909,09",,,,,,,,,
SOBRAL-CE,,,,,,,,,CE,,"5.005,75",,,,,-,,,,,,"5.005,75",,,,,,,"43.818,22",,,,,,,,,
TAMBORIL-CE,,,,,,,,,CE,,"3.378,88",,,,,-,,,,,,"3.378,88",,,,,,,"29.577,28",,,,,,,,,
TEJUCUOCA-CE,,,,,,,,,CE,,"3.003,45",,,,,-,,,,,,"3.003,45",,,,,,,"26.290,91",,,,,,,,,
TIANGUA-CE,,,,,,,,,CE,,"4.254,89",,,,,-,,,,,,"4.254,89",,,,,,,"37.245,49",,,,,,,,,
TRAIRI-CE,,,,,,,,,CE,,"90.585,23",,,,,"162.896,83",,,,,,"253.482,06",,,,,,,"2.210.033,40",,,,,,,,,
TURURU-CE,,,,,,,,,CE,,"2.878,31",,,,,-,,,,,,"2.878,31",,,,,,,"25.195,47",,,,,,,,,
UBAJARA-CE,,,,,,,,,CE,,"3.504,03",,,,,-,,,,,,"3.504,03",,,,,,,"30.672,74",,,,,,,,,
UMIRIM-CE,,,,,,,,,CE,,"3.128,59",,,,,-,,,,,,"3.128,59",,,,,,,"27.386,37",,,,,,,,,
URUBURETAMA-CE,,,,,,,,,CE,,"3.128,59",,,,,-,,,,,,"3.128,59",,,,,,,"27.386,37",,,,,,,,,
URUOCA-CE,,,,,,,,,CE,,"2.753,16",,,,,-,,,,,,"2.753,16",,,,,,,"24.100,00",,,,,,,,,
VARJOTA-CE,,,,,,,,,CE,,"3.003,45",,,,,-,,,,,,"3.003,45",,,,,,,"26.290,91",,,,,,,,,
VICOSA DO CEARA-CE,,,,,,,,,CE,,"4.004,60",,,,,-,,,,,,"4.004,60",,,,,,,"35.054,57",,,,,,,,,
CEARA  TOTAL,,,,,,,,,,,"2.282.178,83",,,,,"746.762,28",,,,,,"3.028.941,11",,,,,,,"30.399.334,32",,,,,,,,,
AFONSO CLAUDIO-ES,,,,,,,,,ES,,"213.669,90",,,,,-,,,,,,"213.669,90",,,,,,,"1.849.423,28",,,,,,,,,
AGUA DOCE DO NORTE-ES,,,,,,,,,ES,,"160.252,42",,,,,-,,,,,,"160.252,42",,,,,,,"1.387.067,42",,,,,,,,,
AGUIA BRANCA-ES,,,,,,,,,ES,,"152.621,35",,,,,-,,,,,,"152.621,35",,,,,,,"1.321.016,60",,,,,,,,,
ALEGRE-ES,,,,,,,,,ES,,"213.669,90",,,,,-,,,,,,"213.669,90",,,,,,,"1.849.423,28",,,,,,,,,
ALFREDO CHAVES-ES,,,,,,,,,ES,,"167.883,49",,,,,-,,,,,,"167.883,49",,,,,,,"1.453.118,26",,,,,,,,,
ALTO RIO NOVO-ES,,,,,,,,,ES,,"152.621,35",,,,,-,,,,,,"152.621,35",,,,,,,"1.321.016,60",,,,,,,,,
ANCHIETA-ES,,,,,,,,,ES,,"1.352.693,62",,,,,"635.901,52",,,,,,"1.988.595,14",,,,,,,"26.474.076,99",,,,,,,,,
APIACA-ES,,,,,,,,,ES,,"152.621,35",,,,,-,,,,,,"152.621,35",,,,,,,"1.321.016,60",,,,,,,,,
ARACRUZ-ES,,,,,,,,,ES,,"1.782.210,51",,,,,"1.778.601,14",,,,,,"3.560.811,65",,,,,,,"27.903.252,10",,,,,,,,,
ATILIO VIVACQUA-ES,,,,,,,,,ES,,"152.621,35",,,,,-,,,,,,"152.621,35",,,,,,,"1.321.016,60",,,,,,,,,
BAIXO GUANDU-ES,,,,,,,,,ES,,"213.669,90",,,,,-,,,,,,"213.669,90",,,,,,,"1.849.423,28",,,,,,,,,
BARRA DE SAO FRANCISCO-ES,,,,,,,,,ES,,"236.563,10",,,,,-,,,,,,"236.563,10",,,,,,,"2.047.575,76",,,,,,,,,
BOA ESPERANCA-ES,,,,,,,,,ES,,"175.514,56",,,,,-,,,,,,"175.514,56",,,,,,,"1.519.169,08",,,,,,,,,
BOM JESUS DO NORTE-ES,,,,,,,,,ES,,"152.621,35",,,,,-,,,,,,"152.621,35",,,,,,,"1.321.016,60",,,,,,,,,
BREJETUBA-ES,,,,,,,,,ES,,"160.252,42",,,,,-,,,,,,"160.252,42",,,,,,,"1.387.067,42",,,,,,,,,
CACHOEIRO DE ITAPEMIRIM-ES,,,,,,,,,ES,,"305.242,71",,,,,-,,,,,,"305.242,71",,,,,,,"2.642.033,27",,,,,,,,,
CARIACICA-ES,,,,,,,,,ES,,"305.242,71",,,,,-,,,,,,"305.242,71",,,,,,,"2.642.033,27",,,,,,,,,
CASTELO-ES,,,,,,,,,ES,,"221.300,97",,,,,-,,,,,,"221.300,97",,,,,,,"1.915.474,10",,,,,,,,,
COLATINA-ES,,,,,,,,,ES,,"282.349,51",,,,,-,,,,,,"282.349,51",,,,,,,"2.443.880,77",,,,,,,,,
CONCEICAO DA BARRA-ES,,,,,,,,,ES,,"300.086,44",,,,,"38.356,50",,,,,,"338.442,94",,,,,,,"3.050.517,20",,,,,,,,,
Superintendência de Participações Governamentais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CONCEICAO DO CASTELO-ES,,,,,,,,,ES,,"160.252,42",,,,,-,,,,,,"160.252,42",,,,,,,"1.387.067,42",,,,,,,,,
DIVINO DE SAO LOURENCO-ES,,,,,,,,,ES,,"152.621,35",,,,,-,,,,,,"152.621,35",,,,,,,"1.321.016,60",,,,,,,,,
DOMINGOS MARTINS-ES,,,,,,,,,ES,,"213.669,90",,,,,-,,,,,,"213.669,90",,,,,,,"1.849.423,28",,,,,,,,,
DORES DO RIO PRETO-ES,,,,,,,,,ES,,"152.621,35",,,,,-,,,,,,"152.621,35",,,,,,,"1.321.016,60",,,,,,,,,
ECOPORANGA-ES,,,,,,,,,ES,,"198.407,76",,,,,-,,,,,,"198.407,76",,,,,,,"1.717.321,58",,,,,,,,,
FUNDAO-ES,,,,,,,,,ES,,"861.737,24",,,,,"177.317,61",,,,,,"1.039.054,85",,,,,,,"8.883.601,04",,,,,,,,,
GOVERNADOR LINDENBERG-ES,,,,,,,,,ES,,"160.252,42",,,,,-,,,,,,"160.252,42",,,,,,,"1.387.067,42",,,,,,,,,
GUACUI-ES,,,,,,,,,ES,,"206.038,83",,,,,-,,,,,,"206.038,83",,,,,,,"1.783.372,43",,,,,,,,,
GUARAPARI-ES,,,,,,,,,ES,,"282.349,51",,,,,-,,,,,,"282.349,51",,,,,,,"2.443.880,77",,,,,,,,,
IBATIBA-ES,,,,,,,,,ES,,"198.407,76",,,,,-,,,,,,"198.407,76",,,,,,,"1.717.321,58",,,,,,,,,
IBIRACU-ES,,,,,,,,,ES,,"160.252,42",,,,,-,,,,,,"160.252,42",,,,,,,"1.387.067,42",,,,,,,,,
IBITIRAMA-ES,,,,,,,,,ES,,"152.621,35",,,,,-,,,,,,"152.621,35",,,,,,,"1.321.016,60",,,,,,,,,
ICONHA-ES,,,,,,,,,ES,,"167.883,49",,,,,-,,,,,,"167.883,49",,,,,,,"1.453.118,26",,,,,,,,,
IRUPI-ES,,,,,,,,,ES,,"160.252,42",,,,,-,,,,,,"160.252,42",,,,,,,"1.387.067,42",,,,,,,,,
ITAGUACU-ES,,,,,,,,,ES,,"175.514,56",,,,,-,,,,,,"175.514,56",,,,,,,"1.519.169,08",,,,,,,,,
ITAPEMIRIM-ES,,,,,,,,,ES,,"1.494.964,76",,,,,"7.358.400,44",,,,,,"8.853.365,20",,,,,,,"74.369.445,02",,,,,,,,,
ITARANA-ES,,,,,,,,,ES,,"160.252,42",,,,,-,,,,,,"160.252,42",,,,,,,"1.387.067,42",,,,,,,,,
IUNA-ES,,,,,,,,,ES,,"206.038,83",,,,,-,,,,,,"206.038,83",,,,,,,"1.783.372,43",,,,,,,,,
JAGUARE-ES,,,,,,,,,ES,,"645.448,08",,,,,"218.452,58",,,,,,"863.900,66",,,,,,,"7.945.185,84",,,,,,,,,
JERONIMO MONTEIRO-ES,,,,,,,,,ES,,"160.252,42",,,,,-,,,,,,"160.252,42",,,,,,,"1.387.067,42",,,,,,,,,
JOAO NEIVA-ES,,,,,,,,,ES,,"175.514,56",,,,,-,,,,,,"175.514,56",,,,,,,"1.519.169,08",,,,,,,,,
LARANJA DA TERRA-ES,,,,,,,,,ES,,"160.252,42",,,,,-,,,,,,"160.252,42",,,,,,,"1.387.067,42",,,,,,,,,
LINHARES-ES,,,,,,,,,ES,,"7.058.622,20",,,,,"1.605.236,96",,,,,,"8.663.859,16",,,,,,,"82.181.004,28",,,,,,,,,
MANTENOPOLIS-ES,,,,,,,,,ES,,"167.883,49",,,,,-,,,,,,"167.883,49",,,,,,,"1.453.118,26",,,,,,,,,
MARATAIZES-ES,,,,,,,,,ES,,"1.041.265,84",,,,,"5.498.329,89",,,,,,"6.539.595,73",,,,,,,"54.020.259,96",,,,,,,,,
MARECHAL FLORIANO-ES,,,,,,,,,ES,,"175.514,56",,,,,-,,,,,,"175.514,56",,,,,,,"1.519.169,08",,,,,,,,,
MARILANDIA-ES,,,,,,,,,ES,,"160.252,42",,,,,-,,,,,,"160.252,42",,,,,,,"1.387.067,42",,,,,,,,,
MIMOSO DO SUL-ES,,,,,,,,,ES,,"206.038,83",,,,,-,,,,,,"206.038,83",,,,,,,"1.783.372,43",,,,,,,,,
MONTANHA-ES,,,,,,,,,ES,,"183.145,63",,,,,-,,,,,,"183.145,63",,,,,,,"1.585.219,94",,,,,,,,,
MUCURICI-ES,,,,,,,,,ES,,"152.621,35",,,,,-,,,,,,"152.621,35",,,,,,,"1.321.016,60",,,,,,,,,
MUNIZ FREIRE-ES,,,,,,,,,ES,,"190.776,69",,,,,-,,,,,,"190.776,69",,,,,,,"1.651.270,74",,,,,,,,,
MUQUI-ES,,,,,,,,,ES,,"175.514,56",,,,,-,,,,,,"175.514,56",,,,,,,"1.519.169,08",,,,,,,,,
NOVA VENECIA-ES,,,,,,,,,ES,,"236.563,10",,,,,-,,,,,,"236.563,10",,,,,,,"2.047.575,76",,,,,,,,,
PANCAS-ES,,,,,,,,,ES,,"198.407,76",,,,,-,,,,,,"198.407,76",,,,,,,"1.717.321,58",,,,,,,,,
PEDRO CANARIO-ES,,,,,,,,,ES,,"198.407,76",,,,,-,,,,,,"198.407,76",,,,,,,"1.717.321,58",,,,,,,,,
PINHEIROS-ES,,,,,,,,,ES,,"198.407,76",,,,,-,,,,,,"198.407,76",,,,,,,"1.717.321,58",,,,,,,,,
PIUMA-ES,,,,,,,,,ES,,"897.642,96",,,,,"239.460,99",,,,,,"1.137.103,95",,,,,,,"9.930.741,24",,,,,,,,,
