ANADIA-AL,,,,,,,,,AL,,"687,21",,,,,-,,,,,,"687,21",,,,,,,"6.440,42",,,,,,,,,
PONTO BELO-ES,,,,,,,,,ES,,"152.621,35",,,,,-,,,,,,"152.621,35",,,,,,,"1.321.016,60",,,,,,,,,
PRESIDENTE KENNEDY-ES,,,,,,,,,ES,,"754.020,09",,,,,"9.694.296,44",,,,,,"10.448.316,53",,,,,,,"90.817.178,90",,,,,,,,,
RIO BANANAL-ES,,,,,,,,,ES,,"183.145,63",,,,,-,,,,,,"183.145,63",,,,,,,"1.585.219,94",,,,,,,,,
RIO NOVO DO SUL-ES,,,,,,,,,ES,,"160.252,42",,,,,-,,,,,,"160.252,42",,,,,,,"1.387.067,42",,,,,,,,,
SANTA LEOPOLDINA-ES,,,,,,,,,ES,,"167.883,49",,,,,-,,,,,,"167.883,49",,,,,,,"1.453.118,26",,,,,,,,,
SANTA MARIA DE JETIBA-ES,,,,,,,,,ES,,"221.300,97",,,,,-,,,,,,"221.300,97",,,,,,,"1.915.474,10",,,,,,,,,
SANTA TERESA-ES,,,,,,,,,ES,,"198.407,76",,,,,-,,,,,,"198.407,76",,,,,,,"1.717.321,58",,,,,,,,,
SAO DOMINGOS DO NORTE-ES,,,,,,,,,ES,,"152.621,35",,,,,-,,,,,,"152.621,35",,,,,,,"1.321.016,60",,,,,,,,,
SAO GABRIEL DA PALHA-ES,,,,,,,,,ES,,"213.669,90",,,,,-,,,,,,"213.669,90",,,,,,,"1.849.423,28",,,,,,,,,
SAO JOSE DO CALCADO-ES,,,,,,,,,ES,,"160.252,42",,,,,-,,,,,,"160.252,42",,,,,,,"1.387.067,42",,,,,,,,,
SAO MATEUS-ES,,,,,,,,,ES,,"3.438.259,11",,,,,"171.318,55",,,,,,"3.609.577,66",,,,,,,"29.532.926,35",,,,,,,,,
SAO ROQUE DO CANAA-ES,,,,,,,,,ES,,"160.252,42",,,,,-,,,,,,"160.252,42",,,,,,,"1.387.067,42",,,,,,,,,
SERRA-ES,,,,,,,,,ES,,"1.925.833,38",,,,,"526.520,75",,,,,,"2.452.354,13",,,,,,,"18.840.445,02",,,,,,,,,
SOORETAMA-ES,,,,,,,,,ES,,"198.407,76",,,,,-,,,,,,"198.407,76",,,,,,,"1.717.321,58",,,,,,,,,
VARGEM ALTA-ES,,,,,,,,,ES,,"190.776,69",,,,,-,,,,,,"190.776,69",,,,,,,"1.651.270,74",,,,,,,,,
VENDA NOVA DO IMIGRANTE-ES,,,,,,,,,ES,,"198.407,76",,,,,-,,,,,,"198.407,76",,,,,,,"1.717.321,58",,,,,,,,,
VIANA-ES,,,,,,,,,ES,,"749.060,95",,,,,"14.238,70",,,,,,"763.299,65",,,,,,,"4.590.145,90",,,,,,,,,
VILA PAVAO-ES,,,,,,,,,ES,,"152.621,35",,,,,-,,,,,,"152.621,35",,,,,,,"1.321.016,60",,,,,,,,,
VILA VALERIO-ES,,,,,,,,,ES,,"167.883,49",,,,,-,,,,,,"167.883,49",,,,,,,"1.453.118,26",,,,,,,,,
VILA VELHA-ES,,,,,,,,,ES,,"1.436.228,74",,,,,-,,,,,,"1.436.228,74",,,,,,,"12.431.059,09",,,,,,,,,
Superintendência de Participações Governamentais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VITORIA-ES,,,,,,,,,ES,,"1.925.833,38",,,,,"141.456,67",,,,,,"2.067.290,05",,,,,,,"15.329.253,14",,,,,,,,,
ESPIRITO SANTO  TOTAL,,,,,,,,,,,"37.408.120,50",,,,,"28.097.888,74",,,,,,"65.506.009,24",,,,,,,"567.951.319,92",,,,,,,,,
SANTO ANTONIO DOS LOPES-MA,,,,,,,,,MA,,"508.903,53",,,,,"671.209,59",,,,,,"1.180.113,12",,,,,,,"5.699.706,39",,,,,,,,,
MARANHAO TOTAL,,,,,,,,,,,"508.903,53",,,,,"671.209,59",,,,,,"1.180.113,12",,,,,,,"5.699.706,39",,,,,,,,,
BARBACENA-MG,,,,,,,,,MG,,"419.144,94",,,,,"72,72",,,,,,"419.217,66",,,,,,,"2.020.651,25",,,,,,,,,
BETIM-MG,,,,,,,,,MG,,"419.288,25",,,,,"20.608,67",,,,,,"439.896,92",,,,,,,"2.468.899,36",,,,,,,,,
BRUMADINHO-MG,,,,,,,,,MG,,"419.144,94",,,,,"2.303,42",,,,,,"421.448,36",,,,,,,"2.027.389,71",,,,,,,,,
JUIZ DE FORA-MG,,,,,,,,,MG,,"419.144,94",,,,,"2.868,67",,,,,,"422.013,61",,,,,,,"1.991.092,93",,,,,,,,,
SAO BRAS DO SUACUI-MG,,,,,,,,,MG,,"419.144,94",,,,,"14.841,92",,,,,,"433.986,86",,,,,,,"2.069.929,13",,,,,,,,,
MINAS GERAIS  TOTAL,,,,,,,,,,,"2.095.868,01",,,,,"40.695,40",,,,,,"2.136.563,41",,,,,,,"10.577.962,38",,,,,,,,,
AFUA-PA,,,,,,,,,PA,,-,,,,,"8.843,73",,,,,,"8.843,73",,,,,,,"79.980,45",,,,,,,,,
ALENQUER-PA,,,,,,,,,PA,,-,,,,,"8.843,73",,,,,,"8.843,73",,,,,,,"79.980,45",,,,,,,,,
ALMEIRIM-PA,,,,,,,,,PA,,-,,,,,"8.843,73",,,,,,"8.843,73",,,,,,,"79.980,45",,,,,,,,,
ANAJAS-PA,,,,,,,,,PA,,-,,,,,"8.843,73",,,,,,"8.843,73",,,,,,,"79.980,45",,,,,,,,,
BREVES-PA,,,,,,,,,PA,,-,,,,,"8.843,73",,,,,,"8.843,73",,,,,,,"79.980,45",,,,,,,,,
CHAVES-PA,,,,,,,,,PA,,-,,,,,"8.843,73",,,,,,"8.843,73",,,,,,,"79.980,45",,,,,,,,,
CURUA-PA,,,,,,,,,PA,,-,,,,,"8.843,73",,,,,,"8.843,73",,,,,,,"79.980,45",,,,,,,,,
FARO-PA,,,,,,,,,PA,,-,,,,,"8.843,73",,,,,,"8.843,73",,,,,,,"79.980,45",,,,,,,,,
GURUPA-PA,,,,,,,,,PA,,-,,,,,"8.843,73",,,,,,"8.843,73",,,,,,,"79.980,45",,,,,,,,,
JURUTI-PA,,,,,,,,,PA,,-,,,,,"8.843,73",,,,,,"8.843,73",,,,,,,"79.980,45",,,,,,,,,
MELGACO-PA,,,,,,,,,PA,,-,,,,,"8.843,73",,,,,,"8.843,73",,,,,,,"79.980,45",,,,,,,,,
MONTE ALEGRE-PA,,,,,,,,,PA,,-,,,,,"8.843,73",,,,,,"8.843,73",,,,,,,"79.980,45",,,,,,,,,
OBIDOS-PA,,,,,,,,,PA,,-,,,,,"8.843,73",,,,,,"8.843,73",,,,,,,"79.980,45",,,,,,,,,
PORTO DE MOZ-PA,,,,,,,,,PA,,-,,,,,"8.843,73",,,,,,"8.843,73",,,,,,,"79.980,45",,,,,,,,,
PRAINHA-PA,,,,,,,,,PA,,-,,,,,"8.843,73",,,,,,"8.843,73",,,,,,,"79.980,45",,,,,,,,,
SANTAREM-PA,,,,,,,,,PA,,-,,,,,"8.843,73",,,,,,"8.843,73",,,,,,,"79.980,45",,,,,,,,,
TERRA SANTA-PA,,,,,,,,,PA,,-,,,,,"8.843,73",,,,,,"8.843,73",,,,,,,"79.980,45",,,,,,,,,
PARA  TOTAL,,,,,,,,,,,-,,,,,"150.343,41",,,,,,"150.343,41",,,,,,,"1.359.667,65",,,,,,,,,
ALHANDRA-PB,,,,,,,,,PB,,"489.747,95",,,,,-,,,,,,"489.747,95",,,,,,,"8.364.546,44",,,,,,,,,
MAMANGUAPE-PB,,,,,,,,,PB,,"489.604,64",,,,,"670,98",,,,,,"490.275,62",,,,,,,"2.293.829,47",,,,,,,,,
PEDRAS DE FOGO-PB,,,,,,,,,PB,,"489.604,64",,,,,"13.086,39",,,,,,"502.691,03",,,,,,,"2.269.985,28",,,,,,,,,
SANTA RITA-PB,,,,,,,,,PB,,"489.604,64",,,,,"19.042,75",,,,,,"508.647,39",,,,,,,"2.344.143,76",,,,,,,,,
PARAIBA  TOTAL,,,,,,,,,,,"1.958.561,87",,,,,"32.800,12",,,,,,"1.991.361,99",,,,,,,"15.272.504,95",,,,,,,,,
ABREU E LIMA-PE,,,,,,,,,PE,,"489.604,64",,,,,"9.285,59",,,,,,"498.890,23",,,,,,,"2.322.406,62",,,,,,,,,
CABO DE SANTO AGOSTINHO-PE,,,,,,,,,PE,,"1.220.965,25",,,,,-,,,,,,"1.220.965,25",,,,,,,"10.246.125,57",,,,,,,,,
GOIANA-PE,,,,,,,,,PE,,"489.693,29",,,,,"3.623,93",,,,,,"493.317,22",,,,,,,"2.303.904,31",,,,,,,,,
IGARASSU-PE,,,,,,,,,PE,,"489.604,64",,,,,"10.201,96",,,,,,"499.806,60",,,,,,,"2.325.126,87",,,,,,,,,
IPOJUCA-PE,,,,,,,,,PE,,"489.604,64",,,,,"216.401,48",,,,,,"706.006,12",,,,,,,"2.875.867,12",,,,,,,,,
ITAQUITINGA-PE,,,,,,,,,PE,,"1.213.314,45",,,,,-,,,,,,"1.213.314,45",,,,,,,"9.066.265,60",,,,,,,,,
JABOATAO DOS GUARARAPES-PE,,,,,,,,,PE,,"489.604,64",,,,,"14.354,66",,,,,,"503.959,30",,,,,,,"2.342.190,73",,,,,,,,,
PAULISTA-PE,,,,,,,,,PE,,"1.135.040,81",,,,,-,,,,,,"1.135.040,81",,,,,,,"8.409.924,83",,,,,,,,,
SAO LOURENCO DA MATA-PE,,,,,,,,,PE,,"489.604,64",,,,,"18.563,04",,,,,,"508.167,68",,,,,,,"2.254.348,78",,,,,,,,,
PERNAMBUCO  TOTAL,,,,,,,,,,,"6.507.037,00",,,,,"272.430,66",,,,,,"6.779.467,66",,,,,,,"42.146.160,42",,,,,,,,,
SAO MATEUS DO SUL-PR,,,,,,,,,PR,,"229.120,67",,,,,-,,,,,,"229.120,67",,,,,,,"1.247.996,85",,,,,,,,,
PARANA  TOTAL,,,,,,,,,,,"229.120,67",,,,,-,,,,,,"229.120,67",,,,,,,"1.247.996,85",,,,,,,,,
ANGRA DOS REIS-RJ,,,,,,,,,RJ,,"4.413.100,67",,,,,-,,,,,,"4.413.100,67",,,,,,,"56.482.467,78",,,,,,,,,
APERIBE-RJ,,,,,,,,,RJ,,"486.304,47",,,,,-,,,,,,"486.304,47",,,,,,,"4.078.562,45",,,,,,,,,
ARARUAMA-RJ,,,,,,,,,RJ,,"879.979,52",,,,,-,,,,,,"879.979,52",,,,,,,"7.380.255,91",,,,,,,,,
ARMACAO DOS BUZIOS-RJ,,,,,,,,,RJ,,"2.983.966,29",,,,,"2.280.539,38",,,,,,"5.264.505,67",,,,,,,"44.878.238,16",,,,,,,,,
ARRAIAL DO CABO-RJ,,,,,,,,,RJ,,"2.983.966,29",,,,,"466.612,68",,,,,,"3.450.578,97",,,,,,,"32.665.809,68",,,,,,,,,
BARRA DO PIRAI-RJ,,,,,,,,,RJ,,"833.664,81",,,,,-,,,,,,"833.664,81",,,,,,,"6.991.821,40",,,,,,,,,
BARRA MANSA-RJ,,,,,,,,,RJ,,"1.345.439,17",,,,,"17.214,41",,,,,,"1.362.653,58",,,,,,,"9.839.274,63",,,,,,,,,
BELFORD ROXO-RJ,,,,,,,,,RJ,,"926.294,23",,,,,-,,,,,,"926.294,23",,,,,,,"7.768.690,42",,,,,,,,,
BOM JARDIM-RJ,,,,,,,,,RJ,,"625.248,60",,,,,-,,,,,,"625.248,60",,,,,,,"5.243.866,00",,,,,,,,,
BOM JESUS DO ITABAPOANA-RJ,,,,,,,,,RJ,,"671.563,31",,,,,-,,,,,,"671.563,31",,,,,,,"5.632.300,53",,,,,,,,,
CABO FRIO-RJ,,,,,,,,,RJ,,"4.420.690,80",,,,,"11.301.484,21",,,,,,"15.722.175,01",,,,,,,"135.612.692,78",,,,,,,,,
CACHOEIRAS DE MACACU-RJ,,,,,,,,,RJ,,"3.502.238,81",,,,,-,,,,,,"3.502.238,81",,,,,,,"29.372.750,42",,,,,,,,,
Superintendência de Participações Governamentais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAMBUCI-RJ,,,,,,,,,RJ,,"532.619,18",,,,,-,,,,,,"532.619,18",,,,,,,"4.466.996,95",,,,,,,,,
CAMPOS DOS GOYTACAZES-RJ,,,,,,,,,RJ,,"4.420.690,80",,,,,"49.310.283,82",,,,,,"53.730.974,62",,,,,,,"460.995.155,63",,,,,,,,,
CANTAGALO-RJ,,,,,,,,,RJ,,"578.933,89",,,,,-,,,,,,"578.933,89",,,,,,,"4.855.431,45",,,,,,,,,
CARAPEBUS-RJ,,,,,,,,,RJ,,"2.431.379,94",,,,,"699.094,19",,,,,,"3.130.474,13",,,,,,,"26.068.829,64",,,,,,,,,
CARDOSO MOREIRA-RJ,,,,,,,,,RJ,,"509.461,82",,,,,-,,,,,,"509.461,82",,,,,,,"4.272.779,70",,,,,,,,,
CARMO-RJ,,,,,,,,,RJ,,"555.776,54",,,,,-,,,,,,"555.776,54",,,,,,,"4.661.214,24",,,,,,,,,
CASIMIRO DE ABREU-RJ,,,,,,,,,RJ,,"3.205.000,83",,,,,"3.350.798,36",,,,,,"6.555.799,19",,,,,,,"55.495.578,89",,,,,,,,,
CONCEICAO DE MACABU-RJ,,,,,,,,,RJ,,"602.091,25",,,,,-,,,,,,"602.091,25",,,,,,,"5.049.648,75",,,,,,,,,
CORDEIRO-RJ,,,,,,,,,RJ,,"602.091,25",,,,,-,,,,,,"602.091,25",,,,,,,"5.049.648,75",,,,,,,,,
DUAS BARRAS-RJ,,,,,,,,,RJ,,"486.304,47",,,,,-,,,,,,"486.304,47",,,,,,,"4.078.562,45",,,,,,,,,
DUQUE DE CAXIAS-RJ,,,,,,,,,RJ,,"4.839.835,74",,,,,"468.706,14",,,,,,"5.308.541,88",,,,,,,"41.882.998,37",,,,,,,,,
ENGENHEIRO PAULO DE FRONTIN-RJ,,,,,,,,,RJ,,"509.461,82",,,,,-,,,,,,"509.461,82",,,,,,,"4.272.779,70",,,,,,,,,
GUAPIMIRIM-RJ,,,,,,,,,RJ,,"4.283.684,32",,,,,"322.707,91",,,,,,"4.606.392,23",,,,,,,"36.954.743,78",,,,,,,,,
IGUABA GRANDE-RJ,,,,,,,,,RJ,,"602.091,25",,,,,-,,,,,,"602.091,25",,,,,,,"5.049.648,75",,,,,,,,,
ITABORAI-RJ,,,,,,,,,RJ,,"926.294,23",,,,,"269.755,14",,,,,,"1.196.049,37",,,,,,,"10.122.180,39",,,,,,,,,
ITAGUAI-RJ,,,,,,,,,RJ,,"4.089.138,99",,,,,"1.009,53",,,,,,"4.090.148,52",,,,,,,"34.304.631,07",,,,,,,,,
ITALVA-RJ,,,,,,,,,RJ,,"532.619,18",,,,,-,,,,,,"532.619,18",,,,,,,"4.466.996,95",,,,,,,,,
ITAOCARA-RJ,,,,,,,,,RJ,,"602.091,25",,,,,-,,,,,,"602.091,25",,,,,,,"5.049.648,75",,,,,,,,,
ITAPERUNA-RJ,,,,,,,,,RJ,,"833.664,81",,,,,-,,,,,,"833.664,81",,,,,,,"6.991.821,40",,,,,,,,,
ITATIAIA-RJ,,,,,,,,,RJ,,"648.405,96",,,,,-,,,,,,"648.405,96",,,,,,,"5.438.083,27",,,,,,,,,
JAPERI-RJ,,,,,,,,,RJ,,"1.252.809,75",,,,,"199.276,50",,,,,,"1.452.086,25",,,,,,,"9.842.862,35",,,,,,,,,
LAJE DO MURIAE-RJ,,,,,,,,,RJ,,"463.147,11",,,,,-,,,,,,"463.147,11",,,,,,,"3.884.345,14",,,,,,,,,
MACAE-RJ,,,,,,,,,RJ,,"30.369.325,15",,,,,"9.503.101,83",,,,,,"39.872.426,98",,,,,,,"341.101.209,40",,,,,,,,,
MACUCO-RJ,,,,,,,,,RJ,,"463.147,11",,,,,-,,,,,,"463.147,11",,,,,,,"3.884.345,14",,,,,,,,,
MAGE-RJ,,,,,,,,,RJ,,"4.468.373,66",,,,,"269.755,14",,,,,,"4.738.128,80",,,,,,,"39.829.068,10",,,,,,,,,
MANGARATIBA-RJ,,,,,,,,,RJ,,"694.720,67",,,,,-,,,,,,"694.720,67",,,,,,,"12.572.213,89",,,,,,,,,
MARICA-RJ,,,,,,,,,RJ,,"4.199.656,26",,,,,"5.335.669,47",,,,,,"9.535.325,73",,,,,,,"73.159.712,48",,,,,,,,,
MENDES-RJ,,,,,,,,,RJ,,"555.776,54",,,,,-,,,,,,"555.776,54",,,,,,,"4.661.214,24",,,,,,,,,
MESQUITA-RJ,,,,,,,,,RJ,,"926.294,23",,,,,-,,,,,,"926.294,23",,,,,,,"7.768.690,42",,,,,,,,,
MIGUEL PEREIRA-RJ,,,,,,,,,RJ,,"625.248,60",,,,,-,,,,,,"625.248,60",,,,,,,"5.243.866,00",,,,,,,,,
MIRACEMA-RJ,,,,,,,,,RJ,,"625.248,60",,,,,-,,,,,,"625.248,60",,,,,,,"5.243.866,00",,,,,,,,,
NATIVIDADE-RJ,,,,,,,,,RJ,,"532.619,18",,,,,-,,,,,,"532.619,18",,,,,,,"4.466.996,95",,,,,,,,,
NILOPOLIS-RJ,,,,,,,,,RJ,,"926.294,23",,,,,-,,,,,,"926.294,23",,,,,,,"7.768.690,42",,,,,,,,,
NITEROI-RJ,,,,,,,,,RJ,,"4.420.690,80",,,,,"4.319.386,51",,,,,,"8.740.077,31",,,,,,,"67.363.528,40",,,,,,,,,
NOVA FRIBURGO-RJ,,,,,,,,,RJ,,"926.294,23",,,,,-,,,,,,"926.294,23",,,,,,,"7.768.690,42",,,,,,,,,
NOVA IGUACU-RJ,,,,,,,,,RJ,,"926.294,23",,,,,-,,,,,,"926.294,23",,,,,,,"7.768.690,42",,,,,,,,,
PARACAMBI-RJ,,,,,,,,,RJ,,"1.137.022,97",,,,,"934,87",,,,,,"1.137.957,84",,,,,,,"8.043.851,11",,,,,,,,,
PARATI-RJ,,,,,,,,,RJ,,"3.315.518,10",,,,,"2.694.466,84",,,,,,"6.009.984,94",,,,,,,"53.379.410,70",,,,,,,,,
PATY DO ALFERES-RJ,,,,,,,,,RJ,,"625.248,60",,,,,-,,,,,,"625.248,60",,,,,,,"5.243.866,00",,,,,,,,,
PETROPOLIS-RJ,,,,,,,,,RJ,,"926.294,23",,,,,-,,,,,,"926.294,23",,,,,,,"7.768.690,42",,,,,,,,,
PINHEIRAL-RJ,,,,,,,,,RJ,,"602.091,25",,,,,-,,,,,,"602.091,25",,,,,,,"5.049.648,75",,,,,,,,,
PIRAI-RJ,,,,,,,,,RJ,,"1.044.393,54",,,,,"5.684,43",,,,,,"1.050.077,97",,,,,,,"7.279.775,80",,,,,,,,,
PORCIUNCULA-RJ,,,,,,,,,RJ,,"555.776,54",,,,,-,,,,,,"555.776,54",,,,,,,"4.661.214,24",,,,,,,,,
PORTO REAL-RJ,,,,,,,,,RJ,,"555.776,54",,,,,-,,,,,,"555.776,54",,,,,,,"4.661.214,24",,,,,,,,,
QUATIS-RJ,,,,,,,,,RJ,,"509.461,82",,,,,-,,,,,,"509.461,82",,,,,,,"4.272.779,70",,,,,,,,,
QUEIMADOS-RJ,,,,,,,,,RJ,,"903.136,87",,,,,-,,,,,,"903.136,87",,,,,,,"7.574.473,14",,,,,,,,,
QUISSAMA-RJ,,,,,,,,,RJ,,"2.873.449,02",,,,,"4.541.425,69",,,,,,"7.414.874,71",,,,,,,"62.778.845,53",,,,,,,,,
RESENDE-RJ,,,,,,,,,RJ,,"1.299.124,46",,,,,"4.053,25",,,,,,"1.303.177,71",,,,,,,"9.410.579,54",,,,,,,,,
RIO BONITO-RJ,,,,,,,,,RJ,,"741.035,38",,,,,-,,,,,,"741.035,38",,,,,,,"6.214.952,31",,,,,,,,,
RIO CLARO-RJ,,,,,,,,,RJ,,"555.776,54",,,,,-,,,,,,"555.776,54",,,,,,,"4.661.214,24",,,,,,,,,
RIO DAS FLORES-RJ,,,,,,,,,RJ,,"882.292,05",,,,,"2.061,71",,,,,,"884.353,76",,,,,,,"5.911.475,42",,,,,,,,,
RIO DAS OSTRAS-RJ,,,,,,,,,RJ,,"4.089.138,99",,,,,"11.777.879,53",,,,,,"15.867.018,52",,,,,,,"136.251.208,19",,,,,,,,,
RIO DE JANEIRO-RJ,,,,,,,,,RJ,,"4.910.311,64",,,,,"1.843.200,41",,,,,,"6.753.512,05",,,,,,,"63.383.574,79",,,,,,,,,
SANTA MARIA MADALENA-RJ,,,,,,,,,RJ,,"486.304,47",,,,,-,,,,,,"486.304,47",,,,,,,"4.078.562,45",,,,,,,,,
SANTO ANTONIO DE PADUA-RJ,,,,,,,,,RJ,,"717.878,03",,,,,-,,,,,,"717.878,03",,,,,,,"6.020.735,06",,,,,,,,,
SAO FIDELIS-RJ,,,,,,,,,RJ,,"694.720,67",,,,,-,,,,,,"694.720,67",,,,,,,"5.826.517,79",,,,,,,,,
SAO FRANCISCO DE ITABAPOANA-RJ,,,,,,,,,RJ,,"717.878,03",,,,,-,,,,,,"717.878,03",,,,,,,"6.020.735,06",,,,,,,,,
Superintendência de Participações Governamentais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SAO GONCALO-RJ,,,,,,,,,RJ,,"926.294,23",,,,,"269.755,14",,,,,,"1.196.049,37",,,,,,,"10.122.180,39",,,,,,,,,
SAO JOAO DA BARRA-RJ,,,,,,,,,RJ,,"3.205.000,83",,,,,"6.653.763,38",,,,,,"9.858.764,21",,,,,,,"75.957.478,79",,,,,,,,,
SAO JOAO DE MERITI-RJ,,,,,,,,,RJ,,"926.294,23",,,,,-,,,,,,"926.294,23",,,,,,,"7.768.690,42",,,,,,,,,
SAO JOSE DE UBA-RJ,,,,,,,,,RJ,,"463.147,11",,,,,-,,,,,,"463.147,11",,,,,,,"3.884.345,14",,,,,,,,,
SAO JOSE DO VALE DO RIO PRETO-RJ,,,,,,,,,RJ,,"602.091,25",,,,,-,,,,,,"602.091,25",,,,,,,"5.049.648,75",,,,,,,,,
SAO PEDRO DA ALDEIA-RJ,,,,,,,,,RJ,,"833.664,81",,,,,-,,,,,,"833.664,81",,,,,,,"6.991.821,40",,,,,,,,,
SAO SEBASTIAO DO ALTO-RJ,,,,,,,,,RJ,,"463.147,11",,,,,-,,,,,,"463.147,11",,,,,,,"3.884.345,14",,,,,,,,,
SAQUAREMA-RJ,,,,,,,,,RJ,,"810.507,45",,,,,-,,,,,,"810.507,45",,,,,,,"6.797.604,10",,,,,,,,,
SEROPEDICA-RJ,,,,,,,,,RJ,,"810.507,45",,,,,-,,,,,,"810.507,45",,,,,,,"6.797.604,10",,,,,,,,,
SILVA JARDIM-RJ,,,,,,,,,RJ,,"3.139.938,24",,,,,-,,,,,,"3.139.938,24",,,,,,,"26.334.190,01",,,,,,,,,
SUMIDOURO-RJ,,,,,,,,,RJ,,"532.619,18",,,,,-,,,,,,"532.619,18",,,,,,,"4.466.996,95",,,,,,,,,
TANGUA-RJ,,,,,,,,,RJ,,"648.405,96",,,,,-,,,,,,"648.405,96",,,,,,,"5.438.083,27",,,,,,,,,
