ANADIA-AL,,,,,,,,,AL,,"687,21",,,,,-,,,,,,"687,21",,,,,,,"6.440,42",,,,,,,,,
TERESOPOLIS-RJ,,,,,,,,,RJ,,"926.294,23",,,,,-,,,,,,"926.294,23",,,,,,,"7.768.690,42",,,,,,,,,
TRAJANO DE MORAIS-RJ,,,,,,,,,RJ,,"486.304,47",,,,,-,,,,,,"486.304,47",,,,,,,"4.078.562,45",,,,,,,,,
VALENCA-RJ,,,,,,,,,RJ,,"787.350,09",,,,,-,,,,,,"787.350,09",,,,,,,"6.603.386,83",,,,,,,,,
VARRE-SAI-RJ,,,,,,,,,RJ,,"463.147,11",,,,,-,,,,,,"463.147,11",,,,,,,"3.884.345,14",,,,,,,,,
VASSOURAS-RJ,,,,,,,,,RJ,,"671.563,31",,,,,-,,,,,,"671.563,31",,,,,,,"5.632.300,53",,,,,,,,,
VOLTA REDONDA-RJ,,,,,,,,,RJ,,"1.345.439,17",,,,,"87.431,61",,,,,,"1.432.870,78",,,,,,,"10.045.760,70",,,,,,,,,
RIO DE JANEIRO  TOTAL,,,,,,,,,,,"154.424.380,81",,,,,"115.996.052,08",,,,,,"270.420.432,89",,,,,,,"2.297.801.457,81",,,,,,,,,
ACARI-RN,,,,,,,,,RN,,"4.534,88",,,,,-,,,,,,"4.534,88",,,,,,,"38.356,14",,,,,,,,,
ACU-RN,,,,,,,,,RN,,"327.319,27",,,,,"144.028,33",,,,,,"471.347,60",,,,,,,"3.995.175,16",,,,,,,,,
AFONSO BEZERRA-RN,,,,,,,,,RN,,"75.211,06",,,,,"81,91",,,,,,"75.292,97",,,,,,,"790.376,87",,,,,,,,,
AGUA NOVA-RN,,,,,,,,,RN,,"4.318,94",,,,,-,,,,,,"4.318,94",,,,,,,"36.529,65",,,,,,,,,
ALEXANDRIA-RN,,,,,,,,,RN,,"4.750,83",,,,,-,,,,,,"4.750,83",,,,,,,"40.182,63",,,,,,,,,
ALMINO AFONSO-RN,,,,,,,,,RN,,"4.318,94",,,,,-,,,,,,"4.318,94",,,,,,,"36.529,65",,,,,,,,,
ALTO DO RODRIGUES-RN,,,,,,,,,RN,,"2.202.080,83",,,,,"149.674,93",,,,,,"2.351.755,76",,,,,,,"16.540.237,50",,,,,,,,,
ANGICOS-RN,,,,,,,,,RN,,"3.718,28",,,,,"2.398,29",,,,,,"6.116,57",,,,,,,"56.155,13",,,,,,,,,
ANTONIO MARTINS-RN,,,,,,,,,RN,,"4.318,94",,,,,-,,,,,,"4.318,94",,,,,,,"36.529,65",,,,,,,,,
APODI-RN,,,,,,,,,RN,,"313.618,65",,,,,"201.013,67",,,,,,"514.632,32",,,,,,,"4.599.554,96",,,,,,,,,
AREIA BRANCA-RN,,,,,,,,,RN,,"661.619,56",,,,,"485.085,91",,,,,,"1.146.705,47",,,,,,,"8.900.475,28",,,,,,,,,
AUGUSTO SEVERO-RN,,,,,,,,,RN,,"6.128,85",,,,,"1.357,43",,,,,,"7.486,28",,,,,,,"57.332,64",,,,,,,,,
BARAUNA-RN,,,,,,,,,RN,,"5.830,57",,,,,-,,,,,,"5.830,57",,,,,,,"49.315,05",,,,,,,,,
CAICO-RN,,,,,,,,,RN,,"7.126,25",,,,,-,,,,,,"7.126,25",,,,,,,"60.273,97",,,,,,,,,
CARAUBAS-RN,,,,,,,,,RN,,"183.482,16",,,,,"93.441,86",,,,,,"276.924,02",,,,,,,"2.603.088,56",,,,,,,,,
CARNAUBA DOS DANTAS-RN,,,,,,,,,RN,,"4.318,94",,,,,-,,,,,,"4.318,94",,,,,,,"36.529,65",,,,,,,,,
CARNAUBAIS-RN,,,,,,,,,RN,,"212.403,70",,,,,"92.928,89",,,,,,"305.332,59",,,,,,,"2.873.868,25",,,,,,,,,
CERRO CORA-RN,,,,,,,,,RN,,"4.534,88",,,,,-,,,,,,"4.534,88",,,,,,,"38.356,14",,,,,,,,,
CORONEL JOAO PESSOA-RN,,,,,,,,,RN,,"4.318,94",,,,,-,,,,,,"4.318,94",,,,,,,"36.529,65",,,,,,,,,
CRUZETA-RN,,,,,,,,,RN,,"4.318,94",,,,,-,,,,,,"4.318,94",,,,,,,"36.529,65",,,,,,,,,
CURRAIS NOVOS-RN,,,,,,,,,RN,,"6.694,36",,,,,-,,,,,,"6.694,36",,,,,,,"56.620,99",,,,,,,,,
DOUTOR SEVERIANO-RN,,,,,,,,,RN,,"4.318,94",,,,,-,,,,,,"4.318,94",,,,,,,"36.529,65",,,,,,,,,
ENCANTO-RN,,,,,,,,,RN,,"4.318,94",,,,,-,,,,,,"4.318,94",,,,,,,"36.529,65",,,,,,,,,
EQUADOR-RN,,,,,,,,,RN,,"4.318,94",,,,,-,,,,,,"4.318,94",,,,,,,"36.529,65",,,,,,,,,
FELIPE GUERRA-RN,,,,,,,,,RN,,"147.112,54",,,,,"56.773,45",,,,,,"203.885,99",,,,,,,"1.886.846,71",,,,,,,,,
FLORANIA-RN,,,,,,,,,RN,,"4.318,94",,,,,-,,,,,,"4.318,94",,,,,,,"36.529,65",,,,,,,,,
FRANCISCO DANTAS-RN,,,,,,,,,RN,,"4.318,94",,,,,-,,,,,,"4.318,94",,,,,,,"36.529,65",,,,,,,,,
FRUTUOSO GOMES-RN,,,,,,,,,RN,,"4.318,94",,,,,-,,,,,,"4.318,94",,,,,,,"36.529,65",,,,,,,,,
GALINHOS-RN,,,,,,,,,RN,,"4.318,94",,,,,"88.286,38",,,,,,"92.605,32",,,,,,,"577.897,68",,,,,,,,,
GOIANINHA-RN,,,,,,,,,RN,,"1.803.534,90",,,,,"0,04",,,,,,"1.803.534,94",,,,,,,"9.658.489,03",,,,,,,,,
GOVERNADOR DIX-SEPT ROSADO-RN,,,,,,,,,RN,,"217.800,45",,,,,"123.754,32",,,,,,"341.554,77",,,,,,,"3.052.893,59",,,,,,,,,
GROSSOS-RN,,,,,,,,,RN,,"1.199.605,33",,,,,"57.162,38",,,,,,"1.256.767,71",,,,,,,"3.196.780,70",,,,,,,,,
GUAMARE-RN,,,,,,,,,RN,,"2.028.332,54",,,,,"784.621,46",,,,,,"2.812.954,00",,,,,,,"22.096.288,38",,,,,,,,,
IELMO MARINHO-RN,,,,,,,,,RN,,"1.213.314,45",,,,,-,,,,,,"1.213.314,45",,,,,,,"9.066.372,67",,,,,,,,,
IPANGUACU-RN,,,,,,,,,RN,,"4.750,83",,,,,-,,,,,,"4.750,83",,,,,,,"40.182,63",,,,,,,,,
IPUEIRA-RN,,,,,,,,,RN,,"4.318,94",,,,,-,,,,,,"4.318,94",,,,,,,"36.529,65",,,,,,,,,
ITAJA-RN,,,,,,,,,RN,,"4.318,94",,,,,-,,,,,,"4.318,94",,,,,,,"36.529,65",,,,,,,,,
ITAU-RN,,,,,,,,,RN,,"4.318,94",,,,,-,,,,,,"4.318,94",,,,,,,"36.529,65",,,,,,,,,
Superintendência de Participações Governamentais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JANDAIRA-RN,,,,,,,,,RN,,"4.318,94",,,,,-,,,,,,"4.318,94",,,,,,,"36.529,65",,,,,,,,,
JANDUIS-RN,,,,,,,,,RN,,"4.318,94",,,,,-,,,,,,"4.318,94",,,,,,,"36.529,65",,,,,,,,,
JARDIM DE PIRANHAS-RN,,,,,,,,,RN,,"4.750,83",,,,,-,,,,,,"4.750,83",,,,,,,"40.182,63",,,,,,,,,
JARDIM DO SERIDO-RN,,,,,,,,,RN,,"4.750,83",,,,,-,,,,,,"4.750,83",,,,,,,"40.182,63",,,,,,,,,
JOAO DIAS-RN,,,,,,,,,RN,,"4.318,94",,,,,-,,,,,,"4.318,94",,,,,,,"36.529,65",,,,,,,,,
JOSE DA PENHA-RN,,,,,,,,,RN,,"4.318,94",,,,,-,,,,,,"4.318,94",,,,,,,"36.529,65",,,,,,,,,
JUCURUTU-RN,,,,,,,,,RN,,"5.182,73",,,,,-,,,,,,"5.182,73",,,,,,,"43.835,61",,,,,,,,,
LAGOA NOVA-RN,,,,,,,,,RN,,"4.750,83",,,,,-,,,,,,"4.750,83",,,,,,,"40.182,63",,,,,,,,,
LUCRECIA-RN,,,,,,,,,RN,,"4.318,94",,,,,-,,,,,,"4.318,94",,,,,,,"36.529,65",,,,,,,,,
LUIS GOMES-RN,,,,,,,,,RN,,"4.318,94",,,,,-,,,,,,"4.318,94",,,,,,,"36.529,65",,,,,,,,,
MACAIBA-RN,,,,,,,,,RN,,"489.693,29",,,,,"24.028,82",,,,,,"513.722,11",,,,,,,"2.371.388,48",,,,,,,,,
MACAU-RN,,,,,,,,,RN,,"2.305.669,65",,,,,"679.628,56",,,,,,"2.985.298,21",,,,,,,"23.239.863,28",,,,,,,,,
MAJOR SALES-RN,,,,,,,,,RN,,"4.318,94",,,,,-,,,,,,"4.318,94",,,,,,,"36.529,65",,,,,,,,,
MARCELINO VIEIRA-RN,,,,,,,,,RN,,"4.318,94",,,,,-,,,,,,"4.318,94",,,,,,,"36.529,65",,,,,,,,,
MARTINS-RN,,,,,,,,,RN,,"4.318,94",,,,,-,,,,,,"4.318,94",,,,,,,"36.529,65",,,,,,,,,
MESSIAS TARGINO-RN,,,,,,,,,RN,,"4.318,94",,,,,-,,,,,,"4.318,94",,,,,,,"36.529,65",,,,,,,,,
MOSSORO-RN,,,,,,,,,RN,,"2.077.772,37",,,,,"1.409.114,82",,,,,,"3.486.887,19",,,,,,,"27.337.032,78",,,,,,,,,
OLHO D'AGUA DO BORGES-RN,,,,,,,,,RN,,"4.318,94",,,,,-,,,,,,"4.318,94",,,,,,,"36.529,65",,,,,,,,,
OURO BRANCO-RN,,,,,,,,,RN,,"4.318,94",,,,,-,,,,,,"4.318,94",,,,,,,"36.529,65",,,,,,,,,
PARANA-RN,,,,,,,,,RN,,"4.318,94",,,,,-,,,,,,"4.318,94",,,,,,,"36.529,65",,,,,,,,,
PARAU-RN,,,,,,,,,RN,,"4.318,94",,,,,-,,,,,,"4.318,94",,,,,,,"36.529,65",,,,,,,,,
PARELHAS-RN,,,,,,,,,RN,,"5.614,62",,,,,-,,,,,,"5.614,62",,,,,,,"47.488,56",,,,,,,,,
PATU-RN,,,,,,,,,RN,,"4.534,88",,,,,-,,,,,,"4.534,88",,,,,,,"38.356,14",,,,,,,,,
PAU DOS FERROS-RN,,,,,,,,,RN,,"5.830,57",,,,,-,,,,,,"5.830,57",,,,,,,"49.315,05",,,,,,,,,
PEDRO AVELINO-RN,,,,,,,,,RN,,"4.318,94",,,,,-,,,,,,"4.318,94",,,,,,,"36.529,65",,,,,,,,,
PENDENCIAS-RN,,,,,,,,,RN,,"2.187.611,32",,,,,"162.616,10",,,,,,"2.350.227,42",,,,,,,"17.864.937,30",,,,,,,,,
PILOES-RN,,,,,,,,,RN,,"4.318,94",,,,,-,,,,,,"4.318,94",,,,,,,"36.529,65",,,,,,,,,
PORTALEGRE-RN,,,,,,,,,RN,,"4.318,94",,,,,-,,,,,,"4.318,94",,,,,,,"36.529,65",,,,,,,,,
PORTO DO MANGUE-RN,,,,,,,,,RN,,"66.027,72",,,,,"143.241,56",,,,,,"209.269,28",,,,,,,"1.697.867,14",,,,,,,,,
RAFAEL FERNANDES-RN,,,,,,,,,RN,,"4.318,94",,,,,-,,,,,,"4.318,94",,,,,,,"36.529,65",,,,,,,,,
RAFAEL GODEIRO-RN,,,,,,,,,RN,,"4.318,94",,,,,-,,,,,,"4.318,94",,,,,,,"36.529,65",,,,,,,,,
RIACHO DA CRUZ-RN,,,,,,,,,RN,,"4.318,94",,,,,-,,,,,,"4.318,94",,,,,,,"36.529,65",,,,,,,,,
RIACHO DE SANTANA-RN,,,,,,,,,RN,,"4.318,94",,,,,-,,,,,,"4.318,94",,,,,,,"36.529,65",,,,,,,,,
RODOLFO FERNANDES-RN,,,,,,,,,RN,,"4.318,94",,,,,-,,,,,,"4.318,94",,,,,,,"36.529,65",,,,,,,,,
SANTANA DO SERIDO-RN,,,,,,,,,RN,,"4.318,94",,,,,-,,,,,,"4.318,94",,,,,,,"36.529,65",,,,,,,,,
SAO FERNANDO-RN,,,,,,,,,RN,,"4.318,94",,,,,-,,,,,,"4.318,94",,,,,,,"36.529,65",,,,,,,,,
SAO FRANCISCO DO OESTE-RN,,,,,,,,,RN,,"4.318,94",,,,,-,,,,,,"4.318,94",,,,,,,"36.529,65",,,,,,,,,
SAO JOAO DO SABUGI-RN,,,,,,,,,RN,,"4.318,94",,,,,-,,,,,,"4.318,94",,,,,,,"36.529,65",,,,,,,,,
SAO JOSE DO SERIDO-RN,,,,,,,,,RN,,"4.318,94",,,,,-,,,,,,"4.318,94",,,,,,,"36.529,65",,,,,,,,,
SAO MIGUEL-RN,,,,,,,,,RN,,"5.614,62",,,,,-,,,,,,"5.614,62",,,,,,,"47.488,56",,,,,,,,,
SAO RAFAEL-RN,,,,,,,,,RN,,"4.318,94",,,,,-,,,,,,"4.318,94",,,,,,,"36.529,65",,,,,,,,,
SAO VICENTE-RN,,,,,,,,,RN,,"4.318,94",,,,,-,,,,,,"4.318,94",,,,,,,"36.529,65",,,,,,,,,
SERRA DO MEL-RN,,,,,,,,,RN,,"100.640,97",,,,,"28.697,10",,,,,,"129.338,07",,,,,,,"1.259.077,56",,,,,,,,,
SERRA NEGRA DO NORTE-RN,,,,,,,,,RN,,"4.318,94",,,,,-,,,,,,"4.318,94",,,,,,,"36.529,65",,,,,,,,,
SERRINHA DOS PINTOS-RN,,,,,,,,,RN,,"4.318,94",,,,,-,,,,,,"4.318,94",,,,,,,"36.529,65",,,,,,,,,
SEVERIANO MELO-RN,,,,,,,,,RN,,"4.318,94",,,,,-,,,,,,"4.318,94",,,,,,,"36.529,65",,,,,,,,,
TABOLEIRO GRANDE-RN,,,,,,,,,RN,,"4.318,94",,,,,-,,,,,,"4.318,94",,,,,,,"36.529,65",,,,,,,,,
TENENTE ANANIAS-RN,,,,,,,,,RN,,"4.318,94",,,,,-,,,,,,"4.318,94",,,,,,,"36.529,65",,,,,,,,,
TENENTE LAURENTINO CRUZ-RN,,,,,,,,,RN,,"4.318,94",,,,,-,,,,,,"4.318,94",,,,,,,"36.529,65",,,,,,,,,
TIBAU-RN,,,,,,,,,RN,,"64.564,52",,,,,"10.762,85",,,,,,"75.327,37",,,,,,,"639.050,52",,,,,,,,,
TIMBAUBA DOS BATISTAS-RN,,,,,,,,,RN,,"4.318,94",,,,,-,,,,,,"4.318,94",,,,,,,"36.529,65",,,,,,,,,
TRIUNFO POTIGUAR-RN,,,,,,,,,RN,,"4.318,94",,,,,-,,,,,,"4.318,94",,,,,,,"36.529,65",,,,,,,,,
UMARIZAL-RN,,,,,,,,,RN,,"4.534,88",,,,,-,,,,,,"4.534,88",,,,,,,"38.356,14",,,,,,,,,
UPANEMA-RN,,,,,,,,,RN,,"137.540,31",,,,,"103.256,60",,,,,,"240.796,91",,,,,,,"2.032.825,92",,,,,,,,,
VENHA-VER-RN,,,,,,,,,RN,,"4.318,94",,,,,-,,,,,,"4.318,94",,,,,,,"36.529,65",,,,,,,,,
VICOSA-RN,,,,,,,,,RN,,"4.318,94",,,,,-,,,,,,"4.318,94",,,,,,,"36.529,65",,,,,,,,,
RIO GRANDE DO NORTE  TOTAL,,,,,,,,,,,"18.346.131,81",,,,,"4.841.955,66",,,,,,"23.188.087,47",,,,,,,"169.075.152,69",,,,,,,,,
Superintendência de Participações Governamentais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ARAMBARE-RS,,,,,,,,,RS,,-,,,,,"4.940,32",,,,,,"4.940,32",,,,,,,"96.157,68",,,,,,,,,
BARRA DO RIBEIRO-RS,,,,,,,,,RS,,-,,,,,"4.940,32",,,,,,"4.940,32",,,,,,,"96.157,68",,,,,,,,,
CAMAQUA-RS,,,,,,,,,RS,,-,,,,,"4.940,32",,,,,,"4.940,32",,,,,,,"96.157,68",,,,,,,,,
CANOAS-RS,,,,,,,,,RS,,"419.144,94",,,,,-,,,,,,"419.144,94",,,,,,,"7.694.033,03",,,,,,,,,
CAPIVARI DO SUL-RS,,,,,,,,,RS,,-,,,,,"4.940,32",,,,,,"4.940,32",,,,,,,"96.157,68",,,,,,,,,
CIDREIRA-RS,,,,,,,,,RS,,-,,,,,"1.059.071,23",,,,,,"1.059.071,23",,,,,,,"6.174.289,33",,,,,,,,,
ELDORADO DO SUL-RS,,,,,,,,,RS,,-,,,,,"4.940,32",,,,,,"4.940,32",,,,,,,"96.157,68",,,,,,,,,
GUAIBA-RS,,,,,,,,,RS,,-,,,,,"4.940,32",,,,,,"4.940,32",,,,,,,"96.157,68",,,,,,,,,
IMBE-RS,,,,,,,,,RS,,-,,,,,"1.059.071,23",,,,,,"1.059.071,23",,,,,,,"6.174.289,33",,,,,,,,,
MOSTARDAS-RS,,,,,,,,,RS,,-,,,,,"4.940,32",,,,,,"4.940,32",,,,,,,"96.157,68",,,,,,,,,
OSORIO-RS,,,,,,,,,RS,,"419.253,32",,,,,"2.981.299,38",,,,,,"3.400.552,70",,,,,,,"27.023.624,12",,,,,,,,,
PALMARES DO SUL-RS,,,,,,,,,RS,,-,,,,,"4.940,32",,,,,,"4.940,32",,,,,,,"96.157,68",,,,,,,,,
PELOTAS-RS,,,,,,,,,RS,,-,,,,,"4.940,32",,,,,,"4.940,32",,,,,,,"96.157,68",,,,,,,,,
PORTO ALEGRE-RS,,,,,,,,,RS,,-,,,,,"4.940,32",,,,,,"4.940,32",,,,,,,"96.157,68",,,,,,,,,
RIO GRANDE-RS,,,,,,,,,RS,,"1.845.788,44",,,,,"52.696,82",,,,,,"1.898.485,26",,,,,,,"15.526.686,61",,,,,,,,,
SAO JOSE DO NORTE-RS,,,,,,,,,RS,,-,,,,,"4.940,32",,,,,,"4.940,32",,,,,,,"96.157,68",,,,,,,,,
SAO LOURENCO DO SUL-RS,,,,,,,,,RS,,-,,,,,"4.940,32",,,,,,"4.940,32",,,,,,,"96.157,68",,,,,,,,,
TAPES-RS,,,,,,,,,RS,,-,,,,,"4.940,32",,,,,,"4.940,32",,,,,,,"96.157,68",,,,,,,,,
TAVARES-RS,,,,,,,,,RS,,-,,,,,"4.940,32",,,,,,"4.940,32",,,,,,,"96.157,68",,,,,,,,,
TRAMANDAI-RS,,,,,,,,,RS,,"1.845.788,44",,,,,"1.412.094,97",,,,,,"3.257.883,41",,,,,,,"22.818.474,75",,,,,,,,,
TURUCU-RS,,,,,,,,,RS,,-,,,,,"4.940,32",,,,,,"4.940,32",,,,,,,"96.157,68",,,,,,,,,
VIAMAO-RS,,,,,,,,,RS,,-,,,,,"4.940,32",,,,,,"4.940,32",,,,,,,"96.157,68",,,,,,,,,
RIO GRANDE DO SUL  TOTAL,,,,,,,,,,,"4.529.975,14",,,,,"6.643.278,75",,,,,,"11.173.253,89",,,,,,,"86.949.920,05",,,,,,,,,
ARAQUARI-SC,,,,,,,,,SC,,-,,,,,"370.622,72",,,,,,"370.622,72",,,,,,,"3.425.247,04",,,,,,,,,
BALNEARIO BARRA DO SUL-SC,,,,,,,,,SC,,-,,,,,"370.622,72",,,,,,"370.622,72",,,,,,,"3.425.247,04",,,,,,,,,
GARUVA-SC,,,,,,,,,SC,,-,,,,,"370.622,72",,,,,,"370.622,72",,,,,,,"3.425.247,04",,,,,,,,,
ITAPOA-SC,,,,,,,,,SC,,-,,,,,"370.622,72",,,,,,"370.622,72",,,,,,,"3.425.247,04",,,,,,,,,
JOINVILLE-SC,,,,,,,,,SC,,-,,,,,"370.622,72",,,,,,"370.622,72",,,,,,,"3.425.247,04",,,,,,,,,
SAO FRANCISCO DO SUL-SC,,,,,,,,,SC,,"1.845.788,44",,,,,"1.235.409,09",,,,,,"3.081.197,53",,,,,,,"26.003.579,26",,,,,,,,,
SANTA CATARINA  TOTAL,,,,,,,,,,,"1.845.788,44",,,,,"3.088.522,69",,,,,,"4.934.311,13",,,,,,,"43.129.814,46",,,,,,,,,
AMPARO DE SAO FRANCISCO-SE,,,,,,,,,SE,,"5.103,49",,,,,-,,,,,,"5.103,49",,,,,,,"43.063,59",,,,,,,,,
AQUIDABA-SE,,,,,,,,,SE,,"6.634,54",,,,,-,,,,,,"6.634,54",,,,,,,"55.982,69",,,,,,,,,
ARACAJU-SE,,,,,,,,,SE,,"2.093.889,75",,,,,"612.260,68",,,,,,"2.706.150,43",,,,,,,"19.658.800,98",,,,,,,,,
ARAUA-SE,,,,,,,,,SE,,"5.358,67",,,,,-,,,,,,"5.358,67",,,,,,,"45.216,77",,,,,,,,,
AREIA BRANCA-SE,,,,,,,,,SE,,"8.483,42",,,,,"1.521,70",,,,,,"10.005,12",,,,,,,"84.552,61",,,,,,,,,
BARRA DOS COQUEIROS-SE,,,,,,,,,SE,,"98.631,80",,,,,"205.189,36",,,,,,"303.821,16",,,,,,,"2.523.034,20",,,,,,,,,
BOQUIM-SE,,,,,,,,,SE,,"6.889,72",,,,,-,,,,,,"6.889,72",,,,,,,"58.135,88",,,,,,,,,
BREJO GRANDE-SE,,,,,,,,,SE,,"82.867,78",,,,,"5.437,22",,,,,,"88.305,00",,,,,,,"976.888,36",,,,,,,,,
CAMPO DO BRITO-SE,,,,,,,,,SE,,"6.124,19",,,,,-,,,,,,"6.124,19",,,,,,,"51.676,33",,,,,,,,,
CANHOBA-SE,,,,,,,,,SE,,"5.103,49",,,,,-,,,,,,"5.103,49",,,,,,,"43.063,59",,,,,,,,,
CANINDE DE SAO FRANCISCO-SE,,,,,,,,,SE,,"6.889,72",,,,,-,,,,,,"6.889,72",,,,,,,"58.135,88",,,,,,,,,
CAPELA-SE,,,,,,,,,SE,,"17.627,13",,,,,"6.761,04",,,,,,"24.388,17",,,,,,,"240.843,33",,,,,,,,,
CARIRA-SE,,,,,,,,,SE,,"6.634,54",,,,,-,,,,,,"6.634,54",,,,,,,"55.982,69",,,,,,,,,
CARMOPOLIS-SE,,,,,,,,,SE,,"1.026.272,64",,,,,"612.090,88",,,,,,"1.638.363,52",,,,,,,"21.744.463,82",,,,,,,,,
CEDRO DE SAO JOAO-SE,,,,,,,,,SE,,"5.103,49",,,,,-,,,,,,"5.103,49",,,,,,,"43.063,59",,,,,,,,,
CRISTINAPOLIS-SE,,,,,,,,,SE,,"6.124,19",,,,,-,,,,,,"6.124,19",,,,,,,"51.676,33",,,,,,,,,
CUMBE-SE,,,,,,,,,SE,,"5.103,49",,,,,-,,,,,,"5.103,49",,,,,,,"43.063,59",,,,,,,,,
DIVINA PASTORA-SE,,,,,,,,,SE,,"319.661,19",,,,,"205.626,27",,,,,,"525.287,46",,,,,,,"4.589.594,49",,,,,,,,,
ESTANCIA-SE,,,,,,,,,SE,,"613.807,65",,,,,"171.388,50",,,,,,"785.196,15",,,,,,,"4.904.437,96",,,,,,,,,
FEIRA NOVA-SE,,,,,,,,,SE,,"5.103,49",,,,,-,,,,,,"5.103,49",,,,,,,"43.063,59",,,,,,,,,
FREI PAULO-SE,,,,,,,,,SE,,"5.613,84",,,,,-,,,,,,"5.613,84",,,,,,,"47.369,96",,,,,,,,,
GARARU-SE,,,,,,,,,SE,,"5.358,67",,,,,-,,,,,,"5.358,67",,,,,,,"45.216,77",,,,,,,,,
GENERAL MAYNARD-SE,,,,,,,,,SE,,"7.222,07",,,,,"1.588,93",,,,,,"8.811,00",,,,,,,"72.717,68",,,,,,,,,
GRACHO CARDOSO-SE,,,,,,,,,SE,,"5.103,49",,,,,-,,,,,,"5.103,49",,,,,,,"43.063,59",,,,,,,,,
ILHA DAS FLORES-SE,,,,,,,,,SE,,"5.103,49",,,,,-,,,,,,"5.103,49",,,,,,,"43.063,59",,,,,,,,,
